<doc id="edoc_wd_1793-02-06" attrs="word" year="1793" month="02" day="06" corpus="1">
<head id="hl1">
Jnländische	w24
Käufer	w14245
belieben	w14246
sich	w14247
in	w14248
Hause	w14249
am	w14250
Graben	w14251
bey	w14252
der	w14253
goldenen	w14254
Kron	w14255
Nr	w14256
<g/>
.
6o6	w14258
im	w14259
ersten	w14260
Stock	w14261
zu	w14262
melden	w14263
<g/>
.
</p>
<head id="hl52">
Wohnung	w14265
zu	w14266
verlassen	w14267
<g/>
.
</head>
<p id="p247">
Jn	w14269
dem	w14270
gräfl	w14271
<g/>
.
Joseph	w14273
Karl	w14274
Dietrichsteini=schen	w14275
<g/>
=
Hause	w14277
in	w14278
der	w14279
Herrngasse	w14280
Nr	w14281
<g/>
.
17	w14283
ist	w14284
im	w14285
2ten	w14286
Stock	w14287
die	w14288
ganze	w14289
Wohnung	w14290
auf	w14291
Georgi	w14292
d	w14293
<g/>
.
J	w14295
<g/>
.
zu	w14297
verlassen	w14298
<g/>
.
Selbe	w14300
besteht	w14301
in	w14302
16	w14303
Zimmer	w14304
<g/>
,
1	w14306
Kuchel	w14307
<g/>
,
Keller	w14309
<g/>
,
Holzgewölb	w14311
<g/>
,
Boden	w14313
<g/>
,
einer	w14315
verschlossenen	w14316
und	w14317
einer	w14318
offenen	w14319
Wagenschupfe	w14320
<g/>
.
</p>
<p id="p248">
Man	w14322
hat	w14323
sich	w14324
dieser	w14325
wegen	w14326
bey	w14327
dem	w14328
Portier	w14329
allda	w14330
zu	w14331
melden	w14332
<g/>
.
<g/>
—
Auch	w14335
sind	w14336
in	w14337
obgenannten	w14338
gräfl	w14339
<g/>
.
Gartengebäu	w14341
in	w14342
der	w14343
keinen	w14344
Alstergasse	w14345
2	w14346
grosse	w14347
Wagenschupfen	w14348
samt	w14349
darauf	w14350
befindlichen	w14351
Bö=den	w14352
<g/>
=
täglich	w14354
zu	w14355
verlassen	w14356
<g/>
.
</p>
<head id="hl53">
Wohnung	w14358
zu	w14359
verlassen	w14360
<g/>
.
</head>
<p id="p249">
Jn	w14362
der	w14363
obern	w14364
Breunerstrasse	w14365
<g/>
,
im	w14367
Bienen=feldischen	w14368
<g/>
=
Haus	w14370
<g/>
,
ist	w14372
der	w14373
ganze	w14374
erste	w14375
Stock	w14376
<g/>
,
be=stehend	w14378
<g/>
=
in	w14380
10	w14381
ganz	w14382
neu	w14383
schön	w14384
meublirten	w14385
Zim=mern	w14386
<g/>
=
<g/>
,
Kuchel	w14389
samt	w14390
Speis	w14391
<g/>
,
einen	w14393
Keller	w14394
<g/>
,
und	w14396
Holzgewölb	w14397
<g/>
,
täglich	w14399
zu	w14400
verlassen	w14401
<g/>
;
und	w14403
ist	w14404
sich	w14405
dieserwegen	w14406
allda	w14407
zu	w14408
ebener	w14409
Erde	w14410
um	w14411
das	w14412
nä=here	w14413
<g/>
=
zu	w14415
erkundigen	w14416
<g/>
.
</p>
<head id="hl54">
Wohnung	w14418
samt	w14419
Garten	w14420
<g/>
,
</head>
<p id="p250">
Auf	w14422
der	w14423
Landstrasse	w14424
beym	w14425
grünen	w14426
Kranz	w14427
Nr	w14428
<g/>
.
176	w14430
sind	w14432
im	w14433
ersten	w14434
Stock	w14435
6	w14436
Zimmer	w14437
und	w14438
4	w14439
Küchen	w14440
<g/>
,
dann	w14442
zu	w14443
ebener	w14444
Erde	w14445
eben	w14446
soviele	w14447
Zimmer	w14448
und	w14449
Küchen	w14450
<g/>
,
ferner	w14452
ein	w14453
schöner	w14454
Gar=ten	w14455
<g/>
=
mit	w14457
Lust	w14458
<g/>
=
und	w14460
Treibhäusern	w14461
<g/>
,
Stallung	w14463
auf	w14464
16	w14465
Pferd	w14466
<g/>
,
und	w14468
eine	w14469
Wagenschupfe	w14470
<g/>
,
auf	w14472
Geor=gi	w14473
<g/>
=
oder	w14475
Jakobi	w14476
d	w14477
<g/>
.
J	w14479
<g/>
.
zu	w14481
verlassen	w14482
<g/>
;
selbe	w14484
kann	w14485
auch	w14486
nach	w14487
Belieben	w14488
zu	w14489
einer	w14490
Fabrik	w14491
abgetheilt	w14492
werden	w14493
<g/>
.
Des	w14495
weitern	w14496
hat	w14497
man	w14498
sich	w14499
bey	w14500
dem	w14501
Eigenthümer	w14502
allda	w14503
zu	w14504
erkundigen	w14505
<g/>
.
</p>
<head id="hl55">
Wohnungen	w14507
samt	w14508
Garten	w14509
zu	w14510
verlassen	w14511
<g/>
,
und	w14513
Seidenfilatorium	w14514
zu	w14515
verkaufen	w14516
<g/>
.
</head>
<p id="p251">
Auf	w14518
der	w14519
Wieden	w14520
im	w14521
Baron	w14522
Loprestischen	w14523
Hause	w14524
Nr	w14525
<g/>
.
63	w14527
sind	w14528
2	w14529
grosse	w14530
herrschaftl	w14531
<g/>
.
Woh=nungen	w14533
<g/>
=
nebst	w14535
einigen	w14536
kleineren	w14537
<g/>
,
1	w14539
grosser	w14540
Stall	w14541
auf	w14542
25	w14543
<g/>
,
und	w14545
1	w14546
detto	w14547
auf	w14548
3	w14549
Pferde	w14550
<g/>
,
dann	w14552
1	w14553
Keller	w14554
<g/>
,
nebst	w14556
dem	w14557
freyen	w14558
Gebrauche	w14559
des	w14560
grossen	w14561
Gartens	w14562
<g/>
,
entweder	w14564
gleich	w14565
<g/>
,
oder	w14567
von	w14568
Georgi	w14569
an	w14570
zu	w14571
verlassen	w14572
<g/>
;
auch	w14574
ist	w14575
allda	w14576
ein	w14577
grosses	w14578
Seiden=filatorium	w14579
<g/>
=
nebst	w14581
allen	w14582
dazu	w14583
gehörigen	w14584
Maschi=nen	w14585
<g/>
=
täglich	w14587
zu	w14588
verkaufen	w14589
<g/>
.
Des	w14591
weitern	w14592
hat	w14593
man	w14594
sich	w14595
bey	w14596
dem	w14597
Hausmeister	w14598
allda	w14599
<g/>
,
oder	w14601
in	w14602
der	w14603
Stadt	w14604
am	w14605
Katzensteig	w14606
im	w14607
grossen	w14608
Gamin=gerhof	w14609
<g/>
=
Nr	w14611
<g/>
.
475	w14613
auf	w14614
der	w14615
hintern	w14616
Stiege	w14617
im	w14618
3ten	w14619
Stock	w14620
täglich	w14621
von	w14622
9	w14623
bis	w14624
10	w14625
Uhr	w14626
früh	w14627
<g/>
,
und	w14629
von	w14630
2	w14631
bis	w14632
3	w14633
Uhr	w14634
nachmittags	w14635
<g/>
,
zu	w14637
erkundigen	w14638
<g/>
.
</p>
<head id="hl56">
Herrschaftliche	w14640
Wohnung	w14641
samt	w14642
Garten	w14643
zu	w14644
verlassen	w14645
<g/>
.
</head>
<p id="p252">
Zu	w14647
Gumpendorf	w14648
<g/>
,
an	w14650
der	w14651
Hauptstrasse	w14652
<g/>
,
ist	w14654
das	w14655
Wohngebäude	w14656
Nr	w14657
<g/>
.
52	w14659
<g/>
,
samt	w14661
Garten	w14662
<g/>
,
täg=lich	w14664
<g/>
=
<g/>
,
oder	w14667
auf	w14668
Georgi	w14669
zu	w14670
verlassen	w14671
<g/>
.
Dieses	w14673
be=stehet	w14674
<g/>
=
im	w14676
ersten	w14677
Stock	w14678
in	w14679
2	w14680
grossen	w14681
Säälen	w14682
<g/>
,
6	w14684
Zimmern	w14685
<g/>
,
theils	w14687
mit	w14688
parquirtem	w14689
Fußboden	w14690
<g/>
,
theils	w14692
spalliert	w14693
und	w14694
gemalen	w14695
<g/>
,
meistens	w14697
heitzbar	w14698
<g/>
,
und	w14700
mit	w14701
sauberen	w14702
Meubelen	w14703
versehen	w14704
<g/>
.
Zu	w14706
ebe=ner	w14707
<g/>
=
Erde	w14709
<g/>
:
in	w14711
einer	w14712
grossen	w14713
Küche	w14714
<g/>
,
mit	w14716
Back	w14717
<g/>
=
Pastetten	w14719
<g/>
=
und	w14721
Windöfen	w14722
<g/>
,
Keller	w14724
<g/>
,
Speisge=wölbe	w14726
<g/>
=
<g/>
,
Saleterraine	w14729
<g/>
,
4	w14731
Domestiquenzimmern	w14732
<g/>
,
Stallung	w14734
auf	w14735
7	w14736
Pferde	w14737
<g/>
,
einer	w14739
gemauerten	w14740
WaWagenschupfe	w14741
<g/>
=
</p>
<p id="p253">
genschupfe	w14744
und	w14745
Geschirrkammer	w14746
<g/>
,
dann	w14748
Haber	w14749
<g/>
=
Heu	w14751
<g/>
=
Stroh	w14753
<g/>
=
und	w14755
Hausboden	w14756
<g/>
.
Dieses	w14758
Wohn=gebäude	w14759
<g/>
=
kann	w14761
täglich	w14762
vormittag	w14763
in	w14764
Augenschein	w14765
genommen	w14766
<g/>
,
und	w14768
bey	w14769
dem	w14770
Jnhaber	w14771
Nr	w14772
<g/>
.
51	w14774
allda	w14775
die	w14776
weitere	w14777
Auskunft	w14778
eingezogen	w14779
werden	w14780
<g/>
.
Ausser	w14782
diesen	w14783
sind	w14784
4	w14785
kleine	w14786
Wohnungen	w14787
zu	w14788
verlassen	w14789
<g/>
.
</p>
<head id="">
Sommerwohnung	w14791
samt	w14792
Garten	w14793
zu	w14794
verlassen	w14795
<g/>
.
</head>
<p id="p254">
Kommende	w14797
Georgizeit	w14798
ist	w14799
in	w14800
der	w14801
Josephstadt	w14802
auf	w14803
der	w14804
Kaiserstrasse	w14805
neben	w14806
der	w14807
v	w14808
<g/>
.
Trattneri=shen	w14810
<g/>
=
Buchdruckerey	w14812
Nr	w14813
<g/>
.
16	w14815
zun	w14816
5	w14817
Lerchen	w14818
ge=nannt	w14819
<g/>
=
<g/>
,
eine	w14822
Sommerwohnung	w14823
<g/>
,
mit	w14825
oder	w14826
oh=ne	w14827
<g/>
=
Meubeln	w14829
<g/>
,
in	w14831
der	w14832
gesündesten	w14833
Lage	w14834
und	w14835
be=sten	w14836
<g/>
=
Aussicht	w14838
<g/>
,
bestehend	w14840
in	w14841
3	w14842
Zimmern	w14843
<g/>
,
2	w14845
Kammern	w14846
<g/>
,
2	w14848
Kuchel	w14849
<g/>
,
kleine	w14851
Speis	w14852
<g/>
,
Keller	w14854
und	w14855
Stallung	w14856
<g/>
,
dann	w14858
einen	w14859
grossen	w14860
Baumgarten	w14861
<g/>
,
welcher	w14863
mit	w14864
einer	w14865
Scheibstatt	w14866
<g/>
,
Brunn	w14868
und	w14869
Retirate	w14870
versehen	w14871
<g/>
;
es	w14873
sind	w14874
auch	w14875
im	w14876
Hof	w14877
klein	w14878
und	w14879
grössere	w14880
<g/>
,
auch	w14882
zu	w14883
Fabriken	w14884
brauchbare	w14885
Wohnungen	w14886
zu	w14887
verlassen	w14888
<g/>
,
wer	w14890
ein	w14891
<g/>
,
oder	w14893
an=dere	w14894
<g/>
=
bestehen	w14896
will	w14897
<g/>
,
hat	w14899
sich	w14900
darum	w14901
am	w14902
Juden=platz	w14903
<g/>
=
Nr	w14905
<g/>
.
272	w14907
im	w14908
ersten	w14909
Stock	w14910
zu	w14911
melden	w14912
<g/>
.
</p>
<head id="hl57">
Ein	w14914
Haus	w14915
nebst	w14916
Garten	w14917
<g/>
,
</head>
<p id="p255">
denen	w14919
Piaristen	w14920
auf	w14921
der	w14922
Wieden	w14923
gegen	w14924
über	w14925
Nro	w14926
4	w14927
<g/>
,
zu	w14929
verlaßen	w14930
<g/>
,
welches	w14932
frey	w14933
auf	w14934
einer	w14935
Anhöhe	w14936
stehet	w14937
<g/>
,
eine	w14939
schöne	w14940
und	w14941
weite	w14942
Aussicht	w14943
hat	w14944
<g/>
,
von	w14946
keinem	w14947
Staube	w14948
beschwered	w14949
wird	w14950
<g/>
,
und	w14952
obgleich	w14953
klein	w14954
doch	w14955
herrschaftlich	w14956
erbauet	w14957
ist	w14958
<g/>
.
Die	w14960
Anfrage	w14961
beym	w14962
Hausinhaber	w14963
daselbst	w14964
<g/>
.
</p>
<head id="hl58">
Wein	w14966
<g/>
=
und	w14968
Bierschank	w14969
<g/>
,
samt	w14971
Garten	w14972
zu	w14973
verlassen	w14974
<g/>
.
</head>
<p id="p256">
Zu	w14976
Georgi	w14977
d	w14978
<g/>
.
J	w14980
<g/>
.
ist	w14982
in	w14983
der	w14984
Josephstadt	w14985
in	w14986
der	w14987
langen	w14988
Gasse	w14989
Nr	w14990
<g/>
.
6o	w14992
eine	w14993
Wein	w14994
<g/>
=
und	w14996
Bier=schank	w14997
<g/>
=
mit	w14999
2	w15000
tiefen	w15001
Kellern	w15002
<g/>
,
samt	w15004
einen	w15005
Obst=garten	w15006
<g/>
=
zu	w15008
verlassen	w15009
<g/>
;
wer	w15011
solche	w15012
zu	w15013
bestehen	w15014
gedenket	w15015
<g/>
,
beliebe	w15017
sich	w15018
in	w15019
obersagtem	w15020
Hause	w15021
Nr	w15022
<g/>
.
60	w15024
im	w15025
ersten	w15026
Stock	w15027
um	w15028
nähere	w15029
Auskunft	w15030
zu	w15031
erkundigen	w15032
<g/>
.
</p>
<head id="hl59">
Haus	w15034
zu	w15035
verkaufen	w15036
<g/>
.
</head>
<p id="p257">
Es	w15038
ist	w15039
in	w15040
der	w15041
Josephstadt	w15042
in	w15043
der	w15044
langen	w15045
Gasse	w15046
das	w15047
Haus	w15048
Nr	w15049
<g/>
.
26	w15051
beym	w15052
guten	w15053
Hirten	w15054
genannt	w15055
<g/>
,
worauf	w15057
Wein	w15058
<g/>
=
und	w15060
Bierschankgerechtigkeit	w15061
<g/>
,
nebst	w15063
3	w15064
guten	w15065
Kellern	w15066
<g/>
,
dann	w15068
15	w15069
Wohnungen	w15070
<g/>
,
zu	w15072
verkaufen	w15073
<g/>
.
Wer	w15075
also	w15076
dieses	w15077
Haus	w15078
käuflich	w15079
an	w15080
sich	w15081
zu	w15082
bringen	w15083
gedenket	w15084
<g/>
,
hat	w15086
sich	w15087
des	w15088
wei=tern	w15089
<g/>
=
beym	w15091
Herrn	w15092
Gardehausinspektor	w15093
in	w15094
dem	w15095
Belveder	w15096
zu	w15097
erkundigen	w15098
<g/>
.
</p>
<head id="hl60">
Haus	w15100
zu	w15101
verlassen	w15102
<g/>
,
oder	w15104
zu	w15105
verkaufen	w15106
<g/>
.
</head>
<p id="p258">
Auf	w15108
der	w15109
Landstrasse	w15110
ist	w15111
das	w15112
Haus	w15113
Nr	w15114
<g/>
.
140	w15116
samt	w15117
Garten	w15118
künftige	w15119
Georgizeit	w15120
zu	w15121
verlassen	w15122
<g/>
,
oder	w15124
auch	w15125
zu	w15126
verkaufen	w15127
<g/>
.
Es	w15129
besteht	w15130
im	w15131
ersten	w15132
Stock	w15133
in	w15134
12	w15135
Zimmern	w15136
<g/>
,
die	w15138
theils	w15139
ausspallirt	w15140
sind	w15141
<g/>
,
mit	w15143
eingelegten	w15144
Fußböden	w15145
<g/>
,
3	w15147
TrumeauxTrumeauxspiegeln	w15148
<g/>
=
</p>
<p id="p259">
spiegeln	w15150
und	w15151
steinenen	w15152
Tischen	w15153
<g/>
,
3	w15155
Kucheln	w15156
<g/>
,
und	w15158
hat	w15159
3	w15160
Aufgänge	w15161
<g/>
;
zu	w15163
ebener	w15164
Erde	w15165
in	w15166
5	w15167
Zim=mern	w15168
<g/>
=
<g/>
,
4	w15171
Kammern	w15172
<g/>
,
2	w15174
Kucheln	w15175
<g/>
,
einem	w15177
Saletel	w15178
<g/>
,
wovon	w15180
man	w15181
im	w15182
Garten	w15183
gehen	w15184
kann	w15185
<g/>
,
Stallung	w15187
auf	w15188
4	w15189
Pferde	w15190
<g/>
,
und	w15192
1	w15193
Schupfen	w15194
auf	w15195
2	w15196
Wägen	w15197
<g/>
.
Man	w15199
beliebe	w15200
sich	w15201
deshalb	w15202
daselbst	w15203
bey	w15204
der	w15205
F	w15206
<g/>
.
Hausinhaberin	w15208
zu	w15209
melden	w15210
<g/>
.
</p>
<head id="hl61">
Haus	w15212
samt	w15213
Garten	w15214
zu	w15215
verlassen	w15216
<g/>
,
oder	w15218
zu	w15219
verkaufen	w15220
<g/>
.
</head>
<p id="p260">
Jn	w15222
der	w15223
Alstergasse	w15224
ist	w15225
das	w15226
Herrschaftshaus	w15227
Nr	w15228
<g/>
.
45	w15230
samt	w15231
den	w15232
dazu	w15233
gehörigen	w15234
Garten	w15235
<g/>
,
und	w15237
einer	w15238
besondern	w15239
hier	w15240
noch	w15241
wenig	w15242
bekannten	w15243
ge=schmackvollen	w15244
<g/>
=
Einrichtung	w15246
<g/>
,
zu	w15248
verlassen	w15249
<g/>
,
oder	w15251
auch	w15252
zu	w15253
verkaufen	w15254
<g/>
.
Liebhaber	w15256
haben	w15257
sich	w15258
von	w15259
9	w15260
bis	w15261
12	w15262
Uhr	w15263
vormittag	w15264
<g/>
,
und	w15266
von	w15267
3	w15268
bis	w15269
5	w15270
Uhr	w15271
nachmittags	w15272
bey	w15273
dem	w15274
Eigenthümer	w15275
allda	w15276
selbst	w15277
anzufragen	w15278
<g/>
.
</p>
<head id="hl62">
Landwirthschaft	w15280
zu	w15281
verkaufen	w15282
<g/>
.
</head>
<p id="p261">
Es	w15284
ist	w15285
ein	w15286
an	w15287
der	w15288
Laxenburgerstrasse	w15289
in	w15290
ei=ner	w15291
<g/>
=
angenehmen	w15293
Gegend	w15294
eine	w15295
Stunde	w15296
von	w15297
Wien	w15298
liegender	w15299
Wirthschaftshof	w15300
täglich	w15301
zu	w15302
verkaufen	w15303
<g/>
,
bestehend	w15305
im	w15306
ersten	w15307
Stock	w15308
in	w15309
Zimmern	w15310
<g/>
,
zu	w15312
ebener	w15313
Erde	w15314
in	w15315
4	w15316
Zimmern	w15317
<g/>
,
abgetheilten	w15319
Kucheln	w15320
<g/>
,
einer	w15322
Stallung	w15323
auf	w15324
4	w15325
Pferde	w15326
<g/>
,
einer	w15328
andern	w15329
auf	w15330
7	w15331
Kühe	w15332
<g/>
,
mit	w15334
einem	w15335
grossen	w15336
Hof	w15337
<g/>
,
wobey	w15339
ein	w15340
grosser	w15341
Obst	w15342
<g/>
=
und	w15344
Kuchelgarten	w15345
mit	w15346
einer	w15347
Mauer	w15348
umfangen	w15349
<g/>
,
und	w15351
wozu	w15352
32	w15353
Joch	w15354
Aecker	w15355
von	w15356
guten	w15357
Grund	w15358
ge=hören	w15359
<g/>
=
<g/>
.
Kauflustige	w15362
haben	w15363
sich	w15364
um	w15365
das	w15366
wei=tere	w15367
<g/>
=
am	w15369
Stockimeisenplatz	w15370
im	w15371
goldenen	w15372
Becher	w15373
Nr	w15374
<g/>
.
862	w15376
im	w15377
zweyten	w15378
Stock	w15379
zu	w15380
melden	w15381
<g/>
.
</p>
<head id="hl63">
Stallung	w15383
zu	w15384
verlassen	w15385
<g/>
.
</head>
<p id="p262">
Von	w15387
Superintendenten	w15388
und	w15389
Spitalmeister	w15390
des	w15391
Burgerspitals	w15392
allhier	w15393
wird	w15394
hiemit	w15395
bekannt	w15396
gemacht	w15397
<g/>
:
Es	w15399
sey	w15400
verordnet	w15401
worden	w15402
<g/>
,
daß	w15404
der	w15405
zu	w15406
St	w15407
<g/>
.
Marx	w15409
befindliche	w15410
Stall	w15411
auf	w15412
18	w15413
Stück	w15414
Pferd	w15415
ganz	w15416
oder	w15417
abgetheilt	w15418
in	w15419
Bestand	w15420
verlas=sen	w15421
<g/>
=
werden	w15423
soll	w15424
<g/>
.
Wann	w15426
nun	w15427
hiezu	w15428
genannt	w15429
sol=chen	w15430
<g/>
=
ganz	w15432
oder	w15433
abgetheilt	w15434
zu	w15435
Liechtmessen	w15436
d	w15437
<g/>
.
J	w15439
<g/>
.
in	w15441
Bestand	w15442
zu	w15443
nehmen	w15444
Belieben	w15445
trägt	w15446
<g/>
,
hat	w15448
sich	w15449
dieserwegen	w15450
im	w15451
Burgerspitalsamt	w15452
<g/>
,
wegen	w15454
Be=sichtigung	w15455
<g/>
=
desselben	w15457
aber	w15458
in	w15459
der	w15460
Kanzley	w15461
zu	w15462
St	w15463
<g/>
.
Marx	w15465
zu	w15466
melden	w15467
<g/>
.
</p>
<head id="hl64">
Haus	w15469
zu	w15470
verkaufen	w15471
<g/>
.
</head>
<p id="p263">
Jn	w15473
einer	w15474
<g/>
,
einige	w15476
Meilen	w15477
von	w15478
Wien	w15479
entle=genen	w15480
<g/>
=
volkreichen	w15482
Provinzialstadt	w15483
<g/>
,
ist	w15485
täglich	w15486
ein	w15487
wohlgebautes	w15488
Haus	w15489
<g/>
,
samt	w15491
der	w15492
darauf	w15493
haf=tenden	w15494
<g/>
=
<g/>
,
in	w15497
bestem	w15498
Gange	w15499
befindlichen	w15500
Corent	w15501
<g/>
=
und	w15503
Eisenhandlung	w15504
<g/>
,
mit	w15506
obrigkeitlicher	w15507
Er=laubniß	w15508
<g/>
=
unter	w15510
billigen	w15511
Bedingnissen	w15512
zu	w15513
ver=kaufen	w15514
<g/>
=
<g/>
.
Nähere	w15517
Auskunft	w15518
erhält	w15519
man	w15520
in	w15521
der	w15522
Specereyhandlung	w15523
zur	w15524
goldenen	w15525
Sonne	w15526
auf	w15527
dem	w15528
Bauernmarkt	w15529
<g/>
.
</p>
<head id="hl65">
Haus	w15532
zu	w15533
verkaufen	w15534
<g/>
.
</head>
<p id="p264">
Jm	w15536
Markt	w15537
Mistelbach	w15538
ist	w15539
das	w15540
Haus	w15541
Nr	w15542
<g/>
.
339	w15544
<g/>
,
samt	w15546
dem	w15547
Fleischhackergewerb	w15548
<g/>
,
bestehend	w15550
zu	w15551
ebener	w15552
Erde	w15553
in	w15554
5	w15555
<g/>
.
und	w15557
im	w15558
ersten	w15559
Stock	w15560
in	w15561
2	w15562
Zimmern	w15563
<g/>
,
2	w15565
Stallungen	w15566
<g/>
,
dann	w15568
ein	w15569
Kuchel=garten	w15570
<g/>
=
mit	w15572
Mauern	w15573
umrungen	w15574
<g/>
,
täglich	w15576
zu	w15577
ver=kaufen	w15578
<g/>
=
<g/>
.
Wer	w15581
dieses	w15582
an	w15583
sich	w15584
zu	w15585
bringen	w15586
belie=ben	w15587
<g/>
=
hat	w15589
<g/>
,
kann	w15591
sich	w15592
der	w15593
näheren	w15594
Auskunft	w15595
we=gen	w15596
<g/>
=
bey	w15598
Hrn	w15599
<g/>
.
Marktschreiber	w15601
zu	w15602
Mistelbach	w15603
erkundigen	w15604
<g/>
.
</p>
<head id="hl66">
Licit	w15606
<g/>
.
Weine	w15608
<g/>
.
</head>
<p id="p265">
Den	w15610
7	w15611
<g/>
.
Hornung	w15613
nachmittag	w15614
um	w15615
halb	w15616
3	w15617
Uhr	w15618
werden	w15619
mit	w15620
obrigkeitlicher	w15621
Bewilligung	w15622
im	w15623
neuen	w15624
Lerchenfeld	w15625
beym	w15626
blauen	w15627
Stifel	w15628
Nr	w15629
<g/>
.
59	w15631
bey	w15632
300	w15633
Eimer	w15634
Oesterreicher	w15635
Gebirgweine	w15636
theils	w15637
mit	w15638
Fässer	w15639
<g/>
,
theils	w15641
ohne	w15642
Fässer	w15643
<g/>
,
von	w15645
13	w15646
bis	w15647
30	w15648
<g/>
.
eimerigen	w15650
Gattungen	w15651
<g/>
,
licitando	w15653
verkauft	w15654
<g/>
.
</p>
<head id="hl67">
Licit	w15656
<g/>
.
Effekten	w15658
<g/>
.
</head>
<p id="p266">
Den	w15660
14	w15661
<g/>
.
Hornung	w15663
d	w15664
<g/>
.
J	w15666
früh	w15667
von	w15668
9	w15669
bis	w15670
12	w15671
und	w15672
Nachmittag	w15673
von	w15674
2	w15675
bis	w15676
6	w15677
Uhr	w15678
werden	w15679
in	w15680
der	w15681
Landstrasse	w15682
zu	w15683
Krems	w15684
im	w15685
Haus	w15686
Nr	w15687
<g/>
.
20	w15689
im	w15690
ersten	w15691
Stock	w15692
verschiedene	w15693
Effekten	w15694
und	w15695
Mobilien	w15696
<g/>
,
als	w15698
eine	w15699
Sammlung	w15700
gemalener	w15701
Bilder	w15702
<g/>
,
wor=unter	w15704
<g/>
=
verschiedene	w15706
von	w15707
den	w15708
berühmtesten	w15709
Mei=stern	w15710
<g/>
=
<g/>
,
dann	w15713
eine	w15714
andere	w15715
Samlung	w15716
von	w15717
Mine=ralien	w15718
<g/>
=
<g/>
,
welche	w15721
aus	w15722
reichhaltigen	w15723
Gold	w15724
<g/>
=
ver=schiedener	w15726
<g/>
=
Gattungen	w15728
Silber	w15729
<g/>
=
Kupfer	w15731
<g/>
=
Eisen	w15733
<g/>
=
Bley	w15735
<g/>
=
Spiesglas	w15737
<g/>
,
u	w15739
<g/>
.
d	w15741
<g/>
.
gl	w15743
<g/>
.
Stuffen	w15745
besteht	w15746
<g/>
,
wobey	w15748
auch	w15749
verschiedene	w15750
geschliffene	w15751
<g/>
,
und	w15753
unge=schliffene	w15754
<g/>
=
Steine	w15756
<g/>
,
verschiedene	w15758
Salze	w15759
ꝛc	w15760
<g/>
.
und	w15762
das	w15763
ganze	w15764
ungefähr	w15765
500	w15766
Stücke	w15767
beträgt	w15768
<g/>
,
nebst	w15770
einer	w15771
beträchtlichen	w15772
Anzahl	w15773
verschiedener	w15774
Gat=tungen	w15775
<g/>
=
Schnecken	w15777
<g/>
,
und	w15779
Muscheln	w15780
<g/>
,
welch	w15782
alles	w15783
in	w15784
einem	w15785
eigenen	w15786
dazu	w15787
gewidmeten	w15788
Kasten	w15789
auf=bewahrt	w15790
<g/>
=
ist	w15792
<g/>
,
dann	w15794
eine	w15795
Erd	w15796
<g/>
=
und	w15798
Himmels	w15799
<g/>
=
Kugel	w15801
im	w15802
Durchschnitt	w15803
4	w15804
1	w15805
<g/>
/
2	w15807
Zoll	w15808
<g/>
,
und	w15810
eine	w15811
SphæraSphaera	w15812
armillaris	w15813
von	w15814
6	w15815
Zoll	w15816
<g/>
,
wie	w15818
auch	w15819
ein	w15820
eingereichtes	w15821
mit	w15822
Flascheln	w15823
<g/>
,
und	w15825
Büchsen	w15826
schön	w15827
fournirtes	w15828
Hausapothekel	w15829
<g/>
,
zwo	w15831
elektrische	w15832
Ma=schinen	w15833
<g/>
=
mit	w15835
dazu	w15836
gehörigen	w15837
Flascheln	w15838
<g/>
,
endlich	w15840
verschiedene	w15841
Haus	w15842
<g/>
=
und	w15844
Zimmereinrichtungen	w15845
<g/>
,
als	w15847
etwas	w15848
Silber	w15849
<g/>
,
Zinn	w15851
<g/>
,
Kupfer	w15853
<g/>
,
Meßing	w15855
<g/>
,
Eisen	w15857
<g/>
,
und	w15859
Blechgeschirr	w15860
<g/>
,
ein	w15862
grosser	w15863
Spiegel	w15864
<g/>
,
ein	w15866
Luster	w15867
<g/>
,
Soffen	w15869
<g/>
,
Uhren	w15871
<g/>
,
und	w15873
Sesseln	w15874
<g/>
,
den	w15876
Meistbiethenden	w15877
gegen	w15878
baare	w15879
Bezahlung	w15880
hin=dangegeben	w15881
<g/>
=
<g/>
.
Kauflustige	w15884
haben	w15885
sich	w15886
dieser=wegen	w15887
<g/>
=
an	w15889
obgedachten	w15890
Tage	w15891
zu	w15892
den	w15893
besagten	w15894
Stunden	w15895
allda	w15896
einzufinden	w15897
<g/>
.
</p>
<head id="hl68">
Licit	w15899
<g/>
.
Effekten	w15901
<g/>
.
</head>
<p id="p267">
Auf	w15903
Verordnung	w15904
eines	w15905
löbl	w15906
<g/>
.
hiesigen	w15908
Ma=gistrats	w15909
<g/>
=
werden	w15911
den	w15912
11	w15913
<g/>
.
d	w15915
<g/>
.
zu	w15917
den	w15918
gewöhnlichen	w15919
Vor	w15920
<g/>
=
und	w15922
Nachmittagsstunden	w15923
im	w15924
Burgerspi=tal	w15925
<g/>
=
im	w15927
5ten	w15928
Hof	w15929
Stiege	w15930
Nr	w15931
<g/>
.
19	w15933
im	w15934
3ten	w15935
Stock	w15936
Nr	w15937
<g/>
.
20	w15939
einige	w15940
Verlassenschaftssachen	w15941
<g/>
,
als	w15943
SilSilbergeschmeid	w15944
<g/>
=
</p>
<p id="p268">
bergeschmeid	w15946
<g/>
,
verschiedene	w15948
schöne	w15949
Frauenklei=der	w15950
<g/>
=
<g/>
,
Leib	w15953
<g/>
=
und	w15955
