<doc id="wr_1762-07-31" attrs="word" year="1762" month="07" day="31" corpus="2">
<head id="h2_d678e4027">
Colberg	w1_d678e4031
N.	w5_d678e24671
Oe.	w7_d678e24674
Regierung	w9_d678e24677
wegen,	w11_d678e24680
wird	w13_d678e24684
mit	w15_d678e24687
ge	w17_d678e24690
genwärtig	w1_d678e24695
offenem	w3_d678e24698
Edict	w5_d678e24701
jedermänniglich,	w7_d678e24704
sowol	w9_d678e24707
An	w1_d678e24712
als	w3_d678e24715
Abwesenden,	w5_d678e24718
deme	w7_d678e24721
daran	w9_d678e24724
gelegen,	w11_d678e24727
kund	w13_d678e24731
und	w1_d678e24737
zu	w3_d678e24740
wissen	w5_d678e24743
gemacht:	w7_d678e24746
Es	w9_d678e24749
habe	w11_d678e24752
Regierung	w13_d678e24756
nach	w15_d678e24759
erfolgt=tödtlichen	w1_d678e24764
Hintritt	w3_d678e24767
des	w5_d678e24770
Johann	w7_d678e24773
Albert	w9_d678e24776
Let	w11_d678e24779
tel,	w1_d678e24784
gewest=K.	w3_d678e24787
K.	w5_d678e24790
Directorial=rait=rahts,	w7_d678e24793
auf	w9_d678e24796
Anlangen	w1_d678e24801
des	w3_d678e24804
denen	w5_d678e24807
Lettlischen	w7_d678e24810
münder=jährigen	w9_d678e24813
Kindern,	w1_d678e24819
und	w3_d678e24822
cum	w5_d678e24825
beneficio	w7_d678e24828
Legis	w9_d678e24831
&	w11_d678e24834
Inventarii	w13_d678e24838
erklärten	w1_d678e24843
Erben	w3_d678e24846
Gerichtl.	w5_d678e24849
verordneten	w7_d678e24852
Gerhaben,	w9_d678e24855
Franz	w1_d678e24860
Anton	w3_d678e24863
Kindler,	w5_d678e24866
zu	w7_d678e24869
Erfindung	w9_d678e24872
desselben	w11_d678e24875
et	w13_d678e24879
wann	w1_d678e24884
vorhandenen	w3_d678e24887
æris	w5_d678e24890
alieni,	w7_d678e24893
folgends	w9_d678e24896
auch	w11_d678e24899
zu	w13_d678e24903
sicherer	w1_d678e24909
Abhandlung	w3_d678e24912
solcher	w5_d678e24915
Verlassenschaft	w7_d678e24918
für	w9_d678e24921
nöh	w11_d678e24924
tig	w1_d678e24929
befunden,	w3_d678e24932
die	w5_d678e24935
sammentliche	w7_d678e24938
sowol	w9_d678e24941
in	w11_d678e24944
als	w13_d678e24948
aus	w15_d678e24951
ser	w1_d678e24956
Land	w3_d678e24959
befindliche	w5_d678e24962
Johann	w7_d678e24965
Albert	w9_d678e24968
Lettlische	w11_d678e24971
Glaubiger	w1_d678e24976
zu	w3_d678e24979
Anmeld	w5_d678e24982
und	w7_d678e24985
Liquidirung	w9_d678e24988
ihrer	w11_d678e24991
an	w13_d678e24995
wiederholte	w1_d678e25001
Lettlische	w3_d678e25004
Verlassenschaft	w5_d678e25007
zu	w7_d678e25010
stellen	w9_d678e25013
ha	w11_d678e25016
bender	w1_d678e25021
Sprüch	w3_d678e25024
und	w5_d678e25027
Forderungen	w7_d678e25030
gerichtl.	w9_d678e25033
fürzula	w11_d678e25036
den	w1_d678e25041
und	w3_d678e25044
einzuberuffen,	w5_d678e25047
zu	w7_d678e25050
welchem	w9_d678e25053
Ende	w11_d678e25056
denensel	w13_d678e25060
ben	w1_d678e25065
der	w3_d678e25068
20.	w5_d678e25071
Tag	w7_d678e25074
des	w9_d678e25077
December=monats	w11_d678e25080
dies	w13_d678e25084
Jahrs	w15_d678e25087
Nachmittag	w1_d678e25093
um	w3_d678e25096
4.	w5_d678e25099
Uhr	w7_d678e25102
zur	w9_d678e25105
gewönlichen	w11_d678e25108
Convoca	w13_d678e25112
tions	w1_d678e25117
und	w3_d678e25120
Anmeldungs=tagsatzung	w5_d678e25123
zu	w7_d678e25126
all=endlicher	w9_d678e25129
Frist	w1_d678e25134
anberaumet	w3_d678e25137
worden.	w5_d678e25140
Solchemnach	w7_d678e25143
werden	w9_d678e25146
all	w1_d678e25151
und	w3_d678e25154
jede,	w5_d678e25157
welche	w7_d678e25160
bey	w9_d678e25163
gedacht=Johann	w11_d678e25166
Albert	w13_d678e25170
Lettlischer	w1_d678e25176
Verlassenschaft	w3_d678e25179
um	w5_d678e25182
rechtmäßiger	w7_d678e25185
For	w9_d678e25188
derung=willen	w1_d678e25193
einige	w3_d678e25196
Sprüch	w5_d678e25199
haben,	w7_d678e25202
oder	w9_d678e25205
zu	w11_d678e25208
haben	w13_d678e25212
vermeinen,	w1_d678e25217
an	w3_d678e25220
obbestimmten	w5_d678e25223
Tag	w7_d678e25226
und	w9_d678e25229
Stund	w11_d678e25232
vor	w13_d678e25236
Regierung	w1_d678e25241
in	w3_d678e25244
der	w5_d678e25247
daselbst	w7_d678e25250
zu	w9_d678e25253
solchem	w11_d678e25256
Ende	w13_d678e25260
offen	w15_d678e25263
haltenden	w1_d678e25269
Commißions	w3_d678e25272
stuben	w5_d678e25275
entweder	w7_d678e25278
selbst	w9_d678e25281
per	w11_d678e25284
sönlich,	w1_d678e25289
oder	w3_d678e25292
durch	w5_d678e25295
hiezu	w7_d678e25298
genugsam	w9_d678e25301
gevollmächtig	w11_d678e25304
te	w1_d678e25309
Gewalt=tragere	w3_d678e25312
alsogewiß	w5_d678e25315
zu	w7_d678e25318
erscheinen,	w9_d678e25321
und	w11_d678e25324
ih	w13_d678e25328
re	w1_d678e25333
an	w3_d678e25336
solche	w5_d678e25339
Verlassenschaft	w7_d678e25342
habende	w9_d678e25345
Anforderungen	w11_d678e25348
anzumelden,	w1_d678e25354
auch	w3_d678e25357
rechtlich	w5_d678e25360
zu	w7_d678e25363
liquidiren	w9_d678e25366
haben,	w11_d678e25369
als	w13_d678e25373
im	w1_d678e25378
widrigen	w3_d678e25381
die	w5_d678e25384
Abhandlung	w7_d678e25387
gleichwolen	w9_d678e25390
vorgenom	w11_d678e25393
men,	w1_d678e25398
und	w3_d678e25401
ungehindert	w5_d678e25404
deren	w7_d678e25407
etwann	w9_d678e25410
vorhandenen	w11_d678e25413
Glaubigern,	w1_d678e25418
so	w3_d678e25421
sich	w5_d678e25424
mit	w7_d678e25427
ihren	w9_d678e25430
Anforderungen	w11_d678e25433
in	w13_d678e25437
be	w15_d678e25440
stimter	w1_d678e25446
Zeit	w3_d678e25449
nicht	w5_d678e25452
angemeldet,	w7_d678e25455
solche	w9_d678e25458
Verlassenschaft	w11_d678e25461
denen	w1_d678e25466
Eingangs	w3_d678e25469
gedacht=Joh.	w5_d678e25472
Albert	w7_d678e25475
Lettlischen	w9_d678e25478
Jn	w11_d678e25481
testat=erben	w1_d678e25486
eingeantwortet,	w3_d678e25489
auch	w5_d678e25492
ansonsten	w7_d678e25495
ex	w9_d678e25498
offi-	w11_d678e25501
cio	w1_d678e25506
fürgekehret	w3_d678e25509
werden	w5_d678e25512
solle,	w7_d678e25515
was	w9_d678e25518
Rechtens	w11_d678e25521
ist.	w13_d678e25525
Wornach	w1_d678e25531
sich	w3_d678e25534
also	w5_d678e25537
ein	w7_d678e25540
jeder	w9_d678e25543
zu	w11_d678e25546
richten	w13_d678e25550
wissen	w15_d678e25553
wird.	w17_d678e25556
</p>
<p id="p36_d678e25560">
Den	w1_d678e25564
5.	w3_d678e25567
nächst=kommenden	w5_d678e25570
Monats	w7_d678e25573
Augusti	w9_d678e25576
und	w11_d678e25579
folgende	w1_d678e25584
Täge	w3_d678e25587
werden	w5_d678e25590
in	w7_d678e25593
der	w9_d678e25596
Kluger=strassen	w11_d678e25599
im	w13_d678e25603
Zuanaischen	w1_d678e25608
Haus	w3_d678e25611
im	w5_d678e25614
dritten	w7_d678e25617
Stock	w9_d678e25620
auf	w11_d678e25623
die	w13_d678e25627
Gas	w15_d678e25630
sen	w1_d678e25636
hinaus	w3_d678e25639
verschiedene	w5_d678e25642
Effecten	w7_d678e25645
und	w9_d678e25648
Mobilien,	w11_d678e25651
als	w1_d678e25656
Silber,	w3_d678e25659
auch	w5_d678e25662
gold	w7_d678e25665
und	w9_d678e25668
silberne	w11_d678e25671
Münzen,	w13_d678e25675
Frauen	w15_d678e25678
kleider,	w1_d678e25683
gespitzte	w3_d678e25686
Hauben	w5_d678e25689
und	w7_d678e25692
Weißzeug,	w9_d678e25695
Porcel	w11_d678e25698
lein,	w1_d678e25703
Spiegel,	w3_d678e25706
Kästen	w5_d678e25709
und	w7_d678e25712
andere	w9_d678e25715
Fahrnussen	w11_d678e25718
Vor	w13_d678e25722
</p>
<list id="l42_d678e25735">
mittag	w1_d678e25739
von	w3_d678e25742
9.	w5_d678e25745
bis	w7_d678e25748
12.	w9_d678e25751
und	w11_d678e25754
Nachmittag	w13_d678e25758
von	w15_d678e25761
3.	w17_d678e25764
bis	w19_d678e25767
6.	w1_d678e25772
Uhr	w3_d678e25775
licitando	w5_d678e25778
verkauffet	w7_d678e25781
werden.	w9_d678e25784
</list>
<p id="p44_d678e25788">
Es	w1_d678e25792
ist	w3_d678e25795
abermal	w5_d678e25798
der	w7_d678e25801
Tyroler=bot	w9_d678e25804
angekommen,	w11_d678e25807
und	w1_d678e25812
hat	w3_d678e25815
einen	w5_d678e25818
extra=guten	w7_d678e25821
Kürschen=geist	w9_d678e25824
mitge	w11_d678e25827
bracht,	w1_d678e25832
sein	w3_d678e25835
Einkehr	w5_d678e25838
ist	w7_d678e25841
im	w9_d678e25844
Seitzer=hof,	w11_d678e25847
und	w13_d678e25851
der	w15_d678e25854
Kürschen=geist	w1_d678e25860
ist	w3_d678e25863
zu	w5_d678e25866
bekommen	w7_d678e25869
in	w9_d678e25872
dem	w11_d678e25875
Prälaten	w13_d678e25879
keller,	w1_d678e25884
allwo	w3_d678e25887
der	w5_d678e25890
Bot	w7_d678e25893
selbsten	w9_d678e25896
alltäglich	w11_d678e25899
Vormit	w13_d678e25903
tag	w1_d678e25908
von	w3_d678e25911
9.	w5_d678e25914
bis	w7_d678e25917
10.	w9_d678e25920
und	w11_d678e25923
Nachmittag	w13_d678e25927
von	w15_d678e25930
3.	w17_d678e25933
bis	w19_d678e25936
4.	w21_d678e25939
Uhr	w1_d678e25944
anzutreffen	w3_d678e25947
ist.	w5_d678e25950
</p>
<p id="p46_d678e25953">
Von	w1_d678e25957
dem	w3_d678e25960
der	w5_d678e25963
Hochgräfl	w7_d678e25966
Hartigischen	w9_d678e25969
im	w11_d678e25972
Marg	w13_d678e25976
graftum	w1_d678e25981
Mähren	w3_d678e25984
Znaymer=Creyß	w5_d678e25987
belegenen	w7_d678e25990
Herr	w9_d678e25993
schaft	w1_d678e25998
Ungarschitz	w3_d678e26001
bestellten	w5_d678e26004
Ober=amtmann	w7_d678e26007
we	w9_d678e26010
gen,	w1_d678e26016
wird	w3_d678e26019
mit	w5_d678e26022
gegenwäreigem	w7_d678e26025
offenen	w9_d678e26028
Edict	w11_d678e26031
kund	w13_d678e26035
und	w1_d678e26040
zu	w3_d678e26043
wissen	w5_d678e26046
gemachet,	w7_d678e26049
welchergestalten	w9_d678e26052
des	w11_d678e26055
Za	w13_d678e26059
charias	w1_d678e26064
Zweigels	w3_d678e26067
seel.	w5_d678e26070
gewest	w7_d678e26073
K.	w9_d678e26076
K.	w11_d678e26079
Filialein	w13_d678e26083
nehmers	w1_d678e26088
in	w3_d678e26091
dem	w5_d678e26094
zu	w7_d678e26097
gedachter	w9_d678e26100
Herrschaft	w11_d678e26103
Ungar	w13_d678e26107
schitz	w1_d678e26113
gehörigen	w3_d678e26116
Markt	w5_d678e26119
Frating	w7_d678e26122
hinterlassene	w9_d678e26125
Ver	w11_d678e26128
lassenschaft	w1_d678e26133
zwischen	w3_d678e26136
des	w5_d678e26139
verstorbenen	w7_d678e26142
Blutsver	w9_d678e26145
wandten	w1_d678e26150
als	w3_d678e26153
instituirten	w5_d678e26156
Universal=erben,	w7_d678e26159
und	w9_d678e26162
der	w11_d678e26165
Jungfrau	w1_d678e26170
Margaretha	w3_d678e26173
Hartmannin	w5_d678e26176
strittig	w7_d678e26179
ge	w9_d678e26182
worden	w1_d678e26188
seyn.	w3_d678e26191
Ob	w5_d678e26194
nun	w7_d678e26197
gleich	w9_d678e26200
diese	w11_d678e26203
Streitigkeit	w13_d678e26207
durch	w1_d678e26212
den	w3_d678e26215
unterm	w5_d678e26218
4.	w7_d678e26221
Junii	w9_d678e26224
1759.	w11_d678e26227
getroffenen,	w13_d678e26231
und	w1_d678e26236
von	w3_d678e26239
der	w5_d678e26242
Jungfrau	w7_d678e26245
Margaretha	w9_d678e26248
Hartmannin	w11_d678e26251
sowol,	w1_d678e26256
als	w3_d678e26259
auch	w5_d678e26262
der	w7_d678e26265
Anna	w9_d678e26268
Catharina	w11_d678e26271
Schönin,	w13_d678e26275
gebornen	w1_d678e26281
Zweiglin	w3_d678e26284
pprio	w5_d678e26287
und	w7_d678e26290
im	w9_d678e26293
Namen	w11_d678e26296
ihrer	w13_d678e26300
4.	w15_d678e26303
Schwestern,	w1_d678e26308
benanntlich	w3_d678e26311
der	w5_d678e26314
Anna	w7_d678e26317
Maria	w9_d678e26320
Frie	w11_d678e26323
lrichin	w1_d678e26328
seel.	w3_d678e26331
Erben,	w5_d678e26334
der	w7_d678e26337
Maria	w9_d678e26340
Elisabetha	w11_d678e26343
Petsch	w13_d678e26347
fin,	w1_d678e26352
der	w3_d678e26355
Anna	w5_d678e26358
Elisabetha	w7_d678e26361
Marstnerin,	w9_d678e26364
endlich	w11_d678e26367
der	w1_d678e26373
Anna	w3_d678e26376
Sabina	w5_d678e26379
Gallin,	w7_d678e26382
in	w9_d678e26385
Folge	w11_d678e26388
der	w13_d678e26392
von	w15_d678e26395
ihr	w17_d678e26398
Anna	w1_d678e26403
Catharina	w3_d678e26406
Schönin	w5_d678e26409
bey	w7_d678e26412
dem	w9_d678e26415
Ungarschützer	w11_d678e26418
Ober=amt	w1_d678e26423
eingelegten	w3_d678e26426
Vollmacht	w5_d678e26429
unterschrieben,	w7_d678e26432
und	w1_d678e26437
gefertiget	w3_d678e26440
worden	w5_d678e26443
ist,	w7_d678e26446
so	w9_d678e26449
haben	w11_d678e26452
jedoch	w13_d678e26456
einige	w15_d678e26459
deren	w1_d678e26465
Erbs=interessenten	w3_d678e26468
sothane	w5_d678e26471
von	w7_d678e26474
der	w9_d678e26477
Anna	w11_d678e26480
Eatharina	w1_d678e26485
Schönin	w3_d678e26488
beygebrachte	w5_d678e26491
Vollmacht	w7_d678e26494
einer	w9_d678e26497
seits	w1_d678e26502
widersprochen,	w3_d678e26505
und	w5_d678e26508
dem	w7_d678e26511
Vergleich	w9_d678e26514
beyzutre	w11_d678e26517
ten,	w1_d678e26522
sich	w3_d678e26525
geweigert,	w5_d678e26528
anderseits	w7_d678e26531
hingegen	w9_d678e26534
uneracht	w11_d678e26537
nielfältigen	w1_d678e26543
Zuschreibens	w3_d678e26546
nicht	w5_d678e26549
das	w7_d678e26552
mindeste	w9_d678e26555
recht	w11_d678e26558
liche	w1_d678e26563
wetters	w3_d678e26566
angebracht.	w5_d678e26569
Nachdeme	w7_d678e26572
aber	w9_d678e26575
inzwi	w11_d678e26578
schei	w1_d678e26583
durch	w3_d678e26586
den	w5_d678e26589
von	w7_d678e26592
der	w9_d678e26595
Ungarschützer	w11_d678e26598
Grundobrig	w13_d678e26602
keit	w1_d678e26607
zu	w3_d678e26610
Eintreibung	w5_d678e26613
deren	w7_d678e26616
in	w9_d678e26619
die	w11_d678e26622
Zweiglische	w13_d678e26626
Ver	w15_d678e26629
lassenschaft	w1_d678e26635
gehörigen,	w3_d678e26638
und	w5_d678e26641
untereinstens	w7_d678e26644
in	w9_d678e26647
Wien	w11_d678e26650
befindlichen	w1_d678e26655
Obligationen	w3_d678e26658
eigendes	w5_d678e26661
aufgestellten	w7_d678e26664
Euratorem,	w1_d678e26669
benanntlich	w3_d678e26672
den	w5_d678e26675
Herrn	w7_d678e26678
Christoph	w9_d678e26681
Ru	w11_d678e26684
Lolph.	w1_d678e26689
Wachtl,	w3_d678e26692
J.	w5_d678e26695
U.	w7_d678e26698
D.	w9_d678e26701
und	w11_d678e26704
N.	w13_d678e26708
Oe	w15_d678e26711
Hof	w17_d678e26714
und	w19_d678e26717
Gerichts=advocaten,	w1_d678e26723
der	w3_d678e26726
gröste	w5_d678e26729
Theil	w7_d678e26732
dieser	w9_d678e26735
Obli	w11_d678e26738
gationen	w1_d678e26743
ad	w3_d678e26746
Massam	w5_d678e26749
eingetrieben	w7_d678e26752
worden	w9_d678e26755
ist,	w11_d678e26758
so,	w13_d678e26762
daß	w1_d678e26767
ur	w3_d678e26770
annach	w5_d678e26773
dahin	w7_d678e26776
ankommet,	w9_d678e26779
womit	w11_d678e26782
in	w13_d678e26786
Folge	w1_d678e26791
obbenanntem	w3_d678e26794
Vergleichs	w5_d678e26797
mit	w7_d678e26800
der	w9_d678e26803
Verthei	w11_d678e26806
lung	w1_d678e26812
mehrgedachter	w3_d678e26815
Zweiglischen	w5_d678e26818
Verlassenschaft	w7_d678e26821
dergegangen	w1_d678e26826
werde.	w3_d678e26829
Dahingegen	w5_d678e26832
ein	w7_d678e26835
solches	w9_d678e26838
we	w11_d678e26841
gen	w1_d678e26846
des	w3_d678e26849
von	w5_d678e26852
einigen	w7_d678e26855
Erbes=interessenten	w9_d678e26858
obange	w11_d678e26861
führtermassen	w1_d678e26866
zwar	w3_d678e26869
gemachten,	w5_d678e26872
jedoch	w7_d678e26875
nicht	w9_d678e26878
fort	w11_d678e26881
gesetzten	w1_d678e26887
Widerspruchs	w3_d678e26890
nicht	w5_d678e26893
beschehen	w7_d678e26896
kan.	w9_d678e26899
Sol	w11_d678e26902
chemnach	w1_d678e26907
werden	w3_d678e26910
sie	w5_d678e26913
Zweiglischen	w7_d678e26916
Erbsinteressen	w9_d678e26919
din	w1_d678e26924
benanntlich	w3_d678e26927
die	w5_d678e26930
Anna	w7_d678e26933
Catharina	w9_d678e26936
Schönin,	w11_d678e26939
die	w13_d678e26943
Anna	w1_d678e26948
Maria	w3_d678e26951
Fridrichische	w5_d678e26954
Erben,	w7_d678e26957
die	w9_d678e26960
Maria	w11_d678e26963
Eli	w13_d678e26967
sabeth	w1_d678e26973
Petschein,	w3_d678e26976
die	w5_d678e26979
Anna	w7_d678e26982
Elisabeth	w9_d678e26985
Marstnerin,	w11_d678e26988
</p>
<p id="p48_d678e26992">
und	w1_d678e26996
Anna	w3_d678e26999
Sabina	w5_d678e27002
Gallin,	w7_d678e27005
durch	w9_d678e27008
gegenwärtig	w11_d678e27011
öf	w13_d678e27015
fentliches	w1_d678e27020
Edict	w3_d678e27023
vorgeladen,	w5_d678e27026
einberuffen,	w7_d678e27029
und	w9_d678e27032
de	w11_d678e27035
neuselben	w1_d678e27040
zugleich	w3_d678e27043
nachdrucklich	w5_d678e27046
anferlegt,	w7_d678e27049
den	w9_d678e27052
23.	w1_d678e27058
Novembris	w3_d678e27061
lauffenden	w5_d678e27064
1762sten	w7_d678e27067
Jahrs,	w9_d678e27070
als	w11_d678e27073
der	w1_d678e27078
ihnen	w3_d678e27081
pro	w5_d678e27084
1mo,	w7_d678e27087
2do,	w9_d678e27090
&	w11_d678e27093
3tio	w13_d678e27097
Termino	w15_d678e27100
sub	w17_d678e27103
clausula	w1_d678e27108
præclusi	w3_d678e27111
hiemit	w5_d678e27114
ansetzenden	w7_d678e27117
Termin	w9_d678e27120
Nach	w11_d678e27123
mittag	w1_d678e27128
um	w3_d678e27131
3.	w5_d678e27134
Uhr	w7_d678e27137
in	w9_d678e27140
des	w11_d678e27143
obbenannten	w13_d678e27147
Hrn.	w15_d678e27150
D.	w17_d678e27153
Wachtls,	w1_d678e27159
als	w3_d678e27162
Curator	w5_d678e27165
allhier	w7_d678e27168
in	w9_d678e27171
Wien	w11_d678e27174
auf	w13_d678e27178
der	w15_d678e27181
hohen	w1_d678e27186
Brucken	w3_d678e27189
im	w5_d678e27192
Stadt	w7_d678e27195
Anwaldischen	w9_d678e27198
Haus	w11_d678e27201
im	w13_d678e27205
3ten	w1_d678e27210
Stock	w3_d678e27213
habenden	w5_d678e27216
Wohnung	w7_d678e27219
entweder	w9_d678e27222
persön	w11_d678e27225
lich,	w1_d678e27230
oder	w3_d678e27233
durch	w5_d678e27236
gerichtl.	w7_d678e27239
Urkund	w9_d678e27242
legitimirte,	w11_d678e27245
und	w13_d678e27249
mit	w1_d678e27255
einer	w3_d678e27258
ad	w5_d678e27261
transigendum	w7_d678e27264
ausgestellten	w9_d678e27267
Vollmacht	w11_d678e27270
versehene	w1_d678e27275
Sachwaltere	w3_d678e27278
also	w5_d678e27281
gewiß	w7_d678e27284
zu	w9_d678e27287
erscheinen,	w11_d678e27290
die	w1_d678e27295
benöhtigte	w3_d678e27298
Legitimations=documenta	w5_d678e27301
mitzu	w7_d678e27304
bringen,	w1_d678e27309
und	w3_d678e27312
einzulegen,	w5_d678e27315
folgsam	w7_d678e27318
entweder	w9_d678e27321
dem	w11_d678e27324
ereits	w1_d678e27330
von	w3_d678e27333
der	w5_d678e27336
Anna	w7_d678e27339
Catharina	w9_d678e27342
Schönin	w11_d678e27345
gefer	w13_d678e27349
igten	w1_d678e27354
Vergleich	w3_d678e27357
beyzutreten,	w5_d678e27360
oder	w7_d678e27363
ihre	w9_d678e27366
dargegen	w11_d678e27369
abende	w1_d678e27374
Bedenken	w3_d678e27377
Rechts	w5_d678e27380
beständig	w7_d678e27383
anzubringen,	w9_d678e27386
ls	w1_d678e27391
im	w3_d678e27394
widrigen	w5_d678e27397
mit	w7_d678e27400
Vertheilung	w9_d678e27403
der	w11_d678e27406
Zacharias	w13_d678e27410
Zweiglischen	w1_d678e27416
Verlassenschaft	w3_d678e27419
nach	w5_d678e27422
Vorschrift	w7_d678e27425
ob	w9_d678e27428
einkommenden	w1_d678e27433
Verlasses	w3_d678e27436
vom	w5_d678e27439
4.	w7_d678e27442
Junii	w9_d678e27445
1759.	w11_d678e27448
oh	w13_d678e27452
ne	w1_d678e27457
weiteren	w3_d678e27460
zu	w5_d678e27463
warten	w7_d678e27466
fürgegangen	w9_d678e27469
werden	w11_d678e27472
solle.	w13_d678e27476
Wornach	w1_d678e27481
sich	w3_d678e27484
also	w5_d678e27487
ein	w7_d678e27490
jeder	w9_d678e27493
zu	w11_d678e27496
achten,	w13_d678e27500
und	w15_d678e27503
vor	w17_d678e27506
Schaden	w1_d678e27512
zu	w3_d678e27515
hüten	w5_d678e27518
wissen	w7_d678e27521
wird.	w9_d678e27524
</p>
<p id="p50_d678e27527">
Kund	w1_d678e27531
und	w3_d678e27534
zu	w5_d678e27537
wissen	w7_d678e27540
wird	w9_d678e27543
hiemit	w11_d678e27546
jedermänniglich	w13_d678e27550
gemacht;	w1_d678e27555
demnach	w3_d678e27558
bey	w5_d678e27561
dem	w7_d678e27564
Löbl.	w9_d678e27567
Herzog	w11_d678e27570
Arenber	w13_d678e27574
gischen	w1_d678e27579
Jnfauterie=regiment,	w3_d678e27582
seit	w5_d678e27585
Anfang	w7_d678e27588
dieses	w9_d678e27591
Kriegs	w1_d678e27597
nachstehende	w3_d678e27600
Herren	w5_d678e27603
Officiers	w7_d678e27606
und	w9_d678e27609
Stabs	w11_d678e27612
partheyen,	w1_d678e27617
benanntlichen:	w3_d678e27620
Hr.	w5_d678e27623
Hauptmann	w7_d678e27626
von	w9_d678e27629
Germar,	w1_d678e27634
und	w3_d678e27637
Auditor	w5_d678e27640
von	w7_d678e27643
Busch,	w9_d678e27646
die	w11_d678e27649
Herren	w13_d678e27653
Ober	w15_d678e27656
leutenants	w1_d678e27661
von	w3_d678e27664
Niederkorn,	w5_d678e27667
von	w7_d678e27670
Klobuschinsky,	w9_d678e27673
von	w1_d678e27679
Braunsmandel,	w3_d678e27682
von	w5_d678e27685
Polzenzweig;	w7_d678e27688
Hr.	w9_d678e27691
Fähn	w11_d678e27694
drich	w1_d678e27699
Baron	w3_d678e27702
von	w5_d678e27705
Silberberg,	w7_d678e27708
die	w9_d678e27711
Feldscheerers	w11_d678e27714
Kü	w13_d678e27718
ferl	w1_d678e27723
und	w3_d678e27726
Laudacher,	w5_d678e27729
der	w7_d678e27732
Regiments=fleischhacker	w9_d678e27735
Weigel,	w1_d678e27740
theils	w3_d678e27743
verstorben,	w5_d678e27746
theils	w7_d678e27749
vor	w9_d678e27752
dem	w11_d678e27755
Feind	w13_d678e27759
geblieben	w1_d678e27765
seynd,	w3_d678e27768
deren	w5_d678e27771
ruckgelassene	w7_d678e27774
Verlassenschaf	w9_d678e27777
ten	w1_d678e27782
zwar	w3_d678e27785
der	w5_d678e27788
Ordnung	w7_d678e27791
nach	w9_d678e27794
abgehandlet	w11_d678e27797
worden,	w13_d678e27801
dahingegen	w1_d678e27806
aber	w3_d678e27809
die	w5_d678e27812
diesfällige	w7_d678e27815
Erben	w9_d678e27818
bishero	w11_d678e27821
nicht	w13_d678e27825
haben	w1_d678e27830
ausfindig	w3_d678e27833
gemacht	w5_d678e27836
werden	w7_d678e27839
können.	w9_d678e27842
Als	w11_d678e27845
wird	w13_d678e27849
dem	w1_d678e27855
Pablico	w3_d678e27858
zu	w5_d678e27861
dem	w7_d678e27864
Ende	w9_d678e27867
hiemit	w11_d678e27870
Nachricht	w13_d678e27874
hie	w15_d678e27877
von	w1_d678e27882
ertheilet,	w3_d678e27885
damit	w5_d678e27888
sich	w7_d678e27891
diejenige,	w9_d678e27894
welche	w11_d678e27897
allen	w13_d678e27901
falls	w1_d678e27906
an	w3_d678e27909
ein	w5_d678e27912
oder	w7_d678e27915
andere	w9_d678e27918
obbesagter	w11_d678e27921
Verlassenschaf	w13_d678e27925
ten	w1_d678e27930
Ansprüche	w3_d678e27933
zu	w5_d678e27936
haben	w7_d678e27939
glauben,	w9_d678e27942
sich	w11_d678e27945
mit	w13_d678e27949
denen	w15_d678e27952
hierzu	w1_d678e27958
erforderlichen	w3_d678e27961
Legitimationen	w5_d678e27964
bey	w7_d678e27967
des	w9_d678e27970
Löbl.	w11_d678e27973
Herzog	w1_d678e27978
Arenbergischen	w3_d678e27981
Regiments=gericht,	w5_d678e27984
entwe	w7_d678e27987
der	w1_d678e27992
selbsten,	w3_d678e27995
oder	w5_d678e27998
durch	w7_d678e28001
ihre	w9_d678e28004
Bevollmächtigte	w11_d678e28007
bin	w13_d678e28011
nen	w1_d678e28016
3	w3_d678e28019
Monaten=frist,	w5_d678e28022
vom	w7_d678e28025
ersten	w9_d678e28028
Augusti	w11_d678e28031
lauf	w13_d678e28035
fenden	w1_d678e28041
Jahrs	w3_d678e28044
angerechnet,	w5_d678e28047
sub	w7_d678e28050
termino	w9_d678e28053
1mo,	w11_d678e28056
2do,	w13_d678e28060
3tio	w1_d678e28065
&	w3_d678e28068
clausula	w5_d678e28071
præclusi	w7_d678e28074
alsogewiß	w9_d678e28077
melden,	w11_d678e28080
und	w13_d678e28084
ihre	w1_d678e28089
Erb=forderungen	w3_d678e28092
erweißlich	w5_d678e28095
machen	w7_d678e28098
sollen,	w9_d678e28101
wie	w1_d678e28106
im	w3_d678e28109
widrigen	w5_d678e28112
denen,	w7_d678e28115
welche	w9_d678e28118
sich	w11_d678e28121
sub	w13_d678e28125
dicto	w15_d678e28128
ter-	w17_d678e28131
mino	w1_d678e28137
nicht	w3_d678e28140
melden,	w5_d678e28143
oder	w7_d678e28146
behörig	w9_d678e28149
legitimiren,	w11_d678e28152
das	w13_d678e28156
ewige	w1_d678e28161
Stillschweigen	w3_d678e28164
auferleget,	w5_d678e28167
und	w7_d678e28170
sie	w9_d678e28173
mit	w11_d678e28176
ihren	w13_d678e28180
machenden	w1_d678e28185
Ansprüchen	w3_d678e28188
nicht	w5_d678e28191
mehr	w7_d678e28194
gehöret	w9_d678e28197
werden.	w11_d678e28200
würden.	w1_d678e28205
Sign.	w3_d678e28208
Feld=lager	w5_d678e28211
bey	w7_d678e28214
Hirschbach	w9_d678e28217
