<doc id="edoc_wd_1791-07-06" attrs="word" year="1791" month="07" day="06" corpus="1">
<head id="hl1">
Jnländische	w16
bey	w11930
dem	w11931
daselbst	w11932
wohnenden	w11933
Haus=inhaber	w11934
<g/>
=
zu	w11936
melden	w11937
<g/>
,
um	w11939
alles	w11940
in	w11941
Augenschein	w11942
nehmen	w11943
zu	w11944
können	w11945
<g/>
.
</p>
<head id="hl58">
Haus	w11947
zu	w11948
verkaufen	w11949
<g/>
.
</head>
<p id="p211">
Auf	w11951
dem	w11952
Lande	w11953
unweit	w11954
Wien	w11955
in	w11956
der	w11957
besten	w11958
Lage	w11959
mitten	w11960
im	w11961
Ort	w11962
ist	w11963
ein	w11964
Haus	w11965
<g/>
,
welches	w11967
für	w11968
einen	w11969
Landkramer	w11970
und	w11971
Greißler	w11972
sehr	w11973
gelegen	w11974
wäre	w11975
<g/>
,
zu	w11977
verkaufen	w11978
<g/>
.
Jn	w11980
diesem	w11981
Hause	w11982
ist	w11983
zu=gleich	w11984
<g/>
=
ein	w11986
grosses	w11987
schönes	w11988
und	w11989
gelegenes	w11990
Preß=haus	w11991
<g/>
=
mit	w11993
einer	w11994
grossen	w11995
Presse	w11996
<g/>
,
nebst	w11998
Keller	w11999
täg=lich	w12000
<g/>
=
um	w12002
einen	w12003
sehr	w12004
billigen	w12005
Preis	w12006
<g/>
,
und	w12008
unter	w12009
annehmlichen	w12010
Bedingnissen	w12011
zu	w12012
verkaufen	w12013
<g/>
.
Kauf=lustige	w12015
<g/>
=
belieben	w12017
sich	w12018
diesfalls	w12019
auf	w12020
der	w12021
hohen	w12022
Brücke	w12023
bey	w12024
den	w12025
7	w12026
Schweden	w12027
Nr	w12028
<g/>
.
389	w12030
im	w12031
2ten	w12032
Stock	w12033
bey	w12034
Hr	w12035
<g/>
.
Doktor	w12037
Ramhart	w12038
<g/>
,
Hof	w12040
und	w12041
Gerichtsadvokaten	w12042
<g/>
,
zu	w12044
melden	w12045
<g/>
,
wo	w12047
auch	w12048
die	w12049
nähere	w12050
Nachricht	w12051
eingeholet	w12052
werden	w12053
kann	w12054
<g/>
.
</p>
<head id="hl59">
Haus	w12056
zu	w12057
verkaufen	w12058
</head>
<p id="p212">
Jn	w12059
der	w12060
k	w12061
<g/>
.
k	w12063
<g/>
.
landesfürstl	w12065
<g/>
.
Stadt	w12067
Baaden	w12068
in	w12069
Unterösterreich	w12070
nächst	w12071
Traiskirchen	w12072
ist	w12073
täg=lich	w12074
<g/>
=
ein	w12076
grosses	w12077
sehr	w12078
schönes	w12079
und	w12080
zu	w12081
Vermie=thung	w12082
<g/>
=
der	w12084
Zimmer	w12085
für	w12086
Herrschaften	w12087
<g/>
,
oder	w12089
an=deren	w12090
<g/>
=
Baadgästen	w12092
in	w12093
der	w12094
vortheilhaftesten	w12095
La=ge	w12096
<g/>
=
liegendes	w12098
Haus	w12099
<g/>
,
welches	w12101
nebst	w12102
einen	w12103
gros=sen	w12104
<g/>
=
anzubauen	w12106
bequemen	w12107
Hof	w12108
<g/>
,
im	w12110
ersten	w12111
Stock	w12112
8	w12113
sehr	w12114
schöne	w12115
grosse	w12116
hohe	w12117
meublirte	w12118
<g/>
,
und	w12120
zu	w12121
ebener	w12122
Erde	w12123
ebenfalls	w12124
8	w12125
grosse	w12126
und	w12127
mittere	w12128
Zimmer	w12129
mit	w12130
einer	w12131
grossen	w12132
herrschaftl	w12133
<g/>
.
und	w12135
zweyen	w12136
mitteren	w12137
Kucheln	w12138
mit	w12139
ihren	w12140
Einrich=tungen	w12141
<g/>
=
hat	w12143
<g/>
,
wobey	w12145
sich	w12146
eine	w12147
grosse	w12148
Stallung	w12149
auf	w12150
10	w12151
<g/>
,
eine	w12153
mittlere	w12154
auf	w12155
4	w12156
Pferde	w12157
<g/>
,
2	w12159
schöne	w12160
Keller	w12161
<g/>
,
und	w12163
ein	w12164
Zier	w12165
<g/>
=
und	w12167
Obstgarten	w12168
<g/>
,
nebst	w12170
Hölzgewölber	w12171
und	w12172
Heuböden	w12173
befinden	w12174
<g/>
,
alltäg=lich	w12176
<g/>
=
zu	w12178
verkaufen	w12179
<g/>
,
wer	w12181
solches	w12182
käuflich	w12183
an	w12184
sich	w12185
zu	w12186
bringen	w12187
Belieben	w12188
trägt	w12189
<g/>
,
kann	w12191
sich	w12192
hier	w12193
in	w12194
Wien	w12195
in	w12196
der	w12197
Dorotheergasse	w12198
bey	w12199
dem	w12200
Jäger=horn	w12201
<g/>
=
Nr	w12203
<g/>
.
1137	w12205
im	w12206
4ten	w12207
Stock	w12208
der	w12209
weiteren	w12210
Auskunft	w12211
wegen	w12212
anmelden	w12213
<g/>
.
</p>
<head id="hl60">
Haus	w12215
zu	w12216
verkaufen	w12217
<g/>
.
</head>
<p id="p213">
Das	w12219
auf	w12220
dem	w12221
Hauptplatz	w12222
in	w12223
der	w12224
neuen	w12225
Pe=ster	w12226
<g/>
=
Stadt	w12228
liegende	w12229
Ruppische	w12230
Haus	w12231
<g/>
,
zum	w12233
Ma=rocaner	w12234
<g/>
=
genannt	w12236
<g/>
,
ist	w12238
täglich	w12239
zu	w12240
verkaufen	w12241
<g/>
,
und	w12243
sich	w12244
diesfalls	w12245
bey	w12246
dem	w12247
von	w12248
der	w12249
F	w12250
hierzu	w12251
bevollmächtigten	w12252
Herrn	w12253
Jgnaz	w12254
Anton	w12255
v	w12256
<g/>
.
Strohmayer	w12258
in	w12259
der	w12260
Schlangen	w12261
Gassen	w12262
<g/>
,
in	w12264
dessen	w12265
Buchhandlung	w12266
des	w12267
Weiteren	w12268
zu	w12269
erkundi=gen	w12270
<g/>
=
<g/>
.
Dieses	w12273
Haus	w12274
mit	w12275
drey	w12276
Fronten	w12277
<g/>
,
dem	w12279
er=sten	w12280
<g/>
=
Bau	w12282
<g/>
,
und	w12284
dem	w12285
bey	w12286
den	w12287
noch	w12288
wenigen	w12289
Aus Ausbauen	w12290
<g/>
=
</p>
<p id="p214">
bauen	w12294
sicheren	w12295
Erträgniß	w12296
von	w12297
10	w12298
bis	w12299
12	w12300
pro	w12301
Cent	w12302
<g/>
,
hat	w12304
noch	w12305
bey	w12306
dem	w12307
Ankauf	w12308
die	w12309
vortheil=hafte	w12310
<g/>
=
Bedingniß	w12312
<g/>
,
daß	w12314
nur	w12315
die	w12316
Hälfte	w12317
des	w12318
Werths	w12319
erlegt	w12320
<g/>
,
und	w12322
die	w12323
andere	w12324
Hälfte	w12325
auf	w12326
viele	w12327
Jahre	w12328
anliegen	w12329
bleiben	w12330
könne	w12331
<g/>
.
</p>
<head id="hl61">
Hof	w12333
und	w12334
Garten	w12335
auf	w12336
dem	w12337
Lande	w12338
zu	w12339
ver=kaufen	w12340
<g/>
=
<g/>
.
</head>
<p id="p215">
Dieser	w12343
Hof	w12344
ist	w12345
eine	w12346
halbe	w12347
Stund	w12348
ausser	w12349
der	w12350
Favoritenlinie	w12351
an	w12352
der	w12353
Laxenburgerallee	w12354
zu	w12355
Jn=zerstorf	w12356
<g/>
=
Nr	w12358
<g/>
.
79	w12360
und	w12361
bestehet	w12362
im	w12363
ersten	w12364
Stock	w12365
in	w12366
4	w12367
spaliert	w12368
<g/>
=
und	w12370
eingerichteten	w12371
Zimmern	w12372
<g/>
,
wo=von	w12374
<g/>
=
2	w12376
mit	w12377
Parquetböden	w12378
und	w12379
einem	w12380
schön	w12381
aus=gemalten	w12382
<g/>
=
Saal	w12384
mit	w12385
einer	w12386
Altona	w12387
<g/>
,
dann	w12389
zu	w12390
ebe=ner	w12391
<g/>
=
Erde	w12393
mit	w12394
4	w12395
ausspallirten	w12396
Zimmern	w12397
<g/>
,
1	w12399
Ka=binetl	w12400
<g/>
=
und	w12402
Salletl	w12403
<g/>
,
1	w12405
Kuchel	w12406
mit	w12407
einem	w12408
Brun=nen	w12409
<g/>
=
<g/>
,
dann	w12412
einem	w12413
grossen	w12414
Ziergarten	w12415
mit	w12416
Alleen	w12417
und	w12418
Bogengängen	w12419
<g/>
,
einem	w12421
Glorietl	w12422
<g/>
,
einem	w12424
Lust=haus	w12425
<g/>
=
und	w12427
Kögelbahn	w12428
<g/>
,
dann	w12430
einem	w12431
Obst	w12432
und	w12433
Kuchelgarten	w12434
mit	w12435
4	w12436
Brünnen	w12437
<g/>
,
einem	w12439
Glashaus	w12440
<g/>
,
Keller	w12442
<g/>
,
2	w12444
gewölbte	w12445
Pferd	w12446
<g/>
=
und	w12448
1	w12449
Kühstallung	w12450
<g/>
,
1	w12452
Milchkellerl	w12453
<g/>
,
1	w12455
Heu	w12456
<g/>
=
und	w12458
Haaberboden	w12459
<g/>
,
2	w12461
Wagenschupfen	w12462
<g/>
,
einer	w12464
Eisgruben	w12465
<g/>
,
2	w12467
gemauer=ten	w12468
<g/>
=
Stadeln	w12470
<g/>
,
Schwein	w12472
<g/>
=
und	w12474
Hühnerställen	w12475
<g/>
,
dann	w12477
extra	w12478
einem	w12479
eingefangten	w12480
Hühnerhöfel	w12481
und	w12482
einem	w12483
Taubenkobel	w12484
<g/>
,
nicht	w12486
minder	w12487
befindet	w12488
sich	w12489
eine	w12490
Wohnung	w12491
für	w12492
einen	w12493
Mayer	w12494
und	w12495
Gärtner	w12496
<g/>
.
Dieser	w12498
Hof	w12499
ist	w12500
nebst	w12501
den	w12502
übrigen	w12503
Wirthschafts=gebäuden	w12504
<g/>
=
und	w12506
Gärten	w12507
ganz	w12508
mit	w12509
guter	w12510
Mauer	w12511
umgeben	w12512
<g/>
,
ist	w12514
demnach	w12515
für	w12516
eine	w12517
Herrschaft	w12518
oder	w12519
Privaten	w12520
zur	w12521
Veränderung	w12522
der	w12523
Luft	w12524
<g/>
,
oder	w12526
an=dern	w12527
<g/>
=
Sommerrekreationen	w12529
und	w12530
Unterhaltungen	w12531
<g/>
,
wie	w12533
auch	w12534
zur	w12535
Anlegung	w12536
einer	w12537
kleinen	w12538
Landwirth=schaft	w12539
<g/>
=
gewiß	w12541
sehr	w12542
bequem	w12543
<g/>
.
Die	w12545
Kauflustigen	w12546
belieben	w12547
sich	w12548
des	w12549
mehreren	w12550
bey	w12551
dem	w12552
dortigen	w12553
Jnhaber	w12554
des	w12555
Hauses	w12556
zu	w12557
erkundigen	w12558
<g/>
.
<g/>
—
Dazu	w12561
gehören	w12562
noch	w12563
20	w12564
Joch	w12565
Aecker	w12566
vom	w12567
guten	w12568
Grund	w12569
<g/>
.
</p>
<head id="hl62">
Licit	w12571
<g/>
.
Effekten	w12573
<g/>
.
</head>
<p id="p216">
Den	w12575
8	w12576
<g/>
.
Juli	w12578
werden	w12579
auf	w12580
Verordnung	w12581
ei=nes	w12582
<g/>
=
löbl	w12584
<g/>
.
hiesigen	w12586
Magistrats	w12587
im	w12588
alten	w12589
Ler=chenfeld	w12590
<g/>
=
an	w12592
der	w12593
dasigen	w12594
Pfarrkirche	w12595
Nr	w12596
<g/>
.
144	w12598
im	w12599
ersten	w12600
Stock	w12601
verschiedene	w12602
Verlassenschafts=sachen	w12603
<g/>
=
<g/>
,
als	w12606
silberne	w12607
und	w12608
andere	w12609
Sackuhren	w12610
<g/>
,
Manns	w12612
<g/>
=
und	w12614
Frauenkleider	w12615
<g/>
,
Wäsch	w12617
<g/>
,
Kästen	w12619
<g/>
,
Sessel	w12621
<g/>
,
Tische	w12623
<g/>
,
Bettstätte	w12625
<g/>
,
samt	w12627
Bettgewand	w12628
<g/>
,
Zinn	w12630
<g/>
,
Kupfer	w12632
und	w12633
andere	w12634
derley	w12635
Geräthschaf=ten	w12636
<g/>
=
<g/>
,
zu	w12639
den	w12640
gewöhnlichen	w12641
Vor	w12642
<g/>
=
und	w12644
Nach=mittagstunden	w12645
<g/>
=
licitando	w12647
verkauft	w12648
<g/>
.
</p>
<head id="hl63">
Licit	w12650
<g/>
.
Effekten	w12652
<g/>
.
</head>
<p id="p217">
Den	w12654
7	w12655
<g/>
.
Juli	w12657
zu	w12658
den	w12659
gewöhnlichen	w12660
Vor	w12661
<g/>
=
und	w12663
Nachmittagsstunden	w12664
werden	w12665
auf	w12666
hohe	w12667
Verord=nung	w12668
<g/>
=
der	w12670
k	w12671
<g/>
.
k	w12673
<g/>
.
ni	w12675
<g/>
.
öst	w12677
<g/>
.
Landrechten	w12679
auf	w12680
der	w12681
Wieden	w12682
unweit	w12683
der	w12684
St	w12685
<g/>
.
Karlskirche	w12687
im	w12688
Al=leegässel	w12689
<g/>
=
bey	w12691
den	w12692
zwey	w12693
Schimmeln	w12694
Nr	w12695
<g/>
.
329	w12697
im	w12698
ersten	w12699
Stock	w12700
verschiedene	w12701
Verlassenschafts Verlassenschaftsfahrnisse	w12702
<g/>
=
</p>
<p id="p218">
fahrnisse	w12704
<g/>
,
als	w12706
grosdetour	w12707
<g/>
=
tafet	w12709
<g/>
=
musselin	w12711
<g/>
=
und	w12713
barchetene	w12714
Frauenkleider	w12715
<g/>
,
tafetene	w12717
Mäntel	w12718
<g/>
,
Leib	w12720
<g/>
=
und	w12722
Hauswäsch	w12723
<g/>
,
Spiegel	w12725
<g/>
,
Luster	w12727
<g/>
,
Bil=der	w12729
<g/>
=
<g/>
,
Rohrsessel	w12732
<g/>
,
hart	w12734
und	w12735
weiche	w12736
Kästen	w12737
<g/>
,
Ti=sche	w12739
<g/>
=
<g/>
,
Bettstätte	w12742
<g/>
,
samt	w12744
Bettgewand	w12745
<g/>
,
Porze=lain	w12747
<g/>
=
<g/>
=
und	w12750
Meßinggeschirr	w12751
<g/>
,
und	w12753
mehr	w12754
andere	w12755
Geräthschaften	w12756
licitando	w12757
gegen	w12758
alsogleich	w12759
baa=re	w12760
<g/>
=
Bezahlung	w12762
hindangegeben	w12763
<g/>
.
</p>
<head id="hl64">
Licit	w12765
<g/>
.
Effekten	w12767
<g/>
.
</head>
<p id="p219">
Mit	w12769
Bewilligung	w12770
einer	w12771
hochlöbl	w12772
<g/>
.
ni	w12774
<g/>
.
öst	w12776
<g/>
.
Regierung	w12778
werden	w12779
den	w12780
7	w12781
<g/>
.
dies	w12783
und	w12784
folgende	w12785
Täge	w12786
in	w12787
der	w12788
Dorotheergasse	w12789
im	w12790
Brennerischen	w12791
Hause	w12792
Nr	w12793
<g/>
.
1145	w12795
einige	w12796
Gallanteriewaaren	w12797
und	w12798
etwas	w12799
Geschmuck	w12800
<g/>
,
auch	w12802
gold	w12803
<g/>
=
und	w12805
silberne	w12806
Sackuhren	w12807
<g/>
,
dann	w12809
etwas	w12810
Silber	w12811
<g/>
,
gestickt	w12813
<g/>
=
bor=dirt	w12815
<g/>
=
<g/>
=
sammet	w12818
<g/>
=
tüch	w12820
<g/>
=
und	w12822
zeugene	w12823
Mannsklei=der	w12824
<g/>
=
<g/>
,
wie	w12827
auch	w12828
broschirt	w12829
<g/>
=
atlaß	w12831
<g/>
=
grosdetour=tafet	w12833
<g/>
=
<g/>
=
musselin	w12836
<g/>
=
und	w12838
kottunene	w12839
Frauenkleider	w12840
<g/>
,
übertragene	w12842
Spitze	w12843
<g/>
,
verschiedene	w12845
Leib	w12846
<g/>
=
Tafel	w12848
<g/>
=
und	w12850
Hauswäsch	w12851
<g/>
,
etwas	w12853
Porzelain	w12854
<g/>
,
Spiegel	w12856
<g/>
,
Stockuhren	w12858
<g/>
,
Soffen	w12860
<g/>
,
Sessel	w12862
<g/>
,
hartfournirte	w12864
Schublad	w12865
<g/>
=
und	w12867
Aufsatzkästen	w12868
<g/>
,
derley	w12870
Tische	w12871
<g/>
,
Bettgewand	w12873
<g/>
,
samt	w12875
Bettstätte	w12876
<g/>
,
etwas	w12878
Kupfer	w12879
<g/>
=
Zinn	w12881
<g/>
,
und	w12883
andere	w12884
Geräthschaften	w12885
licitando	w12886
verkauft	w12887
<g/>
.
</p>
<head id="hl65">
Licit	w12889
<g/>
.
Effekten	w12891
<g/>
.
</head>
<p id="p220">
Den	w12893
11	w12894
<g/>
.
dies	w12896
zu	w12897
den	w12898
gewöhnlichen	w12899
Vor	w12900
<g/>
=
und	w12902
Nachmittagsstunden	w12903
werden	w12904
auf	w12905
Verordnung	w12906
der	w12907
k	w12908
<g/>
.
k	w12910
<g/>
.
ni	w12912
<g/>
.
öst	w12914
<g/>
.
Landrechten	w12916
in	w12917
der	w12918
untern	w12919
Breunerstrasse	w12920
in	w12921
dem	w12922
Haus	w12923
sogenannten	w12924
Küh=stall	w12925
<g/>
=
Nr	w12927
<g/>
.
1155	w12929
im	w12930
ersten	w12931
Stock	w12932
verschiedene	w12933
Verlassenschaftseffekten	w12934
<g/>
,
als	w12936
eine	w12937
goldene	w12938
Sack=uhr	w12939
<g/>
=
<g/>
,
silberne	w12942
Besteck	w12943
<g/>
,
dann	w12945
anderes	w12946
verschie=denes	w12947
<g/>
=
Silber	w12949
<g/>
,
Gold	w12951
und	w12952
Silber	w12953
gestickte	w12954
<g/>
,
manschesterne	w12956
<g/>
,
ganz	w12958
und	w12959
halbtüchene	w12960
und	w12961
ka=melotene	w12962
<g/>
=
Mannskleider	w12964
<g/>
,
Leib	w12966
<g/>
=
Tafel	w12968
<g/>
=
und	w12970
Haus=wäsch	w12971
<g/>
=
<g/>
,
grün	w12974
<g/>
=
prokatel	w12976
<g/>
=
und	w12978
leinwandene	w12979
Spa=liere	w12980
<g/>
=
<g/>
,
Soffen	w12983
und	w12984
Sessel	w12985
<g/>
,
2	w12987
grosse	w12988
Trumo=spiegel	w12989
<g/>
=
<g/>
,
samt	w12992
marmorsteinernen	w12993
Trumotische	w12994
<g/>
,
grosse	w12996
und	w12997
kleine	w12998
Spiegel	w12999
<g/>
,
Luster	w13001
<g/>
,
verschiede=nes	w13003
<g/>
=
Porzelain	w13005
<g/>
,
1	w13007
Hollitscherservis	w13008
<g/>
,
verschiede=ne	w13010
<g/>
=
Kästen	w13012
<g/>
,
deto	w13014
Tische	w13015
<g/>
,
und	w13017
andere	w13018
Einrich=tungstücke	w13019
<g/>
=
<g/>
,
4	w13022
Wagenpferde	w13023
<g/>
,
2	w13025
Stadtschwim=mer	w13026
<g/>
=
<g/>
,
1	w13029
Wirthschaftskalleß	w13030
<g/>
,
verschiedenes	w13032
Pferd=geschirr	w13033
<g/>
=
<g/>
,
Zinn	w13036
<g/>
,
Kupfer	w13038
<g/>
,
und	w13040
Eisen	w13041
<g/>
,
licitan=do	w13043
<g/>
=
verkauft	w13045
<g/>
.
</p>
<head id="hl66">
Licit	w13047
<g/>
.
Schiegls	w13049
Effecten	w13050
<g/>
.
</head>
<p id="p221">
Von	w13052
dem	w13053
Magistrate	w13054
der	w13055
k	w13056
<g/>
.
k	w13058
<g/>
.
Haupt	w13060
<g/>
=
und	w13062
Residenzstadt	w13063
Wien	w13064
wird	w13065
anmit	w13066
bekannt	w13067
ge=macht	w13068
<g/>
=
<g/>
:
es	w13071
sey	w13072
in	w13073
der	w13074
Klagsache	w13075
der	w13076
Maria	w13077
Anna	w13078
Scheinizin	w13079
<g/>
,
wider	w13081
den	w13082
Franz	w13083
Schiegl	w13084
<g/>
,
k	w13086
<g/>
.
k	w13088
<g/>
.
Theaterschneides	w13090
<g/>
,
wegen	w13092
schuldigen	w13093
133	w13094
fl	w13095
<g/>
.
nebst	w13097
Jnteressen	w13098
und	w13099
Expensen	w13100
<g/>
,
in	w13102
die	w13103
Feil=bietung	w13104
<g/>
=
der	w13106
dem	w13107
Geklagten	w13108
angehörigen	w13109
Ef Effekten	w13110
<g/>
=
</p>
<p id="p222">
fekten	w13113
<g/>
,
als	w13115
Zimmereinrichtung	w13116
<g/>
,
Mannsklei=der	w13118
<g/>
=
<g/>
,
Seite	w13121
<g/>
,
Kästen	w13123
<g/>
,
Zinn	w13125
ꝛc	w13126
<g/>
.
gewilliget	w13128
<g/>
,
und	w13130
hiezu	w13131
der	w13132
12	w13133
Juli	w13134
zum	w13135
ersten	w13136
<g/>
,
der	w13138
28	w13139
<g/>
.
deto	w13141
zur	w13142
zweyten	w13143
<g/>
,
und	w13145
der	w13146
12	w13147
<g/>
.
August	w13149
d	w13150
<g/>
.
J	w13152
<g/>
.
zum	w13154
dritten	w13155
Termin	w13156
mit	w13157
dem	w13158
Beysatz	w13159
bestimmt	w13160
wor=den	w13161
<g/>
=
<g/>
,
daß	w13164
all	w13165
jenes	w13166
<g/>
,
was	w13168
bey	w13169
beeden	w13170
ersten	w13171
Versteigerungen	w13172
um	w13173
die	w13174
Schätzung	w13175
nicht	w13176
an	w13177
Mann	w13178
gienge	w13179
<g/>
,
bey	w13181
der	w13182
dritten	w13183
auch	w13184
darunter	w13185
hindangegeben	w13186
werden	w13187
würde	w13188
<g/>
.
Die	w13190
Kauflusti=ge	w13191
<g/>
=
haben	w13193
an	w13194
besagten	w13195
Tägen	w13196
um	w13197
die	w13198
bekann=ten	w13199
<g/>
=
Stunden	w13201
in	w13202
des	w13203
Beklagten	w13204
Wohnung	w13205
Nr	w13206
<g/>
.
87	w13208
im	w13209
ersten	w13210
Stock	w13211
auf	w13212
der	w13213
Wendelstadt	w13214
zu	w13215
erscheinen	w13216
<g/>
.
</p>
<head id="hl67">
Licit	w13218
<g/>
.
Effekten	w13220
<g/>
.
</head>
<p id="p223">
Von	w13222
dem	w13223
k	w13224
<g/>
.
k	w13226
<g/>
.
ni	w13228
<g/>
.
öst	w13230
<g/>
.
Merkantil	w13232
<g/>
=
und	w13234
Wech=selgerichte	w13235
<g/>
=
wird	w13237
hiemit	w13238
bekannt	w13239
gemacht	w13240
<g/>
:
daß	w13242
den	w13243
14	w13244
<g/>
.
und	w13246
28	w13247
<g/>
.
Juli	w13249
<g/>
,
dann	w13251
11	w13252
<g/>
.
August	w13254
d	w13255
<g/>
.
J	w13257
<g/>
.
nachmittag	w13259
um	w13260
3	w13261
Uhr	w13262
auf	w13263
dem	w13264
obern	w13265
Neu=stift	w13266
<g/>
=
Nr	w13268
<g/>
.
7	w13270
<g/>
.
verschiedene	w13272
Effekten	w13273
<g/>
,
als	w13275
Kästen	w13276
Tische	w13277
<g/>
,
Spiegel	w13279
<g/>
,
Bilder	w13281
<g/>
,
Sessel	w13283
<g/>
,
1	w13285
eisener	w13286
Ofen	w13287
<g/>
,
1	w13289
Betschammel	w13290
<g/>
,
eine	w13292
Stockuhr	w13293
<g/>
,
ver=schiedene	w13295
<g/>
=
Kleider	w13297
<g/>
,
215	w13299
Stück	w13300
Welserbanklä=den	w13301
<g/>
=
<g/>
,
und	w13304
andere	w13305
Kleinigkeiten	w13306
versteigerungs=weis	w13307
<g/>
=
werden	w13309
hindangegeben	w13310
<g/>
,
und	w13312
falls	w13313
sich	w13314
weder	w13315
bey	w13316
dem	w13317
ersten	w13318
noch	w13319
zweyten	w13320
Termin	w13321
um	w13322
den	w13323
Schätzungsbetrag	w13324
<g/>
,
oder	w13326
darüber	w13327
kein	w13328
Käufer	w13329
fände	w13330
<g/>
,
bey	w13332
dem	w13333
dritten	w13334
Termin	w13335
auch	w13336
unter	w13337
der	w13338
Schätzung	w13339
verkauft	w13340
werden	w13341
würde	w13342
<g/>
.
</p>
<head id="hl68">
Licit	w13344
<g/>
.
Führingisches	w13346
Haus	w13347
<g/>
.
</head>
<p id="p224">
Von	w13349
dem	w13350
Magistrate	w13351
der	w13352
k	w13353
<g/>
.
k	w13355
<g/>
.
Haupt	w13357
<g/>
=
und	w13359
Residenzstadt	w13360
Wien	w13361
wird	w13362
hiemit	w13363
bekannt	w13364
ge=macht	w13365
<g/>
=
<g/>
:
es	w13368
sey	w13369
auf	w13370
Anlangen	w13371
des	w13372
Hrn	w13373
<g/>
.
Joseph	w13375
Hempel	w13376
<g/>
,
wider	w13378
den	w13379
Karl	w13380
Führing	w13381
<g/>
,
in	w13383
die	w13384
nochmalige	w13385
Feilbietung	w13386
des	w13387
dem	w13388
Geklagten	w13389
an	w13390
gehörigen	w13391
<g/>
,
zu	w13393
Margarethen	w13394
Nr	w13395
135	w13396
befindli	w13397
chen	w13398
<g/>
,
und	w13400
auf	w13401
3300	w13402
fl	w13403
<g/>
.
gerichtlich	w13405
geschätzten	w13406
Hauses	w13407
über	w13408
die	w13409
bereits	w13410
fruchtlos	w13411
verstriche	w13412
nen	w13413
mehreren	w13414
Feitbietungsterminen	w13415
gewilliget	w13416
worden	w13417
<g/>
.
Da	w13419
nun	w13420
hiezu	w13421
der	w13422
14	w13423
<g/>
.
Juli	w13425
d	w13426
<g/>
.
J	w13428
<g/>
.
mit	w13430
dem	w13431
Beysatz	w13432
bestimmt	w13433
worden	w13434
ist	w13435
<g/>
,
daß	w13437
<g/>
,
wenn	w13439
sothanes	w13440
Haus	w13441
um	w13442
die	w13443
Schätzung	w13444
nicht	w13445
angebracht	w13446
würde	w13447
<g/>
,
selbes	w13449
auch	w13450
unter	w13451
der	w13452
Schä=tzung	w13453
<g/>
=
hindangegeben	w13455
werden	w13456
soll	w13457
<g/>
.
So	w13459
haben	w13460
die	w13461
Kauflustigen	w13462
an	w13463
erstbesagten	w13464
Tage	w13465
früh	w13466
um	w13467
9	w13468
Uhr	w13469
vor	w13470
diesem	w13471
Magistrate	w13472
zu	w13473
erscheinen	w13474
<g/>
.
</p>
<head id="hl69">
Licit	w13476
<g/>
.
Gründe	w13478
<g/>
.
</head>
<p id="p225">
Von	w13480
dem	w13481
Magistrate	w13482
der	w13483
k	w13484
<g/>
.
k	w13486
<g/>
.
Haupt	w13488
<g/>
=
und	w13490
Residenzstadt	w13491
Wien	w13492
wird	w13493
hiemit	w13494
bekannt	w13495
ge	w13496
macht	w13497
<g/>
:
es	w13499
sey	w13500
auf	w13501
Anlangen	w13502
des	w13503
Franz	w13504
Ra=thischen	w13505
<g/>
=
Massevertretters	w13507
Hrn	w13508
<g/>
.
Dokt	w13510
<g/>
.
Kle=mentschütz	w13512
<g/>
=
<g/>
,
in	w13515
die	w13516
Versteigerung	w13517
der	w13518
in	w13519
diese	w13520
Konkursmasse	w13521
gehörigen	w13522
<g/>
,
zu	w13524
Mätzleinstorf	w13525
zwi=schen	w13526
<g/>
=
der	w13528
zu	w13529
eröfnenden	w13530
neuen	w13531
Gasse	w13532
<g/>
,
und	w13534
dem	w13535
Augustin	w13536
Florian	w13537
derzeit	w13538
so	w13539
liegenden	w13540
435	w13541
<g/>
.
</p>
<p id="p226">
Quadratklafter	w13543
messender	w13544
Gründe	w13545
<g/>
,
wovon	w13547
er=sterer	w13548
<g/>
=
auf	w13550
65	w13551
fl	w13552
<g/>
.
letzterer	w13554
auf	w13555
144	w13556
fl	w13557
<g/>
.
geschätzt	w13559
sind	w13560
<g/>
,
gewilliget	w13562
<g/>
,
und	w13564
hiezu	w13565
2	w13566
Termine	w13567
<g/>
,
und	w13569
zwar	w13570
für	w13571
den	w13572
ersten	w13573
der	w13574
14	w13575
<g/>
.
Juli	w13577
<g/>
,
für	w13579
den	w13580
zweyten	w13581
der	w13582
18	w13583
<g/>
.
August	w13585
d	w13586
<g/>
.
J	w13588
<g/>
.
mit	w13590
dem	w13591
Bey=satz	w13592
<g/>
=
bestimmt	w13594
worden	w13595
<g/>
,
daß	w13597
<g/>
,
wenn	w13599
gedachte	w13600
Gründe	w13601
hiebey	w13602
nicht	w13603
um	w13604
die	w13605
Schätzung	w13606
<g/>
,
oder	w13608
darüber	w13609
an	w13610
Mann	w13611
gebracht	w13612
werden	w13613
könnten	w13614
<g/>
,
selbe	w13616
bis	w13617
nach	w13618
verfaßter	w13619
Klaßifikation	w13620
<g/>
,
und	w13622
ausgetragenem	w13623
Vorrechte	w13624
aufbehalten	w13625
<g/>
,
und	w13627
sodann	w13628
den	w13629
Gläubigern	w13630
eingeantwortet	w13631
wer=den	w13632
<g/>
=
würden	w13634
<g/>
.
Die	w13636
Käufer	w13637
haben	w13638
daher	w13639
an	w13640
gesagten	w13641
Tägen	w13642
früh	w13643
um	w13644
9	w13645
Uhr	w13646
