<doc id="edoc_wd_1793-10-30" attrs="word" year="1793" month="10" day="30" corpus="1">
<head id="hl1">
Jnländische	w23
folgende	w14532
gebundene	w14533
Bücher	w14534
zu	w14535
haben	w14536
<g/>
:
</head>
<list id="li14">
Alhazeni	w14538
<g/>
(
Arabis	w14540
<g/>
)
OpticæOpticae	w14542
thesaurus	w14543
Libri	w14544
VII	w14545
<g/>
.
Item	w14547
Vitellionis	w14548
OpticæOpticae	w14549
Libri	w14550
X	w14551
Fol	w14552
<g/>
.
BasileæBaeae	w14554
572	w14555
3	w14556
fl	w14557
<g/>
.
Piern	w14559
<g/>
(
joan	w14561
<g/>
,
Hieroglyphica	w14563
<g/>
,
sive	w14565
de	w14566
sacris	w14567
</list>
<list id="li15">
Aegyptiorum	w14568
aliarumque	w14569
gentium	w14570
litteris	w14571
Commentarii	w14572
<g/>
,
cum	w14574
fig	w14575
<g/>
.
Fol	w14577
<g/>
.
BasileæBasileae	w14579
<g/>
.
575	w14581
<g/>
.
4	w14583
fl	w14584
<g/>
.
30	w14586
kr	w14587
<g/>
.
Dubravii	w14589
<g/>
(
Jos	w14591
<g/>
.
Episc	w14593
<g/>
.
<g/>
)
Historia	w14596
Bohemica	w14597
<g/>
,
Fol	w14599
<g/>
.
BasileæBasileae	w14601
575	w14602
b	w14603
<g/>
)
AeneæAeneae	w14605
Sylvii	w14606
de	w14607
Bo-hemorum	w14608
<g/>
-
<g/>
,
<g/>
&
ex	w14612
his	w14613
Imperat	w14614
aliquot	w14615
ori-gine	w14616
<g/>
-
<g/>
&
gestis	w14619
<g/>
,
Fol	w14621
<g/>
.
ibid	w14623
eod	w14624
<g/>
.
3	w14626
fl	w14627
<g/>
.
Cromeri	w14629
<g/>
(
Mart	w14631
<g/>
.
<g/>
)
de	w14634
orgine	w14635
<g/>
&
rebus	w14637
Polonorum	w14638
Libri	w14639
XXX	w14640
<g/>
.
Fol	w14642
<g/>
.
Basil	w14644
<g/>
.
1568	w14646
<g/>
.
b	w14648
<g/>
)
Herberstein	w14650
<g/>
(
L	w14652
<g/>
.
B	w14654
a	w14655
<g/>
)
Rerum	w14657
Mosco-vitica	w14658
<g/>
-
Commentarii	w14660
<g/>
,
Fol	w14662
<g/>
.
ibid	w14664
1571	w14665
<g/>
.
6	w14667
fl	w14668
<g/>
.
40	w14670
kr	w14671
<g/>
.
Kadlubko	w14673
<g/>
&
M	w14675
<g/>
.
Gallus	w14677
Scriptores	w14678
HistorieæHistorieae	w14679
PolonæPolonae	w14680
vetustissimi	w14681
<g/>
,
cum	w14683
duobus	w14684
Anony-mis	w14685
<g/>
-
ex	w14687
Mspt	w14688
<g/>
.
editi	w14690
<g/>
,
Fol	w14692
<g/>
.
Gedani	w14694
749	w14695
<g/>
.
4	w14697
fl	w14698
<g/>
.
30	w14700
kr	w14701
<g/>
.
rariss	w14703
<g/>
.
Fredro	w14705
<g/>
(
A	w14707
<g/>
.
M	w14709
<g/>
)
Gestorum	w14711
populi	w14712
Poloni	w14713
sub	w14714
Henrico	w14715
Valesio	w14716
<g/>
,
4	w14718
<g/>
.
Dantisci	w14720
1652	w14721
<g/>
.
2	w14723
fl	w14724
<g/>
.
Valesii	w14726
<g/>
(
Hadr	w14728
<g/>
,
historiogr	w14730
<g/>
.
reg	w14732
<g/>
.
<g/>
)
Notitia	w14735
Gal-liarum	w14736
<g/>
-
<g/>
,
Fol	w14739
<g/>
.
Paris	w14741
<g/>
,
675	w14743
<g/>
.
5	w14745
fl	w14746
<g/>
.
Exemp	w14748
<g/>
.
cleg	w14750
<g/>
.
Camdeni	w14752
<g/>
(
Guil	w14754
<g/>
.
<g/>
)
Anglica	w14757
<g/>
,
Hibernica	w14759
<g/>
,
Nor-manica	w14761
<g/>
-
<g/>
,
Cambrica	w14764
a	w14765
veteribus	w14766
scripta	w14767
<g/>
,
nunc	w14769
primum	w14770
in	w14771
lucem	w14772
edita	w14773
<g/>
,
Fol	w14775
<g/>
.
Fran-c	w14777
<g/>
-
602	w14779
b	w14780
<g/>
)
Virgilii	w14782
<g/>
(
Polidori	w14784
<g/>
)
AnglicæAnglicae	w14786
HistoriæHistoriae	w14787
Libri	w14788
XXVII	w14789
<g/>
.
Fol	w14791
<g/>
.
BasileæBasileae	w14793
570	w14794
<g/>
.
1o	w14796
fl	w14797
<g/>
.
Adlzreiter	w14799
<g/>
(
Joan	w14801
<g/>
.
<g/>
)
BoicæBoicae	w14804
gentis	w14805
Annalium	w14806
<g/>
.
III	w14808
<g/>
.
Partes	w14810
<g/>
,
Fol	w14812
<g/>
.
Monachii	w14814
622	w14815
<g/>
.
3	w14817
fl	w14818
<g/>
.
Velserie	w14820
<g/>
(
M	w14822
<g/>
.
Doumviri	w14824
Aug	w14825
<g/>
)
Opera	w14827
histo-rica	w14828
<g/>
-
<g/>
&
philologica	w14831
sacra	w14832
<g/>
&
profana	w14834
<g/>
,
Fol	w14836
<g/>
.
Norimb	w14838
682	w14839
<g/>
.
2	w14841
fl	w14842
<g/>
.
Corradini	w14844
<g/>
&
Vulpii	w14846
vetus	w14847
Latium	w14848
profanum	w14849
<g/>
&
sacrum	w14851
<g/>
,
IV	w14853
Tom	w14854
cum	w14855
fig	w14856
<g/>
.
4	w14858
<g/>
.
RomæRomae	w14860
704	w14861
<g/>
.
6	w14863
fl	w14864
<g/>
.
40	w14866
kr	w14867
<g/>
.
in	w14869
Franzband	w14870
<g/>
.
Donati	w14872
<g/>
(
Alex	w14874
<g/>
)
Roma	w14876
vetus	w14877
ac	w14878
recens	w14879
utri-uque	w14880
<g/>
-
Aedificiis	w14882
exoositis	w14883
&c	w14884
<g/>
.
cum	w14886
per-multis	w14887
<g/>
-
fig	w14889
4	w14890
<g/>
.
RomæRomae	w14892
4	w14893
fl	w14894
<g/>
.
30	w14896
kr	w14897
<g/>
.
Palatii	w14899
<g/>
(
Joan	w14901
<g/>
)
Fasti	w14903
ducales	w14904
veneti	w14905
<g/>
,
cum	w14907
eorum	w14908
iconibus	w14909
<g/>
,
insignibus	w14911
<g/>
,
nummis	w14913
&c	w14914
<g/>
.
4	w14916
Venetiis	w14917
1696	w14918
<g/>
.
3	w14920
fl	w14921
<g/>
.
</list>
<head id="hl66">
Nachricht	w14923
<g/>
.
</head>
<p id="p135">
Jm	w14925
Dorotheerhofe	w14926
auf	w14927
der	w14928
fünften	w14929
Stiege	w14930
im	w14931
ten	w14932
Stocke	w14933
die	w14934
Thüre	w14935
Nr	w14936
<g/>
.
1	w14938
<g/>
,
ist	w14940
über	w14941
folgendes	w14942
Nachricht	w14943
zu	w14944
erlangen	w14945
<g/>
:
Hundert	w14947
Stücke	w14948
junge	w14949
Kastanien	w14950
<g/>
=
Bäume	w14952
<g/>
,
2	w14954
1	w14955
<g/>
/
2	w14957
auf	w14958
3	w14959
Zoll	w14960
im	w14961
Durchschnitte	w14962
<g/>
,
100	w14964
Stücke	w14965
steinene	w14966
Gartenfiguren	w14967
<g/>
,
welche	w14969
theils	w14970
Zwerge	w14971
theils	w14972
Götter	w14973
vorstellen	w14974
<g/>
,
um	w14976
einen	w14977
äusserst	w14978
wohlfeilen	w14979
Preis	w14980
<g/>
;
ein	w14982
geapfelter	w14983
englisirter	w14984
Hollsteiner	w14985
Schimmel	w14986
<g/>
,
7	w14988
Jahr	w14989
alt	w14990
<g/>
,
welcher	w14992
zum	w14993
reiten	w14994
und	w14995
fahren	w14996
abgerichtet	w14997
ist	w14998
<g/>
,
und	w15000
ohne	w15001
Män=gel	w15002
<g/>
=
sich	w15004
befindet	w15005
<g/>
;
auch	w15007
ist	w15008
ein	w15009
schönes	w15010
<g/>
,
nach	w15012
dem	w15013
neuesten	w15014
Geschmacke	w15015
meublirtes	w15016
Monath=quartier	w15017
<g/>
=
zu	w15019
haben	w15020
<g/>
,
welches	w15022
bestehet	w15023
<g/>
:
aus	w15025
5	w15026
Zimmern	w15027
<g/>
,
2	w15029
Kabineten	w15030
<g/>
,
1	w15032
Küche	w15033
<g/>
,
im	w15035
ersten	w15036
Stock	w15037
auf	w15038
dem	w15039
besten	w15040
Platze	w15041
in	w15042
der	w15043
Stadt	w15044
<g/>
;
</p>
<p id="p136">
ferner	w15047
sind	w15048
200	w15049
Bouteillen	w15050
Rum	w15051
a	w15052
1	w15053
fl	w15054
<g/>
.
und	w15056
Rak	w15057
a	w15058
1	w15059
fl	w15060
<g/>
.
15	w15062
kr	w15063
<g/>
.
allda	w15065
zu	w15066
haben	w15067
<g/>
.
</p>
<head id="hl67">
Meublirte	w15069
Monatzimmer	w15070
<g/>
.
</head>
<p id="p137">
Jn	w15072
der	w15073
Spiegelgasse	w15074
Nr	w15075
<g/>
.
1368	w15077
im	w15078
Caßino	w15079
sind	w15080
schöne	w15081
eingerichtete	w15082
Zimmer	w15083
mit	w15084
eingeleg=ten	w15085
<g/>
=
Fußböden	w15087
monatlich	w15088
zu	w15089
verlassen	w15090
<g/>
,
und	w15092
zwar	w15093
eine	w15094
Wohnung	w15095
mit	w15096
5	w15097
Zimmern	w15098
monatlich	w15099
pr	w15100
<g/>
.
54	w15102
fl	w15103
<g/>
.
eine	w15105
deto	w15106
mit	w15107
3	w15108
Zimmern	w15109
pr	w15110
<g/>
.
36	w15112
fl	w15113
<g/>
.
de=to	w15115
<g/>
=
ein	w15117
Zimmer	w15118
pr	w15119
<g/>
.
10	w15121
fl	w15122
<g/>
.
und	w15124
man	w15125
hat	w15126
sich	w15127
dieserwegen	w15128
im	w15129
ersten	w15130
Stock	w15131
zu	w15132
erkundigen	w15133
<g/>
.
<g/>
—
Auch	w15136
findet	w15137
man	w15138
in	w15139
dem	w15140
Edlen	w15141
v	w15142
<g/>
.
Trattneri=schen	w15144
<g/>
=
Freyhof	w15146
am	w15147
Graben	w15148
in	w15149
dem	w15150
Ottoschen	w15151
Kleidermacherverlag	w15152
verschiedene	w15153
Gattungen	w15154
Kleider	w15155
vorräthig	w15156
<g/>
,
als	w15158
Herrenschmiß	w15159
und	w15160
Ka=putröck	w15161
<g/>
=
<g/>
,
sollte	w15164
aber	w15165
nichts	w15166
anständig	w15167
von	w15168
ob=benannten	w15169
<g/>
=
vorräthigen	w15171
Kleidern	w15172
seyn	w15173
<g/>
,
so	w15175
ist	w15176
der	w15177
Obergesell	w15178
bereit	w15179
nach	w15180
jedermanns	w15181
Belie=ben	w15182
<g/>
=
Bestellung	w15184
gegen	w15185
die	w15186
beste	w15187
Bedienung	w15188
an=zunehmen	w15189
<g/>
=
<g/>
.
</p>
<head id="hl68">
Kaufmannsgewölb	w15192
zu	w15193
verlassen	w15194
<g/>
.
</head>
<p id="p138">
Jn	w15196
der	w15197
Kärntnerstrasse	w15198
Nr	w15199
<g/>
.
962	w15201
nächst	w15202
dem	w15203
wilden	w15204
Manne	w15205
ist	w15206
ein	w15207
auf	w15208
die	w15209
Gasse	w15210
ge=hendes	w15211
<g/>
=
sehr	w15213
geräumiges	w15214
Kaufmannsgewölb	w15215
sammt	w15216
daran	w15217
stossendem	w15218
Vorhause	w15219
und	w15220
einem	w15221
mit	w15222
einem	w15223
Ofen	w15224
zum	w15225
heitzen	w15226
versehenen	w15227
Zim=mer	w15228
<g/>
=
<g/>
,
das	w15231
zu	w15232
einer	w15233
bequemen	w15234
Schreibstube	w15235
dienen	w15236
kann	w15237
<g/>
,
wie	w15239
nicht	w15240
minder	w15241
grossem	w15242
Hand=gewölbe	w15243
<g/>
=
<g/>
,
sammt	w15246
den	w15247
dazu	w15248
gehörigen	w15249
Kellern	w15250
und	w15251
Boden	w15252
auf	w15253
künftigen	w15254
Georgy	w15255
1794	w15256
ent=weder	w15257
<g/>
=
mit	w15259
oder	w15260
ohne	w15261
Kontrakt	w15262
zu	w15263
verlassen	w15264
<g/>
.
Die	w15266
nähere	w15267
Auskunft	w15268
hiervon	w15269
wird	w15270
in	w15271
eben	w15272
diesem	w15273
Hause	w15274
in	w15275
dem	w15276
von	w15277
Henikstenischen	w15278
Komptoir	w15279
ertheilet	w15280
<g/>
.
</p>
<head id="hl69">
Chirurgisches	w15282
Gewerb	w15283
sammt	w15284
Haus	w15285
zu	w15286
verkaufen	w15287
<g/>
.
</head>
<p id="p139">
Es	w15289
ist	w15290
in	w15291
einer	w15292
guten	w15293
Gegend	w15294
auf	w15295
dem	w15296
Lan=de	w15297
<g/>
=
eine	w15299
Badersgerechtigkeit	w15300
sammt	w15301
Haus	w15302
ꝛc	w15303
<g/>
.
zu	w15305
verkaufen	w15306
<g/>
.
Kauflustige	w15308
können	w15309
das	w15310
Nä=here	w15311
<g/>
=
bey	w15313
Herrn	w15314
Resinger	w15315
<g/>
,
Tobackstrafikanten	w15317
im	w15318
Eisgrübel	w15319
Nr	w15320
<g/>
.
545	w15322
<g/>
,
in	w15324
seinem	w15325
Gewölbe	w15326
erfragen	w15327
<g/>
.
</p>
<head id="hl70">
Pferde	w15329
und	w15330
Wagen	w15331
zu	w15332
verkaufen	w15333
<g/>
.
</head>
<p id="p140">
Um	w15335
einen	w15336
billigen	w15337
Preis	w15338
sind	w15339
zu	w15340
verkaufen	w15341
<g/>
:
Erstens	w15343
ein	w15344
paar	w15345
5	w15346
jährige	w15347
hellbraune	w15348
weis=gebläßte	w15349
<g/>
=
Zugpferde	w15351
<g/>
,
Stuten	w15353
<g/>
,
welche	w15355
von	w15356
besonders	w15357
gutem	w15358
Körperbaue	w15359
wie	w15360
auch	w15361
ein	w15362
paar	w15363
ganz	w15364
neue	w15365
Kummetgeschirre	w15366
mit	w15367
weissen	w15368
Beschlägen	w15369
nach	w15370
der	w15371
letzten	w15372
Mode	w15373
<g/>
.
Zweytens	w15375
ein	w15376
kleines	w15377
4	w15378
jähriges	w15379
Pferdchen	w15380
von	w15381
ausser=ordentlich	w15382
<g/>
=
schöner	w15384
Gestalt	w15385
<g/>
,
welches	w15387
nebst	w15388
dem	w15389
<g/>
,
daß	w15391
es	w15392
im	w15393
reiten	w15394
eben	w15395
so	w15396
brauchbar	w15397
als	w15398
ein	w15399
Grosses	w15400
ist	w15401
<g/>
,
noch	w15403
verschiedene	w15404
andere	w15405
artige	w15406
Kunststücke	w15407
macht	w15408
<g/>
.
Drittens	w15410
ein	w15411
beynahe	w15412
ganz	w15413
</p>
<p id="p141">
neues	w15414
leichtes	w15415
<g/>
,
aber	w15417
doch	w15418
sehr	w15419
gut	w15420
gemachtes	w15421
grünes	w15422
Modeschwimmerl	w15423
mit	w15424
eisernen	w15425
Axen	w15426
und	w15427
Laternen	w15428
<g/>
.
Sie	w15430
stehen	w15431
in	w15432
der	w15433
Herrengasse	w15434
im	w15435
Prasikanischen	w15436
Hause	w15437
Nr	w15438
<g/>
.
18	w15440
<g/>
,
wo	w15442
auch	w15443
wegen	w15444
des	w15445
Preises	w15446
des	w15447
einen	w15448
oder	w15449
des	w15450
andern	w15451
das	w15452
Weitere	w15453
zu	w15454
erfragen	w15455
ist	w15456
<g/>
.
</p>
<head id="hl71">
Pferde	w15458
und	w15459
Pierutsch	w15460
zu	w15461
verkaufen	w15462
<g/>
.
</head>
<p id="p142">
Jn	w15464
der	w15465
Heugasse	w15466
Nr	w15467
<g/>
.
342	w15469
ist	w15470
ein	w15471
Postzug	w15472
von	w15473
kastanienbraunen	w15474
5	w15475
bis	w15476
6	w15477
jährigen	w15478
über	w15479
15	w15480
Faust	w15481
hohen	w15482
Ukrainer	w15483
Pferden	w15484
täglich	w15485
zu	w15486
verkaufen	w15487
<g/>
.
</p>
<head id="hl72">
Pferde	w15489
zu	w15490
verkaufen	w15491
<g/>
.
</head>
<p id="p143">
Jn	w15493
der	w15494
gräfl	w15495
Dietrichstein	w15496
Stallung	w15497
nächst	w15498
der	w15499
Minoritenbastei	w15500
<g/>
,
der	w15502
Staatskanz=ley	w15503
<g/>
=
gegenüber	w15505
<g/>
,
stehen	w15507
10	w15508
Stück	w15509
Reitpferde	w15510
<g/>
,
als	w15512
5	w15513
Engländer	w15514
und	w15515
5	w15516
Gestüttpferde	w15517
<g/>
,
täg=lich	w15519
<g/>
=
zu	w15521
verkaufen	w15522
<g/>
,
und	w15524
sind	w15525
solche	w15526
daselbst	w15527
nicht	w15528
nur	w15529
zu	w15530
besichtigen	w15531
<g/>
,
sondern	w15533
ist	w15534
auch	w15535
der	w15536
Preis	w15537
derselben	w15538
allda	w15539
zu	w15540
erfahren	w15541
<g/>
.
</p>
<head id="hl73">
Pferde	w15543
zu	w15544
verkaufen	w15545
<g/>
.
</head>
<p id="p144">
Auf	w15547
dem	w15548
Rennwege	w15549
in	w15550
der	w15551
Marokaner	w15552
Gasse	w15553
Nr	w15554
<g/>
.
350	w15556
stehen	w15557
2	w15558
schwarzbraune	w15559
engli=sirte	w15560
<g/>
=
16	w15562
Faust	w15563
hohe	w15564
Wagenpferde	w15565
im	w15566
beßten	w15567
Alter	w15568
<g/>
,
bey	w15570
welchen	w15571
auch	w15572
für	w15573
alle	w15574
Fehler	w15575
ge=haftet	w15576
<g/>
=
wird	w15578
<g/>
,
sind	w15580
täglich	w15581
von	w15582
11	w15583
bis	w15584
12	w15585
Uhr	w15586
allda	w15587
anzusehen	w15588
und	w15589
zu	w15590
verkaufen	w15591
<g/>
.
</p>
<head id="hl74">
Wagen	w15593
zu	w15594
verkaufen	w15595
<g/>
.
</head>
<p id="p145">
Es	w15597
ist	w15598
ein	w15599
in	w15600
Brüssel	w15601
verfertigter	w15602
Vis=a	w15603
<g/>
=
<g/>
=
Viswagen	w15606
mit	w15607
vergoldeten	w15608
eisenen	w15609
Fe=dern	w15610
<g/>
=
und	w15612
meßingenen	w15613
Büchsen	w15614
<g/>
,
mit	w15616
blau	w15617
geblumten	w15618
Plüsch	w15619
gefüttert	w15620
<g/>
,
weiß	w15622
lakirt	w15623
<g/>
,
mit	w15625
vergoldten	w15626
Leisten	w15627
und	w15628
einer	w15629
blauen	w15630
Bordur	w15631
<g/>
,
welcher	w15633
auch	w15634
auf	w15635
6	w15636
Gläser	w15637
zu	w15638
richten	w15639
ist	w15640
<g/>
,
um	w15642
billigen	w15643
Preis	w15644
täglich	w15645
zu	w15646
verkaufen	w15647
<g/>
.
Liebhaber	w15649
können	w15650
das	w15651
mehrere	w15652
in	w15653
der	w15654
Stadt	w15655
in	w15656
der	w15657
Weihburggasse	w15658
in	w15659
dem	w15660
Hause	w15661
Nr	w15662
<g/>
.
946	w15664
im	w15665
ersten	w15666
Stocke	w15667
erfahren	w15668
<g/>
.
</p>
<head id="hl75">
Wagen	w15670
zu	w15671
verkaufen	w15672
<g/>
.
</head>
<p id="p146">
Ein	w15674
sich	w15675
in	w15676
gutem	w15677
Stande	w15678
befindender	w15679
zwey=sitziger	w15680
<g/>
=
englischer	w15682
Wagen	w15683
<g/>
,
dessen	w15685
man	w15686
sich	w15687
so=wohl	w15688
<g/>
=
auf	w15690
Reisen	w15691
als	w15692
in	w15693
der	w15694
Stadt	w15695
bedienen	w15696
kann	w15697
<g/>
,
ist	w15699
um	w15700
billigen	w15701
Preis	w15702
zu	w15703
verkaufen	w15704
<g/>
,
und	w15706
im	w15707
Gasthofe	w15708
zum	w15709
weissen	w15710
Ochsen	w15711
nächst	w15712
der	w15713
Hauptmauth	w15714
zu	w15715
besichtigen	w15716
<g/>
.
</p>
<head id="hl76">
Feldwirthschaft	w15718
wird	w15719
gesucht	w15720
<g/>
.
</head>
<p id="p147">
Jemand	w15722
wünschet	w15723
eine	w15724
kleine	w15725
Feldwirth=schaft	w15726
<g/>
=
von	w15728
beyläufig	w15729
12	w15730
Joch	w15731
Feldern	w15732
und	w15733
8	w15734
Joch	w15735
Wiesen	w15736
oder	w15737
Kleefeld	w15738
zu	w15739
kaufen	w15740
<g/>
,
wel=ches	w15742
<g/>
=
aber	w15744
innerhalb	w15745
der	w15746
Linien	w15747
in	w15748
einer	w15749
der	w15750
Vorstädte	w15751
seyn	w15752
müßte	w15753
<g/>
.
Wer	w15755
dergleichen	w15756
zu	w15757
verkaufen	w15758
hat	w15759
<g/>
,
kann	w15761
sich	w15762
in	w15763
der	w15764
Leopoldstadt	w15765
an	w15766
der	w15767
Donau	w15768
<g/>
,
unweit	w15770
der	w15771
neuen	w15772
Brücke	w15773
<g/>
,
</p>
<p id="p148">
Nr	w15776
<g/>
.
49	w15778
zu	w15779
ebener	w15780
Erde	w15781
<g/>
,
rechts	w15783
beym	w15784
Eingan=ge	w15785
<g/>
=
in	w15787
die	w15788
dritte	w15789
Wohnung	w15790
melden	w15791
<g/>
.
</p>
<head id="hl77">
Haus	w15793
zu	w15794
verkaufen	w15795
<g/>
.
</head>
<p id="p149">
Das	w15797
in	w15798
der	w15799
Leopoldstadt	w15800
in	w15801
der	w15802
grossen	w15803
Schiffgasse	w15804
Nr	w15805
38	w15806
liegende	w15807
<g/>
,
noch	w15809
bey	w15810
gutem	w15811
Baue	w15812
befindliche	w15813
Haus	w15814
<g/>
,
welches	w15816
in	w15817
6	w15818
Woh=nungen	w15819
<g/>
=
sammt	w15821
einem	w15822
Ziergarten	w15823
bestehet	w15824
<g/>
,
ist	w15826
täglich	w15827
zu	w15828
verkaufen	w15829
<g/>
.
Die	w15831
Kauflustigen	w15832
kön=nen	w15833
<g/>
=
in	w15835
der	w15836
Taborstraße	w15837
Nr	w15838
<g/>
.
279	w15840
im	w15841
ersten	w15842
Stock	w15843
<g/>
,
dem	w15845
weissen	w15846
Hahne	w15847
gegenüber	w15848
<g/>
,
bey	w15850
Joseph	w15851
Lederer	w15852
das	w15853
Nähere	w15854
in	w15855
Erfahrung	w15856
bringen	w15857
<g/>
.
</p>
<head id="hl78">
Haus	w15859
zu	w15860
verkaufen	w15861
<g/>
.
</head>
<p id="p150">
Auf	w15863
der	w15864
Landstrassen	w15865
in	w15866
der	w15867
Gartnergasse	w15868
<g/>
,
in	w15870
einer	w15871
nahen	w15872
Vorstadt	w15873
ist	w15874
das	w15875
Haus	w15876
Nr	w15877
<g/>
.
310	w15879
täglich	w15880
zu	w15881
verkaufen	w15882
<g/>
.
Kauflustige	w15884
haben	w15885
sich	w15886
des	w15887
weitern	w15888
auf	w15889
der	w15890
Landstrassen	w15891
von	w15892
den	w15893
Eli=sabethinnerin	w15894
<g/>
=
hinüber	w15896
Nr	w15897
<g/>
.
327	w15899
bey	w15900
Hrn	w15901
<g/>
.
Geiß=ler	w15903
<g/>
=
<g/>
,
burgerl	w15906
<g/>
.
Greißler	w15908
<g/>
,
zu	w15910
erkundigen	w15911
<g/>
.
</p>
<head id="hl79">
Häuser	w15913
zu	w15914
verkaufen	w15915
<g/>
.
</head>
<p id="p151">
Es	w15917
ist	w15918
in	w15919
einer	w15920
angenehmen	w15921
Lage	w15922
zu	w15923
Herrnals	w15924
täglich	w15925
ein	w15926
wohlgebautes	w15927
Haus	w15928
<g/>
,
bestehend	w15930
im	w15931
ersten	w15932
Stock	w15933
aus	w15934
5	w15935
parquetirten	w15936
<g/>
,
spaliert	w15938
<g/>
=
und	w15940
mit	w15941
Trumeaux	w15942
versehenen	w15943
Zimmern	w15944
<g/>
;
im	w15946
2ten	w15947
Stock	w15948
aus	w15949
4	w15950
gemahlenen	w15951
<g/>
,
und	w15953
eingerichteten	w15954
Zimmern	w15955
<g/>
,
dann	w15957
zu	w15958
ebner	w15959
Erde	w15960
in	w15961
einem	w15962
spalier=ten	w15963
<g/>
=
Zimmer	w15965
<g/>
,
Billard	w15967
Saale	w15968
<g/>
,
und	w15970
Wohnungen	w15971
für	w15972
die	w15973
Hausleute	w15974
<g/>
,
dann	w15976
Wagenschupfen	w15977
<g/>
,
und	w15979
einem	w15980
Stalle	w15981
auf	w15982
6	w15983
Pferde	w15984
<g/>
,
einen	w15986
geräumigen	w15987
Keller	w15988
<g/>
,
wie	w15990
auch	w15991
einem	w15992
Obstgarten	w15993
<g/>
,
Glashaus	w15995
und	w15996
Forellenteuche	w15997
gegen	w15998
billige	w15999
Zahlungster=mine	w16000
<g/>
=
täglich	w16002
aus	w16003
freyer	w16004
Hand	w16005
zu	w16006
verkaufen	w16007
<g/>
,
auch	w16009
werden	w16010
selbst	w16011
die	w16012
Zahlungsfristen	w16013
auf	w16014
mehrere	w16015
Jahre	w16016
unter	w16017
annehmlichen	w16018
Bedingnißen	w16019
hinausgesezt	w16020
<g/>
,
und	w16022
wenn	w16023
es	w16024
einem	w16025
Käufer	w16026
be=lieben	w16027
<g/>
=
sollte	w16029
<g/>
,
dieses	w16031
Haus	w16032
durch	w16033
Bau	w16034
zu	w16035
ver=grössern	w16036
<g/>
=
<g/>
,
so	w16039
werden	w16040
demselben	w16041
zu	w16042
diesem	w16043
Ende	w16044
auch	w16045
einige	w16046
tausend	w16047
Gulden	w16048
geliehen	w16049
<g/>
.
Auch	w16051
ist	w16052
in	w16053
der	w16054
Vorstadt	w16055
Landstraß	w16056
ein	w16057
blos	w16058
auf	w16059
Zinns=erträgniß	w16060
<g/>
=
neugebautes	w16062
Haus	w16063
zu	w16064
verkaufen	w16065
<g/>
,
und	w16067
ist	w16068
sich	w16069
wegen	w16070
ein	w16071
so	w16072
andern	w16073
bey	w16074
Hrn	w16075
Doktor	w16076
Fritz	w16077
v	w16078
<g/>
.
Rustenfeld	w16080
im	w16081
grossen	w16082
Karmelitenhause	w16083
in	w16084
der	w16085
Salvatorgasse	w16086
Nr	w16087
<g/>
.
456	w16089
zu	w16090
erkundigen	w16091
<g/>
.
</p>
<head id="hl80">
Landwirthschaft	w16093
sammt	w16094
einer	w16095
Mahlmühle	w16096
zu	w16097
verkaufen	w16098
<g/>
.
</head>
<p id="p152">
Zu	w16100
Praunstorf	w16101
im	w16102
V	w16103
<g/>
.
U	w16105
<g/>
.
M	w16107
<g/>
.
B	w16109
eine	w16110
hal=be	w16111
<g/>
=
Stunde	w16113
von	w16114
Sitzendorf	w16115
ist	w16116
auf	w16117
dem	w16118
Schmi=dabache	w16119
<g/>
=
eine	w16121
wohlgebaute	w16122
überschlächtige	w16123
Mahlmühle	w16124
mit	w16125
3	w16126
Gängen	w16127
<g/>
,
sammt	w16129
27	w16130
Joch	w16131
Ueberländgründen	w16132
<g/>
,
10	w16134
Viertel	w16135
Weingärten	w16136
<g/>
,
2	w16138
Joch	w16139
fehrenen	w16140
Holz	w16141
<g/>
,
einer	w16143
grossen	w16144
und	w16145
zwey	w16146
kleinen	w16147
Wiesen	w16148
<g/>
,
zwey	w16150
grossen	w16151
Gärten	w16152
<g/>
,
2	w16154
gros=sen	w16155
<g/>
=
Weinkellern	w16157
<g/>
,
dann	w16159
einem	w16160
besondern	w16161
GeGebäude	w16162
<g/>
=
</p>
<p id="p153">
bäude	w16164
mit	w16165
einem	w16166
Stock	w16167
worunter	w16168
das	w16169
Preß=haus	w16170
<g/>
=
und	w16172
noch	w16173
ein	w16174
kleiner	w16175
Keller	w16176
ist	w16177
<g/>
,
mit	w16179
Vieh	w16180
und	w16181
verschiedenen	w16182
Fahrnissen	w16183
täglich	w16184
zu	w16185
verkaufen	w16186
<g/>
.
Die	w16188
Weingärten	w16189
liegen	w16190
alle	w16191
auf	w16192
200	w16193
Schritte	w16194
um	w16195
die	w16196
Mühle	w16197
herum	w16198
<g/>
,
die	w16200
Wie=sen	w16201
<g/>
=
und	w16203
Gärten	w16204
10	w16205
Schritte	w16206
weit	w16207
<g/>
,
und	w16209
die	w16210
Aecker	w16211
sind	w16212
auch	w16213
nur	w16214
300	w16215
Schritte	w16216
entfernet	w16217
<g/>
.
Wer	w16219
Belieben	w16220
trägt	w16221
<g/>
,
diese	w16223
Wirthschaft	w16224
samt	w16225
der	w16226
Mühle	w16227
zu	w16228
kaufen	w16229
<g/>
,
kann	w16231
sich	w16232
dieserwegen	w16233
zu	w16234
Praunstorf	w16235
oder	w16236
zu	w16237
Sitzendorf	w16238
bey	w16239
dem	w16240
Mühler	w16241
