<doc id="wr_1759-05-30" attrs="word" year="1759" month="05" day="30" corpus="2">
<head id="h2_d352e3432">
Regenspurg	w1_d352e3436
der	w3_d352e25199
Leutenant	w5_d352e25202
mitten	w7_d352e25205
auf	w9_d352e25208
dem	w11_d352e25211
Platz	w13_d352e25215
attaquiret,	w15_d352e25218
einige	w17_d352e25221
niedergehauen	w19_d352e25224
und	w21_d352e25227
besagte	w1_d352e25232
13.	w3_d352e25235
Mann	w5_d352e25238
zu	w7_d352e25241
Kriegs=gefangenen	w9_d352e25244
gemacht	w11_d352e25247
hat.	w13_d352e25251
Wann	w15_d352e25254
die	w17_d352e25257
Altenburger	w19_d352e25260
die	w1_d352e25266
zersprengte	w3_d352e25269
Mannschaft	w5_d352e25272
nicht	w7_d352e25275
verstecket	w9_d352e25278
hätten,	w11_d352e25281
wäre	w13_d352e25285
er	w15_d352e25288
von	w17_d352e25291
dem	w19_d352e25294
ganzen	w21_d352e25297
Commando	w1_d352e25302
Meister	w3_d352e25305
geworden.	w5_d352e25308
Ausser	w7_d352e25311
deme	w9_d352e25314
ist	w11_d352e25317
auch	w13_d352e25321
von	w15_d352e25324
einem	w17_d352e25327
anderen	w19_d352e25330
Leutenant	w1_d352e25335
ob	w3_d352e25338
besagt=Esterhasyschen	w5_d352e25341
Regiments	w7_d352e25344
zu	w9_d352e25347
Schleitz	w11_d352e25350
ein	w13_d352e25354
Leutenant	w1_d352e25359
des	w3_d352e25362
Collignischen	w5_d352e25365
Frey=bataillons	w7_d352e25368
gefangen	w1_d352e25374
worden.	w3_d352e25377
</p>
<head id="h4_d352e25385">
zeichnuß	w1_d352e25389
einiger	w3_d352e25392
Bücher,	w5_d352e25395
Jer	w1_d352e25400
</head>
<head id="h2_d352e25406">
Welche	w1_d352e25410
Jn	w1_d352e25415
dem	w3_d352e25418
Gewölb	w5_d352e25421
des	w7_d352e25424
Heyingerischen	w9_d352e25427
Hauses	w11_d352e25430
Jn	w1_d352e25435
der	w3_d352e25438
Römer=Strassen	w5_d352e25441
Um	w1_d352e25447
einen	w3_d352e25450
billigen	w5_d352e25453
Preiß	w7_d352e25456
zu	w9_d352e25459
verkauffen	w11_d352e25462
seynd.	w13_d352e25466
Libri	w1_d352e25471
in	w3_d352e25474
Folio.	w5_d352e25477
</head>
<list id="l4_d352e25480">
MAntus	w1_d352e25484
Ecclesiasticus	w3_d352e25487
Sacræ	w5_d352e25490
Historiæ	w7_d352e25493
Passionis	w9_d352e25496
D.	w11_d352e25499
N.	w13_d352e25503
JESU	w15_d352e25506
CChristi	w1_d352e25511
secundum	w3_d352e25514
quatuor	w5_d352e25517
Evangelistas;	w7_d352e25520
nec	w9_d352e25523
von	w11_d352e25526
Lamenta-	w13_d352e25530
tionum	w1_d352e25535
&	w3_d352e25538
Lectionum	w5_d352e25541
pro	w7_d352e25544
tribus	w9_d352e25547
Matutinis	w11_d352e25550
tenebrarum,	w13_d352e25554
&c.	w15_d352e25557
In	w1_d352e25563
usum	w3_d352e25566
ac	w5_d352e25569
commodum	w7_d352e25572
omnium	w9_d352e25575
Ecclesiarum	w11_d352e25578
tam	w13_d352e25582
Cathedra-	w15_d352e25585
lium	w1_d352e25590
&	w3_d352e25593
Collegiatarum,	w5_d352e25596
quam	w7_d352e25599
etiam	w9_d352e25602
Ruralium.	w11_d352e25605
Peikhart	w1_d352e25610
(P.	w3_d352e25613
Franc.	w5_d352e25616
S.	w7_d352e25619
J.)	w9_d352e25622
Erklärung	w11_d352e25625
der	w13_d352e25629
Evangelischen	w15_d352e25632
Beschrei	w17_d352e25635
bung	w1_d352e25640
Matthæi,	w3_d352e25643
Marci,	w5_d352e25646
Lucæ,	w7_d352e25649
und	w9_d352e25652
Joannis,	w11_d352e25655
nach	w13_d352e25659
den	w15_d352e25662
buch	w17_d352e25665
stablich	w1_d352e25671
und	w3_d352e25674
sittlichen	w5_d352e25677
Verstand	w7_d352e25680
einhelliger	w9_d352e25683
Auslegung	w11_d352e25686
sowohl	w1_d352e25691
griechisch	w3_d352e25694
als	w5_d352e25697
lateinischer	w7_d352e25700
Vätter	w9_d352e25703
der	w11_d352e25706
Heil.	w13_d352e25710
Christ	w15_d352e25713
Catholisch=Römisch=Apostolischen	w1_d352e25718
Kirchen;	w3_d352e25721
zum	w5_d352e25724
Behuf	w7_d352e25727
aller	w1_d352e25732
Pfarrern,	w3_d352e25735
Predigern,	w5_d352e25738
rc.	w7_d352e25741
in	w9_d352e25744
Druck	w11_d352e25747
gegeben.	w13_d352e25751
Peikhart	w1_d352e25757
(P.	w3_d352e25760
Francisci	w5_d352e25763
S.	w7_d352e25766
J.)	w9_d352e25769
LobGeheimnuß	w11_d352e25772
und	w13_d352e25776
Ehren	w15_d352e25779
Predigen,	w1_d352e25784
in	w3_d352e25787
verschiedenen	w5_d352e25790
Hohen	w7_d352e25793
Cantzlen	w9_d352e25796
vorgetragen,	w11_d352e25799
anderter	w1_d352e25804
Band	w3_d352e25807
in	w5_d352e25810
zwey	w7_d352e25813
Theil	w9_d352e25816
gesammlet.	w11_d352e25819
Peltzhoffers	w1_d352e25824
(Frantz	w3_d352e25827
Albrecht)	w5_d352e25830
neu=entdeckte	w7_d352e25833
Staats=Klugheit	w9_d352e25836
in	w1_d352e25842
hundert	w3_d352e25845
Politischen	w5_d352e25848
Reden	w7_d352e25851
oder	w9_d352e25854
Discursen	w11_d352e25857
abgefaßt.	w13_d352e25861
Pest=Beschreibung	w1_d352e25866
und	w3_d352e25869
Infections-Ordnung,	w5_d352e25872
samt	w7_d352e25875
der	w9_d352e25878
Anno	w1_d352e25883
1713.	w3_d352e25886
zu	w5_d352e25889
Wienn	w7_d352e25892
in	w9_d352e25895
Oesterreich	w11_d352e25898
fürwesten	w13_d352e25902
Conta-	w15_d352e25905
gions-Veranstaltungen.	w1_d352e25910
In	w1_d352e25916
Quarto.	w3_d352e25919
</list>
<head id="h2_d352e25926">
Achinger	w1_d352e25930
(Patritii)	w3_d352e25933
vier	w5_d352e25936
und	w7_d352e25939
zwantzig	w9_d352e25942
Lob	w11_d352e25945
und	w13_d352e25949
Ehren	w15_d352e25952
Predigen.	w1_d352e25957
</head>
<list id="l8_d352e25970">
Granat=Apfel	w1_d352e25974
himmlischer,	w3_d352e25977
oder	w5_d352e25980
auserlesenes	w7_d352e25983
Gebett=Buch,	w9_d352e25986
in	w1_d352e25991
welchem	w3_d352e25994
schöne	w5_d352e25997
Morgen=Abend,	w7_d352e26000
Beicht	w9_d352e26003
und	w11_d352e26006
Commu	w13_d352e26010
nion=Gebetter,	w1_d352e26015
zu	w3_d352e26018
unterschiedlichen	w5_d352e26021
Heiligen,	w7_d352e26024
und	w9_d352e26027
dem	w11_d352e26030
Amt	w13_d352e26034
der	w1_d352e26040
Heil.	w3_d352e26043
Meß	w5_d352e26046
andächtig	w7_d352e26049
beyzuwohnen,	w9_d352e26052
wie	w11_d352e26055
auch	w13_d352e26059
Officia	w15_d352e26062
und	w1_d352e26067
Litaneyen	w3_d352e26070
begriffen	w5_d352e26073
seynd.	w7_d352e26076
Jn	w9_d352e26079
gar	w11_d352e26082
leslichen	w13_d352e26086
Druck.	w15_d352e26089
Himmlische	w1_d352e26094
Wohnung,	w3_d352e26097
worinn	w5_d352e26100
sowohl	w7_d352e26103
auf	w9_d352e26106
jede	w11_d352e26109
hohe	w13_d352e26113
Fest=Täg,	w15_d352e26116
als	w1_d352e26121
auch	w3_d352e26124
zu	w5_d352e26127
Ehr	w7_d352e26130
aller	w9_d352e26133
lieben	w11_d352e26136
Heiligen	w13_d352e26140
GOttes	w15_d352e26143
trostreiche	w17_d352e26146
Gebetter,	w1_d352e26152
samt	w3_d352e26155
Morgen=Abends,	w5_d352e26158
MeßBeicht	w7_d352e26161
und	w9_d352e26164
Communion=Gebetter,	w1_d352e26169
wie	w3_d352e26172
auch	w5_d352e26175
Litaneyen,	w7_d352e26178
Officia,	w9_d352e26181
und	w11_d352e26184
Betrachtungen,	w1_d352e26189
rc.	w3_d352e26192
enthalten	w5_d352e26195
seynd.	w7_d352e26198
Kostka	w1_d352e26203
(Joan.)	w3_d352e26206
Observationes	w5_d352e26209
Militares	w7_d352e26212
theoretico-practicæ,	w9_d352e26215
über	w1_d352e26221
den	w3_d352e26224
Kayserl.	w5_d352e26227
Articuls-Brief	w7_d352e26230
Leopoldi	w9_d352e26233
I.	w11_d352e26236
.	w1_d352e26241
Psalterio-Antiphonale	w1_d352e26246
Romanum	w3_d352e26249
de	w5_d352e26252
Tempore	w7_d352e26255
&	w9_d352e26258
Sanctis	w11_d352e26261
juxta	w13_d352e26265
normam	w1_d352e26270
Breviarii	w3_d352e26273
ex	w5_d352e26276
Decreto	w7_d352e26279
sacro-sancti	w9_d352e26282
Concilii	w11_d352e26285
Triden-	w13_d352e26289
tini	w1_d352e26295
restituti,	w3_d352e26298
&c.	w5_d352e26301
Editio	w7_d352e26304
omnium	w9_d352e26307
novissima.	w11_d352e26310
Vindiciæ	w1_d352e26315
Artis	w3_d352e26318
Chirurgicæ,	w5_d352e26321
sive	w7_d352e26324
Dissertatio	w9_d352e26327
Historico-Politico-	w11_d352e26330
Juridica;	w1_d352e26335
de	w3_d352e26338
Nobilitate,	w5_d352e26341
&	w7_d352e26344
præstantia	w9_d352e26347
Artis	w11_d352e26350
Chirurgicæ;	w13_d352e26354
nec	w1_d352e26359
von	w3_d352e26362
de	w5_d352e26365
Jure	w7_d352e26368
proédriæ,	w9_d352e26371
sive	w11_d352e26374
præcedentia	w13_d352e26378
Chirurgorum	w15_d352e26381
præ	w1_d352e26387
Pharmacopœis.	w3_d352e26390
</list>
<head id="h2_d352e26398">
In	w1_d352e26402
Octavo.	w3_d352e26405
Tauleri	w1_d352e26410
(Joan.)	w3_d352e26413
Spiegel	w5_d352e26416
der	w7_d352e26419
Liebe,	w9_d352e26422
oder	w11_d352e26425
Geistreiche	w13_d352e26429
Betrach	w15_d352e26432
tungen	w1_d352e26437
des	w3_d352e26440
Leben	w5_d352e26443
und	w7_d352e26446
Leydens	w9_d352e26449
Christi.	w11_d352e26452
Catechismnus	w1_d352e26458
Romanus	w3_d352e26461
ex	w5_d352e26464
Decreto	w7_d352e26467
sacro-sancti	w9_d352e26470
Concilii	w11_d352e26473
Tri-	w13_d352e26477
dentini	w1_d352e26482
Pii	w3_d352e26485
V.	w5_d352e26488
Pontificis	w7_d352e26491
Maximi	w9_d352e26494
editus.	w11_d352e26497
Gebunden	w13_d352e26501
und	w15_d352e26504
ungebunden.	w1_d352e26509
Geistliche	w1_d352e26514
Ubungen	w3_d352e26517
auf	w5_d352e26520
8.	w7_d352e26523
Täge,	w9_d352e26526
nach	w11_d352e26529
der	w13_d352e26533
Regel	w15_d352e26536
und	w17_d352e26539
Arth,	w19_d352e26542
wie	w21_d352e26545
selbe	w1_d352e26551
von	w3_d352e26554
dem	w5_d352e26557
Heil.	w7_d352e26560
Ignatio	w9_d352e26563
vorgeschrieben	w11_d352e26566
worden.	w13_d352e26570
Assertiones	w1_d352e26575
de	w3_d352e26578
Sacramentis	w5_d352e26581
in	w7_d352e26584
genere,	w9_d352e26587
&	w11_d352e26590
de	w13_d352e26594
Baptismo,	w15_d352e26597
Confirma-	w17_d352e26600
tione,	w1_d352e26605
ac	w3_d352e26608
Eucharistia,	w5_d352e26611
ex	w7_d352e26614
septem	w9_d352e26617
Disputationibus	w11_d352e26620
excerptæ.	w13_d352e26624
Brean	w1_d352e26629
(Franc.	w3_d352e26632
Xav.	w5_d352e26635
S.	w7_d352e26638
J.)	w9_d352e26641
Christliche	w11_d352e26644
Wahrheiten	w13_d352e26648
von	w15_d352e26651
der	w17_d352e26654
Zeit,	w19_d352e26657
für	w1_d352e26663
eine	w3_d352e26666
drey=tägige	w5_d352e26669
Versammlung	w7_d352e26672
des	w9_d352e26675
Geists,	w11_d352e26678
von	w13_d352e26682
allen	w15_d352e26685
</head>
<list id="l8_d352e26698">
trag	w1_d352e26702
zu	w3_d352e26705
Erlösung	w5_d352e26708
der	w7_d352e26711
abgestorbenen	w9_d352e26714
nothleydenden	w11_d352e26717
Seelen	w13_d352e26721
im	w1_d352e26726
Fegfeuer,	w3_d352e26729
samt	w5_d352e26732
denen	w7_d352e26735
sieben	w9_d352e26738
Buß=Psalmen,	w11_d352e26741
und	w13_d352e26745
an	w15_d352e26748
dern	w1_d352e26753
schönen	w3_d352e26756
Andachts=Ubungen.	w5_d352e26759
Peikhart	w1_d352e26765
(Franc.	w3_d352e26768
S.	w5_d352e26771
J.)	w7_d352e26774
Anweisung	w9_d352e26777
zum	w11_d352e26780
wahren	w13_d352e26784
Christenthum,	w15_d352e26787
durch	w1_d352e26792
verschiedene	w3_d352e26795
Grund=Sätz	w5_d352e26798
eingerichtet.	w7_d352e26801
Finckeneis	w1_d352e26806
(Basilii)	w3_d352e26809
Theologia	w5_d352e26812
Polemico-Mystica,	w7_d352e26815
&	w9_d352e26818
Atheo-	w11_d352e26821
Controversistica.	w1_d352e26826
P.	w1_d352e26832
Joanne	w3_d352e26835
(à	w5_d352e26838
JEsu	w7_d352e26841
Maria)	w9_d352e26844
Göttliche	w11_d352e26847
Liebs=Pfeile	w13_d352e26851
zur	w15_d352e26854
Her	w17_d352e26857
tzens=Zerknirschung,	w1_d352e26862
oder	w3_d352e26865
kräfftige	w5_d352e26868
Aufmunterung	w7_d352e26871
und	w9_d352e26874
Antrieb	w1_d352e26879
zur	w3_d352e26882
reumuthigen	w5_d352e26885
Buß	w7_d352e26888
und	w9_d352e26891
Bekehrung	w11_d352e26894
des	w13_d352e26898
von	w15_d352e26901
GOtt	w1_d352e26906
abgewichenen	w3_d352e26909
Sünders.	w5_d352e26912
Zwey	w7_d352e26915
Theil.	w9_d352e26918
Himmlisches	w1_d352e26924
Seelen=Brod	w3_d352e26927
und	w5_d352e26930
Geistliches	w7_d352e26933
Fasten=Panquet	w9_d352e26936
in	w1_d352e26941
welchem	w3_d352e26944
durch	w5_d352e26947
alle	w7_d352e26950
Täg	w9_d352e26953
der	w11_d352e26956
gantzen	w13_d352e26960
Fasten	w15_d352e26963
aus	w17_d352e26966
dem	w19_d352e26969
beygesetzten	w1_d352e26974
einfallenden	w3_d352e26977
Evangelio	w5_d352e26980
nicht	w7_d352e26983
Gedancken	w9_d352e26986
menschlicher	w1_d352e26991
Sinnen,	w3_d352e26994
sondern	w5_d352e26997
wahrhaffteste	w7_d352e27000
Aussprüch	w9_d352e27003
ewiger	w1_d352e27009
Wahrheit	w3_d352e27012
nachdrücklich	w5_d352e27015
mit	w7_d352e27018
ungebundener	w9_d352e27021
dem	w11_d352e27024
Wort	w1_d352e27029
GOttes	w3_d352e27032
zustehender	w5_d352e27035
Freyheit,	w7_d352e27038
nach	w9_d352e27041
An	w11_d352e27044
und	w13_d352e27048
Aus	w15_d352e27051
weisung	w1_d352e27056
des	w3_d352e27059
Evangelii,	w5_d352e27062
zu	w7_d352e27065
Folg	w9_d352e27068
der	w11_d352e27071
Geschicht,	w13_d352e27075
Worten	w15_d352e27078
und	w1_d352e27083
Wercken	w3_d352e27086
des	w5_d352e27089
leydenden	w7_d352e27092
Heylands	w9_d352e27095
vorgetragen	w11_d352e27098
seynd.	w13_d352e27102
Marianische	w1_d352e27108
Andachts=Wochen,	w3_d352e27111
oder	w5_d352e27114
sieben=tägige	w7_d352e27117
Andacht;	w9_d352e27120
auf	w1_d352e27125
alle	w3_d352e27128
Gnaden=Bilder	w5_d352e27131
der	w7_d352e27134
übergebenedeytesten	w9_d352e27137
Mutter	w11_d352e27140
GOttes	w1_d352e27145
eingerichtet.	w3_d352e27148
P.	w1_d352e27153
Ferdinando	w3_d352e27156
(à	w5_d352e27159
S.	w7_d352e27162
Brunone)	w9_d352e27165
die	w11_d352e27168
allen	w13_d352e27172
sterblichen	w15_d352e27175
Menschen	w17_d352e27178
höchst=nothwendige	w1_d352e27184
Sterb=Kunst,	w3_d352e27187
oder	w5_d352e27190
heylsame	w7_d352e27193
Sitten	w9_d352e27196
Lehr	w1_d352e27201
wohl	w3_d352e27204
und	w5_d352e27207
glücklich	w7_d352e27210
zu	w9_d352e27213
sterben.	w11_d352e27216
</list>
<list id="l10_d352e27220">
Zelers	w1_d352e27224
(Joh.	w3_d352e27227
Georg)	w5_d352e27230
Rechen=Buch,	w7_d352e27233
in	w9_d352e27236
zwey	w11_d352e27239
Theil	w13_d352e27243
verfaßt.	w15_d352e27246
Froprium	w1_d352e27251
Sanctorum	w3_d352e27254
Archi-Diæcesis	w5_d352e27257
Viennensis.	w7_d352e27260
Christliche	w1_d352e27265
Gedancken	w3_d352e27268
auf	w5_d352e27271
jeden	w7_d352e27274
Tag	w9_d352e27277
der	w11_d352e27280
viertzig=tägigen	w13_d352e27284
Fasten.	w1_d352e27290
Auserlesenes	w1_d352e27295
Hand=Buch,	w3_d352e27298
oder	w5_d352e27301
Manuale	w7_d352e27304
andächtiger	w9_d352e27307
Mor	w11_d352e27310
gensAbendsMeßBeicht	w1_d352e27315
und	w3_d352e27318
CommunionGebet	w5_d352e27321
</list>
<list id="l16_d352e27336">
gezogen.	w1_d352e27340
Andächtige	w1_d352e27345
Buß=Seufftzer,	w3_d352e27348
vorin	w5_d352e27351
und	w7_d352e27354
nach	w1_d352e27359
der	w3_d352e27362
Heil.	w5_d352e27365
Beicht	w7_d352e27368
zu	w9_d352e27371
erwecken.	w11_d352e27374
Die	w1_d352e27380
sieben	w3_d352e27383
Buß=Psalmen	w5_d352e27386
Davids,	w7_d352e27389
zu	w9_d352e27392
sowohl	w11_d352e27395
innerlich	w13_d352e27399
als	w15_d352e27402
mündlichen	w1_d352e27407
Gebett,	w3_d352e27410
kurtz	w5_d352e27413
doch	w7_d352e27416
gut	w9_d352e27419
erkläret.	w11_d352e27422
Wehemüthige	w1_d352e27427
Klag	w3_d352e27430
des	w5_d352e27433
büssenden	w7_d352e27436
Sünders,	w9_d352e27439
mit	w11_d352e27442
welcher	w13_d352e27446
er	w15_d352e27449
bey	w1_d352e27454
den	w3_d352e27457
Füssen	w5_d352e27460
des	w7_d352e27463
gecreutzigten	w9_d352e27466
Heylands	w11_d352e27469
seine	w13_d352e27473
Sunden	w15_d352e27476
beweinet	w1_d352e27482
und	w3_d352e27485
bereuet.	w5_d352e27488
Tägliche	w1_d352e27493
Andachts=Ubungen,	w3_d352e27496
oder	w5_d352e27499
Kayserlich=Königliches	w7_d352e27502
Gebett=Buch.	w1_d352e27507
	w1_d352e27512
	w3_d352e27515
	w5_d352e27518
eben	w7_d352e27521
dieses	w9_d352e27524
Buch,	w11_d352e27527
lateinisch.	w13_d352e27531
in	w15_d352e27534
12.	w17_d352e27537
In	w1_d352e27543
Duodecimo,	w3_d352e27546
&	w5_d352e27549
formato	w7_d352e27552
minori.	w9_d352e27555
</list>
<list id="l18_d352e27559">
Liecht	w1_d352e27563
in	w3_d352e27566
denen	w5_d352e27569
Finsternussen,	w7_d352e27572
das	w9_d352e27575
ist:	w11_d352e27578
kurtzer	w13_d352e27582
und	w15_d352e27585
gründlicher	w17_d352e27588
Bericht	w1_d352e27593
eines	w3_d352e27596
Christen	w5_d352e27599
in	w7_d352e27602
strittigen	w9_d352e27605
Glaubens=Sachen.	w11_d352e27608
Devoti	w1_d352e27613
Psalmi	w3_d352e27616
septem	w5_d352e27619
Confessionales.	w7_d352e27622
Vita,	w1_d352e27628
Mors,	w3_d352e27631
Cultus	w5_d352e27634
Divi	w7_d352e27637
Joannis	w9_d352e27640
Nepomuceni,	w11_d352e27643
cum	w13_d352e27647
Officio	w15_d352e27650
ac	w1_d352e27655
Litaniis,	w3_d352e27658
&c.	w5_d352e27661
Thomæ	w1_d352e27666
von	w3_d352e27669
Kempen	w5_d352e27672
von	w7_d352e27675
der	w9_d352e27678
Nachfolgung	w11_d352e27681
Christi	w13_d352e27685
vier	w15_d352e27688
Bücher.	w1_d352e27693
Geistliches	w1_d352e27699
Vergiß	w3_d352e27702
mein	w5_d352e27705
nicht,	w7_d352e27708
oder	w9_d352e27711
andächtige	w11_d352e27714
Seufftzer	w13_d352e27718
in	w15_d352e27721
den	w1_d352e27726
Himmel	w3_d352e27729
durch	w5_d352e27732
andächtig=auserlesene	w7_d352e27735
Gebetter.	w9_d352e27738
</list>
<head id="h2_d352e27745">
Officium	w1_d352e27749
B.	w3_d352e27752
M.	w5_d352e27755
V.	w7_d352e27758
Carmelitarum.	w9_d352e27761
</head>
<head id="h2_d352e27767">
</head>
</doc>
