<doc id="edoc_wd_1746-08-31" attrs="word" year="1746" month="08" day="31" corpus="1">
<head id="hl1">
Aus	w49
<g/>
.
</head>
<p id="p96">
Todt	w10755
<g/>
.
</p>
<p id="p97">
Blessirt	w10764
<g/>
.
</p>
<p id="p98">
Unwissende	w10785
<g/>
.
</p>
<head id="hl60">
Pallavicini	w10795
<g/>
.
</head>
<p id="p99">
Todt	w10797
<g/>
.
</p>
<p id="p100">
Blessirt	w10803
<g/>
.
</p>
<head id="hl61">
Königsegg	w10816
<g/>
.
</head>
<p id="p101">
Todt	w10818
<g/>
/
</p>
<p id="p102">
Blessirt	w10824
<g/>
.
</p>
<p id="p103">
Unwissende	w10839
<g/>
.
</p>
<head id="hl62">
Bernklau	w10849
<g/>
.
</head>
<p id="p104">
Todt	w10851
<g/>
.
</p>
<p id="p105">
Blessirt	w10874
<g/>
.
</p>
<p id="p106">
Unwissende	w10889
<g/>
.
|	w10891
8	w10892
</p>
<head id="hl63">
Vetes	w10897
<g/>
.
</head>
<p id="p107">
Todt	w10899
<g/>
.
</p>
<p id="p108">
Blessirt	w10907
<g/>
.
</p>
<p id="p109">
Unwissende	w10929
<g/>
.
</p>
<head id="hl64">
Roth	w10939
<g/>
.
</head>
<p id="p110">
Todt	w10941
<g/>
.
</p>
<p id="p111">
Blessirt	w10960
<g/>
.
</p>
<p id="p112">
Unwissende	w10985
<g/>
.
</p>
<head id="hl65">
Palfi	w10995
<g/>
.
</head>
<p id="p113">
Todt	w10997
<g/>
.
</p>
<p id="p114">
Blessirt	w11006
<g/>
.
</p>
<head id="hl66">
Starhemberg	w11035
<g/>
.
</head>
<p id="p115">
Todt	w11037
<g/>
.
</p>
<p id="p116">
Blessirt	w11043
<g/>
.
</p>
<p id="p117">
Unwissend	w11063
<g/>
.
</p>
<head id="hl67">
Hagenbach	w11073
<g/>
.
</head>
<p id="p118">
Todt	w11075
<g/>
.
</p>
<p id="p119">
Blessirt	w11087
<g/>
.
</p>
<p id="p120">
Unwissend	w11115
<g/>
.
</p>
<head id="hl68">
Colloredo	w11125
<g/>
.
</head>
<p id="p121">
Todt	w11127
<g/>
.
</p>
<p id="p122">
Blessirt	w11133
<g/>
.
</p>
<p id="p123">
Unwissend	w11146
<g/>
.
</p>
<head id="hl69">
Andrasy	w11159
<g/>
.
</head>
<p id="p124">
Todt	w11161
<g/>
.
</p>
<p id="p125">
Blessirt	w11167
<g/>
.
</p>
<head id="hl70">
Forgatsch	w11203
<g/>
.
</head>
<p id="p126">
Todt	w11205
<g/>
.
</p>
<p id="p127">
Blessirt	w11214
<g/>
.
</p>
<p id="p128">
Unwissend	w11226
<g/>
.
</p>
<head id="hl71">
Teutschmeister	w11239
<g/>
.
</head>
<p id="p129">
Todt	w11241
<g/>
.
</p>
<p id="p130">
Blessirt	w11250
<g/>
.
</p>
<p id="p131">
Unwissend	w11270
<g/>
.
</p>
<head id="hl72">
Sprecher	w11280
<g/>
.
</head>
<p id="p132">
Todt	w11282
<g/>
.
</p>
<p id="p133">
Blessirt	w11291
<g/>
.
</p>
<p id="p134">
Unwissend	w11305
<g/>
.
</p>
<head id="hl73">
Von	w11315
denen	w11316
Löbl	w11317
<g/>
.
Cavallerie	w11319
<g/>
=
Regimentern	w11321
<g/>
.
</head>
<head id="hl74">
Savoye	w11323
Dragoner	w11324
<g/>
.
</head>
<p id="p135">
Todt	w11326
<g/>
.
</p>
<p id="p136">
Blessirt	w11339
<g/>
.
</p>
<head id="hl75">
Balayra	w11357
Dragoner	w11358
<g/>
.
</head>
<p id="p137">
Todt	w11360
<g/>
.
</p>
<p id="p138">
Blessirt	w11369
<g/>
.
</p>
<p id="p139">
Unwissend	w11382
<g/>
.
</p>
<head id="hl76">
Holly	w11393
Dragoner	w11394
<g/>
.
</head>
<p id="p140">
Todt	w11396
<g/>
.
</p>
<p id="p141">
Blessirt	w11403
<g/>
.
</p>
<head id="hl77">
Palfy	w11418
Kürassier	w11419
<g/>
.
</head>
<p id="p142">
Todt	w11421
<g/>
.
</p>
<p id="p143">
Blessirt	w11434
<g/>
.
</p>
<head id="hl78">
Berlichingen	w11449
Kurassier	w11450
<g/>
.
</head>
<p id="p144">
Todt	w11452
<g/>
.
</p>
<p id="p145">
Blessirt	w11457
<g/>
.
</p>
<head id="hl79">
Sachen	w11469
<g/>
=
Gotha	w11471
Kürassier	w11472
<g/>
.
</head>
<p id="p146">
Todt	w11474
<g/>
.
</p>
<p id="p147">
Blessirt	w11481
<g/>
.
</p>
<p id="p148">
Unwissend	w11491
<g/>
.
</p>
<p id="p149">
Mann	w11496
|	w11497
7	w11498
</p>
<head id="hl80">
Schmerzing	w11499
Kürassier	w11500
<g/>
.
</head>
<p id="p150">
Todt	w11502
<g/>
.
</p>
<p id="p151">
Blessirt	w11509
<g/>
.
</p>
<p id="p152">
Unwissend	w11516
<g/>
.
</p>
<head id="hl81">
Von	w11523
der	w11524
Jnfanterie	w11525
<g/>
.
</head>
<head id="hl82">
Von	w11543
der	w11544
Cavallerie	w11545
<g/>
.
</head>
<head id="hl83">
Piemontesische	w11598
Commando	w11599
von	w11600
der	w11601
Cavallerie	w11602
<g/>
.
</head>
<head id="hl84">
Le	w11604
Roy	w11605
Dragoner	w11606
<g/>
.
</head>
<p id="p153">
Todt	w11608
<g/>
.
</p>
<p id="p154">
Blessirt	w11619
<g/>
.
</p>
<head id="hl85">
Piemont	w11633
Dragoner	w11634
<g/>
.
</head>
<p id="p155">
Todt	w11636
<g/>
.
</p>
<p id="p156">
Blessirt	w11643
<g/>
.
</p>
<head id="hl86">
Savoye	w11655
Cavallerie	w11656
<g/>
.
</head>
<p id="p157">
Todt	w11658
<g/>
.
</p>
<p id="p158">
Blessirt	w11665
<g/>
.
</p>
<head id="hl87">
SPECIFICATION	w11710
</head>
<head id="hl88">
Deren	w11711
bey	w11712
der	w11713
Action	w11714
bey	w11715
Rotto-freddo	w11716
<g/>
-
gemachten	w11718
Spanischen	w11719
Kriegs	w11720
<g/>
=
Gefangenen	w11722
<g/>
.
</head>
<head id="hl89">
Guardian	w11724
Spagnuola	w11725
<g/>
.
</head>
<p id="p159">
Obrist	w11727
<g/>
=
Leutenant	w11729
Don	w11730
Sebastiano	w11731
Ramirez	w11732
<g/>
:
er=ster	w11734
<g/>
=
Leutenant	w11736
<g/>
,
so	w11738
als	w11739
Obrister	w11740
graduiret	w11741
<g/>
,
Don	w11743
Manuel	w11744
de	w11745
Uzedo	w11746
<g/>
:
Hauptmann	w11748
Don	w11749
Juan	w11750
Antonio	w11751
Caballero	w11752
<g/>
:
Blessirte	w11754
Gemei=ne	w11755
<g/>
=
61	w11757
<g/>
.
<g/>
:
Gesunde	w11760
96	w11761
<g/>
.
Zusammen	w11763
161	w11764
<g/>
.
</p>
<head id="hl90">
Reyna	w11766
Infanteria	w11767
<g/>
.
</head>
<p id="p160">
Adjutant	w11769
<g/>
-
Major	w11771
als	w11772
Hauptmann	w11773
D	w11774
<g/>
.
Juan	w11776
de	w11777
Legueur	w11778
<g/>
:
Leuten	w11780
<g/>
.
D	w11782
<g/>
.
Jos	w11784
<g/>
.
de	w11786
Saravia	w11787
<g/>
:
Unter	w11789
<g/>
=
Leutenant	w11791
D	w11792
<g/>
.
Manuel	w11794
de	w11795
la	w11796
Cana	w11797
<g/>
:
Blessrte	w11799
Gemeine	w11800
25	w11801
<g/>
.
<g/>
:
Gesunde	w11804
29	w11805
<g/>
.
Zusammen	w11807
57	w11808
<g/>
.
</p>
<head id="hl91">
Guadalaxara	w11812
Infant	w11813
<g/>
.
</head>
<p id="p161">
2	w11815
<g/>
.
Leutenants	w11817
D	w11818
<g/>
.
Pasqual	w11820
Meragrega	w11821
<g/>
:
D	w11823
<g/>
.
Fran-cesco	w11825
<g/>
-
Simon	w11827
<g/>
:
Unter	w11829
<g/>
=
Leutenant	w11831
Don	w11832
Jayme	w11833
Umbert	w11834
<g/>
:
Blessirte	w11836
Gemeine	w11837
15	w11838
<g/>
.
<g/>
:
Gesunde	w11841
14	w11842
<g/>
.
Zusammen	w11844
72	w11845
<g/>
.
</p>
<head id="hl92">
Provincial	w11847
Infant	w11848
<g/>
.
</head>
<p id="p162">
Unter	w11850
<g/>
=
Leutenant	w11852
D	w11853
<g/>
.
Carlo	w11855
Escoran	w11856
<g/>
:
Blessirte	w11858
Gemeine	w11859
10	w11860
<g/>
:
Gesunde	w11862
1	w11863
<g/>
.
Zusammen	w11865
12	w11866
<g/>
.
</p>
<head id="hl93">
Bourbon	w11868
Cav	w11869
<g/>
.
</head>
<p id="p163">
Cap	w11871
<g/>
.
D	w11873
<g/>
.
Manuel	w11875
de	w11876
in	w11877
Zendeja	w11878
<g/>
.
Blessirte	w11880
Gemeine	w11881
4	w11882
<g/>
.
Gesunde	w11884
5	w11885
<g/>
.
zusammen	w11887
14	w11888
<g/>
.
</p>
<head id="hl94">
Extremadura	w11890
Cav	w11891
<g/>
.
</head>
<p id="p164">
Cap	w11893
<g/>
.
D	w11895
<g/>
.
Juan	w11897
Francisco	w11898
de	w11899
Torres	w11900
<g/>
.
Blessirte	w11902
Gemeine	w11903
1	w11904
<g/>
.
Gesunde	w11906
3	w11907
<g/>
.
zusammen	w11909
5	w11910
<g/>
.
</p>
<head id="hl95">
Reyna	w11912
Drag	w11913
<g/>
.
</head>
<p id="p165">
Hauptmann	w11915
D	w11916
<g/>
.
Franc	w11918
<g/>
.
Xavier	w11920
de	w11921
Narbarte	w11922
<g/>
:
Blessirte	w11924
Gemeine	w11925
1	w11926
<g/>
.
Gesunde	w11928
4	w11929
<g/>
.
<g/>
:
zusam=men	w11932
<g/>
=
6	w11934
<g/>
.
</p>
<head id="hl96">
Lusitania	w11936
Drag	w11937
<g/>
.
</head>
<p id="p166">
Hauptmann	w11939
D	w11940
Martin	w11941
de	w11942
Prado	w11943
<g/>
:
Fähnrich	w11945
D	w11946
<g/>
.
Franc	w11948
<g/>
.
Xavier	w11950
<g/>
:
Bless	w11952
<g/>
.
Gem	w11954
<g/>
.
2	w11956
<g/>
.
<g/>
.
Ges	w11959
<g/>
.
4	w11961
<g/>
.
zusammen	w11963
8	w11964
<g/>
.
</p>
<head id="hl97">
Taragona	w11966
Drag	w11967
<g/>
.
</head>
<p id="p167">
Hauptm	w11969
D	w11970
<g/>
.
Edmondo	w11972
Fitz	w11973
Maurice	w11974
<g/>
:
Bless	w11976
<g/>
.
Gem	w11978
<g/>
.
2	w11980
<g/>
.
<g/>
.
Ges	w11983
<g/>
.
4	w11985
<g/>
:
zusammen	w11987
7	w11988
<g/>
.
</p>
<head id="hl98">
Frisia	w11990
<g/>
.
</head>
<p id="p168">
Adjutant	w11992
Major	w11993
D	w11994
<g/>
.
Carlo	w11996
Casis	w11997
<g/>
:
Bless	w11999
<g/>
.
Gem	w12001
<g/>
.
7	w12003
<g/>
.
Ges	w12005
<g/>
.
5	w12007
<g/>
.
<g/>
:
zusammen	w12010
13	w12011
<g/>
.
</p>
<head id="hl99">
Granada	w12013
<g/>
.
</head>
<p id="p169">
Leutenant	w12015
D	w12016
<g/>
.
Joseph	w12018
Curiel	w12019
<g/>
:
Bless	w12021
<g/>
.
Gem	w12023
<g/>
.
7	w12025
<g/>
.
<g/>
:
Ges	w12028
<g/>
.
5	w12030
<g/>
.
<g/>
:
zusammen	w12033
13	w12034
<g/>
.
</p>
<head id="hl100">
Guardia	w12036
Vallona	w12037
<g/>
.
</head>
<p id="p170">
Leutenant	w12039
Chev	w12040
<g/>
.
de	w12042
Ville	w12043
<g/>
:
Bless	w12045
<g/>
.
Gem	w12047
<g/>
.
33	w12049
<g/>
.
<g/>
:
Ges	w12052
<g/>
.
20	w12054
<g/>
.
<g/>
:
zusammen	w12057
54	w12058
<g/>
.
</p>
<head id="hl101">
Carabinieri	w12060
Real	w12061
<g/>
.
</head>
<p id="p171">
Bless	w12063
<g/>
.
Gem	w12065
<g/>
.
1	w12067
<g/>
.
<g/>
:
Gef	w12070
<g/>
.
3	w12072
<g/>
.
<g/>
:
zusammen	w12075
4	w12076
<g/>
.
</p>
<head id="hl102">
Spagna	w12078
<g/>
.
</head>
<p id="p172">
Bless	w12080
<g/>
.
Gem	w12082
<g/>
.
16	w12084
<g/>
.
Ges	w12086
<g/>
.
10	w12088
<g/>
.
Zusammen	w12090
26	w12091
<g/>
.
</p>
<head id="hl103">
Vittoria	w12093
<g/>
.
</head>
<p id="p173">
Bless	w12095
<g/>
.
Gem	w12097
<g/>
.
8	w12099
<g/>
.
<g/>
:
Ges	w12102
<g/>
.
6	w12104
<g/>
.
Zusammen	w12106
14	w12107
<g/>
.
</p>
<head id="hl104">
Toledo	w12109
<g/>
.
</head>
<p id="p174">
Bless	w12111
<g/>
.
Gem	w12113
<g/>
.
12	w12115
<g/>
.
<g/>
:
Ges	w12118
<g/>
.
16	w12120
<g/>
.
Zusammen	w12122
28	w12123
<g/>
.
</p>
<head id="hl105">
Lombardia	w12125
<g/>
.
</head>
<p id="p175">
Bless	w12127
<g/>
.
Gem	w12129
3	w12130
<g/>
.
<g/>
;
Ges	w12133
<g/>
.
6	w12135
<g/>
.
Zusammen	w12137
9	w12138
<g/>
.
</p>
<head id="hl106">
Savoia	w12140
<g/>
.
</head>
<p id="p176">
Bless	w12142
<g/>
.
Gem	w12144
<g/>
.
1	w12146
<g/>
.
<g/>
:
Ges	w12149
<g/>
.
18	w12151
<g/>
.
Zusammen	w12153
19	w12154
<g/>
.
</p>
<head id="hl107">
Sagunto	w12156
<g/>
.
</head>
<p id="p177">
Bless	w12158
<g/>
.
Gem	w12160
<g/>
.
5	w12162
<g/>
.
<g/>
:
Ges	w12165
<g/>
.
13	w12167
<g/>
.
Zusammen	w12169
18	w12170
<g/>
.
</p>
<head id="hl108">
Andalusia	w12172
<g/>
.
</head>
<p id="p178">
Bless	w12174
<g/>
.
Gem	w12176
<g/>
.
6	w12178
<g/>
.
<g/>
:
Ges	w12181
<g/>
.
1	w12183
<g/>
.
Zusammen	w12185
7	w12186
<g/>
.
</p>
<head id="hl109">
Belgia	w12188
<g/>
.
</head>
<p id="p179">
Bless	w12190
<g/>
.
Gem	w12192
<g/>
.
3	w12194
<g/>
.
<g/>
:
Ges	w12197
<g/>
.
4	w12199
<g/>
.
Zusammen	w12201
7	w12202
<g/>
.
</p>
<head id="hl110">
Soria	w12204
<g/>
.
</head>
<p id="p180">
Bless	w12206
<g/>
.
Gem	w12208
<g/>
.
9	w12210
<g/>
.
<g/>
:
Ges	w12213
<g/>
.
13	w12215
<g/>
.
Zusammen	w12217
22	w12218
<g/>
.
</p>
<head id="hl111">
Extremadura	w12220
Drag	w12221
<g/>
.
</head>
<p id="p181">
Bless	w12223
<g/>
.
Gem	w12225
<g/>
.
1	w12227
<g/>
.
<g/>
:
Ges	w12230
<g/>
.
5	w12232
<g/>
.
Zusammen	w12234
6	w12235
<g/>
.
</p>
<head id="hl112">
Parma	w12237
<g/>
.
</head>
<p id="p182">
Bless	w12239
<g/>
.
Gem	w12241
<g/>
.
5	w12243
<g/>
.
<g/>
:
Ges	w12246
<g/>
.
32	w12248
<g/>
.
Zusammen	w12250
37	w12251
<g/>
.
</p>
<head id="hl113">
Barcellona	w12253
<g/>
.
</head>
<p id="p183">
Bless	w12255
<g/>
.
Gem	w12257
<g/>
.
5	w12259
<g/>
.
<g/>
:
Ges	w12262
<g/>
.
5	w12264
<g/>
.
Zusammen	w12266
10	w12267
<g/>
.
</p>
<head id="hl114">
Brabantia	w12269
<g/>
.
</head>
<p id="p184">
Bless	w12271
<g/>
.
Gem	w12273
<g/>
.
4	w12275
<g/>
.
<g/>
:
Ges	w12278
<g/>
.
2	w12280
<g/>
.
Zusammen	w12282
6	w12283
<g/>
.
</p>
<head id="hl115">
Montesa	w12285
<g/>
.
</head>
<p id="p185">
Bless	w12287
<g/>
.
Gem	w12289
<g/>
.
1	w12291
<g/>
.
<g/>
:
Ges	w12294
<g/>
.
1	w12296
<g/>
.
Zusammen	w12298
2	w12299
<g/>
.
</p>
<head id="hl116">
Pavia	w12301
<g/>
.
</head>
<p id="p186">
Bless	w12303
<g/>
.
Gem	w12305
<g/>
.
1	w12307
<g/>
.
<g/>
:
Ges	w12310
<g/>
.
2	w12312
<g/>
.
Zusammen	w12314
3	w12315
<g/>
.
</p>
<head id="hl117">
Irlanda	w12317
<g/>
.
</head>
<p id="p187">
Bless	w12319
<g/>
.
Gem	w12321
<g/>
.
7	w12323
<g/>
.
<g/>
:
Ges	w12326
<g/>
.
26	w12328
<g/>
.
Zusammen	w12330
33	w12331
<g/>
.
</p>
<head id="hl118">
Affrica	w12333
<g/>
.
</head>
<p id="p188">
Fähnrich	w12335
D	w12336
<g/>
.
Vincent	w12338
Gozan	w12339
Cordova	w12340
<g/>
:
Bless	w12342
<g/>
.
Gem	w12344
<g/>
.
5	w12346
<g/>
.
<g/>
:
Ges	w12349
<g/>
.
6	w12351
<g/>
.
Zusammen	w12353
12	w12354
<g/>
.
</p>
<head id="hl119">
Würz	w12356
<g/>
.
</head>
<p id="p189">
Bless	w12358
<g/>
.
Gem	w12360
<g/>
.
5	w12362
<g/>
.
<g/>
:
Ges	w12365
8	w12366
<g/>
.
Zusammen	w12368
13	w12369
<g/>
.
</p>
<head id="hl120">
Fusiliers	w12371
<g/>
.
</head>
<p id="p190">
Bless	w12373
<g/>
.
Gem	w12375
<g/>
.
3	w12377
<g/>
.
<g/>
:
Ges	w12380
<g/>
.
11	w12382
<g/>
.
Zusammen	w12384
14	w12385
<g/>
.
</p>
<head id="hl121">
Coroha	w12387
<g/>
.
</head>
<p id="p191">
Bless	w12389
<g/>
.
Gem	w12391
<g/>
.
3	w12393
<g/>
.
<g/>
:
Ges	w12396
<g/>
.
9	w12398
<g/>
.
Zusammen	w12400
12	w12401
<g/>
.
</p>
<head id="hl122">
Arnaute	w12403
<g/>
.
</head>
<p id="p192">
Bless	w12405
<g/>
.
Gem	w12407
<g/>
.
2	w12409
<g/>
.
<g/>
:
Ges	w12412
<g/>
.
5	w12414
<g/>
.
Zusammen	w12416
7	w12417
<g/>
.
</p>
<head id="hl123">
Dunant	w12419
<g/>
.
</head>
<p id="p193">
Bless	w12421
<g/>
.
Gem	w12423
<g/>
.
2	w12425
<g/>
.
<g/>
:
Ges	w12428
<g/>
.
2	w12430
<g/>
.
Zusammen	w12432
4	w12433
<g/>
.
</p>
<head id="hl124">
Redio	w12435
<g/>
.
</head>
<p id="p194">
Bless	w12437
<g/>
.
Gem	w12439
<g/>
.
1	w12441
<g/>
.
<g/>
:
Ges	w12444
<g/>
.
3	w12446
<g/>
.
Zusammen	w12448
4	w12449
<g/>
.
</p>
<head id="hl125">
Regal	w12451
Italia	w12452
<g/>
.
</head>
<p id="p195">
Gem	w12454
<g/>
.
Ges	w12456
1	w12457
<g/>
.
</p>
<head id="hl126">
Arragona	w12459
<g/>
.
</head>
<p id="p196">
Bless	w12461
<g/>
.
Gem	w12463
<g/>
.
3	w12465
<g/>
.
<g/>
:
Ges	w12468
<g/>
.
4	w12470
<g/>
.
Zusammen	w12472
7	w12473
<g/>
.
</p>
<head id="hl127">
Cordova	w12475
<g/>
.
</head>
<p id="p197">
Gemeine	w12477
Gesunde	w12478
1	w12479
<g/>
.
</p>
<head id="hl128">
Artiglieria	w12481
<g/>
.
</head>
<p id="p198">
Bless	w12483
<g/>
.
Gem	w12485
<g/>
.
3	w12487
<g/>
.
<g/>
:
Ges	w12490
<g/>
.
1	w12492
<g/>
.
Zusammen	w12494
4	w12495
<g/>
.
</p>
<head id="hl129">
Asturia	w12497
<g/>
.
</head>
<p id="p199">
Gemeine	w12499
Gesunde	w12500
1	w12501
<g/>
.
</p>
<head id="hl130">
Sivaller	w12503
<g/>
.
</head>
<p id="p200">
Bless	w12505
<g/>
.
Gem	w12507
<g/>
.
1	w12509
<g/>
.
<g/>
;
Ges	w12512
<g/>
.
2	w12514
<g/>
.
Zusammen	w12516
3	w12517
<g/>
.
</p>
<head id="hl131">
Jauch	w12519
<g/>
.
</head>
<p id="p201">
Bless	w12521
<g/>
.
Gem	w12523
<g/>
.
2	w12525
<g/>
.
Ges	w12527
<g/>
.
3	w12529
<g/>
.
Zusammen	w12531
5	w12532
<g/>
.
</p>
<head id="hl132">
Bossiglion	w12534
<g/>
.
</head>
<p id="p202">
Bless	w12536
<g/>
.
Gem	w12538
<g/>
.
2	w12540
<g/>
.
<g/>
:
Ges	w12543
<g/>
.
2	w12545
<g/>
.
Zusammen	w12547
<g/>
.
4	w12549
<g/>
.
</p>
<head id="hl133">
Normandia	w12551
<g/>
.
</head>
<p id="p203">
Bless	w12553
<g/>
.
Gem	w12555
<g/>
.
1	w12557
<g/>
.
<g/>
:
Ges	w12560
<g/>
.
1	w12562
<g/>
.
Zusammen	w12564
2	w12565
<g/>
,
</p>
<head id="hl134">
Pavia	w12567
<g/>
.
</head>
<p id="p204">
Gemeine	w12569
Gesunde	w12570
1	w12571
<g/>
.
</p>
<head id="hl135">
Bessler	w12573
<g/>
.
</head>
<p id="p205">
Blees	w12575
<g/>
.
Gem	w12577
<g/>
.
1	w12579
<g/>
:
Ges	w12581
<g/>
.
4	w12583
<g/>
.
Zusammen	w12585
5	w12586
<g/>
.
</p>
<head id="hl136">
Giacomoni	w12588
<g/>
.
</head>
<p id="p206">
Gemeine	w12590
Gesunde	w12591
7	w12592
<g/>
.
</p>
<head id="hl137">
Vico	w12594
<g/>
.
</head>
<p id="p207">
Bless	w12596
<g/>
.
Gem	w12598
<g/>
,
1	w12600
<g/>
.
<g/>
:
Ges	w12603
<g/>
.
1	w12605
<g/>
.
Zusammen	w12607
2	w12608
<g/>
.
</p>
<head id="hl138">
Castiglio	w12610
<g/>
.
</head>
<p id="p208">
Gem	w12612
<g/>
.
Ges	w12614
<g/>
.
1	w12616
<g/>
.
</p>
<head id="hl139">
Merida	w12618
<g/>
.
</head>
<p id="p209">
Gem	w12620
<g/>
.
Ges	w12622
<g/>
.
1	w12624
<g/>
.
</p>
<head id="hl140">
Reyna	w12626
Cav	w12627
<g/>
.
</head>
<p id="p210">
Gemeine	w12629
Gesunde	w12630
2	w12631
<g/>
.
</p>
<head id="hl141">
Namur	w12633
<g/>
.
</head>
<p id="p211">
Gem	w12635
<g/>
.
Ges	w12637
<g/>
.
1	w12639
<g/>
.
</p>
<p id="p212">
Uber	w12652
diese	w12653
befinden	w12654
sich	w12655
noch	w12656
mehr	w12657
dann	w12658
60	w12659
<g/>
.
Kriegs	w12661
<g/>
=
Gefangene	w12663
von	w12664
zerschiedenen	w12665
Regimen=tern	w12666
<g/>
=
<g/>
,
welche	w12669
nach	w12670
gemachter	w12671
Specification	w12672
ein=gebracht	w12673
<g/>
=
worden	w12675
<g/>
.
</p>
<head id="hl142">
SPECIFICATION	w12677
</head>
<head id="hl143">
Von	w12678
denen	w12679
gemachten	w12680
Französi=schen	w12681
<g/>
=
Kriegs	w12683
<g/>
=
Gefangenen	w12685
<g/>
.
</head>
<head id="hl144">
Regimenter	w12687
<g/>
.
</head>
<head id="hl145">
Anjou	w12689
<g/>
.
</head>
<p id="p213">
3	w12691
<g/>
.
Hauptleute	w12693
Mr	w12694
<g/>
.
Cabanes	w12696
<g/>
,
la	w12698
Belmondie-re	w12699
<g/>
-
<g/>
,
du	w12702
Paruquet	w12703
<g/>
:
4	w12705
<g/>
.
Leutenants	w12707
Roques	w12708
<g/>
,
Bonissent	w12710
<g/>
,
Caulet	w12712
<g/>
,
Catoire	w12714
<g/>
:
Bless	w12716
<g/>
.
Gem	w12718
<g/>
.
30	w12720
<g/>
.
Ges	w12722
<g/>
.
73	w12724
<g/>
.
zusammen	w12726
110	w12727
<g/>
.
</p>
<head id="hl146">
Gardes	w12729
Lorraines	w12730
<g/>
.
</head>
<p id="p214">
Obrist	w12732
<g/>
=
Leutenant	w12734
Commandant	w12735
du	w12736
Lacy	w12737
<g/>
:
4	w12739
<g/>
.
Haupt	w12741
<g/>
=
leute	w12743
Lambert	w12744
<g/>
,
Preville	w12746
<g/>
,
Rainac	w12748
<g/>
,
Marcus	w12750
<g/>
:
2	w12752
<g/>
.
Leutenants	w12754
Chev	w12755
<g/>
.
de	w12757
S	w12758
<g/>
.
Rome	w12760
<g/>
,
</p>
<p id="p215">
Mesnie	w12762
<g/>
:
Bless	w12764
<g/>
.
Gem	w12766
<g/>
.
24	w12768
<g/>
.
<g/>
:
Ges	w12771
<g/>
.
136	w12773
<g/>
.
<g/>
:
zu=sammen	w12776
<g/>
=
167	w12778
<g/>
.
</p>
<head id="hl147">
Perigord	w12780
<g/>
.
</head>
<p id="p216">
Hauptmann	w12782
Boiville	w12783
<g/>
:
2	w12785
<g/>
.
Leutenants	w12787
Knisien	w12788
<g/>
,
Mercadier	w12790
<g/>
:
Bless	w12792
<g/>
.
Gem	w12794
<g/>
.
11	w12796
<g/>
.
Ges	w12798
<g/>
.
51	w12800
<g/>
.
<g/>
:
zusammen	w12803
71	w12804
<g/>
.
</p>
<head id="hl148">
Isle	w12806
de	w12807
France	w12808
<g/>
.
</head>
<p id="p217">
Leutenant	w12810
Vassal	w12811
<g/>
:
Bless	w12813
<g/>
.
Gem	w12815
<g/>
.
4	w12817
<g/>
.
<g/>
:
Ges	w12820
<g/>
.
19	w12822
<g/>
.
zusammen	w12824
21	w12825
<g/>
.
</p>
<head id="hl149">
Beauce	w12827
<g/>
.
</head>
<p id="p218">
3	w12829
<g/>
.
Leutenants	w12831
<g/>
.
S	w12833
<g/>
.
Marie	w12835
<g/>
,
Rochemont	w12837
<g/>
,
Chev	w12839
<g/>
.
de	w12841
Chiliau	w12842
<g/>
:
Bless	w12844
<g/>
.
Gem	w12846
<g/>
.
6	w12848
<g/>
.
<g/>
:
Ges	w12851
<g/>
.
33	w12853
<g/>
.
<g/>
:
zusammen	w12856
42	w12857
<g/>
.
</p>
<head id="hl150">
Visiers	w12859
<g/>
.
</head>
<p id="p219">
Hauptmann	w12861
de	w12862
Castelar	w12863
Montagni	w12864
<g/>
:
Bless	w12866
<g/>
.
Gem	w12868
<g/>
.
12	w12870
<g/>
.
Ges	w12872
<g/>
.
14	w12874
<g/>
.
zusammen	w12876
27	w12877
<g/>
.
</p>
<head id="hl151">
Auxerois	w12879
<g/>
.
</head>
<p id="p220">
Bless	w12881
<g/>
.
Gem	w12883
<g/>
.
4	w12885
<g/>
.
<g/>
:
Ges	w12888
<g/>
.
13	w12890
<g/>
.
Zusammen	w12892
17	w12893
<g/>
.
</p>
<head id="hl152">
Du	w12895
Foix	w12896
<g/>
.
</head>
<p id="p221">
Bless	w12898
<g/>
.
Gem	w12900
<g/>
.
4	w12902
<g/>
.
<g/>
:
Ges	w12905
<g/>
.
1	w12907
<g/>
.
Zusammen	w12909
5	w12910
<g/>
.
</p>
<head id="hl153">
Royal	w12912
Piemont	w12913
<g/>
.
</head>
<p id="p222">
Bless	w12915
<g/>
.
Gem	w12917
<g/>
.
1	w12919
<g/>
:
Ges	w12921
<g/>
.
2	w12923
<g/>
.
Zusammen	w12925
3	w12926
<g/>
.
</p>
<head id="hl154">
Roche	w12928
Faucon	w12929
<g/>
.
</head>
<p id="p223">
Bless	w12931
<g/>
.
Gem	w12933
<g/>
.
6	w12935
<g/>
.
<g/>
:
Ges	w12938
<g/>
.
3	w12940
<g/>
.
Zusammen	w12942
9	w12943
<g/>
.
</p>
<head id="hl155">
D	w12945
Ecurs	w12946
Cav	w12947
<g/>
.
</head>
<p id="p224">
Bless	w12949
<g/>
.
Gem	w12951
<g/>
.
2	w12953
<g/>
.
<g/>
:
Ges	w12956
<g/>
.
4	w12958
<g/>
.
Zusammen	w12960
6	w12961
<g/>
.
</p>
<head id="hl156">
Roche	w12963
Aymont	w12964
<g/>
.
</head>
<p id="p225">
Bles	w12966
