<doc id="wr_1759-03-24" attrs="word" year="1759" month="03" day="24" corpus="2">
<head id="h2_d333e2973">
Fulda	w1_d333e2977
wir	w3_d333e24649
besagte	w5_d333e24652
peinlich	w7_d333e24655
Beklagte	w9_d333e24658
zur	w11_d333e24661
Confifca	w13_d333e24665
tion	w1_d333e24670
ihrer	w3_d333e24673
Güter	w5_d333e24676
zum	w7_d333e24679
Prosit	w9_d333e24682
des	w11_d333e24685
Schatzes,	w13_d333e24689
und	w15_d333e24692
der	w17_d333e24695
Königl.	w1_d333e24700
Cammer	w3_d333e24703
verurtheilet,	w5_d333e24706
in	w7_d333e24709
welcher	w9_d333e24712
Confisca	w11_d333e24715
tion	w1_d333e24721
auch	w3_d333e24724
alle	w5_d333e24727
von	w7_d333e24730
der	w9_d333e24733
Crone	w11_d333e24736
Versatz=weise,	w13_d333e24740
oder	w15_d333e24743
sonst	w1_d333e24748
herrührende,	w3_d333e24751
nicht	w5_d333e24754
weniger	w7_d333e24757
diejenige	w9_d333e24760
Güter,	w11_d333e24763
so	w1_d333e24768
die	w3_d333e24771
Natur	w5_d333e24774
deren	w7_d333e24777
Lehen	w9_d333e24780
haben,	w11_d333e24783
begriffen	w13_d333e24787
seyn	w15_d333e24790
sollen,	w1_d333e24795
und	w3_d333e24798
endlich	w5_d333e24801
zu	w7_d333e24804
allen	w9_d333e24807
denen	w11_d333e24810
anderen	w13_d333e24814
Straffen	w15_d333e24817
verurtheilet,	w1_d333e24823
und	w3_d333e24826
verdammet,	w5_d333e24829
welche	w7_d333e24832
zur	w9_d333e24835
Vertil	w11_d333e24838
gung	w1_d333e24843
alles	w3_d333e24846
Angedenkeus	w5_d333e24849
deren	w7_d333e24852
peinlich	w9_d333e24855
verurtheilten	w11_d333e24858
Joseph	w1_d333e24863
Mascarenhas	w3_d333e24866
und	w5_d333e24869
Franz	w7_d333e24872
d'Aßis	w9_d333e24875
de	w11_d333e24878
Tavora	w13_d333e24882
verordnet,	w1_d333e24887
und	w3_d333e24890
angesetzet	w5_d333e24893
worden.	w7_d333e24896
So	w9_d333e24899
geschehen	w11_d333e24902
im	w1_d333e24908
Pallast	w3_d333e24911
unserer	w5_d333e24914
Frauen	w7_d333e24917
von	w9_d333e24920
Ajuba	w11_d333e24923
in	w13_d333e24927
der	w15_d333e24930
Ver	w17_d333e24933
sammlung	w1_d333e24938
des	w3_d333e24941
12.	w5_d333e24944
Jan.	w7_d333e24947
1759.	w9_d333e24950
</p>
<p id="p34_d333e24953">
Weil	w1_d333e24957
auch	w3_d333e24960
der	w5_d333e24963
peinlich	w7_d333e24966
beklagte	w9_d333e24969
Joseph	w11_d333e24972
Polycarpus	w1_d333e24977
sich	w3_d333e24980
auf	w5_d333e24983
flüchtigen	w7_d333e24986
Fuß	w9_d333e24989
gesetzet,	w11_d333e24992
so	w1_d333e24997
erklären	w3_d333e25000
wir	w5_d333e25003
ihn	w7_d333e25006
für	w9_d333e25009
verurtheilet,	w11_d333e25012
und	w13_d333e25016
ge	w15_d333e25019
ächtet,	w1_d333e25025
geben	w3_d333e25028
auch	w5_d333e25031
allen	w7_d333e25034
Justitz=bedingungen,	w9_d333e25037
Sr.	w1_d333e25042
Majest.	w3_d333e25045
ausdrücklich	w5_d333e25048
auf,	w7_d333e25051
alle	w9_d333e25054
ihrer	w11_d333e25057
Gerichtbarkeit	w1_d333e25062
Unterworfene	w3_d333e25065
zusammen	w5_d333e25068
zu	w7_d333e25071
fordern,	w1_d333e25076
um	w3_d333e25079
seiner,	w5_d333e25082
wann	w7_d333e25085
es	w9_d333e25088
möglich,	w11_d333e25091
hab	w13_d333e25095
haft	w1_d333e25101
zu	w3_d333e25104
werden,	w5_d333e25107
oder,	w7_d333e25110
wo	w9_d333e25113
solches	w11_d333e25116
nicht	w13_d333e25120
seyn	w15_d333e25123
kan,	w1_d333e25128
selbigen	w3_d333e25131
zu	w5_d333e25134
tödten,	w7_d333e25137
als	w9_d333e25140
welches	w11_d333e25143
jeder	w13_d333e25147
mann,	w1_d333e25152
der	w3_d333e25155
auch	w5_d333e25158
nicht	w7_d333e25161
den	w9_d333e25164
geringsten	w11_d333e25167
persön	w13_d333e25171
lichen	w1_d333e25176
Haß	w3_d333e25179
gegen	w5_d333e25182
ihn	w7_d333e25185
heget,	w9_d333e25188
frey	w11_d333e25191
stehen,	w13_d333e25195
und	w15_d333e25198
erlaubet	w1_d333e25204
seyn	w3_d333e25207
solle.	w5_d333e25210
Jm	w7_d333e25213
Fall	w9_d333e25216
er	w11_d333e25219
auch	w13_d333e25223
in	w15_d333e25226
de	w17_d333e25229
nen	w1_d333e25234
Ländern	w3_d333e25237
und	w5_d333e25240
Herrschaften	w7_d333e25243
dieses	w9_d333e25246
König	w11_d333e25249
reiches	w1_d333e25254
sollte	w3_d333e25257
angehalten	w5_d333e25260
und	w7_d333e25263
dem	w9_d333e25266
Desambar	w11_d333e25269
gador	w1_d333e25274
des	w3_d333e25277
Hofs,	w5_d333e25280
Pedro	w7_d333e25283
Gonsalvez,	w9_d333e25286
Cordeiro	w11_d333e25289
Pereira,	w1_d333e25295
Richtern	w3_d333e25298
aller	w5_d333e25301
verdächtigen	w7_d333e25304
Personen	w9_d333e25307
und	w11_d333e25310
Sachen	w1_d333e25315
dargestellet	w3_d333e25318
werden	w5_d333e25321
sollte,	w7_d333e25324
so	w9_d333e25327
solle	w11_d333e25330
dieser	w13_d333e25334
gleich	w1_d333e25339
auf	w3_d333e25342
der	w5_d333e25345
Stelle	w7_d333e25348
dem	w9_d333e25351
oder	w11_d333e25354
denenjenigen,	w13_d333e25358
die	w15_d333e25361
besagten	w1_d333e25366
Flüchtling	w3_d333e25369
darstellen	w5_d333e25372
werden,	w7_d333e25375
die	w9_d333e25378
Sum	w11_d333e25381
me	w1_d333e25387
von	w3_d333e25390
2000	w5_d333e25393
Crusaden,	w7_d333e25396
und	w9_d333e25399
im	w11_d333e25402
Fall	w13_d333e25406
er	w15_d333e25409
in	w17_d333e25412
aus	w19_d333e25415
wärtigen	w1_d333e25420
Landen	w3_d333e25423
ergriffen	w5_d333e25426
würde,	w7_d333e25429
die	w9_d333e25432
Summe	w11_d333e25435
von	w13_d333e25439
20000.	w1_d333e25444
Crusaden	w3_d333e25447
auszahlen	w5_d333e25450
lassen,	w7_d333e25453
und	w9_d333e25456
zwar	w11_d333e25459
die	w13_d333e25463
ses	w1_d333e25468
alles	w3_d333e25471
ohne	w5_d333e25474
Nachtheil	w7_d333e25477
deren	w9_d333e25480
Rech=kösten,	w11_d333e25483
die	w13_d333e25487
ihns	w15_d333e25490
bey	w1_d333e25496
Heller	w3_d333e25499
und	w5_d333e25502
Pfenning	w7_d333e25505
erstattet	w9_d333e25508
werden	w11_d333e25511
sollen	w13_d333e25515
</p>
</doc>
