<doc id="wr_1761-10-17" attrs="word" year="1761" month="10" day="17" corpus="2">
<head id="h2_d596e3178">
Versailles	w1_d596e3182
renselben	w1_d596e24859
Convorirung	w3_d596e24862
um	w5_d596e24865
das	w7_d596e24868
gewöhnliche	w9_d596e24871
Edict	w11_d596e24874
angelanget	w1_d596e24879
worden;	w3_d596e24882
Als	w5_d596e24885
wird	w7_d596e24888
hiemit	w9_d596e24891
zu	w11_d596e24894
Abhand	w13_d596e24898
lung	w1_d596e24903
dieser	w3_d596e24906
Verlassenschaft	w5_d596e24909
der	w7_d596e24912
10.	w9_d596e24915
May	w11_d596e24918
künftigen	w13_d596e24922
1762.	w1_d596e24928
Jahrs	w3_d596e24931
fruh	w5_d596e24934
um	w7_d596e24937
9.	w9_d596e24940
Uhr	w11_d596e24943
bey	w13_d596e24947
dem	w15_d596e24950
allhiesi	w17_d596e24953
gen	w1_d596e24958
Magistrat	w3_d596e24961
bestimmet,	w5_d596e24964
und	w7_d596e24967
denen	w9_d596e24970
Joseph	w11_d596e24973
Le	w13_d596e24977
schitzischen	w1_d596e24982
allenfalls	w3_d596e24985
ab	w5_d596e24988
Inrestato	w7_d596e24991
succedirenden	w9_d596e24994
Erben	w1_d596e24999
bey	w3_d596e25002
solcher	w5_d596e25005
mit	w7_d596e25008
ihren	w9_d596e25011
behörigen	w11_d596e25014
Legitima	w13_d596e25018
tions=nohtdurften	w1_d596e25024
entweder	w3_d596e25027
in	w5_d596e25030
Persona,	w7_d596e25033
ode	w9_d596e25036
</p>
<p id="p46_d596e25039">
aber	w1_d596e25043
durch	w3_d596e25046
genugsam	w5_d596e25049
Bevollmächtigte	w7_d596e25052
wohl	w9_d596e25055
ge	w11_d596e25058
faster	w1_d596e25063
also	w3_d596e25066
gewiß	w5_d596e25069
zu	w7_d596e25072
erscheinen	w9_d596e25075
auferleget,	w11_d596e25078
wie	w13_d596e25082
im	w15_d596e25085
widrigen	w1_d596e25090
dieselbe	w3_d596e25093
mit	w5_d596e25096
ihren	w7_d596e25099
etwa	w9_d596e25102
habenden	w11_d596e25105
Sprü	w13_d596e25109
chen	w1_d596e25115
weiters	w3_d596e25118
nicht	w5_d596e25121
mehr	w7_d596e25124
gehöret,	w9_d596e25127
sondern	w11_d596e25130
die	w13_d596e25134
Ver	w15_d596e25137
lassenschaft	w1_d596e25142
ex	w3_d596e25145
officio	w5_d596e25148
abgehandlet,	w7_d596e25151
und	w9_d596e25154
obbesag	w11_d596e25157
ten	w1_d596e25162
Gnaden=ort	w3_d596e25165
eingeantwortet	w5_d596e25168
werden	w7_d596e25171
solle.	w9_d596e25174
Wornach	w1_d596e25179
also	w3_d596e25182
dieselbe	w5_d596e25185
sich	w7_d596e25188
zu	w9_d596e25191
richten	w11_d596e25194
wissen	w13_d596e25198
wer	w15_d596e25201
den.	w1_d596e25207
Actum	w3_d596e25210
Temesvar	w5_d596e25213
den	w7_d596e25216
4	w9_d596e25219
April	w11_d596e25222
1761.	w13_d596e25226
</p>
<p id="p48_d596e25230">
Von	w1_d596e25234
N.	w3_d596e25237
Richter	w5_d596e25240
und	w7_d596e25243
Raht	w9_d596e25246
der	w11_d596e25249
Stadt	w13_d596e25253
Waydho	w15_d596e25256
fen	w1_d596e25261
an	w3_d596e25264
der	w5_d596e25267
Ybbs	w7_d596e25270
wegen	w9_d596e25273
wird	w11_d596e25276
hiemit	w13_d596e25280
jedermännig	w15_d596e25283
lich	w1_d596e25288
kund	w3_d596e25291
und	w5_d596e25294
zu	w7_d596e25297
wissen	w9_d596e25300
gemacht;	w11_d596e25303
Es	w13_d596e25307
seye	w15_d596e25310
über	w17_d596e25313
die	w19_d596e25316
auf	w1_d596e25322
den	w3_d596e25325
11.	w5_d596e25328
letzt	w7_d596e25331
abgewichenen	w9_d596e25334
Mouats	w11_d596e25337
Septemb.	w13_d596e25341
angeordnet=geweste	w1_d596e25346
Licitation	w3_d596e25349
des	w5_d596e25352
Johann	w7_d596e25355
Mi	w9_d596e25358
chael	w1_d596e25363
Pieringer,	w3_d596e25366
Burgerl.	w5_d596e25369
Fleischhackermeisters,	w7_d596e25372
auf	w1_d596e25377
einen	w3_d596e25380
sehr	w5_d596e25383
gelegensamen	w7_d596e25386
Platz	w9_d596e25389
in	w11_d596e25392
der	w13_d596e25396
Stadt	w15_d596e25399
ligenden	w1_d596e25405
Behausung,	w3_d596e25408
samt	w5_d596e25411
der	w7_d596e25414
darauf	w9_d596e25417
haftenden	w11_d596e25420
Fleischhacker=dann	w1_d596e25425
Bier	w3_d596e25428
und	w5_d596e25431
Most=schauk=gerech	w7_d596e25434
tigkeit	w1_d596e25439
eine	w3_d596e25442
weitere	w5_d596e25445
Licitations=tagsatzung	w7_d596e25448
auf	w9_d596e25451
den	w11_d596e25454
27.	w1_d596e25459
des	w3_d596e25462
nächst	w5_d596e25465
eintrettenden	w7_d596e25468
Monats	w9_d596e25471
Novemb.	w11_d596e25474
zu	w13_d596e25478
bestimmen	w1_d596e25484
veranlasset	w3_d596e25487
worden.	w5_d596e25490
Wer	w7_d596e25493
demnach	w9_d596e25496
solche	w1_d596e25501
Pieringerische	w3_d596e25504
Behausung	w5_d596e25507
mit	w7_d596e25510
der	w9_d596e25513
besagten	w11_d596e25516
darauf	w1_d596e25521
haftenden	w3_d596e25524
Gerechtigkeit	w5_d596e25527
käuflich	w7_d596e25530
an	w9_d596e25533
sich	w11_d596e25536
zu	w1_d596e25541
bringen	w3_d596e25544
gedenket,	w5_d596e25547
derselbe	w7_d596e25550
hat	w9_d596e25553
sich	w11_d596e25556
dessentwe	w13_d596e25560
gen	w1_d596e25566
an	w3_d596e25569
dem	w5_d596e25572
gemeldeten	w7_d596e25575
27.	w9_d596e25578
Novemb.	w11_d596e25581
Vormittag	w13_d596e25585
um	w1_d596e25590
9.	w3_d596e25593
Uhr	w5_d596e25596
auf	w7_d596e25599
dem	w9_d596e25602
aldortigen	w11_d596e25605
Raht=haus	w13_d596e25609
entwe	w15_d596e25612
der	w1_d596e25617
persönlich,	w3_d596e25620
oder	w5_d596e25623
durch	w7_d596e25626
einen	w9_d596e25629
genugsam	w11_d596e25632
Gevoll	w13_d596e25636
mächtigten	w1_d596e25641
anzumelden,	w3_d596e25644
wo	w5_d596e25647
sodann	w7_d596e25650
das	w9_d596e25653
weitere	w11_d596e25656
tractiret	w1_d596e25662
werden	w3_d596e25665
solle.	w5_d596e25668
</p>
<p id="p50_d596e25671">
Es	w1_d596e25675
wird	w3_d596e25678
hiemit	w5_d596e25681
jedermänniglich	w7_d596e25684
kund	w9_d596e25687
und	w11_d596e25690
zu	w13_d596e25694
wissen	w1_d596e25699
gemacht,	w3_d596e25702
welchergestalten	w5_d596e25705
den	w7_d596e25708
16.	w9_d596e25711
künfti	w11_d596e25714
gen	w1_d596e25719
Monats	w3_d596e25722
Novemb.	w5_d596e25725
die	w7_d596e25728
von	w9_d596e25731
Poigerische	w11_d596e25734
Herr	w13_d596e25738
schaft	w1_d596e25744
Dietmanns	w3_d596e25747
offentlich	w5_d596e25750
wird	w7_d596e25753
feil	w9_d596e25756
geboten	w11_d596e25759
wer	w13_d596e25763
den,	w1_d596e25768
wer	w3_d596e25771
nun	w5_d596e25774
sothane	w7_d596e25777
Herrschaft	w9_d596e25780
Diermanns	w11_d596e25783
käuf	w13_d596e25787
lichen	w1_d596e25792
an	w3_d596e25795
sich	w5_d596e25798
zu	w7_d596e25801
bringen	w9_d596e25804
gedenket,	w11_d596e25807
derselbe	w13_d596e25811
beliebe	w15_d596e25814
sich	w1_d596e25819
an	w3_d596e25822
obbestimmten	w5_d596e25825
Tag	w7_d596e25828
fruhe	w9_d596e25831
um	w11_d596e25834
8.	w13_d596e25838
Uhr	w15_d596e25841
bey	w17_d596e25844
dem	w1_d596e25850
Löbl.	w3_d596e25853
Land=marschallischen	w5_d596e25856
Gericht	w7_d596e25859
ad	w9_d596e25862
lici	w11_d596e25865
tandum	w1_d596e25870
anzumelden.	w3_d596e25873
</p>
<p id="p52_d596e25876">
Den	w1_d596e25880
7.	w3_d596e25883
Novemb.	w5_d596e25886
dies	w7_d596e25889
Jahrs	w9_d596e25892
fruh	w11_d596e25895
um	w13_d596e25899
8.	w15_d596e25902
Uhr	w17_d596e25905
wird	w1_d596e25910
bey	w3_d596e25913
dem	w5_d596e25916
Löbl	w7_d596e25919
Landmarschallischen	w9_d596e25922
Gericht	w11_d596e25925
die	w1_d596e25930
Herrschaft	w3_d596e25933
Ober=ranna,	w5_d596e25936
samt	w7_d596e25939
denen	w9_d596e25942
dersel	w11_d596e25945
ben	w1_d596e25951
einverleibten	w3_d596e25954
Grund	w5_d596e25957
ftücken	w7_d596e25960
ästimirter	w9_d596e25963
massen	w11_d596e25966
pr.	w1_d596e25971
27370.	w3_d596e25974
fl.	w5_d596e25977
11	w7_d596e25980
kr.	w9_d596e25983
öffentlich	w11_d596e25986
feil	w13_d596e25990
gebotten,	w15_d596e25993
und	w1_d596e25998
dem	w3_d596e26001
Meistbietenden	w5_d596e26004
verkauffet	w7_d596e26007
werden.	w9_d596e26010
</p>
<list id="l54_d596e26013">
Bey	w1_d596e26017
denen	w3_d596e26020
Verlegern	w5_d596e26023
des	w7_d596e26026
Wienerischen	w9_d596e26029
Diarii	w11_d596e26032
ist	w1_d596e26037
zu	w3_d596e26040
haben:	w5_d596e26043
Helden	w1_d596e26048
ruf	w3_d596e26051
erschallend	w5_d596e26054
durch	w7_d596e26057
Röm.	w9_d596e26060
Teutsches	w11_d596e26063
Reich,	w1_d596e26069
vom	w3_d596e26072
grossen	w5_d596e26075
Generalfeldzeugmeister	w7_d596e26078
Hrn.	w9_d596e26081
Baron	w1_d596e26086
Gedeon	w3_d596e26089
v.	w5_d596e26092
London,	w7_d596e26095
abgesungen	w9_d596e26098
von	w11_d596e26101
LH.	w13_d596e26105
M.	w15_d596e26108
das	w1_d596e26113
Stuck	w3_d596e26116
pr.	w5_d596e26119
3.	w7_d596e26122
kr.	w9_d596e26125
</list>
<p id="p56_d596e26129">
Bey	w1_d596e26133
Hrn.	w3_d596e26136
Johann	w5_d596e26139
Michael	w7_d596e26142
Pöck,	w9_d596e26145
Burgerl.	w11_d596e26148
Han	w13_d596e26152
dels	w1_d596e26157
mann	w3_d596e26160
in	w5_d596e26163
seinem	w7_d596e26166
Specerey=handlungs	w9_d596e26169
gewölb	w11_d596e26172
bey	w1_d596e26177
dem	w3_d596e26180
weissen	w5_d596e26183
Rößl	w7_d596e26186
am	w9_d596e26189
hohen	w11_d596e26192
Markt	w13_d596e26196
dem	w15_d596e26199
Brun	w17_d596e26202
haus	w1_d596e26208
gegenüber,	w3_d596e26211
ist	w5_d596e26214
ein	w7_d596e26217
extra	w9_d596e26220
gut	w11_d596e26223
und	w13_d596e26227
gerechtet	w15_d596e26230
Hungarischer	w1_d596e26235
Oedenburger=ausbruch	w3_d596e26238
wermut	w5_d596e26241
ange	w7_d596e26244
kommen,	w1_d596e26249
wovon	w3_d596e26252
die	w5_d596e26255
Maß	w7_d596e26258
pr.	w9_d596e26261
36.	w11_d596e26264
kr.	w13_d596e26268
verkauffet	w15_d596e26271
wird.	w17_d596e26274
</p>
<head id="h4_d596e26282">
spurg	w1_d596e26286
13.	w3_d596e26289
October.	w5_d596e26292
Regen	w1_d596e26297
</head>
<p id="p6_d596e26300">
Die	w1_d596e26308
letzthin	w3_d596e26311
von	w5_d596e26314
der	w7_d596e26317
Reichs=armee	w9_d596e26320
angelangte	w11_d596e26323
Nach	w13_d596e26327
eses	w1_d596e26332
bey	w3_d596e26335
Halle	w5_d596e26338
eine	w7_d596e26341
richten	w1_d596e26347
melden,	w3_d596e26350
daß	w5_d596e26353
den	w7_d596e26356
9.	w9_d596e26359
die	w11_d596e26362
Affaire	w1_d596e26367
zwischen	w3_d596e26370
einem	w5_d596e26373
Theil	w7_d596e26376
des	w9_d596e26379
unter	w11_d596e26382
Commando	w13_d596e26386
des	w1_d596e26391
Herrn	w3_d596e26394
General=leutenants	w5_d596e26397
Baron	w7_d596e26400
von	w9_d596e26403
Luzinsky,	w11_d596e26406
welcher	w1_d596e26411
sich	w3_d596e26414
in	w5_d596e26417
Person	w7_d596e26420
darbey	w9_d596e26423
eingefunden,	w11_d596e26426
stehenden,	w13_d596e26430
und	w1_d596e26436
einem	w3_d596e26439
Preußischen	w5_d596e26442
Cavallerie=corps,	w7_d596e26445
so	w9_d596e26448
die	w11_d596e26451
feind	w13_d596e26455
n,	w1_d596e26460
vorgefallen	w3_d596e26463
Jnfanterie	w1_d596e26468
und	w3_d596e26471
Canonen	w5_d596e26474
unterstützts	w7_d596e26477
liche	w1_d596e26482
seye	w1_d596e26488
</p>
<p id="p8_d596e26491">
Es	w1_d596e26495
scheinet,	w3_d596e26498
daß	w5_d596e26501
die	w7_d596e26504
Feindewwillens	w9_d596e26507
gewesen	w11_d596e26510
seynd,	w13_d596e26514
die	w1_d596e26519
von	w3_d596e26522
unseren	w5_d596e26525
Trupen	w7_d596e26528
in	w9_d596e26531
dasiger	w11_d596e26534
Stadt	w13_d596e26538
vorgenom	w15_d596e26541
mene	w1_d596e26546
Eintreibung	w3_d596e26549
der	w5_d596e26552
Contributionen	w7_d596e26555
zu	w9_d596e26558
unterbrechen;	w11_d596e26561
es	w1_d596e26567
hat	w3_d596e26570
ihnen	w5_d596e26573
aber	w7_d596e26576
dieses	w9_d596e26579
Vorhaben	w11_d596e26582
dergestalten	w13_d596e26586
mißlun	w15_d596e26589
gen,	w1_d596e26594
daß	w3_d596e26597
sie	w5_d596e26600
ganz	w7_d596e26603
und	w9_d596e26606
gar	w11_d596e26609
über	w13_d596e26613
den	w15_d596e26616
Hauffen	w17_d596e26619
geworfen,	w19_d596e26622
zurückgetrieben,	w1_d596e26627
und	w3_d596e26630
bis	w5_d596e26633
gegen	w7_d596e26636
Leipzig	w9_d596e26639
verfolget	w11_d596e26642
worden.	w13_d596e26646
Sie	w1_d596e26651
verlohren	w3_d596e26654
viele	w5_d596e26657
Leute	w7_d596e26660
bey	w9_d596e26663
dieser	w11_d596e26666
Unternehmung,	w13_d596e26670
wor	w15_d596e26673
nebst	w1_d596e26679
wir	w3_d596e26682
gegen	w5_d596e26685
20.	w7_d596e26688
meistentheils	w9_d596e26691
von	w11_d596e26694
dem	w13_d596e26698
Regimente	w15_d596e26701
Dingelstädt,	w1_d596e26706
und	w3_d596e26709
Kleistischen	w5_d596e26712
Hussaren	w7_d596e26715
und	w9_d596e26718
Dragonern	w11_d596e26721
zu	w1_d596e26726
Kriegs=gefangenen	w3_d596e26729
machten.	w5_d596e26732
Die	w7_d596e26735
Leipziger	w9_d596e26738
Briefe	w11_d596e26741
versicheren,	w1_d596e26746
daß	w3_d596e26749
den	w5_d596e26752
10.	w7_d596e26755
dieses	w9_d596e26758
eine	w11_d596e26761
grosse	w13_d596e26765
Menge	w15_d596e26768
Ver	w17_d596e26771
wundeter,	w1_d596e26777
wovon	w3_d596e26780
die	w5_d596e26783
sogenannte	w7_d596e26786
Preußische	w9_d596e26789
Croaten	w11_d596e26792
den	w13_d596e26796
meisten	w1_d596e26801
Theil	w3_d596e26804
ausmachen	w5_d596e26807
sollen,	w7_d596e26810
alldahin	w9_d596e26813
gebracht	w11_d596e26816
wor	w13_d596e26820
den	w1_d596e26825
seyen.	w3_d596e26828
</p>
<p id="p10_d596e26831">
Nachdeme	w1_d596e26835
nun	w3_d596e26838
der	w5_d596e26841
Herr	w7_d596e26844
General	w9_d596e26847
Luzinsky	w11_d596e26850
diese	w13_d596e26854
bey	w1_d596e26859
Halle	w3_d596e26862
vorgefallene	w5_d596e26865
Begebenheit	w7_d596e26868
so	w9_d596e26871
glücklich	w11_d596e26874
ausge	w13_d596e26878
</p>
<p id="p16_d596e26892">
führet,	w1_d596e26896
und	w3_d596e26899
die	w5_d596e26902
aldaselbst	w7_d596e26905
eingebrachte	w9_d596e26908
Contributionen	w11_d596e26911
in	w1_d596e26916
das	w3_d596e26919
Haupt=quartier	w5_d596e26922
zuruck	w7_d596e26925
geschicket	w9_d596e26928
hatte,	w11_d596e26931
ist	w13_d596e26935
dersel	w15_d596e26938
be	w1_d596e26943
ohne	w3_d596e26946
Zeit=verlust	w5_d596e26949
von	w7_d596e26952
dannen	w9_d596e26955
aufgebrochen,	w11_d596e26958
um	w13_d596e26962
sich	w15_d596e26965
nach	w1_d596e26971
dem	w3_d596e26974
zu	w5_d596e26977
seiner	w7_d596e26980
Linken	w9_d596e26983
gelegenen	w11_d596e26986
Orte	w13_d596e26990
Schrapelaw	w15_d596e26993
zu	w17_d596e26996
begeben,	w1_d596e27001
und	w3_d596e27004
auch	w5_d596e27007
dasige	w7_d596e27010
Gegenden	w9_d596e27013
in	w11_d596e27016
Tontribution	w13_d596e27020
zu	w15_d596e27023
setzen.	w1_d596e27028
</p>
<p id="p18_d596e27031">
Noch	w1_d596e27035
andere	w3_d596e27038
Briefe	w5_d596e27041
fügen	w7_d596e27044
dieser	w9_d596e27047
Nachricht	w11_d596e27050
hinzu,	w13_d596e27054
daß	w1_d596e27059
der	w3_d596e27062
Preußische	w5_d596e27065
General	w7_d596e27068
von	w9_d596e27071
Zeidlitz	w11_d596e27074
nach	w13_d596e27078
dem	w15_d596e27081
be	w17_d596e27084
schehenen	w1_d596e27089
Aufbruch	w3_d596e27092
des	w5_d596e27095
Herrn	w7_d596e27098
Baron	w9_d596e27101
von	w11_d596e27104
Luzinsky	w13_d596e27108
mit	w1_d596e27114
einem	w3_d596e27117
von	w5_d596e27120
der	w7_d596e27123
Prinz	w9_d596e27126
Heinrichischen	w11_d596e27129
Armee	w13_d596e27133
detaschir	w15_d596e27136
ten	w1_d596e27141
Corps,	w3_d596e27144
so	w5_d596e27147
vorhero	w7_d596e27150
mit	w9_d596e27153
dem	w11_d596e27156
grösten	w13_d596e27160
Theil	w15_d596e27163
der	w17_d596e27166
Leip	w19_d596e27169
ziger	w1_d596e27174
Garnison	w3_d596e27177
verstärket	w5_d596e27180
worden,	w7_d596e27183
auf	w9_d596e27186
das	w11_d596e27189
eilfertigste	w13_d596e27193
ge	w15_d596e27196
gen	w1_d596e27201
Halle	w3_d596e27204
anmarschiret	w5_d596e27207
seye,	w7_d596e27210
daß	w9_d596e27213
ihme	w11_d596e27216
aber	w13_d596e27220
sein	w15_d596e27223
ange	w17_d596e27226
wandter	w1_d596e27232
Fleiß	w3_d596e27235
für	w5_d596e27238
diesesmal	w7_d596e27241
nicht	w9_d596e27244
viel	w11_d596e27247
werde	w13_d596e27251
genützet	w15_d596e27254
haben,	w1_d596e27259
indeme	w3_d596e27262
der	w5_d596e27265
Herr	w7_d596e27268
General	w9_d596e27271
Luzinsky	w11_d596e27274
seinen	w13_d596e27278
Streich	w1_d596e27283
bereits	w3_d596e27286
glücklich	w5_d596e27289
angebracht	w7_d596e27292
hatte.	w1_d596e27297
</p>
</doc>
