<doc id="edoc_wd_1779-05-29" attrs="word" year="1779" month="05" day="29" corpus="1">
<head id="hl1">
Paris	w35
habe	w10460
<g/>
;
wann	w10462
nun	w10463
das	w10464
löbl	w10465
<g/>
.
Regiment	w10467
die	w10468
etwa	w10469
ein	w10470
<g/>
,
oder	w10472
anderen	w10473
bey	w10474
diesen	w10475
Verlassenschaften	w10476
von	w10477
Rechtswegen	w10478
gebührend	w10479
nähere	w10480
Erbsprüche	w10481
in	w10482
Erfahrung	w10483
zu	w10484
bringen	w10485
<g/>
,
und	w10487
auch	w10488
anbey	w10489
das	w10490
etwa	w10491
vorhandene	w10492
Æs	w10493
alienum	w10494
ausfindig	w10495
zu	w10496
ma=chen	w10497
<g/>
=
<g/>
,
folgsam	w10500
zur	w10501
Abhandlung	w10502
solcher	w10503
Verlas	w10504
<g/>
=
</p>
<p id="p103">
senschaften	w10506
einmal	w10507
fürschreiten	w10508
zu	w10509
können	w10510
eine	w10511
Nothdurft	w10512
zu	w10513
seyn	w10514
befunden	w10515
hat	w10516
<g/>
,
alle	w10518
hieran	w10519
Theilnehmede	w10520
durch	w10521
dieses	w10522
Edikt	w10523
zur	w10524
Anmeld=Legitimir	w10525
<g/>
=
<g/>
=
und	w10528
Liquidirung	w10529
ihrer	w10530
ex	w10531
quacun-que	w10532
<g/>
-
causa	w10534
vel	w10535
titulo	w10536
habenden	w10537
Sprüch	w10538
und	w10539
Foderungen	w10540
gerichtlich	w10541
vorzuladen	w10542
<g/>
,
und	w10544
einzu=beruffen	w10545
<g/>
=
<g/>
;
zu	w10548
welchem	w10549
Ende	w10550
dann	w10551
derselben	w10552
bin=nen	w10553
<g/>
=
1	w10555
Jahr	w10556
6	w10557
Wochen	w10558
und	w10559
3	w10560
Täg	w10561
<g/>
,
das	w10563
ist	w10564
den	w10565
4	w10566
<g/>
.
May	w10568
1780	w10569
<g/>
.
bey	w10571
dem	w10572
löbl	w10573
<g/>
.
Regiment	w10575
in	w10576
des	w10577
Herrn	w10578
Kommendantens	w10579
Quartier	w10580
zur	w10581
allendlichen	w10582
Frist	w10583
anberaumt	w10584
worden	w10585
<g/>
;
solchem=nach	w10587
<g/>
=
werden	w10589
all	w10590
und	w10591
jede	w10592
<g/>
,
welche	w10594
bey	w10595
obgedach=ten	w10596
<g/>
=
Verlassenschaften	w10598
um	w10599
rechtmäßiger	w10600
Erbs=oder	w10601
<g/>
=
Schuldfoderung	w10603
willen	w10604
einige	w10605
Sprüche	w10606
zu	w10607
haben	w10608
vermeinen	w10609
<g/>
,
an	w10611
obbestimmter	w10612
Zeit	w10613
beym	w10614
löbl	w10615
<g/>
.
Regiment	w10617
<g/>
,
entweder	w10619
selbst	w10620
persönlich	w10621
<g/>
,
oder	w10623
durch	w10624
hiezu	w10625
genugsam	w10626
bevollmächtigte	w10627
Gewalt=träger	w10628
<g/>
=
alsogewiß	w10630
die	w10631
Erbfolge	w10632
mit	w10633
einem	w10634
ge=richtlich	w10635
<g/>
=
bekräftigten	w10637
Stammbaum	w10638
<g/>
,
Geburts=brief	w10640
<g/>
=
und	w10642
Taufschein	w10643
<g/>
,
oder	w10645
anderen	w10646
glaubwür=digen	w10647
<g/>
=
Zeugschaften	w10649
<g/>
,
dann	w10651
die	w10652
übrige	w10653
ihre	w10654
Fo=derung	w10655
<g/>
=
mit	w10657
nöthigen	w10658
Dokumenten	w10659
rechtserfo=derlich	w10660
<g/>
=
zu	w10662
liquidiren	w10663
haben	w10664
<g/>
,
als	w10666
im	w10667
widrigen	w10668
nach	w10669
Verstreichung	w10670
der	w10671
bestimmten	w10672
Zeit	w10673
die	w10674
Abhandlung	w10675
gleichwohl	w10676
vorgenommen	w10677
<g/>
,
forthin	w10679
ungehindert	w10680
der	w10681
nicht	w10682
erscheinenden	w10683
Erbsanfo=deren	w10684
<g/>
=
<g/>
,
oder	w10687
Gläubigern	w10688
solche	w10689
Erbschaften	w10690
dem	w10691
k	w10692
<g/>
.
k	w10694
<g/>
.
Militärinvalideninstituto	w10696
<g/>
,
als	w10698
erblos	w10699
ein=geantwortet	w10700
<g/>
=
<g/>
,
auch	w10703
sonsten	w10704
ex	w10705
officio	w10706
vorgekeh=ret	w10707
<g/>
=
werden	w10709
soll	w10710
<g/>
,
was	w10712
Rechtens	w10713
ist	w10714
<g/>
.
Staabs=quartier	w10716
<g/>
=
Czernoviz	w10718
in	w10719
dem	w10720
Buckovinerdistrikt	w10721
den	w10722
20	w10723
<g/>
.
März	w10725
1779	w10726
<g/>
.
</p>
<p id="p104">
Von	w10728
N	w10729
<g/>
.
Richter	w10731
und	w10732
Rath	w10733
des	w10734
k	w10735
<g/>
.
k	w10737
<g/>
.
Markts	w10739
Wolkersdorf	w10740
an	w10741
der	w10742
Hochleithen	w10743
wird	w10744
hiemit	w10745
zu	w10746
wissen	w10747
gemacht	w10748
<g/>
:
nachdem	w10750
der	w10751
Mathias	w10752
<g/>
,
und	w10754
Franz	w10755
Tuch	w10756
schon	w10757
über	w10758
32	w10759
Jahr	w10760
lang	w10761
abwe=send	w10762
<g/>
=
<g/>
,
und	w10765
von	w10766
ihnen	w10767
unter	w10768
dieser	w10769
Zeit	w10770
nichts	w10771
in	w10772
Erfahrenheit	w10773
gebracht	w10774
werden	w10775
können	w10776
<g/>
,
deren	w10778
nächste	w10779
Befreundte	w10780
aber	w10781
um	w10782
die	w10783
Ausfolglassung	w10784
des	w10785
bey	w10786
hiesiger	w10787
Waisenkassa	w10788
befindlich	w10789
mütter=lichen	w10790
<g/>
=
Erbschaftsvermögen	w10792
<g/>
,
so	w10794
in	w10795
Kapital	w10796
und	w10797
verfallenen	w10798
Jnteresse	w10799
in	w10800
44	w10801
fl	w10802
<g/>
.
20	w10804
kr	w10805
<g/>
.
2	w10807
dl	w10808
<g/>
.
be=stehet	w10810
<g/>
=
<g/>
,
schon	w10813
öfters	w10814
geziemend	w10815
angelangt	w10816
hät=ten	w10817
<g/>
=
<g/>
;
daher	w10820
man	w10821
von	w10822
Marktgerichts	w10823
wegen	w10824
ge=dachten	w10825
<g/>
=
Mathias	w10827
<g/>
,
und	w10829
Franz	w10830
Tuch	w10831
<g/>
,
oder	w10833
allenfalls	w10834
deren	w10835
rechtmäßigen	w10836
Leibserben	w10837
<g/>
,
auch	w10839
wer	w10840
sonsten	w10841
an	w10842
solches	w10843
Vermögen	w10844
eine	w10845
recht=mäßige	w10846
<g/>
=
Foderung	w10848
zu	w10849
haben	w10850
vermeinet	w10851
<g/>
,
durch	w10853
gegenwärtiges	w10854
Edikt	w10855
dergestalten	w10856
peremptorie	w10857
citiret	w10858
<g/>
,
daß	w10860
sie	w10861
von	w10862
heut	w10863
dato	w10864
an	w10865
<g/>
,
binnen	w10867
1	w10868
Jahr	w10869
6	w10870
Wochen	w10871
und	w10872
3	w10873
Täg	w10874
<g/>
,
entweder	w10876
selbst	w10877
persönlich	w10878
<g/>
,
oder	w10880
durch	w10881
genugsam	w10882
Bevollmäch=tigte	w10883
<g/>
=
auf	w10885
allhiesiges	w10886
Rathhaus	w10887
erscheinen	w10888
<g/>
,
und	w10890
sich	w10891
behörig	w10892
legitimiren	w10893
sollen	w10894
<g/>
,
als	w10896
ansonsten	w10897
nach	w10898
Verlauf	w10899
dieses	w10900
Termins	w10901
obbesagtes	w10902
Ver=mögen	w10903
<g/>
=
ordentlich	w10905
verhandelt	w10906
<g/>
,
und	w10908
unter	w10909
die	w10910
sich	w10911
angemeldte	w10912
Befreundte	w10913
vertheilet	w10914
werden	w10915
wur=de	w10916
<g/>
=
<g/>
.
Wolkersdorf	w10919
den	w10920
1	w10921
<g/>
.
April	w10923
1779	w10924
<g/>
.
</p>
<head id="hl26">
Nachricht	w10974
<g/>
.
</head>
<p id="p105">
Das	w10976
vierte	w10977
und	w10978
letzte	w10979
Stück	w10980
der	w10981
von	w10982
Herrn	w10983
J	w10984
<g/>
.
W	w10986
<g/>
.
v	w10988
<g/>
.
Bourscheid	w10990
verfertigten	w10991
Beschreibung	w10992
des	w10993
ersten	w10994
Feldzuges	w10995
im	w10996
vierten	w10997
preußischen	w10998
Kriege	w10999
hat	w11000
bey	w11001
Universtätsbuchdrucker	w11002
Math	w11003
<g/>
.
Andr	w11005
<g/>
.
Schmidt	w11007
im	w11008
Kullmayrischen	w11009
Hause	w11010
am	w11011
alten	w11012
Fleischmarkt	w11013
Nr	w11014
<g/>
.
703	w11016
die	w11017
Presse	w11018
verlas=sen	w11019
<g/>
=
<g/>
.
Jn	w11022
diesem	w11023
vierten	w11024
wird	w11025
Stücke	w11026
untersuchet	w11027
<g/>
,
in	w11029
wie	w11030
fern	w11031
es	w11032
dem	w11033
preußischen	w11034
Staate	w11035
bey	w11036
dem	w11037
izigen	w11038
Quantum	w11039
seiner	w11040
Nationalvolks=menge	w11041
<g/>
=
möglich	w11043
sey	w11044
<g/>
,
ein	w11046
Kriegsheer	w11047
von	w11048
200000	w11049
Mann	w11050
in	w11051
Kriegszeiten	w11052
zu	w11053
rekruti=ren	w11054
<g/>
=
<g/>
.
<g/>
—
Es	w11058
ist	w11059
auch	w11060
in	w11061
eben	w11062
diesem	w11063
Stück	w11064
eine	w11065
Karte	w11066
beygefügt	w11067
<g/>
,
welche	w11069
die	w11070
sämtlichen	w11071
preus=sischen	w11072
<g/>
=
Besitzungen	w11074
und	w11075
das	w11076
Verhältniß	w11077
der	w11078
preußischen	w11079
Kriegsmacht	w11080
zu	w11081
dem	w11082
Ertrage	w11083
derselben	w11084
in	w11085
Friedenszeit	w11086
vorstellet	w11087
<g/>
.
Der	w11089
Preis	w11090
das	w11091
Stück	w11092
30	w11093
kr	w11094
<g/>
.
Sämtliche	w11096
4	w11097
Stücke	w11098
zu=sammen	w11099
<g/>
=
kosten	w11101
2	w11102
fl	w11103
<g/>
.
</p>
<head id="hl27">
Anzeige	w11105
<g/>
.
</head>
<p id="p106">
Johann	w11107
Philipy	w11108
Otto	w11109
<g/>
,
burgl	w11111
<g/>
.
Schneidermei=ster	w11113
<g/>
=
<g/>
,
hat	w11116
seine	w11117
offene	w11118
Boutique	w11119
in	w11120
dem	w11121
vorhin	w11122
sogenannten	w11123
Freysinger	w11124
<g/>
,
nun	w11126
von	w11127
Trattnerischen	w11128
Freyhof	w11129
am	w11130
Graben	w11131
<g/>
,
mit	w11133
dem	w11134
Schilde	w11135
<g/>
:
beym	w11137
Franzosen	w11138
nach	w11139
der	w11140
Mode	w11141
<g/>
,
in	w11143
dem	w11144
Hofe	w11145
wo	w11146
man	w11147
aus	w11148
und	w11149
ein	w11150
fährt	w11151
<g/>
,
und	w11153
wohnt	w11154
am	w11155
hohen	w11156
Markte	w11157
in	w11158
der	w11159
rothen	w11160
Krebsenapotheken	w11161
Nro	w11162
<g/>
.
514	w11164
im	w11165
dritten	w11166
Stock	w11167
auf	w11168
der	w11169
hintern	w11170
Stiege	w11171
<g/>
.
Er	w11173
spricht	w11174
Französisch	w11175
und	w11176
Jtaliänisch	w11177
<g/>
:
er	w11179
er=bietet	w11180
<g/>
=
jedermann	w11182
nach	w11183
Standesgebühr	w11184
<g/>
,
sonder=lich	w11186
<g/>
=
den	w11188
fremden	w11189
Herren	w11190
Passagiers	w11191
<g/>
,
so	w11193
hier	w11194
nicht	w11195
bekannt	w11196
sind	w11197
<g/>
,
weil	w11199
seine	w11200
Boutique	w11201
leicht	w11202
zu	w11203
finden	w11204
<g/>
,
seine	w11206
Dienste	w11207
in	w11208
Verfertigung	w11209
al=ler	w11210
<g/>
=
Gattungen	w11212
Mannskleider	w11213
<g/>
,
auch	w11215
Frauen=Amazon	w11216
<g/>
=
<g/>
=
oder	w11219
Kasackenkleider	w11220
nach	w11221
der	w11222
nied=lichsten	w11223
<g/>
=
englisch	w11225
<g/>
=
auch	w11227
französischer	w11228
Mode	w11229
von	w11230
neuester	w11231
Art	w11232
<g/>
,
alles	w11234
um	w11235
sehr	w11236
billigen	w11237
Preis	w11238
<g/>
,
auch	w11240
mit	w11241
so	w11242
geschwind	w11243
als	w11244
möglicher	w11245
Beförde=rung	w11246
<g/>
=
<g/>
.
Verhoffet	w11249
also	w11250
vollkommenes	w11251
Vergnü=gen	w11252
<g/>
=
zu	w11254
verschaffen	w11255
<g/>
,
um	w11257
sich	w11258
fernerhin	w11259
zu	w11260
hohen	w11261
Gnaden	w11262
empfehlen	w11263
zu	w11264
dörfen	w11265
<g/>
.
</p>
<p id="p107">
Nachdem	w11267
der	w11268
Mathias	w11269
Siebenhofer	w11270
von	w11271
<g/>
,
seit	w11273
verschiedenen	w11274
Jahren	w11275
allhier	w11276
<g/>
,
sowohl	w11278
in	w11279
vielen	w11280
herrschaftl	w11281
<g/>
.
als	w11283
Partikulärhäusern	w11284
<g/>
,
viel=fältige	w11286
<g/>
=
Proben	w11288
seines	w11289
bewährten	w11290
und	w11291
sichern	w11292
Mittels	w11293
<g/>
,
das	w11295
so	w11296
schädlich	w11297
als	w11298
höchstbeschwehrli=che	w11299
<g/>
=
Ungeziefer	w11301
deren	w11302
Wanzen	w11303
gänzlich	w11304
zu	w11305
ver=tilgen	w11306
<g/>
=
<g/>
,
mit	w11309
allmaligem	w11310
besten	w11311
Erfolg	w11312
<g/>
,
abge=legt	w11314
<g/>
=
hat	w11316
<g/>
;
so	w11318
hat	w11319
derselbe	w11320
die	w11321
Ehre	w11322
einem	w11323
sämt=lichen	w11324
<g/>
=
hochgeehrtesten	w11326
Publiko	w11327
hiemit	w11328
ergebenst	w11329
bekannt	w11330
zu	w11331
machen	w11332
<g/>
,
daß	w11334
man	w11335
dieses	w11336
Mittel	w11337
<g/>
,
welches	w11339
in	w11340
einer	w11341
Salbe	w11342
besteht	w11343
<g/>
,
und	w11345
gewißlich	w11346
das	w11347
beste	w11348
und	w11349
sicherste	w11350
ist	w11351
<g/>
,
daß	w11353
noch	w11354
in	w11355
dieser	w11356
Absicht	w11357
bekannt	w11358
geworden	w11359
<g/>
,
bey	w11361
ihm	w11362
täglich	w11363
um	w11364
</p>
<p id="p108">
billigen	w11365
Preis	w11366
haben	w11367
könne	w11368
<g/>
.
Mit	w11370
dieser	w11371
Sal=be	w11372
<g/>
=
werden	w11374
die	w11375
Ritze	w11376
und	w11377
Ecken	w11378
in	w11379
den	w11380
Bett=stätten	w11381
<g/>
=
<g/>
,
Bilderrahmen	w11384
<g/>
,
Löcher	w11386
in	w11387
den	w11388
Mauern	w11389
<g/>
,
oder	w11391
wo	w11392
immer	w11393
sonst	w11394
sich	w11395
dieses	w11396
Ungeziefer	w11397
be=finden	w11398
<g/>
=
möge	w11400
<g/>
,
eingestrichen	w11402
<g/>
;
wovon	w11404
dieselben	w11405
alsobald	w11406
samt	w11407
ihren	w11408
Eyern	w11409
von	w11410
Grund	w11411
aus	w11412
ver=tilget	w11413
<g/>
=
werden	w11415
<g/>
,
so	w11417
zwar	w11418
<g/>
,
daß	w11420
nicht	w11421
nur	w11422
auf	w11423
ei=ne	w11424
<g/>
=
gewisse	w11426
Zeit	w11427
<g/>
,
sondern	w11429
auch	w11430
niemal	w11431
mehr	w11432
da=selbst	w11433
<g/>
=
einige	w11435
zu	w11436
finden	w11437
seyn	w11438
werden	w11439
<g/>
.
Denjeni=gen	w11441
<g/>
=
<g/>
,
welchen	w11444
es	w11445
belieben	w11446
möchte	w11447
<g/>
,
daß	w11449
er	w11450
selbst	w11451
die	w11452
Anwendung	w11453
dieses	w11454
Mittels	w11455
bey	w11456
ihnen	w11457
vor=nehme	w11458
<g/>
=
<g/>
,
und	w11461
ihn	w11462
diesfalls	w11463
mit	w11464
ihrem	w11465
Zutrauen	w11466
beehren	w11467
wollten	w11468
<g/>
,
wird	w11470
er	w11471
jederzeit	w11472
auf	w11473
ihren	w11474
gütigen	w11475
Befehl	w11476
gehorsamst	w11477
<g/>
,
und	w11479
bereitwilligst	w11480
zu	w11481
Diensten	w11482
seyn	w11483
<g/>
.
Und	w11485
da	w11486
er	w11487
von	w11488
der	w11489
Wir=kung	w11490
<g/>
=
seines	w11492
Mittels	w11493
durch	w11494
so	w11495
lange	w11496
Erfahrung	w11497
gänzlich	w11498
versichert	w11499
ist	w11500
<g/>
;
als	w11502
worüber	w11503
er	w11504
auch	w11505
ver=schiedene	w11506
<g/>
=
obrigkeitliche	w11508
und	w11509
andere	w11510
Attestata	w11511
und	w11512
Zeugnisse	w11513
in	w11514
Handen	w11515
hat	w11516
<g/>
,
so	w11518
verlanget	w11519
er	w11520
in	w11521
jedem	w11522
Fall	w11523
eher	w11524
keine	w11525
Bezahlung	w11526
<g/>
,
bis	w11528
man	w11529
von	w11530
der	w11531
Gewißheit	w11532
der	w11533
Sache	w11534
überzeugt	w11535
seyn	w11536
wird	w11537
<g/>
.
Jene	w11539
aber	w11540
<g/>
,
welche	w11542
diese	w11543
Salbe	w11544
selbst	w11545
appliciren	w11546
wollen	w11547
<g/>
,
können	w11549
sie	w11550
bey	w11551
ihm	w11552
nach	w11553
Bedürfniß	w11554
<g/>
,
zu	w11556
ein	w11557
Pfund	w11558
<g/>
,
ein	w11560
halbes	w11561
und	w11562
Viertel	w11563
Pfund	w11564
haben	w11565
<g/>
,
das	w11567
Pfund	w11568
um	w11569
1	w11570
fl	w11571
<g/>
.
30	w11573
kr	w11574
<g/>
.
und	w11576
so	w11577
das	w11578
mindere	w11579
nach	w11580
Verhältniß	w11581
<g/>
,
Er	w11583
ist	w11584
anzutreffen	w11585
am	w11586
Salzgries	w11587
im	w11588
Gasthaus	w11589
zum	w11590
weissen	w11591
Löwen	w11592
<g/>
,
Nro	w11594
<g/>
.
435	w11596
allwo	w11597
man	w11598
auch	w11599
die	w11600
Salbe	w11601
bekommen	w11602
kann	w11603
<g/>
.
</p>
<head id="hl28">
Nachricht	w11605
<g/>
.
</head>
<p id="p109">
Dem	w11607
geehrten	w11608
Publikum	w11609
wird	w11610
zu	w11611
wissen	w11612
ge=macht	w11613
<g/>
=
<g/>
,
daß	w11616
es	w11617
wieder	w11618
mit	w11619
einem	w11620
frischen	w11621
neu	w11622
angekommenen	w11623
Binkenfelder	w11624
<g/>
=
oder	w11626
Pätzmans=dorfer	w11627
<g/>
=
Gesundheitssauerbrunnen	w11629
kann	w11630
bedienet	w11631
werden	w11632
<g/>
:
er	w11634
ist	w11635
sehr	w11636
dienlich	w11637
und	w11638
angenehm	w11639
un=ter	w11640
<g/>
=
den	w11642
Wein	w11643
vermengter	w11644
<g/>
,
als	w11646
auch	w11647
zum	w11648
Scho=kolade	w11649
<g/>
=
zu	w11651
trinken	w11652
<g/>
,
sonst	w11654
auch	w11655
gleich	w11656
andern	w11657
Ge=sundheitswässern	w11658
<g/>
=
zu	w11660
gebrauchen	w11661
<g/>
.
Die	w11663
Flaschen	w11664
halten	w11665
1	w11666
Maaß	w11667
und	w11668
3	w11669
Seitel	w11670
<g/>
,
der	w11672
Preis	w11673
ist	w11674
zu	w11675
6	w11676
und	w11677
7	w11678
Groschen	w11679
<g/>
,
nachdem	w11681
die	w11682
Flaschen	w11683
sind	w11684
<g/>
,
und	w11686
zu	w11687
bekommen	w11688
in	w11689
der	w11690
Wollzeile	w11691
im	w11692
schmeckenden	w11693
Wurm	w11694
Nr	w11695
<g/>
.
814	w11697
bey	w11698
dem	w11699
Haus=meister	w11700
<g/>
=
<g/>
.
</p>
<p id="p110">
Jn	w11703
der	w11704
Roßau	w11705
in	w11706
der	w11707
grünen	w11708
Thorgasse	w11709
ist	w11710
das	w11711
Haus	w11712
Nr	w11713
<g/>
.
102	w11715
zu	w11716
verkaufen	w11717
<g/>
,
solches	w11719
be=steht	w11720
<g/>
=
aus	w11722
32	w11723
Wohnungen	w11724
<g/>
,
2	w11726
gewölbten	w11727
Stal=lungen	w11728
<g/>
=
jede	w11730
auf	w11731
zwölf	w11732
Pferde	w11733
<g/>
,
einer	w11735
gerau=men	w11736
<g/>
=
Winterreitschule	w11738
<g/>
,
so	w11740
mit	w11741
einem	w11742
Camin	w11743
und	w11744
Sattelkammer	w11745
versehen	w11746
<g/>
,
vier	w11748
grossen	w11749
Wa=genschupfen	w11750
<g/>
=
<g/>
,
einem	w11753
grossen	w11754
Körner	w11755
zu	w11756
schütten	w11757
zugerichteten	w11758
Schütt	w11759
<g/>
=
und	w11761
einem	w11762
Heuboden	w11763
<g/>
,
einer	w11765
langen	w11766
Strecke	w11767
zugerichteter	w11768
Zimmer	w11769
<g/>
,
wo	w11771
dermal	w11772
Heu	w11773
aufbewahrt	w11774
wird	w11775
<g/>
,
dann	w11777
in	w11778
einem	w11779
grossen	w11780
Obst	w11781
<g/>
=
und	w11783
zugleich	w11784
Kuchelgarten	w11785
<g/>
,
neben	w11787
</p>
<p id="p111">
gewölbten	w11788
Kellern	w11789
<g/>
,
zweyen	w11791
Gärten	w11792
<g/>
=
und	w11794
drey	w11795
Hausbrünnen	w11796
<g/>
.
Der	w11798
grosse	w11799
dazugehörige	w11800
Hof	w11801
enthält	w11802
samt	w11803
dem	w11804
Garten	w11805
und	w11806
darauf	w11807
stehen=den	w11808
<g/>
=
Gebäude	w11810
2539	w11811
Quadratkafter	w11812
11	w11813
Werk=schuhe	w11814
<g/>
=
<g/>
.
Dieser	w11817
grosse	w11818
Raum	w11819
wär	w11820
zu	w11821
Anlegung	w11822
einer	w11823
Casserne	w11824
oder	w11825
einem	w11826
Fabrikgebäude	w11827
so=wohl	w11828
<g/>
=
wegen	w11830
seiner	w11831
guten	w11832
Lage	w11833
<g/>
,
als	w11835
auch	w11836
we=gen	w11837
<g/>
=
dem	w11839
sehr	w11840
bequem	w11841
<g/>
,
daß	w11843
solcher	w11844
mit	w11845
wenigen	w11846
Kosten	w11847
in	w11848
eine	w11849
Quadratur	w11850
von	w11851
6	w11852
<g/>
.
Klaftern	w11854
in	w11855
der	w11856
Länge	w11857
und	w11858
53	w11859
Klafter	w11860
in	w11861
der	w11862
Breite	w11863
könnte	w11864
gebracht	w11865
werden	w11866
<g/>
.
Wer	w11868
nun	w11869
dieses	w11870
Haus	w11871
ge=gen	w11872
<g/>
=
baare	w11874
Bezahlung	w11875
käuflich	w11876
an	w11877
sich	w11878
zu	w11879
brin=gen	w11880
<g/>
=
gedenket	w11882
<g/>
,
hat	w11884
sich	w11885
des	w11886
weitern	w11887
in	w11888
der	w11889
Leo=poldstadt	w11890
<g/>
=
in	w11892
der	w11893
Jägerzeil	w11894
Nr	w11895
<g/>
.
360	w11897
im	w11898
ersten	w11899
Stock	w11900
zu	w11901
melden	w11902
<g/>
.
</p>
<head id="hl29">
Nachricht	w11904
<g/>
.
</head>
<p id="p112">
Es	w11906
haben	w11907
Jhro	w11908
röm	w11909
<g/>
.
k	w11911
<g/>
.
k	w11913
<g/>
.
apost	w11915
<g/>
.
Majestät	w11917
mittels	w11918
eines	w11919
Hofdekrets	w11920
dd	w11921
<g/>
.
5	w11923
<g/>
.
Februar	w11925
1772	w11926
<g/>
.
allergnädigst	w11928
zu	w11929
resolviren	w11930
geruhet	w11931
<g/>
,
daß	w11933
die	w11934
durch	w11935
vielfältige	w11936
Attestaten	w11937
bestättigte	w11938
<g/>
,
sodann	w11940
eigends	w11941
untersucht	w11942
<g/>
=
und	w11944
hohen	w11945
Orts	w11946
approbirte	w11947
vortref=liche	w11948
<g/>
=
Wirkungen	w11950
des	w11951
zu	w11952
Brünn	w11953
in	w11954
Mähren	w11955
<g/>
,
von	w11957
dem	w11958
Herrn	w11959
Paul	w11960
Burger	w11961
verfertigt	w11962
wer=dende	w11963
<g/>
=
Pferdpräservativ	w11965
<g/>
=
und	w11967
Curativpulver	w11968
durch	w11969
gedruckte	w11970
Nachrichten	w11971
dem	w11972
inn	w11973
<g/>
=
und	w11975
ausländi=schen	w11976
<g/>
=
Publiko	w11978
noch	w11979
mehr	w11980
bekannt	w11981
gemacht	w11982
<g/>
,
und	w11984
angerühmt	w11985
werden	w11986
sollen	w11987
<g/>
.
Von	w11989
einer	w11990
einzigen	w11991
Büchse	w11992
dieses	w11993
so	w11994
nützlichen	w11995
Pulvers	w11996
können	w11997
bey=läufig	w11998
<g/>
=
8	w12000
Pferde	w12001
durch	w12002
ein	w12003
ganzes	w12004
Jahr	w12005
versorgt	w12006
werden	w12007
<g/>
.
Dieses	w12009
Pulver	w12010
ist	w12011
die	w12012
zuverläßige	w12013
Arz=ney	w12014
<g/>
=
gegen	w12016
ansteckende	w12017
und	w12018
graßirende	w12019
Seuchen	w12020
<g/>
,
langwierige	w12022
Husten	w12023
und	w12024
Engbrüstigkeit	w12025
<g/>
,
auch	w12027
al=lerhand	w12028
<g/>
=
Drüsen	w12030
<g/>
,
von	w12032
welcherley	w12033
Gattung	w12034
diese	w12035
<g/>
,
immer	w12037
seyn	w12038
mögen	w12039
<g/>
;
besonders	w12041
ist	w12042
es	w12043
auch	w12044
dien=lich	w12045
<g/>
=
<g/>
,
wenn	w12048
Pferde	w12049
durch	w12050
eilfertiges	w12051
Reiten	w12052
oder	w12053
Fahren	w12054
überjagt	w12055
worden	w12056
<g/>
.
Die	w12058
auflösende	w12059
Kraft	w12060
desselben	w12061
befördert	w12062
die	w12063
Verdauung	w12064
<g/>
,
verbessert	w12066
das	w12067
schwere	w12068
Geblüt	w12069
<g/>
,
und	w12071
erreget	w12072
überhaupt	w12073
durch	w12074
Ausdünstung	w12075
und	w12076
Abführung	w12077
der	w12078
zähen	w12079
und	w12080
ver=dorbenen	w12081
<g/>
=
Feuchtigkeiten	w12083
ein	w12084
innerliches	w12085
munteres	w12086
Wohlseyn	w12087
<g/>
,
und	w12089
besondern	w12090
Appetit	w12091
zum	w12092
gewöhn=lichen	w12093
<g/>
=
Futter	w12095
<g/>
.
Der	w12097
augenscheinliche	w12098
Beweis	w12099
hat	w12100
vermög	w12101
häufiger	w12102
bewährter	w12103
Zeugnisse	w12104
bisher	w12105
nur	w12106
allzuhinreichend	w12107
dargethan	w12108
<g/>
,
daß	w12110
den	w12111
Pferden	w12112
bey	w12113
fürwährendem	w12114
ordentlichen	w12115
Genuß	w12116
dessen	w12117
auch	w12118
nicht	w12119
die	w12120
mindeste	w12121
Unpäßlichkeit	w12122
zugestossen	w12123
sey	w12124
<g/>
.
Man	w12126
darf	w12127
daher	w12128
eine	w12129
so	w12130
bewährte	w12131
appro=birte	w12132
<g/>
=
Arzney	w12134
sämtlichen	w12135
Liebhabern	w12136
der	w12137
Pferde	w12138
<g/>
,
sowohl	w12140
hoch	w12141
<g/>
=
als	w12143
niedern	w12144
Standes	w12145
<g/>
,
besonders	w12147
den	w12148
respektive	w12149
löbl	w12150
<g/>
.
Cavallerieregimentern	w12152
und	w12153
Postämtern	w12154
<g/>
,
zu	w12156
allseitig	w12157
dienlichem	w12158
Gebrauche	w12159
sicher	w12160
anpreisen	w12161
und	w12162
zurathen	w12163
<g/>
.
Dieses	w12165
Präser=vativ	w12166
<g/>
=
<g/>
=
und	w12169
Curativpulver	w12170
ist	w12171
in	w12172
blechenen	w12173
<g/>
,
durch	w12175
einen	w12176
Mittelboden	w12177
getheilten	w12178
<g/>
,
und	w12180
mit	w12181
einem	w12182
muthigen	w12183
Pferde	w12184
bezeichneten	w12185
Büchsen	w12186
<g/>
,
nebst	w12188
dem	w12189
einer	w12190
jeden	w12191
Büchse	w12192
beygeschlossenen	w12193
Gebrauch=zettel	w12194
<g/>
=
in	w12196
der	w12197
kön	w12198
<g/>
.
Stadt	w12200
Brünn	w12201
in	w12202
Mähren	w12203
bey	w12204
Herrn	w12205
Paul	w12206
Burger	w12207
<g/>
,
wohnhaft	w12209
in	w12210
der	w12211
Rath	w12212
<g/>
=
</p>
<p id="p113">
hausgasse	w12214
Nr	w12215
<g/>
.
215	w12217
in	w12218
eigener	w12219
Behausung	w12220
täg=lich	w12221
<g/>
=
nach	w12223
Belieben	w12224
zu	w12225
