<doc id="wr_1757-01-19" attrs="word" year="1757" month="01" day="19" corpus="2">
<head id="h2_d110e3420">
Cadix	w1_d110e3424
abgehandlet,	w9_d110e25045
und	w1_d110e25050
als	w3_d110e25053
ein	w5_d110e25056
Erbloses	w7_d110e25059
Gut	w9_d110e25062
dem	w11_d110e25065
Invaliden-	w13_d110e25069
Instituto	w1_d110e25074
anheim	w3_d110e25077
fallen,	w5_d110e25080
dieselbe	w7_d110e25083
hingegen	w9_d110e25086
nicht	w1_d110e25092
mehr	w3_d110e25095
gehöret,	w5_d110e25098
sondern	w7_d110e25101
ihnen	w9_d110e25104
das	w11_d110e25107
ewige	w13_d110e25111
Stilschweigen	w1_d110e25116
auferleget	w3_d110e25119
werden	w5_d110e25122
solle.	w7_d110e25125
</p>
<p id="p22_d110e25128">
Jn	w1_d110e25132
dem	w3_d110e25135
Fischerischen	w5_d110e25138
Haus	w7_d110e25141
in	w9_d110e25144
der	w11_d110e25147
Singer	w13_d110e25151
strassen	w1_d110e25156
unter	w3_d110e25159
denen	w5_d110e25162
WW.	w7_d110e25165
EE.	w9_d110e25168
PP.	w11_d110e25171
Fran	w13_d110e25175
giscanern,	w1_d110e25180
ist	w3_d110e25183
ein	w5_d110e25186
wol=gemachter	w7_d110e25189
vier=sitziger	w9_d110e25192
Wagen	w1_d110e25198
zu	w3_d110e25201
verkauffen,	w5_d110e25204
und	w7_d110e25207
ist	w9_d110e25210
sich	w11_d110e25213
dessent	w13_d110e25217
wegen	w1_d110e25222
im	w3_d110e25225
ersten	w5_d110e25228
Stock	w7_d110e25231
an	w9_d110e25234
zumelden.	w11_d110e25237
</p>
<p id="p24_d110e25241">
Auf	w1_d110e25245
Verordnung	w3_d110e25248
eines	w5_d110e25251
Hochlöbl.	w7_d110e25254
Judicii	w9_d110e25257
Delegati	w1_d110e25262
in	w3_d110e25265
Wechsel=sachen	w5_d110e25268
wird	w7_d110e25271
den	w9_d110e25274
ersten	w11_d110e25277
künftigen	w1_d110e25282
Monats	w3_d110e25285
Februarii	w5_d110e25288
1757.	w7_d110e25291
Vormit	w9_d110e25294
tag	w1_d110e25300
um	w3_d110e25303
9.	w5_d110e25306
Uhr	w7_d110e25309
im	w9_d110e25312
Kochischen	w11_d110e25315
Haus	w13_d110e25319
im	w15_d110e25322
er	w17_d110e25325
sien	w1_d110e25330
Stock	w3_d110e25333
in	w5_d110e25336
dem	w7_d110e25339
Kraut=gässel	w9_d110e25342
bey	w11_d110e25345
Hrn.	w13_d110e25349
Wurz	w1_d110e25354
ein	w3_d110e25357
Gerichtlich=geschätzter	w5_d110e25360
Geschmuck	w7_d110e25363
bestehend	w1_d110e25368
in	w3_d110e25371
einem	w5_d110e25374
Prälaten=kreutz,	w7_d110e25377
und	w9_d110e25380
Ring	w1_d110e25386
von	w3_d110e25389
Saphier	w5_d110e25392
und	w7_d110e25395
Brillianten,	w9_d110e25398
dann	w11_d110e25401
in	w1_d110e25406
einem	w3_d110e25409
Carmisirten	w5_d110e25412
Brillanten=ring,	w7_d110e25415
wie	w9_d110e25418
auch	w1_d110e25423
einem	w3_d110e25426
Bätzel	w5_d110e25429
von	w7_d110e25432
Rauten,	w9_d110e25435
und	w11_d110e25438
andern	w13_d110e25442
Geschmuck	w1_d110e25447
Licitando	w3_d110e25450
feil	w5_d110e25453
gebotten,	w7_d110e25456
und	w9_d110e25459
dem	w11_d110e25462
meist=biettenden	w1_d110e25468
verkauft	w3_d110e25471
werden:	w5_d110e25474
welches	w7_d110e25477
hiemit	w1_d110e25482
zu	w3_d110e25485
jedermänniglicher	w5_d110e25488
Nachricht	w7_d110e25491
erin	w9_d110e25494
neret	w1_d110e25499
wird.	w3_d110e25502
</p>
<p id="p26_d110e25505">
Auf	w1_d110e25509
Verordning	w3_d110e25512
einer	w5_d110e25515
Hochlöbl.	w7_d110e25518
R.	w9_d110e25521
Oe.	w11_d110e25524
Regierung	w1_d110e25529
in	w3_d110e25532
Justitz=sachen,	w5_d110e25535
werden	w7_d110e25538
auf	w9_d110e25541
den	w11_d110e25544
27sten	w1_d110e25549
dies	w3_d110e25552
in	w5_d110e25555
dem	w7_d110e25558
Zurawskischen	w9_d110e25561
Haus	w11_d110e25564
bey	w13_d110e25568
denen	w1_d110e25574
7.	w3_d110e25577
Schwertern	w5_d110e25580
genannt,	w7_d110e25583
nächst	w9_d110e25586
unser	w11_d110e25589
lieben	w1_d110e25594
Frauen	w3_d110e25597
Stiegen,	w5_d110e25600
im	w7_d110e25603
ersten	w9_d110e25606
Stock,	w11_d110e25609
linker	w1_d110e25614
Hand,	w3_d110e25617
verschiedene	w5_d110e25620
Effecten:	w7_d110e25623
bestehend	w9_d110e25626
in	w1_d110e25631
Manns=kleidern,	w3_d110e25634
Leingewand,	w5_d110e25637
Bildern,	w7_d110e25640
Spaliern,	w1_d110e25646
Sesseln,	w3_d110e25649
Wagen,	w5_d110e25652
Piroutsch,	w7_d110e25655
Zinn,	w9_d110e25658
Kupfer,	w1_d110e25663
und	w3_d110e25666
anderen	w5_d110e25669
Haus=gerätschaften,	w7_d110e25672
Vormittag	w1_d110e25677
von	w3_d110e25680
9.	w5_d110e25683
bis	w7_d110e25686
12.,	w9_d110e25689
Nachmittag	w11_d110e25692
aber	w1_d110e25697
von	w3_d110e25700
3.	w5_d110e25703
bis	w7_d110e25706
6.	w9_d110e25709
Uhr	w11_d110e25712
licitando	w13_d110e25716
plus	w15_d110e25719
offe	w17_d110e25722
renti	w1_d110e25728
verkauft	w3_d110e25731
werden.	w5_d110e25734
</p>
<p id="p28_d110e25737">
Auf	w1_d110e25741
eigenes	w3_d110e25744
Anlangen	w5_d110e25747
des	w7_d110e25750
Kaiserl.	w9_d110e25753
Königl.	w11_d110e25756
General=feld=wacht=meisters,	w1_d110e25761
Hrn.	w3_d110e25764
Niclas	w5_d110e25767
Grafens	w1_d110e25772
von	w3_d110e25775
Esterhazy	w5_d110e25778
haben	w7_d110e25781
all	w9_d110e25784
und	w11_d110e25787
jede,	w13_d110e25791
welche	w1_d110e25797
an	w3_d110e25800
ihne	w5_d110e25803
eine	w7_d110e25806
Anforderung	w9_d110e25809
haben,	w11_d110e25812
oder	w13_d110e25816
</p>
<p id="p30_d110e25819">
zu	w1_d110e25823
machen	w3_d110e25826
vermeinen,	w5_d110e25829
den	w7_d110e25832
9ten	w9_d110e25835
künftigen	w11_d110e25838
Monats	w1_d110e25843
Februarii	w3_d110e25846
Früh	w5_d110e25849
um	w7_d110e25852
9.	w9_d110e25855
Uhr	w11_d110e25858
bey	w13_d110e25862
dem	w15_d110e25865
Hochlöbl.	w1_d110e25870
Kaiserl.	w3_d110e25873
Königl.	w5_d110e25876
Judicio	w7_d110e25879
Delegato	w9_d110e25882
Militari	w1_d110e25888
mixto	w3_d110e25891
alhier	w5_d110e25894
in	w7_d110e25897
Wien	w9_d110e25900
also	w11_d110e25903
gewiß	w13_d110e25907
sich	w1_d110e25912
anzumelden,	w3_d110e25915
und	w5_d110e25918
ihre	w7_d110e25921
Anforderungen	w9_d110e25924
zu	w11_d110e25927
liquidiren,	w1_d110e25932
wie	w3_d110e25935
im	w5_d110e25938
Widrigen	w7_d110e25941
nach	w9_d110e25944
Verlauf	w11_d110e25947
dieser	w1_d110e25952
Zeit	w3_d110e25955
dieselbe	w5_d110e25958
nicht	w7_d110e25961
mehr	w9_d110e25964
gehöret,	w11_d110e25967
son	w13_d110e25971
dern	w1_d110e25977
ihnen	w3_d110e25980
das	w5_d110e25983
ewige	w7_d110e25986
Stillschweigen	w9_d110e25989
auferlegt	w11_d110e25992
seyn	w1_d110e25997
solle.	w3_d110e26000
</p>
<p id="p32_d110e26003">
Bey	w1_d110e26007
Augustin	w3_d110e26010
Bernardi,	w5_d110e26013
Buchhändlern,	w7_d110e26016
in	w1_d110e26021
seinem	w3_d110e26024
Gewölb	w5_d110e26027
bey	w7_d110e26030
der	w9_d110e26033
obern	w11_d110e26036
Jesuitere	w13_d110e26040
</p>
<p id="p34_d110e26043">
pforten	w1_d110e26047
gegen	w3_d110e26050
über,	w5_d110e26053
ist	w7_d110e26056
zu	w9_d110e26059
haben:	w11_d110e26062
Neues	w1_d110e26067
Genealogisch=schematisches	w3_d110e26070
Reichs	w5_d110e26073
und	w1_d110e26078
Staats=hand=buch	w3_d110e26081
für	w5_d110e26084
das	w7_d110e26087
Jahr	w9_d110e26090
1757.	w11_d110e26093
worinnen	w1_d110e26099
enthalten,	w3_d110e26102
ein	w5_d110e26105
Geschlechts=register	w7_d110e26108
der	w1_d110e26113
herrschenden	w3_d110e26116
Häuser	w5_d110e26119
von	w7_d110e26122
Europa,	w9_d110e26125
ver	w11_d110e26128
schiedene	w1_d110e26133
Hof=staate,	w3_d110e26136
und	w5_d110e26139
Ritter=orden,	w7_d110e26142
ein	w9_d110e26145
Verzeichnuß	w1_d110e26150
deren	w3_d110e26153
Gesandschaften	w5_d110e26156
an	w7_d110e26159
hohen	w9_d110e26162
Höfen,	w1_d110e26168
eine	w3_d110e26171
Hoch=ansehnliche	w5_d110e26174
Reichsver	w7_d110e26177
sammlung,	w1_d110e26182
der	w3_d110e26185
Kaiserl.	w5_d110e26188
Reichs=hof=raht,	w7_d110e26191
und	w1_d110e26196
Canzley,	w3_d110e26199
das	w5_d110e26202
Kaiserl.	w7_d110e26205
Reichs=kammer	w9_d110e26208
gericht,	w1_d110e26213
und	w3_d110e26216
dergleichen	w5_d110e26219
mehr.	w7_d110e26222
8vo.	w9_d110e26225
für	w11_d110e26228
1.	w1_d110e26234
fl.	w3_d110e26237
45.	w5_d110e26240
kr.	w7_d110e26243
</p>
<p id="p36_d110e26247">
Bey	w1_d110e26251
Johann	w3_d110e26254
Jacob	w5_d110e26257
Lidl,	w7_d110e26260
Kupfer=stechern	w9_d110e26263
in	w1_d110e26268
Doctor=beimblischen	w3_d110e26271
Haus	w5_d110e26274
neben	w7_d110e26277
der	w9_d110e26280
Heil.	w11_d110e26283
Dreyfaltigkeit	w1_d110e26288
ist	w3_d110e26291
zu	w5_d110e26294
haben:	w7_d110e26297
Eine	w9_d110e26300
neue	w11_d110e26303
und	w13_d110e26307
accurate	w1_d110e26313
Land=karte	w3_d110e26316
des	w5_d110e26319
grossen	w7_d110e26322
Herzogtums	w9_d110e26325
Ober	w1_d110e26330
und	w3_d110e26333
Nieder=schlesien,	w5_d110e26336
der	w7_d110e26339
Grafschaft	w9_d110e26342
Glatz,	w1_d110e26347
und	w3_d110e26350
anderen	w5_d110e26353
angränzenden	w7_d110e26356
Ländern,	w9_d110e26359
worinnen	w1_d110e26364
nicht	w3_d110e26367
allein	w5_d110e26370
alle	w7_d110e26373
sich	w9_d110e26376
darinen	w11_d110e26379
befind	w13_d110e26383
liche	w1_d110e26389
17.	w3_d110e26392
Fürstentümer,	w5_d110e26395
und	w7_d110e26398
die	w9_d110e26401
6.	w11_d110e26404
freye	w13_d110e26408
Stan	w15_d110e26411
des=herrschaften,	w1_d110e26416
sondern	w3_d110e26419
auch	w5_d110e26422
alle	w7_d110e26425
Städte,	w9_d110e26428
Markt=flecken,	w1_d110e26433
Schlösser,	w3_d110e26436
Dörfer,	w5_d110e26439
Post	w7_d110e26442
stationen,	w1_d110e26447
Berge,	w3_d110e26450
Wälder,	w5_d110e26453
Flüsse	w7_d110e26456
rc.	w9_d110e26459
genau	w11_d110e26462
verzeichnet,	w1_d110e26468
und	w3_d110e26471
mit	w5_d110e26474
denen	w7_d110e26477
benöhtigten	w9_d110e26480
Ein	w11_d110e26483
theilungen,	w1_d110e26488
Compaß,	w3_d110e26491
und	w5_d110e26494
verschiedenen	w7_d110e26497
Maß=stäben	w1_d110e26502
auf	w3_d110e26505
das	w5_d110e26508
vollkommeneste	w7_d110e26511
versehen.	w9_d110e26514
Fein	w1_d110e26519
in	w3_d110e26522
Kupfer	w5_d110e26525
gestochen	w7_d110e26528
auf	w9_d110e26531
3.	w11_d110e26534
Regal=bögen,	w13_d110e26538
das	w1_d110e26544
Exemplar	w3_d110e26547
sauber	w5_d110e26550
illuminirt,	w7_d110e26553
und	w9_d110e26556
bequem	w11_d110e26559
bey	w1_d110e26564
sich	w3_d110e26567
zu	w5_d110e26570
tragen	w7_d110e26573
in	w9_d110e26576
einem	w11_d110e26579
Futeral	w13_d110e26583
pr.	w15_d110e26586
3.	w17_d110e26589
fl.	w1_d110e26594
30	w3_d110e26597
kr,	w5_d110e26600
ohne	w7_d110e26603
Futeral	w9_d110e26606
auch	w11_d110e26609
sauber	w13_d110e26613
illu	w15_d110e26616
minirt	w1_d110e26621
pr.	w3_d110e26624
3.	w5_d110e26627
fl.	w7_d110e26630
</p>
<p id="p38_d110e26633">
NB.Es	w1_d110e26637
seynd	w3_d110e26640
auch	w5_d110e26643
noch	w7_d110e26646
andere	w9_d110e26649
verschiedene	w11_d110e26652
und	w1_d110e26657
accurate	w3_d110e26660
Land=karten	w5_d110e26663
um	w7_d110e26666
bellichen	w9_d110e26669
Preiß	w11_d110e26672
allda	w1_d110e26677
zu	w3_d110e26680
bekommen.	w5_d110e26683
</p>
<p id="p42_d110e26688">
Mkünt	w1_d110e26692
</p>
<head id="h2_d110e26732">
Haupt=quattier	w1_d110e26736
der	w3_d110e26739
unter	w5_d110e26742
dem	w7_d110e26745
Commando	w9_d110e26748
Sr.	w1_d110e26753
Excell.	w3_d110e26756
des	w5_d110e26759
Hrn.	w7_d110e26762
Feld=marschallens	w9_d110e26765
Grafens	w11_d110e26768
von	w13_d110e26772
Pronne	w1_d110e26777
in	w3_d110e26780
Böheim	w5_d110e26783
siehenden	w7_d110e26786
Kaiserl.	w9_d110e26789
Königl.	w11_d110e26792
Armée,	w13_d110e26796
</head>
<head id="h2_d110e26803">
Prag	w1_d110e26807
den	w3_d110e26810
16ten	w5_d110e26813
Januari	w7_d110e26816
1757.	w9_d110e26819
</head>
<p id="p4_d110e26822">
AA	w1_d110e26826
der	w3_d110e26829
10te	w5_d110e26832
dieses	w7_d110e26835
zur	w9_d110e26838
würklichen	w11_d110e26841
Ubergab	w13_d110e26845
und	w15_d110e26848
Aus	w17_d110e26851
wechslun	w1_d110e26856
gederer	w1_d110e26861
Kriegs=gefangenen	w3_d110e26864
sowol	w5_d110e26867
zu	w7_d110e26870
Pe	w9_d110e26873
terswalde	w1_d110e26879
als	w3_d110e26882
Lewin	w5_d110e26885
angesetzet	w7_d110e26888
worden,	w9_d110e26891
so	w11_d110e26894
ist	w13_d110e26898
von	w15_d110e26901
Pe	w17_d110e26904
terswalde	w1_d110e26909
folgende	w3_d110e26912
Nachricht	w5_d110e26915
von	w7_d110e26918
Sr.	w9_d110e26921
Excellenz	w11_d110e26924
dem	w13_d110e26928
commandirenden	w1_d110e26933
Herrn	w3_d110e26936
Feld=marschall	w5_d110e26939
Grafen	w7_d110e26942
von	w9_d110e26945
Broune	w1_d110e26950
eingeloffen.	w3_d110e26953
Es	w5_d110e26956
seynd	w7_d110e26959
bereits	w9_d110e26962
die	w11_d110e26965
beyderseiti	w13_d110e26969
ge	w1_d110e26975
Commissarien,	w3_d110e26978
und	w5_d110e26981
zwar	w7_d110e26984
unserer	w9_d110e26987
Seits	w11_d110e26990
der	w13_d110e26994
Obristleu	w15_d110e26997
tenant	w1_d110e27002
Graf	w3_d110e27005
von	w5_d110e27008
Thurn,	w7_d110e27011
und	w9_d110e27014
Rit=meister	w11_d110e27017
von	w13_d110e27021
Churfeld,	w15_d110e27024
beyde	w1_d110e27029
vom	w3_d110e27032
Erz=herzog=Ferdinandischen	w5_d110e27035
Regiment,	w7_d110e27038
dann	w9_d110e27041
der	w1_d110e27046
Kriegs=commissarius	w3_d110e27049
Faber,	w5_d110e27052
und	w7_d110e27055
Auditor	w9_d110e27058
des	w11_d110e27061
Carl	w13_d110e27065
Palfischen	w1_d110e27071
Regiments,	w3_d110e27074
Leutenant	w5_d110e27077
Pachner;	w7_d110e27080
Preußischer	w9_d110e27083
Seits	w1_d110e27088
aber	w3_d110e27091
der	w5_d110e27094
Obrist=leutenant	w7_d110e27097
Stranz	w9_d110e27100
von	w11_d110e27103
des	w13_d110e27107
Prin	w15_d110e27110
zen	w1_d110e27115
von	w3_d110e27118
Preussen	w5_d110e27121
Regiment,	w7_d110e27124
Hauptmann	w9_d110e27127
Calenberg	w11_d110e27130
vom	w13_d110e27134
Schwerinischen	w1_d110e27139
Regiment,	w3_d110e27142
Auditor	w5_d110e27145
Reineck,	w7_d110e27148
und	w9_d110e27151
Kriegs	w11_d110e27154
raht	w1_d110e27160
Albrecht	w3_d110e27163
den	w5_d110e27166
8ten	w7_d110e27169
zu	w9_d110e27172
Peterswalde	w11_d110e27175
zusammen	w13_d110e27179
ge	w15_d110e27182
kommen,	w1_d110e27187
und	w3_d110e27190
haben	w5_d110e27193
alda	w7_d110e27196
den	w9_d110e27199
9ten	w11_d110e27202
alles	w13_d110e27206
reguliret;	w15_d110e27209
wel	w17_d110e27212
chemnach	w1_d110e27217
den	w3_d110e27220
10ten	w5_d110e27223
unsere	w7_d110e27226
Gefangene	w9_d110e27229
unter	w11_d110e27232
einer	w13_d110e27236
Escor-	w15_d110e27239
te	w1_d110e27244
von	w3_d110e27247
30.	w5_d110e27250
Preußischen	w7_d110e27253
Hussaren	w9_d110e27256
vom	w11_d110e27259
Seckelischen	w13_d110e27263
Re	w15_d110e27266
giment	w1_d110e27272
unter	w3_d110e27275
Commando	w5_d110e27278
des	w7_d110e27281
Leuten	w9_d110e27284
ants	w11_d110e27287
Ritmann;	w13_d110e27291
Die	w15_d110e27294
Preußische	w1_d110e27299
hingegen	w3_d110e27302
unter	w5_d110e27305
Escorte	w7_d110e27308
30	w9_d110e27311
Küraßier=reitern	w11_d110e27314
vom	w1_d110e27319
Erz=herzog=Ferdinandischen	w3_d110e27322
Regiment,	w5_d110e27325
unter	w7_d110e27328
Auf	w9_d110e27331
führung	w1_d110e27336
des	w3_d110e27339
Leutenants	w5_d110e27342
Walther	w7_d110e27345
frühe	w9_d110e27348
um	w11_d110e27351
9.	w13_d110e27355
Uhr	w15_d110e27358
ein	w17_d110e27361
getroffen,	w1_d110e27367
und	w3_d110e27370
nach	w5_d110e27373
beschehener	w7_d110e27376
gewöhnlicher	w9_d110e27379
Ehrenbe	w11_d110e27382
zeigung,	w1_d110e27387
auf	w3_d110e27390
dem	w5_d110e27393
hierzu	w7_d110e27396
angewiesenen	w9_d110e27399
Platz	w11_d110e27402
gegen	w13_d110e27406
einan	w15_d110e27409
der	w1_d110e27414
</p>
<p id="p8_d110e27419">
der	w1_d110e27423
aufmarschiret	w3_d110e27426
seynd.	w5_d110e27429
Worauf	w7_d110e27432
sogleich	w9_d110e27435
mit	w11_d110e27438
Uber	w13_d110e27442
nahm	w1_d110e27447
der	w3_d110e27450
Kaiserl.	w5_d110e27453
Königlichen	w7_d110e27456
an	w9_d110e27459
der	w11_d110e27462
Zahl	w13_d110e27466
247.	w15_d110e27469
Kö	w17_d110e27472
pfen	w1_d110e27477
der	w3_d110e27480
Anfang	w5_d110e27483
gemacht,	w7_d110e27486
und	w9_d110e27489
sodann	w11_d110e27492
die	w13_d110e27496
Königl.	w15_d110e27499
Preußi	w17_d110e27502
schen,	w1_d110e27508
an	w3_d110e27511
der	w5_d110e27514
Zahl	w7_d110e27517
318.	w9_d110e27520
Köpfe	w11_d110e27523
auf	w13_d110e27527
gleiche	w15_d110e27530
Weise	w17_d110e27533
über	w19_d110e27536
geben	w1_d110e27541
worden,	w3_d110e27544
da	w5_d110e27547
hingegen	w7_d110e27550
die	w9_d110e27553
Officiers	w11_d110e27556
Caracter	w13_d110e27560
für	w15_d110e27563
Caracter,	w1_d110e27568
folgbar	w3_d110e27571
Kopf	w5_d110e27574
für	w7_d110e27577
Kopf	w9_d110e27580
ausgewechselt	w11_d110e27583
worden.	w1_d110e27588
Sobald	w3_d110e27591
dieses	w5_d110e27594
vorbey	w7_d110e27597
ware,	w9_d110e27600
marschirten	w11_d110e27603
die	w13_d110e27607
Preussen	w1_d110e27613
zuruck	w3_d110e27616
nach	w5_d110e27619
Hellendorf,	w7_d110e27622
die	w9_d110e27625
Unserige	w11_d110e27628
hingegen	w13_d110e27632
„von	w1_d110e27637
wannen	w3_d110e27640
solche	w5_d110e27643
nach	w7_d110e27646
Aussig	w9_d110e27649
den	w11_d110e27652
nach	w1_d110e27657
Nollendorf	w3_d110e27660
11ten	w1_d110e27665
abgegangen,	w3_d110e27668
und	w5_d110e27671
von	w7_d110e27674
dem	w9_d110e27677
alda	w11_d110e27680
commandirtste	w13_d110e27684
henden	w1_d110e27690
Herrn	w3_d110e27693
General=feld=wachtmeister	w5_d110e27696
Grafen	w7_d110e27699
von	w9_d110e27702
Draskovitz	w1_d110e27707
übernommen,	w3_d110e27710
einfolglich	w5_d110e27713
zu	w7_d110e27716
ihren	w9_d110e27719
respecti	w11_d110e27722
ven	w1_d110e27727
Regimentern	w3_d110e27730
abgeschicket	w5_d110e27733
worden	w7_d110e27736
seynd.	w9_d110e27739
Mithin	w11_d110e27742
ist	w1_d110e27747
nun	w3_d110e27750
für	w5_d110e27753
das	w7_d110e27756
Zukünftige	w9_d110e27759
alles	w11_d110e27762
geschlichtet,	w13_d110e27766
und	w15_d110e27769
wer	w17_d110e27772
den	w1_d110e27778
die	w3_d110e27781
Gefangene	w5_d110e27784
jederzeit	w7_d110e27787
auf	w9_d110e27790
gleiche	w11_d110e27793
Art	w13_d110e27797
währendem	w15_d110e27800
Krieg	w1_d110e27805
ausgewechselt	w3_d110e27808
werden.	w5_d110e27811
Die	w7_d110e27814
beyderseitige	w9_d110e27817
Com	w11_d110e27820
missarien	w1_d110e27825
werden	w3_d110e27828
noch	w5_d110e27831
einige	w7_d110e27834
Täge	w9_d110e27837
in	w11_d110e27840
Peterswalde,	w13_d110e27844
um	w15_d110e27847
die	w1_d110e27852
Rechnungen	w3_d110e27855
vollständig	w5_d110e27858
zu	w7_d110e27861
adjustiren,	w9_d110e27864
verbleiben,	w11_d110e27867
sodann	w1_d110e27873
aber,	w3_d110e27876
um	w5_d110e27879
Sr.	w7_d110e27882
Excellenz	w9_d110e27885
dem	w11_d110e27888
commandierenden	w13_d110e27892
Hrn.	w1_d110e27897
Generalen	w3_d110e27900
den	w5_d110e27903
gehörigen	w7_d110e27906
Rapport	w9_d110e27909
abzustat	w11_d110e27912
ten,	w1_d110e27917
hieher	w3_d110e27920
zuruck	w5_d110e27923
kommen.	w7_d110e27926
</p>
</doc>
