<doc id="wr_1759-03-21" attrs="word" year="1759" month="03" day="21" corpus="2">
<head id="h2_d332e2928">
Constantinopel	w1_d332e2932
Unternehmung	w7_d332e24760
selbst	w9_d332e24763
so	w11_d332e24766
übertrieben	w13_d332e24770
und	w1_d332e24775
ärgerlich	w3_d332e24778
gewesen,	w5_d332e24781
als	w7_d332e24784
deren	w9_d332e24787
Jesuiten	w11_d332e24790
ihrer	w13_d332e24794
immermehr,	w1_d332e24800
wie	w3_d332e24803
solches	w5_d332e24806
männiglich	w7_d332e24809
bekannt	w9_d332e24812
ist;	w11_d332e24815
anderen	w1_d332e24820
Theils	w3_d332e24823
es	w5_d332e24826
ebenmäßig	w7_d332e24829
gewiß	w9_d332e24832
ist,	w11_d332e24835
daß,	w13_d332e24839
da	w15_d332e24842
dieses	w1_d332e24847
verwünschte	w3_d332e24850
Unternehmen	w5_d332e24853
die	w7_d332e24856
erschreckliche	w9_d332e24859
Würkung,	w1_d332e24864
die	w3_d332e24867
man	w5_d332e24870
davon	w7_d332e24873
erwartete,	w9_d332e24876
nicht	w11_d332e24879
gehabt,	w13_d332e24883
und	w1_d332e24889
die	w3_d332e24892
Genesung	w5_d332e24895
des	w7_d332e24898
Königs	w9_d332e24901
glücklichen	w11_d332e24904
Fortgang	w13_d332e24908
gewann,	w1_d332e24913
dieser	w3_d332e24916
sammtliche	w5_d332e24919
Stolz	w7_d332e24922
und	w9_d332e24925
Hochmut	w11_d332e24928
in	w13_d332e24932
solche	w1_d332e24937
Nieder=geschlagenheit	w3_d332e24940
und	w5_d332e24943
Zaghaftigkeit	w7_d332e24946
verfallen,	w1_d332e24951
daß	w3_d332e24954
dieser	w5_d332e24957
peinlich	w7_d332e24960
Beklagte	w9_d332e24963
nicht	w11_d332e24966
mehr	w13_d332e24970
das	w1_d332e24976
Herz	w3_d332e24979
behellte,	w5_d332e24982
sich	w7_d332e24985
bey	w9_d332e24988
Hofe	w11_d332e24991
sehen	w13_d332e24995
zu	w15_d332e24998
lassen;	w17_d332e25001
sondern	w1_d332e25006
sich	w3_d332e25009
in	w5_d332e25012
gröster	w7_d332e25015
Verwirrung	w9_d332e25018
und	w11_d332e25021
Besorg	w13_d332e25025
lichkeit	w1_d332e25030
von	w3_d332e25033
demselben	w5_d332e25036
enthalten,	w7_d332e25039
und	w9_d332e25042
sich	w11_d332e25045
in	w13_d332e25049
sei	w15_d332e25052
nem	w1_d332e25057
Land=hause	w3_d332e25060
nach	w5_d332e25063
Azeitao	w7_d332e25066
verborgen,	w9_d332e25069
woselbst	w11_d332e25072
er	w1_d332e25078
auch	w3_d332e25081
im	w5_d332e25084
Verhaft	w7_d332e25087
genommen	w9_d332e25090
worden,	w11_d332e25093
nachdeme	w13_d332e25097
er	w1_d332e25102
Anfangs	w3_d332e25105
sich	w5_d332e25108
zu	w7_d332e25111
flüchten	w9_d332e25114
und	w11_d332e25117
hernach	w13_d332e25121
einen	w15_d332e25124
thörichten	w1_d332e25129
Widerstand	w3_d332e25132
zu	w5_d332e25135
thun	w7_d332e25138
versucht	w9_d332e25141
hatte.	w11_d332e25144
</p>
<p id="p36_d332e25148">
(Der	w1_d332e25152
Beschluß	w3_d332e25155
folget	w5_d332e25158
künftig.)	w7_d332e25161
</p>
</doc>
