<doc id="wr_1758-01-18" attrs="word" year="1758" month="01" day="18" corpus="2">
<head id="h2_d211e3146">
Brest,	w1_d211e3150
Geschichten	w7_d211e24955
der	w9_d211e24958
Göttlichen	w1_d211e24964
Schrift.	w3_d211e24967
Der	w5_d211e24970
ersie	w7_d211e24973
Theil	w9_d211e24976
han	w11_d211e24979
delt	w1_d211e24984
von	w3_d211e24987
Erschaffung	w5_d211e24990
der	w7_d211e24993
Welt,	w9_d211e24996
bis	w11_d211e24999
auf	w13_d211e25003
den	w15_d211e25006
Austritt	w1_d211e25011
des	w3_d211e25014
Noe	w5_d211e25017
aus	w7_d211e25020
der	w9_d211e25023
Archen.	w11_d211e25026
Der	w13_d211e25030
zweyte	w1_d211e25035
enthält	w3_d211e25038
die	w5_d211e25041
merkwürdige	w7_d211e25044
Begebenhei	w9_d211e25047
ten	w1_d211e25053
der	w3_d211e25056
drey	w5_d211e25059
Patriarchen	w7_d211e25062
Abraham,	w9_d211e25065
Jsaac,	w11_d211e25068
und	w1_d211e25073
Jacob.	w3_d211e25076
Der	w5_d211e25079
dritte	w7_d211e25082
des	w9_d211e25085
Cayptischen	w11_d211e25088
Jo	w13_d211e25092
sephs.	w1_d211e25097
Der	w3_d211e25100
vierte	w5_d211e25103
Theil	w7_d211e25106
die	w9_d211e25109
Geschichten	w11_d211e25112
des	w13_d211e25116
Buches	w1_d211e25121
Exodi;	w3_d211e25124
von	w5_d211e25127
der	w7_d211e25130
Geburt	w9_d211e25133
Moysis,	w11_d211e25136
bis	w1_d211e25142
auf	w3_d211e25145
den	w5_d211e25148
Auszug	w7_d211e25151
des	w9_d211e25154
Volks	w11_d211e25157
Jsrael	w13_d211e25161
aus	w15_d211e25164
Egipten.	w1_d211e25169
Das	w3_d211e25172
Stück	w5_d211e25175
gebunden	w7_d211e25178
in	w9_d211e25181
Franzö	w11_d211e25184
sischen	w1_d211e25189
Einbund	w3_d211e25192
à	w5_d211e25195
2.	w7_d211e25198
fl.	w9_d211e25201
</p>
<p id="p30_d211e25217">
S.	w1_d211e25221
Francisci	w3_d211e25224
v.	w5_d211e25227
Sales	w7_d211e25230
geistliche	w9_d211e25233
Gespräch	w11_d211e25236
gebunden	w1_d211e25241
à	w3_d211e25244
1.	w5_d211e25247
fl.	w7_d211e25250
25.	w9_d211e25253
kr.	w11_d211e25256
Item	w13_d211e25260
Phitothea,	w15_d211e25263
oder	w1_d211e25268
Einleitung	w3_d211e25271
zum	w5_d211e25274
andächtigen	w7_d211e25277
Leben;	w9_d211e25280
ge	w11_d211e25283
bunden	w1_d211e25289
à	w3_d211e25292
1.	w5_d211e25295
fl.	w7_d211e25298
8.	w9_d211e25301
kr.	w11_d211e25304
Lem	w13_d211e25308
Geistlicher	w15_d211e25311
Vat	w1_d211e25316
ter;	w1_d211e25321
oder	w3_d211e25324
fürtrefliche	w5_d211e25327
Unterweisung	w7_d211e25330
zu	w9_d211e25333
einer	w11_d211e25336
unverfälschten	w1_d211e25341
Heiligkeit;	w3_d211e25344
eingebunden	w5_d211e25347
à	w7_d211e25350
45.	w1_d211e25356
kr.	w3_d211e25359
</p>
<list id="l32_d211e25362">
</list>
<p id="p34_d211e25367">
Die	w1_d211e25371
auf	w3_d211e25374
den	w5_d211e25377
19.	w7_d211e25380
dieses	w9_d211e25383
Monats	w11_d211e25386
auf	w13_d211e25390
dem	w15_d211e25393
hohen	w1_d211e25398
Mark	w3_d211e25401
in	w5_d211e25404
dem	w7_d211e25407
Burgerischen	w9_d211e25410
Haus	w11_d211e25413
an	w13_d211e25417
geordnete	w1_d211e25422
Licitation,	w3_d211e25425
gehet	w5_d211e25428
aus	w7_d211e25431
erheblichen	w9_d211e25434
Ursachen	w1_d211e25440
nicht	w3_d211e25443
var	w5_d211e25446
sich,	w7_d211e25449
wird	w9_d211e25452
aber	w11_d211e25455
nechstens	w13_d211e25459
wieder	w1_d211e25464
in	w3_d211e25467
das	w5_d211e25470
Diarium	w7_d211e25473
inseriret	w9_d211e25476
werden.	w11_d211e25479
</p>
<head id="h2_d211e25487">
Bey	w1_d211e25491
Emrich	w3_d211e25494
Felix	w5_d211e25497
Bader,	w7_d211e25500
in	w9_d211e25503
der	w11_d211e25506
Bogner	w13_d211e25510
gassen	w1_d211e25515
nächst	w3_d211e25518
dem	w5_d211e25521
Todten=kopf	w7_d211e25524
ist	w9_d211e25527
zu	w11_d211e25530
haben:	w13_d211e25534
</head>
<p id="p4_d211e25537">
Gespräch	w1_d211e25541
im	w3_d211e25544
Reiche	w5_d211e25547
der	w7_d211e25550
Todten	w9_d211e25553
zwischen	w11_d211e25556
dem	w1_d211e25561
fürtreflichen	w3_d211e25564
Marggrafen	w5_d211e25567
Carl	w7_d211e25570
Wilhelm	w9_d211e25573
Friderich	w1_d211e25578
zu	w3_d211e25581
Brandenburg=anspach,	w5_d211e25584
und	w7_d211e25587
dem	w9_d211e25590
Kön.	w1_d211e25596
Preußischen	w3_d211e25599
Obersten	w5_d211e25602
der	w7_d211e25605
Jnfanterie	w9_d211e25608
Fridrich	w1_d211e25613
Wilhem	w3_d211e25616
Herzogen	w5_d211e25619
von	w7_d211e25622
Holstein=beck,	w9_d211e25625
in	w1_d211e25630
welchem	w3_d211e25633
die	w5_d211e25636
Historie	w7_d211e25639
des	w9_d211e25642
fortwährenden	w11_d211e25645
Kriegs	w1_d211e25650
deutlich	w3_d211e25653
und	w5_d211e25656
unpartheyisch	w7_d211e25659
erzehlet	w9_d211e25662
wird,	w1_d211e25668
mit	w3_d211e25671
politischen	w5_d211e25674
Anmerkungen,	w7_d211e25677
das	w9_d211e25680
sie	w11_d211e25683
bende	w1_d211e25688
Stück,	w3_d211e25691
welches	w5_d211e25694
bis	w7_d211e25697
auf	w9_d211e25700
das	w11_d211e25703
bey	w13_d211e25707
Roß	w15_d211e25710
bach,	w1_d211e25715
und	w3_d211e25718
Mücheln	w5_d211e25721
den	w7_d211e25724
5.	w9_d211e25727
Nov.	w11_d211e25730
gehaltene	w13_d211e25734
Treffen	w1_d211e25739
hinaus	w3_d211e25742
geführt	w5_d211e25745
ist,	w7_d211e25748
nebst	w9_d211e25751
einem	w11_d211e25754
illumi	w13_d211e25758
nirten	w1_d211e25764
Plan	w3_d211e25767
von	w5_d211e25770
dieser	w7_d211e25773
Schlacht	w9_d211e25776
4.	w11_d211e25779
Frf.	w13_d211e25783
1757.	w15_d211e25786
Desgleichen	w1_d211e25791
seynd	w3_d211e25794
auch	w5_d211e25797
die	w7_d211e25800
sechs	w9_d211e25803
vorhergehen	w11_d211e25806
die	w1_d211e25811
Stücke	w3_d211e25814
hievon	w5_d211e25817
eben	w7_d211e25820
daselbst	w9_d211e25823
annoch	w11_d211e25826
zu	w13_d211e25830
haben.	w1_d211e25835
</p>
<head id="h2_d211e25842">
Aufrichtiges	w1_d211e25846
Gespräch	w3_d211e25849
zwischen	w5_d211e25852
einem	w7_d211e25855
Brandenburger	w1_d211e25860
und	w3_d211e25863
einem	w5_d211e25866
Böhmen.	w7_d211e25869
4.	w9_d211e25872
1757.	w11_d211e25875
La	w1_d211e25880
Petite	w3_d211e25883
Guerre,	w5_d211e25886
ou	w7_d211e25889
Traité	w9_d211e25892
du	w11_d211e25895
service	w13_d211e25899
des	w1_d211e25905
Trouppes	w3_d211e25908
legeres	w5_d211e25911
en	w7_d211e25914
Campagne.	w9_d211e25917
Par	w11_d211e25920
Mr.	w1_d211e25925
de	w3_d211e25928
Grandmaison.	w5_d211e25931
8.	w7_d211e25934
11.	w9_d211e25937
1758.	w11_d211e25940
</head>
<p id="p4_d211e25943">
Die	w1_d211e25947
wahren	w3_d211e25950
Pflichten	w5_d211e25953
des	w7_d211e25956
Soldaten,	w9_d211e25959
und	w11_d211e25962
insonderheit	w1_d211e25967
eines	w3_d211e25970
Edelmanns,	w5_d211e25973
welcher	w7_d211e25976
sein	w9_d211e25979
Glück	w1_d211e25984
in	w3_d211e25987
Kriegs=diensten	w5_d211e25990
zu	w7_d211e25993
machen	w9_d211e25996
suchet,	w11_d211e25999
nebst	w1_d211e26005
dem	w3_d211e26008
Bilde	w5_d211e26011
eines	w7_d211e26014
vollkommenen	w9_d211e26017
Officiers,	w11_d211e26020
eines	w1_d211e26025
ehrlichen	w3_d211e26028
Mannes,	w5_d211e26031
und	w7_d211e26034
eines	w9_d211e26037
wahren	w11_d211e26040
Christen.	w1_d211e26045
Aus	w3_d211e26048
dem	w5_d211e26051
Französischen	w7_d211e26054
übersetzt.	w9_d211e26057
2te	w1_d211e26062
Auflage,	w3_d211e26065
welcher	w5_d211e26068
Betrachtungen	w7_d211e26071
über	w9_d211e26074
die	w11_d211e26077
Wissenschaften	w1_d211e26083
die	w3_d211e26086
einem	w5_d211e26089
Soldaten	w7_d211e26092
anständig	w9_d211e26095
seynd,	w1_d211e26100
beygefüget	w3_d211e26103
worden	w5_d211e26106
8.	w7_d211e26109
Histoire	w1_d211e26114
de	w3_d211e26117
la	w5_d211e26120
Campagne	w7_d211e26123
de	w9_d211e26126
mil	w11_d211e26129
sept	w13_d211e26133
cent	w1_d211e26138
cinquante	w3_d211e26141
sept.	w5_d211e26144
sur	w7_d211e26147
le	w9_d211e26150
Bas-Rhin,	w11_d211e26153
dans	w13_d211e26157
l'Electorat	w1_d211e26163
d'Hanovre	w3_d211e26166
&	w5_d211e26169
au	w7_d211e26172
res	w9_d211e26175
Pais	w11_d211e26178
con-	w13_d211e26182
</p>
<p id="p6_d211e26185">
Es	w1_d211e26189
wird	w3_d211e26192
dem	w5_d211e26195
Publico	w7_d211e26198
hiemit	w9_d211e26201
zu	w11_d211e26204
wissen	w13_d211e26208
ge	w15_d211e26211
macht,	w1_d211e26216
wie	w3_d211e26219
daß	w5_d211e26222
den	w7_d211e26225
27.	w9_d211e26228
Febr.	w11_d211e26231
dies	w13_d211e26235
lauffen	w15_d211e26238
den	w1_d211e26243
1758.	w3_d211e26246
Jahrs	w5_d211e26249
der	w7_d211e26252
Kramreiterische	w9_d211e26255
zu	w11_d211e26258
Pellendorf	w1_d211e26264
unweit	w3_d211e26267
Lanzendorf	w5_d211e26270
ligende	w7_d211e26273
ganz	w9_d211e26276
und	w1_d211e26281
ein	w3_d211e26284
viertel	w5_d211e26287
Lehen=hof	w7_d211e26290
samt	w9_d211e26293
dem	w11_d211e26296
darzu	w13_d211e26300
gehörigen	w1_d211e26305
Haus,	w3_d211e26308
und	w5_d211e26311
Uberländ	w7_d211e26314
Grund=stücken	w9_d211e26317
licitando	w1_d211e26322
werde	w3_d211e26325
verkauft	w5_d211e26328
werden,	w7_d211e26331
wer	w9_d211e26334
nun	w11_d211e26337
also	w13_d211e26341
solche	w1_d211e26347
gute	w3_d211e26350
Wirtschaft	w5_d211e26353
käuflichen	w7_d211e26356
an	w9_d211e26359
sich	w11_d211e26362
zu	w13_d211e26366
bringen	w1_d211e26371
gedenket,	w3_d211e26374
wird	w5_d211e26377
auf	w7_d211e26380
obigen	w9_d211e26383
Tag	w11_d211e26386
früh	w13_d211e26390
um	w1_d211e26395
9.	w3_d211e26398
Uhr	w5_d211e26401
in	w7_d211e26404
der	w9_d211e26407
Graf	w11_d211e26410
Gatterburgischen	w13_d211e26414
Herr	w15_d211e26417
schafts=canzley	w1_d211e26422
zu	w3_d211e26425
Zwölfäxing	w5_d211e26428
zu	w7_d211e26431
erscheinen	w9_d211e26434
sich	w1_d211e26440
belieben	w3_d211e26443
lassen.	w5_d211e26446
</p>
<p id="p8_d211e26449">
Demnach	w1_d211e26453
der	w3_d211e26456
Hoch=edel=geborne	w5_d211e26459
Herr	w7_d211e26462
Carl	w1_d211e26467
Anton	w3_d211e26470
Hofer,	w5_d211e26473
Hoch=fürstl.	w7_d211e26476
Passauischer	w9_d211e26479
Geheimer	w1_d211e26484
Raht	w3_d211e26487
und	w5_d211e26490
Hof=rahts=director,	w7_d211e26493
den	w1_d211e26499
29.	w3_d211e26502
Nov.	w5_d211e26505
des	w7_d211e26508
abgewichenen	w9_d211e26511
1757.	w11_d211e26514
Jahrs	w13_d211e26518
alhier	w1_d211e26523
zu	w3_d211e26526
Passau	w5_d211e26529
ohne	w7_d211e26532
Hinterlassung	w9_d211e26535
einer	w11_d211e26538
letztwilligen	w1_d211e26543
Disposition	w3_d211e26546
das	w5_d211e26549
Zeitliche	w7_d211e26552
mit	w9_d211e26555
dem	w1_d211e26560
Ewigen	w3_d211e26563
verwechselt;	w5_d211e26566
als	w7_d211e26569
wird	w9_d211e26572
ein	w11_d211e26575
sol	w13_d211e26579
ches	w1_d211e26585
zu	w3_d211e26588
dem	w5_d211e26591
Ende	w7_d211e26594
hiemit	w9_d211e26597
bekannt	w11_d211e26600
gemacht,	w13_d211e26604
damit	w1_d211e26609
diejenige,	w3_d211e26612
so	w5_d211e26615
sich	w7_d211e26618
etwann	w9_d211e26621
neben	w11_d211e26624
denen	w13_d211e26628
allbereits	w1_d211e26633
in	w3_d211e26636
secundo	w5_d211e26639
gradu	w7_d211e26642
consanguini-	w9_d211e26645
tatis	w1_d211e26650
angemeldeten	w3_d211e26653
Erben	w5_d211e26656
zu	w7_d211e26659
dessen	w9_d211e26662
Verlassen	w11_d211e26665
schaft	w1_d211e26671
ab	w3_d211e26674
intestato	w5_d211e26677
in	w7_d211e26680
proa	w9_d211e26683
imiori	w11_d211e26686
vel	w13_d211e26690
pan	w15_d211e26693
gracu	w1_d211e26698
zu	w3_d211e26701
legitimiren	w5_d211e26704
gedenken,	w7_d211e26707
mit	w9_d211e26710
dieser	w11_d211e26713
ihrer	w1_d211e26718
Legitimation	w3_d211e26721
bey	w5_d211e26724
der	w7_d211e26727
Hoch=fürstlichen	w9_d211e26730
Abhandlungs=commißion	w1_d211e26735
längstens	w3_d211e26738
bis	w5_d211e26741
den	w7_d211e26744
1.	w1_d211e26750
Monats=tag	w3_d211e26753
April	w5_d211e26756
dieses	w7_d211e26759
Jahrs,	w9_d211e26762
als	w11_d211e26765
den	w13_d211e26769
hierzu	w1_d211e26774
angesetzten	w3_d211e26777
peremptorischen	w5_d211e26780
Termin	w7_d211e26783
entweder	w1_d211e26788
in	w3_d211e26791
Person,	w5_d211e26794
oder	w7_d211e26797
per	w9_d211e26800
Mandatarium,	w11_d211e26803
sich	w1_d211e26808
behörig,	w3_d211e26811
und	w5_d211e26814
zwar	w7_d211e26817
so	w9_d211e26820
gewiß	w11_d211e26823
anmelden	w13_d211e26827
sollen,	w1_d211e26833
als	w3_d211e26836
im	w5_d211e26839
Widrigen	w7_d211e26842
nach	w9_d211e26845
Verlauf	w11_d211e26848
solch	w13_d211e26852
peremptorischen	w1_d211e26857
Termins,	w3_d211e26860
mit	w5_d211e26863
Vertheil	w7_d211e26866
oder	w9_d211e26869
Ausfolglassung	w1_d211e26874
sothaner	w3_d211e26877
Verlassenschaft	w5_d211e26880
ohne	w7_d211e26883
weiters	w1_d211e26888
verfahren	w3_d211e26891
würde.	w5_d211e26894
Passau	w7_d211e26897
den	w9_d211e26900
2ten	w11_d211e26903
Januar	w1_d211e26909
1758.	w3_d211e26912
</p>
<list id="l10_d211e26915">
Bey	w1_d211e26919
dem	w3_d211e26922
Verleger	w5_d211e26925
des	w7_d211e26928
Wienerischen	w9_d211e26931
Diari	w11_d211e26934
</list>
<list id="l12_d211e26939">
ist	w1_d211e26943
zu	w3_d211e26946
haben:	w5_d211e26949
Neuer	w1_d211e26954
Wirtschafts	w3_d211e26957
und	w5_d211e26960
Canzley=calender,	w7_d211e26963
zu	w1_d211e26968
Ehren	w3_d211e26971
St.	w5_d211e26974
Adalberti,	w7_d211e26977
nebst	w9_d211e26980
einem	w11_d211e26983
Alphab	w13_d211e26987
tischen	w1_d211e26993
Register	w3_d211e26996
der	w5_d211e26999
hohen	w7_d211e27002
odelichen	w9_d211e27005
Standes	w11_d211e27008
geschlechter	w1_d211e27013
des	w3_d211e27016
Königreichs	w5_d211e27019
Böheim.	w7_d211e27022
</list>
</doc>
