<doc id="wr_1763-03-05" attrs="word" year="1763" month="03" day="05" corpus="2">
<head id="h2_d740e4424">
Fortsetzung	w1_d740e4428
sie	w9_d740e25140
auch	w11_d740e25143
seyn	w13_d740e25147
mögen,	w1_d740e25152
nicht	w3_d740e25155
weniger	w5_d740e25158
alle	w7_d740e25161
Forderungen	w9_d740e25164
an	w11_d740e25167
Recraten,	w1_d740e25173
Schanz=arbeitern,	w3_d740e25176
Wägen,	w5_d740e25179
Pfer	w7_d740e25182
den,	w1_d740e25187
und	w3_d740e25190
überhaupt	w5_d740e25193
alle	w7_d740e25196
Kriegs=abgaben	w9_d740e25199
sollen	w1_d740e25204
von	w3_d740e25207
dem	w5_d740e25210
Tag	w7_d740e25213
der	w9_d740e25216
Unterzeichnung	w11_d740e25219
die	w13_d740e25223
ses	w1_d740e25228
Friedens=schlusses	w3_d740e25231
gänzlich	w5_d740e25234
aufhören,	w7_d740e25237
und	w1_d740e25243
alles,	w3_d740e25246
was	w5_d740e25249
nach	w7_d740e25252
dieser	w9_d740e25255
bestimmten	w11_d740e25258
Zeit	w13_d740e25262
gefordert,	w1_d740e25267
mit	w3_d740e25270
Gewalt	w5_d740e25273
weggenommen,	w7_d740e25276
oder	w9_d740e25279
empfargen	w1_d740e25284
worden,	w3_d740e25287
soll	w5_d740e25290
ohne	w7_d740e25293
Verzug,	w9_d740e25296
und	w11_d740e25299
treulich	w1_d740e25304
wieder	w3_d740e25307
ersetzet	w5_d740e25310
werden.	w7_d740e25313
</p>
<p id="p58_d740e25316">
Man	w1_d740e25320
wird	w3_d740e25323
beyderseits	w5_d740e25326
allen	w7_d740e25329
Ruckständen	w9_d740e25332
an	w1_d740e25337
Brandsteuer,	w3_d740e25340
und	w5_d740e25343
allen	w7_d740e25346
stättigen	w9_d740e25349
Abga	w11_d740e25352
ben	w1_d740e25357
entsagen.	w3_d740e25360
Die	w5_d740e25363
Wechsel,	w7_d740e25366
oder	w9_d740e25369
andere	w11_d740e25372
schrift	w13_d740e25376
liche	w1_d740e25382
Versicherungen,	w3_d740e25385
welche	w5_d740e25388
man	w7_d740e25391
beyderseits	w9_d740e25394
über	w1_d740e25399
dergleichen	w3_d740e25402
Gegenstände	w5_d740e25405
von	w7_d740e25408
sich	w9_d740e25411
ge	w11_d740e25414
geben,	w1_d740e25419
sollen	w3_d740e25422
für	w5_d740e25425
null,	w7_d740e25428
und	w9_d740e25431
nichtig	w11_d740e25434
erklä	w13_d740e25438
ret,	w1_d740e25443
und	w3_d740e25446
unentgeltlich	w5_d740e25449
denenjenigen	w7_d740e25452
wieder	w9_d740e25455
gegeben	w1_d740e25461
werden,	w3_d740e25464
welche	w5_d740e25467
sie	w7_d740e25470
ausgestellet	w9_d740e25473
ha	w11_d740e25476
ben.	w1_d740e25481
Man	w3_d740e25484
wird	w5_d740e25487
auch	w7_d740e25490
die	w9_d740e25493
wegen	w11_d740e25496
dergleichen	w13_d740e25500
Forderungen	w1_d740e25505
mit	w3_d740e25508
Gewalt	w5_d740e25511
genommene,	w7_d740e25514
oder	w9_d740e25517
gegebene	w1_d740e25522
Geiseln	w3_d740e25525
ohne	w5_d740e25528
Löse=geld	w7_d740e25531
frey	w9_d740e25534
lassen,	w11_d740e25537
und	w1_d740e25543
all=dieses	w3_d740e25546
obgemeldte	w5_d740e25549
wird	w7_d740e25552
gleich	w9_d740e25555
nach	w11_d740e25558
Auswechslung	w1_d740e25563
der	w3_d740e25566
Genehmigungen	w5_d740e25569
gegen	w7_d740e25572
wärtigen	w1_d740e25577
Tractats	w3_d740e25580
Statt	w5_d740e25583
haben.	w7_d740e25586
</p>
<p id="p60_d740e25590">
Artic.	w1_d740e25594
7.	w3_d740e25597
Alle	w5_d740e25600
Kriegs=gefangene	w7_d740e25603
sol	w9_d740e25606
len	w1_d740e25611
beyderseitig	w3_d740e25614
treulich,	w5_d740e25617
und	w7_d740e25620
ohne	w9_d740e25623
Löse	w11_d740e25626
geld	w1_d740e25631
wieder	w3_d740e25634
zurück	w5_d740e25637
gegeben,	w7_d740e25640
und	w9_d740e25643
dabey	w11_d740e25646
we	w13_d740e25650
der	w1_d740e25656
auf	w3_d740e25659
ihre	w5_d740e25662
Anzahl	w7_d740e25665
noch	w9_d740e25668
m	w11_d740e25671
litarischen	w13_d740e25675
Ehren	w15_d740e25678
stand	w1_d740e25683
(Grade)	w3_d740e25686
gesehen	w5_d740e25689
werden:	w7_d740e25692
doch	w9_d740e25695
müs	w11_d740e25698
sen	w1_d740e25703
sie	w3_d740e25706
zuvor	w5_d740e25709
ihre	w7_d740e25712
Schulden	w9_d740e25715
bezahlen,	w11_d740e25718
die	w13_d740e25722
sie	w1_d740e25727
während	w3_d740e25730
ihrer	w5_d740e25733
Gefangenschaft	w7_d740e25736
gemacht	w9_d740e25739
haben	w1_d740e25745
werden.	w3_d740e25748
Man	w5_d740e25751
entsagt	w7_d740e25754
von	w9_d740e25757
beyden	w11_d740e25760
Theilen	w1_d740e25765
allem	w3_d740e25768
demjenigen,	w5_d740e25771
was	w7_d740e25774
ionen	w9_d740e25777
zu	w11_d740e25780
ihrer	w1_d740e25785
Subsistenz,	w3_d740e25788
und	w5_d740e25791
Unterhaltung	w7_d740e25794
gereichet,	w9_d740e25797
oder	w1_d740e25802
vorgestrecket	w3_d740e25805
worden;	w5_d740e25808
Ein	w7_d740e25811
gleiches	w9_d740e25814
wird	w1_d740e25820
man	w3_d740e25823
auch	w5_d740e25826
durchgängig	w7_d740e25829
in	w9_d740e25832
Ansehung	w11_d740e25835
</p>
<p id="p62_d740e25838">
der	w1_d740e25842
Kranken	w3_d740e25845
und	w5_d740e25848
Verwundeten	w7_d740e25851
gleich	w9_d740e25854
noch	w11_d740e25857
derselben	w1_d740e25862
Genesung	w3_d740e25865
beobachten.	w5_d740e25868
Zu	w7_d740e25871
diesem	w9_d740e25874
Ende	w1_d740e25879
sollen	w3_d740e25882
von	w5_d740e25885
beyden	w7_d740e25888
Theilen	w9_d740e25891
Generale,	w11_d740e25894
oder	w1_d740e25900
Commissarien	w3_d740e25903
ernennet	w5_d740e25906
werden,	w7_d740e25909
wel	w9_d740e25912
che	w1_d740e25917
als	w3_d740e25920
bald	w5_d740e25923
nach	w7_d740e25926
Auswechslung	w9_d740e25929
der	w11_d740e25932
Geneh	w13_d740e25936
migungen	w1_d740e25941
zum	w3_d740e25944
gegenseitigen	w5_d740e25947
Empfang	w7_d740e25950
der	w9_d740e25953
Kriegs=gefangenen	w1_d740e25958
an	w3_d740e25961
diejenigen	w5_d740e25964
Orte	w7_d740e25967
sich	w9_d740e25970
begeben	w1_d740e25976
werden,	w3_d740e25979
worüber	w5_d740e25982
man	w7_d740e25985
überein	w9_d740e25988
kom	w11_d740e25991
men	w1_d740e25996
wird.	w3_d740e25999
</p>
<p id="p64_d740e26002">
Alles,	w1_d740e26006
was	w3_d740e26009
in	w5_d740e26012
diesem	w7_d740e26015
Articul	w9_d740e26018
ist	w11_d740e26021
ausge	w13_d740e26025
machet	w1_d740e26030
worden,	w3_d740e26033
soll	w5_d740e26036
in	w7_d740e26039
Verfolg	w9_d740e26042
der	w11_d740e26045
in	w13_d740e26049
dem	w15_d740e26052
19.	w1_d740e26057
Artickel	w3_d740e26060
enthaltenen	w5_d740e26063
Bedingung	w7_d740e26066
in	w9_d740e26069
An	w11_d740e26072
sehung	w1_d740e26078
aller	w3_d740e26081
Reichs=stände	w5_d740e26084
Statt	w7_d740e26087
haben.	w9_d740e26090
</p>
<p id="p66_d740e26093">
Da	w1_d740e26097
unterdessen	w3_d740e26100
des	w5_d740e26103
Königs	w7_d740e26106
von	w9_d740e26109
Preussen	w11_d740e26112
Majestät	w1_d740e26117
und	w3_d740e26120
die	w5_d740e26123
Stände	w7_d740e26126
des	w9_d740e26129
Reichs	w11_d740e26132
zur	w13_d740e26136
Unterhaltung,	w1_d740e26141
und	w3_d740e26144
Subsistenz	w5_d740e26147
ihrer	w7_d740e26150
respe	w9_d740e26153
ctive	w1_d740e26159
Kriegs=gefangenen	w3_d740e26162
das	w5_d740e26165
Nöhtige	w7_d740e26168
ge	w9_d740e26171
reichet,	w1_d740e26176
und	w3_d740e26179
zu	w5_d740e26182
dem	w7_d740e26185
Ende	w9_d740e26188
einige	w11_d740e26191
besondere	w13_d740e26195
Glaubiger	w1_d740e26200
vorgeschossen	w3_d740e26203
haben	w5_d740e26206
möchten;	w7_d740e26209
so	w9_d740e26212
seynd	w1_d740e26217
die	w3_d740e26220
höchste	w5_d740e26223
contrahirende	w7_d740e26226
Mächte	w9_d740e26229
nicht	w11_d740e26232
gemeinet,	w1_d740e26238
durch	w3_d740e26241
obige	w5_d740e26244
Bedingungen	w7_d740e26247
den	w9_d740e26250
An	w11_d740e26253
forderungen	w1_d740e26258
derselben	w3_d740e26261
hierinnfalls	w5_d740e26264
etwas	w7_d740e26267
zu	w9_d740e26270
benehmen.	w1_d740e26275
</p>
<p id="p68_d740e26278">
Artic.	w1_d740e26282
19.	w3_d740e26285
Das	w5_d740e26288
ganze	w7_d740e26291
teutsche	w9_d740e26294
Reich	w11_d740e26297
ist	w13_d740e26301
in	w1_d740e26306
den	w3_d740e26309
Bedingungen	w5_d740e26312
des	w7_d740e26315
2.	w9_d740e26318
4.	w11_d740e26321
5.	w13_d740e26325
6.	w15_d740e26328
und	w17_d740e26331
7.	w19_d740e26334
Articul	w1_d740e26339
mit	w3_d740e26342
begriffen,	w5_d740e26345
und	w7_d740e26348
vermög	w9_d740e26351
derselben	w11_d740e26354
sollen	w1_d740e26360
alle	w3_d740e26363
Fürsten	w5_d740e26366
und	w7_d740e26369
Stände	w9_d740e26372
der	w11_d740e26375
Wür	w13_d740e26379
kung	w1_d740e26384
besagter	w3_d740e26387
Stipulationen	w5_d740e26390
in	w7_d740e26393
voller	w9_d740e26396
Maas	w11_d740e26399
geniessen,	w1_d740e26404
und	w3_d740e26407
was	w5_d740e26410
zwischen	w7_d740e26413
Jhrer	w9_d740e26416
Majestät	w11_d740e26419
der	w1_d740e26424
Kaiserin,	w3_d740e26427
und	w5_d740e26430
Königin	w7_d740e26433
von	w9_d740e26436
Hungarn	w11_d740e26439
und	w13_d740e26443
Böheim,	w1_d740e26449
und	w3_d740e26452
des	w5_d740e26455
Königs	w7_d740e26458
von	w9_d740e26461
Preussen	w11_d740e26464
Majestät	w1_d740e26469
ist	w3_d740e26472
beschlossen,	w5_d740e26475
und	w7_d740e26478
verglichen	w9_d740e26481
wor	w11_d740e26484
den,	w1_d740e26489
soll	w3_d740e26492
zu	w5_d740e26495
beyden	w7_d740e26498
Theilen	w9_d740e26501
gleichmäßig	w11_d740e26504
zwischen	w1_d740e26509
höchst=bemeldten	w3_d740e26512
Majestäten,	w5_d740e26515
und	w7_d740e26518
allen	w1_d740e26524
Fürsten	w3_d740e26527
und	w5_d740e26530
Ständen	w7_d740e26533
des	w9_d740e26536
Reichs	w11_d740e26539
Statt	w13_d740e26543
haben,	w1_d740e26548
der	w3_d740e26551
Westphälische	w5_d740e26554
Friede,	w7_d740e26557
und	w9_d740e26560
alle	w11_d740e26563
andere	w1_d740e26568
Reichs=constitutionen	w3_d740e26571
seynd	w5_d740e26574
auch	w7_d740e26577
durch	w1_d740e26582
diesen	w3_d740e26585
Friedens=schluß	w5_d740e26588
bestättiget.	w7_d740e26591
</p>
<list id="l72_d740e26597">
dem	w1_d740e26601
Nousleaslie	w3_d740e26604
Kuch	w5_d740e26607
uul	w7_d740e26610
Auselb	w9_d740e26613
</list>
<p id="p74_d740e26617">
dem	w1_d740e26621
Nousleaslie	w3_d740e26624
Kuch	w5_d740e26627
uul	w7_d740e26630
Auselb	w9_d740e26633
gewölbe	w1_d740e26638
in	w3_d740e26641
dem	w5_d740e26644
neuen	w7_d740e26647
Michaeler=haus,	w9_d740e26650
zum	w11_d740e26653
Schild	w13_d740e26657
St.	w1_d740e26662
Johannes	w3_d740e26665
in	w5_d740e26668
der	w7_d740e26671
Wüsten,	w9_d740e26674
ist	w11_d740e26677
nebst	w13_d740e26681
vielen	w15_d740e26684
ande	w17_d740e26687
ren	w1_d740e26693
Büchern,	w3_d740e26696
Kupferstichen	w5_d740e26699
und	w7_d740e26702
Land=karten	w9_d740e26705
nach	w11_d740e26708
folgendes	w1_d740e26713
zu	w3_d740e26716
haben:	w5_d740e26719
</p>
<p id="p76_d740e26722">
Verzeichnuß	w1_d740e26726
der	w3_d740e26729
geistlichen	w5_d740e26732
Ordens=personen	w7_d740e26735
in	w1_d740e26740
der	w3_d740e26743
streitenden	w5_d740e26746
Kirche,	w7_d740e26749
welche	w9_d740e26752
nach	w11_d740e26755
ihren	w13_d740e26759
ge	w15_d740e26762
wöhnlichen	w1_d740e26767
Ordens=habiten	w3_d740e26770
abgebildet,	w5_d740e26773
und	w7_d740e26776
nebst	w9_d740e26779
beygefügter	w1_d740e26785
kurzer	w3_d740e26788
Beschreibung	w5_d740e26791
aller	w7_d740e26794
dero	w9_d740e26797
Stif	w11_d740e26800
ter,	w1_d740e26805
in	w3_d740e26808
3.	w5_d740e26811
Theile	w7_d740e26814
abgetheilet	w9_d740e26817
sind;	w11_d740e26820
in	w13_d740e26824
dem	w15_d740e26827
ersten	w17_d740e26830
sind	w19_d740e26833
enthalten	w1_d740e26838
die	w3_d740e26841
Ordens=männer,	w5_d740e26844
in	w7_d740e26847
dem	w9_d740e26850
2ten	w11_d740e26853
die	w13_d740e26857
GOtt	w1_d740e26862
geheiligte	w3_d740e26865
Jungfrauen,	w5_d740e26868
und	w7_d740e26871
im	w9_d740e26874
3ten	w11_d740e26877
Theil	w13_d740e26881
etliche	w1_d740e26887
Orden,	w3_d740e26890
welche	w5_d740e26893
im	w7_d740e26896
ersten	w9_d740e26899
und	w11_d740e26902
2ten	w13_d740e26906
Theil	w15_d740e26909
übergangen	w1_d740e26914
worden;	w3_d740e26917
desgleichen	w5_d740e26920
unterschiedliche	w7_d740e26923
Collegien	w1_d740e26928
für	w3_d740e26931
arme	w5_d740e26934
Schüler,	w7_d740e26937
un.d	w9_d740e26940
Versammlun	w11_d740e26943
gen	w1_d740e26948
derer	w3_d740e26951
Frauen,	w5_d740e26954
denen	w7_d740e26957
gewisse	w9_d740e26960
Lebens=regeln	w11_d740e26963
und	w1_d740e26969
Kleidungen,	w3_d740e26972
dadurch	w5_d740e26975
sie	w7_d740e26978
von	w9_d740e26981
einander	w11_d740e26984
un	w13_d740e26988
terschieden,	w1_d740e26993
vorgeschrieben	w3_d740e26996
worden.	w5_d740e26999
Sr.	w7_d740e27002
Päpstl.	w9_d740e27005
Heiligkeit	w1_d740e27010
Clementi	w3_d740e27013
XI.	w5_d740e27016
in	w7_d740e27019
lateinisch	w9_d740e27022
und	w11_d740e27025
ita	w13_d740e27029
liänischer	w1_d740e27034
Sprach	w3_d740e27037
übergeben	w5_d740e27040
von	w7_d740e27043
P.	w9_d740e27046
Philippo	w11_d740e27049
Bo-	w13_d740e27053
nanni	w1_d740e27059
S.	w3_d740e27062
J.	w5_d740e27065
Nunmehro	w7_d740e27068
nach	w9_d740e27071
dem	w11_d740e27074
Römischen	w13_d740e27078
Exemplar	w1_d740e27083
mit	w3_d740e27086
324.	w5_d740e27089
gleichmäßig	w7_d740e27092
schönen	w9_d740e27095
Kupfern	w11_d740e27098
ausgezieret,	w1_d740e27103
und	w3_d740e27106
in	w5_d740e27109
das	w7_d740e27112
Deutsche	w9_d740e27115
übersetzt,	w11_d740e27118
2te	w13_d740e27122
und	w1_d740e27127
verbesserte	w3_d740e27130
Auflag,	w5_d740e27133
4to	w7_d740e27136
Nürnberg,	w9_d740e27139
pr.	w11_d740e27142
7.	w13_d740e27146
fl.	w15_d740e27149
</p>
<list id="l78_d740e27152">
Es	w1_d740e27156
ist	w3_d740e27159
auch	w5_d740e27162
dieses	w7_d740e27165
Werk	w9_d740e27168
mit	w11_d740e27171
Farben	w13_d740e27175
illuminirt	w15_d740e27178
zu	w1_d740e27183
haben	w3_d740e27186
pr.	w5_d740e27189
13.	w7_d740e27192
fl.	w9_d740e27195
Verzeichnuß	w1_d740e27200
der	w3_d740e27203
geist	w5_d740e27206
und	w7_d740e27209
weltlichen	w9_d740e27212
Ritter	w11_d740e27215
orden,	w1_d740e27221
nebst	w3_d740e27224
dero	w5_d740e27227
Ordens=zeichen,	w7_d740e27230
in	w9_d740e27233
netten	w11_d740e27236
Ab	w13_d740e27240
bildungen	w1_d740e27245
und	w3_d740e27248
kurzer	w5_d740e27251
Beschreibung	w7_d740e27254
Jhro	w9_d740e27257
Päpstl.	w11_d740e27260
Heiligkeit	w1_d740e27265
Clementi	w3_d740e27268
XI.	w5_d740e27271
in	w7_d740e27274
lateinisch	w9_d740e27277
und	w11_d740e27280
ita	w13_d740e27284
liänischer	w1_d740e27289
Sprach	w3_d740e27292
übergeben	w5_d740e27295
von	w7_d740e27298
P.	w9_d740e27301
Philippo	w11_d740e27304
Bo-	w13_d740e27308
nanni	w1_d740e27314
S.	w3_d740e27317
J.	w5_d740e27320
4to	w7_d740e27323
Nürnberg	w9_d740e27326
5.	w11_d740e27329
fl.	w13_d740e27333
Eben	w1_d740e27338
dieses	w3_d740e27341
ist	w5_d740e27344
auch	w7_d740e27347
mit	w9_d740e27350
Faben	w11_d740e27353
illuminirt	w13_d740e27357
zu	w15_d740e27360
haben	w1_d740e27365
pr.	w3_d740e27368
10.	w5_d740e27371
fl.	w7_d740e27374
Der	w1_d740e27379
zur	w3_d740e27382
10=tägigen	w5_d740e27385
geistlichen	w7_d740e27388
Einsamkeit	w9_d740e27391
be	w11_d740e27394
zwungene	w1_d740e27400
Welt=mensch,	w3_d740e27403
oder	w5_d740e27406
kurze	w7_d740e27409
Weiß	w9_d740e27412
die	w11_d740e27415
geistliche	w1_d740e27420
Exercitia	w3_d740e27423
durch	w5_d740e27426
eine	w7_d740e27429
halbe	w9_d740e27432
Viertelstun	w11_d740e27435
de	w1_d740e27440
des	w3_d740e27443
Tages	w5_d740e27446
zu	w7_d740e27449
machen,	w9_d740e27452
herausgegeben	w11_d740e27455
durch	w13_d740e27459
ei	w15_d740e27462
nen	w1_d740e27467
Priester	w3_d740e27470
der	w5_d740e27473
Gesellschaft	w7_d740e27476
JEsu,	w9_d740e27479
ordin.	w11_d740e27482
geb.	w13_d740e27486
10.	w1_d740e27492
kr.	w3_d740e27495
Der	w1_d740e27500
an	w3_d740e27503
dem	w5_d740e27506
Kreuze	w7_d740e27509
sterbende	w9_d740e27512
JEsus,	w11_d740e27515
als	w13_d740e27519
ein	w15_d740e27522
Muster	w1_d740e27527
eines	w3_d740e27530
heiligen	w5_d740e27533
Todes	w7_d740e27536
in	w9_d740e27539
einigen	w11_d740e27542
Erwe	w13_d740e27546
</list>
<p id="p80_d740e27550">
gungen	w1_d740e27554
vorgestellet	w3_d740e27557
von	w5_d740e27560
R.	w7_d740e27563
P.	w9_d740e27566
Bernardo	w11_d740e27569
Tribolet,	w13_d740e27573
aus	w1_d740e27578
der	w3_d740e27581
Gesellschaft	w5_d740e27584
JEsu.	w7_d740e27587
Aus	w9_d740e27590
dem	w11_d740e27593
Französis.	w13_d740e27597
übersetzt,	w1_d740e27602
8vo	w3_d740e27605
Wien,	w5_d740e27608
in	w7_d740e27611
Franzb.	w9_d740e27614
45.	w11_d740e27617
kr.	w13_d740e27621
</p>
<list id="l82_d740e27624">
Von	w1_d740e27628
der	w3_d740e27631
Kais.	w5_d740e27634
Kön.	w7_d740e27637
N.	w9_d740e27640
Oe.	w11_d740e27643
Regierung	w13_d740e27647
we	w15_d740e27650
</list>
<p id="p84_d740e27655">
Nan	w1_d740e27659
der,	w3_d740e27662
Jis.	w5_d740e27665
Kön.	w7_d740e27668
N.	w9_d740e27671
Oe.	w11_d740e27674
Regierun	w13_d740e27678
we	w15_d740e27681
gen,	w1_d740e27686
denen	w3_d740e27689
in	w5_d740e27692
dem	w7_d740e27695
unterm	w9_d740e27698
31.	w11_d740e27701
Martii	w13_d740e27705
1757.	w15_d740e27708
pu	w17_d740e27711
blicirt	w1_d740e27716
Jud	w3_d740e27719
Samuel	w5_d740e27722
Simon	w7_d740e27725
Michlischen	w9_d740e27728
Cridä	w11_d740e27731
abschied	w1_d740e27737
einkommenden	w3_d740e27740
nachbenannten	w5_d740e27743
Credito	w7_d740e27746
ribus,	w1_d740e27751
als	w3_d740e27754
des	w5_d740e27757
Eliazar	w7_d740e27760
Kochim	w9_d740e27763
Judens	w11_d740e27766
in	w13_d740e27770
Amster	w15_d740e27773
dam	w1_d740e27778
ruckgelassene	w3_d740e27781
Wittwe,	w5_d740e27784
dem	w7_d740e27787
Simon	w9_d740e27790
Geldern	w11_d740e27793
Juden,	w1_d740e27798
dem	w3_d740e27801
Jacob	w5_d740e27804
Liebmann,	w7_d740e27807
Juden	w9_d740e27810
in	w11_d740e27813
Amster	w13_d740e27817
dam,	w1_d740e27823
Simon	w3_d740e27826
Waag,	w5_d740e27829
Juden	w7_d740e27832
in	w9_d740e27835
Amsterdam,	w11_d740e27838
Sa	w13_d740e27842
muel	w1_d740e27847
Schuhlhof,	w3_d740e27850
Juden	w5_d740e27853
in	w7_d740e27856
Amsterdam,	w9_d740e27859
Elias	w11_d740e27862
Reiß,	w1_d740e27867
Juden	w3_d740e27870
in	w5_d740e27873
Amsterdam,	w7_d740e27876
Mayer	w9_d740e27879
Benediet	w11_d740e27882
Gumberts	w1_d740e27887
zu	w3_d740e27890
Nienwegen	w5_d740e27893
in	w7_d740e27896
Holland,	w9_d740e27899
Löw	w11_d740e27902
Jsaac	w13_d740e27906
Zurkand,	w1_d740e27912
Jnden	w3_d740e27915
in	w5_d740e27918
Frankfurt	w7_d740e27921
am	w9_d740e27924
Mayn,	w11_d740e27927
Löw	w13_d740e27931
</p>
<p id="p86_d740e27934">
Marx,	w1_d740e27938
Juden	w3_d740e27941
in	w5_d740e27944
Onolzbach,	w7_d740e27947
Anton	w9_d740e27950
Kern,	w11_d740e27953
Jsage	w13_d740e27957
Löw,	w1_d740e27962
Juden	w3_d740e27965
in	w5_d740e27968
Preßlau,	w7_d740e27971
denen	w9_d740e27974
Jud	w11_d740e27977
Falck,	w13_d740e27981
Preß	w15_d740e27984
burgischen	w1_d740e27989
Kindern,	w3_d740e27992
dem	w5_d740e27995
Wolff	w7_d740e27998
Elias	w9_d740e28001
Salamon,	w11_d740e28004
Juden	w1_d740e28010
in	w3_d740e28013
Hamburg,	w5_d740e28016
Jsage	w7_d740e28019
Baas	w9_d740e28022
und	w11_d740e28025
Heyer,	w13_d740e28029
Ju	w15_d740e28032
den	w1_d740e28037
in	w3_d740e28040
Hamburg,	w5_d740e28043
Lazaro	w7_d740e28046
Gelder	w9_d740e28049
Schutz=Juden	w11_d740e28052
in	w1_d740e28057
Disseldorf,	w3_d740e28060
Wolff	w5_d740e28063
Jsage	w7_d740e28066
Liebmann,	w9_d740e28069
Juden	w11_d740e28072
in	w13_d740e28076
Londen,	w1_d740e28081
der	w3_d740e28084
Anna	w5_d740e28087
Barbara	w7_d740e28090
Grederin,	w9_d740e28093
dem	w11_d740e28096
Elias	w13_d740e28100
Oppenheimer,	w1_d740e28106
als	w3_d740e28109
benannt	w5_d740e28112
Salamonischen	w7_d740e28115
Cura	w9_d740e28118
tort	w1_d740e28123
in	w3_d740e28126
Hamburg,	w5_d740e28129
der	w7_d740e28132
Reedorfferischen	w9_d740e28135
Wittib	w11_d740e28138
in	w13_d740e28142
Hamburg,	w1_d740e28147
dem	w3_d740e28150
Herrn	w5_d740e28153
Grafen	w7_d740e28156
von	w9_d740e28159
Lanschinzki,	w11_d740e28162
gewest	w1_d740e28167
Rußisch=kaiserl.	w3_d740e28170
ausserordentlichen	w5_d740e28173
Abge	w7_d740e28176
sandten	w1_d740e28182
allhier,	w3_d740e28185
oder	w5_d740e28188
nunmehro	w7_d740e28191
dessen	w9_d740e28194
zuruck	w11_d740e28197
ge	w13_d740e28201
lassenen	w1_d740e28206
Herrn	w3_d740e28209
und	w5_d740e28212
Frauen	w7_d740e28215
Erben,	w9_d740e28218
der	w11_d740e28221
Rosalia	w13_d740e28225
Rieglerin,	w1_d740e28230
der	w3_d740e28233
Jud	w5_d740e28236
Arnsteinerischen	w7_d740e28239
Wittib	w9_d740e28242
und	w11_d740e28245
Erben,	w1_d740e28250
endlich	w3_d740e28253
dem	w5_d740e28256
N.	w7_d740e28259
Siezheim,	w9_d740e28262
Juden,	w11_d740e28265
hie	w13_d740e28269
mit	w1_d740e28275
anzuzeigen,	w3_d740e28278
es	w5_d740e28281
habe	w7_d740e28284
der	w9_d740e28287
Gerichtl.	w11_d740e28290
verordnet.	w13_d740e28294
Jud	w1_d740e28299
Samuel	w3_d740e28302
Simon	w5_d740e28305
Michlische	w7_d740e28308
Curator	w9_d740e28311
ad	w11_d740e28314
lites,	w13_d740e28318
Matthäus	w1_d740e28323
Müller,	w3_d740e28326
J.	w5_d740e28329
U.	w7_d740e28332
D.	w9_d740e28335
auch	w11_d740e28338
Hof	w13_d740e28342
und	w15_d740e28345
Ge	w17_d740e28348
richts=advocat	w1_d740e28353
angezeiget:	w3_d740e28356
wasgestalten	w5_d740e28359
die	w7_d740e28362
ob	w9_d740e28365
benannt	w1_d740e28371
in	w3_d740e28374
dem	w5_d740e28377
unterm	w7_d740e28380
31.	w9_d740e28383
Martii	w11_d740e28386
1757.	w13_d740e28390
pu	w15_d740e28393
plicirt	w1_d740e28398
Samuel	w3_d740e28401
Simon	w5_d740e28404
Michlischen	w7_d740e28407
Cridäab	w9_d740e28410
schied	w1_d740e28415
einkommende	w3_d740e28418
claßificirte	w5_d740e28421
Credits=partheyen	w7_d740e28424
ihre	w1_d740e28429
bey	w3_d740e28432
der	w5_d740e28435
ersagt	w7_d740e28438
Samuel	w9_d740e28441
Simon	w11_d740e28444
Michlischen	w13_d740e28448
Cridä=massa	w1_d740e28454
angemeldete	w3_d740e28457
Anforderungen	w5_d740e28460
bis	w7_d740e28463
an	w9_d740e28466
hero	w1_d740e28471
nicht	w3_d740e28474
liquidiret	w5_d740e28477
hätten,	w7_d740e28480
und	w9_d740e28483
dahero	w11_d740e28486
gebet	w13_d740e28490
ten,	w1_d740e28495
daß	w3_d740e28498
wegen	w5_d740e28501
Einberuffung	w7_d740e28504
derer	w9_d740e28507
Eingangs	w11_d740e28510
er	w13_d740e28514
nannten	w1_d740e28519
Samuel	w3_d740e28522
Simon	w5_d740e28525
Michlischen	w7_d740e28528
Credits	w9_d740e28531
partheyen,	w1_d740e28537
zumalen	w3_d740e28540
derenselben	w5_d740e28543
Aufenthalt	w7_d740e28546
ihme	w9_d740e28549
unwissend	w1_d740e28554
seye,	w3_d740e28557
eine	w5_d740e28560
Tagsatzung	w7_d740e28563
ad	w9_d740e28566
liquidandum	w11_d740e28569
per	w1_d740e28574
Edicta	w3_d740e28577
ad	w5_d740e28580
valvas	w7_d740e28583
angeordnet	w9_d740e28586
werden	w11_d740e28589
möchte.	w13_d740e28593
Wann	w1_d740e28598
nun	w3_d740e28601
Regierung	w5_d740e28604
in	w7_d740e28607
dies	w9_d740e28610
des	w11_d740e28613
Supplicanten	w13_d740e28617
Gesuch	w1_d740e28623
gewilliget	w3_d740e28626
hat;	w5_d740e28629
als	w7_d740e28632
wird	w9_d740e28635
Eingangs	w11_d740e28638
ernann	w13_d740e28642
ten	w1_d740e28647
in	w3_d740e28650
dem	w5_d740e28653
unterm	w7_d740e28656
31.	w9_d740e28659
Martii	w11_d740e28662
1757.	w13_d740e28666
publicirt	w15_d740e28669
Samuel	w1_d740e28674
Simon	w3_d740e28677
Michlischen	w5_d740e28680
Cridä=abschied	w7_d740e28683
ein	w9_d740e28686
kommenden	w1_d740e28691
Credits=partheyen	w3_d740e28694
hiemit	w5_d740e28697
