<doc id="wr_1758-05-03" attrs="word" year="1758" month="05" day="03" corpus="2">
<head id="h2_d240e2793">
Grodno	w1_d240e2797
Ziethen	w11_d240e24214
mit	w13_d240e24218
einem	w15_d240e24221
Detaschement	w17_d240e24224
von	w19_d240e24227
6.	w21_d240e24230
Bataillons	w1_d240e24235
annoch	w3_d240e24238
in	w5_d240e24241
Landshut	w7_d240e24244
stehe,	w9_d240e24247
wovon	w11_d240e24250
auch	w13_d240e24254
zu	w15_d240e24257
Grissau,	w17_d240e24260
und	w19_d240e24263
Got	w21_d240e24266
tesberg,	w1_d240e24271
jeglicher	w3_d240e24274
Orten	w5_d240e24277
ein	w7_d240e24280
Bataillon,	w9_d240e24283
postiret	w11_d240e24286
seye,	w13_d240e24290
an	w15_d240e24293
welch=letzterem	w17_d240e24296
Ort	w1_d240e24302
der	w3_d240e24305
vorhandene	w5_d240e24308
Magazius=vorrat	w7_d240e24311
nunmehro	w9_d240e24314
verkauffet	w11_d240e24317
würde.	w13_d240e24321
</p>
<p id="p6_d240e24324">
Ungeachtet	w1_d240e24328
der	w3_d240e24331
jüngsthin	w5_d240e24334
repoußirten	w7_d240e24337
feindlichen	w9_d240e24340
Postirung	w11_d240e24343
bey	w13_d240e24347
Hennerstorf	w1_d240e24352
bliebe	w3_d240e24355
das	w5_d240e24358
Kloster	w7_d240e24361
Grissau	w9_d240e24364
selbsten	w11_d240e24367
von	w13_d240e24371
feindlichen	w15_d240e24374
Trupen	w17_d240e24377
besetzet;	w1_d240e24382
aus	w3_d240e24385
diesem	w5_d240e24388
suchte	w7_d240e24391
der	w9_d240e24394
General	w11_d240e24397
Laudon	w13_d240e24401
mit	w15_d240e24404
dem	w17_d240e24407
Generalfeld	w19_d240e24410
wacht=meister	w1_d240e24416
Grafen	w3_d240e24419
von	w5_d240e24422
Esterhasy,	w7_d240e24425
und	w9_d240e24428
denen	w11_d240e24431
beyhabenden	w13_d240e24435
Hussaren,	w15_d240e24438
und	w1_d240e24443
Croaten,	w3_d240e24446
den	w5_d240e24449
Feind	w7_d240e24452
vollends	w9_d240e24455
zu	w11_d240e24458
delogiren;	w13_d240e24462
bey	w15_d240e24465
derer	w17_d240e24468
Annaherung	w19_d240e24471
zeig	w21_d240e24474
ten	w1_d240e24479
sich	w3_d240e24482
zwar	w5_d240e24485
bis	w7_d240e24488
3.	w9_d240e24491
Escadrons	w11_d240e24494
von	w13_d240e24498
denen	w15_d240e24501
Preußischen	w17_d240e24504
roten	w19_d240e24507
Hussaren,	w21_d240e24510
welche	w1_d240e24515
sich	w3_d240e24518
jedoch	w5_d240e24521
bald	w7_d240e24524
wiederumen	w9_d240e24527
auf	w11_d240e24530
Anruckung	w13_d240e24534
einiger	w15_d240e24537
mit	w17_d240e24540
Hussaren	w19_d240e24543
unterstützter	w1_d240e24549
Croaten	w3_d240e24552
dergestalten	w5_d240e24555
zuruck	w7_d240e24558
gezogen,	w9_d240e24561
daß	w11_d240e24564
erholte	w13_d240e24568
Genera	w15_d240e24571
len	w1_d240e24576
ganz	w3_d240e24579
nahe	w5_d240e24582
an	w7_d240e24585
vorbedeutetes	w9_d240e24588
Kloster	w11_d240e24591
mit	w13_d240e24595
ihren	w15_d240e24598
Trupen	w17_d240e24601
vorrucken,	w19_d240e24604
und	w21_d240e24607
gar	w1_d240e24612
füglich	w3_d240e24615
die	w5_d240e24618
auf	w7_d240e24621
dessen	w9_d240e24624
Mauren,	w11_d240e24627
und	w13_d240e24631
Gallerien	w15_d240e24634
postirte	w17_d240e24637
Grenadiers,	w19_d240e24640
und	w1_d240e24645
einen	w3_d240e24648
Theil	w5_d240e24651
von	w7_d240e24654
der	w9_d240e24657
Frey=bataillon	w11_d240e24660
ausnehmen	w13_d240e24664
konnten,	w15_d240e24667
und	w17_d240e24670
un	w19_d240e24673
geachtet	w1_d240e24679
hierauf	w3_d240e24682
die	w5_d240e24685
Croaten	w7_d240e24688
auf	w9_d240e24691
der	w11_d240e24694
einen	w13_d240e24698
Seite	w15_d240e24701
den	w17_d240e24704
Feind	w19_d240e24707
zu	w21_d240e24710
forciren	w23_d240e24713
suchten,	w1_d240e24718
zu	w3_d240e24721
dem	w5_d240e24724
Ende	w7_d240e24727
auch	w9_d240e24730
eine	w11_d240e24733
förmliche	w13_d240e24737
Attaque	w15_d240e24740
zu	w17_d240e24743
formiren	w19_d240e24746
ansiengen,	w21_d240e24749
so	w1_d240e24754
verhinderte	w3_d240e24757
jedannoch	w5_d240e24760
die	w7_d240e24763
Höhe	w9_d240e24766
deren	w11_d240e24769
Mauren,	w13_d240e24773
und	w15_d240e24776
der	w17_d240e24779
von	w19_d240e24782
Lands	w21_d240e24785
hut	w1_d240e24790
für	w3_d240e24793
den	w5_d240e24796
Feind	w7_d240e24799
angelangte	w9_d240e24802
Succurs	w11_d240e24805
(welcher	w13_d240e24809
auf	w15_d240e24812
der	w17_d240e24815
andern	w19_d240e24818
Seite	w21_d240e24821
die	w1_d240e24827
Besatzung	w3_d240e24830
aus	w5_d240e24833
diesem	w7_d240e24836
Kloster	w9_d240e24839
an	w11_d240e24842
sich	w13_d240e24846
zoge,	w15_d240e24849
und	w17_d240e24852
mit	w19_d240e24855
sich	w21_d240e24858
nach	w23_d240e24861
gedachten	w25_d240e24865
Landshut	w1_d240e24870
abführte)	w3_d240e24873
hier	w5_d240e24876
Orts	w7_d240e24879
etwas	w9_d240e24882
ersprießliches	w11_d240e24885
bewürken	w13_d240e24889
zu	w15_d240e24892
können.	w17_d240e24895
</p>
<p id="p10_d240e24900">
Das	w1_d240e24904
in	w3_d240e24907
der	w5_d240e24910
Lausnitz	w7_d240e24913
eingeruckte	w9_d240e24916
Corps,	w11_d240e24919
solle	w13_d240e24923
dem	w15_d240e24926
Verlaut	w17_d240e24929
nach	w19_d240e24932
aus	w1_d240e24937
denen	w3_d240e24940
Küraßirs=regimentern	w5_d240e24943
des	w7_d240e24946
Prinzen	w9_d240e24949
von	w11_d240e24952
Prenssen,	w13_d240e24956
und	w15_d240e24959
General=leutenants	w1_d240e24964
von	w3_d240e24967
Driesen,	w5_d240e24970
dem	w7_d240e24973
Marggraf	w9_d240e24976
Schwedtischen	w11_d240e24979
Dra	w13_d240e24983
goner	w1_d240e24989
und	w3_d240e24992
grünen	w5_d240e24995
Hussaren	w7_d240e24998
dann	w9_d240e25001
einigen	w11_d240e25004
Jnfanterie=Regimentern,	w13_d240e25008
wie	w1_d240e25013
nicht	w3_d240e25016
minder	w5_d240e25019
zerschiedenen	w7_d240e25022
Commandirten	w9_d240e25025
von	w11_d240e25028
der	w13_d240e25032
Jnfanterie,	w15_d240e25035
und	w1_d240e25040
einer	w3_d240e25043
Anzahl	w5_d240e25046
unmontirten	w7_d240e25049
Recruten,	w9_d240e25052
unter	w11_d240e25055
Commando	w13_d240e25059
des	w15_d240e25062
be	w17_d240e25065
sagten	w1_d240e25070
General=leutenants	w3_d240e25073
von	w5_d240e25076
Driesen,	w7_d240e25079
und	w9_d240e25082
General=majors	w11_d240e25085
von	w13_d240e25089
Brekow	w1_d240e25095
bestehen,	w3_d240e25098
an	w5_d240e25101
Artillerie	w7_d240e25104
aber	w9_d240e25107
5.	w11_d240e25110
Canonen,	w13_d240e25114
und	w15_d240e25117
4.	w17_d240e25120
Haubitzen	w19_d240e25123
mit	w1_d240e25128
sich	w3_d240e25131
führen.	w5_d240e25134
</p>
<p id="p12_d240e25138">
Ein	w1_d240e25142
Theil	w3_d240e25145
dieses	w5_d240e25148
Corps,	w7_d240e25151
welches	w9_d240e25154
seine	w11_d240e25157
Vor=posten	w13_d240e25161
bis	w15_d240e25164
Marienthal	w17_d240e25167
und	w1_d240e25172
Ostritz	w3_d240e25175
schon	w5_d240e25178
vorhin	w7_d240e25181
ausgestellet	w9_d240e25184
hatte,	w11_d240e25187
näherte	w13_d240e25191
sich	w15_d240e25194
der	w17_d240e25197
Stadt	w19_d240e25200
Zittau,	w21_d240e25203
worinnen	w1_d240e25208
eine	w3_d240e25211
diesseitige	w5_d240e25214
Garnison	w7_d240e25217
unter	w9_d240e25220
dem	w11_d240e25223
Commando	w13_d240e25227
des	w15_d240e25230
Obrist	w17_d240e25233
leutenants	w1_d240e25239
von	w3_d240e25242
dem	w5_d240e25245
Geißruckischen	w7_d240e25248
Regiment	w9_d240e25251
von	w11_d240e25254
Jttner	w13_d240e25258
befindlich	w15_d240e25261
ist.	w17_d240e25264
Acht	w1_d240e25269
Escadrons	w3_d240e25272
feindlicher	w5_d240e25275
Hussaren	w7_d240e25278
fanden	w9_d240e25281
Mittel	w11_d240e25284
und	w13_d240e25288
Weege,	w15_d240e25291
sich	w17_d240e25294
ganz	w19_d240e25297
unvermerkt	w1_d240e25302
denen	w3_d240e25305
Vorstädten	w5_d240e25308
bey	w7_d240e25311
gedachtem	w9_d240e25314
Zittau	w11_d240e25317
zu	w13_d240e25321
nähern,	w15_d240e25324
und	w17_d240e25327
5.	w19_d240e25330
dieser	w21_d240e25333
Escadronen	w1_d240e25338
in	w3_d240e25341
dieselben	w5_d240e25344
einzudringen,	w7_d240e25347
da	w9_d240e25350
mittler=weile	w11_d240e25353
die	w13_d240e25357
übrigen	w15_d240e25360
3.	w17_d240e25363
theils	w19_d240e25366
die	w1_d240e25372
Hügeln	w3_d240e25375
gegen	w5_d240e25378
dem	w7_d240e25381
Hoch=gericht,	w9_d240e25384
theils	w11_d240e25387
die	w13_d240e25391
Strassen	w15_d240e25394
gegen	w17_d240e25397
Ullersdorf	w19_d240e25400
und	w1_d240e25405
Krottau	w3_d240e25408
besetzten.	w5_d240e25411
</p>
<p id="p14_d240e25414">
Wie	w1_d240e25418
aber	w3_d240e25421
der	w5_d240e25424
zu	w7_d240e25427
Gabel	w9_d240e25430
stehende	w11_d240e25433
General=feld=marschall=leutenant	w13_d240e25437
Gra	w15_d240e25440
v.	w1_d240e25445
Maquire	w3_d240e25448
hievon	w5_d240e25451
die	w7_d240e25454
zeitliche	w9_d240e25457
Nachricht	w11_d240e25460
erhielte,	w13_d240e25464
und	w15_d240e25467
sich	w17_d240e25470
dannenhero	w19_d240e25473
mit	w21_d240e25476
dem	w1_d240e25481
Salmischen	w3_d240e25484
Jnfanterie	w5_d240e25487
dann	w7_d240e25490
dem	w9_d240e25493
Modenaischen	w11_d240e25496
Küraßier=regiment	w13_d240e25500
und	w1_d240e25506
100.	w3_d240e25509
Zaziger=Hussarn,	w5_d240e25512
nacher	w7_d240e25515
ernannten	w9_d240e25518
Zittau	w11_d240e25521
in	w13_d240e25525
Marsch	w15_d240e25528
setzte,	w17_d240e25531
so	w19_d240e25534
zoge	w21_d240e25537
vorberührtes	w1_d240e25542
feindliches	w3_d240e25545
Commando,	w5_d240e25548
welches	w7_d240e25551
noch	w9_d240e25554
darüber	w11_d240e25557
an	w13_d240e25561
der	w15_d240e25564
Anhöhe	w17_d240e25567
des	w1_d240e25572
Eckersbergs,	w3_d240e25575
ein	w5_d240e25578
Regiment	w7_d240e25581
Cavallerie,	w9_d240e25584
und	w11_d240e25587
etwas	w13_d240e25591
weiters	w15_d240e25594
abwärts	w17_d240e25597
ein	w19_d240e25600
ge	w1_d240e25605
Bataillons	w3_d240e25608
Jnfanterie	w5_d240e25611
zum	w7_d240e25614
Ruckhalt	w9_d240e25617
hatte,	w11_d240e25620
anwiederumen	w13_d240e25624
von	w15_d240e25627
dannen	w17_d240e25630
ab,	w1_d240e25636
nachdeme	w3_d240e25639
solches	w5_d240e25642
nichts	w7_d240e25645
weiters	w9_d240e25648
ausrichten	w11_d240e25651
konte,	w13_d240e25655
als	w15_d240e25658
daß	w17_d240e25661
selbes	w19_d240e25664
3.	w21_d240e25667
Mann	w1_d240e25672
von	w3_d240e25675
berührt=Salmischen	w5_d240e25678
Regiment,	w7_d240e25681
welche	w9_d240e25684
eben	w11_d240e25687
einiges	w13_d240e25691
Zugemüß	w15_d240e25694
in	w17_d240e25697
denen	w1_d240e25702
Vorstädten	w3_d240e25705
zu	w5_d240e25708
erkauffen	w7_d240e25711
in	w9_d240e25714
Begrif	w11_d240e25717
waren,	w13_d240e25721
nebst	w15_d240e25724
einem	w17_d240e25727
Proviant=beam	w19_d240e25730
ten	w1_d240e25735
und	w3_d240e25738
Feldscherer,	w5_d240e25741
mit	w7_d240e25744
sich	w9_d240e25747
als	w11_d240e25750
Kriegs=gefangene	w13_d240e25754
hinweg	w15_d240e25757
führte,	w17_d240e25760
wovon	w19_d240e25763
doch	w1_d240e25769
letzterer	w3_d240e25772
durch	w5_d240e25775
die	w7_d240e25778
nachgeeilte	w9_d240e25781
Croaten	w11_d240e25784
anwiederumen	w13_d240e25788
befreyet	w15_d240e25791
wurde	w17_d240e25794
</p>
<p id="p16_d240e25797">
Jn	w1_d240e25801
der	w3_d240e25804
Retraite	w5_d240e25807
selbsten	w7_d240e25810
attaquirte	w9_d240e25813
dieses	w11_d240e25816
Commando	w13_d240e25820
die	w15_d240e25823
zu	w17_d240e25826
Sei	w19_d240e25829
ersdorf	w1_d240e25834
ausgestellte,	w3_d240e25837
in	w5_d240e25840
einem	w7_d240e25843
Caporalen,	w9_d240e25846
und	w11_d240e25849
10.	w13_d240e25853
Mann	w15_d240e25856
bestehende	w17_d240e25859
Hus	w19_d240e25862
saren=patroutlle,	w1_d240e25867
wovon	w3_d240e25870
2	w5_d240e25873
Mann	w7_d240e25876
todt	w9_d240e25879
blieben,	w11_d240e25882
und	w13_d240e25886
der	w15_d240e25889
Uberrest,	w17_d240e25892
worunter	w19_d240e25895
7.	w1_d240e25901
Bleßirte	w3_d240e25904
befindlich,	w5_d240e25907
ebenfalls	w7_d240e25910
in	w9_d240e25913
feindliche	w11_d240e25916
Hände	w13_d240e25920
verfiele,	w15_d240e25923
ungeachtet	w17_d240e25926
der	w1_d240e25931
Feind	w3_d240e25934
bey	w5_d240e25937
dieser	w7_d240e25940
Gelegenheit	w9_d240e25943
ebenfalls	w11_d240e25946
3.	w13_d240e25950
Todte	w15_d240e25953
und	w17_d240e25956
14.	w19_d240e25959
Bleßirte	w21_d240e25962
be	w23_d240e25965
kömmen.	w1_d240e25970
Bey	w3_d240e25973
gedachter	w5_d240e25976
Zuruck	w7_d240e25979
ziehung	w9_d240e25982
wurden	w11_d240e25985
die	w13_d240e25989
vorhin	w15_d240e25992
feindlicher	w17_d240e25995
Seit	w19_d240e25998
besetzet	w1_d240e26003
geweste	w3_d240e26006
Posten	w5_d240e26009
zu	w7_d240e26012
Ostritz	w9_d240e26015
und	w11_d240e26018
Marienthale	w13_d240e26022
anwiederumen	w15_d240e26025
verla	w17_d240e26028
sen	w1_d240e26034
und	w3_d240e26037
von	w5_d240e26040
denen	w7_d240e26043
Unserigen	w9_d240e26046
dagegen	w11_d240e26049
bezogen	w13_d240e26053
</p>
<p id="p18_d240e26056">
Bey	w1_d240e26060
des	w3_d240e26063
Prinz	w5_d240e26066
Heinrichs	w7_d240e26069
v.	w9_d240e26072
Preußen	w11_d240e26075
in	w13_d240e26079
der	w15_d240e26082
Gegend	w17_d240e26085
bey	w19_d240e26088
Freyberg	w21_d240e26091
stehen	w23_d240e26094
den	w1_d240e26099
Corps	w3_d240e26102
solle	w5_d240e26105
ein	w7_d240e26108
Train	w9_d240e26111
schweren	w11_d240e26114
Geschützes	w13_d240e26118
über	w15_d240e26121
Torgau	w17_d240e26124
angelanget	w19_d240e26127
seyn	w21_d240e26130
Die	w1_d240e26135
K.	w3_d240e26138
K.	w5_d240e26141
Armee,	w7_d240e26144
so	w9_d240e26147
annoch	w11_d240e26150
in	w13_d240e26154
ihrer	w15_d240e26157
Position	w17_d240e26160
cantonirt,	w19_d240e26163
hat	w21_d240e26166
die	w23_d240e26169
Or	w25_d240e26173
dre	w1_d240e26179
überkommen,	w3_d240e26182
sich	w5_d240e26185
in	w7_d240e26188
Marsch=fertigen	w9_d240e26191
Stand	w11_d240e26194
zu	w13_d240e26198
halten,	w15_d240e26201
um	w17_d240e26204
das	w19_d240e26207
für	w1_d240e26212
sie	w3_d240e26215
ausgesteckte	w5_d240e26218
Lager	w7_d240e26221
zu	w9_d240e26224
beziehen.	w11_d240e26227
</p>
</doc>
