<doc id="edoc_wd_1792-03-03" attrs="word" year="1792" month="03" day="03" corpus="1">
<head id="hl1">
Jnländische	w21
<g/>
,
welche	w15285
von	w15286
gemeldten	w15287
Weinen	w15288
ein	w15289
so	w15290
andere	w15291
an	w15292
sich	w15293
zu	w15294
bringen	w15295
Be Belieben	w15296
<g/>
=
</p>
<p id="p173">
lieben	w15298
tragen	w15299
<g/>
,
werden	w15301
demnach	w15302
obbestimmten	w15303
Tag	w15304
und	w15305
Stund	w15306
<g/>
,
nämlich	w15308
früh	w15309
in	w15310
der	w15311
Amts=kanzley	w15312
<g/>
=
dieser	w15314
Herrschaft	w15315
<g/>
,
und	w15317
nachmittag	w15318
im	w15319
Schlosse	w15320
zu	w15321
Siebenhirten	w15322
zu	w15323
erscheinen	w15324
vor=geladen	w15325
<g/>
=
<g/>
.
</p>
<head id="hl79">
Licit	w15328
<g/>
.
Staindlisches	w15330
Haus	w15331
<g/>
.
</head>
<p id="p174">
Von	w15333
dem	w15334
Verwalteramt	w15335
der	w15336
Herrschaft	w15337
Mar=garethen	w15338
<g/>
=
am	w15340
Moos	w15341
V	w15342
<g/>
.
U	w15344
<g/>
.
W	w15346
<g/>
.
W	w15348
<g/>
.
wird	w15350
kund	w15351
ge=macht	w15352
<g/>
=
<g/>
:
Es	w15355
sey	w15356
nach	w15357
Absterben	w15358
Adam	w15359
Staindl	w15360
<g/>
,
diesseitigen	w15362
Unterthans	w15363
<g/>
,
auf	w15365
Ansuchen	w15366
des	w15367
Jo=seph	w15368
<g/>
=
Prukner	w15370
<g/>
,
als	w15372
gerichtlich	w15373
bestellten	w15374
Gerha=ben	w15375
<g/>
=
der	w15377
Adam	w15378
Staindlischen	w15379
minorenen	w15380
Er=ben	w15381
<g/>
=
<g/>
,
in	w15384
die	w15385
gerichtliche	w15386
Feilbietung	w15387
der	w15388
Halb=lehenbehausung	w15389
<g/>
=
Nr	w15391
<g/>
.
44	w15393
im	w15394
Dorf	w15395
Margare=then	w15396
<g/>
=
<g/>
,
wozu	w15399
20	w15400
1	w15401
<g/>
/
8	w15403
Joch	w15404
Hausäcker	w15405
<g/>
,
2	w15407
Joch	w15408
Wiesen	w15409
gehören	w15410
<g/>
,
gegen	w15412
baare	w15413
Bezahlung	w15414
ge=williget	w15415
<g/>
=
werden	w15417
<g/>
.
Da	w15419
nun	w15420
hiezu	w15421
der	w15422
17	w15423
<g/>
.
März	w15425
d	w15426
<g/>
.
J	w15428
<g/>
.
früh	w15430
um	w15431
9	w15432
Uhr	w15433
bestimmet	w15434
worden	w15435
ist	w15436
<g/>
,
als	w15438
werden	w15439
die	w15440
Kauflustige	w15441
an	w15442
obbestimmten	w15443
Tag	w15444
und	w15445
Stund	w15446
auf	w15447
hiesiger	w15448
Amtskanzley	w15449
zu	w15450
erscheinen	w15451
haben	w15452
<g/>
.
</p>
<head id="hl80">
Licit	w15454
<g/>
.
Märzischen	w15456
Fahrnisse	w15457
<g/>
.
</head>
<p id="p175">
Von	w15459
der	w15460
k	w15461
<g/>
.
k	w15463
<g/>
.
Herrschaft	w15465
Burkerstorf	w15466
wird	w15467
hiemit	w15468
kund	w15469
gemacht	w15470
<g/>
:
es	w15472
sey	w15473
in	w15474
Folge	w15475
des	w15476
von	w15477
dem	w15478
löbl	w15479
<g/>
.
k	w15481
<g/>
.
k	w15483
<g/>
.
ni	w15485
<g/>
.
öst	w15487
<g/>
.
Merkantil	w15489
<g/>
=
und	w15491
Wechselgericht	w15492
erlassenen	w15493
Ersuchschreiben	w15494
<g/>
,
auf	w15496
Anlangen	w15497
des	w15498
Leopold	w15499
Diry	w15500
<g/>
,
wider	w15502
den	w15503
Mar=tin	w15504
<g/>
=
März	w15506
<g/>
,
Rauchfangkehrermeister	w15508
zu	w15509
Hüttel=dorf	w15510
<g/>
=
<g/>
,
wegen	w15513
schuldigen	w15514
700	w15515
fl	w15516
<g/>
.
in	w15518
die	w15519
gericht=liche	w15520
<g/>
=
Feilbietung	w15522
der	w15523
gegnerischen	w15524
Fahrnisse	w15525
und	w15526
Weine	w15527
gewilliget	w15528
<g/>
,
und	w15530
zu	w15531
dem	w15532
Ende	w15533
3	w15534
Termine	w15535
<g/>
,
und	w15537
zwar	w15538
für	w15539
den	w15540
dritten	w15541
der	w15542
8	w15543
<g/>
.
März	w15545
d	w15546
<g/>
.
J	w15548
<g/>
.
mit	w15550
dem	w15551
Beysatz	w15552
bestimmt	w15553
wor=den	w15554
<g/>
=
<g/>
,
daß	w15557
gedachte	w15558
Fahrnisse	w15559
und	w15560
Weine	w15561
bey	w15562
diesem	w15563
dritten	w15564
Termin	w15565
unter	w15566
der	w15567
Schätzung	w15568
hindangegeben	w15569
werden	w15570
<g/>
.
Kauflustige	w15572
haben	w15573
sich	w15574
demnach	w15575
an	w15576
obbestimmten	w15577
Tag	w15578
früh	w15579
um	w15580
9	w15581
Uhr	w15582
in	w15583
dem	w15584
Hause	w15585
des	w15586
Martin	w15587
März	w15588
zu	w15589
Hüt=teldorf	w15590
<g/>
=
einzufinden	w15592
<g/>
.
</p>
<head id="hl81">
Licit	w15594
<g/>
.
Effekten	w15596
<g/>
.
</head>
<p id="p176">
Den	w15598
12	w15599
<g/>
.
März	w15601
vormittag	w15602
von	w15603
9	w15604
bis	w15605
12	w15606
<g/>
,
und	w15608
nachmittag	w15609
von	w15610
3	w15611
bis	w15612
6	w15613
Uhr	w15614
werden	w15615
in	w15616
Nußdorf	w15617
Nr	w15618
<g/>
.
81	w15620
im	w15621
Wirfelhof	w15622
verschiedene	w15623
Effekten	w15624
<g/>
,
als	w15626
Bilder	w15627
<g/>
,
Sessel	w15629
und	w15630
Soffe	w15631
<g/>
,
har=te	w15633
<g/>
=
und	w15635
weiche	w15636
Kästen	w15637
<g/>
,
neue	w15639
Mehlsäcke	w15640
<g/>
,
Waa=gen	w15642
<g/>
=
und	w15644
Gewichter	w15645
<g/>
,
1	w15647
neuer	w15648
Leiterwagen	w15649
<g/>
,
ei=sene	w15651
<g/>
=
Oefen	w15653
<g/>
,
Backtröge	w15655
von	w15656
ganzen	w15657
Holz	w15658
<g/>
,
dann	w15660
verschiedene	w15661
ganz	w15662
neue	w15663
Spaliere	w15664
<g/>
,
und	w15666
mehre=rer	w15667
<g/>
=
Hausfahrnisse	w15669
licitando	w15670
verkauft	w15671
<g/>
.
</p>
<head id="hl82">
Licit	w15673
<g/>
.
Zehend	w15675
in	w15676
Bestand	w15677
<g/>
.
</head>
<p id="p177">
Von	w15679
den	w15680
k	w15681
<g/>
.
k	w15683
<g/>
.
Stiftungsfondsherschaften	w15685
Grospoppen	w15686
und	w15687
Neunzen	w15688
werden	w15689
die	w15690
densel=ben	w15691
<g/>
=
angehörige	w15693
Körnerzehende	w15694
<g/>
,
und	w15696
zwar	w15697
die	w15698
</p>
<p id="p178">
in	w15700
der	w15701
Gemeindefreyheit	w15702
zu	w15703
Grospoppen	w15704
<g/>
,
Kain=tats	w15706
<g/>
=
<g/>
,
Ransmanns	w15709
<g/>
,
Schlagles	w15711
<g/>
,
Uttissenbach	w15713
<g/>
,
Groshaßlbach	w15715
und	w15716
Schlag	w15717
am	w15718
13	w15719
<g/>
.
<g/>
,
dann	w15722
je=ne	w15723
<g/>
=
zu	w15725
Edlbach	w15726
<g/>
,
Neunzen	w15728
<g/>
,
Merkenbrechts	w15730
<g/>
,
Wurmbach	w15732
und	w15733
Scheideldorf	w15734
am	w15735
14	w15736
<g/>
.
März	w15738
d	w15739
<g/>
.
J	w15741
<g/>
.
durch	w15743
öffentliche	w15744
Versteigerung	w15745
auf	w15746
6	w15747
nach=einander	w15748
<g/>
=
folgende	w15750
Jahre	w15751
salva	w15752
ratificatione	w15753
verpachtet	w15754
werden	w15755
<g/>
.
Pachtlustige	w15757
haben	w15758
demnach	w15759
an	w15760
obbestimmten	w15761
Tägen	w15762
vormittag	w15763
um	w15764
9	w15765
Uhr	w15766
in	w15767
der	w15768
Amtskanzley	w15769
zu	w15770
Grospoppen	w15771
zu	w15772
erscheinen	w15773
<g/>
.
</p>
<head id="hl83">
Licit	w15775
<g/>
.
Effekten	w15777
und	w15778
Weine	w15779
<g/>
.
</head>
<p id="p179">
Den	w15781
14	w15782
<g/>
.
März	w15784
werden	w15785
auf	w15786
löbl	w15787
<g/>
.
Magistrats=verordnung	w15789
<g/>
=
in	w15791
der	w15792
Singerstrasse	w15793
Nr	w15794
<g/>
.
930	w15796
im	w15797
ersten	w15798
Stock	w15799
verschiedene	w15800
Effekten	w15801
<g/>
,
als	w15803
Sil=ber	w15804
<g/>
=
<g/>
,
Mannskleider	w15807
<g/>
,
3	w15809
feine	w15810
rothtüchene	w15811
Män=tel	w15812
<g/>
=
<g/>
,
Leinwäsch	w15815
<g/>
,
harte	w15817
Kästen	w15818
<g/>
,
und	w15820
Tische	w15821
<g/>
,
Spiegel	w15823
<g/>
,
Trumo	w15825
<g/>
,
Stöckeluhren	w15827
<g/>
,
und	w15829
andere	w15830
Einrichtungsstücke	w15831
<g/>
,
dann	w15833
Oesterreicher	w15834
Weine	w15835
von	w15836
besten	w15837
Gattungen	w15838
<g/>
,
wie	w15840
auch	w15841
welche	w15842
in	w15843
Flaschen	w15844
und	w15845
Fässern	w15846
<g/>
,
zu	w15848
den	w15849
gewöhnlichen	w15850
Vor	w15851
<g/>
=
und	w15853
Nachmittagsstunden	w15854
licitando	w15855
ver=kauft	w15856
<g/>
=
<g/>
.
</p>
<head id="hl84">
Licit	w15859
<g/>
.
Haus	w15861
und	w15862
Grundstücke	w15863
<g/>
.
</head>
<p id="p180">
Von	w15865
des	w15866
Stiftes	w15867
Klosterneuburg	w15868
Amtskanz=ley	w15869
<g/>
=
wird	w15871
hiemit	w15872
bekannt	w15873
gemacht	w15874
<g/>
:
es	w15876
habe	w15877
der	w15878
Herr	w15879
Curator	w15880
und	w15881
Bevollmächtigte	w15882
der	w15883
Franz	w15884
Glückischen	w15885
Jntestaterben	w15886
das	w15887
Ansuchen	w15888
gemacht	w15889
<g/>
,
daß	w15891
nachdem	w15892
bey	w15893
der	w15894
ersten	w15895
Ver=steigerung	w15896
<g/>
=
um	w15898
das	w15899
zu	w15900
Meidling	w15901
befindliche	w15902
Haus	w15903
Nr	w15904
<g/>
.
1	w15906
kein	w15907
annehmlicher	w15908
Käufer	w15909
erschienen	w15910
<g/>
,
das	w15912
Haus	w15913
sowohl	w15914
<g/>
,
als	w15916
die	w15917
in	w15918
die	w15919
Verlassen=schaft	w15920
<g/>
=
gehörige	w15922
Uiberländgrundstücke	w15923
nochmal	w15924
feilgebothen	w15925
werden	w15926
möchten	w15927
<g/>
.
Da	w15929
nun	w15930
zur	w15931
weitern	w15932
Versteigerung	w15933
der	w15934
15	w15935
<g/>
.
März	w15937
d	w15938
<g/>
.
J	w15940
<g/>
.
vor=mittag	w15942
<g/>
=
um	w15944
9	w15945
Uhr	w15946
bestimmt	w15947
worden	w15948
ist	w15949
<g/>
;
als	w15951
haben	w15952
diejenige	w15953
<g/>
,
welche	w15955
um	w15956
gedachte	w15957
Behau=sung	w15958
<g/>
=
und	w15960
Uiberländgrundstücke	w15961
zu	w15962
bieten	w15963
ge=denken	w15964
<g/>
=
<g/>
,
am	w15967
erstgesagten	w15968
Tag	w15969
und	w15970
Stund	w15971
in	w15972
der	w15973
Franz	w15974
Glückischen	w15975
Behausung	w15976
Nr	w15977
<g/>
.
1	w15979
zu	w15980
erscheinen	w15981
<g/>
.
</p>
<head id="hl85">
Licit	w15983
<g/>
.
Fremelische	w15985
Tandlerwaaren	w15986
<g/>
.
</head>
<p id="p181">
Von	w15988
dem	w15989
Magistrate	w15990
der	w15991
k	w15992
<g/>
.
k	w15994
<g/>
.
Haupt	w15996
<g/>
=
und	w15998
Residenzstadt	w15999
Wien	w16000
wird	w16001
hiemit	w16002
bekannt	w16003
ge=macht	w16004
<g/>
=
<g/>
,
es	w16007
sey	w16008
auf	w16009
Anlangen	w16010
des	w16011
Hrn	w16012
<g/>
.
Dr	w16014
<g/>
.
Rizy	w16016
<g/>
,
als	w16018
Jakob	w16019
Fremelischen	w16020
Vermögens=verwalters	w16021
<g/>
=
<g/>
,
in	w16024
die	w16025
Feilbietung	w16026
der	w16027
in	w16028
die	w16029
Ja=kob	w16030
<g/>
=
Fremelische	w16032
Konkursmasse	w16033
gehörigen	w16034
Tand=lerwaaren	w16035
<g/>
=
<g/>
,
gewilliget	w16038
worden	w16039
<g/>
.
Da	w16041
nun	w16042
hie=zu	w16043
<g/>
=
2	w16045
Termine	w16046
<g/>
,
und	w16048
zwar	w16049
für	w16050
den	w16051
ersten	w16052
der	w16053
16	w16054
<g/>
.
März	w16056
<g/>
,
und	w16058
für	w16059
den	w16060
zweyten	w16061
der	w16062
30	w16063
<g/>
.
März	w16065
d	w16066
<g/>
.
J	w16068
<g/>
.
mit	w16070
dem	w16071
Beysatz	w16072
bestimmt	w16073
worden	w16074
sind	w16075
<g/>
,
daß	w16077
<g/>
,
wenn	w16079
sothane	w16080
Tandlerwaaren	w16081
weder	w16082
bey	w16083
dem	w16084
ersten	w16085
noch	w16086
zweyten	w16087
Termin	w16088
an	w16089
Mann	w16090
gebracht	w16091
werden	w16092
könnten	w16093
<g/>
,
mit	w16095
selben	w16096
bis	w16097
nach	w16098
</p>
<p id="p182">
verfaster	w16099
Klaßifikation	w16100
<g/>
,
und	w16102
ausgetragenen	w16103
Vor=recht	w16104
<g/>
=
zurückgehalten	w16106
werden	w16107
wurde	w16108
<g/>
;
als	w16110
ha=ben	w16111
<g/>
=
jene	w16113
<g/>
,
so	w16115
diese	w16116
Tandlerwaaren	w16117
an	w16118
sich	w16119
zu	w16120
bringen	w16121
gedenken	w16122
<g/>
,
an	w16124
den	w16125
obbestimmten	w16126
Ter=minen	w16127
<g/>
=
zu	w16129
den	w16130
gewöhnlichen	w16131
Vor	w16132
<g/>
=
und	w16134
Nach=mittagsstunden	w16135
<g/>
=
in	w16137
der	w16138
Leopoldstadt	w16139
Nr	w16140
<g/>
.
4	w16142
sich	w16143
einzufinden	w16144
<g/>
.
</p>
<head id="hl86">
Licit	w16146
<g/>
.
Tatzgefäll	w16148
in	w16149
Bestand	w16150
<g/>
.
</head>
<p id="p183">
Von	w16152
Superintendenten	w16153
und	w16154
Spitalmeister	w16155
des	w16156
Burgerspitals	w16157
in	w16158
Wien	w16159
wird	w16160
anmit	w16161
zu	w16162
vernehmen	w16163
gegeben	w16164
<g/>
:
es	w16166
sey	w16167
verordnet	w16168
worden	w16169
<g/>
,
daß	w16171
das	w16172
dem	w16173
Burgerspital	w16174
von	w16175
Penzing	w16176
<g/>
,
Nus=dorf	w16178
<g/>
=
und	w16180
Spitlberg	w16181
zugehörige	w16182
Tatzgefäll	w16183
öf=fentlich	w16184
<g/>
=
zum	w16186
Bestand	w16187
feilgebothen	w16188
werden	w16189
soll	w16190
<g/>
.
Da	w16192
nun	w16193
zu	w16194
Feilbietung	w16195
des	w16196
Penzinger	w16197
Tatzes	w16198
der	w16199
16	w16200
<g/>
.
<g/>
,
dann	w16203
des	w16204
Nußdorser	w16205
Tatzes	w16206
der	w16207
23	w16208
<g/>
.
<g/>
,
und	w16211
des	w16212
Spitlberger	w16213
Tatzes	w16214
der	w16215
30	w16216
<g/>
.
April	w16218
d	w16219
<g/>
.
J	w16221
<g/>
.
jedesmal	w16223
früh	w16224
um	w16225
10	w16226
Uhr	w16227
<g/>
,
und	w16229
zwar	w16230
we=gen	w16231
<g/>
=
des	w16233
Penzinger	w16234
Tages	w16235
in	w16236
des	w16237
Dorfrichters	w16238
Behausung	w16239
zu	w16240
Penzing	w16241
<g/>
,
dann	w16243
wegen	w16244
des	w16245
Nuß=dorfer	w16246
<g/>
=
Tatzes	w16248
in	w16249
der	w16250
Behausung	w16251
des	w16252
Dorfrich=ters	w16253
<g/>
=
zu	w16255
Nußdorf	w16256
<g/>
,
und	w16258
wegen	w16259
des	w16260
Spitlberger	w16261
Tatzes	w16262
in	w16263
dem	w16264
Burgerspitalsgrundbuch	w16265
zu	w16266
er=scheinen	w16267
<g/>
=
angeordnet	w16269
worden	w16270
<g/>
.
Als	w16272
haben	w16273
die	w16274
Bestandliebhaber	w16275
an	w16276
vorbestimmten	w16277
Tägen	w16278
in	w16279
besagten	w16280
Oertern	w16281
zur	w16282
bestimmten	w16283
Stund	w16284
zu	w16285
erscheinen	w16286
<g/>
.
</p>
<head id="hl87">
Licit	w16288
<g/>
.
Effekten	w16290
<g/>
.
</head>
<p id="p184">
Von	w16292
dem	w16293
Magistrate	w16294
der	w16295
k	w16296
<g/>
.
k	w16298
<g/>
.
Haupt	w16300
<g/>
=
und	w16302
Residenzstadt	w16303
Wien	w16304
wird	w16305
hiemit	w16306
bekannt	w16307
ge=macht	w16308
<g/>
=
<g/>
.
es	w16311
sey	w16312
auf	w16313
Anlangen	w16314
der	w16315
Magdalena	w16316
verwittibten	w16317
Burgerin	w16318
<g/>
,
als	w16320
Peter	w16321
Burgerischen	w16322
Haupterbin	w16323
<g/>
,
wegen	w16325
eines	w16326
von	w16327
dem	w16328
Johann	w16329
Paul	w16330
Pöhm	w16331
<g/>
,
gewest	w16333
burgerl	w16334
<g/>
.
Handelsmann	w16336
<g/>
,
schuldigen	w16338
Restes	w16339
pr	w16340
<g/>
.
198	w16342
fl	w16343
<g/>
.
samt	w16345
Jnteressen	w16346
und	w16347
Gerichtskösten	w16348
<g/>
,
in	w16350
die	w16351
Feilbietung	w16352
der	w16353
demselben	w16354
angehörigen	w16355
<g/>
,
in	w16357
verschiedener	w16358
Zim=mereinrichtung	w16359
<g/>
=
<g/>
,
Leinwäsch	w16362
<g/>
,
und	w16364
Leibskleidung	w16365
bestehende	w16366
Effekten	w16367
neuerlich	w16368
gewilliget	w16369
wor=den	w16370
<g/>
=
<g/>
.
Da	w16373
nun	w16374
hiezu	w16375
3	w16376
Termine	w16377
<g/>
,
und	w16379
zwar	w16380
für	w16381
den	w16382
ersten	w16383
der	w16384
21	w16385
<g/>
.
März	w16387
<g/>
,
für	w16389
den	w16390
zwey=ten	w16391
<g/>
=
der	w16393
11	w16394
<g/>
.
April	w16396
<g/>
,
und	w16398
für	w16399
den	w16400
dritten	w16401
der	w16402
der	w16403
25	w16404
<g/>
.
April	w16406
d	w16407
<g/>
.
J	w16409
<g/>
.
mit	w16411
dem	w16412
Beysatze	w16413
bestimmt	w16414
worden	w16415
sind	w16416
<g/>
,
daß	w16418
<g/>
,
wenn	w16420
diese	w16421
Effekten	w16422
weder	w16423
bey	w16424
dem	w16425
ersten	w16426
noch	w16427
zweyten	w16428
Termin	w16429
um	w16430
den	w16431
Schätzungswerth	w16432
<g/>
,
oder	w16434
höher	w16435
an	w16436
Mann	w16437
ge=bracht	w16438
<g/>
=
werden	w16440
könnten	w16441
<g/>
,
solche	w16443
bey	w16444
dem	w16445
drit=ten	w16446
<g/>
=
Termin	w16448
auch	w16449
unter	w16450
der	w16451
Schätzung	w16452
hindan=gegeben	w16453
<g/>
=
werden	w16455
würden	w16456
<g/>
.
Als	w16458
haben	w16459
all	w16460
jene	w16461
<g/>
,
so	w16463
gedachte	w16464
Fahrnisse	w16465
an	w16466
sich	w16467
zu	w16468
bringen	w16469
ge=denken	w16470
<g/>
=
<g/>
,
an	w16473
den	w16474
obbestimmten	w16475
Tägen	w16476
zu	w16477
den	w16478
gewöhnlichen	w16479
Vor	w16480
<g/>
=
und	w16482
Nachmittagsstunden	w16483
im	w16484
Karentgässel	w16485
in	w16486
der	w16487
Stadt	w16488
Nr	w16489
<g/>
.
246	w16491
im	w16492
4ten	w16493
Stock	w16494
zu	w16495
erscheinen	w16496
<g/>
.
</p>
<head id="hl88">
Licit	w16499
<g/>
.
Herrschaft	w16501
Ottenschlag	w16502
und	w16503
Gra=fenschlag	w16504
<g/>
=
<g/>
.
</head>
<p id="p185">
Von	w16507
dem	w16508
k	w16509
<g/>
.
k	w16511
<g/>
.
ni	w16513
<g/>
.
öst	w16515
Landrecht	w16516
wird	w16517
hie=mit	w16518
<g/>
=
bekannt	w16520
gemacht	w16521
<g/>
:
es	w16523
sey	w16524
auf	w16525
Anlangen	w16526
des	w16527
gräfl	w16528
<g/>
.
Joseph	w16530
Herbersteinischen	w16531
Konkurs	w16532
<g/>
=
Vermögensverwalter	w16534
<g/>
,
Anton	w16536
Meidl	w16537
<g/>
,
hiemit	w16539
gewilliget	w16540
worden	w16541
<g/>
,
die	w16543
im	w16544
V	w16545
<g/>
.
O	w16547
<g/>
.
M	w16549
<g/>
.
B	w16551
<g/>
.
lie=gende	w16553
<g/>
=
Herrschaft	w16555
Ottenschlag	w16556
und	w16557
Grafenschlag	w16558
öffentlich	w16559
feilzubieten	w16560
<g/>
;
da	w16562
nun	w16563
zu	w16564
dieser	w16565
Ver=steigerung	w16566
<g/>
=
<g/>
,
über	w16569
den	w16570
fruchtlos	w16571
abgelaufenen	w16572
ersten	w16573
Feilbietungstermin	w16574
<g/>
,
der	w16576
28	w16577
<g/>
.
März	w16579
d	w16580
<g/>
.
J	w16582
<g/>
.
dergestalt	w16584
bestimmt	w16585
wurde	w16586
<g/>
,
daß	w16588
<g/>
,
im	w16590
Fall	w16591
gedachte	w16592
Herrschaft	w16593
bey	w16594
dieser	w16595
zweyten	w16596
Feil=bietung	w16597
<g/>
=
um	w16599
den	w16600
in	w16601
der	w16602
gerichtl	w16603
<g/>
.
Schätzung	w16605
auf	w16606
160321	w16607
fl	w16608
<g/>
.
42	w16610
3	w16611
<g/>
/
4	w16613
kr	w16614
<g/>
.
bestimmten	w16616
Werth	w16617
nicht	w16618
an	w16619
den	w16620
Mann	w16621
gebracht	w16622
werden	w16623
sollte	w16624
<g/>
,
selbe	w16626
bis	w16627
nach	w16628
der	w16629
verfasten	w16630
Klaßifikation	w16631
<g/>
,
und	w16633
ausge=tragenen	w16634
<g/>
=
diesfälligen	w16636
Vorrechtsstreiten	w16637
in	w16638
der	w16639
Konkursmasse	w16640
verbleiben	w16641
soll	w16642
<g/>
.
Als	w16644
haben	w16645
je=ne	w16646
<g/>
=
<g/>
,
die	w16649
solche	w16650
zu	w16651
kaufen	w16652
gedenken	w16653
<g/>
,
an	w16655
erwähn=tem	w16656
<g/>
=
Tag	w16658
früh	w16659
um	w16660
10	w16661
Uhr	w16662
vor	w16663
dem	w16664
k	w16665
<g/>
.
k	w16667
<g/>
.
ni	w16669
<g/>
.
öst	w16671
<g/>
.
Landrechte	w16673
zu	w16674
erscheinen	w16675
<g/>
,
immittels	w16677
aber	w16678
gedachte	w16679
Schätzung	w16680
entweder	w16681
bey	w16682
dem	w16683
Masse=vertretter	w16684
<g/>
=
<g/>
,
Hr	w16687
<g/>
.
Edlen	w16689
v	w16690
<g/>
.
Remiz	w16692
<g/>
,
in	w16694
seiner	w16695
in	w16696
eigenem	w16697
Hause	w16698
in	w16699
der	w16700
Kärntnerstrasse	w16701
Nr	w16702
<g/>
.
1081	w16704
habenden	w16705
Wohnung	w16706
<g/>
,
oder	w16708
bey	w16709
der	w16710
hierortigen	w16711
Registratur	w16712
<g/>
,
die	w16714
diesfälligen	w16715
Kaufbedingnisse	w16716
aber	w16717
bey	w16718
bemeldtem	w16719
Dr	w16720
<g/>
.
Edlen	w16722
v	w16723
<g/>
.
Remiz	w16725
ein=zusehen	w16726
<g/>
=
<g/>
.
</p>
<head id="hl89">
Licit	w16729
<g/>
.
Kallnböckische	w16731
Haushelfte	w16732
<g/>
.
</head>
<p id="p186">
Von	w16734
dem	w16735
Verwalteramte	w16736
der	w16737
Fürst	w16738
Aloys	w16739
Lichtensteinischen	w16740
Herrschaft	w16741
Lichtenthal	w16742
wird	w16743
hiemit	w16744
bekannt	w16745
gemacht	w16746
<g/>
:
es	w16748
habe	w16749
der	w16750
Joseph	w16751
Vetter	w16752
<g/>
,
cess	w16754
nom	w16755
<g/>
.
unter	w16757
Vertrettung	w16758
Hrn	w16759
Dr	w16760
<g/>
.
Edlen	w16762
v	w16763
<g/>
.
Rößler	w16765
<g/>
,
wider	w16767
den	w16768
Franz	w16769
Kallnböck	w16770
<g/>
,
wegen	w16772
in	w16773
Rest	w16774
schuldigen	w16775
375	w16776
fl	w16777
<g/>
.
Kapital	w16779
<g/>
,
samt	w16781
Gerichtskösten	w16782
pr	w16783
<g/>
.
37	w16785
fl	w16786
30	w16787
kr	w16788
<g/>
.
die	w16790
Feil=bietung	w16791
<g/>
=
der	w16793
gegentheiligen	w16794
Haushelfte	w16795
zu	w16796
St	w16797
<g/>
.
Wolfgang	w16799
Nr	w16800
<g/>
.
154	w16802
alhier	w16803
<g/>
,
so	w16805
im	w16806
ganzen	w16807
auf	w16808
2250	w16809
fl	w16810
gerichtl	w16811
<g/>
.
geschätzt	w16813
wurde	w16814
<g/>
,
bewirket	w16816
<g/>
.
Da	w16818
nun	w16819
zu	w16820
dessen	w16821
Versteigerung	w16822
3	w16823
Termine	w16824
<g/>
,
und	w16826
zwar	w16827
für	w16828
den	w16829
ersten	w16830
der	w16831
26	w16832
<g/>
.
März	w16834
<g/>
,
für	w16836
den	w16837
zweyten	w16838
der	w16839
26	w16840
<g/>
.
April	w16842
<g/>
,
und	w16844
für	w16845
den	w16846
drit=ten	w16847
<g/>
=
der	w16849
26	w16850
<g/>
.
May	w16852
d	w16853
<g/>
.
J	w16855
<g/>
.
mit	w16857
dem	w16858
Beysatze	w16859
be=stimmt	w16860
<g/>
=
worden	w16862
sind	w16863
<g/>
,
daß	w16865
<g/>
,
falls	w16867
diese	w16868
Haus	w16869
<g/>
=
Helfte	w16871
weder	w16872
bey	w16873
dem	w16874
ersten	w16875
<g/>
,
noch	w16877
zweyten	w16878
Termin	w16879
um	w16880
den	w16881
Schätzungswerth	w16882
<g/>
,
oder	w16884
dar=über	w16885
<g/>
=
an	w16887
Mann	w16888
gebracht	w16889
werden	w16890
könnte	w16891
<g/>
,
sol=che	w16893
<g/>
=
bey	w16895
dem	w16896
dritten	w16897
auch	w16898
unter	w16899
der	w16900
Schätzung	w16901
hindangegeben	w16902
werden	w16903
würde	w16904
<g/>
.
Als	w16906
haben	w16907
je=ne	w16908
<g/>
=
<g/>
,
welche	w16911
sothane	w16912
Haushelfte	w16913
theils	w16914
gegen	w16915
baare	w16916
Bezahlung	w16917
<g/>
,
und	w16919
theils	w16920
gegen	w16921
Uiberneh=mung	w16922
<g/>
=
der	w16924
darauf	w16925
haftenden	w16926
Satzposten	w16927
<g/>
,
wenn	w16929
die	w16930
Gläubiger	w16931
vor	w16932
der	w16933
allenfalls	w16934
vorgesehenen	w16935
Aufkündung	w16936
ihr	w16937
Geld	w16938
nicht	w16939
annehmen	w16940
woll wollten	w16941
<g/>
=
</p>
<p id="p187">
ten	w16943
<g/>
,
zu	w16945
erkaufen	w16946
gedenken	w16947
<g/>
,
an	w16949
obbestimmten	w16950
Tag	w16951
früh	w16952
um	w16953
9	w16954
Uhr	w16955
in	w16956
allhiesiger	w16957
Amtskanz=ley	w16958
<g/>
=
zu	w16960
erscheinen	w16961
<g/>
.
</p>
<head id="hl90">
Licit	w16963
Fischwässer	w16964
samt	w16965
Teuch	w16966
in	w16967
Bestand	w16968
<g/>
.
</head>
<p id="p188">
Von	w16970
dem	w16971
Wirthschaftsamte	w16972
der	w16973
gräfl	w16974
<g/>
.
Ca=vrianischen	w16976
<g/>
=
Herrschaft	w16978
Seybersdorf	w16979
V	w16980
<g/>
.
U	w16982
<g/>
.
W	w16984
<g/>
.
W	w16986
<g/>
.
wird	w16988
anmit	w16989
bekannt	w16990
gemacht	w16991
<g/>
:
es	w16993
sey	w16994
das	w16995
zur	w16996
Herrschaft	w16997
Unterwaltersdorf	w16998
gehörige	w16999
Fisch=wasser	w17000
<g/>
=
<g/>
,
nachdem	w17003
die	w17004
erste	w17005
