<doc id="edoc_wd_1780-12-06" attrs="word" year="1780" month="12" day="06" corpus="1">
<p id="p4">
O	w23
kaufen	w10435
gedenken	w10436
<g/>
,
an	w10438
obbemeldten	w10439
Tag	w10440
fruh	w10441
um	w10442
8	w10443
Uhr	w10444
vor	w10445
uns	w10446
auf	w10447
alhiesigen	w10448
Rath=haus	w10449
<g/>
=
zu	w10451
erscheinen	w10452
<g/>
,
wo	w10454
sodann	w10455
mit	w10456
den	w10457
Meist=bietenden	w10458
<g/>
=
der	w10460
Kauf	w10461
geschlossen	w10462
werden	w10463
soll	w10464
<g/>
.
</p>
<p id="p108">
Von	w10466
des	w10467
fürstl	w10468
<g/>
.
Stifts	w10470
und	w10471
Jungfernklosters	w10472
zur	w10473
Himmelspforte	w10474
Grundbuchs	w10475
wird	w10476
hiemit	w10477
zu	w10478
wissen	w10479
gemacht	w10480
<g/>
:
Es	w10482
sey	w10483
die	w10484
zu	w10485
Veräusserung	w10486
des	w10487
dem	w10488
Paschal	w10489
Fontana	w10490
und	w10491
seiner	w10492
Ehewir=thin	w10493
<g/>
=
Maria	w10495
Anna	w10496
gehörigen	w10497
mit	w10498
einem	w10499
ersten	w10500
Stcok	w10501
<g/>
,
und	w10503
einen	w10504
Keller	w10505
versehenen	w10506
<g/>
,
auch	w10508
zu	w10509
einem	w10510
Caffehaus	w10511
und	w10512
Brandweinbrennerey	w10513
<g/>
,
und	w10515
dessen	w10516
Ausschank	w10517
zugerichteten	w10518
Hauses	w10519
<g/>
,
sammt	w10521
hiezu	w10522
gehörigen	w10523
Garten	w10524
und	w10525
Pflanzland	w10526
auf	w10527
den	w10528
29	w10529
<g/>
.
Nov	w10531
<g/>
.
angeordnet	w10533
gewesene	w10534
Licitationstag=satzung	w10535
<g/>
=
aus	w10537
Abgang	w10538
einiger	w10539
Käufer	w10540
nicht	w10541
für	w10542
sich	w10543
gegangen	w10544
<g/>
,
folglich	w10546
eine	w10547
anderweitige	w10548
Lici=tation	w10549
<g/>
=
auf	w10551
den	w10552
20	w10553
<g/>
.
Decemb	w10555
anzuordnen	w10556
für	w10557
nöthig	w10558
befunden	w10559
worden	w10560
<g/>
.
Haben	w10562
daher	w10563
alle	w10564
diejenige	w10565
<g/>
,
welche	w10567
gedachte	w10568
Behausung	w10569
samt	w10570
Zu=gehörde	w10571
<g/>
=
gegen	w10573
gleich	w10574
baare	w10575
Bezahlung	w10576
zu	w10577
kau=fen	w10578
<g/>
=
gedenken	w10580
<g/>
,
auf	w10582
obbestimmt	w10583
20	w10584
<g/>
.
Decemb	w10586
<g/>
.
fruh	w10588
um	w10589
8	w10590
Uhr	w10591
vor	w10592
diesem	w10593
Grundbuch	w10594
ad	w10595
tractan-dum	w10596
<g/>
-
<g/>
&
concludendum	w10599
zu	w10600
erscheinen	w10601
<g/>
;
wo	w10603
übri=gens	w10604
<g/>
=
zugleich	w10606
erinnert	w10607
wird	w10608
<g/>
,
daß	w10610
nach	w10611
Umstän=den	w10612
<g/>
=
der	w10614
Kauflustigen	w10615
dieses	w10616
Haus	w10617
auch	w10618
auf	w10619
2	w10620
Theile	w10621
abgetheilet	w10622
und	w10623
jeder	w10624
Theil	w10625
besonders	w10626
hindangegeben	w10627
werden	w10628
könne	w10629
<g/>
.
</p>
<p id="p109">
Von	w10631
des	w10632
freyen	w10633
Markts	w10634
Himberg	w10635
aufgestell=ten	w10636
<g/>
=
Jud	w10638
<g/>
.
deleg	w10640
<g/>
.
wird	w10642
hiemit	w10643
zu	w10644
wissen	w10645
gemacht	w10646
<g/>
:
Es	w10648
sey	w10649
die	w10650
letzthin	w10651
angeordnet	w10652
gewesene	w10653
Tag=satzung	w10654
<g/>
=
zu	w10656
Licitirung	w10657
des	w10658
Franz	w10659
Preyßischen	w10660
ad	w10661
Cridam	w10662
gediehenen	w10663
Vermögens	w10664
<g/>
,
bestehend	w10666
in	w10667
dem	w10668
zu	w10669
Himberg	w10670
liegenden	w10671
Haus	w10672
<g/>
,
samt	w10674
den	w10675
Hausüberlas	w10676
<g/>
=
und	w10678
Uiberländgrundstücken	w10679
<g/>
,
als	w10681
in	w10682
Haidäckern	w10683
3	w10684
<g/>
/
4	w10686
Joch	w10687
<g/>
,
in	w10689
Teuchlifsen	w10690
1	w10691
Tag=werk	w10692
<g/>
=
Wiesen	w10694
<g/>
,
in	w10696
Hauslissen	w10697
4	w10698
Tagw	w10699
<g/>
.
Wiesen	w10701
<g/>
,
dermal	w10703
ein	w10704
Acker	w10705
<g/>
,
und	w10707
einen	w10708
Krautgarten	w10709
im	w10710
alten	w10711
Markt	w10712
<g/>
,
dann	w10714
den	w10715
Uiberländgründen	w10716
<g/>
,
als	w10718
in	w10719
herinnern	w10720
Bachörtern	w10721
1	w10722
3	w10723
<g/>
/
4	w10725
Joch	w10726
<g/>
,
in	w10728
detto	w10729
1	w10730
3∫4	w10731
Joch	w10732
<g/>
,
in	w10734
mittern	w10735
Bachörtern	w10736
2	w10737
Joch	w10738
<g/>
,
in	w10740
detto	w10741
1	w10742
Joch	w10743
<g/>
.
in	w10745
detto	w10746
2	w10747
Joch	w10748
<g/>
,
in	w10750
aussern	w10751
Bach=örtern	w10752
<g/>
=
örtern	w10754
1	w10755
Joch	w10756
<g/>
,
in	w10758
deto	w10759
3	w10760
<g/>
/
4	w10762
Joch	w10763
<g/>
,
in	w10765
mittern	w10766
Zwirchen	w10767
3	w10768
1	w10769
<g/>
/
2	w10771
Joch	w10772
<g/>
,
in	w10774
deto	w10775
1	w10776
Joch	w10777
<g/>
,
in	w10779
obern	w10780
Bergäkern	w10781
1	w10782
1	w10783
<g/>
/
2	w10785
Joch	w10786
<g/>
,
in	w10788
untern	w10789
Bergäkern	w10790
2	w10791
3	w10792
<g/>
/
4	w10794
Joch	w10795
<g/>
,
in	w10797
aussern	w10798
Langenlissen	w10799
1	w10800
3	w10801
<g/>
/
4	w10803
Joch	w10804
<g/>
,
in	w10806
mittern	w10807
Langenlissen	w10808
3	w10809
1∫2	w10810
Joch	w10811
<g/>
,
in	w10813
detto	w10814
2	w10815
Joch	w10816
<g/>
,
und	w10818
in	w10819
detto	w10820
5	w10821
Joch	w10822
<g/>
,
wegen	w10824
Abgang	w10825
einiger	w10826
Licitanten	w10827
abermal	w10828
fruchtlos	w10829
abgelofen	w10830
<g/>
.
Da	w10832
nun	w10833
auf	w10834
Anlangen	w10835
des	w10836
gerichtl	w10837
<g/>
.
verordnet	w10839
Franz	w10840
Preyßischen	w10841
Curat	w10842
<g/>
.
ad	w10844
lit	w10845
<g/>
.
in	w10847
eine	w10848
noch=malig	w10849
<g/>
=
und	w10851
dritte	w10852
Licitationstagsatzung	w10853
gewilli=get	w10854
<g/>
=
<g/>
,
auch	w10857
hiezu	w10858
der	w10859
12	w10860
<g/>
.
d	w10862
<g/>
.
M	w10864
<g/>
.
Decemb	w10866
<g/>
.
bestimbestimmet	w10868
<g/>
=
</p>
<p id="p110">
met	w10870
worden	w10871
<g/>
,
als	w10873
haben	w10874
all	w10875
jene	w10876
<g/>
,
welche	w10878
ge=dachtes	w10879
<g/>
=
Haus	w10881
samt	w10882
Hausüberlas	w10883
<g/>
=
und	w10885
Uiber=ländgrundstücken	w10886
<g/>
=
<g/>
,
und	w10889
zwar	w10890
die	w10891
letztere	w10892
auch	w10893
al=lenfalls	w10894
<g/>
=
einzeln	w10896
zu	w10897
kaufen	w10898
gedenken	w10899
<g/>
,
an	w10901
obbe=stimmten	w10902
<g/>
=
Tag	w10904
früh	w10905
um	w10906
9	w10907
Uhr	w10908
auf	w10909
dem	w10910
Rath=hause	w10911
<g/>
=
zu	w10913
Himberg	w10914
zu	w10915
erscheien	w10916
<g/>
,
wo	w10918
sodann	w10919
mit	w10920
dem	w10921
Meistbietenden	w10922
das	w10923
weitere	w10924
abgehan=delt	w10925
<g/>
=
werden	w10927
wird	w10928
<g/>
.
</p>
<p id="p111">
Von	w10930
der	w10931
gräfl	w10932
<g/>
.
Excell	w10934
<g/>
.
Zinzendorfischen	w10936
Herr=schaft	w10937
<g/>
=
Enzesfeld	w10939
wird	w10940
hiemit	w10941
zu	w10942
wissen	w10943
gemacht	w10944
<g/>
,
daß	w10946
<g/>
,
nachdem	w10948
die	w10949
Franz	w10950
Kollmannische	w10951
behau=ste	w10952
<g/>
=
Färber	w10954
<g/>
=
Conleute	w10956
in	w10957
dem	w10958
Markt	w10959
Leober=storf	w10960
<g/>
=
<g/>
,
ohne	w10963
Vorwissen	w10964
dasiger	w10965
Herrschaft	w10966
sich	w10967
entfernet	w10968
<g/>
,
und	w10970
beträchtliche	w10971
Paßivschulden	w10972
hin=terlassen	w10973
<g/>
=
haben	w10975
<g/>
,
zu	w10977
Ausfindigmachung	w10978
ihrer	w10979
gänzlichen	w10980
Æris	w10981
alieni	w10982
eine	w10983
ordentliche	w10984
Liqui=dationstagsatzung	w10985
<g/>
=
auf	w10987
den	w10988
27	w10989
<g/>
.
Decemb	w10991
<g/>
.
d	w10993
<g/>
.
J	w10995
<g/>
.
anberaumet	w10997
worden	w10998
sey	w10999
<g/>
.
Haben	w11001
demnach	w11002
alle	w11003
und	w11004
jede	w11005
<g/>
,
welche	w11007
an	w11008
vorbesagt	w11009
Franz	w11010
Kollman=nisch	w11011
<g/>
=
<g/>
=
behausten	w11014
Färber	w11015
<g/>
=
Conleuten	w11017
zu	w11018
Leober=storf	w11019
<g/>
=
einige	w11021
Sprüche	w11022
oder	w11023
Schuldfoderungen	w11024
zu	w11025
stellen	w11026
berechtiget	w11027
sind	w11028
<g/>
,
an	w11030
obigen	w11031
Tag	w11032
fruh	w11033
um	w11034
9	w11035
Uhr	w11036
bey	w11037
hiesiger	w11038
Herrschaft	w11039
Enzesfelder	w11040
Amts=kanzley	w11041
<g/>
=
um	w11043
so	w11044
gewisser	w11045
sub	w11046
termino	w11047
præclusopraecl	w11048
zu	w11049
erscheinen	w11050
<g/>
,
ihre	w11052
Schuldfoderungen	w11053
anzumel=den	w11054
<g/>
=
und	w11056
zu	w11057
liquidiren	w11058
<g/>
,
als	w11060
ansonst	w11061
die	w11062
hiev	w11063
ausbleibende	w11064
nicht	w11065
mehr	w11066
gehöret	w11067
<g/>
,
und	w11069
mit	w11070
dem	w11071
ewigen	w11072
Stillschweigen	w11073
beleget	w11074
werden	w11075
sollen	w11076
<g/>
.
</p>
<p id="p112">
Von	w11078
der	w11079
Amtskanzley	w11080
der	w11081
ritterlich	w11082
v	w11083
<g/>
.
Sut	w11085
nerischen	w11086
Herrschaft	w11087
Kirchstädten	w11088
V	w11089
<g/>
.
U	w11091
<g/>
.
M	w11093
<g/>
.
B	w11095
<g/>
.
wird	w11097
hiemit	w11098
jederman	w11099
<g/>
,
dem	w11101
daran	w11102
gelegen	w11103
<g/>
,
zu	w11105
wissen	w11106
gemacht	w11107
<g/>
:
Daß	w11109
die	w11110
2	w11111
nächst	w11112
dem	w11113
Dorf	w11114
Kirchstädten	w11115
liegende	w11116
<g/>
,
und	w11118
jede	w11119
mit	w11120
einem	w11121
Gan	w11122
versehene	w11123
Mahlmühlen	w11124
auf	w11125
3	w11126
Jahre	w11127
licitando	w11128
den	w11129
Meistbietenden	w11130
verlassen	w11131
werden	w11132
<g/>
;
welche	w11134
demnach	w11135
gedachte	w11136
Mühlen	w11137
bestandweise	w11138
an	w11139
sich	w11140
zu	w11141
bringen	w11142
gedenken	w11143
<g/>
,
haben	w11145
den	w11146
30	w11147
<g/>
.
Christ=monat	w11149
<g/>
=
d	w11151
<g/>
.
J	w11153
<g/>
.
in	w11155
der	w11156
allhiesigen	w11157
Herrschaftskanz=ley	w11158
<g/>
=
zu	w11160
Kirchstädten	w11161
fruh	w11162
um	w11163
9	w11164
Uhr	w11165
zu	w11166
erschei=nen	w11167
<g/>
=
<g/>
,
und	w11170
der	w11171
Licitation	w11172
beyzuwohnen	w11173
<g/>
.
</p>
<p id="p113">
Von	w11175
freyherrl	w11176
<g/>
.
Hugo	w11178
Joseph	w11179
v	w11180
<g/>
.
Waldstätten=schen	w11182
<g/>
=
Amts	w11184
wegen	w11185
der	w11186
Herrschaft	w11187
Grossen	w11188
<g/>
=
Sig=harts	w11190
<g/>
=
V	w11192
<g/>
.
O	w11194
<g/>
.
M	w11196
<g/>
.
B	w11198
<g/>
.
wird	w11200
hiemit	w11201
zu	w11202
wisen	w11203
ge=macht	w11204
<g/>
=
<g/>
,
daß	w11207
die	w11208
Nothwendigkeit	w11209
erfodert	w11210
<g/>
,
der	w11212
Susanna	w11213
Wagnerin	w11214
<g/>
,
verwittibten	w11216
Bäckenmei=sterin	w11217
<g/>
=
in	w11219
alhiesigen	w11220
Markt	w11221
grossen	w11222
Sigharts	w11223
lie=gende	w11224
<g/>
=
Behausung	w11226
samt	w11227
hierauf	w11228
radicirten	w11229
Bä=ckengerechtigkeit	w11230
<g/>
=
<g/>
,
dann	w11233
hiezu	w11234
gehörigen	w11235
6	w11236
Joch	w11237
Acker	w11238
<g/>
,
1	w11240
4	w11241
<g/>
/
8	w11243
Tagwerk	w11244
Wiesen	w11245
und	w11246
2	w11247
<g/>
/
4	w11249
Joch	w11250
Waldung	w11251
öffentlich	w11252
auszufeilen	w11253
und	w11254
an	w11255
den	w11256
Meistbietenden	w11257
zu	w11258
verkaufen	w11259
<g/>
.
Da	w11261
nun	w11262
zu	w11263
die=ser	w11264
<g/>
=
Licitation	w11266
der	w11267
3	w11268
<g/>
.
Jäner	w11270
1781	w11271
anberaumet	w11272
worden	w11273
ist	w11274
<g/>
,
als	w11276
haben	w11277
alle	w11278
<g/>
,
so	w11280
gedacht	w11281
Susan=na	w11282
<g/>
=
Wagnerische	w11284
Behausung	w11285
und	w11286
Bäckengerech=tigkeit	w11287
<g/>
=
mit	w11289
übrigen	w11290
Zugehörungen	w11291
zu	w11292
kaufen	w11293
ge=denken	w11294
<g/>
=
<g/>
,
an	w11297
obbestimmten	w11298
Tag	w11299
früh	w11300
um	w11301
8	w11302
Uhr	w11303
</p>
<p id="p114">
alhiesiger	w11304
Amtskanzley	w11305
zu	w11306
erscheinen	w11307
<g/>
;
anbey	w11309
auch	w11310
diejenige	w11311
<g/>
,
welche	w11313
an	w11314
dem	w11315
Susanna	w11316
Wag=nerischen	w11317
<g/>
=
Vermögen	w11319
einige	w11320
Sprüche	w11321
und	w11322
Fode=rungen	w11323
<g/>
=
zu	w11325
haben	w11326
vermeinen	w11327
<g/>
,
und	w11329
sich	w11330
bis	w11331
nun	w11332
hiesiger	w11333
Amtskanzley	w11334
nicht	w11335
gemeldet	w11336
haben	w11337
<g/>
,
vorbestimmten	w11339
Tag	w11340
ihre	w11341
Foderungen	w11342
um	w11343
so	w11344
gewisser	w11345
genugsam	w11346
darthun	w11347
sollen	w11348
<g/>
,
als	w11350
ansonst	w11351
denselben	w11352
Gläubigern	w11353
nach	w11354
verstrichenen	w11355
diesen	w11356
ten	w11357
Termin	w11358
das	w11359
ewige	w11360
Stillschweigen	w11361
aufer	w11362
leget	w11363
<g/>
,
mit	w11365
den	w11366
Kauflustigen	w11367
aber	w11368
als	w11369
den	w11370
Meist=bietenden	w11371
<g/>
=
der	w11373
Kauf	w11374
geschlossen	w11375
<g/>
,
und	w11377
abgehan=delt	w11378
<g/>
=
werden	w11380
solle	w11381
<g/>
,
was	w11383
Rechtens	w11384
ist	w11385
<g/>
.
</p>
<p id="p115">
Von	w11387
der	w11388
Stift	w11389
Zwettlerischen	w11390
Herrschaft	w11391
Go	w11392
<g/>
=
spurg	w11394
wird	w11395
hiemit	w11396
zu	w11397
wissen	w11398
gemacht	w11399
<g/>
:
Es	w11401
für	w11402
nothwendig	w11403
befunden	w11404
worden	w11405
<g/>
,
das	w11407
in	w11408
Markt	w11409
Hadersdorf	w11410
am	w11411
grossen	w11412
Kamp	w11413
lie=gende	w11414
<g/>
=
Margaretherische	w11416
Haus	w11417
samt	w11418
darauf	w11419
be=findlichen	w11420
<g/>
=
Handlungsgerechtigkeit	w11422
<g/>
,
nebst	w11424
vor=handenen	w11425
<g/>
=
beträchtlichen	w11427
Waarenlager	w11428
<g/>
,
dann	w11430
rigen	w11431
Realitäten	w11432
<g/>
,
Verlassenschaftsweine	w11434
ge	w11435
<g/>
=
n	w11437
2000	w11438
Eimer	w11439
beßten	w11440
verschiedenen	w11441
Gewächs	w11442
<g/>
,
mit	w11444
oder	w11445
ohne	w11446
eisenen	w11447
Bandfässern	w11448
<g/>
,
und	w11450
sämt=lichen	w11451
<g/>
=
Fahrnissen	w11453
durch	w11454
eine	w11455
öffentliche	w11456
Licita=tion	w11457
<g/>
=
den	w11459
Meistbietenden	w11460
hindanzulassen	w11461
<g/>
.
Da	w11463
n	w11464
zur	w11465
Licitirung	w11466
des	w11467
Hauses	w11468
<g/>
,
Handlungsge=rechtigkeit	w11470
<g/>
=
<g/>
,
Waarenlagers	w11473
<g/>
,
und	w11475
übrigen	w11476
Rea=litäten	w11477
<g/>
=
der	w11479
8	w11480
<g/>
.
9	w11482
<g/>
.
10	w11484
<g/>
.
und	w11486
11	w11487
<g/>
.
Jäner	w11489
1781	w11490
fruh	w11491
um	w11492
9	w11493
Uhr	w11494
<g/>
,
zur	w11496
Verkaufung	w11497
der	w11498
Weine	w11499
und	w11500
mtlicher	w11501
Fahrnussen	w11502
aber	w11503
der	w11504
12	w11505
<g/>
.
und	w11507
13	w11508
<g/>
.
be=sagten	w11510
<g/>
=
Monats	w11512
bestimmet	w11513
worden	w11514
ist	w11515
<g/>
,
als	w11517
ha=ben	w11518
<g/>
=
diejenige	w11520
<g/>
,
welche	w11522
von	w11523
bemeldten	w11524
Realitä	w11525
<g/>
=
ten	w11527
und	w11528
Fahrnussen	w11529
etwas	w11530
gegen	w11531
baare	w11532
Be=zahlung	w11533
<g/>
=
zu	w11535
kaufen	w11536
gedenken	w11537
<g/>
,
an	w11539
vorbestimmten	w11540
Tägen	w11541
und	w11542
Stunden	w11543
in	w11544
der	w11545
Margaretherischen	w11546
Behausung	w11547
zu	w11548
Hadersdorf	w11549
zu	w11550
erscheinen	w11551
<g/>
.
</p>
<p id="p116">
Von	w11553
Stadtrichter	w11554
und	w11555
Rath	w11556
der	w11557
k	w11558
<g/>
.
k	w11560
<g/>
.
lan=desfürstl	w11562
<g/>
=
<g/>
.
Stadt	w11565
Tulln	w11566
wird	w11567
hiemit	w11568
kund	w11569
ge=macht	w11570
<g/>
=
<g/>
:
Es	w11573
sey	w11574
die	w11575
am	w11576
13	w11577
<g/>
.
November	w11579
angeord=net	w11580
<g/>
=
gewesene	w11582
Licitationstagsatzung	w11583
der	w11584
Jgnatz	w11585
reutzingerischen	w11586
Behausung	w11587
<g/>
,
sammt	w11589
Hand	w11590
<g/>
=
ngswaaren	w11592
<g/>
,
dann	w11594
übriger	w11595
Hauseinrichtung	w11596
und	w11597
Fahrnissen	w11598
<g/>
,
und	w11600
5	w11601
3	w11602
<g/>
/
4	w11604
Joch	w11605
im	w11606
Tullner	w11607
Burgfried	w11608
liegenden	w11609
Uiberländäckern	w11610
aus	w11611
Man=gel	w11612
<g/>
=
der	w11614
Licitanten	w11615
fruchtlos	w11616
verstrichen	w11617
<g/>
,
und	w11619
daher	w11620
für	w11621
nothwendig	w11622
befunden	w11623
worden	w11624
<g/>
,
eine	w11626
zweyte	w11627
diesfällige	w11628
Licitation	w11629
anzuordnen	w11630
<g/>
,
und	w11632
dieselbe	w11633
auf	w11634
den	w11635
15	w11636
<g/>
.
Jäner	w11638
1781	w11639
zu	w11640
bestimmen	w11641
<g/>
,
an	w11643
welchen	w11644
Tag	w11645
sodann	w11646
alle	w11647
Kauflustige	w11648
früh	w11649
um	w11650
8	w11651
Uhr	w11652
auf	w11653
allhiesigem	w11654
Rathhaus	w11655
zu	w11656
er=scheinen	w11657
<g/>
=
<g/>
,
und	w11660
der	w11661
Licitation	w11662
abzuwarten	w11663
haben	w11664
<g/>
.
</p>
<p id="p117">
Von	w11666
des	w11667
k	w11668
<g/>
.
k	w11670
<g/>
.
Banalischen	w11672
Staabs	w11673
<g/>
=
und	w11675
Ober=gerichts	w11676
<g/>
=
in	w11678
dem	w11679
Königreiche	w11680
Kroatien	w11681
<g/>
,
und	w11683
der	w11684
Banalgranitz	w11685
wird	w11686
hiemit	w11687
zu	w11688
wissen	w11689
gemacht	w11690
<g/>
:
s	w11692
hätte	w11693
dieses	w11694
k	w11695
<g/>
.
k	w11697
<g/>
.
Banalische	w11699
Staabs	w11700
<g/>
=
und	w11702
bergericht	w11703
nach	w11704
untern	w11705
4	w11706
<g/>
.
Juni	w11708
1777	w11709
zu	w11710
Agram	w11711
der	w11712
königl	w11713
<g/>
.
Freystadt	w11715
erfolgt	w11716
zeitlichen	w11717
HinHintritt	w11718
<g/>
=
</p>
<p id="p118">
tritt	w11720
bes	w11721
k	w11722
<g/>
.
k	w11724
<g/>
.
Hen	w11726
<g/>
.
Obersten	w11728
Grasen	w11729
Gosseau	w11730
de	w11731
Nivet	w11732
zu	w11733
Ausfindigmachung	w11734
des	w11735
etwaig	w11736
vor=handenen	w11737
<g/>
=
ærisaeris	w11739
alieni	w11740
<g/>
,
folgends	w11742
auch	w11743
zu	w11744
desto	w11745
sicherer	w11746
Abhandlung	w11747
sothaner	w11748
Verlassenschaft	w11749
für	w11750
nöthig	w11751
befunden	w11752
<g/>
,
die	w11754
sämmtlich	w11755
sowohl	w11756
in	w11757
<g/>
=
als	w11759
ausser	w11760
Land	w11761
befindliche	w11762
Oberst	w11763
Graf	w11764
Gosseauische	w11765
Gläubiger	w11766
zu	w11767
Anmeld	w11768
<g/>
=
und	w11770
Liquidirung	w11771
ihrer	w11772
an	w11773
sothane	w11774
Verlassenschaft	w11775
zu	w11776
stellen	w11777
habenden	w11778
Sprüche	w11779
und	w11780
Foderungen	w11781
gerichtl	w11782
<g/>
.
vorzuladen	w11784
<g/>
,
und	w11786
einzuberuffen	w11787
<g/>
.
Da	w11789
nun	w11790
ex	w11791
officio	w11792
zur	w11793
all=endlichen	w11794
<g/>
=
Frist	w11796
der	w11797
1	w11798
<g/>
.
Decemb	w11800
<g/>
.
d	w11802
<g/>
.
J	w11804
<g/>
.
bis	w11806
15	w11807
<g/>
.
Jäner	w11809
1781	w11810
festzusetzen	w11811
für	w11812
nothwendig	w11813
befun=den	w11814
<g/>
=
worden	w11816
<g/>
;
solchemnach	w11818
werden	w11819
alle	w11820
<g/>
,
welche	w11822
bey	w11823
der	w11824
gedachten	w11825
Verlassenschaft	w11826
umrechtmäs=siger	w11827
<g/>
=
Foderung	w11829
willen	w11830
enige	w11831
Sprüche	w11832
haben	w11833
<g/>
,
oder	w11835
zu	w11836
haben	w11837
vermeinen	w11838
<g/>
,
an	w11840
obbestimmten	w11841
Termi=nen	w11842
<g/>
=
in	w11844
der	w11845
Feldkriegskanzley	w11846
<g/>
(
die	w11848
in	w11849
dem	w11850
Ex=jesuitenhaus	w11851
<g/>
=
placirt	w11853
<g/>
)
und	w11855
dem	w11856
bey	w11857
selber	w11858
be=findlichen	w11859
<g/>
=
Staabsauditoriatamt	w11861
entweder	w11862
per=sönlich	w11863
<g/>
=
<g/>
,
oder	w11866
durch	w11867
hiezu	w11868
genugsam	w11869
instruirte	w11870
Bevollmächtigte	w11871
alsogewiß	w11872
zu	w11873
erscheinen	w11874
<g/>
,
und	w11876
ihre	w11877
Foderungen	w11878
mittels	w11879
Einlegung	w11880
der	w11881
Liqui=dations	w11882
<g/>
=
<g/>
=
und	w11885
Legitimationsdokumenten	w11886
anzu=melden	w11887
<g/>
=
haben	w11889
<g/>
;
wo	w11891
im	w11892
widrigen	w11893
ungehindert	w11894
der	w11895
etwa	w11896
vorhandenen	w11897
Gläubigern	w11898
<g/>
,
welche	w11900
sich	w11901
mit	w11902
ihrer	w11903
Foderung	w11904
in	w11905
dieser	w11906
bestimmten	w11907
Zeit	w11908
nicht	w11909
gemeldet	w11910
<g/>
,
all	w11912
weiters	w11913
vorgekehrt	w11914
werden	w11915
würde	w11916
<g/>
,
was	w11918
rechtens	w11919
ist	w11920
<g/>
.
Agram	w11922
den	w11923
7	w11924
<g/>
.
No=vember	w11926
<g/>
=
1780	w11928
<g/>
.
</p>
<p id="p119">
Von	w11930
dem	w11931
k	w11932
<g/>
.
k	w11934
<g/>
.
Grundbuch	w11936
des	w11937
landesfürstl	w11938
<g/>
.
Freyeigens	w11940
Altlerchenfeld	w11941
wird	w11942
hiedurch	w11943
jeder=mäniglich	w11944
<g/>
=
dem	w11946
daran	w11947
gelegen	w11948
kund	w11949
gemacht	w11950
<g/>
:
Es	w11952
habe	w11953
die	w11954
Barbara	w11955
Fischerin	w11956
<g/>
,
behauste	w11958
Grund=holdin	w11959
<g/>
=
in	w11961
Altlerchenfeld	w11962
bey	w11963
diesem	w11964
k	w11965
<g/>
.
k	w11967
<g/>
.
Grund=buch	w11969
<g/>
=
mit	w11971
mehrern	w11972
angebracht	w11973
<g/>
,
welchergestalt	w11975
in	w11976
Betref	w11977
der	w11978
von	w11979
ihr	w11980
dem	w11981
Sebastian	w11982
Körner	w11983
<g/>
,
k	w11985
<g/>
.
k	w11987
<g/>
.
Akademiemaler	w11989
<g/>
,
und	w11991
Barbara	w11992
dessen	w11993
Ehewir=thin	w11994
<g/>
=
schuldig	w11996
gewordenen	w11997
<g/>
,
auf	w11999
ihre	w12000
Behausung	w12001
satzweis	w12002
fürgemerkten	w12003
<g/>
,
von	w12005
ihr	w12006
aber	w12007
allschon	w12008
ge=tilgten	w12009
<g/>
=
2500	w12011
fl	w12012
<g/>
.
der	w12014
diesfällige	w12015
Satzbrief	w12016
dd	w12017
<g/>
.
24	w12019
<g/>
.
Jäner	w12021
1763	w12022
in	w12023
Verstoß	w12024
gerathen	w12025
sey	w12026
<g/>
;
gleich=wie	w12028
<g/>
=
nun	w12030
aber	w12031
einerseits	w12032
selber	w12033
an	w12034
Kassirung	w12035
die=ses	w12036
<g/>
=
indebite	w12038
haftenden	w12039
Satzes	w12040
gelegen	w12041
<g/>
,
ander=seits	w12043
<g/>
=
hingegen	w12045
die	w12046
Kassirung	w12047
nicht	w12048
anderst	w12049
als	w12050
nach	w12051
vorläufiger	w12052
Amortisirung	w12053
des	w12054
in	w12055
Verstoß	w12056
gerathenen	w12057
Satzbriefs	w12058
geschehen	w12059
könnte	w12060
<g/>
;
als	w12062
batt	w12063
sie	w12064
in	w12065
Ausfertigung	w12066
der	w12067
Amortisations=edikten	w12068
<g/>
=
zu	w12070
gewilligen	w12071
<g/>
.
Da	w12073
nun	w12074
dies	w12075
ihr	w12076
Gesuch	w12077
allerdings	w12078
statt	w12079
gefunden	w12080
<g/>
,
als	w12082
wird	w12083
denjenigen	w12084
<g/>
,
sowohl	w12086
An	w12087
<g/>
=
als	w12089
Abwesenden	w12090
<g/>
,
welche	w12092
auf	w12093
ob=bemeldte	w12094
<g/>
=
von	w12096
der	w12097
Barbara	w12098
Fischerin	w12099
an	w12100
den	w12101
Sebastian	w12102
Körner	w12103
<g/>
,
k	w12105
<g/>
.
k	w12107
<g/>
.
Akademiemaler	w12109
<g/>
,
und	w12111
Barbara	w12112
dessen	w12113
Ehewirthin	w12114
lautenden	w12115
Satzbrief	w12116
dd	w12117
<g/>
.
24	w12119
Jäner	w12120
1763	w12121
etwa	w12122
einige	w12123
Sprüche	w12124
und	w12125
Foberungen	w12126
haben	w12127
<g/>
,
oder	w12129
zu	w12130
haben	w12131
vermeinen	w12132
<g/>
,
hiedurch	w12134
erinnert	w12135
<g/>
,
daß	w12137
sie	w12138
vom	w12139
Tag	w12140
dieses	w12141
Edikts	w12142
binnen	w12143
1	w12144
Jahr	w12145
6	w12146
Wochen	w12147
und	w12148
3	w12149
Tagen	w12150
<g/>
,
das	w12152
ist	w12153
den	w12154
28	w12155
<g/>
.
