<doc id="edoc_wd_1789-07-29" attrs="word" year="1789" month="07" day="29" corpus="1">
<head id="hl1">
Jnländische	w16
Bett=stätte	w14251
<g/>
=
<g/>
,
samt	w14254
Bettgewand	w14255
<g/>
,
Meßing	w14257
<g/>
=
Zinn	w14259
<g/>
=
Kupfer	w14261
<g/>
=
und	w14263
Eisengeschirr	w14264
<g/>
,
und	w14266
mehr	w14267
andere	w14268
Geräthschaften	w14269
<g/>
,
Oesterreicher	w14271
Weine	w14272
<g/>
,
als	w14274
Pfaf=stätter	w14275
<g/>
=
und	w14277
Kirlinger	w14278
in	w14279
kleinen	w14280
Gattungen	w14281
<g/>
,
samt	w14283
Fässer	w14284
<g/>
,
auch	w14286
leere	w14287
Fässer	w14288
und	w14289
Kellerein=richtung	w14290
<g/>
=
<g/>
,
licitando	w14293
verkauft	w14294
<g/>
.
</p>
<head id="hl62">
Licit	w14296
<g/>
.
Mühl	w14298
in	w14299
Bestand	w14300
<g/>
.
</head>
<p id="p198">
Von	w14302
der	w14303
k	w14304
<g/>
.
k	w14306
<g/>
.
Kameralherrschaft	w14308
Wolker=storf	w14309
<g/>
=
wird	w14311
auf	w14312
Anordnung	w14313
einer	w14314
löbl	w14315
<g/>
.
Staats=güteradministration	w14317
<g/>
=
den	w14319
30	w14320
<g/>
.
Juli	w14322
d	w14323
<g/>
.
J	w14325
<g/>
.
die	w14327
herrschaftl	w14328
<g/>
.
Mühl	w14330
in	w14331
dem	w14332
herinnern	w14333
Markt	w14334
Wolkerstorf	w14335
mit	w14336
2	w14337
Mahlgängen	w14338
<g/>
,
wegen	w14340
bey	w14341
der	w14342
ersten	w14343
Versteigerung	w14344
zu	w14345
gering	w14346
gemachten	w14347
Anbot	w14348
nochmal	w14349
feilgeboten	w14350
<g/>
,
und	w14352
an	w14353
die	w14354
Meist=bieter	w14355
<g/>
=
vom	w14357
1	w14358
<g/>
.
Jäner	w14360
1790	w14361
auf	w14362
3	w14363
Jahr	w14364
in	w14365
Bestand	w14366
verlassen	w14367
werden	w14368
<g/>
.
Bestandlustige	w14370
ha=ben	w14371
<g/>
=
sich	w14373
demnach	w14374
an	w14375
obigen	w14376
Tag	w14377
früh	w14378
um	w14379
9	w14380
Uhr	w14381
in	w14382
der	w14383
Amtskanzley	w14384
dieser	w14385
Herrschaft	w14386
ein=zufinden	w14387
<g/>
=
und	w14389
ihre	w14390
Versteigerungsanbote	w14391
zu	w14392
machen	w14393
<g/>
.
</p>
<head id="hl63">
Licit	w14395
<g/>
.
Weine	w14397
<g/>
.
</head>
<p id="p199">
Den	w14399
31	w14400
<g/>
.
dies	w14402
nachmittag	w14403
von	w14404
3	w14405
bis	w14406
6	w14407
Uhr	w14408
werden	w14409
auf	w14410
Verordnung	w14411
der	w14412
k	w14413
<g/>
.
k	w14415
<g/>
.
ni	w14417
<g/>
.
öst	w14419
<g/>
.
Land=rechten	w14421
<g/>
=
in	w14423
der	w14424
Kärntnerstrasse	w14425
im	w14426
kleinen	w14427
Jo=hanneshof	w14428
<g/>
=
Nr	w14430
<g/>
.
1009	w14432
in	w14433
dasigem	w14434
Keller	w14435
ver=schiedene	w14436
<g/>
=
Oesterreicher	w14438
Verlassenschaftsgebirg=weine	w14439
<g/>
=
in	w14441
mitteren	w14442
Gattungen	w14443
von	w14444
Jahren	w14445
1749	w14446
bis	w14447
1760	w14448
<g/>
,
steigerungsweis	w14450
gegen	w14451
gleich	w14452
baare	w14453
Bezahlung	w14454
hindangegeben	w14455
werden	w14456
<g/>
.
</p>
<head id="hl64">
Licit	w14458
<g/>
.
Effekten	w14460
<g/>
.
</head>
<p id="p200">
Mit	w14462
Bewilligung	w14463
einer	w14464
hochlöbl	w14465
<g/>
.
ni	w14467
<g/>
.
öst	w14469
<g/>
.
Re=gierung	w14471
<g/>
=
werden	w14473
den	w14474
30	w14475
<g/>
.
dies	w14477
und	w14478
folgende	w14479
Täge	w14480
auf	w14481
dem	w14482
Bauernmarkt	w14483
im	w14484
Seizerischen	w14485
Hause	w14486
Nr	w14487
<g/>
.
561	w14489
im	w14490
ersten	w14491
Stock	w14492
nachstehende	w14493
Effekten	w14494
<g/>
,
als	w14496
verschiedene	w14497
gemalene	w14498
<g/>
,
proka=tellene	w14500
<g/>
=
und	w14502
andere	w14503
Spaliere	w14504
<g/>
,
auch	w14506
mittlere	w14507
Lu=ster	w14508
<g/>
=
und	w14510
Spiegel	w14511
in	w14512
vergoldten	w14513
Rahmen	w14514
<g/>
,
nebst	w14516
1	w14517
Trumotische	w14518
mit	w14519
marmorsteinener	w14520
Platten	w14521
<g/>
,
1	w14523
Bogenbettstatt	w14524
mit	w14525
grün	w14526
damastenen	w14527
Vor=hängen	w14528
<g/>
=
und	w14530
Kopertdecken	w14531
<g/>
,
2	w14533
Soffen	w14534
und	w14535
Ses=sel	w14536
<g/>
=
mit	w14538
derley	w14539
Uiberzug	w14540
<g/>
,
dann	w14542
1	w14543
Kanapee	w14544
und	w14545
Sessel	w14546
mit	w14547
grünen	w14548
Halbatlaß	w14549
überzogen	w14550
<g/>
,
hart=fournirte	w14552
<g/>
=
Aufsatz	w14554
<g/>
=
Schublad	w14556
<g/>
=
Schreib	w14558
<g/>
=
und	w14560
an=dere	w14561
<g/>
=
Kästen	w14563
<g/>
,
nebst	w14565
derley	w14566
Schreib	w14567
<g/>
=
Spiel=auch	w14569
<g/>
=
lakirte	w14571
weiche	w14572
Tischel	w14573
<g/>
,
Rohrsessel	w14575
und	w14576
</p>
<p id="p201">
Kanapee	w14577
<g/>
,
1	w14579
Flüg	w14580
und	w14581
1	w14582
Passetel	w14583
<g/>
,
gemalene	w14585
Bilder	w14586
<g/>
,
Dienstbotenbetter	w14588
und	w14589
Bettstätte	w14590
<g/>
,
1	w14592
eisenen	w14593
Federbrater	w14594
<g/>
,
1	w14596
meßingener	w14597
Mörser	w14598
und	w14599
etwas	w14600
Kupfer	w14601
<g/>
,
nebst	w14603
andern	w14604
Kuchelge=schirr	w14605
<g/>
=
<g/>
,
2	w14608
sehr	w14609
schön	w14610
lakirte	w14611
Staatsschwimmer	w14612
<g/>
,
und	w14614
1	w14615
sitziger	w14616
Staatswagen	w14617
mit	w14618
Federn	w14619
<g/>
,
auch	w14621
1	w14622
Leiterwagen	w14623
und	w14624
Pferdgeschirr	w14625
<g/>
,
nebst	w14627
andern	w14628
Geräthschaften	w14629
<g/>
,
licitando	w14631
verkauft	w14632
<g/>
.
</p>
<head id="hl65">
Licit	w14634
<g/>
.
Gebäude	w14636
<g/>
.
</head>
<p id="p202">
Den	w14638
6	w14639
<g/>
.
August	w14641
früh	w14642
um	w14643
9	w14644
Uhr	w14645
werden	w14646
zu	w14647
Bruck	w14648
an	w14649
der	w14650
Leytha	w14651
in	w14652
alldasigem	w14653
aufgelas=senen	w14654
<g/>
=
Augustinerkloster	w14656
desselben	w14657
zu	w14658
5000	w14659
fl	w14660
<g/>
.
geschätzte	w14662
Gebäude	w14663
<g/>
,
bestehend	w14665
in	w14666
Kirchen	w14667
<g/>
=
Kloster	w14669
<g/>
=
und	w14671
Wirthschaftsgebäuden	w14672
<g/>
,
da	w14674
die=selbe	w14675
<g/>
=
in	w14677
der	w14678
den	w14679
20	w14680
<g/>
.
Oktober	w14682
vorigen	w14683
Jahrs	w14684
abgehaltenen	w14685
Licitation	w14686
nicht	w14687
versteigert	w14688
wor=den	w14689
<g/>
=
sind	w14691
<g/>
,
mittels	w14693
einer	w14694
zweyten	w14695
hierüber	w14696
an=beraumten	w14697
<g/>
=
Licitation	w14699
den	w14700
Meistbietenden	w14701
gegen	w14702
baare	w14703
Bezahlung	w14704
<g/>
,
jedoch	w14706
nach	w14707
von	w14708
hoher	w14709
Landesregierung	w14710
erfolgten	w14711
Ratifikation	w14712
käuf=lich	w14713
<g/>
=
hindangegeben	w14715
<g/>
.
</p>
<head id="hl66">
Licit	w14717
<g/>
.
Raabisches	w14719
Haus	w14720
<g/>
.
</head>
<p id="p203">
Von	w14722
dem	w14723
Grundbuch	w14724
der	w14725
Joseph	w14726
Edlen	w14727
v	w14728
<g/>
.
Haggenmüllerischen	w14730
Dorfherrschaft	w14731
Erdberg	w14732
wird	w14733
hiemit	w14734
kund	w14735
gemacht	w14736
<g/>
:
es	w14738
habe	w14739
der	w14740
Mi=chael	w14741
<g/>
=
Zwickel	w14743
<g/>
,
wider	w14745
die	w14746
Anna	w14747
Maria	w14748
Raa=bin	w14749
<g/>
=
<g/>
,
wegen	w14752
eingeklagten	w14753
Schuldfoderung	w14754
pr	w14755
<g/>
.
700	w14757
fl	w14758
<g/>
.
samt	w14760
Jnteresse	w14761
und	w14762
Gerichtskosten	w14763
die	w14764
Feilbietung	w14765
des	w14766
letztern	w14767
angehörigen	w14768
zu	w14769
Erd=berg	w14770
<g/>
=
liegend	w14772
<g/>
,
auf	w14774
1250	w14775
fl	w14776
<g/>
.
geschätzten	w14778
Hau=ses	w14779
<g/>
=
Nr	w14781
<g/>
.
114	w14783
bewirket	w14784
<g/>
.
Da	w14786
nun	w14787
zu	w14788
diesem	w14789
Ende	w14790
3	w14791
Termine	w14792
<g/>
,
und	w14794
zwar	w14795
für	w14796
den	w14797
ersten	w14798
der	w14799
31	w14800
<g/>
.
Juli	w14802
für	w14803
den	w14804
zweyten	w14805
der	w14806
29	w14807
<g/>
.
August	w14809
<g/>
,
und	w14811
für	w14812
den	w14813
dritten	w14814
der	w14815
30	w14816
<g/>
.
September	w14818
d	w14819
<g/>
.
J	w14821
<g/>
.
mit	w14823
dem	w14824
Anhang	w14825
bestimmt	w14826
worden	w14827
<g/>
,
daß	w14829
<g/>
,
wenn	w14831
gedachte	w14832
Behausung	w14833
<g/>
,
weder	w14835
bey	w14836
dem	w14837
ersten	w14838
noch	w14839
zweyten	w14840
Termin	w14841
um	w14842
den	w14843
Schä=tzungswerth	w14844
<g/>
=
<g/>
,
oder	w14847
darüber	w14848
nicht	w14849
verkauft	w14850
wer=den	w14851
<g/>
=
könnte	w14853
<g/>
,
solche	w14855
bey	w14856
dem	w14857
dritten	w14858
Termin	w14859
auch	w14860
unter	w14861
der	w14862
Schätzung	w14863
hindangegeben	w14864
wer=den	w14865
<g/>
=
würde	w14867
<g/>
.
So	w14869
haben	w14870
diejenige	w14871
<g/>
,
welche	w14873
das	w14874
gedachte	w14875
Haus	w14876
zu	w14877
erkaufen	w14878
willens	w14879
sind	w14880
<g/>
,
in	w14882
den	w14883
bestimmten	w14884
Terminen	w14885
früh	w14886
um	w14887
10	w14888
Uhr	w14889
in	w14890
dasiger	w14891
nächst	w14892
dem	w14893
rothen	w14894
Thurm	w14895
Nr	w14896
<g/>
.
675	w14898
im	w14899
ersten	w14900
Stock	w14901
befindlichen	w14902
Amtskanzley	w14903
zu	w14904
erscheinen	w14905
<g/>
.
</p>
<head id="hl67">
Licit	w14907
<g/>
.
Haus	w14909
</head>
<p id="p204">
Von	w14910
der	w14911
Stifts	w14912
Klosterneuburger	w14913
Amts=kanzley	w14914
<g/>
=
wird	w14916
hiemit	w14917
bekannt	w14918
gemacht	w14919
<g/>
:
es	w14921
ha=be	w14922
<g/>
=
der	w14924
Herr	w14925
Franz	w14926
v	w14927
<g/>
.
Drescher	w14929
<g/>
,
k	w14931
<g/>
.
k	w14933
<g/>
.
Hofa=gent	w14935
<g/>
=
gir	w14937
<g/>
.
nom	w14939
<g/>
.
wider	w14941
Anton	w14942
Fürbauer	w14943
<g/>
,
Bur=ger	w14945
<g/>
=
zu	w14947
Klosterneuburg	w14948
<g/>
,
und	w14950
Anna	w14951
Maria	w14952
dessen	w14953
Ehewirthin	w14954
<g/>
,
wegen	w14956
einen	w14957
Schuldbetrag	w14958
die	w14959
Feilbietung	w14960
der	w14961
gegentheiligen	w14962
<g/>
,
auf	w14964
180	w14965
</p>
<p id="p205">
fl	w14967
<g/>
.
gerichtlich	w14969
geschätzten	w14970
<g/>
,
hieher	w14972
dienstbaren	w14973
Behausung	w14974
Nr	w14975
<g/>
.
372	w14977
bewirket	w14978
<g/>
.
Da	w14980
man	w14981
nun	w14982
zu	w14983
dieser	w14984
Versteigerung	w14985
3	w14986
Termine	w14987
<g/>
,
und	w14989
zwar	w14990
für	w14991
den	w14992
ersten	w14993
den	w14994
3	w14995
<g/>
.
August	w14997
<g/>
,
für	w14999
den	w15000
zwey=ten	w15001
<g/>
=
den	w15003
21	w15004
<g/>
.
September	w15006
<g/>
,
und	w15008
für	w15009
den	w15010
dritten	w15011
den	w15012
2	w15013
<g/>
.
Oktober	w15015
d	w15016
<g/>
.
J	w15018
<g/>
.
früh	w15020
um	w15021
9	w15022
Uhr	w15023
mit	w15024
dem	w15025
Beysatz	w15026
bestimmt	w15027
hat	w15028
<g/>
,
daß	w15030
<g/>
,
wenn	w15032
ge=dachte	w15033
<g/>
=
Behausung	w15035
weder	w15036
bey	w15037
dem	w15038
ersten	w15039
<g/>
,
noch	w15041
zweyten	w15042
Termin	w15043
um	w15044
die	w15045
Schätzung	w15046
<g/>
,
oder	w15048
dar=über	w15049
<g/>
=
könnte	w15051
an	w15052
Mann	w15053
gebracht	w15054
werden	w15055
<g/>
,
sol=che	w15057
<g/>
=
bey	w15059
dem	w15060
dritten	w15061
auch	w15062
unter	w15063
der	w15064
Schätzung	w15065
verkauft	w15066
werden	w15067
soll	w15068
<g/>
;
als	w15070
haben	w15071
diejenige	w15072
welche	w15073
um	w15074
gedachte	w15075
Behausung	w15076
zu	w15077
bieten	w15078
ge=denken	w15079
<g/>
=
sich	w15081
an	w15082
obgesagten	w15083
Terminen	w15084
in	w15085
der	w15086
hiesigen	w15087
Amtskanzley	w15088
einzufinden	w15089
<g/>
.
</p>
<head id="hl68">
Licit	w15091
<g/>
.
Effekten	w15093
</head>
<p id="p206">
Den	w15094
1	w15095
<g/>
.
August	w15097
werden	w15098
auf	w15099
Verordnung	w15100
der	w15101
k	w15102
<g/>
.
k	w15104
<g/>
.
ni	w15106
<g/>
.
öst	w15108
<g/>
.
Landrechten	w15110
im	w15111
tiefen	w15112
Gra=ben	w15113
<g/>
=
bey	w15115
St	w15116
<g/>
.
Joseph	w15118
Nr	w15119
<g/>
.
355	w15121
zu	w15122
ebener	w15123
Er=de	w15124
<g/>
=
verschiedene	w15126
Verlassenschaftsfahrnisse	w15127
<g/>
,
als	w15129
2	w15130
paar	w15131
silberne	w15132
Eßbestecke	w15133
gestickt	w15134
<g/>
=
sammet=tüch	w15136
<g/>
=
<g/>
=
und	w15139
zeugene	w15140
Mannskleider	w15141
<g/>
,
gold	w15143
und	w15144
silberreiche	w15145
Westen	w15146
<g/>
,
Haus	w15148
<g/>
=
und	w15150
Tafelwäsch	w15151
<g/>
,
hart	w15153
und	w15154
weiche	w15155
Aufsatz	w15156
<g/>
=
und	w15158
Schubladkästen	w15159
<g/>
,
derley	w15161
Tische	w15162
<g/>
,
Sessel	w15164
<g/>
,
Bettstätte	w15166
<g/>
,
samt	w15168
Bett=gewand	w15169
<g/>
=
<g/>
,
nebst	w15172
andern	w15173
Fahrnissen	w15174
<g/>
,
zu	w15176
den	w15177
ge=wöhnlichen	w15178
<g/>
=
Vor	w15180
<g/>
=
und	w15182
Nachmittagsstunden	w15183
li=citando	w15184
<g/>
=
verkauft	w15186
<g/>
.
</p>
<head id="hl69">
Licit	w15188
<g/>
.
Fahrnisse	w15190
<g/>
.
</head>
<p id="p207">
Von	w15192
dem	w15193
Magistrate	w15194
der	w15195
k	w15196
<g/>
.
k	w15198
<g/>
.
Haupt	w15200
<g/>
=
und	w15202
Residenzstadt	w15203
Wien	w15204
wird	w15205
hiemit	w15206
bekannt	w15207
ge=macht	w15208
<g/>
=
<g/>
:
es	w15211
sey	w15212
in	w15213
die	w15214
Feilbietung	w15215
der	w15216
in	w15217
die	w15218
Lorenz	w15219
Hofmannische	w15220
Cridamasse	w15221
gehörigen	w15222
Fahrnissen	w15223
<g/>
,
bestehend	w15225
in	w15226
Zimmereinrichtung	w15227
und	w15228
Mannskleidern	w15229
ꝛc	w15230
<g/>
.
gewilliget	w15232
<g/>
,
und	w15234
hiezu	w15235
der	w15236
8	w15237
<g/>
.
August	w15239
zum	w15240
ersten	w15241
<g/>
,
und	w15243
der	w15244
22	w15245
<g/>
.
Aug	w15247
<g/>
.
zum	w15249
zweyten	w15250
Termin	w15251
mit	w15252
dem	w15253
Anhang	w15254
bestimmt	w15255
worden	w15256
<g/>
,
daß	w15258
all	w15259
jenes	w15260
<g/>
,
was	w15262
bey	w15263
beeden	w15264
Feil=bietungen	w15265
<g/>
=
nicht	w15267
um	w15268
die	w15269
Schätzung	w15270
an	w15271
Mann	w15272
gienge	w15273
<g/>
,
nach	w15275
verfaßter	w15276
Klaßifikation	w15277
und	w15278
aus=getragenem	w15279
<g/>
=
Vorrechte	w15281
auch	w15282
unter	w15283
der	w15284
Schä=tzung	w15285
<g/>
=
hindangegeben	w15287
werden	w15288
würde	w15289
<g/>
.
Die	w15291
Kauf=lustigen	w15292
<g/>
=
haben	w15294
daher	w15295
an	w15296
besagten	w15297
Tägen	w15298
die	w15299
be=kannten	w15300
<g/>
=
Stunden	w15302
am	w15303
Salzgries	w15304
untern	w15305
Schwi=bogen	w15306
<g/>
=
der	w15308
Kasserne	w15309
gegenüber	w15310
im	w15311
Haringer=haus	w15312
<g/>
=
im	w15314
ersten	w15315
Stock	w15316
zu	w15317
erscheinen	w15318
<g/>
.
</p>
<head id="hl70">
Licit	w15320
<g/>
.
Haus	w15322
<g/>
.
</head>
<p id="p208">
Von	w15324
der	w15325
Stifts	w15326
Klosterneuburger	w15327
Amts=kanzley	w15328
<g/>
=
wird	w15330
hiemit	w15331
bekannt	w15332
gemacht	w15333
<g/>
:
es	w15335
ha=be	w15336
<g/>
=
der	w15338
Herr	w15339
Franz	w15340
v	w15341
<g/>
.
Drescher	w15343
<g/>
,
k	w15345
<g/>
.
k	w15347
<g/>
.
Hofa=gent	w15349
<g/>
=
gir	w15351
<g/>
.
nom	w15353
<g/>
.
wider	w15355
den	w15356
Georg	w15357
Ziegler	w15358
<g/>
,
Burger	w15360
zu	w15361
Klosterneuburg	w15362
<g/>
,
und	w15364
Rosalia	w15365
des=sen	w15366
<g/>
=
Ehewirthin	w15368
<g/>
,
wegen	w15370
einen	w15371
Schuldbetrag	w15372
die	w15373
Feilbietung	w15374
der	w15375
gegentheiligen	w15376
<g/>
,
auf	w15378
556	w15379
</p>
<p id="p209">
fl	w15380
<g/>
.
gerichtl	w15382
<g/>
.
geschätzten	w15384
<g/>
,
hieher	w15386
dienstbaren	w15387
Be=hausung	w15388
<g/>
=
Nr	w15390
<g/>
.
310	w15392
in	w15393
der	w15394
weiten	w15395
Gasse	w15396
bewir=ket	w15397
<g/>
=
<g/>
;
da	w15400
man	w15401
nun	w15402
zu	w15403
dieser	w15404
Versteigerung	w15405
3	w15406
Termine	w15407
<g/>
,
und	w15409
zwar	w15410
für	w15411
den	w15412
ersten	w15413
den	w15414
3	w15415
<g/>
.
August	w15417
<g/>
,
für	w15419
den	w15420
zweyten	w15421
den	w15422
2	w15423
<g/>
.
September	w15425
<g/>
,
und	w15427
für	w15428
den	w15429
dritten	w15430
den	w15431
2	w15432
<g/>
.
Oktober	w15434
d	w15435
<g/>
.
J	w15437
<g/>
.
früh	w15439
um	w15440
9	w15441
Uhr	w15442
mit	w15443
dem	w15444
Beysatze	w15445
bestimmt	w15446
hat	w15447
<g/>
,
daß	w15449
<g/>
,
wenn	w15451
gedachte	w15452
Behausung	w15453
weder	w15454
bey	w15455
dem	w15456
ersten	w15457
noch	w15458
zweyten	w15459
Termin	w15460
um	w15461
die	w15462
Schä=tzung	w15463
<g/>
=
<g/>
,
oder	w15466
darüber	w15467
konnte	w15468
an	w15469
Mann	w15470
gebracht	w15471
werden	w15472
<g/>
,
solche	w15474
bey	w15475
dem	w15476
dritten	w15477
auch	w15478
unter	w15479
der	w15480
Schätzung	w15481
verkauft	w15482
werden	w15483
soll	w15484
<g/>
.
Als	w15486
ha=ben	w15487
<g/>
=
diejenigen	w15489
<g/>
,
welche	w15491
um	w15492
gedachte	w15493
Behau=sung	w15494
<g/>
=
zu	w15496
bieten	w15497
gedenken	w15498
sich	w15499
an	w15500
obgesagten	w15501
Terminen	w15502
in	w15503
der	w15504
hiesigen	w15505
Amtskanzley	w15506
ein=zufinden	w15507
<g/>
=
<g/>
.
</p>
<head id="hl71">
Licit	w15510
<g/>
.
Weine	w15512
<g/>
.
</head>
<p id="p210">
Mit	w15514
hoher	w15515
Bewilligung	w15516
werden	w15517
den	w15518
3	w15519
<g/>
.
Au=gust	w15521
<g/>
=
zu	w15523
Brunn	w15524
am	w15525
Gebirg	w15526
nächst	w15527
Enzerstorf	w15528
verschiedene	w15529
alte	w15530
ächte	w15531
Gebirgweine	w15532
von	w15533
den	w15534
Jahren	w15535
1777	w15536
bis	w15537
1788	w15538
<g/>
,
vormittag	w15540
von	w15541
9	w15542
bis	w15543
12	w15544
<g/>
,
und	w15546
nachmittag	w15547
von	w15548
3	w15549
bis	w15550
6	w15551
Uhr	w15552
den	w15553
Meistbietenden	w15554
gegen	w15555
baare	w15556
Bezahlung	w15557
hin=dangegeben	w15558
<g/>
=
<g/>
.
Die	w15561
Kauflustigen	w15562
belieben	w15563
sich	w15564
an	w15565
obbesagtem	w15566
Tage	w15567
und	w15568
Stunde	w15569
in	w15570
dem	w15571
Hause	w15572
Nr	w15573
<g/>
.
47	w15575
einzufinden	w15576
<g/>
.
</p>
<head id="hl72">
Licit	w15578
<g/>
.
Weine	w15580
<g/>
.
</head>
<p id="p211">
Den	w15582
4	w15583
<g/>
.
August	w15585
nachmittag	w15586
um	w15587
3	w15588
Uhr	w15589
wer=den	w15590
<g/>
=
am	w15592
Alsterbach	w15593
im	w15594
Stelzelischen	w15595
Haus	w15596
Nr	w15597
<g/>
.
89	w15599
<g/>
.
315	w15601
Eimer	w15602
Oesterreicher	w15603
meistens	w15604
Donau=weine	w15605
<g/>
=
samt	w15607
Fässer	w15608
<g/>
,
licitando	w15610
verkauft	w15611
<g/>
,
wor=unter	w15613
<g/>
=
3	w15615
Fässel	w15616
Gebirgsweine	w15617
<g/>
,
und	w15619
2	w15620
Fässel	w15621
rother	w15622
sind	w15623
<g/>
,
von	w15625
den	w15626
Jahren	w15627
1784	w15628
bis	w15629
1788	w15630
<g/>
,
die	w15632
Gattung	w15633
von	w15634
3	w15635
bis	w15636
36	w15637
Eimer	w15638
<g/>
;
Käufer	w15640
belieben	w15641
sich	w15642
allda	w15643
einzufinden	w15644
<g/>
.
</p>
<head id="hl73">
Licit	w15646
<g/>
.
Holz	w15648
<g/>
.
</head>
<p id="p212">
Von	w15650
dem	w15651
Ortsgerichte	w15652
Sebenstein	w15653
V	w15654
<g/>
.
U	w15656
<g/>
.
W	w15658
<g/>
.
W	w15660
<g/>
.
wird	w15662
hiemit	w15663
bekannt	w15664
gemacht	w15665
<g/>
:
Es	w15667
habe	w15668
Herr	w15669
Johann	w15670
Michael	w15671
Schwimmer	w15672
<g/>
,
Wirthschaftsverwalter	w15674
<g/>
,
wider	w15676
Norbert	w15677
Wil=liams	w15678
<g/>
=
<g/>
,
wegen	w15681
des	w15682
gegentheilischen	w15683
<g/>
,
in	w15685
dem	w15686
Prigglitzer	w15687
Wald	w15688
hinter	w15689
Gloggnitz	w15690
befindlichen	w15691
515	w15692
Stamm	w15693
Holtzes	w15694
<g/>
,
welche	w15696
nach	w15697
gerichtl	w15698
<g/>
.
Schä=tzung	w15700
<g/>
=
54	w15702
Klafter	w15703
betragen	w15704
<g/>
,
nach	w15706
der	w15707
ersten	w15708
wegen	w15709
nicht	w15710
erschienenen	w15711
Käufern	w15712
fruchtlos	w15713
verstrichenen	w15714
Lizitazionstagsatzung	w15715
um	w15716
die	w15717
mehr=malige	w15718
<g/>
=
Feilbietung	w15720
gebetten	w15721
<g/>
.
Daher	w15723
ist	w15724
für	w15725
den	w15726
zweyten	w15727
Termin	w15728
der	w15729
6	w15730
<g/>
.
August	w15732
<g/>
,
und	w15734
für	w15735
den	w15736
dritten	w15737
der	w15738
1	w15739
<g/>
.
September	w15741
d	w15742
<g/>
.
J	w15744
<g/>
.
so	w15746
bestim=met	w15747
<g/>
=
worden	w15749
<g/>
,
daß	w15751
<g/>
,
wenn	w15753
dieses	w15754
Holz	w15755
bey	w15756
dem	w15757
ten	w15758
Termin	w15759
nicht	w15760
um	w15761
den	w15762
Schätzungswerth	w15763
<g/>
,
oder	w15765
darüber	w15766
an	w15767
Mann	w15768
gebracht	w15769
werden	w15770
soll=te	w15771
<g/>
=
<g/>
,
solches	w15774
bey	w15775
dem	w15776
dritten	w15777
auch	w15778
unter	w15779
der	w15780
Schätzung	w15781
hindangegeben	w15782
werden	w15783
würde	w15784
<g/>
.
</p>
<p id="p213">
Kauflustige	w15787
haben	w15788
sich	w15789
daher	w15790
in	w15791
obbestimmten	w15792
Tägen	w15793
früh	w15794
um	w15795
9	w15796
Uhr	w15797
zu	w15798
Prigglitz	w15799
in	w15800
der	w15801
Behausung	w15802
des	w15803
diesfälligen	w15804
Waldforsters	w15805
<g/>
,
Er=hard	w15807
<g/>
=
Halmer	w15809
<g/>
,
einzufinden	w15811
<g/>
.
</p>
<head id="hl74">
Licit	w15813
<g/>
.
Aerarialseiden	w15815
<g/>
.
</head>
<p id="p214">
Da	w15817
zur	w15818
Versteigerung	w15819
des	w15820
dermal	w15821
zu	w15822
Pest	w15823
vor=handenen	w15824
<g/>
=
aus	w15826
9	w15827
Centen	w15828
89	w15829
Pf	w15830
<g/>
.
1	w15832
Loth	w15833
be=stehenden	w15834
<g/>
=
Aerarial	w15836
Seidenvorraths	w15837
verschiede=ner	w15838
<g/>
=
Sorten	w15840
<g/>
,
als	w15842
an	w15843
Seite	w15844
<g/>
,
F	w15846
Dop	w15847
om	w15848
<g/>
,
Bokari	w15850
<g/>
,
Eduza	w15852
und	w15853
Struzzi	w15854
<g/>
,
der	w15856
Lizitationstermin	w15857
auf	w15858
den	w15859
24	w15860
<g/>
.
Aug	w15862
<g/>
.
d	w15864
<g/>
.
J	w15866
fest=gesetzt	w15867
<g/>
=
ist	w15869
<g/>
,
und	w15871
hierzu	w15872
nicht	w15873
nur	w15874
die	w15875
hierlandi=zehen	w15876
<g/>
=
Fabrikanten	w15878
<g/>
,
sondern	w15880
auch	w15881
deutsch	w15882
erb=landische	w15883
<g/>
=
Konkurrenten	w15885
in	w15886
Folge	w15887
allerhöchster	w15888
Entschliessung	w15889
vorzuladen	w15890
sind	w15891
<g/>
,
so	w15893
wird	w15894
ein	w15895
solches	w15896
zu	w15897
jedermanns	w15898
Wissenschaft	w15899
hiermit	w15900
kund	w15901
gemacht	w15902
<g/>
,
mit	w15904
dem	w15905
Beysatz	w15906
<g/>
,
daß	w15908
sich	w15909
die	w15910
Kauflustigen	w15911
in	w15912
dem	w15913
k	w15914
<g/>
.
Salzamt	w15916
zu	w15917
Pest	w15918
<g/>
,
be=sagten	w15920
<g/>
=
Tag	w15922
um	w15923
9	w15924
uhr	w15925
früh	w15926
einzufinden	w15927
haben	w15928
<g/>
.
</p>
<head id="hl75">
Licit	w15930
<g/>
.
Piaristenresidenz	w15932
in	w15933
Pest	w15934
<g/>
.
</head>
<p id="p215">
Von	w15936
Seiten	w15937
der	w15938
k	w15939
<g/>
.
Pester	w15941
Kameraladmini=stration	w15942
<g/>
=
wird	w15944
kund	w15945
gemacht	w15946
<g/>
,
daß	w15948
den	w15949
29	w15950
<g/>
.
Aug	w15952
l	w15953
<g/>
.
J	w15955
<g/>
.
die	w15957
alte	w15958
Piaristenresidenz	w15959
in	w15960
Pest	w15961
in	w15962
der	w15963
innern	w15964
Stadt	w15965
an	w15966
der	w15967
Donau	w15968
<g/>
,
wovon	w15970
