<doc id="wr_1757-02-16" attrs="word" year="1757" month="02" day="16" corpus="2">
<head id="h2_d118e3110">
Curhaven	w1_d118e3114
Welt	w17_d118e24863
wird	w19_d118e24866
von	w21_d118e24869
seinen	w23_d118e24872
Handlungen	w25_d118e24876
nicht	w1_d118e24881
nach	w3_d118e24884
dem	w5_d118e24887
äusserlichen	w7_d118e24890
Schein,	w9_d118e24893
so	w11_d118e24896
er	w13_d118e24900
demselben	w15_d118e24903
zu	w17_d118e24906
geben	w19_d118e24909
denkt,	w21_d118e24912
sondern	w23_d118e24915
nach	w1_d118e24921
ihrer	w3_d118e24924
innerlichen	w5_d118e24927
Beschaffenheit,	w7_d118e24930
urtheilen,	w9_d118e24933
und	w11_d118e24936
vielleicht	w13_d118e24940
werden	w15_d118e24943
wir	w17_d118e24946
die	w19_d118e24949
Zeit	w1_d118e24954
erleben,	w3_d118e24957
daß	w5_d118e24960
alle	w7_d118e24963
Mächte	w9_d118e24966
von	w11_d118e24969
Europa	w13_d118e24973
gerühret	w15_d118e24976
seyn	w17_d118e24979
werden,	w19_d118e24982
einen	w21_d118e24985
Prinzen	w1_d118e24990
zu	w3_d118e24993
sehen,	w5_d118e24996
der	w7_d118e24999
unter	w9_d118e25002
betrüglichen	w11_d118e25005
Verstellungen	w13_d118e25009
solche	w15_d118e25012
Reguln	w17_d118e25015
für	w19_d118e25018
Gründe	w1_d118e25023
der	w3_d118e25026
Gerechtigkeit	w5_d118e25029
festsetzen	w7_d118e25032
will,	w9_d118e25035
die	w11_d118e25038
aus	w13_d118e25042
keiner	w15_d118e25045
andern	w17_d118e25048
Quelle	w19_d118e25051
ent	w21_d118e25054
stehen,	w1_d118e25060
als	w3_d118e25063
aus	w5_d118e25066
einer	w7_d118e25069
grossen	w9_d118e25072
Begierde,	w11_d118e25075
und	w13_d118e25079
einem	w15_d118e25082
Haß,	w17_d118e25085
oder	w19_d118e25088
einem	w21_d118e25091
falschen	w23_d118e25094
Begrif	w1_d118e25099
von	w3_d118e25102
dem	w5_d118e25105
wahren	w7_d118e25108
Ruhm,	w9_d118e25111
welches	w11_d118e25114
eine	w13_d118e25118
gefährliche	w15_d118e25121
Leidenschaft	w17_d118e25124
bey	w19_d118e25127
ei	w21_d118e25130
nem	w1_d118e25135
Souverain	w3_d118e25138
ist,	w5_d118e25141
der	w7_d118e25144
seine	w9_d118e25147
Macht	w11_d118e25150
mißbraucht,	w13_d118e25154
eine	w15_d118e25157
Leidenschaft,	w17_d118e25160
wel	w19_d118e25163
che	w1_d118e25168
ihn	w3_d118e25171
früh	w5_d118e25174
oder	w7_d118e25177
spät	w9_d118e25180
in	w11_d118e25183
das	w13_d118e25187
Verderben	w15_d118e25190
stürzen	w17_d118e25193
wird.	w19_d118e25196
Jedoch	w21_d118e25199
wir	w23_d118e25202
wollen	w25_d118e25206
sehen,	w1_d118e25212
ob	w3_d118e25215
man	w5_d118e25218
nicht	w7_d118e25221
dasjenige,	w9_d118e25224
was	w11_d118e25227
dieser	w13_d118e25231
König	w15_d118e25234
Kriegs=raison	w17_d118e25237
nennet,	w19_d118e25240
in	w21_d118e25243
anderm	w1_d118e25248
Verstande	w3_d118e25251
nehmen	w5_d118e25254
müsse.	w7_d118e25257
Jch	w9_d118e25260
erinnere	w11_d118e25263
mich	w13_d118e25267
noch,	w15_d118e25270
gelesen	w17_d118e25273
zu	w19_d118e25276
haben,	w21_d118e25279
daß	w1_d118e25284
in	w3_d118e25287
denen	w5_d118e25290
Büchern,	w7_d118e25293
die	w9_d118e25296
von	w11_d118e25299
denen	w13_d118e25303
Rechten	w15_d118e25306
des	w17_d118e25309
Krieges	w19_d118e25312
handeln,	w21_d118e25315
dieses	w23_d118e25318
die	w25_d118e25322
erste	w1_d118e25327
Frage	w3_d118e25330
ist,	w5_d118e25333
ob	w7_d118e25336
eine	w9_d118e25339
Macht,	w11_d118e25342
die	w13_d118e25346
mit	w15_d118e25349
einer	w17_d118e25352
andern	w19_d118e25355
Krieg	w21_d118e25358
führet,	w23_d118e25361
berech	w25_d118e25365
tiget	w1_d118e25371
seye,	w3_d118e25374
sich	w5_d118e25377
in	w7_d118e25380
einem	w9_d118e25383
neutralen	w11_d118e25386
Lande	w13_d118e25390
eines	w15_d118e25393
Postens	w17_d118e25396
zu	w19_d118e25399
bemächtigen,	w21_d118e25402
der	w23_d118e25405
ihr	w1_d118e25410
schädlich	w3_d118e25413
seyn	w5_d118e25416
könne,	w7_d118e25419
wann	w9_d118e25422
der	w11_d118e25425
Feind	w13_d118e25429
ihr	w15_d118e25432
durch	w17_d118e25435
Bemeisterung	w19_d118e25438
desselben	w21_d118e25441
zuvor	w1_d118e25446
kommt.	w3_d118e25449
So	w5_d118e25452
viel	w7_d118e25455
ich	w9_d118e25458
mich	w11_d118e25461
noch	w13_d118e25465
davon	w15_d118e25468
erinnern	w17_d118e25471
kann,	w19_d118e25474
ist	w21_d118e25477
die	w23_d118e25480
Entschei	w25_d118e25484
dung	w1_d118e25489
diese,	w3_d118e25492
daß	w5_d118e25495
eine	w7_d118e25498
solche	w9_d118e25501
Besitz=nehmung	w11_d118e25504
so	w13_d118e25508
lange	w15_d118e25511
nicht	w17_d118e25514
gut	w19_d118e25517
geheissen	w21_d118e25520
wer	w23_d118e25523
den	w1_d118e25529
kann,	w3_d118e25532
bis	w5_d118e25535
es	w7_d118e25538
offenbar	w9_d118e25541
und	w11_d118e25544
erweislich	w13_d118e25548
ist,	w15_d118e25551
daß	w17_d118e25554
der	w19_d118e25557
Feind	w21_d118e25560
einem	w23_d118e25563
zuvol	w25_d118e25567
kommen	w1_d118e25572
werde;	w3_d118e25575
und	w5_d118e25578
dieser	w7_d118e25581
Ausspruch	w9_d118e25584
ist	w11_d118e25587
darauf	w13_d118e25591
gegründet,	w15_d118e25594
daß	w17_d118e25597
es	w19_d118e25600
der	w21_d118e25603
neu	w23_d118e25606
tralen	w1_d118e25611
Macht	w3_d118e25614
gleichgültig	w5_d118e25617
seyn	w7_d118e25620
müsse,	w9_d118e25623
ob	w11_d118e25626
es	w13_d118e25630
die	w15_d118e25633
eine	w17_d118e25636
oder	w19_d118e25639
die	w21_d118e25642
andere	w23_d118e25645
von	w25_d118e25649
de	w27_d118e25652
nen	w1_d118e25657
kriegenden	w3_d118e25660
Mächten	w5_d118e25663
sey,	w7_d118e25666
weil	w9_d118e25669
dieser	w11_d118e25672
Posten	w13_d118e25676
von	w15_d118e25679
einem	w17_d118e25682
oder	w19_d118e25685
dem	w21_d118e25688
andern	w23_d118e25691
Theil	w1_d118e25697
unumgänglich	w3_d118e25700
besetzt	w5_d118e25703
werden	w7_d118e25706
müsse.	w9_d118e25709
Wann	w11_d118e25712
auf	w13_d118e25716
denen	w15_d118e25719
Gränzen	w17_d118e25722
von	w19_d118e25725
Böh	w21_d118e25728
men	w1_d118e25733
und	w3_d118e25736
Sa	w5_d118e25739
schsen	w1_d118e25744
ein	w3_d118e25747
solcher	w5_d118e25750
Posten	w7_d118e25753
im	w9_d118e25756
Sächsischen	w11_d118e25759
Gebiet	w13_d118e25763
befindlich	w15_d118e25766
wäre	w17_d118e25769
/	w19_d118e25772
.	w1_d118e25777
</p>
<p id="p16_d118e25782">
woran	w1_d118e25786
sowol	w3_d118e25789
dem	w5_d118e25792
König	w7_d118e25795
von	w9_d118e25798
Preußen,	w11_d118e25801
als	w13_d118e25805
der	w15_d118e25808
Kaiserin	w17_d118e25811
Königin	w19_d118e25814
von	w21_d118e25817
Un	w23_d118e25820
garn	w1_d118e25825
und	w3_d118e25828
Böheim	w5_d118e25831
gelegen	w7_d118e25834
seyn	w9_d118e25837
sollte,	w11_d118e25840
in	w13_d118e25844
dessen	w15_d118e25847
Besetzung	w17_d118e25850
einander	w19_d118e25853
zuvor	w21_d118e25856
zu	w23_d118e25859
kommen,	w1_d118e25864
wie	w3_d118e25867
in	w5_d118e25870
dem	w7_d118e25873
vorberegtem	w9_d118e25876
Fall	w11_d118e25879
gedacht	w13_d118e25883
worden,	w15_d118e25886
so	w17_d118e25889
könnte	w19_d118e25892
der	w21_d118e25895
Kö	w23_d118e25898
nig	w1_d118e25904
von	w3_d118e25907
Preußen	w5_d118e25910
vielleicht	w7_d118e25913
obgemeldte	w9_d118e25916
Ursache	w11_d118e25919
anführen,	w13_d118e25923
wann	w15_d118e25926
er	w17_d118e25929
sich	w19_d118e25932
dessen	w21_d118e25935
bemeistert	w1_d118e25940
hätte,	w3_d118e25943
und	w5_d118e25946
es	w7_d118e25949
wieder	w9_d118e25952
räumen	w11_d118e25955
wollte,	w13_d118e25959
sobald	w15_d118e25962
als	w17_d118e25965
ihm	w19_d118e25968
daran	w21_d118e25971
nicht	w23_d118e25974
mehr	w1_d118e25979
gelegen	w3_d118e25982
wäre,	w5_d118e25985
wenigstens	w7_d118e25988
würde	w9_d118e25991
er	w11_d118e25994
einen	w13_d118e25998
scheinbaren	w15_d118e26001
Vorwand	w17_d118e26004
gehabt	w19_d118e26007
haben;	w1_d118e26012
allein	w3_d118e26015
ist	w5_d118e26018
hier	w7_d118e26021
wol	w9_d118e26024
derselbe	w11_d118e26027
Fall?	w13_d118e26031
Dieser	w15_d118e26034
Prinz	w17_d118e26037
macht	w19_d118e26040
sich	w21_d118e26043
Meister	w23_d118e26046
von	w1_d118e26052
ganz	w3_d118e26055
Sachsen,	w5_d118e26058
sollte	w7_d118e26061
es	w9_d118e26064
wol	w11_d118e26067
aus	w13_d118e26071
derselben	w15_d118e26074
Kriegs=raison,	w17_d118e26077
welche	w19_d118e26080
oben	w21_d118e26083
erkläret	w1_d118e26088
worden,	w3_d118e26091
geschehen	w5_d118e26094
seyn?	w7_d118e26097
Um	w9_d118e26100
sich	w11_d118e26103
dieses	w13_d118e26107
Rechts	w15_d118e26110
zu	w17_d118e26113
seinem	w19_d118e26116
Vortheil	w21_d118e26119
zu	w1_d118e26124
bedienen,	w3_d118e26127
müste	w5_d118e26130
er	w7_d118e26133
dann	w9_d118e26136
vorgeben,	w11_d118e26139
daß	w13_d118e26143
es	w15_d118e26146
aus	w17_d118e26149
keiner	w19_d118e26152
andern	w21_d118e26155
Absicht	w23_d118e26158
ge	w25_d118e26162
schehen,	w1_d118e26167
als	w3_d118e26170
der	w5_d118e26173
Kaiserin	w7_d118e26176
Königin	w9_d118e26179
vorzukommen,	w11_d118e26182
welche	w13_d118e26186
ganz	w15_d118e26189
gewiß	w17_d118e26192
sich	w19_d118e26195
die	w21_d118e26198
ses	w1_d118e26204
Landes	w3_d118e26207
bemächtigt	w5_d118e26210
haben	w7_d118e26213
würde,	w9_d118e26216
wann	w11_d118e26219
man	w13_d118e26223
ihr	w15_d118e26226
nicht	w17_d118e26229
wäre	w19_d118e26232
zuvor	w21_d118e26235
gekom	w23_d118e26238
men.	w1_d118e26243
Es	w3_d118e26246
ist	w5_d118e26249
aber	w7_d118e26252
nicht	w9_d118e26255
zu	w11_d118e26258
begreiffen,	w13_d118e26262
daß	w15_d118e26265
der	w17_d118e26268
König	w19_d118e26271
von	w21_d118e26274
Preussen	w23_d118e26277
eine	w25_d118e26281
so	w27_d118e26284
ungereimte	w1_d118e26289
Sache	w3_d118e26292
vorgeben	w5_d118e26295
und	w7_d118e26298
behaupten	w9_d118e26301
wollte.	w11_d118e26304
Was	w13_d118e26308
mag	w15_d118e26311
dann	w17_d118e26314
seine	w19_d118e26317
vor	w21_d118e26320
gegebene	w1_d118e26325
Kriegs=raison	w3_d118e26328
wol	w5_d118e26331
seyn?	w7_d118e26334
Wir	w9_d118e26337
wollen	w11_d118e26340
sehen,	w13_d118e26344
ob	w15_d118e26347
dieselbe	w17_d118e26350
nicht	w19_d118e26353
noch	w21_d118e26356
in	w1_d118e26362
einem	w3_d118e26365
andern	w5_d118e26368
Sinn	w7_d118e26371
genommen	w9_d118e26374
werden	w11_d118e26377
könne.	w13_d118e26381
</p>
<p id="p18_d118e26384">
Bey	w1_d118e26388
vielen	w3_d118e26391
Prinzen	w5_d118e26394
von	w7_d118e26397
heftiger	w9_d118e26400
und	w11_d118e26403
lebhafter	w13_d118e26407
Gemüts=art,	w15_d118e26410
die	w17_d118e26413
sich	w19_d118e26416
an	w21_d118e26419
der	w1_d118e26424
Spitze	w3_d118e26427
einer	w5_d118e26430
ansehnlichen	w7_d118e26433
und	w9_d118e26436
ihren	w11_d118e26439
Nachbarn	w13_d118e26443
weit	w15_d118e26446
überlegenen	w17_d118e26449
Kriegs	w19_d118e26452
macht	w1_d118e26457
befunden	w3_d118e26460
haben,	w5_d118e26463
ist	w7_d118e26466
eine	w9_d118e26469
wahrscheinliche	w11_d118e26472
Ursache	w13_d118e26476
so	w15_d118e26479
gut	w17_d118e26482
als	w19_d118e26485
eine	w21_d118e26488
Kriegs=raison	w1_d118e26494
gewesen.	w3_d118e26497
Sie	w5_d118e26500
haben	w7_d118e26503
sich	w9_d118e26506
erkühnet,	w11_d118e26509
allenthalben	w13_d118e26513
Gesätze	w15_d118e26516
vor	w17_d118e26519
zuschreiben,	w1_d118e26524
und	w3_d118e26527
mit	w5_d118e26530
Verachtung	w7_d118e26533
aller	w9_d118e26536
Billigkeit	w11_d118e26539
und	w13_d118e26543
Gerechtigkeit	w15_d118e26546
sowol	w17_d118e26549
diejenigen,	w1_d118e26554
die	w3_d118e26557
sich	w5_d118e26560
ihnen	w7_d118e26563
unterworfen,	w9_d118e26566
als	w11_d118e26569
auch	w13_d118e26573
dieselbigen,	w15_d118e26576
die	w17_d118e26579
ihre	w19_d118e26582
Frey	w21_d118e26585
heit	w1_d118e26590
gerne	w3_d118e26593
hätten	w5_d118e26596
vertheidigen	w7_d118e26599
wollen,	w9_d118e26602
unter	w11_d118e26605
ihr	w13_d118e26609
Joch	w15_d118e26612
gebracht.	w17_d118e26615
Sollten	w19_d118e26618
wir	w21_d118e26621
nicht	w1_d118e26627
endlich	w3_d118e26630
den	w5_d118e26633
wahren	w7_d118e26636
Sinn	w9_d118e26639
der	w11_d118e26642
Kriegs=raison	w13_d118e26646
des	w15_d118e26649
Königs	w17_d118e26652
von	w19_d118e26655
Preus	w21_d118e26658
sen	w1_d118e26663
errahten	w3_d118e26666
haben?	w5_d118e26669
Jch	w7_d118e26672
will	w9_d118e26675
Böhmen	w11_d118e26678
bekriegen,	w13_d118e26682
wird	w15_d118e26685
er	w17_d118e26688
gedacht	w19_d118e26691
haben,	w21_d118e26694
und	w1_d118e26699
durch	w3_d118e26702
Sachsen	w5_d118e26705
marschiren,	w7_d118e26708
welches	w9_d118e26711
für	w11_d118e26714
mich	w13_d118e26718
vortheilhafter	w15_d118e26721
ist.	w17_d118e26724
Jch	w19_d118e26727
will	w21_d118e26730
zum	w1_d118e26735
Schein	w3_d118e26738
um	w5_d118e26741
einen	w7_d118e26744
freyen	w9_d118e26747
Durchzug	w11_d118e26750
anhalten;	w13_d118e26754
hauptsächlich	w15_d118e26757
aber	w17_d118e26760
ist	w19_d118e26763
mir	w21_d118e26766
darum	w1_d118e26772
zu	w3_d118e26775
thun,	w5_d118e26778
daß	w7_d118e26781
ich	w9_d118e26784
mich	w11_d118e26787
dieses	w13_d118e26791
Chur=fürstentums	w15_d118e26794
bemächtige,	w17_d118e26797
und	w19_d118e26800
es	w21_d118e26803
in	w1_d118e26808
währendem	w3_d118e26811
Durchmarsch	w5_d118e26814
mir	w7_d118e26817
unterwürfig	w9_d118e26820
mache;	w11_d118e26823
die	w13_d118e26827
wenigen	w15_d118e26830
Trupen	w17_d118e26833
welche	w1_d118e26838
sich	w3_d118e26841
daselbst	w5_d118e26844
befinden,	w7_d118e26847
werde	w9_d118e26850
ich	w11_d118e26853
mit	w13_d118e26857
leichter	w15_d118e26860
Mühe	w17_d118e26863
zerstreuen,	w19_d118e26866
und	w21_d118e26869
aus	w23_d118e26872
einander	w1_d118e26877
treiben	w3_d118e26880
können.	w5_d118e26883
Aus	w7_d118e26886
Sachsen	w9_d118e26889
werde	w11_d118e26892
ich	w13_d118e26896
einen	w15_d118e26899
reichlichen	w17_d118e26902
Unterhalt	w19_d118e26905
für	w1_d118e26911
meine	w3_d118e26914
Trupen	w5_d118e26917
ziehen,	w7_d118e26920
und	w9_d118e26923
mich	w11_d118e26926
der	w13_d118e26930
freyen	w15_d118e26933
Fahrt	w17_d118e26936
auf	w19_d118e26939
der	w21_d118e26942
Elbe	w23_d118e26945
versichern.	w25_d118e26949
Jn	w1_d118e26954
Wahrheit,	w3_d118e26957
mein	w5_d118e26960
Herr,	w7_d118e26963
das	w9_d118e26966
von	w11_d118e26969
dem	w13_d118e26973
König	w15_d118e26976
von	w17_d118e26979
Preußen	w19_d118e26982
gegen	w21_d118e26985
Sach	w23_d118e26988
sen	w1_d118e26993
und	w3_d118e26996
dessen	w5_d118e26999
Landes=herrn	w7_d118e27002
bezeugte	w9_d118e27005
Betragen	w11_d118e27008
läst	w13_d118e27012
fast	w15_d118e27015
daran	w17_d118e27018
nicht	w19_d118e27021
zwei	w21_d118e27024
feln,	w1_d118e27029
daß	w3_d118e27032
dieser	w5_d118e27035
Prinz	w7_d118e27038
nicht	w9_d118e27041
sollte	w11_d118e27044
auf	w13_d118e27048
diese	w15_d118e27051
Art	w17_d118e27054
geurtheilt,	w19_d118e27057
und	w21_d118e27060
folglich	w23_d118e27063
auch	w25_d118e27067
also	w27_d118e27070
gehandlet	w1_d118e27076
haben	w3_d118e27079
</p>
<p id="p20_d118e27082">
Sagen	w1_d118e27086
sie,	w3_d118e27089
was	w5_d118e27092
solle	w7_d118e27095
man	w9_d118e27098
von	w11_d118e27101
einer	w13_d118e27105
solchen	w15_d118e27108
Krieges	w17_d118e27111
=raison	w19_d118e27114
denken?	w21_d118e27117
Verdienet	w1_d118e27122
sie	w3_d118e27125
wol	w5_d118e27128
andere	w7_d118e27131
Nämen,	w9_d118e27134
als	w11_d118e27137
Gewaltthätigkeiten,	w13_d118e27141
und	w15_d118e27144
Unterdrückun	w17_d118e27147
gen,	w1_d118e27152
um	w3_d118e27155
nicht	w5_d118e27158
noch	w7_d118e27161
etwas	w9_d118e27164
ärgers	w11_d118e27167
zu	w13_d118e27171
sagen?	w15_d118e27174
Heist	w17_d118e27177
das	w19_d118e27180
nicht	w21_d118e27183
dasjenige,	w23_d118e27186
was	w25_d118e27190
die	w1_d118e27196
Völker	w3_d118e27199
und	w5_d118e27202
Natur=rechte	w7_d118e27205
am	w9_d118e27208
heiligsten	w11_d118e27211
in	w13_d118e27215
sich	w15_d118e27218
begreiffen,	w17_d118e27221
mit	w19_d118e27224
Füssen	w21_d118e27227
ge	w23_d118e27230
tretten,	w1_d118e27235
und	w3_d118e27238
einem	w5_d118e27241
König,	w7_d118e27244
einem	w9_d118e27247
Freund,	w11_d118e27250
einem	w13_d118e27254
ruhigen	w15_d118e27257
Nachbarn,	w17_d118e27260
seinem	w19_d118e27263
Neben=Chur=fürsten,	w1_d118e27268
einem	w3_d118e27271
Mit=glied	w5_d118e27274
im	w7_d118e27277
Teutschen	w9_d118e27280
Reich,	w11_d118e27283
wie	w13_d118e27287
er	w15_d118e27290
selbsten	w17_d118e27293
ist,	w19_d118e27296
einen	w1_d118e27301
Prinzen,	w3_d118e27304
der	w5_d118e27307
die	w7_d118e27310
Gerechtigkeit	w9_d118e27313
über	w11_d118e27316
alles	w13_d118e27320
liebet,	w15_d118e27323
und	w17_d118e27326
allen	w19_d118e27329
Tugenden	w21_d118e27332
ergeben	w1_d118e27338
ist,	w3_d118e27341
und	w5_d118e27344
der	w7_d118e27347
in	w9_d118e27350
ganz	w11_d118e27353
Europa	w13_d118e27357
dafür	w15_d118e27360
bekannt	w17_d118e27363
ist,	w19_d118e27366
mit	w21_d118e27369
der	w23_d118e27372
äussersten	w25_d118e27376
</p>
<p id="p24_d118e27382">
Unanständigkeit,	w1_d118e27386
begegnen,	w3_d118e27389
da	w5_d118e27392
man	w7_d118e27395
ihn	w9_d118e27398
auf	w11_d118e27401
auf	w13_d118e27405
die	w15_d118e27408
grausamste	w17_d118e27411
Weis	w19_d118e27414
verfolget,	w1_d118e27419
ihn,	w3_d118e27422
samt	w5_d118e27425
seinen	w7_d118e27428
Trupen	w9_d118e27431
eingeschlossen	w11_d118e27434
haltet,	w13_d118e27438
und	w15_d118e27441
ihn	w17_d118e27444
zwingen	w19_d118e27447
will,	w1_d118e27452
Bedingungen	w3_d118e27455
einzugehen,	w5_d118e27458
die	w7_d118e27461
sowol	w9_d118e27464
seiner	w11_d118e27467
Ehre	w13_d118e27471
nachtheilig,	w15_d118e27474
als	w17_d118e27477
seinen	w19_d118e27480
Gewissen,	w1_d118e27486
Treue,	w3_d118e27489
und	w5_d118e27492
Glauben	w7_d118e27495
zuwider	w9_d118e27498
seynd,	w11_d118e27501
</p>
<p id="p26_d118e27504">
Es	w1_d118e27508
ist	w3_d118e27511
unmöglich,	w5_d118e27514
daß	w7_d118e27517
die	w9_d118e27520
Mächte	w11_d118e27523
von	w13_d118e27527
Europa,	w15_d118e27530
welche	w17_d118e27533
einige	w19_d118e27536
Liebe	w21_d118e27539
für	w23_d118e27542
die	w1_d118e27547
Gerechtigkeit	w3_d118e27550
hegen,	w5_d118e27553
ein	w7_d118e27556
so	w9_d118e27559
ungerechtes	w11_d118e27562
Verfahren	w13_d118e27566
mit	w15_d118e27569
ruhigen	w17_d118e27572
Augen	w19_d118e27575
an	w21_d118e27578
sehen	w1_d118e27583
können.	w3_d118e27586
Es	w5_d118e27589
ist	w7_d118e27592
unmöglich,	w9_d118e27595
daß	w11_d118e27598
dergleichen	w13_d118e27602
Mächte	w15_d118e27605
nicht	w17_d118e27608
ein	w19_d118e27611
Greue	w21_d118e27614
dafür	w1_d118e27620
haben	w3_d118e27623
sollten.	w5_d118e27626
Kurz,	w7_d118e27629
es	w9_d118e27632
ist	w11_d118e27635
unmöglich,	w13_d118e27639
daß	w15_d118e27642
sie	w17_d118e27645
nicht	w19_d118e27648
sollten	w21_d118e27651
unterein	w23_d118e27654
ander	w1_d118e27659
Maß=reguln	w3_d118e27662
gegen	w5_d118e27665
einen	w7_d118e27668
Prinzen	w9_d118e27671
nehmen	w11_d118e27674
/	w13_d118e27678
der	w15_d118e27681
sich	w17_d118e27684
einbildet,	w19_d118e27687
daß	w21_d118e27690
ihn	w23_d118e27693
alles	w1_d118e27698
erlaubet	w3_d118e27701
seye,	w5_d118e27704
und	w7_d118e27707
gegen	w9_d118e27710
dessen	w11_d118e27713
Unternehmungen	w13_d118e27717
niemand	w15_d118e27720
gesicher	w17_d118e27723
seyn	w1_d118e27728
kann.	w3_d118e27731
Aber	w5_d118e27734
wir	w7_d118e27737
wollen	w9_d118e27740
ein	w11_d118e27743
wenig	w13_d118e27747
aufhören,	w15_d118e27750
aus	w17_d118e27753
diesem	w19_d118e27756
Thon	w21_d118e27759
zu	w23_d118e27762
reden	w25_d118e27766
so	w1_d118e27772
gerecht	w3_d118e27775
als	w5_d118e27778
derselbe	w7_d118e27781
auch	w9_d118e27784
ist;	w11_d118e27787
und	w13_d118e27791
mit	w15_d118e27794
etwas	w17_d118e27797
weniger	w19_d118e27800
Hitze	w21_d118e27803
urtheilen.	w23_d118e27806
Wir	w25_d118e27810
wollen	w1_d118e27815
den	w3_d118e27818
Fall	w5_d118e27821
setzen,	w7_d118e27824
daß	w9_d118e27827
ein	w11_d118e27830
Prinz	w13_d118e27834
den	w15_d118e27837
Krieg	w17_d118e27840
in	w19_d118e27843
einem	w21_d118e27846
benachbarten	w23_d118e27849
Staat	w1_d118e27854
des	w3_d118e27857
Königs	w5_d118e27860
von	w7_d118e27863
Preussen	w9_d118e27866
führen	w11_d118e27869
wollte,	w13_d118e27873
und	w15_d118e27876
anfienge,	w17_d118e27879
sich	w19_d118e27882
dieser	w21_d118e27885
Staaten,	w1_d118e27890
und	w3_d118e27893
aller	w5_d118e27896
Einkunfte	w7_d118e27899
des	w9_d118e27902
Landes	w11_d118e27905
zu	w13_d118e27909
bemächtigen,	w15_d118e27912
alle	w17_d118e27915
Plätze,	w19_d118e27918
auch	w21_d118e27921
so	w1_d118e27927
gar	w3_d118e27930
die	w5_d118e27933
Haupt=stadt	w7_d118e27936
mit	w9_d118e27939
Garnisons	w11_d118e27942
zu	w13_d118e27946
belegen,	w15_d118e27949
und	w17_d118e27952
dieses	w19_d118e27955
alles	w21_d118e27958
aus	w23_d118e27961
Kriegs=raison,	w1_d118e27966
oder,	w3_d118e27969
die	w5_d118e27972
Wahrheit	w7_d118e27975
zu	w9_d118e27978
sagen,	w11_d118e27981
aus	w13_d118e27985
Vortheil,	w15_d118e27988
und	w17_d118e27991
Nutzen,	w19_d118e27994
was	w21_d118e27997
wurde	w1_d118e28002
der	w3_d118e28005
König	w5_d118e28008
von	w7_d118e28011
Preussen	w9_d118e28014
wol	w11_d118e28017
alsdann	w13_d118e28021
für	w15_d118e28024
eine	w17_d118e28027
Parthey	w19_d118e28030
ergreiffen?	w21_d118e28033
Er	w23_d118e28036
wurde	w1_d118e28041
ohne	w3_d118e28044
Zweifel	w5_d118e28047
diesem	w7_d118e28050
Prinzen	w9_d118e28053
entgegen	w11_d118e28056
gehen,	w13_d118e28060
ihm	w15_d118e28063
den	w17_d118e28066
Eingang	w19_d118e28069
in	w21_d118e28072
sei	w23_d118e28075
ne	w1_d118e28081
Staaten	w3_d118e28084
verbieten,	w5_d118e28087
und	w7_d118e28090
seine	w9_d118e28093
ganze	w11_d118e28096
Macht	w13_d118e28100
anwenden,	w15_d118e28103
ihn	w17_d118e28106
heraus	w19_d118e28109
zu	w21_d118e28112
treiben,	w1_d118e28117
wann	w3_d118e28120
er	w5_d118e28123
würklich	w7_d118e28126
schon	w9_d118e28129
eingerucket	w11_d118e28132
wäre.	w13_d118e28136
Dieses	w15_d118e28139
wurde	w17_d118e28142
die	w19_d118e28145
ge	w21_d118e28148
rechteste	w1_d118e28153
Handlung	w3_d118e28156
von	w5_d118e28159
der	w7_d118e28162
Welt	w9_d118e28165
seyn,	w11_d118e28168
weilen	w13_d118e28172
ein	w15_d118e28175
jedwederer	w17_d118e28178
das	w19_d118e28181
Seinige	w21_d118e28184
ge	w23_d118e28187
gen	w1_d118e28192
einem	w3_d118e28195
jeden	w5_d118e28198
ungerechten	w7_d118e28201
Frieden=stöhrer	w9_d118e28204
zu	w11_d118e28207
vertheidigen	w13_d118e28211
berechtiget	w15_d118e28214
ist	w17_d118e28217
Dieser	w1_d118e28223
Grund=satz	w3_d118e28226
kann	w5_d118e28229
um	w7_d118e28232
so	w9_d118e28235
weniger	w11_d118e28238
durch	w13_d118e28242
den	w15_d118e28245
König	w17_d118e28248
von	w19_d118e28251
Preussen	w21_d118e28254
stritti	w23_d118e28257
gemacht	w1_d118e28262
werden,	w3_d118e28265
da	w5_d118e28268
er	w7_d118e28271
es	w9_d118e28274
selbst	w11_d118e28277
auf	w13_d118e28281
das	w15_d118e28284
höchste	w17_d118e28287
treibet,	w19_d118e28290
indeme	w21_d118e28293
er	w23_d118e28296
sich	w25_d118e28300
dieses	w1_d118e28305
Satzes	w3_d118e28308
nicht	w5_d118e28311
wider	w7_d118e28314
einen	w9_d118e28317
Friedens=stöhrer,	w11_d118e28320
sondern	w13_d118e28324
wider	w15_d118e28327
diejenigen	w17_d118e28330
von	w1_d118e28335
welchen	w3_d118e28338
er	w5_d118e28341
nur	w7_d118e28344
vermutet,	w9_d118e28347
angegriffen	w11_d118e28350
zu	w13_d118e28354
werden,	w15_d118e28357
bedienet	w17_d118e28360
Die	w19_d118e28363
Anwen	w21_d118e28366
dung	w1_d118e28372
dieses	w3_d118e28375
Satzes	w5_d118e28378
in	w7_d118e28381
gegenwärtigem	w9_d118e28384
Fall	w11_d118e28387
ist	w13_d118e28391
deutlich	w15_d118e28394
genug;	w17_d118e28397
der	w19_d118e28400
