<doc id="edoc_wd_1789-09-09" attrs="word" year="1789" month="09" day="09" corpus="1">
<head id="hl1">
Jnländische	w16
</head>
<p id="p199">
Von	w13577
dem	w13578
Magistrate	w13579
der	w13580
k	w13581
<g/>
.
k	w13583
<g/>
.
Haupt	w13585
<g/>
=
und	w13587
Residenzstadt	w13588
Wien	w13589
wird	w13590
hiemit	w13591
bekannt	w13592
ge=macht	w13593
<g/>
=
<g/>
:
es	w13596
sey	w13597
auf	w13598
Anlangen	w13599
des	w13600
Hrn	w13601
<g/>
.
Dr	w13603
<g/>
.
Schöffer	w13605
<g/>
,
als	w13607
Mathias	w13608
Ezmannstorferischen	w13609
</p>
<p id="p200">
Massevertretters	w13611
in	w13612
die	w13613
gerichtliche	w13614
Feilbie=tung	w13615
<g/>
=
der	w13617
<g/>
,
in	w13619
der	w13620
Mathias	w13621
Ezmannstorferi=schen	w13622
<g/>
=
Konkursmasse	w13624
befindlichen	w13625
verschiedenen	w13626
Weinen	w13627
<g/>
,
sehr	w13629
vielen	w13630
leeren	w13631
Fässern	w13632
<g/>
,
samt	w13634
Gantern	w13635
<g/>
,
sogenannten	w13637
Bratzen	w13638
<g/>
,
und	w13640
Weinbock	w13641
<g/>
,
dann	w13643
der	w13644
vorhandenen	w13645
Zimmer	w13646
und	w13647
Bier=hauseinrichtung	w13648
<g/>
=
<g/>
,
als	w13651
Better	w13652
<g/>
,
Bettstätte	w13654
<g/>
,
Kä=sten	w13656
<g/>
=
<g/>
,
Tische	w13659
<g/>
,
Sessel	w13661
<g/>
,
Bänke	w13663
<g/>
,
Flaschen	w13665
<g/>
,
ble=chene	w13667
<g/>
=
Zimenter	w13669
<g/>
,
einigen	w13671
eisenen	w13672
<g/>
,
kupfernen	w13674
<g/>
,
und	w13676
erdenen	w13677
Kuchelgeschirr	w13678
<g/>
,
wie	w13680
auch	w13681
eine	w13682
hölzene	w13683
Uhr	w13684
<g/>
,
samt	w13686
Kasten	w13687
<g/>
,
einen	w13689
Schreib	w13690
kasten	w13691
<g/>
,
und	w13693
einige	w13694
kleine	w13695
Bilder	w13696
<g/>
,
gewilliget	w13698
<g/>
,
und	w13700
hiezu	w13701
der	w13702
17	w13703
<g/>
.
September	w13705
d	w13706
<g/>
.
J	w13708
<g/>
.
bestimmt	w13710
worden	w13711
<g/>
.
Daher	w13713
die	w13714
Kauflustige	w13715
an	w13716
besagtem	w13717
Tage	w13718
um	w13719
die	w13720
gewöhnlichen	w13721
Stunden	w13722
sich	w13723
in	w13724
dem	w13725
Haus	w13726
Nr	w13727
<g/>
.
6	w13729
in	w13730
der	w13731
Alstergasse	w13732
einzu=finden	w13733
<g/>
=
haben	w13735
<g/>
.
</p>
<head id="hl63">
Licit	w13737
<g/>
.
Weingärten	w13739
<g/>
.
</head>
<p id="p201">
Von	w13741
der	w13742
freyherrl	w13743
<g/>
.
v	w13745
<g/>
.
Penklerischen	w13747
Herr=schaft	w13748
<g/>
=
Burg	w13750
Mödling	w13751
Vesten	w13752
Liechtenstein	w13753
hie=mit	w13754
<g/>
=
anzufügen	w13756
<g/>
:
es	w13758
habe	w13759
das	w13760
löbl	w13761
<g/>
.
Admini=strationsstiftgrundbuch	w13763
<g/>
=
St	w13765
<g/>
.
Dorothee	w13767
ange=sucht	w13768
<g/>
=
<g/>
:
daß	w13771
ihre	w13772
zu	w13773
den	w13774
Grundbüchern	w13775
heili=gen	w13776
<g/>
=
Kreuz	w13778
<g/>
,
Thurnhof	w13780
<g/>
,
Herrschaft	w13782
Rodaun	w13783
<g/>
,
und	w13785
diesseitigen	w13786
Herrschaft	w13787
dienstbare	w13788
<g/>
,
in	w13790
Brun=ner	w13791
<g/>
=
und	w13793
Berchtoldsdorfer	w13794
Burgfrieds	w13795
Gezier=ke	w13796
<g/>
=
liegende	w13798
Weingärten	w13799
<g/>
,
samt	w13801
diesjähriger	w13802
Fechsung	w13803
durch	w13804
öffentliche	w13805
Versteigerung	w13806
hin=dangegeben	w13807
<g/>
=
werden	w13809
möchten	w13810
<g/>
.
Daher	w13812
dann	w13813
all	w13814
jene	w13815
<g/>
,
so	w13817
von	w13818
oberwähnten	w13819
Grundstücken	w13820
einige	w13821
käuflich	w13822
an	w13823
sich	w13824
zu	w13825
bringen	w13826
gesinnet	w13827
sind	w13828
<g/>
,
den	w13830
17	w13831
<g/>
.
September	w13833
in	w13834
Nr	w13835
<g/>
.
60	w13837
zu	w13838
Brunn	w13839
am	w13840
Gebirg	w13841
früh	w13842
um	w13843
9	w13844
Uhr	w13845
sich	w13846
einzufinden	w13847
<g/>
;
was	w13849
übrigens	w13850
den	w13851
Kaufschilling	w13852
dieser	w13853
Grund=stücken	w13854
<g/>
=
betrift	w13856
<g/>
,
so	w13858
ist	w13859
an	w13860
solchen	w13861
ein	w13862
Drittheil	w13863
gleich	w13864
zu	w13865
erlegen	w13866
<g/>
,
die	w13868
übrigen	w13869
2	w13870
Drittheile	w13871
aber	w13872
in	w13873
zweyjährigen	w13874
Fristen	w13875
gegen	w13876
gehöriger	w13877
Sicherstellung	w13878
und	w13879
laufenden	w13880
4	w13881
prozentigen	w13882
Jnteressen	w13883
zu	w13884
berichtigen	w13885
<g/>
.
</p>
<head id="hl64">
Licit	w13887
<g/>
.
Effekten	w13889
und	w13890
Bücher	w13891
<g/>
.
</head>
<p id="p202">
Auf	w13893
Verordnung	w13894
eines	w13895
löbl	w13896
<g/>
.
Magistrats	w13898
werden	w13899
den	w13900
14	w13901
<g/>
.
dies	w13903
zu	w13904
den	w13905
gewöhnlichen	w13906
Vor	w13907
<g/>
=
und	w13909
Nachmittagsstunden	w13910
beym	w13911
Tanen=baum	w13912
<g/>
=
Nr	w13914
<g/>
.
7	w13916
in	w13917
der	w13918
Schauflergasse	w13919
im	w13920
2ten	w13921
Stock	w13922
einige	w13923
Verlassenschaftssachen	w13924
<g/>
,
als	w13926
eine	w13927
spinspeckene	w13928
vergoldte	w13929
Sackuhr	w13930
<g/>
,
silbernes	w13932
Mund=besteck	w13933
<g/>
=
<g/>
,
sammet	w13936
<g/>
=
seiden	w13938
<g/>
=
zeug	w13940
<g/>
=
und	w13942
tüchene	w13943
Mannskleider	w13944
<g/>
,
Mäntel	w13946
und	w13947
Talar	w13948
<g/>
,
Leib	w13950
<g/>
=
und	w13952
Hauswäsch	w13953
<g/>
,
Bettgewand	w13955
<g/>
,
harte	w13957
Tische	w13958
<g/>
,
Kä=sten	w13960
<g/>
=
<g/>
,
Sessel	w13963
<g/>
,
Bilder	w13965
<g/>
,
Stöckeluhr	w13967
<g/>
,
und	w13969
mehr	w13970
andere	w13971
Fahrnisse	w13972
<g/>
,
nicht	w13974
minder	w13975
einige	w13976
Bü=cher	w13977
<g/>
=
<g/>
,
als	w13980
Opera	w13981
van	w13982
Espen	w13983
<g/>
,
Breviaria	w13985
in	w13986
octavo	w13987
<g/>
&
quarta	w13989
<g/>
,
Miscellania	w13991
&c	w13992
wovon	w13993
das	w13994
Verzeichniß	w13995
bey	w13996
der	w13997
Licitation	w13998
einzuseeinzusehen	w13999
<g/>
=
</p>
<p id="p203">
hen	w14001
ist	w14002
<g/>
,
an	w14004
den	w14005
Meistbietenden	w14006
hindangege=ben	w14007
<g/>
=
werden	w14009
</p>
<head id="hl65">
Licit	w14010
<g/>
.
Effekten	w14012
</head>
<p id="p204">
Den	w14013
14	w14014
<g/>
.
dies	w14016
werden	w14017
auf	w14018
Verordnung	w14019
der	w14020
löbl	w14021
<g/>
.
k	w14023
<g/>
.
k	w14025
<g/>
.
ni	w14027
<g/>
.
öst	w14029
<g/>
.
Landrechten	w14031
in	w14032
der	w14033
Kru=gersterffe	w14034
<g/>
=
im	w14036
Hofwagnerischen	w14037
Haus	w14038
Nr	w14039
<g/>
.
1045	w14041
im	w14042
2ten	w14043
Stock	w14044
zu	w14045
den	w14046
gewöhnlichen	w14047
Vor	w14048
und	w14049
Nachmittagsstunden	w14050
verschiedene	w14051
Fahrnisse	w14052
<g/>
,
als	w14054
gold	w14055
<g/>
=
und	w14057
silberbordirt	w14058
und	w14059
unbordirte	w14060
Mannskleider	w14061
<g/>
,
derley	w14063
Leibwäsch	w14064
<g/>
,
wie	w14066
auch	w14067
Spiegel	w14068
<g/>
,
Soffen	w14070
<g/>
,
Sessel	w14072
und	w14073
Kasten	w14074
<g/>
,
dann	w14076
Mineralien	w14077
und	w14078
Bergstuffen	w14079
<g/>
,
licitando	w14081
verkauft	w14082
<g/>
.
</p>
<head id="hl66">
Licit	w14084
<g/>
.
Effekten	w14086
<g/>
.
</head>
<p id="p205">
Mit	w14088
Verwilligung	w14089
einer	w14090
hochlöbl	w14091
<g/>
.
ni	w14093
öst	w14094
<g/>
.
Landesregierung	w14096
werden	w14097
den	w14098
15	w14099
<g/>
.
dies	w14101
und	w14102
fol=gende	w14103
<g/>
=
Täge	w14105
in	w14106
der	w14107
Dorotheergasse	w14108
in	w14109
Bren=nerischen	w14110
<g/>
=
Hause	w14112
Nr	w14113
<g/>
.
1145	w14115
gold	w14116
und	w14117
tomba=ckene	w14118
<g/>
=
Sackuhren	w14120
<g/>
,
gute	w14122
Perl	w14123
<g/>
,
etwas	w14125
Silber	w14126
und	w14127
Galanterien	w14128
<g/>
,
nicht	w14130
minder	w14131
gestickte	w14132
und	w14133
bordirte	w14134
sammetene	w14135
<g/>
,
tüchene	w14137
<g/>
,
und	w14139
zeugene	w14140
Mannskleider	w14141
<g/>
,
sondern	w14143
auch	w14144
bro	w14145
<g/>
,
at=lassene	w14147
<g/>
=
grosdekourne	w14149
<g/>
,
tafetene	w14151
<g/>
,
b	w14153
ene	w14154
<g/>
,
zitzene	w14156
<g/>
,
musselinene	w14158
und	w14159
kottunene	w14160
Frauenklei=der	w14161
<g/>
=
<g/>
,
derley	w14164
Pelze	w14165
<g/>
,
übertragene	w14167
Niederländer	w14168
<g/>
=
und	w14170
Blondspitze	w14171
<g/>
,
Leib	w14173
<g/>
=
Tafel	w14175
und	w14176
Hauswä=sche	w14177
<g/>
=
<g/>
,
etwas	w14180
Porzelain	w14181
<g/>
,
Spiegel	w14183
<g/>
,
Soffen	w14185
<g/>
,
Sessel	w14187
<g/>
,
hartfournirte	w14189
Schublad	w14190
<g/>
=
und	w14192
Aufsatz=kästen	w14193
<g/>
=
<g/>
,
derley	w14196
Tische	w14197
<g/>
,
ein	w14199
halbgedecktes	w14200
Pie=rutsch	w14201
<g/>
=
auf	w14203
Federn	w14204
<g/>
,
dann	w14206
Bettgewand	w14207
<g/>
,
Ku=pfer	w14209
<g/>
=
<g/>
,
Zinn	w14212
und	w14213
andere	w14214
Geräthschaften	w14215
lici=tando	w14216
<g/>
=
verkauft	w14218
<g/>
.
</p>
<head id="hl67">
Licit	w14220
<g/>
.
Weine	w14222
<g/>
.
</head>
<p id="p206">
Von	w14224
der	w14225
k	w14226
<g/>
.
k	w14228
<g/>
.
Herrschaft	w14230
Wolkerstorf	w14231
wer=den	w14232
<g/>
=
den	w14234
17	w14235
<g/>
.
September	w14237
früh	w14238
um	w14239
8	w14240
Uhr	w14241
die	w14242
nach	w14243
Absterben	w14244
Eleonora	w14245
Guppenbergerin	w14246
<g/>
,
ge=westen	w14248
<g/>
=
Mühlermeisterin	w14250
zu	w14251
Pillichstorf	w14252
<g/>
,
vor=handene	w14254
<g/>
=
Weine	w14256
und	w14257
zwar	w14258
1783er	w14259
Bisamber=ger	w14260
<g/>
=
35	w14262
Eimer	w14263
in	w14264
2	w14265
Gebünden	w14266
<g/>
,
1787er	w14268
Kö=nigsbrunner	w14269
<g/>
=
252	w14271
Eimer	w14272
in	w14273
9	w14274
Gebünden	w14275
<g/>
,
und	w14277
1788er	w14278
Pillichstorfer	w14279
62	w14280
2	w14281
<g/>
/
4	w14283
Eimer	w14284
in	w14285
4	w14286
Ge=bünden	w14287
<g/>
=
<g/>
,
endlich	w14290
1103	w14291
Eimer	w14292
leere	w14293
Weinfäs=ser	w14294
<g/>
=
in	w14296
eisenen	w14297
Banden	w14298
<g/>
,
nebst	w14300
einen	w14301
Keller	w14302
in	w14303
der	w14304
Holzluden	w14305
<g/>
,
durch	w14307
öffentliche	w14308
Versteige=rung	w14309
<g/>
=
den	w14311
Meistbietenden	w14312
verkauft	w14313
<g/>
;
Kauflusti=ge	w14315
<g/>
=
dieser	w14317
Weine	w14318
<g/>
,
Fässern	w14320
<g/>
,
oder	w14322
Kellers	w14323
ha=ben	w14324
<g/>
=
sich	w14326
daher	w14327
obigen	w14328
Tag	w14329
und	w14330
Stund	w14331
in	w14332
der	w14333
Mühl	w14334
zu	w14335
Pillichstorf	w14336
einzufinden	w14337
<g/>
,
und	w14339
die	w14340
Versteigerung	w14341
abzuwarten	w14342
<g/>
.
</p>
<head id="hl68">
Licit	w14344
<g/>
.
Effekten	w14346
<g/>
.
</head>
<p id="p207">
Den	w14348
16	w14349
<g/>
.
dies	w14351
und	w14352
folgenden	w14353
Tag	w14354
zu	w14355
den	w14356
gewöhnlichen	w14357
Vor	w14358
<g/>
=
und	w14360
Nachmittagsstunden	w14361
werden	w14362
auf	w14363
Verordnung	w14364
der	w14365
k	w14366
<g/>
.
k	w14368
<g/>
.
ni	w14370
<g/>
.
öst	w14372
<g/>
.
Landrechten	w14374
in	w14375
der	w14376
Singerstrasse	w14377
im	w14378
freyherrl	w14379
<g/>
.
</p>
<p id="p208">
v	w14382
<g/>
.
Moserischen	w14384
<g/>
,
oder	w14386
sogenannten	w14387
Halleweil=lischen	w14388
<g/>
=
Haus	w14390
Nr	w14391
<g/>
.
926	w14393
rechterhand	w14394
über	w14395
die	w14396
Schneckenstiege	w14397
im	w14398
ersten	w14399
Stock	w14400
verschiedene	w14401
Verlassenschaftsfahrnisse	w14402
<g/>
,
als	w14404
Frauengeschmuck	w14405
<g/>
,
goldene	w14407
en	w14408
und	w14409
Silber	w14410
broschirt	w14411
<g/>
=
gros=dekour	w14413
<g/>
=
taffet	w14415
<g/>
=
bataf	w14417
<g/>
=
musselin	w14419
und	w14420
andere	w14421
Frauenkleider	w14422
<g/>
,
Niederländer	w14424
<g/>
=
und	w14426
Brüßler=spitze	w14427
<g/>
=
<g/>
,
Leib	w14430
<g/>
=
und	w14432
Hauswäsch	w14433
<g/>
,
die	w14435
ganze	w14436
Trop=pauersammlung	w14437
<g/>
=
von	w14439
Büchern	w14440
<g/>
,
leinwandene	w14442
Spaliere	w14443
<g/>
,
ein	w14445
Bett	w14446
mit	w14447
rothen	w14448
Damast	w14449
<g/>
,
der	w14451
ley	w14452
Soffen	w14453
<g/>
,
Kanapee	w14455
und	w14456
Sessel	w14457
<g/>
,
Spiegel	w14459
<g/>
,
Uhren	w14461
<g/>
,
Porzelain	w14463
<g/>
,
hart	w14465
und	w14466
weiche	w14467
Kästen	w14468
und	w14469
Tische	w14470
<g/>
,
Schokolade	w14472
<g/>
,
Bettstätte	w14474
<g/>
,
samt	w14476
Bettgewand	w14477
<g/>
,
Meßing	w14479
<g/>
=
Zinn	w14481
<g/>
=
Kupfer	w14483
<g/>
=
und	w14485
Eisengeschirr	w14486
<g/>
,
und	w14488
mehr	w14489
andere	w14490
Geräthschaf=ten	w14491
<g/>
=
<g/>
,
licitando	w14494
verkauft	w14495
<g/>
.
</p>
<head id="hl69">
Licit	w14497
<g/>
.
Effekten	w14499
<g/>
.
</head>
<p id="p209">
Von	w14501
Seiten	w14502
der	w14503
Ritterl	w14504
<g/>
.
Maltheserordens	w14506
<g/>
=
Gesandtschaft	w14508
werden	w14509
den	w14510
17	w14511
<g/>
.
September	w14513
und	w14514
folgende	w14515
Täge	w14516
in	w14517
der	w14518
Weyhburggasse	w14519
in	w14520
dem	w14521
v	w14522
<g/>
.
Sartorischen	w14524
Hause	w14525
Nro	w14526
<g/>
.
939	w14528
<g/>
.
im	w14530
ersten	w14531
Stock	w14532
<g/>
,
zu	w14534
den	w14535
gewöhnlichen	w14536
Vor	w14537
<g/>
=
und	w14539
Nach=mittagsstunden	w14540
<g/>
=
verschiedene	w14542
Verlassenschafts=effekten	w14543
<g/>
=
<g/>
,
als	w14546
an	w14547
Prätiosen	w14548
<g/>
:
6	w14550
Maltheseror=denskreuze	w14551
<g/>
=
<g/>
,
eine	w14554
goldene	w14555
Tabatiere	w14556
mit	w14557
Bril=lanten	w14558
<g/>
=
besetzt	w14560
<g/>
,
1	w14562
detto	w14563
emaillirte	w14564
<g/>
,
und	w14566
andere	w14567
in	w14568
Gold	w14569
gefaßte	w14570
Tabatieren	w14571
<g/>
,
dann	w14573
eine	w14574
gol=dene	w14575
<g/>
=
Repetiruhr	w14577
<g/>
,
und	w14579
eine	w14580
Wanduhr	w14581
<g/>
,
auch	w14583
einige	w14584
gestickte	w14585
und	w14586
bordirte	w14587
Kleider	w14588
<g/>
,
und	w14590
verschiedenes	w14591
Silber	w14592
<g/>
,
Spiegel	w14594
<g/>
,
Kasten	w14596
<g/>
,
So=phen	w14598
<g/>
=
<g/>
,
und	w14601
andere	w14602
Einrichtungsstücke	w14603
<g/>
,
auch	w14605
etwas	w14606
Wäsche	w14607
<g/>
,
dann	w14609
ein	w14610
paar	w14611
Rapphengste	w14612
sammt	w14613
Geschirr	w14614
<g/>
,
ein	w14616
zweysitziger	w14617
blaulakirter	w14618
Schwimmer	w14619
auf	w14620
vier	w14621
Federn	w14622
und	w14623
vier	w14624
Noth=riemen	w14625
<g/>
=
mit	w14627
2	w14628
Reistruhen	w14629
zum	w14630
anschrauben	w14631
<g/>
,
und	w14633
ein	w14634
viersitziges	w14635
grünlakirtes	w14636
Pirutsch	w14637
den	w14638
Meistbietenden	w14639
gegen	w14640
baare	w14641
Bezahlung	w14642
hin=dangegeben	w14643
<g/>
=
werden	w14645
<g/>
.
</p>
<head id="hl70">
Licit	w14647
<g/>
.
Effekten	w14649
und	w14650
Wein	w14651
<g/>
.
</head>
<p id="p210">
Den	w14653
18	w14654
<g/>
.
dies	w14656
und	w14657
folgende	w14658
Täge	w14659
zu	w14660
den	w14661
gewöhnlichen	w14662
Vor	w14663
<g/>
=
und	w14665
Nachmittagsstunden	w14666
werden	w14667
mit	w14668
hoher	w14669
Regierungsbewilligung	w14670
in	w14671
der	w14672
obern	w14673
Bäckerstrasse	w14674
in	w14675
dem	w14676
v	w14677
<g/>
.
Hüttneri=schen	w14679
<g/>
=
Haus	w14681
Nr	w14682
<g/>
.
782	w14684
im	w14685
2ten	w14686
Stock	w14687
verschie=dene	w14688
<g/>
=
Verlassenschaftsfahrnisse	w14690
<g/>
,
als	w14692
ein	w14693
Sma	w14694
ragdring	w14695
mit	w14696
Brillanten	w14697
<g/>
,
eine	w14699
Rosennadel	w14700
<g/>
,
goldene	w14702
Dosen	w14703
<g/>
,
ein	w14705
Kelch	w14706
<g/>
,
Haus	w14708
<g/>
=
und	w14710
Ta=felsilber	w14711
<g/>
=
<g/>
,
broschirt	w14714
<g/>
=
grosdekour	w14716
<g/>
=
tafet	w14718
<g/>
=
bataf	w14720
<g/>
=
und	w14722
andere	w14723
Frauenkleider	w14724
<g/>
,
Brüßler	w14726
<g/>
=
und	w14728
Nie=derländerspitze	w14729
<g/>
=
<g/>
,
Waderl	w14732
<g/>
,
Handschuh	w14734
<g/>
,
Leib	w14736
<g/>
=
Haus	w14738
<g/>
=
Tafelwäsche	w14740
<g/>
,
ein	w14742
Pendiluhr	w14743
so	w14744
ein	w14745
Jahr	w14746
geht	w14747
<g/>
,
Luster	w14749
<g/>
,
Spiegel	w14751
<g/>
,
Trumotische	w14753
mit	w14754
Marmorplaten	w14755
<g/>
,
ein	w14757
kleiner	w14758
Tafelservis	w14759
<g/>
,
Kaf=fee	w14761
<g/>
=
und	w14763
Thee	w14764
deto	w14765
<g/>
,
auch	w14767
Figuren	w14768
<g/>
,
samt	w14770
VaVasen	w14771
<g/>
=
</p>
<p id="p211">
sen	w14773
von	w14774
seltenen	w14775
Porzelain	w14776
<g/>
,
indianische	w14778
Spiel	w14779
und	w14780
Tatzen	w14781
<g/>
,
Niederländerspalier	w14783
<g/>
,
ein	w14785
Bett	w14786
<g/>
,
auch	w14788
Soffen	w14789
und	w14790
Sessel	w14791
von	w14792
Da=mast	w14793
<g/>
=
<g/>
,
ein	w14796
Kruzifix	w14797
von	w14798
Donner	w14799
<g/>
,
gemalte	w14801
Bil=der	w14802
<g/>
=
<g/>
,
auch	w14805
Kirchenparamenten	w14806
<g/>
,
hart	w14808
und	w14809
wei=che	w14810
<g/>
=
Schrift	w14812
<g/>
,
Garderob	w14814
<g/>
=
Aufsatz	w14816
<g/>
=
und	w14818
Schublad=kästen	w14819
<g/>
=
<g/>
,
und	w14822
Tische	w14823
<g/>
,
Bettstätte	w14825
<g/>
,
samt	w14827
Bett=gewand	w14828
<g/>
=
<g/>
,
Meßing	w14831
<g/>
=
Zinn	w14833
<g/>
=
Kupfer	w14835
<g/>
=
und	w14837
Eisen=geschirr	w14838
<g/>
=
<g/>
,
etwelche	w14841
Eimer	w14842
Grinzinger	w14843
in	w14844
klei=nen	w14845
<g/>
=
Gattungen	w14847
<g/>
,
Schnebergerwasser	w14849
<g/>
,
und	w14851
der=ley	w14852
<g/>
=
Flaschen	w14854
in	w14855
Einsatzküsten	w14856
<g/>
,
und	w14858
mehr	w14859
an=dere	w14860
<g/>
=
Geräthschaften	w14862
<g/>
,
licitando	w14864
verkauft	w14865
<g/>
.
</p>
<head id="hl71">
Licit	w14867
<g/>
.
Mayerey	w14869
in	w14870
Bestand	w14871
<g/>
.
</head>
<p id="p212">
Von	w14873
Seite	w14874
der	w14875
fürstl	w14876
<g/>
.
Aloys	w14878
Lichtensteini=schen	w14879
<g/>
=
Herrschaft	w14881
Feldsperg	w14882
wird	w14883
auf	w14884
den	w14885
29	w14886
<g/>
.
September	w14888
die	w14889
allhiesige	w14890
auf	w14891
29	w14892
St	w14893
<g/>
.
Melkkü=hen	w14895
<g/>
=
bestehende	w14897
Mayerey	w14898
<g/>
,
nicht	w14900
minder	w14901
das	w14902
herrschaftl	w14903
<g/>
.
Wirthshaus	w14905
zu	w14906
Unter	w14907
menau	w14908
auf	w14909
1	w14910
oder	w14911
mehrere	w14912
Jahre	w14913
mittels	w14914
offentli=cher	w14915
<g/>
=
Versteigerung	w14917
den	w14918
Meistbietenden	w14919
in	w14920
Be=stand	w14921
<g/>
=
verlassen	w14923
<g/>
.
Pachtlustige	w14925
können	w14926
daher	w14927
an	w14928
obbemeldten	w14929
Tag	w14930
um	w14931
die	w14932
9te	w14933
Frühstunde	w14934
bey	w14935
hierortig	w14936
herrschaftl	w14937
<g/>
.
Amtskanzley	w14939
behö=rig	w14940
<g/>
=
erscheinen	w14942
<g/>
,
die	w14944
Bedingnisse	w14945
über	w14946
ein	w14947
so	w14948
anderes	w14949
Bestandkorpus	w14950
vernehmen	w14951
<g/>
,
und	w14953
so=nach	w14954
<g/>
=
ihr	w14956
Angeboth	w14957
ad	w14958
protocollum	w14959
geben	w14960
<g/>
.
</p>
<head id="hl72">
Licit	w14962
<g/>
.
Striglisches	w14964
Haus	w14965
</head>
<p id="p213">
Von	w14966
der	w14967
Grundobrigkeit	w14968
der	w14969
Pfarr	w14970
Bösen=dorf	w14971
<g/>
=
über	w14973
Unterlanzendorf	w14974
wird	w14975
hiemit	w14976
kund	w14977
gemacht	w14978
<g/>
:
es	w14980
sey	w14981
auf	w14982
Anlangen	w14983
des	w14984
Hrn	w14985
Fer=dinand	w14986
<g/>
=
Oehlmayer	w14988
<g/>
,
in	w14990
die	w14991
wirkliche	w14992
Feilbie=tung	w14993
<g/>
=
des	w14995
im	w14996
Dorfe	w14997
Unterlanzendorf	w14998
Nr	w14999
<g/>
.
11	w15001
liegenden	w15002
<g/>
,
auf	w15004
2550	w15005
fl	w15006
<g/>
.
samt	w15008
der	w15009
radizirten	w15010
Schmiedgirechtigkeit	w15011
<g/>
,
und	w15013
dazugehörigen	w15014
8	w15015
2	w15016
<g/>
/
4	w15018
Joch	w15019
Hausgründen	w15020
gerichtl	w15021
<g/>
.
geschätzten	w15023
Joh	w15024
<g/>
.
Striglischen	w15026
Hauses	w15027
im	w15028
Wege	w15029
der	w15030
Exe=kution	w15031
<g/>
=
gewilliget	w15033
worden	w15034
<g/>
.
Da	w15036
nun	w15037
hiezu	w15038
3	w15039
Termine	w15040
<g/>
,
und	w15042
zwar	w15043
für	w15044
den	w15045
ersten	w15046
der	w15047
30	w15048
<g/>
.
September	w15050
<g/>
,
für	w15052
den	w15053
zweyten	w15054
der	w15055
30	w15056
<g/>
.
Okto=ber	w15058
<g/>
=
und	w15060
für	w15061
den	w15062
dritten	w15063
der	w15064
30	w15065
<g/>
.
November	w15067
d	w15068
<g/>
.
J	w15070
<g/>
.
solchergestalt	w15072
bestimmt	w15073
worden	w15074
<g/>
,
daß	w15076
<g/>
,
wenn	w15078
diese	w15079
Behausung	w15080
weder	w15081
bey	w15082
dem	w15083
er=sten	w15084
<g/>
=
<g/>
,
noch	w15087
bey	w15088
dem	w15089
zweyten	w15090
Termin	w15091
an	w15092
Mann	w15093
gebracht	w15094
werden	w15095
könnte	w15096
<g/>
,
dieselbe	w15098
bey	w15099
dem	w15100
dritten	w15101
Feilbietungstermin	w15102
auch	w15103
unter	w15104
der	w15105
Schä=tzung	w15106
<g/>
=
verkauft	w15108
werden	w15109
würde	w15110
<g/>
;
so	w15112
haben	w15113
all	w15114
diejenige	w15115
<g/>
,
welche	w15117
dieses	w15118
Haus	w15119
samt	w15120
Grund=stücken	w15121
<g/>
=
und	w15123
Schmiedgerechtigkeit	w15124
gegen	w15125
gleich	w15126
baare	w15127
Bezahlung	w15128
an	w15129
sich	w15130
zu	w15131
bringen	w15132
geden=ken	w15133
<g/>
=
<g/>
,
an	w15136
den	w15137
obgedachten	w15138
Tägen	w15139
vormittag	w15140
um	w15141
10	w15142
Uhr	w15143
in	w15144
der	w15145
Johann	w15146
Striglischen	w15147
Be=hausung	w15148
<g/>
=
zu	w15150
Unterlanzendorf	w15151
zu	w15152
erscheinen	w15153
<g/>
.
</p>
<head id="hl73">
Licit	w15155
<g/>
.
Nekisches	w15157
Haus	w15158
<g/>
.
</head>
<p id="p214">
Vom	w15160
dem	w15161
Magistrat	w15162
der	w15163
k	w15164
<g/>
.
k	w15166
<g/>
.
Haupt	w15168
<g/>
=
und	w15170
</p>
<p id="p215">
Residenzstadt	w15172
Wien	w15173
<g/>
,
wird	w15175
hiemit	w15176
bekannt	w15177
ge=macht	w15178
<g/>
=
<g/>
:
Es	w15181
sey	w15182
auf	w15183
Anlangen	w15184
des	w15185
Anton	w15186
Christ=lieb	w15187
<g/>
=
<g/>
,
cess	w15190
<g/>
.
noe	w15192
<g/>
.
wider	w15194
die	w15195
Katharina	w15196
Ne=kin	w15197
<g/>
=
<g/>
,
Hausinhaberin	w15200
<g/>
,
verwilliget	w15202
werden	w15203
<g/>
,
das	w15205
gegentheilische	w15206
am	w15207
Heumarkt	w15208
liegend	w15209
auf	w15210
50	w15211
fl	w15212
<g/>
.
gerichtl	w15214
<g/>
.
geschätzte	w15216
Haus	w15217
Nro	w15218
<g/>
.
377	w15220
<g/>
.
öffent=lich	w15222
<g/>
=
auszufeilen	w15224
<g/>
,
und	w15226
den	w15227
Meistbietenden	w15228
hin=danzugeben	w15229
<g/>
=
<g/>
.
Da	w15232
nun	w15233
hiezu	w15234
drey	w15235
Termine	w15236
<g/>
,
und	w15238
zwar	w15239
für	w15240
den	w15241
ersten	w15242
der	w15243
30	w15244
<g/>
.
September	w15246
<g/>
,
für	w15248
den	w15249
zweyten	w15250
der	w15251
31	w15252
<g/>
.
Oktober	w15254
und	w15255
für	w15256
den	w15257
dritten	w15258
den	w15259
1	w15260
<g/>
.
Dezember	w15262
dieß	w15263
Jahres	w15264
mit	w15265
dem	w15266
