<doc id="wr_1757-01-26" attrs="word" year="1757" month="01" day="26" corpus="2">
<head id="h2_d112e3027">
Astrachan,	w1_d112e3031
werden	w5_d112e24773
könne.	w7_d112e24776
Jn	w9_d112e24779
dem	w11_d112e24782
Fall	w13_d112e24786
aber,	w15_d112e24789
da	w17_d112e24792
</p>
<p id="p28_d112e24795">
9.	w1_d112e24799
Keine	w3_d112e24802
Französische	w5_d112e24805
Armee	w7_d112e24808
sich	w9_d112e24811
in	w11_d112e24814
dem	w13_d112e24818
Römischen	w15_d112e24821
Reich,	w17_d112e24824
oder	w19_d112e24827
denen	w21_d112e24830
Kaiserlich=Königlichen	w1_d112e24835
Erb=landen	w3_d112e24838
befände,	w5_d112e24841
so	w7_d112e24844
ist	w9_d112e24847
sich	w11_d112e24850
einverstanden	w13_d112e24854
worden,	w15_d112e24857
daß,	w1_d112e24862
weilen	w3_d112e24865
die	w5_d112e24868
allzuweite	w7_d112e24871
Entlengenheit	w9_d112e24874
deren	w11_d112e24877
Französischen	w13_d112e24881
See=provinzen	w15_d112e24884
von	w1_d112e24890
denen	w3_d112e24893
am	w5_d112e24896
meisten	w7_d112e24899
entfernten	w9_d112e24902
Gränzen	w11_d112e24905
deren	w13_d112e24909
Kaiserlich=Königlichen	w15_d112e24912
Erb	w17_d112e24915
landen	w1_d112e24920
nicht	w3_d112e24923
verstattet,	w5_d112e24926
die	w7_d112e24929
Deserteurs	w9_d112e24932
aus	w11_d112e24935
so	w13_d112e24939
weiten	w15_d112e24942
Gegenden,	w17_d112e24945
und	w19_d112e24948
durch	w21_d112e24951
neutraler	w1_d112e24956
Mächten	w3_d112e24959
abgesönderte	w5_d112e24962
Lande	w7_d112e24965
abholen	w9_d112e24968
lassen	w11_d112e24971
zu	w13_d112e24975
können,	w15_d112e24978
von	w17_d112e24981
Sei	w19_d112e24984
ten	w1_d112e24989
der	w3_d112e24992
Kaiserin	w5_d112e24995
Königin	w7_d112e24998
Majestät	w9_d112e25001
alle	w11_d112e25004
Französische	w13_d112e25008
Deserteurs	w15_d112e25011
nacher	w17_d112e25014
Li	w19_d112e25017
vorno,	w1_d112e25023
Alt=breisach,	w3_d112e25026
Kehl,	w5_d112e25029
Luxemburg,	w7_d112e25032
Mons,	w9_d112e25035
und	w11_d112e25038
Ypres,	w13_d112e25042
nachdeme	w15_d112e25045
der	w17_d112e25048
Ort,	w1_d112e25053
alwo	w3_d112e25056
ein	w5_d112e25059
solcher	w7_d112e25062
Deserteur	w9_d112e25065
angehalten	w11_d112e25068
ist,	w13_d112e25072
von	w15_d112e25075
ein	w17_d112e25078
oder	w19_d112e25081
anderer	w21_d112e25084
ob	w23_d112e25087
besagter	w1_d112e25092
Städten	w3_d112e25095
näher	w5_d112e25098
liget;	w7_d112e25101
von	w9_d112e25104
Seiten	w11_d112e25107
Seiner	w13_d112e25111
Aller=Christlichsten	w15_d112e25114
Ma	w17_d112e25117
jestät	w1_d112e25122
aber	w3_d112e25125
alle	w5_d112e25128
Kaiserlich=Königliche	w7_d112e25131
Deserteurs	w9_d112e25134
nacher	w11_d112e25137
Toulon,	w13_d112e25141
Neubrei	w15_d112e25144
sach,	w1_d112e25150
Straßburg,	w3_d112e25153
Thionville,	w5_d112e25156
Maubeuge,	w7_d112e25159
und	w9_d112e25162
Lille,	w11_d112e25165
gleichfalls,	w13_d112e25169
nachdeme	w15_d112e25172
der	w1_d112e25177
Ort,	w3_d112e25180
alwo	w5_d112e25183
ein	w7_d112e25186
solcher	w9_d112e25189
Deserteur	w11_d112e25192
angehalten	w13_d112e25196
ist,	w15_d112e25199
von	w17_d112e25202
ein	w19_d112e25205
oder	w21_d112e25208
anderer	w23_d112e25211
obbesagter	w1_d112e25216
Städten	w3_d112e25219
näher	w5_d112e25222
liget,	w7_d112e25225
überlieferet	w9_d112e25228
werden	w11_d112e25231
sollen;	w13_d112e25235
Um	w15_d112e25238
aber	w17_d112e25241
10.	w1_d112e25246
Sowol	w3_d112e25249
Jhre	w5_d112e25252
KaiserlichKönigliche	w7_d112e25255
als	w9_d112e25258
Aller=Christlichste	w11_d112e25261
Majestät	w13_d112e25265
in	w15_d112e25268
Betref	w1_d112e25274
deren	w3_d112e25277
bey	w5_d112e25280
sothaner	w7_d112e25283
Abführung	w9_d112e25286
beyderseitiger	w11_d112e25289
Deserteurs	w13_d112e25293
auflauffenden	w15_d112e25296
Unkösten	w1_d112e25301
schadlos	w3_d112e25304
zu	w5_d112e25307
stellen,	w7_d112e25310
so	w9_d112e25313
wird	w11_d112e25316
für	w13_d112e25320
jeglichen	w15_d112e25323
solchen	w17_d112e25326
Deserteur	w19_d112e25329
auf	w21_d112e25332
eine	w23_d112e25335
Meile	w1_d112e25340
1.	w3_d112e25343
Gulden	w5_d112e25346
Rheinisch,	w7_d112e25349
und	w9_d112e25352
auf	w11_d112e25355
eine	w13_d112e25359
Französische	w15_d112e25362
Meile	w17_d112e25365
25.	w19_d112e25368
Sols	w21_d112e25371
bezah	w23_d112e25374
let	w1_d112e25379
werden,	w3_d112e25382
doch	w5_d112e25385
aber	w7_d112e25388
ist	w9_d112e25391
dieser	w11_d112e25394
von	w13_d112e25398
dem	w15_d112e25401
Ort,	w17_d112e25404
wo	w19_d112e25407
er	w21_d112e25410
angehalten,	w23_d112e25413
den	w25_d112e25417
kür	w27_d112e25420
</p>
<p id="p30_d112e25423">
zesten	w1_d112e25427
Weeg	w3_d112e25430
in	w5_d112e25433
eine	w7_d112e25436
deren	w9_d112e25439
obbesagten	w11_d112e25442
Städten	w13_d112e25446
zu	w15_d112e25449
führen;	w17_d112e25452
Wannenhere	w19_d112e25455
dann	w1_d112e25460
</p>
<p id="p36_d112e25474">
11.	w1_d112e25478
Derjenige,	w3_d112e25481
so	w5_d112e25484
einen	w7_d112e25487
solchen	w9_d112e25490
Deserteur	w11_d112e25493
begleitet,	w13_d112e25497
bey	w15_d112e25500
seiner	w17_d112e25503
Abgehung	w19_d112e25506
von	w1_d112e25511
dem	w3_d112e25514
Ort,	w5_d112e25517
alwo	w7_d112e25520
der	w9_d112e25523
Deserteur	w11_d112e25526
angehalten	w13_d112e25530
ware,	w15_d112e25533
sich	w17_d112e25536
mit	w19_d112e25539
einem	w21_d112e25542
glaub	w23_d112e25545
würdigen	w1_d112e25550
Attestato	w3_d112e25553
zu	w5_d112e25556
versehen	w7_d112e25559
hat,	w9_d112e25562
welches	w11_d112e25565
nicht	w13_d112e25569
nur	w15_d112e25572
die	w17_d112e25575
Weite	w19_d112e25578
des	w21_d112e25581
Weegs	w23_d112e25584
von	w1_d112e25590
diesem	w3_d112e25593
Ort	w5_d112e25596
bis	w7_d112e25599
zu	w9_d112e25602
jener	w11_d112e25605
Stadt,	w13_d112e25609
wohin	w15_d112e25612
er	w17_d112e25615
ihn	w19_d112e25618
überlieferet,	w21_d112e25621
sondern	w23_d112e25624
auch	w1_d112e25629
die	w3_d112e25632
Kösten	w5_d112e25635
wegen	w7_d112e25638
Anhaltung	w9_d112e25641
des	w11_d112e25644
Delerteurs,	w13_d112e25648
nämlichen	w15_d112e25651
a	w17_d112e25654
20.	w19_d112e25657
Gulden	w21_d112e25660
Rheinisch	w1_d112e25665
oder	w3_d112e25668
50.	w5_d112e25671
Livres	w7_d112e25674
Französischen	w9_d112e25677
Geldes,	w11_d112e25680
wann	w13_d112e25684
solches	w15_d112e25687
dafür	w17_d112e25690
abgereichet	w19_d112e25693
worden,	w1_d112e25698
wie	w3_d112e25701
ingleichen	w5_d112e25704
die	w7_d112e25707
Verpflegung,	w9_d112e25710
so	w11_d112e25713
der	w13_d112e25717
Deserteur	w15_d112e25720
sowol	w17_d112e25723
während	w19_d112e25726
seines	w1_d112e25732
Verhafts,	w3_d112e25735
als	w5_d112e25738
in	w7_d112e25741
dem	w9_d112e25744
Dahin=weg	w11_d112e25747
empfangen	w13_d112e25751
hat,	w15_d112e25754
klar	w17_d112e25757
ausweisen	w19_d112e25760
maß	w21_d112e25763
Worauf	w1_d112e25768
</p>
<p id="p38_d112e25771">
12.	w1_d112e25775
Eben	w3_d112e25778
dieser	w5_d112e25781
nämliche,	w7_d112e25784
so	w9_d112e25787
den	w11_d112e25790
Deserteur	w13_d112e25794
dahin	w15_d112e25797
begleitet,	w17_d112e25800
gegen	w19_d112e25803
Beyse	w21_d112e25806
tzung	w1_d112e25811
seiner	w3_d112e25814
Quittung	w5_d112e25817
unter	w7_d112e25820
ersagtes	w9_d112e25823
Attestatum	w11_d112e25826
den	w13_d112e25830
Betrag	w15_d112e25833
dessen,	w17_d112e25836
von	w19_d112e25839
dem	w21_d112e25842
jenigen,	w1_d112e25847
an	w3_d112e25850
welchen	w5_d112e25853
er	w7_d112e25856
den	w9_d112e25859
Deserteur	w11_d112e25862
übergibet,	w13_d112e25866
zu	w15_d112e25869
empfangen	w17_d112e25872
haben	w19_d112e25875
wird:	w21_d112e25878
Wann	w1_d112e25884
aber	w3_d112e25887
</p>
<p id="p40_d112e25890">
den,	w1_d112e25894
als	w3_d112e25897
er	w5_d112e25900
angehalten	w7_d112e25903
worden,	w9_d112e25906
getreulich	w11_d112e25909
zuruck	w13_d112e25913
gestellet	w15_d112e25916
werden.	w17_d112e25919
werden	w1_d112e25924
solle.	w3_d112e25927
Ferners	w5_d112e25930
sollen	w7_d112e25933
15.	w1_d112e25938
Alle	w3_d112e25941
Delerteurs	w5_d112e25944
von	w7_d112e25947
der	w9_d112e25950
Kaiserin	w11_d112e25953
Königin,	w13_d112e25957
oder	w15_d112e25960
Seiner	w17_d112e25963
Allerchristlich	w19_d112e25966
1757.	w1_d112e25972
erfolget	w3_d112e25975
wäre,	w5_d112e25978
ausgeliefert	w7_d112e25981
werden;	w9_d112e25984
Und	w11_d112e25987
endlichen	w13_d112e25991
hat	w15_d112e25994
16.	w1_d112e25999
Die	w3_d112e26002
Befolgung	w5_d112e26005
dieses	w7_d112e26008
gegenwärtigen	w9_d112e26011
Tractats	w11_d112e26014
nicht	w13_d112e26018
eher,	w15_d112e26021
als	w17_d112e26024
vom	w19_d112e26027
er	w21_d112e26030
sten	w1_d112e26035
Februarii	w3_d112e26038
1757.	w5_d112e26041
den	w7_d112e26044
Anfang	w9_d112e26047
zu	w11_d112e26050
nehmen,	w13_d112e26054
sonach	w15_d112e26057
aber	w17_d112e26060
im	w19_d112e26063
allen	w21_d112e26066
beyden	w23_d112e26069
Contrahirenden	w1_d112e26074
Mächten	w3_d112e26077
unterwürfigen	w5_d112e26080
Ländern	w7_d112e26083
in	w9_d112e26086
Europa,	w11_d112e26089
mithin	w13_d112e26093
auch	w15_d112e26096
bey	w17_d112e26099
allen	w1_d112e26105
deren	w3_d112e26108
vereinigt	w5_d112e26111
oder	w7_d112e26114
anderen	w9_d112e26117
Armeen,	w11_d112e26120
dann	w13_d112e26124
ferners	w15_d112e26127
in	w17_d112e26130
allen	w19_d112e26133
Quartieren	w21_d112e26136
oder	w1_d112e26141
Garnisonen,	w3_d112e26144
wo	w5_d112e26147
diese	w7_d112e26150
beyde	w9_d112e26153
Mächten	w11_d112e26156
Trupen	w13_d112e26160
haben	w15_d112e26163
dörften,	w17_d112e26166
von	w19_d112e26169
bester	w21_d112e26172
Kraft	w1_d112e26177
zu	w3_d112e26180
seyn,	w5_d112e26183
und	w7_d112e26186
von	w9_d112e26189
besagtem	w11_d112e26192
Tag,	w13_d112e26196
als	w15_d112e26199
dem	w17_d112e26202
ersten	w19_d112e26205
Februarii	w21_d112e26208
1757.	w23_d112e26211
durch	w25_d112e26215
sechs	w1_d112e26220
Jahr	w3_d112e26223
vorzudauren,	w5_d112e26226
nach	w7_d112e26229
Verlauf	w9_d112e26232
welcher	w11_d112e26235
Zeit	w13_d112e26239
solcher,	w15_d112e26242
wann	w17_d112e26245
es	w19_d112e26248
von	w21_d112e26251
beyden	w1_d112e26257
Mächten	w3_d112e26260
für	w5_d112e26263
gut	w7_d112e26266
und	w9_d112e26269
anständig	w11_d112e26272
befunden	w13_d112e26276
wird,	w15_d112e26279
sodann	w17_d112e26282
wiederum	w19_d112e26285
zu	w21_d112e26288
erneueren	w1_d112e26293
käme.	w3_d112e26296
Geschehen	w5_d112e26299
Wien	w7_d112e26302
den	w9_d112e26305
16ten	w11_d112e26308
Decembris	w13_d112e26312
1756.	w15_d112e26315
</p>
<p id="p42_d112e26318">
13.	w1_d112e26322
Ein	w3_d112e26325
Deserteur	w5_d112e26328
von	w7_d112e26331
Seiner	w9_d112e26334
Kaiserlich=Königlichen,	w11_d112e26337
oder	w13_d112e26341
Seiner	w15_d112e26344
Aller	w17_d112e26347
christlichsten	w1_d112e26352
Majestät	w3_d112e26355
Trupen,	w5_d112e26358
es	w7_d112e26361
seye	w9_d112e26364
durch	w11_d112e26367
das	w13_d112e26371
Misitare,	w15_d112e26374
oder	w17_d112e26377
von	w19_d112e26380
dem	w21_d112e26383
Land	w23_d112e26386
beyderseitigen	w1_d112e26391
Mächten	w3_d112e26394
mit	w5_d112e26397
Rüstung,	w7_d112e26400
Waffen,	w9_d112e26403
Montur,	w11_d112e26406
oder	w13_d112e26410
Pferden	w15_d112e26413
an	w17_d112e26416
gehalten,	w1_d112e26422
und	w3_d112e26425
eingebracht	w5_d112e26428
würde,	w7_d112e26431
so	w9_d112e26434
solle	w11_d112e26437
alles	w13_d112e26441
dieses	w15_d112e26444
an	w17_d112e26447
diejenige	w19_d112e26450
Macht	w21_d112e26453
von	w1_d112e26458
welcher	w3_d112e26461
er	w5_d112e26464
entwichen,	w7_d112e26467
in	w9_d112e26470
dem	w11_d112e26473
nämlichen	w13_d112e26477
Stand,	w15_d112e26480
wie	w17_d112e26483
sich	w19_d112e26486
solches	w21_d112e26489
befun	w23_d112e26492
14.	w1_d112e26497
Wird	w3_d112e26500
jeglicher	w5_d112e26503
beyder	w7_d112e26506
Mächten	w9_d112e26509
das	w11_d112e26512
gemessene	w13_d112e26516
Verbott	w15_d112e26519
ergehen	w17_d112e26522
lassen,	w19_d112e26525
daß	w1_d112e26530
nach	w3_d112e26533
dem	w5_d112e26536
ersten	w7_d112e26539
Februarii	w9_d112e26542
1757.	w11_d112e26545
in	w13_d112e26549
keinem	w15_d112e26552
Land	w17_d112e26555
von	w19_d112e26558
ihrer	w21_d112e26561
Bottmäßig	w23_d112e26564
keit,	w1_d112e26570
weder	w3_d112e26573
auch	w5_d112e26576
bey	w7_d112e26579
einigen	w9_d112e26582
ihrer	w11_d112e26585
Trupen	w13_d112e26589
von	w15_d112e26592
denen	w17_d112e26595
Deserteurs,	w19_d112e26598
bey	w21_d112e26601
derseitiger	w1_d112e26606
Mächten,	w3_d112e26609
Pferd,	w5_d112e26612
Gewehr,	w7_d112e26615
Montur,	w9_d112e26618
oder	w11_d112e26621
Rüstung	w13_d112e26625
gekauffet	w15_d112e26628
</p>
<p id="p44_d112e26631">
(L.	w1_d112e26635
S.)	w3_d112e26638
Meiz.	w5_d112e26641
</p>
<p id="p46_d112e26644">
sten	w1_d112e26648
Majestät	w3_d112e26651
Trupen,	w5_d112e26654
welche	w7_d112e26657
sich	w9_d112e26660
unter	w11_d112e26663
denen	w13_d112e26667
Kriegs=gefangenen	w15_d112e26670
befänden,	w17_d112e26673
so	w1_d112e26678
man	w3_d112e26681
währendem	w5_d112e26684
Krieg	w7_d112e26687
in	w9_d112e26690
Feld=schlachten,	w11_d112e26693
und	w13_d112e26697
Scharmützeln,	w15_d112e26700
oder	w17_d112e26703
aber	w19_d112e26706
in	w1_d112e26711
Festungen,	w3_d112e26714
und	w5_d112e26717
auf	w7_d112e26720
anderen	w9_d112e26723
Posten	w11_d112e26726
überkäme,	w13_d112e26730
an	w15_d112e26733
diejenige	w17_d112e26736
Macht,	w19_d112e26739
von	w21_d112e26742
welcher	w1_d112e26748
sie	w3_d112e26751
entwichen,	w5_d112e26754
wann	w7_d112e26757
auch	w9_d112e26760
gleich	w11_d112e26763
deren	w13_d112e26767
Desertion	w15_d112e26770
vor	w17_d112e26773
dem	w19_d112e26776
1ten	w21_d112e26779
Februarii	w23_d112e26782
</p>
<head id="h2_d112e26788">
perg.	w1_d112e26792
(L.	w3_d112e26795
S.)	w5_d112e26798
L.	w7_d112e26801
C.	w9_d112e26804
Comte	w11_d112e26807
d'Estrées.	w13_d112e26811
</head>
</doc>
