<doc id="edoc_wd_1781-12-12" attrs="word" year="1781" month="12" day="12" corpus="1">
<p id="p4">
Umsonst	w24
<g/>
=
Schuld	w10506
<g/>
=
und	w10508
Erbsprätendenten	w10509
an=zuordnen	w10510
<g/>
=
für	w10512
nöthig	w10513
befunden	w10514
<g/>
,
und	w10516
hiezu	w10517
der	w10518
28	w10519
<g/>
.
Februar	w10521
1782	w10522
früh	w10523
um	w10524
9	w10525
Uhr	w10526
bestimmt	w10527
worden	w10528
<g/>
.
Solchemnach	w10530
werden	w10531
diejenige	w10532
<g/>
,
wel=che	w10534
<g/>
=
in	w10536
obbemeldte	w10537
Göllische	w10538
Verlassenschafts=massa	w10539
<g/>
=
schuld	w10541
<g/>
=
oder	w10543
erbschaftshalber	w10544
Sprüche	w10545
und	w10546
Foderungen	w10547
zu	w10548
stellen	w10549
vermeinen	w10550
<g/>
,
sich	w10552
bis	w10553
er=nannten	w10554
<g/>
=
Tag	w10556
und	w10557
Stunde	w10558
in	w10559
unserer	w10560
Hofmei=ster	w10561
<g/>
=
Amtskanzley	w10563
im	w10564
sogenannten	w10565
Domherren	w10566
Zwettelhof	w10567
nächst	w10568
St	w10569
<g/>
.
Stephan	w10571
allhier	w10572
zu	w10573
mel=den	w10574
<g/>
=
<g/>
,
und	w10577
ihre	w10578
Foderungen	w10579
alsogewiß	w10580
hinläng=lich	w10581
<g/>
=
zu	w10583
erweisen	w10584
haben	w10585
<g/>
,
wie	w10587
im	w10588
widrigen	w10589
nach	w10590
Verstreichung	w10591
dieser	w10592
Zeitfrist	w10593
der	w10594
Ordnung	w10595
nach	w10596
<g/>
,
was	w10598
rechtens	w10599
ist	w10600
<g/>
,
fürgekehrt	w10602
werden	w10603
wurde	w10604
<g/>
.
</p>
<head id="hl37">
Gräfl	w10606
<g/>
.
Zinzendorfisches	w10608
Lehenausschreiben	w10609
<g/>
.
</head>
<p id="p113">
Jch	w10611
Friedrich	w10612
August	w10613
<g/>
,
des	w10615
heil	w10616
<g/>
.
röm	w10618
<g/>
.
Reichs	w10620
Graf	w10621
und	w10622
Herr	w10623
von	w10624
Zinzendorf	w10625
und	w10626
Pottendorf	w10627
<g/>
,
Aeltester	w10629
<g/>
,
und	w10631
Lehenträger	w10632
des	w10633
Namens	w10634
und	w10635
Stammes	w10636
der	w10637
Grafen	w10638
und	w10639
Herren	w10640
von	w10641
Zinzendorf	w10642
und	w10643
Pottendorf	w10644
<g/>
,
Herr	w10646
zu	w10647
Wasserburg	w10648
<g/>
,
Karlstet=ten	w10650
<g/>
=
<g/>
,
und	w10653
Toppel	w10654
<g/>
,
Gauernitz	w10656
<g/>
,
und	w10658
klein	w10659
Schönberg	w10660
<g/>
,
obersten	w10662
Erblandjägermeister	w10663
in	w10664
Oesterreich	w10665
un=ter	w10666
<g/>
=
der	w10668
Enns	w10669
<g/>
,
des	w10671
kön	w10672
<g/>
.
schwedischen	w10674
Nordsternor=dens	w10675
<g/>
=
Kommandeur	w10677
<g/>
,
Seiner	w10679
kurfürstl	w10680
<g/>
.
Durchl	w10682
<g/>
.
zu	w10684
Sachsen	w10685
derzeit	w10686
akkreditirter	w10687
Gesandter	w10688
am	w10689
kön	w10690
<g/>
.
preußischen	w10692
Hofe	w10693
<g/>
,
gebe	w10695
hiemit	w10696
all	w10697
denjenigen	w10698
<g/>
,
welche	w10700
von	w10701
dem	w10702
Namen	w10703
und	w10704
Stammen	w10705
der	w10706
Gra=fen	w10707
<g/>
=
und	w10709
Herren	w10710
von	w10711
Zinzendorf	w10712
und	w10713
Pottendorf	w10714
einige	w10715
lehenbare	w10716
Stücke	w10717
<g/>
,
Gülten	w10719
<g/>
,
Zehenten	w10721
und	w10722
Unterthanen	w10723
genießen	w10724
<g/>
,
besitzen	w10726
<g/>
,
und	w10728
innenhaben	w10729
<g/>
,
zu	w10731
vernehmen	w10732
<g/>
:
es	w10734
sey	w10735
nach	w10736
dem	w10737
Todfall	w10738
meines	w10739
seel	w10740
<g/>
.
Herrn	w10742
Bruders	w10743
<g/>
,
des	w10745
hochgebohrnen	w10746
Herrn	w10747
Ludwig	w10748
Friedrich	w10749
Julius	w10750
Grafen	w10751
und	w10752
Herrn	w10753
von	w10754
Zinzendorf	w10755
und	w10756
Pottendorf	w10757
<g/>
,
gewesenen	w10759
k	w10760
<g/>
.
k	w10762
<g/>
.
wirkl	w10764
<g/>
.
geheimen	w10766
Raths	w10767
<g/>
,
Kämmerers	w10769
<g/>
,
und	w10771
Staats=ministers	w10772
<g/>
=
<g/>
,
das	w10775
Dominium	w10776
directum	w10777
der	w10778
dem	w10779
gräfl	w10780
<g/>
.
Zinzendorf	w10782
<g/>
=
Pottendorfschen	w10784
Namen	w10785
und	w10786
Stamme	w10787
zu	w10788
Lehen	w10789
rührenden	w10790
Stücken	w10791
<g/>
,
Gülten	w10793
<g/>
,
Zehenden	w10795
<g/>
,
und	w10797
Unterthanen	w10798
auf	w10799
mich	w10800
<g/>
,
als	w10802
der	w10803
Zeit	w10804
ältesten	w10805
des	w10806
gräfl	w10807
<g/>
.
Zinzendorf	w10809
<g/>
=
Pottendorf=schen	w10811
<g/>
=
Geschlechts	w10813
gediehen	w10814
<g/>
.
Daher	w10816
werden	w10817
alle	w10818
gräfl	w10819
<g/>
.
Zinzendorf	w10821
<g/>
=
Pottendorfsche	w10823
Lehensvasallen	w10824
<g/>
,
</p>
<p id="p114">
von	w10826
unten	w10827
gesetzten	w10828
Tage	w10829
an	w10830
<g/>
,
in	w10832
einer	w10833
Jahrsfrist	w10834
<g/>
,
bey	w10836
mir	w10837
die	w10838
Lehen	w10839
von	w10840
neuem	w10841
geziemend	w10842
zu	w10843
ersu=chen	w10844
<g/>
=
<g/>
,
und	w10847
sich	w10848
mit	w10849
diesem	w10850
ihren	w10851
Gesuch	w10852
an	w10853
meinen	w10854
allhier	w10855
aufgestellten	w10856
Lehenprobsten	w10857
<g/>
,
den	w10859
k	w10860
<g/>
.
k	w10862
<g/>
.
Hof=agenten	w10864
<g/>
=
Herrn	w10866
Benedikt	w10867
Mandl	w10868
<g/>
,
zu	w10870
wenden	w10871
ha=ben	w10872
<g/>
=
<g/>
.
Wien	w10875
den	w10876
2	w10877
Jäner	w10878
1781	w10879
<g/>
.
</p>
<head id="hl38">
Jn	w10881
der	w10882
Emerich	w10883
Felix	w10884
Baderischen	w10885
Buchhand=lung	w10886
<g/>
=
in	w10888
der	w10889
Bognergasse	w10890
<g/>
,
neben	w10892
dem	w10893
Toden=kopf	w10894
<g/>
=
<g/>
,
sind	w10897
nebst	w10898
vielen	w10899
andern	w10900
Büchern	w10901
auch	w10902
folgende	w10903
zu	w10904
haben	w10905
<g/>
:
</head>
<p id="p115">
Breuchels	w10907
umständliche	w10908
und	w10909
gründliche	w10910
Beschrei=bung	w10911
<g/>
=
des	w10913
edlen	w10914
Weinstocks	w10915
<g/>
,
wie	w10917
nämlich	w10918
Weingärten	w10919
und	w10920
Weinberge	w10921
aufs	w10922
beste	w10923
an=gelegt	w10924
<g/>
=
<g/>
,
hergestellt	w10927
<g/>
,
unterhalten	w10929
und	w10930
benutzet	w10931
<g/>
,
auch	w10933
allerhand	w10934
Gemüß	w10935
und	w10936
fruchtbare	w10937
Bäu=me	w10938
<g/>
=
mit	w10940
Nutzen	w10941
darinn	w10942
gepflanzet	w10943
werden	w10944
kön=nen	w10945
<g/>
=
<g/>
,
8	w10948
<g/>
.
Frankf	w10950
<g/>
.
1781	w10952
<g/>
.
30	w10954
kr	w10955
<g/>
.
</p>
<p id="p116">
Cancrinus	w10957
<g/>
(
Fr	w10959
<g/>
.
Ludw	w10961
<g/>
.
<g/>
)
erste	w10964
Gründe	w10965
der	w10966
Berg	w10967
<g/>
=
und	w10969
Salzwerkskunde	w10970
<g/>
,
1ter	w10972
Theil	w10973
<g/>
,
welcher	w10975
die	w10976
Scheide	w10977
<g/>
=
oder	w10979
Ausbreitungskunst	w10980
der	w10981
Mine=ralien	w10982
<g/>
=
enthält	w10984
<g/>
,
mit	w10986
21	w10987
Kupfertafeln	w10988
<g/>
,
gr	w10990
<g/>
.
8	w10992
<g/>
.
daselbst	w10994
1782	w10995
<g/>
.
3	w10997
fl	w10998
<g/>
.
</p>
<p id="p117">
Allgemeine	w11000
juristische	w11001
Bibliothek	w11002
<g/>
,
herausgege=ben	w11004
<g/>
=
von	w11006
zweyen	w11007
Altdorfischen	w11008
Professoren	w11009
<g/>
,
1ten	w11011
Bandes	w11012
1tes	w11013
Stück	w11014
<g/>
,
8	w11016
<g/>
.
Nürnberg	w11018
1781	w11019
<g/>
.
</p>
<p id="p118">
Versuch	w11021
einer	w11022
Beantwortung	w11023
der	w11024
Preisfrage	w11025
<g/>
:
Welches	w11027
sind	w11028
die	w11029
beßten	w11030
ausführbaren	w11031
Mittel	w11032
dem	w11033
Kindermord	w11034
Einhalt	w11035
zu	w11036
thun	w11037
<g/>
?
8	w11039
<g/>
.
das	w11041
<g/>
.
1781	w11043
<g/>
.
12	w11045
kr	w11046
<g/>
.
</p>
<p id="p119">
Gebet	w11048
<g/>
=
und	w11050
Lehrbuch	w11051
für	w11052
österreichische	w11053
Kriegs=männern	w11054
<g/>
=
<g/>
,
a	w11057
<g/>
.
d	w11059
<g/>
.
franz	w11061
<g/>
.
24	w11063
<g/>
.
Prag	w11065
1781	w11066
<g/>
.
51	w11068
kr	w11069
<g/>
.
</p>
<p id="p120">
Cronstedts	w11071
<g/>
(
Axel	w11073
Friedr	w11074
<g/>
.
v	w11076
<g/>
.
<g/>
)
Mineralgeschichte	w11079
über	w11080
das	w11081
Westmanländische	w11082
und	w11083
Darlekarli=sche	w11084
<g/>
=
Erzgebirge	w11086
<g/>
,
auf	w11088
Beobachtungen	w11089
und	w11090
Un=tersuchungen	w11091
<g/>
=
gegründet	w11093
<g/>
,
mit	w11095
einer	w11096
Kupferplat=te	w11097
<g/>
=
<g/>
,
8	w11100
Nürnb	w11101
<g/>
.
1781	w11103
<g/>
.
1	w11105
fl	w11106
<g/>
.
</p>
<p id="p121">
Kleine	w11108
Kinderbibliothek	w11109
<g/>
,
herausgegeben	w11111
von	w11112
J	w11113
<g/>
.
H	w11115
<g/>
.
Campe	w11117
<g/>
,
6tes	w11119
Bändchen	w11120
<g/>
,
8	w11122
<g/>
.
Hamb	w11124
<g/>
.
1781	w11126
<g/>
.
45	w11128
kr	w11129
<g/>
.
<g/>
—
alle	w11132
6	w11133
Bändchen	w11134
4	w11135
fl	w11136
<g/>
.
30	w11138
kr	w11139
<g/>
.
</p>
<p id="p122">
a	w11141
New	w11142
Collection	w11143
of	w11144
historical	w11145
<g/>
,
political	w11147
<g/>
,
poe-tical	w11149
<g/>
-
<g/>
,
critical	w11152
<g/>
,
and	w11154
moral	w11155
Pieces	w11156
<g/>
,
calcul-lated	w11158
<g/>
-
for	w11160
Amusement	w11161
and	w11162
Instruction	w11163
or	w11164
the	w11165
Continuation	w11166
of	w11167
the	w11168
englisch	w11169
Maga=zine	w11170
<g/>
=
for	w11172
1780	w11173
<g/>
,
8	w11175
<g/>
.
Hamb	w11177
<g/>
.
1	w11179
fl	w11180
<g/>
.
30	w11182
kr	w11183
<g/>
.
</p>
<p id="p123">
Lettres	w11185
de	w11186
feu	w11187
Mr	w11188
<g/>
.
de	w11190
Haller	w11191
contre	w11192
Mr	w11193
<g/>
.
de	w11195
Voltaire	w11196
<g/>
.
Traduit	w11198
de	w11199
l'allemand	w11200
par	w11201
F	w11202
<g/>
.
L	w11204
<g/>
.
König	w11206
<g/>
,
2	w11208
tomes	w11209
<g/>
,
8	w11211
<g/>
.
à	w11213
Berne	w11214
1780	w11215
<g/>
.
2	w11217
fl	w11218
<g/>
.
</p>
<p id="p124">
<g/>
——
de	w11221
l'auteur	w11222
du	w11223
Memorial	w11224
d'un	w11225
Mondain	w11226
sur	w11227
une	w11228
nouvelle	w11229
Méthode	w11230
d'apprendre	w11231
à	w11232
parler	w11233
<g/>
,
4	w11235
<g/>
.
1781	w11237
<g/>
.
12	w11239
kr	w11240
<g/>
.
</p>
<p id="p125">
Six	w11242
Sonates	w11243
de	w11244
Clavecin	w11245
seul	w11246
composées	w11247
par	w11248
A	w11249
<g/>
.
Baron	w11251
de	w11252
Knigge	w11253
<g/>
&
publiées	w11255
par	w11256
sous-cription	w11257
<g/>
-
<g/>
,
4	w11260
<g/>
.
à	w11262
Francf	w11263
<g/>
.
1781	w11265
<g/>
.
1	w11267
fl	w11268
<g/>
.
30	w11270
kr	w11271
<g/>
.
</p>
<p id="p126">
Les	w11273
Incas	w11274
<g/>
;
ou	w11276
le	w11277
Destruction	w11278
de	w11279
l'empire	w11280
du	w11281
Pérou	w11282
par	w11283
Mr	w11284
<g/>
.
Marmontel	w11286
<g/>
&
c	w11288
<g/>
.
2	w11290
tomes	w11291
<g/>
,
av	w11293
<g/>
.
fig	w11295
<g/>
.
gr	w11297
<g/>
.
8	w11299
<g/>
.
à	w11301
Berne	w11302
1777	w11303
<g/>
.
2	w11305
fl	w11306
<g/>
.
45	w11308
kr	w11309
<g/>
.
</p>
<p id="p127">
Compte	w11311
rendu	w11312
<g/>
,
au	w11314
Roi	w11315
par	w11316
Mr	w11317
<g/>
.
Necker	w11319
<g/>
&
c	w11321
<g/>
.
8	w11323
<g/>
.
à	w11325
Paris	w11326
1781	w11327
<g/>
.
45	w11329
kr	w11330
<g/>
.
</p>
<head id="hl39">
Bey	w11332
Joseph	w11333
Gerold	w11334
<g/>
,
kais	w11336
<g/>
.
Reichshofbuchdru=ckern	w11338
<g/>
=
und	w11340
Universitätsbuchhändlern	w11341
sind	w11342
in	w11343
des=sen	w11344
<g/>
=
Buchhandlung	w11346
auf	w11347
dem	w11348
Kohlmarkt	w11349
neben	w11350
dem	w11351
schwarzen	w11352
Lamm	w11353
Nr	w11354
<g/>
.
138	w11356
nebst	w11357
vielen	w11358
andern	w11359
auch	w11360
folgende	w11361
Bücher	w11362
zu	w11363
haben	w11364
<g/>
:
</head>
<p id="p128">
Büsch	w11366
<g/>
(
Joh	w11368
Georg	w11369
<g/>
)
Grundriß	w11371
einer	w11372
Geschich=te	w11373
<g/>
=
der	w11375
merkwürdigsten	w11376
Welthändel	w11377
neuerer	w11378
Zeiten	w11379
<g/>
,
in	w11381
einem	w11382
erzählenden	w11383
Vortrage	w11384
<g/>
,
gr	w11386
<g/>
.
8	w11388
<g/>
.
Hamb	w11390
1781	w11391
<g/>
.
1	w11393
fl	w11394
<g/>
.
</p>
<p id="p129">
Beyträge	w11396
zur	w11397
Oekonomie	w11398
<g/>
,
Technologie	w11400
Po	w11401
licey	w11402
<g/>
=
und	w11404
Kammeralwissenschaft	w11405
<g/>
,
von	w11407
Joh	w11408
Beckmann	w11409
<g/>
,
4ter	w11411
<g/>
.
Theil	w11413
<g/>
,
gr	w11415
<g/>
.
8	w11417
<g/>
.
Göttingen	w11419
1781	w11420
<g/>
.
36	w11422
kr	w11423
<g/>
.
<g/>
—
alle	w11426
4	w11427
Stücke	w11428
2	w11429
fl	w11430
<g/>
.
24	w11432
kr	w11433
<g/>
.
</p>
<p id="p130">
Hamlet	w11435
Prinz	w11436
von	w11437
Dännemark	w11438
<g/>
,
ein	w11440
Trauer=spiel	w11441
<g/>
=
in	w11443
6	w11444
Akten	w11445
<g/>
,
nebst	w11447
Brockmanns	w11448
Bild=niß	w11449
<g/>
=
als	w11451
Hamlet	w11452
<g/>
,
8	w11454
<g/>
.
Hamb	w11456
<g/>
.
1782	w11458
<g/>
.
30	w11460
kr	w11461
<g/>
.
</p>
<p id="p131">
Wochenblatt	w11463
<g/>
(
medicinisches	w11465
<g/>
)
für	w11467
Aerzte	w11468
<g/>
,
Wund=ärzte	w11470
<g/>
=
und	w11472
Apotheker	w11473
herausgegeben	w11474
von	w11475
Hrn	w11476
<g/>
.
Reichard	w11478
<g/>
,
des	w11480
2ten	w11481
Jahrgangs	w11482
vom	w11483
Jahre	w11484
1781	w11485
<g/>
,
3tes	w11487
Qurtal	w11488
<g/>
,
8	w11490
<g/>
.
Frankf	w11492
<g/>
.
1781	w11494
<g/>
.
45	w11496
kr	w11497
<g/>
.
</p>
<p id="p132">
Blumenthal	w11499
<g/>
(
Wilhelm	w11501
von	w11502
<g/>
)
oder	w11504
das	w11505
Kind	w11506
der	w11507
Natur	w11508
<g/>
,
eine	w11510
deutsche	w11511
Lebensgeschichte	w11512
<g/>
,
2	w11514
Theile	w11515
<g/>
,
8	w11517
<g/>
.
Leipz	w11519
<g/>
.
1781	w11521
<g/>
.
3	w11523
fl	w11524
<g/>
.
</p>
<p id="p133">
Gustav	w11526
Aldermann	w11527
<g/>
,
ein	w11529
dramatischer	w11530
Roman	w11531
<g/>
,
2	w11533
Theile	w11534
<g/>
,
8	w11536
<g/>
.
ebend	w11538
<g/>
.
1779	w11540
2	w11541
fl	w11542
<g/>
.
</p>
<p id="p134">
Willhelm	w11544
Edelwald	w11545
<g/>
,
die	w11547
Geschichte	w11548
eines	w11549
ver=lohrnen	w11550
<g/>
=
Sohnes	w11552
<g/>
,
2	w11554
Bände	w11555
<g/>
,
8	w11557
<g/>
.
ebend	w11559
<g/>
.
1780	w11561
<g/>
.
3	w11563
fl	w11564
<g/>
.
</p>
<p id="p135">
Erast	w11566
und	w11567
Emilie	w11568
<g/>
,
Briefe	w11570
eines	w11571
Vaters	w11572
an	w11573
seine	w11574
einzige	w11575
Tochter	w11576
<g/>
,
nebst	w11578
einem	w11579
Anhange	w11580
für	w11581
den	w11582
Herrn	w11583
Schwiegersohn	w11584
<g/>
,
8	w11586
<g/>
.
Frankf	w11588
<g/>
.
1781	w11590
<g/>
.
24	w11592
kr	w11593
<g/>
.
</p>
<p id="p136">
Das	w11595
Pfarrhaus	w11596
<g/>
,
eine	w11598
Erzählung	w11599
in	w11600
Briefen	w11601
<g/>
,
von	w11603
einem	w11604
Frauenzimmer	w11605
<g/>
,
8	w11607
<g/>
.
Leipz	w11609
<g/>
.
1781	w11611
<g/>
.
54	w11613
kr	w11614
<g/>
.
</p>
<p id="p137">
Maria	w11616
Theresia	w11617
und	w11618
Elisabeth	w11619
im	w11620
Reiche	w11621
der	w11622
Toden	w11623
<g/>
,
ein	w11625
Gespräch	w11626
zwischen	w11627
diesen	w11628
beyden	w11629
grossen	w11630
Kaiserinen	w11631
<g/>
,
in	w11633
welchem	w11634
die	w11635
wichtig=sten	w11636
<g/>
=
Begebenheiten	w11638
ihres	w11639
Lebens	w11640
und	w11641
ihrer	w11642
Regierung	w11643
kurz	w11644
und	w11645
unpartheyisch	w11646
erzählt	w11647
werden	w11648
<g/>
,
2	w11650
Theile	w11651
<g/>
,
4	w11653
<g/>
.
1781	w11655
<g/>
.
49	w11657
kr	w11658
<g/>
.
</p>
<p id="p138">
Geschichte	w11660
<g/>
(
pragmatische	w11662
<g/>
)
der	w11664
so	w11665
berufenen	w11666
Bulle	w11667
in	w11668
Coena	w11669
Domini	w11670
<g/>
,
und	w11672
ihren	w11673
fürchterlichen	w11674
Folgen	w11675
für	w11676
den	w11677
Staat	w11678
und	w11679
die	w11680
Kirche	w11681
<g/>
,
zur	w11683
Beurtheilung	w11684
aller	w11685
Streitigkeiten	w11686
unsers	w11687
Jahr=hunderts	w11688
<g/>
=
mit	w11690
dem	w11691
römischen	w11692
Hofe	w11693
<g/>
,
4	w11695
Theile	w11696
<g/>
,
4	w11698
<g/>
.
Frankf	w11700
<g/>
.
1772	w11702
<g/>
.
4	w11704
fl	w11705
<g/>
.
</p>
<p id="p139">
Schmidts	w11707
<g/>
(
Mich	w11709
<g/>
.
Jgnaz	w11711
<g/>
)
Geschichte	w11713
der	w11714
Deut=schen	w11715
<g/>
=
<g/>
,
von	w11718
den	w11719
ältesten	w11720
Zeiten	w11721
<g/>
,
bis	w11723
auf	w11724
Karl	w11725
den	w11726
V	w11727
<g/>
.
4	w11729
Theile	w11730
<g/>
,
gr	w11732
<g/>
.
8	w11734
<g/>
.
Ulm	w11736
1778	w11737
<g/>
—
81	w11739
<g/>
.
9	w11741
fl	w11742
<g/>
.
</p>
<head id="hl40">
Jn	w11744
der	w11745
von	w11746
Ghelenschen	w11747
Buchhandlung	w11748
in	w11749
der	w11750
Singerstrasse	w11751
dem	w11752
St	w11753
<g/>
.
Stephansthore	w11755
über	w11756
im	w11757
v	w11758
<g/>
.
Mannerischen	w11760
Hause	w11761
Nr	w11762
<g/>
.
931	w11764
sind	w11765
nebst	w11766
vielen	w11767
andern	w11768
Büchern	w11769
<g/>
,
Landkarten	w11771
und	w11772
Kupferstichen	w11773
<g/>
,
auch	w11775
folgende	w11776
zu	w11777
haben	w11778
<g/>
:
</head>
<p id="p140">
Peter	w11780
der	w11781
Grosse	w11782
<g/>
.
Ein	w11784
heroisches	w11785
Originalschauspiel	w11786
von	w11787
5	w11788
Aufzügen	w11789
<g/>
,
8	w11791
<g/>
.
Wien	w11793
<g/>
,
24	w11795
kr	w11796
<g/>
.
</p>
<p id="p141">
Der	w11798
Phönix	w11799
<g/>
,
oder	w11801
die	w11802
Prüfung	w11803
der	w11804
Herzen	w11805
<g/>
.
Ein	w11807
lyrisches	w11808
Fest	w11809
<g/>
,
mit	w11811
2	w11812
Balleten	w11813
<g/>
,
8	w11815
<g/>
.
Wien	w11817
24	w11818
kr	w11819
<g/>
.
</p>
<p id="p142">
Der	w11821
Eulenspiegel	w11822
<g/>
,
ein	w11824
allegorosches	w11825
Schauspiel	w11826
<g/>
,
aus	w11828
dem	w11829
neunzehnten	w11830
Jahrhundert	w11831
<g/>
,
mit	w11833
einem	w11834
Ballet	w11835
<g/>
,
der	w11837
Werbplatz	w11838
der	w11839
Liebe	w11840
<g/>
,
30	w11842
kr	w11843
<g/>
.
</p>
<p id="p143">
Stephan	w11845
Fäbinger	w11846
<g/>
,
oder	w11848
der	w11849
Bauernkrieg	w11850
<g/>
,
20	w11852
kr	w11853
<g/>
.
</p>
<p id="p144">
Der	w11855
Pfarrerkrieg	w11856
<g/>
,
ein	w11858
scherzhaftes	w11859
Heldengedicht	w11860
von	w11861
3	w11862
Gefängen	w11863
<g/>
,
30	w11865
kr	w11866
<g/>
.
</p>
<p id="p145">
Gedanken	w11868
und	w11869
Uibungen	w11870
der	w11871
Gottseligkeit	w11872
in	w11873
den	w11874
Tagen	w11875
des	w11876
Advents	w11877
<g/>
,
12	w11879
<g/>
.
1775	w11881
<g/>
.
30	w11883
kr	w11884
<g/>
.
</p>
<p id="p146">
Briefe	w11886
aus	w11887
dem	w11888
Noviziat	w11889
<g/>
,
2	w11891
Theile	w11892
1780	w11893
<g/>
.
1	w11895
fl	w11896
<g/>
.
21	w11898
kr	w11899
<g/>
.
</p>
<p id="p147">
Antiphysiocrat	w11901
<g/>
.
<g/>
(
der	w11904
<g/>
)
oder	w11906
umständliche	w11907
<g/>
,
Untersuchung	w11909
des	w11910
sogenannten	w11911
physiocratischen	w11912
Systems	w11913
<g/>
,
8	w11915
<g/>
.
Frankf	w11917
<g/>
.
1780	w11919
<g/>
.
1	w11921
fl	w11922
<g/>
.
</p>
<p id="p148">
Thomson	w11924
<g/>
(
des	w11926
Jacob	w11927
<g/>
)
die	w11929
Jahrszeiten	w11930
<g/>
,
gr	w11932
<g/>
.
8	w11934
<g/>
.
Basel	w11936
1768	w11937
<g/>
.
1	w11939
fl	w11940
<g/>
.
15	w11942
kr	w11943
<g/>
.
</p>
<p id="p149">
Hüpsch	w11945
<g/>
(
Johann	w11947
Wilhelm	w11948
Karl	w11949
Adolph	w11950
Freyherrn	w11951
von	w11952
<g/>
)
Naturgeschichte	w11954
des	w11955
Niederdeutschlan=des	w11956
<g/>
=
<g/>
,
und	w11959
anderer	w11960
Gegenden	w11961
<g/>
,
nebst	w11963
häufigen	w11964
neuen	w11965
Entdeckungen	w11966
und	w11967
Beobachtungen	w11968
verschie=dener	w11969
<g/>
=
seltenen	w11971
<g/>
,
merkwürdigen	w11973
<g/>
,
und	w11975
wenig	w11976
bekannten	w11977
Naturwerke	w11978
<g/>
,
erster	w11980
Theil	w11981
<g/>
,
gr	w11983
<g/>
.
4	w11985
<g/>
.
Nürnb	w11987
<g/>
.
1781	w11989
<g/>
.
3	w11991
fl	w11992
<g/>
.
</p>
<p id="p150">
Zustand	w11994
<g/>
(
gegenwärtiger	w11996
<g/>
)
der	w11998
Besitzungen	w11999
der	w12000
Holländer	w12001
in	w12002
Ostindien	w12003
<g/>
,
a	w12005
<g/>
.
d	w12007
<g/>
.
Französis	w12009
<g/>
.
gr	w12011
<g/>
.
8	w12013
<g/>
.
Nürnb	w12015
1781	w12016
<g/>
.
36	w12018
kr	w12019
<g/>
.
</p>
<p id="p151">
Observations	w12021
sur	w12022
deux	w12023
conceptions	w12024
doutenses	w12025
par	w12026
Nr	w12027
<g/>
.
Hacquet	w12029
<g/>
,
4	w12031
<g/>
.
Erfurt	w12033
1781	w12034
<g/>
.
8	w12036
kr	w12037
<g/>
.
</p>
<p id="p152">
Anémométre	w12039
propose	w12040
aus	w12041
amateurs	w12042
de	w12043
metherelogie	w12044
<g/>
.
Memoire	w12046
lü	w12047
dans	w12048
la	w12049
feance	w12050
de	w12051
l'academie	w12052
d'Erfurt	w12053
dus	w12054
Janu	w12055
<g/>
.
1781	w12057
<g/>
.
par	w12059
Ch	w12060
de	w12061
Dalberg	w12062
<g/>
,
gr	w12064
<g/>
.
4	w12066
<g/>
.
Erfurt	w12068
1781	w12069
<g/>
.
8	w12071
<g/>
.
kr	w12073
<g/>
.
</p>
<p id="p153">
Magellans	w12075
<g/>
(
J	w12077
<g/>
.
G	w12079
<g/>
.
F	w12081
<g/>
.
<g/>
)
Beschreibung	w12084
neuer	w12085
Barometer	w12086
<g/>
,
nebst	w12088
einer	w12089
Anweisung	w12090
zum	w12091
Gebrauch	w12092
derselben	w12093
bey	w12094
Messungen	w12095
der	w12096
Höhen	w12097
<g/>
,
der	w12099
Berge	w12100
<g/>
,
und	w12102
Tiefen	w12103
der	w12104
Schachten	w12105
<g/>
,
mit	w12107
einer	w12108
kur=zen	w12109
<g/>
=
Nachricht	w12111
von	w12112
Barometer	w12113
mit	w12114
vergrösserten	w12115
Scalen	w12116
und	w12117
beständigen	w12118
Witterungszeiger	w12119
<g/>
.
2ter	w12121
Versuch	w12122
über	w12123
die	w12124
neue	w12125
Theorie	w12126
der	w12127
Elementarfeuers	w12128
<g/>
,
und	w12130
der	w12131
Wärme	w12132
der	w12133
Körper	w12134
<g/>
,
mit	w12136
1	w12137
Kupfer	w12138
<g/>
,
gr	w12140
<g/>
.
8	w12142
<g/>
.
Leipz	w12144
<g/>
.
1782	w12146
<g/>
.
45	w12148
kr	w12149
<g/>
.
</p>
<p id="p154">
Winkelmanns	w12151
Briefe	w12152
an	w12153
seine	w12154
Freunde	w12155
in	w12156
der	w12157
Schweiz	w12158
<g/>
,
gr	w12160
<g/>
.
8	w12162
<g/>
.
Zürch	w12164
1778	w12165
<g/>
.
46	w12167
kr	w12168
<g/>
.
</p>
</doc>
