<doc id="edoc_wd_1775-03-18" attrs="word" year="1775" month="03" day="18" corpus="1">
<head id="hl3">
Konstantinopel	w40
<g/>
.
8	w10475
<g/>
.
Amstelod	w10477
<g/>
.
1775	w10479
<g/>
.
1	w10481
fl	w10482
<g/>
.
30	w10484
kr	w10485
<g/>
.
</p>
<p id="p192">
Theatralische	w10487
Belustigungen	w10488
nach	w10489
französischen	w10490
Mustern	w10491
<g/>
,
5	w10493
Theile	w10494
<g/>
,
8	w10496
<g/>
.
Frankf	w10498
<g/>
.
6	w10500
fl	w10501
<g/>
.
15	w10503
kr	w10504
<g/>
.
</p>
<p id="p193">
Bibliothek	w10506
neue	w10507
alchimistische	w10508
für	w10509
die	w10510
Natur=kundiger	w10511
<g/>
=
unsers	w10513
Jahrhunderts	w10514
<g/>
,
2	w10516
Bände	w10517
ent=haltend	w10518
<g/>
=
4	w10520
Sammlungen	w10521
<g/>
,
8	w10523
<g/>
.
Frankfurt	w10525
1772	w10526
<g/>
.
1774	w10528
<g/>
.
3	w10530
fl	w10531
<g/>
.
</p>
<p id="p194">
Schevaßil	w10533
<g/>
,
Sonntagspredigten	w10535
und	w10536
Gesprä=che	w10537
<g/>
=
<g/>
,
4	w10540
Theile	w10541
<g/>
,
8	w10543
<g/>
.
Augsb	w10545
<g/>
.
1774	w10547
<g/>
.
5	w10549
fl	w10550
<g/>
.
30	w10552
kr	w10553
<g/>
.
</p>
<p id="p195">
Lebensbeschreibung	w10555
Herrn	w10556
Götzen	w10557
von	w10558
Ber=lichingen	w10559
<g/>
=
<g/>
,
zugenannt	w10562
mit	w10563
der	w10564
eisern	w10565
Hand	w10566
<g/>
,
8	w10568
<g/>
.
Nürnberg	w10570
1775	w10571
<g/>
.
36	w10573
kr	w10574
<g/>
.
</p>
<p id="p196">
Schirmer	w10576
<g/>
,
systematisch	w10578
<g/>
=
theoretisch	w10580
<g/>
=
praktische	w10582
Rechenkunst	w10583
<g/>
,
8	w10585
<g/>
.
Frankf	w10587
<g/>
.
1773	w10589
<g/>
.
1	w10591
fl	w10592
<g/>
.
30	w10594
kr	w10595
<g/>
.
</p>
<p id="p197">
Recucil	w10597
de	w10598
pluffieurs	w10599
Lettres	w10600
<g/>
&
anecdotes	w10602
choifres	w10603
tant	w10604
françoises	w10605
qu'allemandes	w10606
tirées	w10607
àe	w10608
plus	w10609
célebre	w10610
Anteurs	w10611
de	w10612
notre	w10613
tems	w10614
<g/>
,
8	w10616
<g/>
.
a	w10618
Francof	w10619
<g/>
.
1775	w10621
<g/>
.
1	w10623
fl	w10624
</p>
<p id="p198">
Eberhards	w10625
<g/>
,
Joh	w10627
<g/>
.
Heinr	w10629
<g/>
.
drey	w10631
Abhandlungen	w10632
zur	w10633
Erläuterung	w10634
der	w10635
deutschen	w10636
Rechte	w10637
<g/>
,
8	w10639
<g/>
.
Frankf	w10641
<g/>
.
1775	w10643
<g/>
.
45	w10645
kr	w10646
<g/>
.
</p>
<p id="p199">
Carraccioli	w10648
<g/>
,
der	w10650
fromme	w10651
Ordensmann	w10652
<g/>
,
oder	w10654
Leben	w10655
des	w10656
ehrwürdigen	w10657
Vaters	w10658
von	w10659
Condren	w10660
<g/>
,
8	w10662
<g/>
.
Augsburg	w10664
1775	w10665
<g/>
.
17	w10667
kr	w10668
<g/>
.
</p>
<p id="p200">
Memoires	w10670
du	w10671
Versorand	w10672
<g/>
,
2	w10674
Tom	w10675
<g/>
.
gr	w10677
<g/>
.
12	w10679
<g/>
.
Mastrich	w10681
1774	w10682
<g/>
.
2	w10684
fl	w10685
<g/>
.
</p>
<p id="p201">
Recueil	w10687
des	w10688
Pieres	w10689
mises	w10690
au	w10691
Theatre	w10692
fran-çois	w10693
<g/>
-
çois	w10695
<g/>
,
2	w10697
Tomes	w10698
<g/>
,
12	w10700
<g/>
.
Mastrich	w10702
1774	w10703
<g/>
.
2	w10705
fl	w10706
<g/>
.
</p>
<p id="p202">
Histoire	w10708
du	w10709
Vicomte	w10710
de	w10711
Turenne	w10712
<g/>
,
4	w10714
Tom	w10715
<g/>
.
gr	w10717
<g/>
.
12	w10719
<g/>
.
avec	w10721
sig	w10722
<g/>
.
Paris	w10724
1774	w10725
<g/>
.
7	w10727
fl	w10728
<g/>
.
</p>
<p id="p203">
Nouvelles	w10730
Lettres	w10731
de	w10732
Mad	w10733
<g/>
.
Ia	w10735
Marquise	w10736
de	w10737
Sevigne	w10738
ecrites	w10739
au	w10740
President	w10741
de	w10742
Moulceau	w10743
<g/>
,
12	w10745
<g/>
.
Paris	w10747
<g/>
,
54	w10749
kr	w10750
<g/>
.
</p>
<p id="p204">
Contes	w10752
traducts	w10753
de	w10754
l'Anglois	w10755
<g/>
,
2	w10757
Partie	w10758
<g/>
,
12	w10760
<g/>
.
Mastrich	w10762
1774	w10763
54	w10764
kr	w10765
<g/>
.
</p>
<p id="p205">
Lobschrift	w10767
auf	w10768
den	w10769
ohnlängst	w10770
verstorbenen	w10771
Erzbischoffe	w10772
und	w10773
Churfürsten	w10774
von	w10775
Maynz	w10776
<g/>
,
8	w10778
<g/>
.
Frankf	w10780
<g/>
.
1774	w10782
<g/>
.
15	w10784
kr	w10785
<g/>
.
</p>
<p id="p206">
Geschichte	w10787
der	w10788
Steinkohlen	w10789
und	w10790
des	w10791
Torfs	w10792
<g/>
,
8	w10794
<g/>
.
Manheim	w10796
1775	w10797
<g/>
.
20	w10799
kr	w10800
<g/>
.
</p>
<p id="p207">
Auch	w10802
sind	w10803
von	w10804
den	w10805
beliebten	w10806
und	w10807
vollständi=gen	w10808
<g/>
=
Drümelii	w10810
Lexicon	w10811
manuale	w10812
Iatino	w10813
ger-manicum	w10814
<g/>
-
<g/>
&
germanico	w10817
Iatinum	w10818
<g/>
,
generis	w10820
fui	w10821
novissimum	w10822
<g/>
&
copiosissimum	w10824
<g/>
,
3	w10826
Tomi	w10827
<g/>
,
4	w10829
<g/>
.
wieder	w10831
Exemplarien	w10832
um	w10833
sehr	w10834
leidlichen	w10835
Preis	w10836
zu	w10837
5	w10838
fl	w10839
<g/>
.
bis	w10841
Ostern	w10842
zu	w10843
haben	w10844
<g/>
.
</p>
<p id="p208">
Bey	w10846
Johann	w10847
Georg	w10848
Weingandt	w10849
<g/>
,
Buchhänd=ler	w10851
<g/>
=
<g/>
,
in	w10854
der	w10855
obern	w10856
Breunerstrasse	w10857
im	w10858
Sulzeri=schen	w10859
<g/>
=
nächst	w10861
dem	w10862
gräflich	w10863
Kavrianischen	w10864
Hause	w10865
Nro	w10866
<g/>
.
1164	w10868
sind	w10869
<g/>
,
nebst	w10871
vielen	w10872
andern	w10873
Büchern	w10874
<g/>
,
Landkarten	w10876
und	w10877
Kupferstichen	w10878
<g/>
,
auch	w10880
folgende	w10881
zu	w10882
haben	w10883
<g/>
:
</p>
<p id="p209">
Schönberg	w10885
<g/>
(
Matth	w10887
<g/>
.
<g/>
)
das	w10890
Geschäft	w10891
des	w10892
Men=schen	w10893
<g/>
=
<g/>
,
mit	w10896
Kupf	w10897
<g/>
.
8	w10899
<g/>
.
Wien	w10901
1775	w10902
<g/>
.
45	w10904
kr	w10905
<g/>
.
</p>
<p id="p210">
<g/>
-
<g/>
-
<g/>
-
<g/>
-
das	w10911
nämliche	w10912
Buch	w10913
auf	w10914
Schreibpapier	w10915
54	w10916
kr	w10917
<g/>
.
</p>
<p id="p211">
<g/>
-
<g/>
-
dessen	w10921
lehrreiche	w10922
Gedanken	w10923
mit	w10924
kleinen	w10925
Begebenheiten	w10926
zur	w10927
Bildung	w10928
eines	w10929
edlen	w10930
Herzens	w10931
in	w10932
der	w10933
Jugend	w10934
<g/>
,
8	w10936
<g/>
.
das	w10938
<g/>
.
1775	w10940
<g/>
.
24	w10942
kr	w10943
<g/>
.
</p>
<p id="p212">
<g/>
-
<g/>
-
das	w10947
nämliche	w10948
Buch	w10949
auf	w10950
Schreibpappier	w10951
30	w10952
kr	w10953
<g/>
.
</p>
<p id="p213">
Storchenau	w10955
<g/>
(
Siegm	w10957
<g/>
.
v	w10959
<g/>
.
<g/>
)
die	w10962
Philosophie	w10963
der	w10964
Religion	w10965
<g/>
,
3ter	w10967
Band	w10968
<g/>
,
8	w10970
<g/>
.
1775	w10972
<g/>
.
55	w10974
kr	w10975
<g/>
.
alle	w10977
3	w10978
Bände	w10979
3	w10980
fl	w10981
<g/>
.
</p>
<p id="p214">
Merz	w10983
<g/>
(
P	w10985
<g/>
.
Aloys	w10987
<g/>
.
<g/>
)
Predigten	w10990
bey	w10991
ausserordent=lichen	w10992
<g/>
=
Gelegenheiten	w10994
<g/>
,
8	w10996
<g/>
.
1775	w10998
<g/>
.
20	w11000
kr	w11001
<g/>
.
</p>
<p id="p215">
Schelliesnigg	w11003
<g/>
(
Norb	w11005
<g/>
.
Joh	w11007
<g/>
.
<g/>
)
Hauptschlüssel	w11010
<g/>
,
das	w11012
ist	w11013
<g/>
,
fundamentalischer	w11015
Begrif	w11016
der	w11017
welschen	w11018
Pracktik	w11019
<g/>
,
und	w11021
dazu	w11022
nothwendigen	w11023
deutschen	w11024
Re=chenkunst	w11025
<g/>
=
<g/>
,
8	w11028
<g/>
.
das	w11030
<g/>
.
1775	w11032
<g/>
.
24	w11034
kr	w11035
<g/>
.
geb	w11037
<g/>
.
30	w11039
kr	w11040
<g/>
.
</p>
<p id="p216">
<g/>
-
<g/>
-
bequemes	w11044
Marchbüchel	w11045
<g/>
,
worinnen	w11047
man	w11048
von	w11049
1	w11050
bis	w11051
1000	w11052
March	w11053
sowohl	w11054
in	w11055
ganzen	w11056
und	w11057
halben	w11058
Siebenzehnern	w11059
<g/>
,
als	w11061
auch	w11062
ganzen	w11063
und	w11064
halben	w11065
Siebnern	w11066
akkurat	w11067
ausgerechneter	w11068
sehen	w11069
könne	w11070
<g/>
,
auch	w11072
wie	w11073
die	w11074
Zahlung	w11075
mit	w11076
Siebner	w11077
und	w11078
Siebenzehner	w11079
ohne	w11080
Beyhilf	w11081
einiger	w11082
anderen	w11083
Mün=zen	w11084
<g/>
=
geschehen	w11086
könne	w11087
<g/>
,
gebunden	w11089
15	w11090
kr	w11091
<g/>
.
</p>
<p id="p217">
Alt	w11093
<g/>
=
und	w11095
neues	w11096
Tabellezeigerbüchel	w11097
<g/>
,
worinn	w11099
verschiedene	w11100
ingeniose	w11101
kurz	w11102
<g/>
=
und	w11104
nützliche	w11105
Tabet=len	w11106
<g/>
=
zu	w11108
finden	w11109
sind	w11110
<g/>
,
geb	w11112
<g/>
.
12	w11114
kr	w11115
<g/>
.
</p>
<p id="p218">
Geschichte	w11117
des	w11118
gegenwärtigen	w11119
Kriegs	w11120
<g/>
,
zwi=schen	w11122
<g/>
=
Rußland	w11124
<g/>
,
Pohlen	w11126
und	w11127
der	w11128
otromannischen	w11129
Pforte	w11130
<g/>
,
33	w11132
<g/>
.
Th	w11134
<g/>
.
4	w11136
<g/>
.
30	w11138
kr	w11139
<g/>
.
</p>
<p id="p219">
Pomay	w11141
<g/>
(
Franz	w11143
<g/>
)
neues	w11145
lateinisch	w11146
und	w11147
deutsches	w11148
Handlexikon	w11149
<g/>
,
zum	w11151
Nutzen	w11152
der	w11153
studierenden	w11154
Ju=gend	w11155
<g/>
=
<g/>
,
aus	w11158
dem	w11159
grossen	w11160
kön	w11161
<g/>
.
Wörterbuch	w11163
zusam=getragen	w11164
<g/>
=
und	w11166
vermehret	w11167
<g/>
,
gr	w11169
<g/>
.
8	w11171
<g/>
.
1775	w11173
<g/>
.
2	w11175
fl	w11176
<g/>
.
15	w11178
kr	w11179
<g/>
.
</p>
<p id="p220">
Merz	w11181
<g/>
(
P	w11183
<g/>
.
Aloys	w11185
<g/>
.
<g/>
)
Controverspredigt	w11188
gehat=ten	w11189
<g/>
=
in	w11191
den	w11192
Weihnachtsfeyertagen	w11193
1774	w11194
<g/>
.
8	w11196
kr	w11197
<g/>
.
</p>
<p id="p221">
Sappel	w11199
<g/>
(
Ladisl	w11201
<g/>
.
<g/>
)
de	w11204
Statu	w11205
ecclefiæecclefiae	w11206
<g/>
&
sum-mi	w11208
<g/>
-
Pontificis	w11210
potestate	w11211
<g/>
,
contra	w11213
justini	w11214
Febro-nii	w11215
<g/>
-
<g/>
,
Tom	w11218
<g/>
.
III	w11220
<g/>
.
4	w11222
<g/>
.
1774	w11224
<g/>
.
1	w11226
fl	w11227
<g/>
.
45	w11229
kr	w11230
<g/>
.
alle	w11232
III	w11233
<g/>
.
Tomi	w11235
5	w11236
fl	w11237
<g/>
.
45	w11239
kr	w11240
<g/>
.
</p>
<p id="p222">
Sales	w11242
<g/>
(
des	w11244
hell	w11245
<g/>
.
Francise	w11247
<g/>
.
von	w11249
<g/>
)
Schilderung	w11251
wahrer	w11252
und	w11253
kernhafter	w11254
Frömmigkeit	w11255
<g/>
,
s	w11257
<g/>
.
d	w11259
<g/>
.
Franz	w11261
<g/>
.
8do	w11263
1775	w11264
<g/>
.
36	w11266
kr	w11267
<g/>
.
</p>
<p id="p223">
Jn	w11269
der	w11270
von	w11271
Ghelenschen	w11272
Buchhandlung	w11273
<g/>
,
auf	w11275
dem	w11276
hohen	w11277
Markt	w11278
nahe	w11279
an	w11280
den	w11281
Fleischbänken	w11282
<g/>
,
der	w11284
Schlange	w11285
gegenüber	w11286
<g/>
,
im	w11288
Postelschen	w11289
Hause	w11290
Nro	w11291
<g/>
.
520	w11293
sind	w11294
nebst	w11295
vielen	w11296
alten	w11297
sehr	w11298
raren	w11299
und	w11300
neuen	w11301
Büchern	w11302
<g/>
,
Landkarten	w11304
und	w11305
Kupferstichen	w11306
<g/>
,
auch	w11308
folgende	w11309
zu	w11310
haben	w11311
<g/>
.
</p>
<list id="">
Das	w11313
Portrait	w11314
vom	w11315
Pabst	w11316
zu	w11317
10	w11318
und	w11319
zu	w11320
20	w11321
kr	w11322
<g/>
.
Taschenbuch	w11324
für	w11325
die	w11326
Schaubühne	w11327
auf	w11328
das	w11329
Jahr	w11330
1775	w11331
mit	w11332
in	w11333
Kupfer	w11334
gestochener	w11335
Mußk	w11336
<g/>
.
in	w11338
Ta=schenformat	w11339
<g/>
=
1	w11341
fl	w11342
<g/>
.
8	w11344
kr	w11345
<g/>
.
Oeuvres	w11347
du	w11348
Comte	w11349
Algarotti	w11350
<g/>
,
15	w11352
fl	w11353
<g/>
.
<g/>
-
<g/>
-
de	w11357
Mr	w11358
<g/>
.
Boileau	w11360
Despreaux	w11361
<g/>
,
3	w11363
Tom	w11364
<g/>
.
12	w11366
<g/>
.
Paris	w11368
1768	w11369
<g/>
.
2	w11371
fl	w11372
<g/>
.
20	w11374
kr	w11375
<g/>
.
Hemanns	w11377
über	w11378
die	w11379
Unsterblichkeit	w11380
der	w11381
Seele	w11382
<g/>
,
45	w11384
kr	w11385
<g/>
.
Neues	w11387
lehrreiches	w11388
Magazin	w11389
für	w11390
junges	w11391
Frauenzimmer	w11392
<g/>
,
die	w11394
ganze	w11395
Kochkunst	w11396
betreffend	w11397
<g/>
,
2	w11399
fl	w11400
<g/>
.
30	w11402
kr	w11403
<g/>
.
Encyclopedie	w11405
enfantine	w11406
<g/>
,
ou	w11408
Magazin	w11409
poar	w11410
les	w11411
Enfans	w11412
<g/>
,
8	w11414
<g/>
.
1	w11416
fl	w11417
<g/>
.
Abhandlung	w11419
eines	w11420
Philosophen	w11421
aus	w11422
der	w11423
Provinz	w11424
<g/>
,
8	w11426
<g/>
.
1	w11428
fl	w11429
<g/>
.
15	w11431
kr	w11432
<g/>
.
Schmuckers	w11434
J	w11435
<g/>
.
L	w11437
<g/>
.
chyrurgische	w11439
Wahrnehmungen	w11440
<g/>
,
1r	w11442
Th	w11443
<g/>
.
gr	w11445
<g/>
.
8	w11447
<g/>
.
1	w11449
fl	w11450
<g/>
.
45	w11452
kr	w11453
<g/>
.
Bankrofrs	w11455
E	w11456
<g/>
.
Naturgeschichte	w11458
von	w11459
Guiana	w11460
in	w11461
Südamerica	w11462
<g/>
,
gr	w11464
<g/>
.
8	w11466
<g/>
.
54	w11468
kr	w11469
<g/>
.
Hellmanns	w11471
J	w11472
<g/>
.
C	w11474
<g/>
.
Abhandlung	w11476
von	w11477
grauen	w11478
Staar	w11479
<g/>
,
und	w11481
dessen	w11482
Herausnehmung	w11483
<g/>
,
8	w11485
<g/>
.
1774	w11487
<g/>
.
54	w11489
kr	w11490
<g/>
.
Göbels	w11492
Staatsgeschichte	w11493
von	w11494
Europa	w11495
<g/>
,
unter	w11497
Kaiser	w11498
Karl	w11499
des	w11500
V	w11501
<g/>
.
4	w11503
<g/>
.
2	w11505
fI	w11506
<g/>
.
15	w11508
kr	w11509
<g/>
.
Histoire	w11511
du	w11512
Vicomte	w11513
de	w11514
Turenne	w11515
par	w11516
l'Abbe	w11517
Roguenet	w11518
<g/>
,
2	w11520
Tom	w11521
<g/>
.
gr	w11523
<g/>
.
12	w11525
<g/>
.
<g/>
-
<g/>
-
du	w11529
Patriotisme	w11530
françois	w11531
<g/>
,
ou	w11533
nouvelle	w11534
Histoire	w11535
de	w11536
France	w11537
par	w11538
Mr	w11539
<g/>
.
RosseI	w11541
<g/>
,
6	w11543
Tom	w11544
<g/>
.
6	w11546
fl	w11547
<g/>
.
Generation	w11549
<g/>
,
la	w11551
<g/>
,
ou	w11553
Exposition	w11554
de	w11555
Phenomenes	w11556
<g/>
,
relatifs	w11558
à	w11559
cette	w11560
sonction	w11561
naturelle	w11562
&c	w11563
<g/>
.
de	w11565
Mr	w11566
<g/>
.
Hailer	w11568
<g/>
,
2	w11570
Tom	w11571
<g/>
.
gr	w11573
<g/>
.
8	w11575
<g/>
.
Paris	w11577
1774	w11578
<g/>
.
4	w11580
fl	w11581
<g/>
.
48	w11583
kr	w11584
<g/>
.
Oeuvres	w11586
ds	w11587
Mr	w11588
<g/>
.
Ie	w11590
Grand	w11591
<g/>
,
4	w11593
Tom	w11594
gr	w11595
<g/>
.
12	w11597
<g/>
.
5	w11599
fl	w11600
<g/>
.
Memoires	w11602
de	w11603
Maximilien	w11604
de	w11605
Bethune	w11606
<g/>
,
Due	w11608
de	w11609
Sully	w11610
<g/>
.
8	w11612
Tom	w11613
<g/>
.
gr	w11615
<g/>
.
12	w11617
<g/>
.
8	w11619
fl	w11620
<g/>
.
<g/>
-
<g/>
-
historique	w11624
politiques	w11625
<g/>
&
militaires	w11627
<g/>
,
sur	w11629
Ia	w11630
Russie	w11631
<g/>
,
contenant	w11633
les	w11634
principales	w11635
revolutions	w11636
de	w11637
cet	w11638
Empire	w11639
<g/>
,
<g/>
&
Ies	w11642
Guerres	w11643
de	w11644
Russes	w11645
&c	w11646
2	w11647
Tom	w11648
<g/>
.
gr	w11650
8	w11651
<g/>
.
4	w11653
fl	w11654
<g/>
.
Regles	w11656
<g/>
&
principes	w11658
de	w11659
l'Art	w11660
de	w11661
Guerre	w11662
de	w11663
Meilleurs	w11664
auteurs	w11665
<g/>
,
par	w11667
Fäsch	w11668
<g/>
,
3	w11670
Tom	w11671
<g/>
.
gr	w11673
<g/>
.
8	w11675
<g/>
.
9	w11677
fl	w11678
<g/>
.
Siecles	w11680
<g/>
(
les	w11682
trois	w11683
<g/>
)
de	w11685
Ia	w11686
Litterature	w11687
frençoise	w11688
<g/>
,
ou	w11690
tableau	w11691
de	w11692
l'Esprit	w11693
de	w11694
nos	w11695
Ecrivains	w11696
<g/>
,
3	w11698
Tom	w11699
<g/>
.
gr	w11701
<g/>
.
8	w11703
<g/>
.
7	w11705
fl	w11706
<g/>
.
12	w11708
kr	w11709
<g/>
.
Description	w11711
des	w11712
Villes	w11713
de	w11714
Berlin	w11715
<g/>
&
Postdam	w11717
<g/>
&
de	w11719
tout	w11720
ce	w11721
qu'elles	w11722
contienent	w11723
de	w11724
plus	w11725
re-marquable	w11726
<g/>
-
<g/>
,
8	w11729
<g/>
.
2	w11731
fl	w11732
<g/>
.
45	w11734
kr	w11735
<g/>
.
Dictionaire	w11737
historique	w11738
des	w11739
Cultes	w11740
religieux	w11741
etablies	w11742
dans	w11743
le	w11744
monde	w11745
depuis	w11746
son	w11747
origne	w11748
jus-qu'a	w11749
<g/>
-
present	w11751
<g/>
,
IV	w11753
<g/>
.
Volum	w11755
en	w11756
8	w11757
<g/>
.
Paris	w11759
1770	w11760
<g/>
.
5	w11762
fl	w11763
<g/>
.
30	w11765
kr	w11766
<g/>
.
<g/>
-
<g/>
-
portatif	w11770
du	w11771
Cultivateur	w11772
<g/>
,
ou	w11774
l'Agronome	w11775
<g/>
,
2	w11777
Vol	w11778
<g/>
.
8	w11780
<g/>
.
Paris	w11782
1770	w11783
<g/>
.
4	w11785
fl	w11786
<g/>
.
<g/>
-
<g/>
-
historiqne	w11790
d'Education	w11791
<g/>
,
ou	w11793
sans	w11794
donnée	w11795
de	w11796
preceptes	w11797
<g/>
,
on	w11799
se	w11800
propose	w11801
d'excercer	w11802
<g/>
,
<g/>
&
d'en-richer	w11805
<g/>
-
toutes	w11807
les	w11808
facultés	w11809
de	w11810
l'ame	w11811
<g/>
&
de	w11813
l'Esprit	w11814
&c	w11815
<g/>
.
2	w11817
Tomes	w11818
<g/>
,
8	w11820
<g/>
.
Paris	w11822
<g/>
,
4	w11824
fl	w11825
30	w11826
kr	w11827
<g/>
.
<g/>
-
<g/>
-
de	w11831
nations	w11832
primitive	w11833
<g/>
,
ou	w11835
abregé	w11836
raisoné	w11837
<g/>
&
universelle	w11839
des	w11840
Elements	w11841
de	w11842
toutes	w11843
les	w11844
con-naissances	w11845
<g/>
-
numaines	w11847
<g/>
,
IV	w11849
Tomes	w11850
8	w11851
Paris	w11852
1773	w11853
<g/>
.
3	w11855
fl	w11856
<g/>
.
<g/>
-
<g/>
-
de	w11860
Portraies	w11861
historiques	w11862
<g/>
,
anecdotes	w11864
extraits	w11865
remarquabler	w11866
des	w11867
Hommes	w11868
illustres	w11869
<g/>
,
4	w11871
To-mes	w11872
<g/>
-
<g/>
,
8	w11875
Paris	w11876
<g/>
,
9	w11878
fl	w11879
<g/>
.
<g/>
-
<g/>
-
Social	w11883
<g/>
&
patriotique	w11885
<g/>
,
ou	w11887
precis	w11888
raisonné	w11889
de	w11890
connaissances	w11891
relatives	w11892
<g/>
,
à	w11894
l'œconomiel'oeconomie	w11895
mo-rale	w11896
<g/>
-
civile	w11898
<g/>
&
politique	w11900
<g/>
,
8	w11902
Amsterdam	w11903
1770	w11904
<g/>
.
2	w11906
fI	w11907
<g/>
.
30	w11909
kr	w11910
<g/>
.
L'Ingenieur	w11912
en	w11913
Campagne	w11914
avcc	w11915
V	w11916
<g/>
.
Planches	w11918
par	w11919
PichI	w11920
<g/>
,
8	w11922
<g/>
.
28	w11924
kr	w11925
<g/>
.
Lettres	w11927
Marchandes	w11928
par	w11929
Mr	w11930
<g/>
.
May	w11932
<g/>
,
8	w11934
<g/>
.
30	w11936
kr	w11937
<g/>
.
<g/>
-
<g/>
-
de	w11941
Madame	w11942
du	w11943
Montier	w11944
<g/>
,
2	w11946
Tomes	w11947
<g/>
,
8	w11949
<g/>
.
2	w11951
fl	w11952
<g/>
.
8	w11954
kr	w11955
<g/>
.
Von	w11957
Justi	w11958
<g/>
,
Staatswirthschaft	w11960
<g/>
,
oder	w11962
Abhandlung	w11963
aller	w11964
Oekonomischen	w11965
<g/>
=
und	w11967
Cammeralwissen=schafteb	w11968
<g/>
=
<g/>
,
2	w11971
Bände	w11972
gr	w11973
<g/>
.
8	w11975
<g/>
.
3	w11977
fl	w11978
<g/>
.
15	w11980
kr	w11981
<g/>
.
Koran	w11983
<g/>
,
oder	w11985
das	w11986
Gesetzbuch	w11987
für	w11988
die	w11989
Muselmänner	w11990
<g/>
,
gr	w11992
<g/>
.
8	w11994
<g/>
.
Halle	w11996
1774	w11997
<g/>
.
2	w11999
fl	w12000
<g/>
.
20	w12002
kr	w12003
<g/>
.
Krünltz	w12005
Dr	w12006
<g/>
.
J	w12008
<g/>
.
G	w12010
<g/>
.
Bienengeschichte	w12012
und	w12013
Bienezucht	w12014
<g/>
,
m	w12016
<g/>
.
K	w12018
<g/>
.
gr	w12020
<g/>
.
8	w12022
<g/>
.
1774	w12024
<g/>
.
1	w12026
fl	w12027
<g/>
.
30	w12029
kr	w12030
<g/>
.
Die	w12032
Kunst	w12033
Porcellän	w12034
zu	w12035
machen	w12036
<g/>
,
mit	w12038
vielen	w12039
Kupf	w12040
<g/>
.
gr	w12042
<g/>
.
4	w12044
<g/>
.
1774	w12046
<g/>
.
2	w12048
fl	w12049
<g/>
.
20	w12051
kr	w12052
<g/>
.
<g/>
-
<g/>
-
des	w12056
Dachdeckens	w12057
<g/>
,
m	w12059
<g/>
.
K	w12061
<g/>
.
gr	w12063
<g/>
.
4	w12065
<g/>
.
1	w12067
fl	w12068
<g/>
.
45	w12070
kr	w12071
<g/>
.
<g/>
-
<g/>
-
des	w12075
Wachsziehens	w12076
<g/>
,
m	w12078
<g/>
.
K	w12080
<g/>
.
gr	w12082
<g/>
.
4	w12084
<g/>
.
1	w12086
fl	w12087
<g/>
.
45	w12089
kr	w12090
<g/>
.
Lange	w12092
<g/>
,
Dr	w12094
<g/>
.
J	w12096
<g/>
.
G	w12098
<g/>
.
von	w12100
den	w12101
Wirkungen	w12102
des	w12103
Wasserfenchels	w12104
oder	w12105
Peersaat	w12106
<g/>
,
gr	w12108
<g/>
.
8	w12110
<g/>
.
Franks	w12112
<g/>
.
mit	w12114
Kupf	w12115
<g/>
.
20	w12117
kr	w12118
<g/>
.
Von	w12120
Büschings	w12121
Zeitung	w12122
1774	w12123
ist	w12124
Nro	w12125
<g/>
.
48	w12127
<g/>
-
52	w12129
<g/>
,
und	w12131
von	w12132
1775	w12133
<g/>
.
Nro	w12135
<g/>
.
1	w12137
<g/>
-
6	w12139
zu	w12140
haben	w12141
<g/>
.
</list>
<head id="hl29">
Nachricht	w12154
<g/>
.
</head>
<p id="p260">
Sr	w12156
<g/>
.
Heiligkeit	w12158
des	w12159
neuerwählten	w12160
Pabsts	w12161
Pius	w12162
VI	w12163
<g/>
.
wahre	w12165
Abbildung	w12166
von	w12167
Nom	w12168
aus	w12169
ist	w12170
in	w12171
Kuxfer	w12172
gestochen	w12173
in	w12174
der	w12175
von	w12176
Gehlenschen	w12177
Buch=druckerey	w12178
<g/>
=
Nro	w12180
<g/>
.
931	w12182
in	w12183
der	w12184
Singerstrasse	w12185
<g/>
,
und	w12187
neben	w12188
dem	w12189
grossen	w12190
Ofenloch	w12191
im	w12192
Barbiererischen	w12193
Haus	w12194
Nro	w12195
<g/>
.
253	w12197
im	w12198
4ten	w12199
Stock	w12200
für	w12201
20	w12202
kr	w12203
<g/>
.
zu	w12205
haben	w12206
<g/>
.
</p>
<p id="p261">
Nachdem	w12208
itzt	w12209
die	w12210
beßte	w12211
Zeit	w12212
herannahet	w12213
<g/>
,
die	w12215
Ueberießung	w12216
der	w12217
Maulbeerbäume	w12218
vorzunehmen	w12219
<g/>
,
als	w12221
wird	w12222
einem	w12223
geneigten	w12224
Publikum	w12225
hiemit	w12226
er=umert	w12227
<g/>
=
<g/>
,
daß	w12230
wenn	w12231
jemand	w12232
dergleichen	w12233
Planta=gen	w12234
<g/>
=
zu	w12236
pflegen	w12237
beliebet	w12238
<g/>
,
von	w12240
allen	w12241
Gattungen	w12242
derley	w12243
Bäumen	w12244
um	w12245
billigen	w12246
Preise	w12247
<g/>
,
wie	w12249
|auch	w12250
der	w12251
Seidenwurmsaamen	w12252
<g/>
,
von	w12254
welchem	w12255
bis	w12256
En=de	w12257
<g/>
=
dieses	w12259
Bestellungen	w12260
angenommen	w12261
werden	w12262
<g/>
,
bey	w12264
Herrn	w12265
Paul	w12266
Fachini	w12267
<g/>
,
k	w12269
<g/>
.
k	w12271
<g/>
.
