<doc id="wr_1763-01-01" attrs="word" year="1763" month="01" day="01" corpus="2">
<head id="h2_d722e3085">
Moscau	w1_d722e3089
Haus	w3_d722e24693
am	w5_d722e24696
Jesuiter	w7_d722e24699
plätzel,	w9_d722e24702
zum	w11_d722e24705
Theil	w13_d722e24709
im	w15_d722e24712
Mondschein	w1_d722e24718
garten	w3_d722e24721
nächst	w5_d722e24724
der	w7_d722e24727
St.	w9_d722e24730
Caroli=kirchen	w11_d722e24733
vor	w1_d722e24738
dem	w3_d722e24741
Kärntner	w5_d722e24744
thor	w7_d722e24747
ligen,	w9_d722e24750
öffentlich	w11_d722e24753
ausgefei	w13_d722e24757
let,	w1_d722e24762
und	w3_d722e24765
dem	w5_d722e24768
Meistbietenden	w7_d722e24771
verkauffet	w9_d722e24774
werden	w11_d722e24777
sollen,	w1_d722e24782
da	w3_d722e24785
nun	w5_d722e24788
hierzu	w7_d722e24791
der	w9_d722e24794
15.	w11_d722e24797
Monats	w13_d722e24801
tag	w15_d722e24804
Januarii	w17_d722e24807
zur	w1_d722e24813
Tagsatzung	w3_d722e24816
bestimmet	w5_d722e24819
worden	w7_d722e24822
ist,	w9_d722e24825
als	w11_d722e24828
wird	w13_d722e24832
ein	w15_d722e24835
solches	w1_d722e24840
hiemit	w3_d722e24843
jedermann,	w5_d722e24846
wer	w7_d722e24849
etwann	w9_d722e24852
diese	w11_d722e24855
Wei	w13_d722e24859
ne	w1_d722e24864
und	w3_d722e24867
Fässer	w5_d722e24870
käuflichen	w7_d722e24873
an	w9_d722e24876
sich	w11_d722e24879
zu	w13_d722e24883
bringen	w15_d722e24886
gesinnet	w17_d722e24889
ist,	w1_d722e24894
mit	w3_d722e24897
diesem	w5_d722e24900
Edict	w7_d722e24903
zu	w9_d722e24906
dem	w11_d722e24909
Ende	w13_d722e24913
kund	w15_d722e24916
und	w17_d722e24919
zu	w19_d722e24922
wissen	w1_d722e24928
gemacht,	w3_d722e24931
damit	w5_d722e24934
ein	w7_d722e24937
sich	w9_d722e24940
hervorthuender	w11_d722e24943
Kauffer,	w1_d722e24948
bey	w3_d722e24951
obbemelt	w5_d722e24954
bestimmten	w7_d722e24957
Licitationstag	w9_d722e24960
satzung	w1_d722e24965
fruh	w3_d722e24968
um	w5_d722e24971
9.	w7_d722e24974
Uhr	w9_d722e24977
in	w11_d722e24980
der	w13_d722e24984
Hofingerischen	w15_d722e24987
Be	w17_d722e24990
hausung	w1_d722e24995
am	w3_d722e24998
Jesuiter=plätzel	w5_d722e25001
einfinden	w7_d722e25004
möge,	w9_d722e25007
allwo	w11_d722e25010
sodann	w1_d722e25016
das	w3_d722e25019
weiter	w5_d722e25022
Behorige	w7_d722e25025
vorgekehret	w9_d722e25028
werden	w11_d722e25031
wird.	w1_d722e25036
</p>
<list id="l58_d722e25039">
</list>
<p id="p64_d722e25055">
Von	w1_d722e25059
der	w3_d722e25062
Kais.	w5_d722e25065
Königl.	w7_d722e25068
N.	w9_d722e25071
Oe.	w11_d722e25074
Regierung	w13_d722e25078
we	w15_d722e25081
gen,	w1_d722e25086
wird	w3_d722e25089
mit	w5_d722e25092
gegenwärtigem	w7_d722e25095
Edict	w9_d722e25098
denen	w11_d722e25101
von	w13_d722e25105
der	w1_d722e25110
zu	w3_d722e25113
Dätschütz	w5_d722e25116
in	w7_d722e25119
Mähren	w9_d722e25122
abgelebten	w11_d722e25125
N.	w13_d722e25129
Schlap	w15_d722e25132
palischen	w1_d722e25138
Wittib	w3_d722e25141
ruckgebliebenen	w5_d722e25144
Erben,	w7_d722e25147
und	w9_d722e25150
de	w11_d722e25153
nen,	w1_d722e25158
so	w3_d722e25161
daran	w5_d722e25164
gelegen,	w7_d722e25167
kund	w9_d722e25170
und	w11_d722e25173
zu	w13_d722e25177
wissen	w15_d722e25180
ge	w17_d722e25183
macht:	w1_d722e25188
es	w3_d722e25191
habe	w5_d722e25194
Regierung	w7_d722e25197
auf	w9_d722e25200
geziemendes	w11_d722e25203
An	w13_d722e25207
langen	w1_d722e25212
des	w3_d722e25215
Gerichtl.	w5_d722e25218
verordneten	w7_d722e25221
Probst	w9_d722e25224
Anton	w11_d722e25227
Pallingenischen	w1_d722e25233
Curatoris	w3_d722e25236
ad	w5_d722e25239
lites	w7_d722e25242
Joseph	w9_d722e25245
Purckh	w11_d722e25248
ner,	w1_d722e25253
J.	w3_d722e25256
U.	w5_d722e25259
D.	w7_d722e25262
Hof	w9_d722e25265
und	w11_d722e25268
Gerichts=advoeaten	w13_d722e25272
in	w15_d722e25275
eine	w1_d722e25280
clausulirte	w3_d722e25283
Liquidations=tagsatzung	w5_d722e25286
gewilli	w7_d722e25289
get,	w1_d722e25294
und	w3_d722e25297
hierzu	w5_d722e25300
den	w7_d722e25303
15.	w9_d722e25306
Januarii	w11_d722e25309
1763.	w13_d722e25313
Nach	w15_d722e25316
mittag	w1_d722e25322
um	w3_d722e25325
4.	w5_d722e25328
Uhr	w7_d722e25331
bestimmet.	w9_d722e25334
Solchemnach	w11_d722e25337
wer	w13_d722e25341
den	w1_d722e25346
Eingangs	w3_d722e25349
berührte	w5_d722e25352
weyl.	w7_d722e25355
N.	w9_d722e25358
Schlappalischer	w11_d722e25361
Wittib	w1_d722e25366
ruckgelassene	w3_d722e25369
Erben,	w5_d722e25372
Ceßionarien,	w7_d722e25375
oder	w9_d722e25378
sonst	w1_d722e25383
Theilnehmende	w3_d722e25386
an	w5_d722e25389
obbestimmtem	w7_d722e25392
Tag	w9_d722e25395
und	w11_d722e25398
Stund	w1_d722e25404
vor	w3_d722e25407
Regierung	w5_d722e25410
in	w7_d722e25413
der	w9_d722e25416
daselbst	w11_d722e25419
zu	w13_d722e25423
solchem	w15_d722e25426
Ende	w1_d722e25431
offen	w3_d722e25434
haltenden	w5_d722e25437
Commißions=stuben	w7_d722e25440
ent	w9_d722e25443
weder	w1_d722e25448
selbst	w3_d722e25451
persönlich,	w5_d722e25454
oder	w7_d722e25457
durch	w9_d722e25460
hierzu	w11_d722e25463
genug	w13_d722e25467
sam	w1_d722e25472
bevollmächtigte	w3_d722e25475
Gewalttragere	w5_d722e25478
nebst	w7_d722e25481
Mitbrin	w9_d722e25484
gung	w1_d722e25490
der	w3_d722e25493
erforderlichen	w5_d722e25496
Liquidations	w7_d722e25499
und	w9_d722e25502
resp.	w11_d722e25505
Legitimations=documenten	w1_d722e25510
also	w3_d722e25513
gewiß	w5_d722e25516
zu	w7_d722e25519
erschei	w9_d722e25522
nen,	w1_d722e25527
und	w3_d722e25530
die	w5_d722e25533
der	w7_d722e25536
nunmehro	w9_d722e25539
abgelebten	w11_d722e25542
Schlapz	w13_d722e25546
palin	w1_d722e25551
in	w3_d722e25554
dem	w5_d722e25557
unterm	w7_d722e25560
10.	w9_d722e25563
Jul.	w11_d722e25566
1756.	w13_d722e25570
bey	w15_d722e25573
Re	w17_d722e25576
gierung	w1_d722e25582
publicirt	w3_d722e25585
Pallingentschen	w5_d722e25588
Cridä	w7_d722e25591
abschied	w9_d722e25594
in	w1_d722e25599
Ansehung	w3_d722e25602
ihrer	w5_d722e25605
daselbst	w7_d722e25608
einkommenden	w9_d722e25611
Chy	w11_d722e25614
rographar=post	w1_d722e25619
pr.	w3_d722e25622
600.	w5_d722e25625
fl.	w7_d722e25628
cum	w9_d722e25631
sua	w11_d722e25634
causa,	w13_d722e25638
und	w15_d722e25641
resp.	w1_d722e25646
500.	w3_d722e25649
fl.	w5_d722e25652
ebenfalls	w7_d722e25655
cum	w9_d722e25658
sua	w11_d722e25661
caufa	w13_d722e25665
auferlegte	w15_d722e25668
præstanda	w1_d722e25674
also	w3_d722e25677
gewiß	w5_d722e25680
zu	w7_d722e25683
erfüllen	w9_d722e25686
haben,	w11_d722e25689
wie	w13_d722e25693
im	w15_d722e25696
widrigen	w1_d722e25701
sothane	w3_d722e25704
zwey	w5_d722e25707
Anforderungs=posten	w7_d722e25710
für	w9_d722e25713
nicht	w1_d722e25718
liquidirt	w3_d722e25721
gehalten,	w5_d722e25724
sohin	w7_d722e25727
die	w9_d722e25730
hieran	w11_d722e25733
Theil	w13_d722e25737
nehmende	w1_d722e25742
von	w3_d722e25745
der	w5_d722e25748
Pallingenischen	w7_d722e25751
Concurs=massa	w9_d722e25754
gänzlichen	w1_d722e25760
ausgeschlossen,	w3_d722e25763
und	w5_d722e25766
denenselben	w7_d722e25769
dieß	w9_d722e25772
falls	w1_d722e25777
das	w3_d722e25780
ewige	w5_d722e25783
Stillschweigen	w7_d722e25786
auferleget	w9_d722e25789
werden	w11_d722e25792
solle.	w1_d722e25797
Wornach	w3_d722e25800
sich	w5_d722e25803
jeder	w7_d722e25806
zu	w9_d722e25809
richten,	w11_d722e25812
und	w13_d722e25816
für	w15_d722e25819
Schaden	w1_d722e25824
zu	w3_d722e25827
hüten	w5_d722e25830
wissen	w7_d722e25833
wird.	w9_d722e25836
</p>
<head id="h2_d722e25842">
AVERTISSEMENT.	w1_d722e25846
</head>
<p id="p4_d722e25849">
Jn	w1_d722e25853
Oedenburg	w3_d722e25856
wird	w5_d722e25859
eine	w7_d722e25862
neue	w9_d722e25865
französische	w11_d722e25868
Hungarische	w1_d722e25873
Grammaire	w3_d722e25876
gedruckt	w5_d722e25879
welche	w7_d722e25882
der	w9_d722e25885
Jean	w11_d722e25888
Thomas	w1_d722e25893
vor	w3_d722e25896
zwey	w5_d722e25899
Jahren	w7_d722e25902
zu	w9_d722e25905
Steyer	w11_d722e25908
in	w13_d722e25912
Ober	w15_d722e25915
Oesterreich	w1_d722e25921
unter	w3_d722e25924
dem	w5_d722e25927
Titul:	w7_d722e25930
Le	w9_d722e25933
sincete	w11_d722e25936
Maitre	w13_d722e25940
de	w1_d722e25945
langne,	w3_d722e25948
deutsch	w5_d722e25951
verfertiget,	w7_d722e25954
jetzo	w9_d722e25957
aber	w11_d722e25960
der	w13_d722e25964
Au	w15_d722e25967
tor	w1_d722e25972
selbst	w3_d722e25975
eben	w5_d722e25978
unter	w7_d722e25981
dem	w9_d722e25984
nämlichen	w11_d722e25987
Titul	w13_d722e25991
in	w15_d722e25994
die	w17_d722e25997
Hungarische	w1_d722e26002
Sprach	w3_d722e26005
übersetzt,	w5_d722e26008
verbessert,	w7_d722e26011
und	w9_d722e26014
nachdem	w1_d722e26020
er	w3_d722e26023
die	w5_d722e26026
besten	w7_d722e26029
Regeln,	w9_d722e26032
welche	w11_d722e26035
bey	w13_d722e26039
den	w15_d722e26042
besten	w1_d722e26047
Autoribus	w3_d722e26050
anzutreffen	w5_d722e26053
sind,	w7_d722e26056
zusammen	w9_d722e26059
ge	w11_d722e26062
zogen,	w1_d722e26067
nach	w3_d722e26070
der	w5_d722e26073
Hungarischen	w7_d722e26076
Sprach	w9_d722e26079
also	w11_d722e26082
ein	w13_d722e26086
gerichtet	w1_d722e26091
hat,	w3_d722e26094
daß	w5_d722e26097
daraus	w7_d722e26100
ein	w9_d722e26103
jeder	w11_d722e26106
hungarischer	w13_d722e26110
Liebhaber	w1_d722e26116
der	w3_d722e26119
französischen	w5_d722e26122
Sprache	w7_d722e26125
ohne	w9_d722e26128
einzigen	w11_d722e26131
Lehrer	w1_d722e26136
oder	w3_d722e26139
Anweiser	w5_d722e26142
wird	w7_d722e26145
von	w9_d722e26148
sich	w11_d722e26151
selbsten	w13_d722e26155
gar	w15_d722e26158
leicht	w1_d722e26163
regelmäßig	w3_d722e26166
französisch	w5_d722e26169
lernen	w7_d722e26172
können,	w9_d722e26175
sogar	w11_d722e26178
auch	w1_d722e26183
das	w3_d722e26186
Frauenzimmer;	w5_d722e26189
absonderlich	w7_d722e26192
aber	w9_d722e26195
ein	w11_d722e26198
solcher,	w1_d722e26204
der	w3_d722e26207
die	w5_d722e26210
dritte	w7_d722e26213
ober	w9_d722e26216
vierte	w11_d722e26219
Schul	w13_d722e26223
geler	w15_d722e26226
net	w1_d722e26231
hat.	w3_d722e26234
Wenn	w5_d722e26237
nun	w7_d722e26240
jemand	w9_d722e26243
Lust	w11_d722e26246
und	w13_d722e26250
Belieben	w15_d722e26253
hat,	w1_d722e26258
diese	w3_d722e26261
Grammaire	w5_d722e26264
zu	w7_d722e26267
kaufen,	w9_d722e26270
der	w11_d722e26273
kau	w13_d722e26277
sich	w15_d722e26280
in	w1_d722e26285
Oedenburg	w3_d722e26288
entweder	w5_d722e26291
bey	w7_d722e26294
dem	w9_d722e26297
Autor	w11_d722e26300
selbst,	w13_d722e26304
oder	w1_d722e26310
aber	w3_d722e26313
bey	w5_d722e26316
Ferdinand	w7_d722e26319
Krueg,	w9_d722e26322
Kauf	w11_d722e26325
und	w13_d722e26329
Han	w15_d722e26332
dels=mann,	w1_d722e26337
melden,	w3_d722e26340
wann	w5_d722e26343
aber	w7_d722e26346
die	w9_d722e26349
Herren	w11_d722e26352
Lieb	w13_d722e26356
</p>
<p id="p6_d722e26359">
haber	w1_d722e26363
in	w3_d722e26366
besagtem	w5_d722e26369
Oedenburg	w7_d722e26372
keine	w9_d722e26375
Connoissanee	w11_d722e26378
haben,	w1_d722e26383
so	w3_d722e26386
ist	w5_d722e26389
auch	w7_d722e26392
der	w9_d722e26395
allhier	w11_d722e26398
in	w13_d722e26402
Wien	w15_d722e26405
sich	w17_d722e26408
befin	w19_d722e26411
dende	w1_d722e26416
Commißionair	w3_d722e26419
in	w5_d722e26422
der	w7_d722e26425
hiesigen	w9_d722e26428
Zeitungs	w11_d722e26431
expedition	w1_d722e26437
zu	w3_d722e26440
erfragen.	w5_d722e26443
Und	w7_d722e26446
wer	w9_d722e26449
bis	w11_d722e26452
1ten	w13_d722e26456
Mart.	w15_d722e26459
1763.	w1_d722e26464
auf	w3_d722e26467
diese	w5_d722e26470
Grammaire	w7_d722e26473
30.	w9_d722e26476
kr.	w11_d722e26479
franco	w13_d722e26483
ein	w15_d722e26486
schicket,	w1_d722e26491
der	w3_d722e26494
bekommt	w5_d722e26497
dafür	w7_d722e26500
beyde	w9_d722e26503
Theile,	w11_d722e26506
und	w13_d722e26510
zwar	w1_d722e26515
den	w3_d722e26518
1sten	w5_d722e26521
Theil	w7_d722e26524
schon	w9_d722e26527
gegen	w11_d722e26530
Ende	w13_d722e26534
Februarii.	w15_d722e26537
Nach	w1_d722e26543
der	w3_d722e26546
Zeit	w5_d722e26549
der	w7_d722e26552
Pränumeration	w9_d722e26555
aber,	w11_d722e26558
das	w13_d722e26562
ist,	w15_d722e26565
nach	w1_d722e26570
dem	w3_d722e26573
1.	w5_d722e26576
Martii,	w7_d722e26579
kostet	w9_d722e26582
diese	w11_d722e26585
Grammaire	w13_d722e26589
1.	w15_d722e26592
fl.	w17_d722e26595
Wenn	w1_d722e26600
ich	w3_d722e26603
also	w5_d722e26606
sehen	w7_d722e26609
werde,	w9_d722e26612
daß	w11_d722e26615
dem	w13_d722e26619
Publico	w15_d722e26622
meine	w1_d722e26627
Werke	w3_d722e26630
gefallen,	w5_d722e26633
und	w7_d722e26636
die	w9_d722e26639
Grammaire	w11_d722e26642
einen	w13_d722e26646
Abgang	w1_d722e26652
haben	w3_d722e26655
wird,	w5_d722e26658
so	w7_d722e26661
werde	w9_d722e26664
ich	w11_d722e26667
in	w13_d722e26671
kurzem	w15_d722e26674
ein	w17_d722e26677
Dictionarium	w1_d722e26682
oder	w3_d722e26685
Dictionaire	w5_d722e26688
in	w7_d722e26691
4.	w9_d722e26694
Sprachen	w11_d722e26697
und	w1_d722e26702
in	w3_d722e26705
eben	w5_d722e26708
so	w7_d722e26711
viel	w9_d722e26714
Thomis,	w11_d722e26717
als	w13_d722e26721
französisch,	w15_d722e26724
hun	w17_d722e26727
garisch,	w1_d722e26732
lateinisch	w3_d722e26735
und	w5_d722e26738
deutsch	w7_d722e26741
drucken	w9_d722e26744
lassen,	w11_d722e26747
an	w13_d722e26751
welchem	w1_d722e26757
ich	w3_d722e26760
bereits	w5_d722e26763
stark	w7_d722e26766
arbeite.	w9_d722e26769
Oedenburg	w11_d722e26772
den	w1_d722e26777
26.	w3_d722e26780
Dec.	w5_d722e26783
1762.	w7_d722e26786
</p>
<list id="l8_d722e26789">
</list>
<p id="p10_d722e26794">
Den	w1_d722e26798
12.	w3_d722e26801
Jenner	w5_d722e26804
dies	w7_d722e26807
Jahrs	w9_d722e26810
fruhe	w11_d722e26813
um	w13_d722e26817
9.	w15_d722e26820
Uhr	w17_d722e26823
wird	w1_d722e26828
allhier	w3_d722e26831
in	w5_d722e26834
der	w7_d722e26837
Löbl.	w9_d722e26840
Grund=stuben	w11_d722e26843
zun	w13_d722e26847
Schot	w15_d722e26850
ten	w1_d722e26855
die	w3_d722e26858
Franz	w5_d722e26861
Sebastian	w7_d722e26864
Moserische	w9_d722e26867
Behausung	w11_d722e26870
ausser	w1_d722e26876
Maria=hülf	w3_d722e26879
zum	w5_d722e26882
weissen	w7_d722e26885
Adler	w9_d722e26888
das	w11_d722e26891
letzte	w13_d722e26895
mal	w1_d722e26900
öffentlich	w3_d722e26903
ausgefeilet,	w5_d722e26906
und	w7_d722e26909
an	w9_d722e26912
den	w11_d722e26915
Meistbie	w13_d722e26919
tenden	w1_d722e26924
überlassen	w3_d722e26927
werden.	w5_d722e26930
</p>
<list id="l12_d722e26934">
</list>
<p id="p14_d722e26939">
Wir	w1_d722e26943
Burgermeister=amts=verwalter	w3_d722e26946
und	w5_d722e26949
Raht	w7_d722e26952
der	w1_d722e26957
Stadt	w3_d722e26960
Wien	w5_d722e26963
geben	w7_d722e26966
dem	w9_d722e26969
Ferdinand	w11_d722e26972
Lorenz	w13_d722e26976
und	w15_d722e26979
Joseph	w1_d722e26984
Küfl	w3_d722e26987
oder	w5_d722e26990
dessen	w7_d722e26993
Erben,	w9_d722e26996
Creditoren	w11_d722e26999
und	w13_d722e27003
Ceßionarien	w1_d722e27009
hiemit	w3_d722e27012
zu	w5_d722e27015
vernehmen,	w7_d722e27018
welchergestal	w9_d722e27021
ten	w1_d722e27026
die	w3_d722e27029
Anna	w5_d722e27032
Elisabeth	w7_d722e27035
Rößlerin,	w9_d722e27038
geborne	w11_d722e27041
Loren	w13_d722e27045
zin,	w1_d722e27050
durch	w3_d722e27053
ihren	w5_d722e27056
Mandatarium	w7_d722e27059
Hrn.	w9_d722e27062
Johann	w11_d722e27065
Ja	w13_d722e27069
eob	w1_d722e27074
Dernuscheck,	w3_d722e27077
U.	w5_d722e27080
J.	w7_d722e27083
D.	w9_d722e27086
vermög	w11_d722e27089
des	w13_d722e27093
an	w15_d722e27096
uns	w17_d722e27099
er	w19_d722e27102
statteten	w1_d722e27108
Rait=handlers=bericht	w3_d722e27111
angebracht,	w5_d722e27114
wie	w7_d722e27117
das	w1_d722e27122
ihr	w3_d722e27125
Ehe=leiblicher	w5_d722e27128
Bruder	w7_d722e27131
weil.	w9_d722e27134
Michael	w11_d722e27137
Gode	w13_d722e27141
frid	w1_d722e27146
Lorenz,	w3_d722e27149
gewester	w5_d722e27152
Lackey	w7_d722e27155
allhier	w9_d722e27158
seel.	w11_d722e27161
in	w13_d722e27165
seinem	w15_d722e27168
Testament	w1_d722e27173
de	w3_d722e27176
public.	w5_d722e27179
23.	w7_d722e27182
April	w9_d722e27185
1727.	w11_d722e27188
ihme	w13_d722e27192
Ferdi	w15_d722e27195
nand	w1_d722e27201
Lorenz	w3_d722e27204
20.	w5_d722e27207
fl.	w7_d722e27210
dem	w9_d722e27213
Joseph	w11_d722e27216
Küfl	w13_d722e27220
aber	w15_d722e27223
200.	w17_d722e27226
fl.	w19_d722e27229
als	w1_d722e27234
respective	w3_d722e27237
Bruder	w5_d722e27240
und	w7_d722e27243
Schwesters=kindern	w9_d722e27246
legi	w11_d722e27249
ret	w1_d722e27254
habe,	w3_d722e27257
dieselbe	w5_d722e27260
aber	w7_d722e27263
bereits	w9_d722e27266
über	w11_d722e27269
32.	w13_d722e27273
Jahr	w15_d722e27276
ab	w17_d722e27279
wesend	w1_d722e27284
und	w3_d722e27287
unwissend	w5_d722e27290
seyn	w7_d722e27293
sollen,	w9_d722e27296
und	w11_d722e27299
dahero	w13_d722e27303
zu	w15_d722e27306
mehrer	w1_d722e27312
Gewiß	w3_d722e27315
und	w5_d722e27318
Sicherheit	w7_d722e27321
von	w9_d722e27324
uns	w11_d722e27327
das	w13_d722e27331
behöri	w15_d722e27334
ge	w1_d722e27339
Convocations=edict	w3_d722e27342
auszufertigen	w5_d722e27345
veranlast	w7_d722e27348
wor	w9_d722e27351
den	w1_d722e27356
seye.	w3_d722e27359
Solchemnach	w5_d722e27362
wird	w7_d722e27365
er	w9_d722e27368
Ferdinand	w11_d722e27371
Lo	w13_d722e27375
renz	w1_d722e27380
und	w3_d722e27383
Joseph	w5_d722e27386
Küfl,	w7_d722e27389
dessen	w9_d722e27392
Erben,	w11_d722e27395
Creditores	w13_d722e27399
oder	w1_d722e27405
Ceßionarii	w3_d722e27408
von	w5_d722e27411
untem	w7_d722e27414
gesetztem	w9_d722e27417
Dato	w11_d722e27420
an	w13_d722e27424
in	w15_d722e27427
ner	w1_d722e27432
1.	w3_d722e27435
Jahr,	w5_d722e27438
6.	w7_d722e27441
Wochen	w9_d722e27444
und	w11_d722e27447
3.	w13_d722e27451
Tägen	w15_d722e27454
bey	w17_d722e27457
unser	w19_d722e27460
und	w1_d722e27465
Gemeiner	w3_d722e27468
Stadt	w5_d722e27471
Pupillen=ratt=cammer	w7_d722e27474
also	w9_d722e27477
gewiß	w1_d722e27482
sich	w3_d722e27485
zu	w5_d722e27488
melden,	w7_d722e27491
und	w9_d722e27494
ihre	w11_d722e27497
Sprüch	w13_d722e27501
und	w15_d722e27504
For	w17_d722e27507
derungen	w1_d722e27513
entweders	w3_d722e27516
selbst,	w5_d722e27519
oder	w7_d722e27522
durch	w9_d722e27525
genugsam	w11_d722e27528
Bevollmächtigte	w1_d722e27533
zu	w3_d722e27536
liquidiren	w5_d722e27539
haben,	w7_d722e27542
wie	w9_d722e27545
im	w11_d722e27548
wi	w13_d722e27552
drigen	w1_d722e27557
sothane	w3_d722e27560
Legata	w5_d722e27563
respective	w7_d722e27566
pr.	w9_d722e27569
20.	w11_d722e27572
und	w13_d722e27576
200.	w15_d722e27579
fl.	w1_d722e27584
una	w3_d722e27587
cum	w5_d722e27590
Interesse	w7_d722e27593
mentionirter	w9_d722e27596
Annä	w11_d722e27599
Elisa	w13_d722e27603
bethä	w1_d722e27609
Rößlerin,	w3_d722e27612
als	w5_d722e27615
alleinig	w7_d722e27618
nunmehro	w9_d722e27621
vorfindig	w11_d722e27624
nächster	w1_d722e27629
Erbin	w3_d722e27632
und	w5_d722e27635
zwey	w7_d722e27638
bändigen	w9_d722e27641
Schwester	w11_d722e27644
aus	w13_d722e27648
gefolget,	w1_d722e27653
und	w3_d722e27656
somit	w5_d722e27659
niemand	w7_d722e27662
mehr	w9_d722e27665
gehöret,	w11_d722e27668
son	w13_d722e27672
dern	w1_d722e27677
das	w3_d722e27680
ewige	w5_d722e27683
Stillschweigen	w7_d722e27686
auferleget	w9_d722e27689
werden	w11_d722e27692
solle.	w1_d722e27698
Aetum	w3_d722e27701
Wien	w5_d722e27704
den	w7_d722e27707
15.	w9_d722e27710
Decemb.	w11_d722e27713
1762.	w13_d722e27717
</p>
</doc>
