<doc id="edoc_wd_1780-01-01" attrs="word" year="1780" month="01" day="01" corpus="1">
<head id="hl1">
Aus	w38
dar=bietet	w12218
<g/>
=
<g/>
.
Der	w12221
Betrieb	w12222
dieser	w12223
Figuren	w12224
wird	w12225
durch	w12226
mechanische	w12227
Bewegungen	w12228
mittels	w12229
3222	w12230
Räder	w12231
hervorgebracht	w12232
<g/>
;
die	w12234
Figuren	w12235
sind	w12236
1	w12237
1	w12238
<g/>
/
2	w12240
Schuh	w12241
hoh	w12242
<g/>
,
und	w12244
arbeiten	w12245
mit	w12246
eben	w12247
so	w12248
vieler	w12249
Richtig=keit	w12250
<g/>
=
<g/>
,
als	w12253
wenn	w12254
sie	w12255
lebten	w12256
<g/>
;
sie	w12258
zeigen	w12259
alle	w12260
Ver=richtungen	w12261
<g/>
=
einer	w12263
Tuchfabrike	w12264
<g/>
,
vom	w12266
Schaafschee=ren	w12267
<g/>
=
an	w12269
<g/>
,
bis	w12271
auf	w12272
die	w12273
völlige	w12274
Ausarbeitung	w12275
ei=nes	w12276
<g/>
=
Stücks	w12278
Tuch	w12279
oder	w12280
Zeug	w12281
in	w12282
nachfolgender	w12283
Ordnung	w12284
<g/>
:
als	w12286
<g/>
,
ein	w12288
Schäfer	w12289
<g/>
,
Schaafscheerer	w12291
<g/>
,
Wollsortierer	w12293
<g/>
,
Klopfer	w12295
<g/>
,
Wäscher	w12297
<g/>
,
Kremplerin	w12299
<g/>
,
Krempler	w12301
<g/>
,
Wollkämmer	w12303
<g/>
,
Feinwollkämmer	w12305
<g/>
,
Spinnerin	w12307
<g/>
,
Hasplerin	w12309
<g/>
,
Verdeplerin	w12311
<g/>
,
Ganzzwir=ner	w12313
<g/>
=
Junge	w12315
<g/>
,
Färber	w12317
<g/>
,
Frisirmühle	w12319
<g/>
,
Spulerin	w12321
<g/>
,
Meisterweber	w12323
<g/>
,
ein	w12325
grosser	w12326
Webstuhl	w12327
mit	w12328
zween	w12329
Arbeitern	w12330
<g/>
,
Walkmühle	w12332
<g/>
,
Picker	w12334
<g/>
,
zwo	w12336
Mühlen	w12337
zur	w12338
gesammten	w12339
Arbeit	w12340
<g/>
,
Blumenweber	w12342
<g/>
,
Wikle=rin	w12344
<g/>
=
<g/>
,
Aufreiber	w12347
<g/>
,
Tuchbereiter	w12349
<g/>
,
Tuchscheerer	w12351
<g/>
,
Fal=tenleger	w12353
<g/>
=
<g/>
,
Tuchpresser	w12356
ꝛc	w12357
<g/>
.
<g/>
—
Diese	w12360
Figuren	w12361
arbei=ten	w12362
<g/>
=
alle	w12364
auf	w12365
einmal	w12366
<g/>
,
was	w12368
die	w12369
Neugierde	w12370
des	w12371
Zu=schauers	w12372
<g/>
=
um	w12374
so	w12375
mehr	w12376
überrascht	w12377
<g/>
.
Diese	w12379
bewun=dernswürdige	w12380
<g/>
=
Maschine	w12382
ist	w12383
alhier	w12384
auf	w12385
der	w12386
Mehl=grube	w12387
<g/>
=
im	w12389
ersten	w12390
Stock	w12391
arbeitend	w12392
zu	w12393
sehen	w12394
von	w12395
4	w12396
bis	w12397
6	w12398
Uhr	w12399
<g/>
.
Der	w12401
Preis	w12402
ist	w12403
für	w12404
jede	w12405
Person	w12406
1	w12407
fl	w12408
<g/>
.
doch	w12410
so	w12411
<g/>
,
daß	w12413
wenigstens	w12414
eine	w12415
Companie	w12416
von	w12417
8	w12418
Personen	w12419
vorhanden	w12420
sey	w12421
<g/>
.
Um	w12423
aber	w12424
auch	w12425
der	w12426
Neugierde	w12427
des	w12428
gesammten	w12429
Publikums	w12430
Ge=nüge	w12431
<g/>
=
zu	w12433
leisten	w12434
<g/>
,
wird	w12436
man	w12437
die	w12438
Maschine	w12439
mit	w12440
all	w12441
ihren	w12442
Figuren	w12443
und	w12444
Triebwerken	w12445
von	w12446
10	w12447
Uhr	w12448
morgens	w12449
bis	w12450
4	w12451
Uhr	w12452
nachmittag	w12453
sehen	w12454
lassen	w12455
<g/>
,
wofür	w12457
jede	w12458
Person	w12459
10	w12460
kr	w12461
<g/>
.
zu	w12463
zahlen	w12464
hat	w12465
<g/>
.
</p>
<head id="hl44">
Anzeige	w12467
</head>
<p id="p108">
Herr	w12468
René	w12469
<g/>
,
Parfumeur	w12471
<g/>
,
ist	w12473
von	w12474
Paris	w12475
al=hier	w12476
<g/>
=
angekommen	w12478
<g/>
,
und	w12480
macht	w12481
zu	w12482
wissen	w12483
<g/>
,
daß	w12485
er	w12486
eine	w12487
Art	w12488
Pomade	w12489
verfertiget	w12490
<g/>
,
zur	w12492
Unterhal=tung	w12493
<g/>
=
der	w12495
Haare	w12496
<g/>
,
die	w12498
auch	w12499
selbe	w12500
für	w12501
das	w12502
aus=fallen	w12503
<g/>
=
hindert	w12505
<g/>
.
Er	w12507
gibt	w12508
sie	w12509
auf	w12510
die	w12511
Probe	w12512
<g/>
,
und	w12514
kann	w12515
die	w12516
beßten	w12517
Zeugnisse	w12518
vorzeigen	w12519
von	w12520
Höfen	w12521
und	w12522
andern	w12523
grossen	w12524
Städten	w12525
<g/>
,
wovon	w12527
er	w12528
itz	w12529
kömmt	w12530
<g/>
,
wo	w12532
seine	w12533
Pomade	w12534
die	w12535
erstaunens=werthsten	w12536
<g/>
=
Wirkungen	w12538
hervorgebracht	w12539
<g/>
;
sie	w12541
ist	w12542
kom=posirt	w12543
<g/>
=
von	w12545
Bärenöl	w12546
und	w12547
Schmalz	w12548
<g/>
,
Süßman=delöl	w12550
<g/>
=
<g/>
,
Eidexenöl	w12553
und	w12554
Ochsenmark	w12555
<g/>
;
sie	w12557
nähret	w12558
und	w12559
stärket	w12560
die	w12561
Haarwurzeln	w12562
<g/>
,
ohne	w12564
den	w12565
minde=sten	w12566
<g/>
=
Nachtheil	w12568
<g/>
,
und	w12570
je	w12571
älter	w12572
diese	w12573
Pomade	w12574
wird	w12575
<g/>
,
je	w12577
besser	w12578
ist	w12579
ihre	w12580
Wirkung	w12581
<g/>
.
Die	w12583
Töpfe	w12584
sind	w12585
zu	w12586
1	w12587
Dukaten	w12588
<g/>
,
2	w12590
und	w12591
1	w12592
Gulden	w12593
zu	w12594
haben	w12595
<g/>
.
Zu	w12597
</p>
<p id="p109">
Hamburg	w12598
wird	w12599
diese	w12600
Pomade	w12601
der	w12602
Herrn	w12603
Réné	w12604
verkauft	w12605
bey	w12606
Herrn	w12607
Philip	w12608
Laville	w12609
<g/>
,
im	w12611
Maga=zin	w12612
<g/>
=
de	w12614
Montpelier	w12615
<g/>
,
und	w12617
in	w12618
Leipzig	w12619
bey	w12620
Herrn	w12621
Kraegen	w12622
am	w12623
grossen	w12624
Markt	w12625
<g/>
.
Hier	w12627
logirt	w12628
Herr	w12629
Réné	w12630
bey	w12631
Herrn	w12632
Joseph	w12633
Hueber	w12634
Schneider=meister	w12635
<g/>
=
<g/>
,
vom	w12638
Stockameisenplaz	w12639
gegen	w12640
den	w12641
Gra=ben	w12642
<g/>
=
neben	w12644
der	w12645
weissen	w12646
Katze	w12647
Nr	w12648
<g/>
.
608	w12650
im	w12651
ersten	w12652
Stock	w12653
<g/>
,
und	w12655
ist	w12656
des	w12657
Morgens	w12658
von	w12659
8	w12660
bis	w12661
5	w12662
Uhr	w12663
Abends	w12664
in	w12665
seinem	w12666
Quartier	w12667
anzutreffen	w12668
<g/>
.
</p>
<head id="hl45">
Nachricht	w12670
<g/>
.
</head>
<p id="p110">
Bereits	w12672
vor	w12673
zwey	w12674
Jahren	w12675
ist	w12676
eine	w12677
neue	w12678
Her=ausgabe	w12679
<g/>
=
des	w12681
bisher	w12682
seiner	w12683
Seltenheit	w12684
<g/>
,
dann	w12686
ho=hen	w12687
<g/>
=
Preises	w12689
wegen	w12690
fast	w12691
nur	w12692
in	w12693
den	w12694
Büchersälen	w12695
der	w12696
Fürsten	w12697
aufbewahrten	w12698
Herkulanischen	w12699
präch=tigen	w12700
<g/>
=
Kupferwerks	w12702
<g/>
,
unter	w12704
nachstehenden	w12705
Titel	w12706
<g/>
,
angekündet	w12708
worden	w12709
<g/>
:
<g/>
„
Abbildung	w12712
der	w12713
Gemälde	w12714
und	w12715
Alterthümer	w12716
<g/>
,
welche	w12718
seit	w12719
1738	w12720
sowohl	w12721
in	w12722
der	w12723
im	w12724
Jahre	w12725
C	w12726
<g/>
.
79	w12728
verschütteten	w12729
Stadt	w12730
Her=kulanum	w12731
<g/>
=
<g/>
,
als	w12734
auch	w12735
in	w12736
den	w12737
umliegenden	w12738
Gegen=den	w12739
<g/>
=
an	w12741
das	w12742
Licht	w12743
gebracht	w12744
worden	w12745
sind	w12746
<g/>
.
Nach	w12748
den	w12749
Originalkupferstichen	w12750
in	w12751
consorni	w12752
gemacht	w12753
und	w12754
herausgegeben	w12755
von	w12756
Georg	w12757
Christoph	w12758
Kilian	w12759
<g/>
,
Kunstverleger	w12761
in	w12762
Augsburg	w12763
<g/>
,
7	w12765
Theile	w12766
in	w12767
fol	w12768
<g/>
.
<g/>
„
Da	w12771
hievon	w12772
bis	w12773
nun	w12774
schon	w12775
vier	w12776
Theile	w12777
mit	w12778
dem	w12779
dazu	w12780
gehörigen	w12781
sowohl	w12782
welschen	w12783
<g/>
,
als	w12785
dem	w12786
hier=aus	w12787
<g/>
=
von	w12789
Herrn	w12790
v	w12791
Murr	w12792
übersetzten	w12793
<g/>
,
und	w12795
mit	w12796
seinen	w12797
gelehrten	w12798
Bemerkungen	w12799
vermehrten	w12800
deut=schen	w12801
<g/>
=
Texte	w12803
die	w12804
Presse	w12805
verlassen	w12806
haben	w12807
<g/>
,
und	w12809
gegen	w12810
6	w12811
Gulden	w12812
für	w12813
jeden	w12814
Theil	w12815
<g/>
,
dann	w12817
einen	w12818
Pränumerationsgulden	w12819
auf	w12820
den	w12821
nächstfolgenden	w12822
abgegeben	w12823
werden	w12824
<g/>
;
als	w12826
wird	w12827
solches	w12828
allen	w12829
Ken=nern	w12830
<g/>
=
und	w12832
Freunden	w12833
der	w12834
schönen	w12835
Künste	w12836
und	w12837
Alterthümer	w12838
bekannt	w12839
gemacht	w12840
<g/>
,
und	w12842
können	w12843
die	w12844
diesfälligen	w12845
Liebhaber	w12846
in	w12847
der	w12848
Himmelpfortgasse	w12849
Nr	w12850
<g/>
.
991	w12852
auf	w12853
der	w12854
hintern	w12855
Stiege	w12856
im	w12857
4ten	w12858
Stock	w12859
damit	w12860
bedienet	w12861
werden	w12862
<g/>
.
</p>
<p id="p111">
Auf	w12864
ein	w12865
in	w12866
der	w12867
Stadt	w12868
alhier	w12869
in	w12870
einer	w12871
gang=baren	w12872
<g/>
=
Gegend	w12874
liegend	w12875
schönes	w12876
Haus	w12877
werden	w12878
auf	w12879
den	w12880
ersten	w12881
Satz	w12882
15000	w12883
<g/>
,
oder	w12885
aber	w12886
auch	w12887
nur	w12888
7000	w12889
Gulden	w12890
gegen	w12891
guter	w12892
Hypothek	w12893
und	w12894
patent=mäßigen	w12895
<g/>
=
Jnteresse	w12897
à	w12898
4	w12899
pr	w12900
<g/>
.
Cento	w12902
gesucht	w12903
<g/>
;
wer	w12905
nun	w12906
diese	w12907
Capitalien	w12908
herzuleihen	w12909
willens	w12910
ist	w12911
<g/>
,
kann	w12913
das	w12914
mehrere	w12915
in	w12916
der	w12917
kleinen	w12918
Dorotheegasse	w12919
Nr	w12920
<g/>
.
1134	w12922
<g/>
.
im	w12924
3ten	w12925
Stock	w12926
erfahren	w12927
<g/>
.
</p>
<p id="p112">
Das	w12929
Haus	w12930
auf	w12931
der	w12932
Landstrasse	w12933
Nro	w12934
<g/>
.
189	w12936
aus	w12937
18	w12938
Partheyen	w12939
bestehend	w12940
<g/>
,
ist	w12942
täglich	w12943
zu	w12944
ver=kaufen	w12945
<g/>
=
<g/>
;
die	w12948
Liebhaber	w12949
hiezu	w12950
können	w12951
in	w12952
der	w12953
Kärntnerstrasse	w12954
nächst	w12955
dem	w12956
Kärntnerthor	w12957
in	w12958
dem	w12959
Haus	w12960
Nro	w12961
<g/>
.
1051	w12963
im	w12964
3ten	w12965
Stock	w12966
des	w12967
meh=rern	w12968
<g/>
=
sich	w12970
erkundigen	w12971
<g/>
.
</p>
<p id="p113">
Liebhabern	w12973
groß	w12974
<g/>
=
und	w12976
schöner	w12977
Landwirth=schaften	w12978
<g/>
=
<g/>
,
welche	w12981
nicht	w12982
weit	w12983
von	w12984
Wien	w12985
etwas	w12986
solches	w12987
anzukaufen	w12988
gedenken	w12989
<g/>
,
dient	w12991
hiemit	w12992
zur	w12993
</p>
<p id="p114">
Nachricht	w12994
<g/>
,
daß	w12996
eine	w12997
dermal	w12998
nicht	w12999
weit	w13000
von	w13001
Wien	w13002
entlegen	w13003
grosse	w13004
Landwirthschaft	w13005
zu	w13006
ver=kaufen	w13007
<g/>
=
sey	w13009
<g/>
,
um	w13011
welcher	w13012
wegen	w13013
ein	w13014
jeder	w13015
Kauf=lustiger	w13016
<g/>
=
sich	w13018
des	w13019
mehrern	w13020
in	w13021
dem	w13022
neu	w13023
erbauten	w13024
Schottenhause	w13025
auf	w13026
der	w13027
Freyung	w13028
Nro	w13029
118	w13030
im	w13031
4ten	w13032
Stock	w13033
<g/>
,
linker	w13035
Hand	w13036
bey	w13037
der	w13038
Stiege	w13039
täg=lich	w13040
<g/>
=
erkundigen	w13042
kann	w13043
<g/>
.
</p>
<p id="p115">
Den	w13045
3	w13046
<g/>
.
Jenner	w13048
vormittag	w13049
von	w13050
9	w13051
bis	w13052
12	w13053
<g/>
,
und	w13055
nachmittag	w13056
von	w13057
3	w13058
bis	w13059
6	w13060
Uhr	w13061
werden	w13062
nächst	w13063
dem	w13064
Stubenthor	w13065
im	w13066
Wachterischen	w13067
Haus	w13068
Nr	w13069
<g/>
.
799	w13071
im	w13072
4ten	w13073
Stock	w13074
linkerhand	w13075
verschiedene	w13076
Verlassen=schaftseffekten	w13077
<g/>
=
<g/>
,
als	w13080
Brillantringe	w13081
<g/>
,
Rautenge=schmuck	w13083
<g/>
=
<g/>
,
Zahlperl	w13086
<g/>
,
gold	w13088
<g/>
=
und	w13090
tompackene	w13091
Sack=uhren	w13092
<g/>
=
<g/>
,
Granaten	w13095
<g/>
,
silberne	w13097
Eßbesteck	w13098
und	w13099
anders	w13100
Silber	w13101
<g/>
,
broschirt	w13103
<g/>
=
grosdetour	w13105
<g/>
=
taffet	w13107
<g/>
=
batav	w13109
<g/>
=
und	w13111
kottonene	w13112
Frauenkleider	w13113
und	w13114
Belze	w13115
<g/>
,
derley	w13117
Leib=wäsche	w13118
<g/>
=
<g/>
,
ein	w13121
sehr	w13122
schön	w13123
elfenbeinenes	w13124
Crucifix	w13125
<g/>
,
gemalene	w13127
Bilder	w13128
<g/>
,
Stock	w13130
<g/>
=
und	w13132
Repetiruhren	w13133
<g/>
,
Spiegel	w13135
<g/>
,
Spallier	w13137
<g/>
,
Soffen	w13139
und	w13140
Sessel	w13141
<g/>
,
harte	w13143
Häng	w13144
<g/>
=
und	w13146
Schubladkästen	w13147
<g/>
,
Tische	w13149
und	w13150
Bett=stätte	w13151
<g/>
=
<g/>
,
dann	w13154
andere	w13155
Kleinigkeiten	w13156
licitando	w13157
ver=kauft	w13158
<g/>
=
werden	w13160
<g/>
.
</p>
<p id="p116">
Von	w13162
dem	w13163
Grundbuch	w13164
des	w13165
kais	w13166
<g/>
.
Herrenstifts	w13168
bey	w13169
St	w13170
<g/>
.
Dorothe	w13172
wird	w13173
hiemit	w13174
zu	w13175
wissen	w13176
gemacht	w13177
<g/>
:
Es	w13179
habe	w13180
der	w13181
gerichtl	w13182
<g/>
.
aufgestellt	w13184
Mathias	w13185
An=dreasische	w13186
<g/>
=
Curat	w13188
<g/>
.
ad	w13190
lites	w13191
<g/>
,
Herr	w13193
D	w13194
<g/>
.
Jaus	w13196
<g/>
,
die	w13198
wirkl	w13199
<g/>
.
Licitirung	w13201
der	w13202
in	w13203
die	w13204
Math	w13205
<g/>
.
Andreasische	w13207
Cridamassa	w13208
gehörigen	w13209
Behausung	w13210
samt	w13211
darauf	w13212
radicirten	w13213
Fleischhackergewerb	w13214
Nr	w13215
<g/>
.
59	w13217
an	w13218
dies=seitigem	w13219
<g/>
=
Stiftsfreygrund	w13221
Thury	w13222
bewilligter	w13223
er=halten	w13224
<g/>
=
<g/>
.
Da	w13227
also	w13228
zu	w13229
diem	w13230
Ende	w13231
der	w13232
15	w13233
<g/>
.
Jenner	w13235
1780	w13236
bestimmet	w13237
worden	w13238
<g/>
,
als	w13240
haben	w13241
diejenige	w13242
<g/>
,
so	w13244
gedachte	w13245
Behausung	w13246
samt	w13247
Fleischhackerge=werb	w13248
<g/>
=
steigerungsweise	w13250
zu	w13251
kaufen	w13252
gedenken	w13253
<g/>
,
an	w13255
besagten	w13256
Tag	w13257
früh	w13258
um	w13259
9	w13260
Uhr	w13261
vor	w13262
dem	w13263
Grund=buch	w13264
<g/>
=
bey	w13266
St	w13267
<g/>
.
Dorothe	w13269
zu	w13270
erscheinen	w13271
<g/>
.
</p>
<p id="p117">
Von	w13273
N	w13274
<g/>
.
Richter	w13276
und	w13277
Rath	w13278
des	w13279
Markts	w13280
Melk	w13281
wird	w13282
hiemit	w13283
zu	w13284
vernehmen	w13285
gegeben	w13286
<g/>
:
Es	w13288
sey	w13289
auf	w13290
Anlangen	w13291
der	w13292
Joseph	w13293
Pauerischen	w13294
Creditspar=theynen	w13295
<g/>
=
veranlaßt	w13297
worden	w13298
<g/>
,
daß	w13300
die	w13301
auf	w13302
seine	w13303
hinterlassene	w13304
Wittib	w13305
gediehene	w13306
Behausung	w13307
samt	w13308
Uhrmachergewerb	w13309
<g/>
,
dann	w13311
die	w13312
übrig	w13313
vorhandene	w13314
Mobilien	w13315
und	w13316
Effekten	w13317
<g/>
,
nachdem	w13319
sie	w13320
Wittib	w13321
die	w13322
schuldige	w13323
Zahlung	w13324
nicht	w13325
leistet	w13326
<g/>
,
öffentlich	w13328
aus=gefeilet	w13329
<g/>
=
und	w13331
an	w13332
den	w13333
Meistbietenden	w13334
licitando	w13335
verkauft	w13336
werden	w13337
sollen	w13338
<g/>
.
Da	w13340
nun	w13341
zu	w13342
diesem	w13343
Ende	w13344
der	w13345
18	w13346
<g/>
.
Jenner	w13348
1780	w13349
zur	w13350
Licitationstag=satzung	w13351
<g/>
=
anberaumet	w13353
worden	w13354
<g/>
,
als	w13356
haben	w13357
jene	w13358
<g/>
,
welche	w13360
ein	w13361
so	w13362
anders	w13363
zu	w13364
kaufen	w13365
gedenken	w13366
<g/>
,
an	w13368
obbestimmten	w13369
Tag	w13370
fruh	w13371
um	w13372
9	w13373
Uhr	w13374
auf	w13375
allhie=sigen	w13376
<g/>
=
Rathhaus	w13378
zu	w13379
erscheinen	w13380
<g/>
,
wornach	w13382
mit	w13383
den	w13384
Käufern	w13385
ordentlich	w13386
licitirt	w13387
und	w13388
sodann	w13389
der	w13390
Kauf	w13391
geschlossen	w13392
werden	w13393
soll	w13394
<g/>
.
</p>
<p id="p118">
Wir	w13396
N	w13397
<g/>
.
N	w13399
<g/>
.
Superintendenten	w13401
und	w13402
Spital=meister	w13403
<g/>
=
des	w13405
Burgerspitals	w13406
in	w13407
Wien	w13408
geben	w13409
hie=mit	w13410
<g/>
=
zu	w13412
vernehmen	w13413
<g/>
:
wasmassen	w13415
auf	w13416
das	w13417
über	w13418
</p>
<p id="p119">
die	w13419
von	w13420
Joh	w13421
<g/>
.
Georg	w13423
Langer	w13424
prop	w13425
<g/>
.
<g/>
&
ux	w13428
<g/>
.
noe	w13430
<g/>
.
die	w13432
Catharina	w13433
Löwin	w13434
<g/>
,
Hausinhaberin	w13436
zum	w13437
goldenen	w13438
Löwen	w13439
Nr	w13440
<g/>
.
191	w13442
hintern	w13443
Klag=baum	w13444
<g/>
=
an	w13446
der	w13447
neuen	w13448
Wieden	w13449
<g/>
,
prpr	w13451
<g/>
.
<g/>
&
libero-rum	w13454
<g/>
-
noe	w13456
<g/>
.
in	w13458
pcto	w13459
<g/>
.
der	w13461
ihnen	w13462
Langerischen	w13463
Con=personen	w13464
<g/>
=
cess	w13466
<g/>
.
noe	w13468
<g/>
.
schuldig	w13470
auf	w13471
<g/>
,
erstgemeldter	w13473
Behausung	w13474
realiter	w13475
versicherten	w13476
600	w13477
fl	w13478
<g/>
.
cum	w13480
sua	w13481
causa	w13482
abgeführte	w13483
Gradus	w13484
execut	w13485
<g/>
.
in	w13487
die	w13488
Liciti=rung	w13489
<g/>
=
vorerwehnt	w13491
verhypothecirten	w13492
Behausung	w13493
gewilliget	w13494
<g/>
,
und	w13496
zu	w13497
dem	w13498
Ende	w13499
der	w13500
20	w13501
<g/>
.
Jenner	w13503
1780	w13504
zur	w13505
Licitationstasatzung	w13506
bestimmet	w13507
wor=den	w13508
<g/>
=
ist	w13510
<g/>
.
Solchemnach	w13512
haben	w13513
diejenige	w13514
<g/>
,
so	w13516
ob=benannte	w13517
<g/>
=
Behausung	w13519
Nr	w13520
<g/>
.
191	w13522
zum	w13523
goldenen	w13524
Löwen	w13525
hintern	w13526
Klagbaum	w13527
an	w13528
der	w13529
neuen	w13530
Wien	w13531
zu	w13532
kaufen	w13533
gedenken	w13534
<g/>
,
an	w13536
vorbestimmten	w13537
Tag	w13538
fruh	w13539
um	w13540
9	w13541
Uhr	w13542
in	w13543
der	w13544
Burgerspitals	w13545
<g/>
=
Grund=stube	w13547
<g/>
=
zu	w13549
erscheinen	w13550
<g/>
,
wo	w13552
sodann	w13553
mit	w13554
dem	w13555
Meist=bietenden	w13556
<g/>
=
der	w13558
Kauf	w13559
und	w13560
das	w13561
weitere	w13562
geschlossen	w13563
werden	w13564
soll	w13565
<g/>
.
</p>
<p id="p120">
Von	w13567
dem	w13568
Grundbuch	w13569
der	w13570
ritterl	w13571
<g/>
.
Maltheser=kommenda	w13573
<g/>
=
St	w13575
<g/>
.
Joannis	w13577
in	w13578
Wien	w13579
<g/>
,
wird	w13581
hiemit	w13582
kund	w13583
gemacht	w13584
<g/>
:
Es	w13586
sey	w13587
auf	w13588
ferners	w13589
Anlangen	w13590
Herrn	w13591
Dr	w13592
<g/>
.
Lang	w13594
<g/>
,
als	w13596
gerichtl	w13597
<g/>
.
aufgestellten	w13599
Franz	w13600
Bartischen	w13601
Curatoris	w13602
ad	w13603
actum	w13604
in	w13605
eine	w13606
nochmalige	w13607
öffentliche	w13608
Feilbietung	w13609
des	w13610
in	w13611
die	w13612
Barthische	w13613
Verlassenschaft	w13614
gehörigen	w13615
<g/>
,
zu	w13617
diesen	w13618
Grundbuch	w13619
dienstbaren	w13620
<g/>
,
nächst	w13622
der	w13623
Favoriten=linie	w13624
<g/>
=
Nr	w13626
<g/>
.
26	w13628
auf	w13629
der	w13630
Wieden	w13631
gelegenen	w13632
Hau=ses	w13633
<g/>
=
gewilliget	w13635
worden	w13636
<g/>
.
Gleichwie	w13638
man	w13639
nun	w13640
hie=zu	w13641
<g/>
=
den	w13643
21	w13644
<g/>
.
Jäner	w13646
nächst	w13647
bevorstehenden	w13648
1780ten	w13649
Jahrs	w13650
bestimmt	w13651
hat	w13652
<g/>
;
als	w13654
werden	w13655
alle	w13656
<g/>
,
welche	w13658
sothanes	w13659
Haus	w13660
und	w13661
Garten	w13662
käuflich	w13663
an	w13664
sich	w13665
zu	w13666
bringen	w13667
willens	w13668
sind	w13669
<g/>
,
an	w13671
obbesagten	w13672
Tag	w13673
<g/>
,
früh	w13675
um	w13676
9	w13677
Uhr	w13678
in	w13679
der	w13680
Grundbuchskanzley	w13681
im	w13682
klei=nen	w13683
<g/>
=
Johanneshof	w13685
Nr	w13686
<g/>
.
1009	w13688
in	w13689
der	w13690
Kärntner=strasse	w13691
<g/>
=
zu	w13693
erscheinen	w13694
haben	w13695
<g/>
:
wo	w13697
sodann	w13698
mit	w13699
dem	w13700
Meistbietenden	w13701
der	w13702
Kauf	w13703
gegen	w13704
baarer	w13705
Be=zahlung	w13706
<g/>
=
abgeschlossen	w13708
werden	w13709
soll	w13710
<g/>
.
</p>
<p id="p121">
Allen	w13712
und	w13713
jeden	w13714
hiemit	w13715
ex	w13716
officio	w13717
anzufügen	w13718
<g/>
:
Nachdem	w13720
Magdalena	w13721
Huberin	w13722
<g/>
,
wider	w13724
Michael	w13725
Unverdorben	w13726
<g/>
,
Unterthan	w13728
zu	w13729
Baumgarten	w13730
<g/>
,
in	w13732
pcto	w13733
schuldiger	w13734
53	w13735
fl	w13736
<g/>
.
38	w13738
kr	w13739
<g/>
.
die	w13741
Licitation	w13742
sei=nes	w13743
<g/>
=
Hauses	w13745
samt	w13746
Zugehör	w13747
in	w13748
Baumgarten	w13749
<g/>
,
dann	w13751
der	w13752
dazugehörigen	w13753
Weingärten	w13754
<g/>
,
als	w13756
1	w13757
<g/>
/
8tel	w13759
in	w13760
Neubergen	w13761
<g/>
,
1	w13763
<g/>
/
4tel	w13765
in	w13766
Pfaffenbergen	w13767
und	w13768
1	w13769
<g/>
/
8tel	w13771
in	w13772
untern	w13773
Windhausen	w13774
rechtens	w13775
erwirket	w13776
<g/>
,
als	w13778
ist	w13779
zu	w13780
sothaner	w13781
Licitation	w13782
der	w13783
22	w13784
<g/>
.
Jenner	w13786
1780	w13787
bestimmet	w13788
worden	w13789
<g/>
.
Daher	w13791
alle	w13792
<g/>
,
welche	w13794
obbe=meldtes	w13795
<g/>
=
Haus	w13797
samt	w13798
Grundstücke	w13799
zu	w13800
kaufen	w13801
ge=denken	w13802
<g/>
=
an	w13804
erstbestimmten	w13805
Tag	w13806
fruh	w13807
um	w13808
9	w13809
Uhr	w13810
vor	w13811
dem	w13812
k	w13813
<g/>
.
k	w13815
<g/>
.
ni	w13817
<g/>
.
öst	w13819
<g/>
.
Waldamt	w13821
in	w13822
dem	w13823
auch	w13824
k	w13825
<g/>
.
k	w13827
<g/>
.
neuen	w13829
Hauptmauthgebäude	w13830
zu	w13831
erscheinen	w13832
und	w13833
sich	w13834
anmelden	w13835
zu	w13836
lassen	w13837
haben	w13838
<g/>
.
</p>
<p id="p122">
Von	w13840
eines	w13841
hochwürdigen	w13842
Metropolitandom=kapitels	w13843
<g/>
=
bey	w13845
St	w13846
<g/>
.
Stephan	w13848
alhier	w13849
wird	w13850
hiemit	w13851
zu	w13852
wissen	w13853
gemacht	w13854
<g/>
:
Es	w13856
sey	w13857
auf	w13858
Anlangen	w13859
und	w13860
</p>
<p id="p123">
gerichtl	w13861
<g/>
.
Verwilligung	w13863
der	w13864
ausser	w13865
der	w13866
Mariahil=ferlinie	w13867
<g/>
=
unweit	w13869
der	w13870
Schönbrunnerstrasse	w13871
liegende	w13872
prächtige	w13873
Ziergarten	w13874
Nr	w13875
<g/>
.
1	w13877
<g/>
,
samt	w13879
dabey	w13880
be=findlichen	w13881
<g/>
=
Haus	w13883
<g/>
,
allen	w13885
Gebäuden	w13886
und	w13887
Grund=stücken	w13888
<g/>
=
licitando	w13890
zu	w13891
verkaufen	w13892
<g/>
.
Da	w13894
nun	w13895
zu	w13896
Vornehmung	w13897
sothaner	w13898
Licitation	w13899
der	w13900
27	w13901
<g/>
.
Jen=ner	w13903
<g/>
=
angeordnet	w13905
worden	w13906
<g/>
;
als	w13908
haben	w13909
all	w13910
dieje=nige	w13911
<g/>
=
<g/>
,
so	w13914
diesen	w13915
Garten	w13916
<g/>
,
samt	w13918
Haus	w13919
und	w13920
allen	w13921
Gebäuden	w13922
zu	w13923
kaufen	w13924
willens	w13925
sind	w13926
<g/>
,
an	w13928
obge=dachten	w13929
<g/>
=
Tag	w13931
fruh	w13932
um	w13933
9	w13934
Uhr	w13935
in	w13936
der	w13937
domkapit=lischen	w13938
<g/>
=
Hofmeisteramtskanzley	w13940
im	w13941
sogenannten	w13942
Zwettelbof	w13943
nächst	w13944
St	w13945
<g/>
.
