<doc id="edoc_wd_1780-12-09" attrs="word" year="1780" month="12" day="09" corpus="1">
<head id="hl1">
Sonnabend	w15
nur	w11863
selten	w11864
eine	w11865
Schöne	w11866
habe	w11867
kennen	w11868
lernen	w11869
<g/>
,
die	w11871
seinem	w11872
Jdeal	w11873
gleich	w11874
gewe=sen	w11875
<g/>
=
wäre	w11877
<g/>
;
fast	w11879
überall	w11880
ist	w11881
ihm	w11882
noch	w11883
viel	w11884
zu	w11885
wünschen	w11886
übrig	w11887
geblieben	w11888
<g/>
.
<g/>
—
Ein	w11891
Abendge=spräch	w11892
<g/>
=
zwischen	w11894
ihm	w11895
und	w11896
einem	w11897
seiner	w11898
Freunde	w11899
<g/>
,
der	w11901
von	w11902
seiner	w11903
Geliebten	w11904
ebenfalls	w11905
in	w11906
seiner	w11907
Erwartung	w11908
getäuscht	w11909
worden	w11910
<g/>
,
verursachte	w11912
bey	w11913
ihm	w11914
ein	w11915
ernsthaftes	w11916
Nachdenken	w11917
<g/>
;
seine	w11919
Ein=bildungskraft	w11920
<g/>
=
erhöhte	w11922
sich	w11923
<g/>
,
und	w11925
erzeugte	w11926
im	w11927
bald	w11928
darauf	w11929
erfolgten	w11930
nächtlichen	w11931
Schlaf	w11932
<g/>
,
den	w11934
auserordentlichsten	w11935
Traum	w11936
<g/>
.
<g/>
—
Es	w11939
war	w11940
ein	w11941
Traum	w11942
<g/>
,
der	w11944
ihm	w11945
die	w11946
Zukunft	w11947
geöfnet	w11948
hatte	w11949
<g/>
.
Er	w11951
glaubte	w11952
zu	w11953
erwachen	w11954
<g/>
,
nachdem	w11956
er	w11957
hun=dert	w11958
<g/>
=
Jahre	w11960
geschlafen	w11961
<g/>
.
Er	w11963
fand	w11964
die	w11965
Sitten	w11966
<g/>
,
Erziehung	w11968
und	w11969
Gewonheiten	w11970
des	w11971
weiblichen	w11972
Ge=schlechts	w11973
<g/>
=
völlig	w11975
verändert	w11976
<g/>
.
Er	w11978
sah'	w11979
die	w11980
Schönen	w11981
des	w11982
neunzehnten	w11983
Jahrhunderts	w11984
<g/>
.
Er	w11986
kam	w11987
in	w11988
ihre	w11989
Gesellschaften	w11990
<g/>
;
er	w11992
begleitete	w11993
sie	w11994
auf	w11995
</p>
<p id="p98">
ihren	w11996
Spaziergängen	w11997
<g/>
;
er	w11999
sah	w12000
sie	w12001
in	w12002
den	w12003
Kir=chen	w12004
<g/>
=
<g/>
;
er	w12007
sah	w12008
sie	w12009
im	w12010
Schauspiel	w12011
<g/>
;
er	w12013
war	w12014
ein	w12015
Zeuge	w12016
ihrer	w12017
Lustbarkeiten	w12018
<g/>
,
auf	w12020
öffentlichen	w12021
Redouten	w12022
und	w12023
Bällen	w12024
<g/>
,
so	w12026
<g/>
,
wie	w12028
ihrer	w12029
Privat=ergötzungen	w12030
<g/>
=
<g/>
,
er	w12033
sah	w12034
sie	w12035
im	w12036
Negligee	w12037
und	w12038
im	w12039
Puz	w12040
<g/>
;
er	w12042
sah	w12043
sie	w12044
in	w12045
häuslichen	w12046
Geschäften	w12047
<g/>
;
er	w12049
wohnte	w12050
ihren	w12051
Eheversprechungen	w12052
bey	w12053
<g/>
;
er	w12055
lernte	w12056
Kinder	w12057
<g/>
,
erwachsene	w12059
Töchter	w12060
<g/>
,
Gattin=nen	w12062
<g/>
=
und	w12064
Wittwen	w12065
kennen	w12066
<g/>
,
und	w12068
<g/>
—
verzeiht	w12070
es	w12071
ihm	w12072
<g/>
,
ihr	w12074
Schönen	w12075
des	w12076
achtzehnten	w12077
Jahr=hunderts	w12078
<g/>
=
<g/>
!
es	w12081
ist	w12082
ja	w12083
nur	w12084
ein	w12085
Traum	w12086
<g/>
!
<g/>
—
er	w12089
fand	w12090
überhaupt	w12091
alles	w12092
besser	w12093
<g/>
,
als	w12095
heut	w12096
zu	w12097
Tag	w12098
<g/>
.
<g/>
—
Wenn	w12101
er	w12102
es	w12103
wagt	w12104
<g/>
,
seinen	w12106
patriotischen	w12107
Traum	w12108
dem	w12109
lesenden	w12110
und	w12111
denkenden	w12112
Theil	w12113
des	w12114
schönen	w12115
Geschlechts	w12116
öffentlich	w12117
bekannt	w12118
zu	w12119
ma=chen	w12120
<g/>
=
<g/>
;
so	w12123
geschieht	w12124
es	w12125
nicht	w12126
in	w12127
der	w12128
Absicht	w12129
<g/>
,
die	w12131
etwa	w12132
darinn	w12133
verborgen	w12134
liegende	w12135
Satyre	w12136
auf	w12137
unsere	w12138
Zeiten	w12139
an	w12140
den	w12141
Mann	w12142
zu	w12143
bringen	w12144
<g/>
,
son=dern	w12146
<g/>
=
um	w12148
ihn	w12149
gleichsam	w12150
einer	w12151
strengen	w12152
Prüfung	w12153
zu	w12154
unterwerfen	w12155
<g/>
.
Er	w12157
wünscht	w12158
dadurch	w12159
zu	w12160
einem	w12161
Versuch	w12162
Anlaß	w12163
zu	w12164
geben	w12165
<g/>
:
ob	w12167
das	w12168
wirklich	w12169
Gute	w12170
<g/>
,
was	w12172
in	w12173
dieser	w12174
launigten	w12175
und	w12176
angeneh=men	w12177
<g/>
=
Phantasie	w12179
vielleicht	w12180
zu	w12181
finden	w12182
seyn	w12183
dürfte	w12184
<g/>
,
nicht	w12186
etwa	w12187
schon	w12188
in	w12189
diesem	w12190
Jahrhundert	w12191
einge=führt	w12192
<g/>
=
werden	w12194
könnte	w12195
<g/>
?
Und	w12197
wäre	w12198
dieses	w12199
<g/>
;
wäre	w12201
seine	w12202
Vermuthung	w12203
richtig	w12204
<g/>
:
welch'	w12206
ein	w12207
Ver=dienst	w12208
<g/>
=
würde	w12210
sich	w12211
der	w12212
Herausgeber	w12213
erwerben	w12214
<g/>
!
Welcher	w12216
Schriftsteller	w12217
könnte	w12218
zufriedner	w12219
seyn	w12220
<g/>
,
als	w12222
er	w12223
<g/>
!
<g/>
—
Ein	w12226
weissagender	w12227
Genius	w12228
<g/>
,
<g/>
(
wahr=scheinlich	w12231
<g/>
=
der	w12233
nämliche	w12234
<g/>
,
der	w12236
ihn	w12237
träumend	w12238
mit	w12239
den	w12240
Schönen	w12241
des	w12242
neunzehnten	w12243
Jahrhun=derts	w12244
<g/>
=
bekannt	w12246
machte	w12247
<g/>
)
flößt	w12249
ihm	w12250
das	w12251
Vertrauen	w12252
ein	w12253
<g/>
,
daß	w12255
die	w12256
geistreichen	w12257
edelmüthigen	w12258
Schö=nen	w12259
<g/>
=
unserer	w12261
Zeiten	w12262
manches	w12263
in	w12264
diesem	w12265
Werke	w12266
finden	w12267
werden	w12268
<g/>
,
was	w12270
ihrer	w12271
ganzen	w12272
Aufmerk=samkeit	w12273
<g/>
=
würdig	w12275
ist	w12276
<g/>
;
daß	w12278
manches	w12279
anfauf	w12280
ihre	w12281
sanf=ten	w12282
<g/>
=
Herzen	w12284
den	w12285
stärksten	w12286
Eindruck	w12287
machen	w12288
<g/>
,
und	w12290
durch	w12291
eine	w12292
glückliche	w12293
Nachahmung	w12294
den	w12295
erwünsch=testen	w12296
<g/>
=
Erfolg	w12298
bewirken	w12299
wird	w12300
<g/>
.
Welch'	w12302
eine	w12303
Aus=sicht	w12304
<g/>
=
<g/>
!
<g/>
—
Binnen	w12308
sechs	w12309
Wochen	w12310
wird	w12311
dies	w12312
Werk	w12313
die	w12314
Presse	w12315
verlassen	w12316
<g/>
.
Es	w12318
wird	w12319
in	w12320
Ok=tav	w12321
<g/>
=
<g/>
,
auf	w12324
schönes	w12325
Schreibpapier	w12326
<g/>
,
mit	w12328
ganz	w12329
neuen	w12330
Lettern	w12331
<g/>
,
etlichen	w12333
zierlichen	w12334
Vignet=ten	w12335
<g/>
=
<g/>
,
und	w12338
einer	w12339
solchen	w12340
Akkuratesse	w12341
aufge=legt	w12342
<g/>
=
werden	w12344
<g/>
,
daß	w12346
es	w12347
den	w12348
schönsten	w12349
aus=wärtigen	w12350
<g/>
=
Auflagen	w12352
gleichen	w12353
wird	w12354
<g/>
.
<g/>
—
Nicht	w12357
länger	w12358
als	w12359
vier	w12360
Wochen	w12361
wird	w12362
darauf	w12363
Pränu=meration	w12364
<g/>
=
angenommen	w12366
<g/>
.
Hier	w12368
in	w12369
Wien	w12370
pränu=merirt	w12371
<g/>
=
man	w12373
mit	w12374
einem	w12375
Gulden	w12376
bey	w12377
dem	w12378
Buch=händler	w12379
<g/>
=
<g/>
,
Herrn	w12382
Gräffer	w12383
dem	w12384
Jüngern	w12385
<g/>
,
unter	w12387
den	w12388
Tuchlauben	w12389
<g/>
,
im	w12391
Sterneggischen	w12392
Hause	w12393
<g/>
,
Nro	w12395
<g/>
.
571	w12397
<g/>
.
Die	w12399
Auswärtigen	w12400
erlegen	w12401
einen	w12402
Gulden	w12403
und	w12404
acht	w12405
Kreutzer	w12406
<g/>
,
wogegen	w12408
ihnen	w12409
die	w12410
Exemplare	w12411
franko	w12412
gesendet	w12413
werden	w12414
<g/>
.
Jn	w12416
Prag	w12417
wendet	w12418
man	w12419
sich	w12420
an	w12421
Herrn	w12422
Ferdinand	w12423
Edlen	w12424
v	w12425
<g/>
.
</p>
<p id="p99">
Schönfed	w12427
<g/>
;
in	w12429
Brünn	w12430
an	w12431
Hrn	w12432
<g/>
.
Buchhändler	w12434
Mangold	w12435
<g/>
.
in	w12437
Ollmüz	w12438
auan	w12439
den	w12440
Buchbinder	w12441
Hrn	w12442
<g/>
.
Müller	w12444
<g/>
;
in	w12446
Nikolsburg	w12447
an	w12448
Hrn	w12449
<g/>
.
Stosberger	w12451
<g/>
;
in	w12453
Linz	w12454
an	w12455
die	w12456
Freunerische	w12457
k	w12458
<g/>
.
k	w12460
akademische	w12461
Buchhandlung	w12462
<g/>
;
in	w12464
Steyer	w12465
an	w12466
den	w12467
Buchhändlder	w12468
Hrn	w12469
Holzmayer	w12470
<g/>
;
in	w12472
Gräz	w12473
an	w12474
den	w12475
Buchhändler	w12476
Hrn	w12477
<g/>
.
Ferstel	w12479
<g/>
;
in	w12481
Laybach	w12482
an	w12483
Hrn	w12484
<g/>
.
Promberger	w12486
<g/>
,
in	w12488
Klagenfurt	w12489
an	w12490
den	w12491
Landschaftsbuchdrucker	w12492
Hrn	w12493
<g/>
.
Kleinmayr	w12495
<g/>
;
in	w12497
Presburg	w12498
an	w12499
den	w12500
Buchhänd=ler	w12501
<g/>
=
Hrn	w12503
<g/>
.
Anton	w12505
Löwe	w12506
<g/>
;
in	w12508
Pest	w12509
an	w12510
die	w12511
Buchhand=lung	w12512
<g/>
=
der	w12514
Hrn	w12515
<g/>
.
Weingand	w12517
und	w12518
Köpf	w12519
<g/>
—
Jene	w12521
Lieb=haber	w12522
<g/>
=
<g/>
,
welche	w12525
von	w12526
diesen	w12527
Orten	w12528
enffernt	w12529
sind	w12530
<g/>
,
wenden	w12532
sich	w12533
an	w12534
die	w12535
k	w12536
<g/>
.
k	w12538
<g/>
.
Postämter	w12540
<g/>
.
Andere	w12542
Personen	w12543
<g/>
,
welche	w12545
Pränumeration	w12546
anzunehmen	w12547
gedenken	w12548
<g/>
,
erhalten	w12550
das	w12551
11te	w12552
Stück	w12553
gratis	w12554
<g/>
.
Briefe	w12556
und	w12557
Gelder	w12558
von	w12559
jenen	w12560
<g/>
,
die	w12562
mit	w12563
dem	w12564
Heraus=geber	w12565
<g/>
=
nicht	w12567
im	w12568
Briefwechsel	w12569
stehen	w12570
<g/>
,
werden	w12572
an	w12573
vorerwähnten	w12574
Herrn	w12575
Gräffer	w12576
addreßirt	w12577
<g/>
.
Nach	w12579
Verlauf	w12580
der	w12581
Pränumerationszeit	w12582
kostet	w12583
jedes	w12584
Exemplar	w12585
1	w12586
fl	w12587
<g/>
.
30	w12589
<g/>
.
kr	w12591
<g/>
.
</p>
<head id="hl25">
Ankündung	w12593
<g/>
.
</head>
<p id="p100">
Der	w12595
k	w12596
<g/>
.
k	w12598
<g/>
.
Rath	w12600
<g/>
,
und	w12602
Professor	w12603
der	w12604
politi=schen	w12605
<g/>
=
Wissenschaften	w12607
an	w12608
der	w12609
k	w12610
<g/>
.
k	w12612
<g/>
.
Univer=sität	w12614
<g/>
=
zu	w12616
Jnnsbruck	w12617
<g/>
,
Herr	w12619
Jgnaz	w12620
de	w12621
Luca	w12622
<g/>
,
gibt	w12624
die	w12625
Nachricht	w12626
<g/>
,
daß	w12628
er	w12629
eben	w12630
beschäftigt	w12631
sey	w12632
<g/>
,
den	w12634
Nachtrag	w12635
zum	w12636
ersten	w12637
Bande	w12638
des	w12639
gelehrten	w12640
Oesterreichs	w12641
zum	w12642
Drucke	w12643
zu	w12644
befördern	w12645
<g/>
;
er	w12647
kün=digt	w12648
<g/>
=
daher	w12650
die	w12651
Ausgabe	w12652
dieses	w12653
Werks	w12654
durch	w12655
den	w12656
Weg	w12657
der	w12658
Pränumeration	w12659
an	w12660
<g/>
,
und	w12662
ersucht	w12663
die=jenigen	w12664
<g/>
=
<g/>
,
die	w12667
über	w12668
den	w12669
ersten	w12670
Band	w12671
Berichti=gungen	w12672
<g/>
=
zu	w12674
machen	w12675
wissen	w12676
<g/>
,
solche	w12678
ihm	w12679
läng=stens	w12680
<g/>
=
his	w12682
zum	w12683
Ende	w12684
des	w12685
Monats	w12686
December	w12687
die=ses	w12688
<g/>
=
Jahrs	w12690
einzusenden	w12691
<g/>
.
Eben	w12693
so	w12694
macht	w12695
er	w12696
sein	w12697
Ansuchen	w12698
an	w12699
diejenigen	w12700
<g/>
,
um	w12702
die	w12703
Bekanntma=chung	w12704
<g/>
=
ihrer	w12706
Schriften	w12707
<g/>
,
die	w12709
im	w12710
ersten	w12711
Bande	w12712
des	w12713
gel	w12714
<g/>
.
Oest	w12716
<g/>
.
nicht	w12718
vorkommen	w12719
<g/>
,
und	w12721
da	w12722
die	w12723
Zahl	w12724
der	w12725
Nationalschriftsteller	w12726
seit	w12727
der	w12728
Ausgabe	w12729
des	w12730
gelehrten	w12731
Oesterreichs	w12732
sehr	w12733
stark	w12734
angewachsen	w12735
ist	w12736
<g/>
;
so	w12738
wünscht	w12739
man	w12740
auch	w12741
von	w12742
diesen	w12743
den	w12744
Tauf	w12745
<g/>
=
und	w12747
Zunam	w12748
<g/>
,
Geburtsort	w12750
<g/>
,
Geburtstag	w12752
<g/>
,
Geburts=jahr	w12754
<g/>
=
<g/>
,
Karakterstitel	w12757
<g/>
,
den	w12759
vollständigen	w12760
Ti=tel	w12761
<g/>
=
des	w12763
Werkes	w12764
mit	w12765
dem	w12766
Verlagsort	w12767
<g/>
,
Na=men	w12769
<g/>
=
des	w12771
Buchdruckers	w12772
oder	w12773
Verlegers	w12774
<g/>
,
und	w12776
Format	w12777
<g/>
,
nebst	w12779
andern	w12780
Lebensdaten	w12781
zu	w12782
er=halten	w12783
<g/>
=
<g/>
.
Die	w12786
Uaterstützung	w12787
<g/>
,
die	w12789
man	w12790
dem	w12791
Hrn	w12792
<g/>
.
Rath	w12794
de	w12795
Luca	w12796
zur	w12797
Ausgabe	w12798
des	w12799
gelehrten	w12800
Oester=reichs	w12801
<g/>
=
bisher	w12803
hat	w12804
angedeihen	w12805
lassen	w12806
<g/>
,
läßt	w12808
ihn	w12809
hoffen	w12810
<g/>
,
daß	w12812
man	w12813
ihn	w12814
auch	w12815
bey	w12816
Ausgabe	w12817
des	w12818
Nachtrages	w12819
mit	w12820
den	w12821
nöthigen	w12822
Beyträgen	w12823
be=ehren	w12824
<g/>
=
wird	w12826
<g/>
.
Jeder	w12828
<g/>
,
der	w12830
in	w12831
einem	w12832
der	w12833
kais	w12834
<g/>
.
kön	w12836
<g/>
.
Staaten	w12838
lebt	w12839
<g/>
,
und	w12841
etwas	w12842
zum	w12843
Drucke	w12844
befördert	w12845
hat	w12846
<g/>
,
erhält	w12848
auch	w12849
im	w12850
Nachtrage	w12851
zum	w12852
gelehr=ten	w12853
<g/>
=
Oesterreich	w12855
seinen	w12856
Platz	w12857
<g/>
.
Wenn	w12859
jeder	w12860
Na=tionalschriftsteller	w12861
<g/>
=
die	w12863
Gefälligkeit	w12864
hat	w12865
<g/>
,
seine	w12867
Schriften	w12868
<g/>
,
und	w12870
das	w12871
<g/>
,
was	w12873
seine	w12874
Person	w12875
angeht	w12876
<g/>
,
selbst	w12878
einzusenden	w12879
<g/>
;
so	w12881
darf	w12882
jeder	w12883
versichert	w12884
seyn	w12885
<g/>
,
daß	w12887
von	w12888
ihm	w12889
nichts	w12890
Jrriges	w12891
im	w12892
Oeffentlichen	w12893
er=scheinen	w12894
<g/>
=
soll	w12896
<g/>
.
Was	w12898
von	w12899
den	w12900
NationalschriftNationalschriftstellern	w12901
<g/>
=
</p>
<p id="p101">
stellern	w12903
gesagt	w12904
ist	w12905
<g/>
,
ist	w12907
auch	w12908
von	w12909
dem	w12910
National=künstler	w12911
<g/>
=
verstanden	w12913
<g/>
,
man	w12915
erwartet	w12916
auch	w12917
von	w12918
die=sem	w12919
<g/>
=
die	w12921
Anzeige	w12922
seiner	w12923
Lebensdata	w12924
und	w12925
Kunst=stücke	w12926
<g/>
=
<g/>
.
Beyträge	w12929
und	w12930
Pränumeration	w12931
wird	w12932
zu	w12933
Wien	w12934
bis	w12935
zum	w12936
31	w12937
<g/>
.
December	w12939
d	w12940
<g/>
.
J	w12942
<g/>
.
in	w12944
der	w12945
v	w12946
<g/>
.
Ghelenschen	w12948
Buchhandlung	w12949
in	w12950
der	w12951
Singerstrasse	w12952
Nr	w12953
<g/>
.
931	w12955
angenommen	w12956
<g/>
.
Der	w12958
Pränumerations=preis	w12959
<g/>
=
ist	w12961
für	w12962
ein	w12963
Exemplar	w12964
2	w12965
fl	w12966
<g/>
.
12	w12968
kr	w12969
<g/>
.
Die	w12971
Herren	w12972
Prünumeranten	w12973
werden	w12974
abermal	w12975
dem	w12976
Werke	w12977
vorgedruckt	w12978
<g/>
,
und	w12980
bis	w12981
zur	w12982
Leipziger	w12983
Oster=messe	w12984
<g/>
=
des	w12986
1781	w12987
<g/>
.
Jahrs	w12989
wird	w12990
das	w12991
Werk	w12992
die	w12993
Presse	w12994
verlassen	w12995
<g/>
.
Zu	w12997
Prag	w12998
übernimmt	w12999
auf	w13000
der	w13001
dasigen	w13002
Universitätsbibliothek	w13003
Beyträge	w13004
und	w13005
Prä=numeration	w13006
<g/>
=
der	w13008
gelehrte	w13009
Herr	w13010
Professor	w13011
und	w13012
Bibliothekär	w13013
Raphael	w13014
Ungar	w13015
<g/>
.
</p>
<head id="hl26">
Nachricht	w13017
<g/>
.
</head>
<p id="p102">
Man	w13019
hat	w13020
zwar	w13021
von	w13022
Seiten	w13023
des	w13024
k	w13025
<g/>
.
k	w13027
<g/>
.
Kreis=amts	w13029
<g/>
=
des	w13031
V	w13032
<g/>
.
U	w13034
<g/>
.
M	w13036
<g/>
.
B	w13038
<g/>
.
zu	w13040
Kornneuburg	w13041
un=term	w13042
<g/>
=
24	w13044
<g/>
.
Juni	w13046
1780	w13047
bereits	w13048
kund	w13049
gemacht	w13050
<g/>
,
daß	w13052
die	w13053
Sebastian	w13054
Hainzische	w13055
Ganzlehenbehausung	w13056
zu	w13057
Unter	w13058
<g/>
=
Siebenbrunn	w13060
durch	w13061
Hindangebung	w13062
Billeter	w13063
ausgespielet	w13064
werden	w13065
soll	w13066
<g/>
,
die	w13068
Ziehung	w13069
aber	w13070
auf	w13071
den	w13072
19	w13073
<g/>
.
Decemb	w13075
<g/>
.
1780	w13077
früh	w13078
um	w13079
9	w13080
Uhr	w13081
festgesetzet	w13082
worden	w13083
<g/>
:
da	w13085
aber	w13086
noch	w13087
1500	w13088
Billeter	w13089
zu	w13090
erheben	w13091
sind	w13092
<g/>
,
und	w13094
die	w13095
bestimmte	w13096
Zeit	w13097
zu	w13098
kurz	w13099
<g/>
,
so	w13101
hat	w13102
man	w13103
nothwendig	w13104
erachtet	w13105
<g/>
,
diese	w13107
Ziehung	w13108
mit	w13109
all	w13110
vorigen	w13111
Anhang	w13112
bis	w13113
auf	w13114
den	w13115
letzten	w13116
May	w13117
1781	w13118
festzusetzen	w13119
<g/>
,
dergestalt	w13121
<g/>
,
daß	w13123
wenn	w13124
wider	w13125
Verhoffen	w13126
einige	w13127
Billeter	w13128
zurück	w13129
blei=ben	w13130
<g/>
=
sollten	w13132
<g/>
,
selbe	w13134
dem	w13135
AussplelerAusspieler	w13136
als	w13137
baar	w13138
Geld	w13139
heimfallen	w13140
<g/>
.
Die	w13142
Billeter	w13143
sind	w13144
ferner	w13145
in	w13146
Wien	w13147
am	w13148
Kohlmarkt	w13149
im	w13150
alten	w13151
Michaelerhaus	w13152
im	w13153
Ta=bakgewölb	w13154
<g/>
=
zur	w13156
goldenen	w13157
Schlange	w13158
<g/>
,
und	w13160
in	w13161
der	w13162
Leopoldstadt	w13163
im	w13164
Hugelmannischen	w13165
Caffehaus	w13166
zu	w13167
erheben	w13168
<g/>
.
Kreisamt	w13170
des	w13171
V	w13172
<g/>
.
U	w13174
<g/>
.
M	w13176
<g/>
.
B	w13178
<g/>
.
zu	w13180
Korn=neuburg	w13181
<g/>
=
den	w13183
1	w13184
<g/>
.
Decemb	w13186
<g/>
.
1780	w13188
<g/>
.
</p>
<p id="p103">
Künftige	w13190
Georgizeit	w13191
1781	w13192
ist	w13193
der	w13194
gräfl	w13195
<g/>
.
Die=trichsteinische	w13197
<g/>
=
Garten	w13199
in	w13200
der	w13201
hintern	w13202
Alstergasse	w13203
hinter	w13204
den	w13205
PP	w13206
<g/>
.
Trinitariern	w13208
in	w13209
Bestand	w13210
zu	w13211
verlassen	w13212
<g/>
,
nebst	w13214
einer	w13215
grossen	w13216
und	w13217
bequemen	w13218
Herrschaftswohnung	w13219
<g/>
,
einer	w13221
Stallung	w13222
auf	w13223
16	w13224
Pferde	w13225
<g/>
,
Wagenstellung	w13227
<g/>
,
Keller	w13229
<g/>
,
Boden	w13231
<g/>
,
Heu	w13233
<g/>
=
und	w13235
Holzgewölb	w13236
<g/>
,
auch	w13238
wird	w13239
der	w13240
ganze	w13241
Genuß	w13242
eines	w13243
sehr	w13244
grossen	w13245
in	w13246
einer	w13247
angenehmen	w13248
und	w13249
gesunden	w13250
Gegend	w13251
liegenden	w13252
Gartens	w13253
<g/>
,
jedoch	w13255
ohne	w13256
Obst	w13257
<g/>
,
grüner	w13259
Waare	w13260
und	w13261
Blumen	w13262
dem	w13263
Bestandnehmer	w13264
eingeraumet	w13265
<g/>
;
und	w13267
ist	w13268
sich	w13269
des	w13270
mehrern	w13271
bey	w13272
Herrn	w13273
Regierungsrath	w13274
v	w13275
<g/>
.
Keeß	w13277
auf	w13278
dem	w13279
Franziskanerplatz	w13280
im	w13281
Baron	w13282
Stegneri=schen	w13283
<g/>
=
Haus	w13285
im	w13286
2ten	w13287
Stock	w13288
zu	w13289
erkundigen	w13290
<g/>
.
</p>
<p id="p104">
Jn	w13292
der	w13293
landesfürstl	w13294
<g/>
.
Stadt	w13296
Tulln	w13297
ist	w13298
das	w13299
Haus	w13300
Nr	w13301
<g/>
.
190	w13303
<g/>
,
bestehend	w13305
in	w13306
4	w13307
Zimmern	w13308
<g/>
,
ei=nem	w13310
<g/>
=
gewölbten	w13312
Vorhaus	w13313
und	w13314
Kuchel	w13315
<g/>
,
einem	w13317
Kraut	w13318
<g/>
=
und	w13320
Weinkeller	w13321
<g/>
,
dann	w13323
einem	w13324
Nebenstock	w13325
mit	w13326
einem	w13327
Zimmer	w13328
und	w13329
Kuchel	w13330
für	w13331
Zinsleute	w13332
<g/>
,
einer	w13334
Stallung	w13335
auf	w13336
4	w13337
Stuck	w13338
Rindvieh	w13339
<g/>
,
HolzHolzschupfen	w13341
<g/>
=
</p>
<p id="p105">
schupfen	w13343
und	w13344
Stadel	w13345
zur	w13346
Fechsung	w13347
<g/>
,
nebst	w13349
einem	w13350
Kuchelgarten	w13351
und	w13352
einem	w13353
Joch	w13354
Neubruchacker	w13355
<g/>
,
samt	w13357
Gewölb	w13358
darauf	w13359
exercirenden	w13360
Leinwand=handlungsgerechtigkeit	w13361
<g/>
=
und	w13363
Waarenlager	w13364
<g/>
,
um	w13366
billigen	w13367
Preis	w13368
gegen	w13369
baare	w13370
Bezahlung	w13371
zu	w13372
ver=kaufen	w13373
<g/>
=
<g/>
.
Liebhaber	w13376
können	w13377
sich	w13378
deshalb	w13379
daselbst	w13380
bey	w13381
dem	w13382
Jnhaber	w13383
melden	w13384
<g/>
.
</p>
<p id="p106">
Franz	w13386
Leopold	w13387
Schinever	w13388
<g/>
,
behauster	w13390
Burger	w13391
und	w13392
Weißgärber	w13393
zu	w13394
Egenburg	w13395
<g/>
,
ist	w13397
Willens	w13398
sein	w13399
Haus	w13400
samt	w13401
Gewerb	w13402
und	w13403
zugehörige	w13404
Einrich=tung	w13405
<g/>
=
<g/>
,
auch	w13408
6	w13409
Joch	w13410
Acker	w13411
<g/>
,
ein	w13413
Kraut	w13414
Pisang	w13415
<g/>
,
und	w13417
andere	w13418
Hauseinrichtung	w13419
zu	w13420
verkaufen	w13421
<g/>
,
und	w13423
können	w13424
sich	w13425
die	w13426
Kauflustige	w13427
deshalb	w13428
aldort	w13429
bey	w13430
ihm	w13431
melden	w13432
<g/>
.
</p>
<p id="p107">
Hiemit	w13434
wird	w13435
erinnert	w13436
<g/>
,
daß	w13438
die	w13439
auf	w13440
Verord=ung	w13441
<g/>
=
des	w13443
k	w13444
<g/>
.
k	w13446
<g/>
.
ni	w13448
öst	w13449
<g/>
.
Landrecht	w13451
den	w13452
27	w13453
<g/>
.
v	w13455
<g/>
.
M	w13457
<g/>
.
Novemb	w13459
<g/>
.
auf	w13461
der	w13462
hohen	w13463
Brücke	w13464
im	w13465
Baron	w13466
v	w13467
<g/>
.
Buolischen	w13469
Hause	w13470
im	w13471
ersten	w13472
Stock	w13473
angeordnet	w13474
gewesene	w13475
Licitation	w13476
der	w13477
zahlreichen	w13478
Malereyen	w13479
von	w13480
beßten	w13481
Meistern	w13482
<g/>
,
verschiedenen	w13484
Kunstsachen	w13485
<g/>
,
Prätiosen	w13487
<g/>
,
Medaillen	w13489
und	w13490
Stuffen	w13491
<g/>
,
Porzellain	w13493
<g/>
,
Tafel	w13495
<g/>
=
und	w13497
Hauswäsche	w13498
<g/>
,
dann	w13500
Mobilien	w13501
und	w13502
Effekten	w13503
<g/>
,
ꝛc	w13505
<g/>
.
den	w13507
11	w13508
<g/>
.
dies	w13510
Monats	w13511
und	w13512
fol=gende	w13513
<g/>
=
Täge	w13515
fruh	w13516
und	w13517
nachmittag	w13518
um	w13519
die	w13520
ge=wöhnliche	w13521
<g/>
=
Stunden	w13523
<g/>
,
und	w13525
zwar	w13526
gleich	w13527
den	w13528
11	w13529
<g/>
.
vormittag	w13531
mit	w13532
Verkaufung	w13533
der	w13534
Malereyen	w13535
wie=der	w13536
<g/>
=
ihren	w13538
Anfang	w13539
nehmen	w13540
werde	w13541
<g/>
.
</p>
<p id="p108">
Von	w13543
des	w13544
fürstl	w13545
<g/>
.
Stifts	w13547
und	w13548
Jungfernklosters	w13549
zur	w13550
Himmelspforte	w13551
Grundbuchs	w13552
wird	w13553
hiemit	w13554
zu	w13555
wissen	w13556
gemacht	w13557
<g/>
:
Es	w13559
sey	w13560
die	w13561
zu	w13562
Veräusserung	w13563
des	w13564
dem	w13565
Paschal	w13566
Fontana	w13567
und	w13568
seiner	w13569
Ehewir=thin	w13570
<g/>
=
Maria	w13572
Anna	w13573
gehörigen	w13574
mit	w13575
einem	w13576
ersten	w13577
Stock	w13578
<g/>
,
und	w13580
einen	w13581
Keller	w13582
versehenen	w13583
<g/>
,
auch	w13585
zu	w13586
einem	w13587
Caffehaus	w13588
und	w13589
Brandweinbrennerey	w13590
<g/>
,
und	w13592
dessen	w13593
Ausschank	w13594
zugerichteten	w13595
Hauses	w13596
zu	w13597
Sim=mering	w13598
<g/>
