<doc id="edoc_wd_1764-04-14" attrs="word" year="1764" month="04" day="14" corpus="1">
<head id="hl1">
Paris	w54
<g/>
,
rei=tzendes	w10674
<g/>
=
<g/>
,
und	w10677
fürtrefliches	w10678
stückweise	w10679
sich	w10680
vorzustellen	w10681
vermag	w10682
<g/>
,
fande	w10684
sich	w10685
hier	w10686
beysammen	w10687
<g/>
.
</p>
<p id="p101">
Nach	w10689
denen	w10690
kais	w10691
<g/>
.
geheimen	w10693
Räthen	w10694
<g/>
,
regierenden	w10696
unmittelbaren	w10697
Reichs	w10698
<g/>
=
Grafen	w10700
und	w10701
Reichs	w10702
<g/>
=
fürsten	w10704
folgeten	w10705
ein	w10706
Paucker	w10707
und	w10708
6	w10709
<g/>
.
Trompeter	w10711
des	w10712
Röm	w10713
<g/>
.
Königs	w10715
<g/>
,
sodann	w10717
2	w10718
<g/>
.
Kais	w10720
<g/>
.
Pau=cker	w10722
<g/>
=
<g/>
,
und	w10725
12	w10726
<g/>
.
Trompeter	w10728
<g/>
,
welche	w10730
auf	w10731
dem	w10732
ganzen	w10733
Zug	w10734
bis	w10735
an	w10736
die	w10737
Kirche	w10738
hin	w10739
sich	w10740
hören	w10741
liessen	w10742
<g/>
.
Der	w10744
österreich	w10745
<g/>
.
He=rold	w10747
<g/>
=
nebst	w10749
2	w10750
Kais	w10751
<g/>
.
Herolden	w10753
zu	w10754
Pferd	w10755
<g/>
.
Der	w10757
6	w10758
<g/>
.
weltlichen	w10760
Churfürsten	w10761
erste	w10762
Botschafter	w10763
nach	w10764
ihrem	w10765
Rang	w10766
paar=weis	w10767
<g/>
=
auf	w10769
ihren	w10770
prächtig	w10771
geschmückten	w10772
Pferden	w10773
in	w10774
reichester	w10775
Spanischen	w10776
Mantel	w10777
<g/>
=
tracht	w10779
<g/>
,
und	w10781
Stutz	w10782
<g/>
=
federn	w10784
auf	w10785
den	w10786
Hüten	w10787
<g/>
.
Der	w10789
Reichs	w10790
<g/>
=
erb	w10792
<g/>
=
truchses	w10794
mit	w10795
dem	w10796
Reichs	w10797
<g/>
=
apfel	w10799
auf	w10800
einem	w10801
rot=sammetenen	w10802
<g/>
=
Kissen	w10804
zur	w10805
Rechten	w10806
<g/>
.
Der	w10808
Reichs	w10809
<g/>
=
erb	w10811
<g/>
=
cammerer	w10813
mit	w10814
dem	w10815
Scep Scepter	w10816
<g/>
=
</p>
<p id="p102">
ter	w10818
<g/>
.
Der	w10820
Reichs	w10821
<g/>
=
erb	w10823
<g/>
=
schatzmeister	w10825
mit	w10826
der	w10827
Krone	w10828
auf	w10829
einem	w10830
rot	w10831
<g/>
=
samme=tenen	w10833
<g/>
=
Kissen	w10835
zur	w10836
Linken	w10837
<g/>
.
Der	w10839
Reichs=erb	w10840
<g/>
=
<g/>
=
schenk	w10843
<g/>
,
und	w10845
der	w10846
Reichs	w10847
<g/>
=
erb	w10849
<g/>
=
mar=schall	w10851
<g/>
=
<g/>
,
alle	w10854
zu	w10855
Pferd	w10856
<g/>
,
und	w10858
mit	w10859
entblöß=ten	w10860
<g/>
=
Häuptern	w10862
<g/>
.
</p>
<p id="p103">
Das	w10864
allerhöchste	w10865
Reichs	w10866
<g/>
=
ober=haupt	w10868
<g/>
=
<g/>
,
Seine	w10871
Majestät	w10872
der	w10873
Kaiser	w10874
mit	w10875
der	w10876
Kais	w10877
<g/>
.
Haus	w10879
<g/>
=
Krone	w10881
auf	w10882
dem	w10883
Haupt	w10884
<g/>
,
und	w10886
nach	w10887
Allerhöchst	w10888
<g/>
=
dero=selben	w10890
<g/>
=
<g/>
,
des	w10893
Römischen	w10894
Königs	w10895
Ma=jestät	w10896
<g/>
=
in	w10898
der	w10899
Kleidung	w10900
eines	w10901
Erzher=zogs	w10902
<g/>
=
von	w10904
Oesterreich	w10905
<g/>
,
und	w10907
mit	w10908
dem	w10909
Erzherzogl	w10910
<g/>
.
Hut	w10912
bedecket	w10913
<g/>
,
ritten	w10915
in	w10916
majestätischer	w10917
Pracht	w10918
unter	w10919
einem	w10920
Himmel	w10921
oder	w10922
Baldachin	w10923
<g/>
,
welcher	w10925
nun	w10926
von	w10927
10	w10928
<g/>
.
in	w10930
schwarz	w10931
Sammet	w10932
ge=kleideten	w10933
<g/>
=
Deputirten	w10935
des	w10936
Rahts	w10937
ge=tragen	w10938
<g/>
=
wurde	w10940
<g/>
,
und	w10942
von	w10943
den	w10944
Kaiserl	w10945
<g/>
.
und	w10947
Kön	w10948
<g/>
.
Adelichen	w10950
<g/>
,
und	w10952
der	w10953
Schwei=tzer	w10954
<g/>
=
<g/>
=
garde	w10957
umgeben	w10958
<g/>
,
und	w10960
begleitet	w10961
war	w10962
<g/>
.
</p>
<p id="p104">
Die	w10964
Krönungs	w10965
<g/>
=
handlung	w10967
selbst	w10968
in	w10969
der	w10970
Dom	w10971
<g/>
=
kirche	w10973
<g/>
,
welche	w10975
eine	w10976
beson=dere	w10977
<g/>
=
Beschreibung	w10979
erfordert	w10980
<g/>
,
dauer=te	w10982
<g/>
=
bis	w10984
nach	w10985
3	w10986
<g/>
.
Uhr	w10988
<g/>
.
Mitlerweile	w10990
wur=de	w10991
<g/>
=
von	w10993
dem	w10994
Römer	w10995
aus	w10996
bis	w10997
zur	w10998
Kir=che	w10999
<g/>
=
eine	w11001
breite	w11002
breterne	w11003
Brücke	w11004
gelegt	w11005
<g/>
,
welche	w11007
mit	w11008
gelben	w11009
<g/>
,
rotem	w11011
<g/>
,
und	w11013
weis=sem	w11014
<g/>
=
Tuch	w11016
überzogen	w11017
<g/>
:
auf	w11019
derselben	w11020
gieng	w11021
der	w11022
vorige	w11023
prächtige	w11024
Zug	w11025
wie=der	w11026
<g/>
=
aus	w11028
der	w11029
Kirche	w11030
<g/>
,
aber	w11032
zu	w11033
Fuß	w11034
<g/>
,
un=ter	w11036
<g/>
=
beständigem	w11038
Jubel	w11039
und	w11040
Vivat VivatRuffen	w11041
<g/>
-
Ruffen	w11043
alles	w11044
Volkes	w11045
nach	w11046
dem	w11047
Rö=mer	w11048
<g/>
=
zuruck	w11050
<g/>
.
Se	w11052
<g/>
.
Majestät	w11054
der	w11055
Kai=ser	w11056
<g/>
=
<g/>
,
mit	w11059
der	w11060
Krone	w11061
auf	w11062
dem	w11063
Haupt	w11064
<g/>
,
giengen	w11066
unter	w11067
obgedachtem	w11068
Himmel	w11069
voran	w11070
<g/>
,
und	w11072
nach	w11073
Allerhöchst	w11074
<g/>
=
derselbe	w11076
des	w11077
Römischen	w11078
Königs	w11079
Majestät	w11080
<g/>
,
mit	w11082
aufgesetzter	w11083
Reichs	w11084
<g/>
=
Krone	w11086
<g/>
,
und	w11088
de=nen	w11089
<g/>
=
Königl	w11091
<g/>
.
Pontificalibus	w11093
bekleidet	w11094
<g/>
.
Allernächst	w11096
vor	w11097
dem	w11098
Himmel	w11099
giengen	w11100
Se	w11101
<g/>
.
Churfürstl	w11103
<g/>
.
Gnaden	w11105
von	w11106
Cölln	w11107
<g/>
,
und	w11109
neben	w11110
Sr	w11111
<g/>
.
Majestät	w11113
<g/>
,
dem	w11115
Römi=schen	w11116
<g/>
=
König	w11118
<g/>
,
jedoch	w11120
etwas	w11121
weniges	w11122
zuruck	w11123
<g/>
,
giengen	w11125
auf	w11126
der	w11127
rechten	w11128
Seite	w11129
</p>
<p id="p105">
Se	w11130
<g/>
.
Churfürstl	w11132
<g/>
.
Gnaden	w11134
zu	w11135
Maynz	w11136
<g/>
,
und	w11138
zur	w11139
Linken	w11140
Se	w11141
<g/>
.
Churfürstl	w11143
<g/>
.
Gna=den	w11145
<g/>
=
zu	w11147
Trier	w11148
<g/>
,
in	w11150
Chur	w11151
<g/>
=
habiten	w11153
<g/>
,
wel=che	w11155
<g/>
=
das	w11157
äusserste	w11158
des	w11159
Kais	w11160
<g/>
.
Mantels	w11162
oder	w11163
Pluvials	w11164
hielten	w11165
<g/>
;
zu	w11167
beyden	w11168
Sei=ten	w11169
<g/>
=
wieder	w11171
die	w11172
Kais	w11173
<g/>
.
und	w11175
Kön	w11176
<g/>
.
Ade=liche	w11178
<g/>
=
und	w11180
die	w11181
Schweitzer	w11182
<g/>
=
garde	w11184
<g/>
.
Die	w11186
Churfürstl	w11187
<g/>
.
Maynzische	w11189
<g/>
,
Trierische	w11191
und	w11192
Cöllnische	w11193
Garden	w11194
machten	w11195
den	w11196
Be=schluß	w11197
<g/>
=
<g/>
.
</p>
<p id="p106">
Sobald	w11200
der	w11201
Zug	w11202
vorüber	w11203
<g/>
,
so	w11205
ward	w11206
das	w11207
auf	w11208
der	w11209
breternen	w11210
Brucke	w11211
gebrei=tete	w11212
<g/>
=
Tuch	w11214
dem	w11215
Volk	w11216
preis	w11217
gegeben	w11218
<g/>
.
</p>
<p id="p107">
Nachdem	w11220
Jhro	w11221
Majestäten	w11222
auf	w11223
dem	w11224
Römer	w11225
angekommen	w11226
waren	w11227
<g/>
,
ge=fiel	w11229
<g/>
=
es	w11231
Allerhöchst	w11232
<g/>
=
Deroselben	w11234
sich	w11235
an	w11236
das	w11237
Fenster	w11238
zu	w11239
verfügen	w11240
<g/>
,
und	w11242
die	w11243
Ver=richtungen	w11244
<g/>
=
derer	w11246
in	w11247
der	w11248
goldenen	w11249
Bul=le	w11250
<g/>
=
vorgeschriebenen	w11252
Functionen	w11253
der	w11254
Erb	w11255
<g/>
=
ämter	w11257
anzusehen	w11258
<g/>
:
Wie	w11260
nemlich	w11261
der	w11262
Reichs	w11263
<g/>
=
erb	w11265
<g/>
=
marschall	w11267
unter	w11268
Trom=peten	w11269
<g/>
=
<g/>
=
und	w11272
Paucken	w11273
<g/>
=
schall	w11275
<g/>
,
vom	w11277
Rö=mer	w11278
<g/>
=
her	w11280
<g/>
,
in	w11282
den	w11283
auf	w11284
dem	w11285
Platz	w11286
ge=schütteten	w11287
<g/>
=
Haufen	w11289
Haber	w11290
<g/>
,
bis	w11292
an	w11293
den	w11294
Sattel	w11295
<g/>
=
gurt	w11297
des	w11298
Pferdes	w11299
ritte	w11300
<g/>
,
da=von	w11302
<g/>
=
das	w11304
silberne	w11305
Frucht	w11306
<g/>
=
maas	w11308
voll	w11309
nahm	w11310
<g/>
,
solches	w11312
mit	w11313
dem	w11314
silbernen	w11315
Streicher	w11316
abstriche	w11317
<g/>
,
wieder	w11319
ausschüt=tete	w11320
<g/>
=
<g/>
,
und	w11323
nach	w11324
dem	w11325
Römer	w11326
zurück	w11327
ritte	w11328
<g/>
.
Der	w11330
Haber	w11331
war	w11332
darauf	w11333
dem	w11334
Volk	w11335
preis	w11336
gegeben	w11337
<g/>
.
</p>
<p id="p108">
Auf	w11339
gleiche	w11340
Weise	w11341
ritte	w11342
der	w11343
Reichs=erb	w11344
<g/>
=
<g/>
=
cämmerer	w11347
zu	w11348
dem	w11349
ohnweit	w11350
dem	w11351
Brunnen	w11352
stehenden	w11353
mit	w11354
weisser	w11355
Lein=wath	w11356
<g/>
=
bedecktem	w11358
Tisch	w11359
<g/>
,
nahm	w11361
davon	w11362
das	w11363
silberne	w11364
Hand	w11365
<g/>
=
becken	w11367
und	w11368
Gieß=faß	w11369
<g/>
=
samt	w11371
der	w11372
Hand	w11373
<g/>
=
Quele	w11375
<g/>
,
kehrete	w11377
damit	w11378
nach	w11379
dem	w11380
Römer	w11381
zurück	w11382
<g/>
,
und	w11384
trug	w11385
das	w11386
Hand	w11387
<g/>
=
wasser	w11389
in	w11390
den	w11391
Saal	w11392
<g/>
.
</p>
<p id="p109">
Der	w11394
Reichs	w11395
<g/>
=
erb	w11397
<g/>
=
truchses	w11399
ritte	w11400
als=dann	w11401
<g/>
=
<g/>
,
unter	w11404
Vortrettung	w11405
des	w11406
Erb=amts	w11407
<g/>
=
<g/>
=
marschalls	w11410
<g/>
,
welcher	w11412
die	w11413
Schüs=sel	w11414
<g/>
=
vortrug	w11416
<g/>
,
nach	w11418
der	w11419
auf	w11420
dem	w11421
Römer=berg	w11422
<g/>
=
aufgeschlagenen	w11424
Küche	w11425
<g/>
,
in	w11427
wel=che	w11428
<g/>
=
der	w11430
Erb	w11431
<g/>
=
amts	w11433
<g/>
=
marschall	w11435
hinein hineingieng	w11436
<g/>
=
</p>
<p id="p110">
gieng	w11438
<g/>
,
ein	w11440
Stück	w11441
von	w11442
dem	w11443
gebratenen	w11444
Ochsen	w11445
in	w11446
die	w11447
silberne	w11448
und	w11449
vergoldete	w11450
mit	w11451
einem	w11452
Deckel	w11453
versehene	w11454
Schüssel	w11455
nahm	w11456
<g/>
,
und	w11458
dem	w11459
Hrn	w11460
<g/>
.
Reichs	w11462
<g/>
=
erb=truchses	w11464
<g/>
=
auf	w11466
das	w11467
Pferd	w11468
reichete	w11469
<g/>
.
Bey	w11471
dem	w11472
Absteigen	w11473
an	w11474
dem	w11475
Römer	w11476
<g/>
,
nahm	w11478
der	w11479
Herr	w11480
Erb	w11481
<g/>
=
amts	w11483
<g/>
=
marschall	w11485
die	w11486
Schüssel	w11487
<g/>
,
und	w11489
stellete	w11490
sie	w11491
bey	w11492
der	w11493
inne=ren	w11494
<g/>
=
Treppe	w11496
im	w11497
Römer	w11498
dem	w11499
Herrn	w11500
Reichs	w11501
<g/>
=
erb	w11503
<g/>
=
truchses	w11505
wieder	w11506
zu	w11507
<g/>
,
der	w11509
sie	w11510
in	w11511
den	w11512
Saal	w11513
hinein	w11514
<g/>
,
bis	w11516
auf	w11517
die	w11518
Kaiserl	w11519
<g/>
.
Tafel	w11521
brachte	w11522
<g/>
.
</p>
<p id="p111">
Alsdann	w11524
ritte	w11525
der	w11526
Reichs	w11527
<g/>
=
erb=schenk	w11529
<g/>
=
zu	w11531
dem	w11532
mit	w11533
weissen	w11534
Tuch	w11535
bedeck=ten	w11536
<g/>
=
Tisch	w11538
<g/>
,
von	w11540
welchem	w11541
er	w11542
einen	w11543
mit	w11544
Wein	w11545
und	w11546
Wasser	w11547
gefüllten	w11548
silbernen	w11549
Becher	w11550
zu	w11551
sich	w11552
nahm	w11553
<g/>
,
damit	w11555
wieder	w11556
nach	w11557
dem	w11558
Römer	w11559
ritte	w11560
<g/>
,
und	w11562
diesen	w11563
Trunk	w11564
auf	w11565
die	w11566
Tafel	w11567
lieferte	w11568
<g/>
.
</p>
<p id="p112">
Darauf	w11570
ritte	w11571
der	w11572
Reichs	w11573
<g/>
=
erb	w11575
<g/>
=
schatz=meister	w11577
<g/>
=
auf	w11579
den	w11580
Platz	w11581
<g/>
,
warf	w11583
aus	w11584
denen	w11585
zu	w11586
beyden	w11587
Seiten	w11588
des	w11589
Sattels	w11590
ange=machten	w11591
<g/>
=
Beuteln	w11593
gold	w11594
<g/>
=
und	w11596
silberne	w11597
Denk	w11598
<g/>
=
münzen	w11600
unter	w11601
das	w11602
Volk	w11603
<g/>
,
und	w11605
begab	w11606
sich	w11607
wieder	w11608
nach	w11609
dem	w11610
Römer	w11611
<g/>
.
</p>
<p id="p113">
Aus	w11613
einem	w11614
auf	w11615
dem	w11616
Römmer	w11617
<g/>
=
berg	w11619
zugerichteten	w11620
Spring	w11621
<g/>
=
brunnen	w11623
<g/>
,
auf	w11625
welchem	w11626
ein	w11627
doppelter	w11628
Adler	w11629
stund	w11630
<g/>
,
sprang	w11632
vorher	w11633
und	w11634
weisser	w11635
Wein	w11636
und	w11637
wurde	w11638
weisses	w11639
Brod	w11640
unter	w11641
das	w11642
Volk	w11643
ausgeworffen	w11644
<g/>
;
den	w11646
gebratenen	w11647
Ochsen	w11648
erbeuteten	w11649
die	w11650
Wein	w11651
<g/>
=
schröter	w11653
und	w11654
trugen	w11655
ihn	w11656
davon	w11657
<g/>
.
</p>
<p id="p114">
Nach	w11659
allen	w11660
diesem	w11661
wurde	w11662
im	w11663
grossen	w11664
Römer	w11665
<g/>
=
saal	w11667
mit	w11668
vielen	w11669
der	w11670
Herrlich=keit	w11671
<g/>
=
der	w11673
Handlung	w11674
gemässen	w11675
Ceremo=nien	w11676
<g/>
=
<g/>
,
von	w11679
Jhro	w11680
K	w11681
<g/>
.
und	w11683
K	w11684
<g/>
.
Majest	w11686
<g/>
.
an	w11688
einer	w11689
hoch	w11690
<g/>
=
erhabenen	w11692
Tafel	w11693
<g/>
,
von	w11695
jedem	w11696
deren	w11697
anwesenden	w11698
3	w11699
<g/>
.
Herren	w11701
Churfürsten	w11702
aber	w11703
<g/>
,
und	w11705
den	w11706
ersten	w11707
Wahlbotschaftern	w11708
der	w11709
übrigen	w11710
an	w11711
besonderen	w11712
Tafeln	w11713
gespeiset	w11714
<g/>
.
</p>
<p id="p115">
Nach	w11716
Endigung	w11717
desselben	w11718
<g/>
,
erfolgte	w11720
Abends	w11721
der	w11722
Rückzug	w11723
in	w11724
das	w11725
Kaiserl	w11726
<g/>
.
Quartier	w11728
<g/>
,
wobey	w11730
die	w11731
Churfürstl	w11732
<g/>
.
er ersten	w11734
<g/>
=
</p>
<p id="p116">
sten	w11736
Herren	w11737
Gesandten	w11738
in	w11739
ihren	w11740
Kut=schen	w11741
<g/>
=
<g/>
,
Jhro	w11744
Kaiserl	w11745
<g/>
.
Majest	w11747
<g/>
.
in	w11749
dero	w11750
überaus	w11751
prächtigen	w11752
Staats	w11753
<g/>
=
wagen	w11755
allein	w11756
<g/>
,
und	w11758
hernach	w11759
des	w11760
Röm	w11761
<g/>
.
Kö=nigs	w11763
<g/>
=
Majest	w11765
<g/>
.
in	w11767
dero	w11768
besondern	w11769
eben=fals	w11770
<g/>
=
sehr	w11772
prächtigen	w11773
Wagen	w11774
fuhren	w11775
<g/>
,
von	w11777
der	w11778
adelichen	w11779
<g/>
,
und	w11781
der	w11782
Schwei=tzer	w11783
<g/>
=
<g/>
=
garde	w11786
begleitet	w11787
<g/>
.
Ueberall	w11789
wo	w11790
der	w11791
Zug	w11792
durchgieng	w11793
<g/>
,
erschallete	w11795
ein	w11796
freudi=ges	w11797
<g/>
=
Vivat	w11799
des	w11800
in	w11801
unsäglicher	w11802
Menge	w11803
versammleten	w11804
Volcks	w11805
<g/>
.
</p>
<p id="p117">
Den	w11807
grösten	w11808
Theil	w11809
der	w11810
Nacht	w11811
hin=durch	w11812
<g/>
=
waren	w11814
die	w11815
Gassen	w11816
und	w11817
Plätze	w11818
der	w11819
Stadt	w11820
mit	w11821
Menschen	w11822
angefüllet	w11823
<g/>
,
um	w11825
die	w11826
schönen	w11827
und	w11828
prächtigen	w11829
Be=leuchtungen	w11830
<g/>
=
bey	w11832
denen	w11833
Hotels	w11834
deren	w11835
höchsten	w11836
hier	w11837
anwesenden	w11838
Churfür=sten	w11839
<g/>
=
<g/>
,
und	w11842
der	w11843
übrigen	w11844
Churfürstlichen	w11845
hohen	w11846
Botschaftern	w11847
<g/>
,
des	w11849
Herrn	w11850
Für=stens	w11851
<g/>
=
von	w11853
Liechtenstein	w11854
Durchl	w11855
<g/>
.
im=gleichen	w11857
<g/>
=
an	w11859
des	w11860
Päbstl	w11861
<g/>
.
Herrn	w11863
Nuntii	w11864
Quartier	w11865
<g/>
,
dem	w11867
Fürstl	w11868
<g/>
.
Taxischen	w11870
Pa=laste	w11871
<g/>
=
und	w11873
dem	w11874
Kaiserl	w11875
<g/>
.
Ober	w11877
<g/>
=
post=amt	w11879
<g/>
=
zu	w11881
betrachten	w11882
<g/>
.
</p>
<p id="p118">
Wir	w11884
würden	w11885
nicht	w11886
endigen	w11887
<g/>
,
wann	w11889
wir	w11890
das	w11891
grosse	w11892
<g/>
,
das	w11894
schöne	w11895
in	w11896
der	w11897
Er=findung	w11898
<g/>
=
<g/>
,
die	w11901
Richtigkeit	w11902
und	w11903
Kunst	w11904
der	w11905
Ausführung	w11906
einer	w11907
jeden	w11908
insbeson=dere	w11909
<g/>
=
umständlich	w11911
zu	w11912
beschreiben	w11913
un=ternähmen	w11914
<g/>
=
<g/>
.
</p>
<p id="p119">
Eine	w11917
der	w11918
sonderbaresten	w11919
und	w11920
aller=anmutigsten	w11921
<g/>
=
sahe	w11923
man	w11924
dem	w11925
Kaiserl	w11926
<g/>
.
Quatier	w11928
gegen	w11929
über	w11930
<g/>
,
an	w11932
den	w11933
Linden=alleen	w11934
<g/>
=
<g/>
;
an	w11937
diesen	w11938
64	w11939
Bäumen	w11940
waren	w11941
oben	w11942
durchaus	w11943
grüne	w11944
Fichten	w11945
<g/>
=
äste	w11947
be=vestiget	w11948
<g/>
=
<g/>
,
unten	w11951
herum	w11952
waren	w11953
Gelän=der	w11954
<g/>
=
<g/>
.
Zwischen	w11957
denen	w11958
Bäumen	w11959
längst	w11960
des	w11961
mittleren	w11962
Ganges	w11963
waren	w11964
Blumen=gehänge	w11965
<g/>
=
<g/>
,
und	w11968
an	w11969
denenselben	w11970
Kronen	w11971
<g/>
=
Leuchter	w11973
<g/>
.
Auf	w11975
beyden	w11976
äusseren	w11977
Seiten	w11978
der	w11979
Alleen	w11980
waren	w11981
Wechsel	w11982
<g/>
=
weise	w11984
Py=ramiden	w11985
<g/>
=
und	w11987
Arm	w11988
<g/>
=
leuchter	w11990
<g/>
,
alles	w11992
mit	w11993
vielen	w11994
tausend	w11995
und	w11996
tausenden	w11997
kleinen	w11998
Lampen	w11999
erleuchtet	w12000
<g/>
.
Am	w12002
Vordertheil	w12003
der	w12004
Allein	w12005
war	w12006
ein	w12007
aus	w12008
allen	w12009
Ordnun Ordnungen	w12010
<g/>
=
</p>
<p id="p120">
gen	w12012
zusammengesetzter	w12013
Säulen	w12014
<g/>
=
gang	w12016
vorgestellet	w12017
<g/>
,
durch	w12019
dessen	w12020
mittleren	w12021
Bogen	w12022
und	w12023
die	w12024
beyden	w12025
an	w12026
den	w12027
Sei=ten	w12028
<g/>
=
sahe	w12030
man	w12031
durch	w12032
die	w12033
Gänge	w12034
der	w12035
Allee	w12036
hin	w12037
die	w12038
schöne	w12039
Beleuchtung	w12040
an	w12041
dem	w12042
obern	w12043
Ende	w12044
derselben	w12045
<g/>
.
Auf	w12047
dem	w12048
Gipfel	w12049
dieses	w12050
Säulen	w12051
<g/>
=
ganges	w12053
war	w12054
eine	w12055
Fama	w12056
<g/>
,
einen	w12058
Lorber	w12059
<g/>
=
cranz	w12061
und	w12062
Oel=zweig	w12063
<g/>
=
haltend	w12065
<g/>
,
dem	w12067
Volk	w12068
die	w12069
Krönung	w12070
des	w12071
Röm	w12072
<g/>
.
Königs	w12074
anzukündigen	w12075
<g/>
.
</p>
<p id="p121">
An	w12077
der	w12078
ersten	w12079
Krümmung	w12080
des	w12081
Bo=gens	w12082
<g/>
=
<g/>
,
wie	w12085
auch	w12086
an	w12087
dem	w12088
Haupt	w12089
<g/>
=
ge=simse	w12091
<g/>
=
und	w12093
Geländern	w12094
waren	w12095
Musen	w12096
und	w12097
Genii	w12098
mit	w12099
musikalischen	w12100
Kennzei=chen	w12101
<g/>
=
<g/>
.
Das	w12104
übrige	w12105
war	w12106
mit	w12107
Blumen=binden	w12108
<g/>
=
und	w12110
Lustren	w12111
<g/>
,
so	w12113
<g/>
,
wie	w12115
auch	w12116
das	w12117
Karnies	w12118
<g/>
=
gesimse	w12120
mit	w12121
Blumen	w12122
gefässen	w12123
<g/>
,
und	w12125
zwischen	w12126
hin	w12127
alles	w12128
mit	w12129
Reihen	w12130
von	w12131
Lampen	w12132
und	w12133
Feuer	w12134
<g/>
=
töpfen	w12136
erleuchtet	w12137
<g/>
.
</p>
<p id="p122">
Die	w12139
Vorstellung	w12140
im	w12141
Grund	w12142
am	w12143
obern	w12144
Ende	w12145
der	w12146
Alles	w12147
war	w12148
ein	w12149
Tri=umph	w12150
<g/>
=
<g/>
=
bogen	w12153
in	w12154
Jonischer	w12155
Ordnung	w12156
<g/>
,
und	w12158
oben	w12159
auf	w12160
dem	w12161
Fronton	w12162
das	w12163
Bild	w12164
des	w12165
Römischen	w12166
Königs	w12167
<g/>
,
welchem	w12169
die	w12170
Nation	w12171
eine	w12172
Crone	w12173
und	w12174
das	w12175
Herz	w12176
des	w12177
Volks	w12178
darbote	w12179
<g/>
.
Die	w12181
Tapferkeit	w12182
<g/>
,
Frömmigkeit	w12184
<g/>
,
Klugheit	w12186
und	w12187
Gerech=tigkeit	w12188
<g/>
=
umgeben	w12190
Se	w12191
<g/>
.
Majestät	w12193
<g/>
,
an	w12195
den	w12196
Seiten	w12197
waren	w12198
zwey	w12199
Famen	w12200
<g/>
,
der	w12202
ganzen	w12203
Erden	w12204
die	w12205
königl	w12206
<g/>
.
Krö	w12208
<g/>
.
<g/>
=
nung	w12211
zu	w12212
verkündigen	w12213
<g/>
.
</p>
<p id="p123">
Ein	w12215
Theil	w12216
des	w12217
Frieses	w12218
zeigte	w12219
das	w12220
Reichs	w12221
<g/>
=
wappen	w12223
mit	w12224
der	w12225
Reichs	w12226
<g/>
=
cro=ne	w12228
<g/>
=
darüber	w12230
mit	w12231
denen	w12232
Worten	w12233
zu	w12234
beyden	w12235
Seiten	w12236
<g/>
:
</p>
<p id="p123a">
Cara	w12238
Deum	w12239
Soboles	w12240
<g/>
,
</p>
<p id="p124">
An	w12242
dem	w12243
Karnies	w12244
waren	w12245
zur	w12246
Rechten	w12247
2	w12248
Genii	w12249
<g/>
,
deren	w12251
einer	w12252
den	w12253
Orden	w12254
des	w12255
H	w12256
<g/>
.
Stephani	w12258
von	w12259
Toscana	w12260
<g/>
,
der	w12262
andere	w12263
ei=nen	w12264
<g/>
=
Lorbeer	w12266
<g/>
=
cranz	w12268
hielte	w12269
<g/>
,
an	w12271
der	w12272
andern	w12273
wieder	w12274
zwey	w12275
Genii	w12276
<g/>
,
einer	w12278
den	w12279
Mariä	w12280
Theresiä	w12281
<g/>
=
orden	w12283
<g/>
,
und	w12285
der	w12286
andere	w12287
den	w12288
Orden	w12289
des	w12290
goldenen	w12291
Vlieses	w12292
haltend	w12293
<g/>
.
</p>
<p id="p125">
An	w12295
denen	w12296
Balken	w12297
<g/>
=
gesimsen	w12299
der	w12300
Seite	w12301
lase	w12302
man	w12303
die	w12304
Worte	w12305
<g/>
:
</p>
<p id="p126">
Jos	w12307
<g/>
.
Bened	w12309
<g/>
.
Aug	w12311
<g/>
.
<g/>
,
Opt	w12314
<g/>
.
Pio	w12316
<g/>
.
Felici	w12318
Rom	w12319
<g/>
.
R	w12321
<g/>
.
Inaug	w12323
<g/>
.
A	w12325
<g/>
.
R	w12327
<g/>
.
S	w12329
<g/>
.
MDCCLXIV	w12331
<g/>
.
</p>
<p id="p127">
Zur	w12333
rechten	w12334
Seite	w12335
war	w12336
in	w12337
einem	w12338
Medaillon	w12339
eine	w12340
aufgehende	w12341
Sonne	w12342
<g/>
,
mit	w12344
den	w12345
Worten	w12346
<g/>
:
</p>
<p id="p128">
Curru	w12348
Niditio	w12349
Diem	w12350
Promit	w12351
<g/>
.
</p>
<p id="p129">
Auf	w12353
der	w12354
andern	w12355
Seite	w12356
vergnügte	w12357
und	w12358
fröhliche	w12359
Schäfer	w12360
bey	w12361
ihren	w12362
Heer=den	w12363
<g/>
=
<g/>
,
und	w12366
die	w12367
Worte	w12368
<g/>
:
</p>
<p id="p130">
Deus	w12370
Nobis	w12371
Hæc Haec	w12372
Otia	w12373
Fecit	w12374
<g/>
.
</p>
<p id="p131">
Auf	w12376
dem	w12377
einen	w12378
Säulen	w12379
<g/>
=
gestell	w12381
der	w12382
Balustrade	w12383
die	w12384
Figur	w12385
des	w12386
Hercules	w12387
<g/>
,
den	w12389
Ruhm	w12390
der	w12391
Fürsten	w12392
vorstellend	w12393
<g/>
;
auf	w12395
der	w12396
andern	w12397
<g/>
,
der	w12399
freygebige	w12400
Ueberfluß	w12401
<g/>
.
</p>
<p id="p132">
Von	w12403
der	w12404
Ballustrade	w12405
auf	w12406
beyden	w12407
Seiten	w12408
des	w12409
Triumph	w12410
<g/>
=
boges	w12412
<g/>
,
