<doc id="edoc_wd_1773-11-17" attrs="word" year="1773" month="11" day="17" corpus="1">
<head id="hl1">
Malta	w29
zu	w9862
wissen	w9863
gemacht	w9864
<g/>
:
Es	w9866
seye	w9867
der	w9868
Gabriel	w9869
Du=klo	w9870
<g/>
=
gewesener	w9872
Maschinist	w9873
in	w9874
dem	w9875
k	w9876
<g/>
.
k	w9878
<g/>
.
peivileg	w9880
<g/>
.
franzosischen	w9882
Theater	w9883
ohne	w9884
Hinterlassung	w9885
eines	w9886
</p>
<p id="p135">
letztwilligen	w9887
Geschäfts	w9888
mit	w9889
Tod	w9890
abgegangen	w9891
<g/>
,
und	w9893
habe	w9894
sich	w9895
hinnach	w9896
um	w9897
desselben	w9898
ab	w9899
intestato	w9900
ruck=gebliebene	w9901
<g/>
=
Verlassenschaft	w9903
der	w9904
gerichtl	w9905
<g/>
.
verordnete	w9907
Gabriel	w9908
Duklosische	w9909
Curat	w9910
<g/>
.
ad	w9912
actum	w9913
Dr	w9914
<g/>
.
Pil=gram	w9916
<g/>
=
angemeldet	w9918
<g/>
.
Wann	w9920
nun	w9921
Regierung	w9922
um	w9923
die	w9924
etwa	w9925
ein	w9926
oder	w9927
andere	w9928
bey	w9929
dieser	w9930
Verlassenschaft	w9931
von	w9932
Rechtswegen	w9933
gebührend	w9934
nähere	w9935
Erbsprüche	w9936
in	w9937
Erfahrung	w9938
zu	w9939
bringen	w9940
anbey	w9941
das	w9942
etwa	w9943
vor=handene	w9944
<g/>
=
Æs	w9946
alienum	w9947
ausfindig	w9948
zu	w9949
machen	w9950
<g/>
,
folg=sam	w9952
<g/>
=
zu	w9954
Abhandlung	w9955
solcher	w9956
Verlassenschaft	w9957
sicher	w9958
fürgehen	w9959
zu	w9960
können	w9961
eine	w9962
Nothwendigkeit	w9963
zu	w9964
seyn	w9965
befunden	w9966
hat	w9967
<g/>
,
alle	w9969
hieran	w9970
theilnehmende	w9971
sowohl	w9972
in	w9973
als	w9974
außer	w9975
Land	w9976
befindliche	w9977
Personen	w9978
durch	w9979
die=ses	w9980
<g/>
=
offentliche	w9982
Edikt	w9983
zu	w9984
Anmeld	w9985
<g/>
=
Legitimir	w9987
<g/>
=
und	w9989
Liquidirung	w9990
ihrer	w9991
an	w9992
obbemeldte	w9993
Verlassensthaft	w9994
ex	w9995
quacunque	w9996
causa	w9997
vel	w9998
titulo	w9999
habender	w10000
Sprü=che	w10001
<g/>
=
und	w10003
Forderungen	w10004
<g/>
,
und	w10006
zwar	w10007
sie	w10008
Creditores	w10009
sub	w10010
clausula	w10011
præclusipraeclusi	w10012
gerichtlich	w10013
vorzuladen	w10014
und	w10015
einzuberuffen	w10016
<g/>
,
auch	w10018
zu	w10019
diesem	w10020
Ende	w10021
der	w10022
23	w10023
<g/>
.
Tag	w10025
des	w10026
Monats	w10027
Derembris	w10028
Nachmittags	w10029
um	w10030
4	w10031
Uhr	w10032
zur	w10033
gewöhnlichen	w10034
Convocations	w10035
<g/>
=
und	w10037
Anmeldungs=tagsatzung	w10038
<g/>
=
pro	w10040
1mo	w10041
<g/>
,
2do	w10043
<g/>
,
3tio	w10045
<g/>
,
ac	w10047
ultimo	w10048
termino	w10049
bestimmet	w10050
worden	w10051
ist	w10052
<g/>
.
Solchemnach	w10054
werden	w10055
alle	w10056
und	w10057
jede	w10058
<g/>
,
welche	w10060
bey	w10061
gedacht	w10062
Gabriel	w10063
Duklosischen	w10064
Verlassenschaft	w10065
<g/>
,
um	w10067
rechtmäßige	w10068
Erbs	w10069
<g/>
=
oder	w10071
Schuldforderung	w10072
wegen	w10073
einige	w10074
Spru=che	w10075
<g/>
=
haben	w10077
<g/>
,
oder	w10079
zu	w10080
haben	w10081
vermeinen	w10082
<g/>
,
an	w10084
obbe=stimmten	w10085
<g/>
=
Tag	w10087
und	w10088
Stund	w10089
vor	w10090
Regierung	w10091
in	w10092
der	w10093
daselbst	w10094
zu	w10095
solchem	w10096
Ende	w10097
offenhaltenden	w10098
Commis=sionsstube	w10099
<g/>
=
entweder	w10101
selbst	w10102
personlich	w10103
<g/>
,
oder	w10105
durch	w10106
hiezu	w10107
genugsam	w10108
bevollmächtigte	w10109
Gewalttragere	w10110
al=sogewiß	w10111
<g/>
=
zu	w10113
erscheinen	w10114
<g/>
,
und	w10116
ihre	w10117
an	w10118
solche	w10119
Ver=lassenschaft	w10120
<g/>
=
habende	w10122
Anforderungen	w10123
anzumelden	w10124
rechtlich	w10125
zu	w10126
legitimiren	w10127
und	w10128
zu	w10129
liquidiren	w10130
haben	w10131
<g/>
,
als	w10133
im	w10134
widrigen	w10135
die	w10136
Abhandlung	w10137
ex	w10138
officio	w10139
vor=genommen	w10140
<g/>
=
<g/>
,
und	w10143
falls	w10144
die	w10145
vorkommende	w10146
Credito=res	w10147
<g/>
=
den	w10149
Aktivstand	w10150
übersteigeten	w10151
<g/>
,
die	w10153
Anwesende	w10154
vernommen	w10155
<g/>
,
mit	w10157
ihnen	w10158
behorig	w10159
liquidiret	w10160
<g/>
,
und	w10162
dieselbe	w10163
der	w10164
Ordnung	w10165
nach	w10166
claßlficiret	w10167
<g/>
,
denen	w10169
Ab=wesenden	w10170
<g/>
=
aber	w10172
das	w10173
ewige	w10174
Stillschweigen	w10175
aufgetra=gen	w10176
<g/>
=
werden	w10178
solle	w10179
<g/>
.
Wornach	w10181
sich	w10182
also	w10183
ein	w10184
jeder	w10185
zu	w10186
richten	w10187
wissen	w10188
wird	w10189
<g/>
.
</p>
<p id="p136">
Wir	w10191
Burgermeister	w10192
und	w10193
Rath	w10194
der	w10195
Stadt	w10196
Wien	w10197
<g/>
,
geben	w10199
hiemit	w10200
den	w10201
Hrn	w10202
<g/>
.
Baron	w10204
Erdmann	w10205
v	w10206
<g/>
.
Jä=gern	w10208
<g/>
=
<g/>
,
allenfalls	w10211
dessen	w10212
Erben	w10213
<g/>
,
und	w10215
all	w10216
jenen	w10217
welchen	w10218
daran	w10219
gelegen	w10220
ist	w10221
<g/>
,
zu	w10223
vernehmen	w10224
<g/>
;
Es	w10226
haben	w10227
uns	w10228
die	w10229
Franz	w10230
Joseph	w10231
Amendischen	w10232
Jn=testaterben	w10233
<g/>
=
angezeiget	w10235
<g/>
;
Es	w10237
sepe	w10238
der	w10239
Gmt	w10240
<g/>
.
Stadt=pupillenraitkammer	w10242
<g/>
=
Berichtsausschlag	w10244
von	w10245
10	w10246
<g/>
.
Septemnb	w10248
<g/>
.
dies	w10250
Jahrs	w10251
dahin	w10252
ergangen	w10253
<g/>
,
daß	w10255
über	w10256
die	w10257
von	w10258
ihren	w10259
bestelten	w10260
Hrn	w10261
<g/>
.
Rechtsfreund	w10263
Com=mißionäliter	w10264
<g/>
=
gethanene	w10266
Erklätung	w10267
dem	w10268
Herrn	w10269
Baron	w10270
Erdmann	w10271
v	w10272
<g/>
.
Jägern	w10274
<g/>
,
wenn	w10276
er	w10277
jetzt	w10278
ge=dachker	w10279
<g/>
=
Hr	w10281
<g/>
.
Baron	w10283
selbst	w10284
über	w10285
das	w10286
bey	w10287
einem	w10288
Stadtrath	w10289
eingelegte	w10290
Attestat	w10291
einen	w10292
körperlichen	w10293
Eid	w10294
dahin	w10295
<g/>
(
daß	w10297
ihm	w10298
der	w10299
verstordene	w10300
Amend	w10301
auf	w10302
Uie	w10303
in	w10304
dem	w10305
öbbemeldten	w10306
Attestat	w10307
enthaltene	w10308
Art	w10309
</p>
<p id="p137">
wirklich	w10310
200	w10311
fl	w10312
<g/>
.
schuldig	w10314
geworden	w10315
<g/>
,
und	w10317
von	w10318
die=sen	w10319
<g/>
=
noch	w10321
nichts	w10322
empfangen	w10323
<g/>
,
sondern	w10325
dieselben	w10326
noch	w10327
ganz	w10328
<g/>
,
und	w10330
mit	w10331
Recht	w10332
zu	w10333
fodern	w10334
hätte	w10335
<g/>
)
wür=de	w10337
<g/>
=
abgeleget	w10339
haben	w10340
<g/>
,
die	w10342
aus	w10343
der	w10344
Amendischen	w10345
Verlassenschaftsmassa	w10346
zu	w10347
fodern	w10348
habende	w10349
260	w10350
fl	w10351
<g/>
.
allerdings	w10353
gebühren	w10354
sollen	w10355
<g/>
.
Da	w10357
es	w10358
nun	w10359
an	w10360
dem	w10361
wäre	w10362
<g/>
,
daß	w10364
dies	w10365
veranlaste	w10366
Jurament	w10367
von	w10368
ihm	w10369
mehr	w10370
bemeldten	w10371
Hrn	w10372
<g/>
.
Baron	w10374
Erdmann	w10375
v	w10376
<g/>
.
Jagern	w10378
abgeleget	w10379
werde	w10380
<g/>
,
dessen	w10382
Ausenthalt	w10383
aber	w10384
unbe=kannt	w10385
<g/>
=
wäre	w10387
<g/>
.
So	w10389
wollten	w10390
sie	w10391
Franz	w10392
Joseph	w10393
Amen=dischen	w10394
<g/>
=
Jntestaterben	w10396
denfelden	w10397
durch	w10398
Edikt	w10399
für=zufodern	w10400
<g/>
=
gebeten	w10402
haben	w10403
<g/>
,
in	w10405
welch	w10406
billiges	w10407
Be=gehren	w10408
<g/>
=
dann	w10410
auch	w10411
ein	w10412
Stadtrath	w10413
zu	w10414
gewilligen	w10415
keinen	w10416
Anstand	w10417
nehmen	w10418
konnte	w10419
<g/>
.
Dem	w10421
zu	w10422
Folge	w10423
haben	w10424
Hr	w10425
<g/>
.
Baron	w10427
Erdmann	w10428
v	w10429
<g/>
.
Jägern	w10431
<g/>
,
den	w10433
18	w10434
<g/>
.
Decemb	w10436
<g/>
.
dies	w10438
Jahrs	w10439
fruh	w10440
um	w10441
8	w10442
Uhr	w10443
in	w10444
gemeiner	w10445
Stadtkanzley	w10446
alsogewiß	w10447
selbst	w10448
Persönlich	w10449
zu	w10450
er=scheinen	w10451
<g/>
=
<g/>
,
und	w10454
das	w10455
gedachte	w10456
Jurament	w10457
abzulegen	w10458
<g/>
,
wie	w10460
in	w10461
widrigen	w10462
dasselbe	w10463
pro	w10464
non	w10465
præstitopraestito	w10466
ge=halten	w10467
<g/>
=
<g/>
,
und	w10470
obbemeldte	w10471
200	w10472
fl	w10473
<g/>
.
unbedenklich	w10475
un=ter	w10476
<g/>
=
die	w10478
Amendischen	w10479
Jntestaterben	w10480
würden	w10481
ver=theilet	w10482
<g/>
=
werden	w10484
<g/>
.
</p>
<p id="p138">
Wir	w10486
Burgermeister	w10487
<g/>
,
und	w10489
Rath	w10490
der	w10491
Stadt	w10492
Wien	w10493
<g/>
,
geben	w10495
all	w10496
denen	w10497
<g/>
,
welchen	w10499
daran	w10500
gelegen	w10501
ist	w10502
<g/>
,
hiemit	w10504
zu	w10505
vernehmen	w10506
<g/>
.
Es	w10508
habe	w10509
gemeiner	w10510
Stadt=pupillenreitkammer	w10511
<g/>
=
angezeiget	w10513
<g/>
,
daß	w10515
für	w10516
des	w10517
Si=mon	w10518
<g/>
=
Schrenk	w10520
sel	w10521
<g/>
.
zwey	w10523
Kinder	w10524
<g/>
,
nämlich	w10526
den	w10527
Hr	w10528
<g/>
.
Ferdinand	w10530
Schrenk	w10531
<g/>
,
gewest	w10533
des	w10534
inneren	w10535
Stadtraths	w10536
<g/>
,
und	w10538
Stadtoberkammerer	w10539
sel	w10540
<g/>
.
und	w10542
dessen	w10543
Schwester	w10544
Konstanzia	w10545
nun	w10546
verwittibte	w10547
Leplatin	w10548
<g/>
,
schon	w10550
im	w10551
Jahr	w10552
1715	w10553
<g/>
.
auf	w10555
dem	w10556
Weißischen	w10557
Haus	w10558
in	w10559
dem	w10560
fogenannten	w10561
Kochgäßl	w10562
ein	w10563
Satz	w10564
pr	w10565
<g/>
.
673	w10567
<g/>
.
fl	w10569
<g/>
.
7	w10571
<g/>
.
Schil	w10573
<g/>
.
12	w10575
<g/>
.
Pf	w10577
<g/>
.
ausgefertiget	w10579
worden	w10580
ware	w10581
<g/>
.
Da	w10583
nun	w10584
die	w10585
jetztbemeldte	w10586
Summe	w10587
schon	w10588
hinausbezahlt	w10589
<g/>
,
und	w10591
der	w10592
ausgestellte	w10593
Satzbrief	w10594
in	w10595
Verlust	w10596
gerathen	w10597
<g/>
,
auch	w10599
alles	w10600
fleißigen	w10601
Nachsuchens	w10602
ungeachtet	w10603
nicht	w10604
zu	w10605
Handen	w10606
zu	w10607
bringen	w10608
wäre	w10609
<g/>
.
So	w10611
sind	w10612
wir	w10613
um	w10614
die	w10615
Ausfertigung	w10616
eines	w10617
in	w10618
derley	w10619
Fällen	w10620
gewöhn=lichen	w10621
<g/>
=
Amortisationsedikts	w10623
ersuchet	w10624
worden	w10625
<g/>
,
wel=ches	w10627
<g/>
=
zu	w10629
verwilligen	w10630
wir	w10631
auch	w10632
keinen	w10633
Austand	w10634
ge=nommen	w10635
<g/>
=
haben	w10637
<g/>
.
Solchemnach	w10639
hat	w10640
der	w10641
<g/>
,
oder	w10643
diejenigen	w10644
<g/>
,
welche	w10646
an	w10647
dem	w10648
obbesagten	w10649
an	w10650
Hrn	w10651
<g/>
.
Ferdinand	w10653
Schrenk	w10654
sel	w10655
<g/>
.
und	w10657
dessen	w10658
Schwester	w10659
Konstanzia	w10660
ausgestellten	w10661
Satzbrief	w10662
pr	w10663
<g/>
.
673	w10665
<g/>
.
fl	w10667
<g/>
.
7	w10669
<g/>
.
Schil	w10671
<g/>
.
10	w10673
<g/>
.
Pf	w10675
<g/>
.
einige	w10677
Wissenschaft	w10678
haben	w10679
<g/>
,
oder	w10681
hieran	w10682
einige	w10683
Sprüche	w10684
zu	w10685
haben	w10686
vermeinen	w10687
<g/>
,
von	w10689
heut	w10690
gesetzten	w10691
dato	w10692
an	w10693
<g/>
,
binnen	w10695
1	w10696
Jahr	w10697
<g/>
,
6	w10699
Wo=chen	w10700
<g/>
=
<g/>
,
und	w10703
3	w10704
Tägen	w10705
bey	w10706
unserm	w10707
<g/>
,
und	w10709
gemeiner	w10710
Stadt	w10711
Grundbuch	w10712
alsogewiß	w10713
zu	w10714
erscheinen	w10715
<g/>
,
und	w10717
sich	w10718
hierüber	w10719
behörig	w10720
zu	w10721
legitimiren	w10722
<g/>
,
wie	w10724
im	w10725
widri=gen	w10726
<g/>
=
nach	w10728
Verlauf	w10729
dieser	w10730
bestimmten	w10731
Zeitfrist	w10732
be=sagter	w10733
<g/>
=
Satzbrief	w10735
gänzlich	w10736
<g/>
=
caßiret	w10738
<g/>
,
und	w10740
hinfüran	w10741
für	w10742
null	w10743
<g/>
,
nichtig	w10745
<g/>
,
und	w10747
unkräftig	w10748
geachtet	w10749
<g/>
,
bey	w10751
dem	w10752
Grundbuch	w10753
abgethan	w10754
<g/>
,
und	w10756
weitershin	w10757
<g/>
,
was	w10759
Rechtens	w10760
ist	w10761
<g/>
,
fürgekehret	w10763
werden	w10764
soll	w10765
<g/>
.
Welches	w10767
man	w10768
männiglich	w10769
durch	w10770
dies	w10771
öffentliche	w10772
Edikt	w10773
hie=mit	w10774
<g/>
=
hat	w10776
kund	w10777
<g/>
,
und	w10779
zu	w10780
wissen	w10781
machen	w10782
wollen	w10783
<g/>
.
</p>
<p id="p139">
Wien	w10785
den	w10786
16	w10787
<g/>
.
September	w10789
<g/>
,
1773	w10791
<g/>
.
</p>
<p id="p140">
Bey	w10793
Joseph	w10794
Kurtzbocken	w10795
k	w10796
<g/>
.
k	w10798
<g/>
.
Hofbuchdruckern	w10800
in	w10801
allen	w10802
oriental	w10803
<g/>
.
Sprachen	w10805
<g/>
,
und	w10807
Buchhändlern	w10808
<g/>
,
sind	w10810
in	w10811
seiner	w10812
Buchhandlung	w10813
am	w10814
Hofe	w10815
folgende	w10816
Bü=cher	w10817
<g/>
=
zu	w10819
haben	w10820
<g/>
:
</p>
<p id="p141">
Neue	w10822
Beschreibung	w10823
aller	w10824
Merkwürdigkeiten	w10825
der	w10826
kais	w10827
<g/>
.
kön	w10829
<g/>
.
Residenzstadt	w10831
Wien	w10832
<g/>
,
mit	w10834
19	w10835
<g/>
.
Kupfer=tafeln	w10837
<g/>
=
<g/>
.
8	w10840
<g/>
.
Wien	w10842
1773	w10843
<g/>
.
1	w10845
fl	w10846
<g/>
.
15	w10848
kr	w10849
<g/>
.
</p>
<p id="p142">
Briefe	w10851
einer	w10852
zärtlichen	w10853
Mutter	w10854
an	w10855
ihren	w10856
Sohn	w10857
<g/>
,
worinnen	w10859
Sie	w10860
ihm	w10861
die	w10862
Wahrheit	w10863
der	w10864
christlichen	w10865
Religion	w10866
aus	w10867
der	w10868
Vernunft	w10869
<g/>
,
Offenbahrung	w10871
<g/>
,
und	w10873
den	w10874
Widersprüchen	w10875
der	w10876
feindlichen	w10877
Bestreiter	w10878
der=ben	w10879
<g/>
=
beweiset	w10881
<g/>
,
3	w10883
Th	w10884
<g/>
.
8	w10886
<g/>
.
1770	w10888
<g/>
.
2	w10890
fl	w10891
<g/>
.
30	w10893
kr	w10894
<g/>
.
</p>
<p id="p143">
Heures	w10896
nouvelles	w10897
<g/>
,
ou	w10899
exercice	w10900
Spirituel	w10901
<g/>
,
tirées	w10903
del'Eriture	w10904
Sainte	w10905
contenant	w10906
plusieurs	w10907
Priéres	w10908
<g/>
,
remplies	w10910
d'ontion	w10911
<g/>
,
avec	w10913
des	w10914
Refse-xions	w10915
<g/>
-
trés	w10917
Edisiantes	w10918
<g/>
,
Ouvrage	w10920
Superbe	w10921
<g/>
,
enri-chi	w10923
<g/>
-
de	w10925
Figures	w10926
en	w10927
taille	w10928
douce	w10929
<g/>
.
4	w10931
<g/>
.
Vienne	w10933
relié	w10934
<g/>
.
</p>
<p id="p144">
Der	w10936
lasterhafte	w10937
Bramine	w10938
<g/>
,
oder	w10940
Begebenheiten	w10941
des	w10942
Mouba	w10943
<g/>
.
gr	w10945
<g/>
.
8	w10947
<g/>
.
1771	w10949
<g/>
.
45	w10951
kr	w10952
<g/>
.
</p>
<p id="p145">
Neue	w10954
Schauspiele	w10955
<g/>
,
aufgeführt	w10957
in	w10958
den	w10959
kais	w10960
<g/>
.
kon	w10962
Theatern	w10963
zu	w10964
Wien	w10965
<g/>
,
8	w10967
<g/>
.
Bände	w10969
8	w10970
<g/>
.
1773	w10972
<g/>
.
8	w10974
fl	w10975
<g/>
.
</p>
<p id="p146">
Die	w10977
Lotterien	w10978
<g/>
,
ein	w10980
Gemählde	w10981
nach	w10982
dem	w10983
Leben	w10984
8	w10985
<g/>
.
1771	w10987
<g/>
.
24	w10989
kr	w10990
<g/>
.
</p>
<p id="p147">
Uber	w10992
die	w10993
Mode	w10994
und	w10995
deren	w10996
Folgen	w10997
8	w10998
<g/>
.
Frankf	w11000
<g/>
.
1771	w11002
<g/>
.
12	w11004
<g/>
.
kr	w11006
<g/>
.
</p>
<p id="p148">
Prola	w11008
<g/>
(
Jos	w11010
<g/>
.
Mar	w11012
<g/>
.
<g/>
)
endecktes	w11015
Laster	w11016
der	w11017
Ehr=abschneidung	w11018
<g/>
=
und	w11020
Verläumdung	w11021
in	w11022
seiner	w11023
Häßlich=keit	w11024
<g/>
=
8	w11026
<g/>
.
Augspurg	w11028
<g/>
.
1771	w11030
<g/>
.
1	w11032
fl	w11033
<g/>
.
15	w11035
kr	w11036
<g/>
.
</p>
<p id="p149">
Philosophie	w11038
wider	w11039
die	w11040
schönen	w11041
und	w11042
starken	w11043
Gei=ster	w11044
<g/>
=
d	w11046
<g/>
.
i	w11048
<g/>
.
Betrachtungen	w11050
über	w11051
die	w11052
menschliche	w11053
Na=tur	w11054
<g/>
=
und	w11056
über	w11057
die	w11058
naturliche	w11059
Religion	w11060
<g/>
,
aus	w11062
dem	w11063
italiänischen	w11064
übersetzt	w11065
<g/>
,
von	w11067
P	w11068
<g/>
.
Jordan	w11070
Simon	w11071
<g/>
,
3	w11073
Th	w11074
<g/>
.
8	w11076
<g/>
.
1771	w11078
<g/>
.
1	w11080
fl	w11081
<g/>
.
30	w11083
kr	w11084
<g/>
.
</p>
<p id="p150">
Historisch	w11086
<g/>
=
kritische	w11088
Nachrichten	w11089
von	w11090
Jtalien	w11091
welche	w11092
eine	w11093
genaue	w11094
Beschreibung	w11095
dieses	w11096
Lan=des	w11097
<g/>
=
<g/>
,
der	w11100
Sitten	w11101
und	w11102
Gebräuche	w11103
<g/>
,
der	w11105
Regie=rungsform	w11106
<g/>
=
<g/>
,
Handlung	w11109
<g/>
,
Oeconomie	w11111
<g/>
,
des	w11113
Zu=standes	w11114
<g/>
=
der	w11116
Wissenschaften	w11117
und	w11118
insonderheit	w11119
der	w11120
Werke	w11121
der	w11122
Kunst	w11123
enthalten	w11124
<g/>
,
von	w11126
D	w11127
<g/>
.
J	w11129
<g/>
.
J	w11131
<g/>
.
Volkmann	w11133
<g/>
,
3	w11135
<g/>
.
Bände	w11137
gr	w11138
<g/>
.
8	w11140
<g/>
.
Leipzig	w11142
<g/>
,
1771	w11144
<g/>
.
3	w11146
<g/>
.
fl	w11148
<g/>
.
30	w11150
kr	w11151
<g/>
.
</p>
<p id="p151">
Theophrast	w11153
<g/>
.
Paracelsus	w11155
natürliches	w11156
Zauber=magazin	w11157
<g/>
=
<g/>
,
worinnen	w11160
allerley	w11161
zur	w11162
Lust	w11163
und	w11164
Nutzen	w11165
<g/>
,
insbesondere	w11167
aber	w11168
auch	w11169
okonomische	w11170
Künsten	w11171
ent=halten	w11172
<g/>
=
sind	w11174
<g/>
.
8	w11176
<g/>
.
Frf	w11178
<g/>
.
1771	w11180
<g/>
.
38	w11182
kr	w11183
<g/>
.
</p>
<p id="p152">
Destouches	w11185
<g/>
(
J	w11187
<g/>
.
C	w11189
<g/>
.
<g/>
)
Beurtheilung	w11192
von	w11193
dem	w11194
Domainen	w11195
<g/>
=
Rechte	w11197
in	w11198
Deutschland	w11199
8	w11200
<g/>
.
München	w11202
34	w11203
<g/>
.
kr	w11205
<g/>
.
</p>
<p id="p153">
Von	w11207
dem	w11208
Rechte	w11209
des	w11210
Laudesfürsten	w11211
<g/>
,
die	w11213
Geist=lichen	w11214
<g/>
=
Personen	w11216
und	w11217
Guter	w11218
zu	w11219
besteuern	w11220
<g/>
.
gr	w11222
<g/>
.
8	w11224
<g/>
.
Augsb	w11226
<g/>
.
36	w11228
<g/>
.
kr	w11230
<g/>
.
</p>
<p id="p154">
Schmid	w11232
<g/>
.
<g/>
(
N	w11235
<g/>
.
J	w11237
<g/>
.
von	w11239
den	w11240
Weltkörpern	w11241
<g/>
,
zum	w11243
gemeinnützigen	w11244
Kenntniß	w11245
der	w11246
grossen	w11247
Werke	w11248
Got=tes	w11249
<g/>
=
<g/>
,
gr	w11252
<g/>
.
8	w11254
<g/>
.
Leipz	w11256
<g/>
.
1772	w11258
<g/>
.
51	w11260
kr	w11261
<g/>
.
</p>
<p id="p155">
Jn	w11263
des	w11264
Herrmann	w11265
Joseph	w11266
Krüchtens	w11267
Buch=handlung	w11268
<g/>
=
bey	w11270
der	w11271
Welttugel	w11272
im	w11273
Seizerhof	w11274
ist	w11275
zu	w11276
haben	w11277
<g/>
:
</p>
<p id="p156">
Temple	w11279
du	w11280
Bonheur	w11281
<g/>
,
ou	w11283
Recuoil	w11284
des	w11285
plus	w11286
excellentes	w11287
traités	w11288
sur	w11289
le	w11290
bonheur	w11291
extraits	w11292
de	w11293
meilleurs	w11294
Auteuts	w11295
anciens	w11296
<g/>
&
modernes	w11298
IV	w11299
<g/>
.
Tomes	w11301
<g/>
.
Bourilon	w11303
12	w11304
<g/>
.
1770	w11306
<g/>
.
3	w11308
fl	w11309
<g/>
.
20	w11311
kr	w11312
<g/>
.
</p>
<p id="p157">
Traité	w11314
des	w11315
tæladiestaeladies	w11316
des	w11317
femmes	w11318
par	w11319
I	w11320
<g/>
.
Astruc	w11322
<g/>
.
V	w11324
<g/>
.
Tomes	w11326
<g/>
.
12	w11328
<g/>
.
Lyon	w11330
1765	w11331
<g/>
.
3	w11333
fl	w11334
<g/>
.
30	w11336
kr	w11337
<g/>
.
</p>
<p id="p158">
<g/>
--
de	w11340
l'Epilepsie	w11341
par	w11342
Mr	w11343
<g/>
.
Tissot	w11345
<g/>
.
un	w11347
<g/>
.
Paris	w11349
1770	w11350
<g/>
.
1	w11352
fl	w11353
<g/>
.
15	w11355
kr	w11356
<g/>
.
</p>
<p id="p159">
Oeuvres	w11358
de	w11359
Monsieur	w11360
de	w11361
Boissy	w11362
<g/>
,
contenant	w11364
son	w11365
theatre	w11366
françois	w11367
<g/>
&
italien	w11369
<g/>
.
VIII	w11371
<g/>
.
Tomea	w11373
<g/>
,
12	w11375
<g/>
.
Amsterdam	w11377
1758	w11378
<g/>
.
3	w11380
fl	w11381
<g/>
.
36	w11383
kr	w11384
<g/>
.
</p>
<p id="p160">
l'Ame	w11386
sanctifiée	w11387
<g/>
,
ou	w11389
la	w11390
Religion	w11391
pratique	w11392
par	w11393
la	w11394
perfection	w11395
de	w11396
toutes	w11397
les	w11398
Actions	w11399
de	w11400
I	w11401
vie	w11402
<g/>
.
12	w11404
<g/>
.
Lyon	w11406
1773	w11407
<g/>
.
45	w11409
kr	w11410
<g/>
.
</p>
<p id="p161">
Motifs	w11412
de	w11413
Consolation	w11414
dans	w11415
les	w11416
Souffranoes	w11417
<g/>
,
avec	w11419
une	w11420
Instruction	w11421
<g/>
&
un	w11423
Exercice	w11424
chrétien	w11425
pour	w11426
servir	w11427
de	w11428
preparation	w11429
à	w11430
la	w11431
mort	w11432
<g/>
,
traduit	w11434
de	w11435
l'italien	w11436
du	w11437
Pere	w11438
Pinamonti	w11439
de	w11440
la	w11441
Comp	w11442
<g/>
.
de	w11444
Jesus	w11445
<g/>
.
12	w11447
<g/>
.
Paris	w11449
1737	w11450
<g/>
.
relie	w11452
24	w11453
kr	w11454
<g/>
.
</p>
<p id="p162">
Vies	w11456
<g/>
(
les	w11458
<g/>
)
des	w11460
Saints	w11461
pour	w11462
tous	w11463
les	w11464
joura	w11465
de	w11466
l'année	w11467
<g/>
,
avec	w11469
une	w11470
priere	w11471
<g/>
&
des	w11473
pratiques	w11474
à	w11475
la	w11476
fin	w11477
de	w11478
chaque	w11479
vie	w11480
<g/>
&
des	w11482
Instructions	w11483
sur	w11484
les	w11485
Dimanches	w11486
<g/>
&
les	w11488
Fétes	w11489
mobiles	w11490
<g/>
,
12	w11492
<g/>
.
Paris	w11494
1771	w11495
<g/>
.
1	w11497
fl	w11498
<g/>
.
45	w11500
kr	w11501
<g/>
.
</p>
<p id="p163">
Prȏnes	w11503
sur	w11504
le	w11505
Sacrifice	w11506
de	w11507
la	w11508
Messe	w11509
<g/>
,
au	w11511
In-structions	w11512
<g/>
-
dogmatiques	w11514
historiques	w11515
<g/>
&
mora-les	w11517
<g/>
-
sur	w11519
cet	w11520
auguste	w11521
mystere	w11522
par	w11523
M	w11524
<g/>
.
Pierre	w11526
Badoire	w11527
<g/>
.
III	w11529
<g/>
.
Tomes	w11531
<g/>
,
12	w11533
<g/>
.
Paris	w11535
1765	w11536
<g/>
.
3	w11538
fl	w11539
<g/>
.
15	w11541
kr	w11542
<g/>
.
</p>
<p id="p164">
Ami	w11544
de	w11545
la	w11546
vertu	w11547
<g/>
,
ou	w11549
Memoires	w11550
<g/>
&
Avan-tures	w11552
<g/>
-
de	w11554
Mr	w11555
<g/>
.
d'Argicourt	w11557
<g/>
,
par	w11559
Mr	w11560
<g/>
.
le	w11562
Cheva-lier	w11563
<g/>
-
de	w11565
Mouny	w11566
<g/>
.
IV	w11568
<g/>
.
parties	w11570
<g/>
.
12	w11572
<g/>
.
Liege	w11574
1771	w11575
<g/>
.
1	w11577
fl	w11578
<g/>
.
</p>
<p id="p165">
Oeuvres	w11580
dramatiques	w11581
de	w11582
Mr	w11583
<g/>
.
de	w11585
Moissy	w11586
<g/>
.
III	w11588
<g/>
.
Tomes	w11590
<g/>
.
8	w11592
<g/>
.
Berlin	w11594
1773	w11595
<g/>
.
3	w11597
fl	w11598
<g/>
.
</p>
