<doc id="edoc_wd_1771-03-23" attrs="word" year="1771" month="03" day="23" corpus="1">
<head id="hl1">
Auszug	w33
Benjamin	w11131
Neumanns	w11132
<g/>
,
burgl	w11134
<g/>
.
Buch=binders	w11136
<g/>
=
<g/>
,
seinem	w11139
Gewölbe	w11140
vorne	w11141
im	w11142
Seizerhof=gäßel	w11143
<g/>
=
<g/>
,
ist	w11146
zu	w11147
haben	w11148
<g/>
:
des	w11150
hochwürd	w11151
<g/>
.
Hrn	w11153
<g/>
.
P	w11155
<g/>
.
Sai=lers	w11157
<g/>
=
christliche	w11159
Tageszeit	w11160
zu	w11161
Morgens	w11162
<g/>
,
Meß	w11164
<g/>
,
Rei=se	w11166
<g/>
=
<g/>
,
und	w11169
Abends	w11170
<g/>
,
mit	w11172
geistreichen	w11173
Gebethern	w11174
<g/>
,
wie	w11176
auch	w11177
den	w11178
Kreuzweg	w11179
Jesu	w11180
Christi	w11181
<g/>
,
durch	w11183
Betrach=tungen	w11184
<g/>
=
mit	w11186
47	w11187
<g/>
.
seinen	w11189
Kupfern	w11190
geziert	w11191
<g/>
,
ungebun=den	w11193
<g/>
=
1	w11195
<g/>
.
fl	w11197
<g/>
.
30	w11199
<g/>
.
kr	w11201
<g/>
.
gebunden	w11203
in	w11204
Futeral	w11205
2	w11206
<g/>
.
fl	w11208
<g/>
.
30	w11210
<g/>
.
kr	w11212
<g/>
.
säuberer	w11214
2	w11215
<g/>
.
fl	w11217
<g/>
.
45	w11219
<g/>
.
kr	w11221
<g/>
.
</p>
<p id="p136">
Wir	w11223
Burgermeister	w11224
und	w11225
Rath	w11226
der	w11227
Stadt	w11228
Wien	w11229
<g/>
,
geben	w11231
hiemit	w11232
jedermann	w11233
zu	w11234
vernehmen	w11235
<g/>
:
Es	w11237
sey	w11238
über	w11239
die	w11240
schon	w11241
ehedessen	w11242
angeordneten	w11243
Licitations=tagsatzungen	w11244
<g/>
=
das	w11246
holzbauerisch	w11247
in	w11248
der	w11249
Römerstras=se	w11250
<g/>
=
in	w11252
der	w11253
Stadt	w11254
liegende	w11255
Haus	w11256
abermal	w11257
offent=lich	w11258
<g/>
=
auszufeilen	w11260
<g/>
,
und	w11262
an	w11263
den	w11264
Meistbietenden	w11265
zu	w11266
verkaufen	w11267
<g/>
.
Da	w11269
nun	w11270
zu	w11271
diesem	w11272
Ende	w11273
der	w11274
27te	w11275
des	w11276
Monats	w11277
Aprils	w11278
dies	w11279
Jahrs	w11280
bestimmet	w11281
ist	w11282
<g/>
.
So	w11284
haben	w11285
diejenige	w11286
<g/>
,
welche	w11288
das	w11289
gedachte	w11290
Haus	w11291
zu	w11292
kaufen	w11293
willens	w11294
sind	w11295
<g/>
,
an	w11297
dem	w11298
bestimmten	w11299
Ta=ge	w11300
<g/>
=
<g/>
,
oder	w11303
da	w11304
wir	w11305
anderer	w11306
Verhindernissen	w11307
hal=der	w11308
<g/>
=
diesen	w11310
Tag	w11311
nicht	w11312
zu	w11313
Rath	w11314
sässen	w11315
<g/>
,
den	w11317
nächst	w11318
darauf	w11319
folgenden	w11320
Rathstag	w11321
fruh	w11322
um	w11323
8	w11324
<g/>
.
Uhr	w11326
vor	w11327
uns	w11328
zu	w11329
erscheinen	w11330
<g/>
,
und	w11332
sich	w11333
bey	w11334
unserem	w11335
und	w11336
gemeiner	w11337
Stadt	w11338
Grundbuch	w11339
durch	w11340
den	w11341
Amts=schreiber	w11342
<g/>
=
anmelden	w11344
zu	w11345
lassen	w11346
<g/>
,
folglich	w11348
der	w11349
weite=ren	w11350
<g/>
=
Behandlung	w11352
abzuwarten	w11353
<g/>
.
</p>
<p id="p137">
Von	w11355
des	w11356
kais	w11357
<g/>
.
kön	w11359
<g/>
.
N	w11361
<g/>
.
Oe	w11363
<g/>
.
Mercantil	w11365
<g/>
=
und	w11367
Wechselgerichts	w11368
wegen	w11369
dem	w11370
Franz	w11371
Kett	w11372
von	w11373
Grätz	w11374
durch	w11375
gegenwärtig	w11376
ordentliches	w11377
Edictum	w11378
hiemit	w11379
anzufügen	w11380
<g/>
;
Es	w11382
habe	w11383
bey	w11384
diesem	w11385
k	w11386
<g/>
.
k	w11388
<g/>
.
N	w11390
<g/>
.
Oe	w11392
<g/>
.
Mer=cantil	w11394
<g/>
=
<g/>
=
und	w11397
Wechselgericht	w11398
der	w11399
Thomas	w11400
Schal=linger	w11401
<g/>
=
burgerl	w11403
<g/>
.
Coffeesieder	w11405
wider	w11406
ihn	w11407
um	w11408
die	w11409
ge=richtliche	w11410
<g/>
=
Einantwortung	w11412
deren	w11413
pro	w11414
pignore	w11415
in	w11416
Handen	w11417
habend	w11418
<g/>
,
unterm	w11420
26	w11421
<g/>
.
abgeruckten	w11423
Mo=nats	w11424
<g/>
=
Febr	w11426
<g/>
.
auf	w11428
220	w11429
<g/>
.
fl	w11431
<g/>
.
gerichtl	w11433
<g/>
.
geschätzten	w11435
Prä=tiosen	w11436
<g/>
=
<g/>
,
dann	w11439
Ausfertigung	w11440
deren	w11441
nöthigen	w11442
Val=valedicten	w11443
<g/>
=
unterm	w11445
heutigen	w11446
Dato	w11447
gehorsamst	w11448
ge=betten	w11449
<g/>
=
<g/>
.
Da	w11452
nun	w11453
hierüber	w11454
der	w11455
Rathschlag	w11456
dahin	w11457
<g/>
(
die	w11459
Auslösung	w11460
in	w11461
bemeldt	w11462
geschätzter	w11463
Effecten	w11464
inner	w11465
3	w11466
<g/>
.
Tägen	w11468
aufzulegen	w11469
<g/>
,
sonst	w11471
seye	w11472
in	w11473
die	w11474
Ein=antwortung	w11475
<g/>
=
gewilliget	w11477
<g/>
,
wofern	w11479
nichts	w11480
einkom=men	w11481
<g/>
=
<g/>
,
und	w11484
solle	w11485
diese	w11486
Verordnung	w11487
dem	w11488
Beklag=ten	w11489
<g/>
=
per	w11491
Edicta	w11492
ad	w11493
Valvas	w11494
behörig	w11495
kund	w11496
gemacht	w11497
</p>
<p id="p138">
werden	w11498
<g/>
)
nichts	w11500
ergangen	w11501
<g/>
.
Als	w11503
wird	w11504
ihme	w11505
Franz	w11506
Kett	w11507
solche	w11508
unter	w11509
heutigem	w11510
Dato	w11511
ergangene	w11512
3	w11513
<g/>
.
tägige	w11515
Auslösungsauflage	w11516
seines	w11517
nicht	w11518
wissentli=chen	w11519
<g/>
=
Aufenthalts	w11521
wegen	w11522
durch	w11523
gegenwärtiges	w11524
Edictum	w11525
hiemit	w11526
intimiret	w11527
und	w11528
zu	w11529
wissen	w11530
gemacht	w11531
<g/>
.
</p>
<p id="p139">
Den	w11533
8ten	w11534
April	w11535
<g/>
,
und	w11537
folgende	w11538
Täge	w11539
werden	w11540
fruhe	w11541
von	w11542
9	w11543
<g/>
.
bis	w11545
12	w11546
<g/>
.
Nachmittag	w11548
von	w11549
3	w11550
bis	w11551
6	w11552
<g/>
.
Uhr	w11554
in	w11555
Unterkammeramtshaus	w11556
im	w11557
3ten	w11558
Stock	w11559
nächst	w11560
dem	w11561
burgerl	w11562
<g/>
.
Zeughaus	w11564
am	w11565
Hof	w11566
gold	w11567
<g/>
=
und	w11569
silberne	w11570
Denkmünzen	w11571
<g/>
,
andere	w11573
gold	w11574
<g/>
=
und	w11576
silberne	w11577
Sachen	w11578
<g/>
,
eine	w11580
silberne	w11581
Repetiruhr	w11582
<g/>
,
eine	w11584
achttä=gige	w11585
<g/>
=
Repetir	w11587
<g/>
=
Stock	w11589
<g/>
=
und	w11591
andre	w11592
Uhren	w11593
<g/>
,
in	w11595
Gold	w11596
und	w11597
Silber	w11598
gefaßte	w11599
Erois	w11600
<g/>
,
Zahnstierer	w11602
und	w11603
Na=delbüchsel	w11604
<g/>
=
<g/>
,
Porcellain	w11607
<g/>
,
Calcedon	w11609
<g/>
,
Agaten	w11611
<g/>
,
an=dere	w11613
<g/>
=
viele	w11615
Tabatieren	w11616
in	w11617
ermeldter	w11618
Fassung	w11619
<g/>
,
2	w11621
<g/>
.
silberne	w11623
und	w11624
andere	w11625
Degen	w11626
<g/>
,
ein	w11628
mit	w11629
Silber	w11630
be=schlagen	w11631
<g/>
=
türkischer	w11633
Säbel	w11634
<g/>
,
anderes	w11636
Seitengewehr	w11637
<g/>
,
ein	w11639
Paar	w11640
Scheibenrohr	w11641
mit	w11642
Meßing	w11643
vergoldter	w11644
Mondirung	w11645
von	w11646
Max	w11647
Zellner	w11648
<g/>
,
zerschiedene	w11650
Flin=ten	w11651
<g/>
=
<g/>
,
eine	w11654
Windbüchsen	w11655
<g/>
,
Pistolen	w11657
<g/>
,
Terzerol	w11659
<g/>
,
Perspectiv	w11661
<g/>
,
Compaß	w11663
<g/>
,
andere	w11665
dergleichen	w11666
Sachen	w11667
<g/>
,
bordirt	w11669
und	w11670
glatte	w11671
Mannskleidung	w11672
<g/>
,
viele	w11674
Bilder	w11675
<g/>
,
Kästen	w11677
<g/>
,
Tisch	w11679
<g/>
,
Soffa	w11681
<g/>
,
Sessel	w11683
<g/>
,
marmorne	w11685
Tisch=blättl	w11686
<g/>
=
und	w11688
viele	w11689
andere	w11690
Sachen	w11691
<g/>
;
dann	w11693
den	w11694
12	w11695
<g/>
.
hernach	w11697
auch	w11698
fruh	w11699
um	w11700
9	w11701
<g/>
.
Uhr	w11703
die	w11704
Wägen	w11705
<g/>
,
ein	w11707
Pierutsch	w11708
<g/>
,
ein	w11710
Schlitten	w11711
<g/>
,
Pferdgeschirr	w11713
und	w11714
an=deres	w11715
<g/>
=
Riemwerk	w11717
<g/>
,
den	w11719
13	w11720
<g/>
.
aber	w11722
eben	w11723
fruh	w11724
um	w11725
9	w11726
<g/>
.
Uhr	w11728
die	w11729
Bücher	w11730
licitando	w11731
verkaufet	w11732
werden	w11733
<g/>
.
</p>
<p id="p140">
Wir	w11735
Burgermeister	w11736
und	w11737
Rath	w11738
der	w11739
Stadt	w11740
Wien	w11741
geben	w11742
hiemit	w11743
jedermann	w11744
zu	w11745
vernehmen	w11746
<g/>
;
Es	w11748
seye	w11749
auf	w11750
Anlangen	w11751
des	w11752
<g/>
(
Titl	w11754
<g/>
.
<g/>
)
Herrn	w11757
Adam	w11758
Anton	w11759
Constantin	w11760
Grafen	w11761
von	w11762
Grundeman	w11763
Filii	w11764
noe	w11765
<g/>
.
verwilliget	w11767
worden	w11768
<g/>
,
daß	w11770
weil	w11771
<g/>
.
Herrn	w11773
Philipp	w11774
Jakob	w11775
Freyherrn	w11776
von	w11777
Radolt	w11778
seel	w11779
<g/>
.
gehörige	w11781
zu	w11782
St	w11783
<g/>
.
Margarethen	w11785
liegende	w11786
Haus	w11787
<g/>
,
samt	w11789
Garten	w11790
offentlich	w11791
auszufeilen	w11792
<g/>
,
und	w11794
an	w11795
den	w11796
Meistbieten=den	w11797
<g/>
=
zu	w11799
verkaufen	w11800
<g/>
.
Da	w11802
nun	w11803
zu	w11804
diesem	w11805
Ende	w11806
der	w11807
17	w11808
<g/>
.
des	w11810
Monats	w11811
May	w11812
dies	w11813
Jahrs	w11814
bestimmet	w11815
ist	w11816
<g/>
.
So	w11818
haben	w11819
diejenigen	w11820
<g/>
,
welche	w11822
das	w11823
gedachte	w11824
frey=herrliche	w11825
<g/>
=
Haus	w11827
samt	w11828
Garten	w11829
zu	w11830
kaufen	w11831
willens	w11832
sind	w11833
<g/>
,
an	w11835
dem	w11836
bestimmten	w11837
Tage	w11838
<g/>
,
oder	w11840
da	w11841
wir	w11842
an=derer	w11843
<g/>
=
Verhindernissen	w11845
halber	w11846
diesen	w11847
Tag	w11848
nicht	w11849
zu	w11850
Rath	w11851
sässen	w11852
den	w11853
nächst	w11854
darauf	w11855
folgenden	w11856
Raths=tag	w11857
<g/>
=
fruh	w11859
um	w11860
8	w11861
<g/>
.
Uhr	w11863
vor	w11864
uns	w11865
zu	w11866
erscheinen	w11867
<g/>
,
und	w11869
sich	w11870
bey	w11871
unserem	w11872
und	w11873
zur	w11874
gmr	w11875
<g/>
.
Stadt	w11877
Grund=buch	w11878
<g/>
=
durch	w11880
den	w11881
Amtsschreiber	w11882
anmelden	w11883
zu	w11884
las=sen	w11885
<g/>
=
<g/>
,
folglich	w11888
der	w11889
weiteren	w11890
Behandlung	w11891
abzuwar=ten	w11892
<g/>
=
<g/>
.
</p>
<p id="p141">
Es	w11895
sind	w11896
in	w11897
pfannischen	w11898
Haus	w11899
nächst	w11900
der	w11901
schö=nen	w11902
<g/>
=
Latern	w11904
und	w11905
heil	w11906
<g/>
.
Kreuzerhof	w11908
auf	w11909
künftige	w11910
Georgi	w11911
zwey	w11912
kleine	w11913
Wohnungen	w11914
<g/>
,
jede	w11916
von	w11917
drey	w11918
Zimmer	w11919
<g/>
,
Kuchel	w11921
<g/>
,
Boden	w11923
<g/>
,
Holzgewölb	w11925
und	w11926
Kel=ler	w11927
<g/>
=
zu	w11929
verlassen	w11930
<g/>
,
und	w11932
hat	w11933
man	w11934
sich	w11935
dieserwegen	w11936
bey	w11937
dem	w11938
Hausmeister	w11939
alda	w11940
anzumelden	w11941
<g/>
.
</p>
<p id="p142">
Es	w11944
ist	w11945
ein	w11946
sechsjöhriges	w11947
wohlabgerichtes	w11948
Reit	w11949
<g/>
=
Pferd	w11951
<g/>
,
so	w11953
ein	w11954
Pohlack	w11955
und	w11956
Wallach	w11957
ist	w11958
<g/>
,
alltäg=lich	w11960
<g/>
=
zu	w11962
verkaufen	w11963
<g/>
;
wer	w11965
dieses	w11966
zu	w11967
kaufen	w11968
gedenket	w11969
<g/>
,
kann	w11971
sich	w11972
in	w11973
den	w11974
erzbischöflichen	w11975
Stallungen	w11976
an=fragen	w11977
<g/>
=
<g/>
.
</p>
<p id="p143">
Von	w11980
der	w11981
erzherzoglichen	w11982
Herrschaft	w11983
Scharfen=acker	w11984
<g/>
=
Amtskanzley	w11986
Männerstorf	w11987
wegen	w11988
wird	w11989
hie=mit	w11990
<g/>
=
jedermänniglich	w11992
kund	w11993
und	w11994
zu	w11995
wissen	w11996
gemacht	w11997
<g/>
,
welchergestalten	w11999
der	w12000
in	w12001
dem	w12002
zu	w12003
gedachter	w12004
Herr=schaft	w12005
<g/>
=
angehörigen	w12007
Marckhof	w12008
am	w12009
Leythaberg	w12010
ge=bürtige	w12011
<g/>
=
Martin	w12013
Trumer	w12014
allbereits	w12015
über	w12016
fünfzig	w12017
Jahre	w12018
abwesend	w12019
und	w12020
unwissend	w12021
<g/>
,
mithin	w12023
von	w12024
selben	w12025
bis	w12026
anher	w12027
weder	w12028
etwas	w12029
gesehen	w12030
<g/>
,
oder	w12032
ge=höret	w12033
<g/>
=
worden	w12035
seye	w12036
<g/>
.
Wann	w12038
demnach	w12039
derselbe	w12040
an=noch	w12041
<g/>
=
bey	w12043
Leben	w12044
sich	w12045
irgendwo	w12046
befinden	w12047
möchte	w12048
<g/>
,
solle	w12050
er	w12051
sich	w12052
oder	w12053
dessen	w12054
nächste	w12055
Anverwandte	w12056
a	w12057
Dato	w12058
hujus	w12059
innerhalb	w12060
einem	w12061
Jahr	w12062
<g/>
,
6	w12064
<g/>
.
Wochen	w12066
<g/>
,
und	w12068
3	w12069
<g/>
.
Tagen	w12071
peremtorie	w12072
<g/>
,
<g/>
&
sub	w12075
pœna poena	w12076
præ- clusi praeclusi	w12077
<g/>
-
bey	w12079
alldasiger	w12080
herschaftl	w12081
<g/>
.
Amtskanzley	w12083
Man=nerstorf	w12084
<g/>
=
einfinden	w12086
und	w12087
anmelden	w12088
<g/>
,
wo	w12090
im	w12091
widri=gen	w12092
<g/>
=
derselbe	w12094
<g/>
,
oder	w12096
dessen	w12097
etwann	w12098
angeehligte	w12099
Ehegattinn	w12100
samt	w12101
deren	w12102
erzeugten	w12103
Erbfolgern	w12104
pro	w12105
mortuis	w12106
gehalten	w12107
<g/>
,
und	w12109
die	w12110
diesfällige	w12111
allda	w12112
be=findliche	w12113
<g/>
=
Erbsforderung	w12115
unter	w12116
die	w12117
eben	w12118
allda	w12119
be=findliche	w12120
<g/>
=
nächste	w12122
Befreundte	w12123
nach	w12124
Ausweiß	w12125
der	w12126
kais	w12127
<g/>
.
karolinischen	w12129
Erbschaftsordnung	w12130
mit	w12131
all	w12132
ge=fallenen	w12133
<g/>
=
Nutzung	w12135
getheilet	w12136
<g/>
,
und	w12138
denenselben	w12139
ein=geantwortet	w12140
<g/>
=
werden	w12142
wurde	w12143
<g/>
.
Ein	w12145
welches	w12146
man	w12147
hiemit	w12148
edictaliter	w12149
erinneren	w12150
sollen	w12151
<g/>
.
Schloß	w12153
Man=nerstorf	w12154
<g/>
=
den	w12156
28	w12157
<g/>
.
Jänner	w12159
1771	w12160
<g/>
.
</p>
<p id="p144">
Nachdem	w12162
<g/>
(
Titl	w12164
<g/>
)
Jacob	w12166
Joseph	w12167
Freyherr	w12168
Huber	w12169
von	w12170
Maur	w12171
verstorben	w12172
<g/>
,
dessen	w12174
Erb	w12175
hingegen	w12176
allhier	w12177
nicht	w12178
wohnhaft	w12179
<g/>
,
als	w12181
ist	w12182
die	w12183
vom	w12184
ersteren	w12185
hinter=lassene	w12186
<g/>
=
allhier	w12188
zu	w12189
Gumpendorf	w12190
neben	w12191
dem	w12192
Gemein=haus	w12193
<g/>
=
sub	w12195
Nro	w12196
<g/>
.
21	w12198
<g/>
.
befindliche	w12200
in	w12201
Quadro	w12202
gebaute	w12203
ganze	w12204
Behausung	w12205
<g/>
,
welche	w12207
sowohl	w12208
zu	w12209
ebener	w12210
Erde	w12211
<g/>
,
als	w12213
im	w12214
obern	w12215
Stock	w12216
<g/>
,
nebst	w12218
einem	w12219
großen	w12220
und	w12221
klei=nern	w12222
<g/>
=
Saal	w12224
<g/>
,
mit	w12226
vielen	w12227
Zimmern	w12228
und	w12229
Cabineten	w12230
<g/>
,
sammt	w12232
einem	w12233
großen	w12234
Garten	w12235
<g/>
,
Pferdstallungen	w12237
<g/>
,
und	w12239
großen	w12240
gesperrten	w12241
Wagenschupfen	w12242
<g/>
,
und	w12244
für	w12245
eine	w12246
Herrschaft	w12247
mit	w12248
aller	w12249
Bequemlichkeit	w12250
verse=hen	w12251
<g/>
=
<g/>
,
um	w12254
einen	w12255
billigen	w12256
Preiß	w12257
zu	w12258
verlassen	w12259
<g/>
,
wer	w12261
also	w12262
hievon	w12263
mehrere	w12264
Auskunft	w12265
zu	w12266
haben	w12267
verlanget	w12268
<g/>
,
kann	w12270
sich	w12271
bey	w12272
dem	w12273
in	w12274
obbenannten	w12275
Haus	w12276
zu	w12277
ebe	w12278
mer	w12279
Erde	w12280
wohnenden	w12281
Hausmeister	w12282
des	w12283
mehreren	w12284
erkundigen	w12285
<g/>
.
</p>
<p id="p145">
Von	w12287
des	w12288
gräflich	w12289
Gundacker	w12290
Stahrembergischen	w12291
Judicii	w12292
Deleg	w12293
<g/>
.
der	w12295
Herrschaft	w12296
Pottendorff	w12297
wegen	w12298
<g/>
,
wird	w12300
hiemit	w12301
jedermänniglich	w12302
kund	w12303
und	w12304
zu	w12305
wissen	w12306
gemacht	w12307
<g/>
;
Es	w12309
seye	w12310
auf	w12311
beschehenes	w12312
Anlangen	w12313
des	w12314
Jakob	w12315
Pelleschel	w12316
und	w12317
dessen	w12318
Ehewirthin	w12319
There=sia	w12320
<g/>
=
wegen	w12322
eines	w12323
ihnen	w12324
beeden	w12325
schuldigen	w12326
Satzka=pitals	w12327
<g/>
=
pr	w12329
<g/>
.
330	w12331
<g/>
.
fl	w12333
<g/>
.
cum	w12335
sua	w12336
causa	w12337
über	w12338
<g/>
.
die	w12340
vor=hin	w12341
<g/>
=
erhaltene	w12343
Gradus	w12344
Executionis	w12345
in	w12346
die	w12347
Lici=tirung	w12348
<g/>
=
der	w12350
Andreas	w12351
Brennerischen	w12352
der	w12353
Herrschaft	w12354
</p>
<p id="p146">
Pottendorf	w12355
unterthänigen	w12356
Viertl	w12357
Lehensbehau=sung	w12358
<g/>
=
zu	w12360
Wamperstorf	w12361
sammt	w12362
Grundstücken	w12363
ge=williget	w12364
<g/>
=
<g/>
,
und	w12367
zu	w12368
Vornehmung	w12369
dessen	w12370
der	w12371
8te	w12372
künftigen	w12373
Monats	w12374
Aprilis	w12375
bestimmet	w12376
worden	w12377
<g/>
.
Es	w12379
werden	w12380
demnach	w12381
alle	w12382
und	w12383
jede	w12384
<g/>
,
welche	w12386
ermeldt=te	w12387
<g/>
=
Andreas	w12389
Prennerische	w12390
Behausung	w12391
zu	w12392
Wam=perstorf	w12393
<g/>
=
cum	w12395
Appertinentiis	w12396
käuflichen	w12397
an	w12398
sich	w12399
zu	w12400
bringen	w12401
willens	w12402
sind	w12403
<g/>
,
an	w12405
dem	w12406
oben	w12407
bestimm=ten	w12408
<g/>
=
Tag	w12410
fruh	w12411
um	w12412
8	w12413
<g/>
.
Uhr	w12415
in	w12416
der	w12417
herrschaftlichen	w12418
Verwalteramtskanzley	w12419
zu	w12420
Pottendorf	w12421
zu	w12422
erschei=nen	w12423
<g/>
=
haben	w12425
<g/>
,
wo	w12427
sodann	w12428
das	w12429
Weitere	w12430
mit	w12431
ihnen	w12432
abgeschlossen	w12433
werden	w12434
wird	w12435
<g/>
.
</p>
<p id="p147">
Es	w12437
ist	w12438
einige	w12439
Orangerie	w12440
<g/>
,
von	w12442
großen	w12443
36	w12444
<g/>
.
Stück	w12446
<g/>
,
von	w12448
kleinen	w12449
28	w12450
<g/>
.
Stück	w12452
Bäumern	w12453
alltäglich	w12454
zu	w12455
verkaufen	w12456
<g/>
;
Wer	w12458
hierzu	w12459
Belieben	w12460
traget	w12461
<g/>
,
kann	w12463
sich	w12464
in	w12465
der	w12466
Stadt	w12467
in	w12468
sogenannten	w12469
Doctor	w12470
Lazen=hof	w12471
<g/>
=
bey	w12473
dem	w12474
Hausmeister	w12475
um	w12476
das	w12477
Weitere	w12478
an=melden	w12479
<g/>
=
<g/>
.
</p>
<p id="p148">
Den	w12482
26	w12483
<g/>
.
März	w12485
und	w12486
nachfolgende	w12487
Täge	w12488
Vor=mittag	w12489
<g/>
=
von	w12491
9	w12492
<g/>
.
bis	w12494
12	w12495
<g/>
.
Nachmit	w12497
<g/>
.
von	w12499
3	w12500
<g/>
.
bis	w12502
6	w12503
<g/>
.
Uhr	w12505
wird	w12506
bey	w12507
dem	w12508
Stubenthor	w12509
neben	w12510
dem	w12511
Rädl	w12512
im	w12513
Bartuskaischen	w12514
Hause	w12515
No	w12516
<g/>
.
831	w12518
<g/>
.
im	w12520
ersten	w12521
Stock	w12522
verschiedene	w12523
Effecten	w12524
<g/>
,
als	w12526
Silber	w12527
Frauen=kleider	w12528
<g/>
=
<g/>
,
Wäsch	w12531
<g/>
,
Tischzeug	w12533
<g/>
,
dann	w12535
Stockuh	w12536
<g/>
,
Spalier	w12538
<g/>
,
Sesseln	w12540
<g/>
,
Soffa	w12542
und	w12543
Kanapee	w12544
<g/>
,
Spie=geln	w12546
<g/>
=
<g/>
,
Kästen	w12549
<g/>
,
Tisch	w12551
<g/>
,
Bettstätt	w12553
<g/>
,
dann	w12555
Bettge=wand	w12556
<g/>
=
<g/>
,
Bilder	w12559
<g/>
,
wie	w12561
auch	w12562
Zinn	w12563
<g/>
,
Kupfer	w12565
<g/>
,
Mes=sing	w12567
<g/>
=
<g/>
,
und	w12570
Eisenwerk	w12571
gegen	w12572
baare	w12573
Bezahlung	w12574
hindann	w12575
gegeben	w12576
werden	w12577
<g/>
.
</p>
<p id="p149">
Den	w12579
4	w12580
<g/>
.
zukünftigen	w12582
Monats	w12583
Aprils	w12584
wird	w12585
in	w12586
dem	w12587
Tischlerischen	w12588
Haus	w12589
<g/>
,
in	w12591
der	w12592
Singerstraße	w12593
<g/>
,
im	w12595
1ten	w12596
Stock	w12597
<g/>
,
eine	w12599
Bettstatt	w12600
vom	w12601
harten	w12602
Holz	w12603
<g/>
,
samt	w12605
Baldachin	w12606
und	w12607
zugehörigen	w12608
Bettgewand	w12609
<g/>
,
dann	w12611
Wäsch	w12612
<g/>
,
Kleider	w12614
<g/>
,
Kästen	w12616
<g/>
,
Tische	w12618
<g/>
,
Zinn	w12620
<g/>
,
Porcellain	w12622
<g/>
,
ein	w12624
silberner	w12625
Nachtzeug	w12626
und	w12627
anderes	w12628
Silber	w12629
Ohrgehäng	w12630
<g/>
,
Perlen	w12632
<g/>
,
und	w12634
übriges	w12635
Hausge=räth	w12636
<g/>
=
<g/>
,
den	w12639
Meistbietenden	w12640
licit	w12641
<g/>
.
verkauft	w12643
werden	w12644
<g/>
.
</p>
<p id="p150">
Es	w12646
ist	w12647
zu	w12648
Heiligenstadt	w12649
ganz	w12650
am	w12651
Ende	w12652
des	w12653
Dorfs	w12654
gegen	w12655
Nußdorf	w12656
in	w12657
der	w12658
angenehmsten	w12659
Lage	w12660
<g/>
,
freyen	w12662
Luft	w12663
<g/>
,
und	w12665
Prospect	w12666
sowohl	w12667
in	w12668
das	w12669
Kaltenberger	w12670
<g/>
=
und	w12672
Grinzingergebürge	w12673
<g/>
,
als	w12675
auch	w12676
über	w12677
die	w12678
Donau	w12679
und	w12680
nach	w12681
der	w12682
Stadt	w12683
Wien	w12684
und	w12685
Vorstädten	w12686
<g/>
,
eine	w12688
Behausung	w12689
mit	w12690
einem	w12691
ausgesetzten	w12692
Stock	w12693
<g/>
,
worinn	w12695
im	w12696
obern	w12697
Stock	w12698
ein	w12699
Saal	w12700
<g/>
,
und	w12702
8	w12703
<g/>
.
Zimmer	w12705
<g/>
,
eine	w12707
Kuchel	w12708
<g/>
,
und	w12710
3	w12711
<g/>
.
Aufgänge	w12713
<g/>
,
zu	w12715
ebener	w12716
Erde	w12717
3	w12718
<g/>
.
Zinns=wohnungen	w12720
<g/>
=
<g/>
,
mit	w12723
Kammer	w12724
und	w12725
Kuchel	w12726
<g/>
,
ein	w12728
Stall	w12729
auf	w12730
4	w12731
<g/>
.
auch	w12733
5	w12734
<g/>
.
Pferd	w12736
<g/>
,
eine	w12738
schöne	w12739
Schupfen	w12740
an	w12741
der	w12742
Einfahrt	w12743
<g/>
,
ein	w12745
best	w12746
gewölbter	w12747
großer	w12748
Keller	w12749
mit	w12750
einem	w12751
sowohl	w12752
im	w12753
Keller	w12754
als	w12755
im	w12756
Hof	w12757
brauchbaren	w12758
guten	w12759
Brunnen	w12760
<g/>
,
vom	w12762
besten	w12763
Bau	w12764
sind	w12765
<g/>
,
nebst	w12767
dem	w12768
gleich	w12769
hinter	w12770
dem	w12771
Haus	w12772
her	w12773
liegenden	w12774
Weingarten	w12775
<g/>
,
und	w12777
einem	w12778
Weingartsgrund	w12779
zu	w12780
Grinzing	w12781
alltäglich	w12782
zu	w12783
verkaufen	w12784
<g/>
.
Wer	w12786
hiezu	w12787
ein	w12788
Belieben	w12789
tragt	w12790
<g/>
,
hat	w12792
sich	w12793
bey	w12794
dem	w12795
Gegenhandler	w12796
in	w12797
dem	w12798
großen	w12799
Armen=haus	w12800
<g/>
=
anzumelden	w12802
<g/>
.
</p>
<p id="p151">
Von	w12805
der	w12806
röm	w12807
<g/>
.
kais	w12809
<g/>
.
kön	w12811
<g/>
.
nied	w12813
<g/>
.
österr	w12815
<g/>
.
Landrecht	w12817
wegen	w12818
<g/>
,
wird	w12820
hiemit	w12821
den	w12822
nachstehenden	w12823
freyherrl	w12824
<g/>
.
Johann	w12826
Bapt	w12827
<g/>
.
Portolotischen	w12829
Gläubigern	w12830
<g/>
,
be=nanntlichen	w12832
<g/>
=
<g/>
,
dem	w12835
Sebastian	w12836
Berger	w12837
<g/>
,
des	w12839
Martin	w12840
Nuschitz	w12841
sel	w12842
<g/>
.
Erben	w12844
<g/>
,
der	w12846
Apollonia	w12847
Jwanschitzin	w12848
<g/>
,
dem	w12850
Theodor	w12851
Melchior	w12852
v	w12853
<g/>
.
Zeppenfeld	w12855
<g/>
,
der	w12857
Maria	w12858
