<doc id="wr_1761-09-02" attrs="word" year="1761" month="09" day="02" corpus="2">
<head id="h2_d583e3291">
Cöl	w1_d583e3295
1.	w9_d583e24978
8.	w11_d583e24981
xr.	w13_d583e24985
Esprit	w1_d583e24990
de	w3_d583e24993
Saint	w5_d583e24996
Evremont	w7_d583e24999
par	w9_d583e25002
l'Anteur	w11_d583e25005
du	w13_d583e25009
Genie	w1_d583e25015
de	w3_d583e25018
Montesqueu,	w5_d583e25021
12.	w7_d583e25024
Amst.	w9_d583e25027
1761.	w11_d583e25030
1.	w13_d583e25034
fl.	w15_d583e25037
15.	w1_d583e25042
xr.	w3_d583e25045
G.	w1_d583e25050
zette	w3_d583e25053
salutaite	w5_d583e25056
ou	w7_d583e25059
Feuilles	w9_d583e25062
hebdomadaires	w11_d583e25065
composée	w1_d583e25070
de	w3_d583e25073
la	w5_d583e25076
Gazetre	w7_d583e25079
d'Epidaure	w9_d583e25082
de	w11_d583e25085
quelques	w13_d583e25089
Extraits	w1_d583e25095
du	w3_d583e25098
Journal	w5_d583e25101
de	w7_d583e25104
Medecine	w9_d583e25107
&	w11_d583e25110
de	w13_d583e25114
divers	w15_d583e25117
autres	w1_d583e25122
articles	w3_d583e25125
relatifs.	w5_d583e25128
à	w7_d583e25131
la	w9_d583e25134
Medecine,	w11_d583e25137
la	w13_d583e25141
Chi	w15_d583e25144
rurgie,	w1_d583e25149
la	w3_d583e25152
Botanique,	w5_d583e25155
la	w7_d583e25158
Chymie	w9_d583e25161
&	w11_d583e25164
c.	w13_d583e25168
1761.	w15_d583e25171
Num.	w1_d583e25176
1-32.	w3_d583e25179
Cette	w5_d583e25182
Gazette	w7_d583e25185
dont	w9_d583e25188
4.	w11_d583e25191
Feuilles	w13_d583e25195
pa	w15_d583e25198
roissent	w1_d583e25204
par	w3_d583e25207
Mois,	w5_d583e25210
coute	w7_d583e25213
franc	w9_d583e25216
de	w11_d583e25219
port	w13_d583e25223
par	w15_d583e25226
sou-	w17_d583e25229
scription	w1_d583e25234
pour	w3_d583e25237
Pannée	w5_d583e25240
entiere	w7_d583e25243
5.	w9_d583e25246
fl.	w11_d583e25249
Mosers	w1_d583e25254
(Fridr.	w3_d583e25257
Catl	w5_d583e25260
von)	w7_d583e25263
Teutsches	w9_d583e25266
Hofrecht,	w11_d583e25269
nebst	w1_d583e25274
vielen	w3_d583e25277
ungedruckten	w5_d583e25280
Hof=ordnungen	w7_d583e25283
und	w9_d583e25286
Ceremoniel=nachrichten,	w1_d583e25292
2.	w3_d583e25295
Theile,	w5_d583e25298
4to.	w7_d583e25301
Frf.	w9_d583e25304
1761.	w1_d583e25309
7.	w3_d583e25312
fl.	w5_d583e25315
30.	w7_d583e25318
kr.	w9_d583e25321
Von	w1_d583e25326
Senkenbergs	w3_d583e25329
Abhandlung	w5_d583e25332
der	w7_d583e25335
wichtigen	w9_d583e25338
Lehre	w1_d583e25343
von	w3_d583e25346
der	w5_d583e25349
Kaiserl.	w7_d583e25352
höchsten	w9_d583e25355
Gerichtbarkeit	w11_d583e25358
in	w1_d583e25364
Teutschland,	w3_d583e25367
4to.	w5_d583e25370
1760.	w7_d583e25373
2	w9_d583e25376
fl.	w11_d583e25379
Jcurnal	w1_d583e25384
de	w3_d583e25387
Commerce	w5_d583e25390
depuis	w7_d583e25393
le	w9_d583e25396
commence-	w11_d583e25399
ment	w1_d583e25404
1759.	w3_d583e25407
juqu'à	w5_d583e25410
present.	w7_d583e25413
NB.	w9_d583e25416
On	w11_d583e25419
en	w13_d583e25423
deli	w15_d583e25426
vre	w1_d583e25431
tous	w3_d583e25434
les	w5_d583e25437
Mois	w7_d583e25440
une	w9_d583e25443
volume,	w11_d583e25446
le	w13_d583e25450
prix	w15_d583e25453
des	w17_d583e25456
12.	w19_d583e25459
volumes	w1_d583e25465
par	w3_d583e25468
louscription	w5_d583e25471
est	w7_d583e25474
de	w9_d583e25477
10.	w11_d583e25480
fl.	w13_d583e25484
Journal	w1_d583e25489
Encyclopedique	w3_d583e25492
1760.	w5_d583e25495
jusqu'à	w7_d583e25498
present.	w9_d583e25501
Ce	w1_d583e25506
journal	w3_d583e25509
paroit	w5_d583e25512
tous	w7_d583e25515
les	w9_d583e25518
15.	w11_d583e25521
jours	w13_d583e25525
on	w15_d583e25528
peut	w17_d583e25531
sou-	w19_d583e25534
scrire	w1_d583e25539
&	w3_d583e25542
commencer	w5_d583e25545
par	w7_d583e25548
del	w9_d583e25551
Mois	w11_d583e25554
qu	w13_d583e25558
on	w15_d583e25561
jugera	w17_d583e25564
à	w1_d583e25570
pronos,	w3_d583e25573
la	w5_d583e25576
souscription	w7_d583e25579
des	w9_d583e25582
21.	w11_d583e25585
volumes	w13_d583e25589
pour	w15_d583e25592
l'année	w1_d583e25597
entiere	w3_d583e25600
est	w5_d583e25603
de	w7_d583e25606
18.	w9_d583e25609
fl.	w11_d583e25612
</list>
<p id="p46_d583e25616">
Von	w1_d583e25620
N.	w3_d583e25623
Stadt=richter	w5_d583e25626
und	w7_d583e25629
Raht	w9_d583e25632
der	w11_d583e25635
Landes	w13_d583e25639
fürstl	w1_d583e25644
Stadt	w3_d583e25647
Korneuburg	w5_d583e25650
wegen,	w7_d583e25653
wird	w9_d583e25656
durch	w11_d583e25659
ge	w13_d583e25663
genwärtiges	w1_d583e25668
Edict,	w3_d583e25671
jedermänniglich	w5_d583e25674
nochmalen	w7_d583e25677
kund	w1_d583e25683
und	w3_d583e25686
zu	w5_d583e25689
wissen	w7_d583e25692
gemacht;	w9_d583e25695
wienach	w11_d583e25698
über	w13_d583e25702
die	w15_d583e25705
zu	w1_d583e25710
Verkauffung	w3_d583e25713
des	w5_d583e25716
in	w7_d583e25719
Verfall	w9_d583e25722
gerahtenen	w11_d583e25725
hiesig	w13_d583e25729
Burgerl.	w1_d583e25734
Handels=mann,	w3_d583e25737
Hrn.	w5_d583e25740
Franz	w7_d583e25743
Leopold	w9_d583e25746
Ristlische	w1_d583e25751
Behausung	w3_d583e25754
und	w5_d583e25757
Current=handlung	w7_d583e25760
samt	w9_d583e25763
dem	w1_d583e25769
Waaren=lager,	w3_d583e25772
zu	w5_d583e25775
dreymalen	w7_d583e25778
angeordnet	w9_d583e25781
geweste	w1_d583e25786
Licitatlons=tagsatzungen	w3_d583e25789
eine	w5_d583e25792
noch	w7_d583e25795
weitere	w9_d583e25798
und	w1_d583e25803
4te	w3_d583e25806
Licitation	w5_d583e25809
mit	w7_d583e25812
dem	w9_d583e25815
Anhang	w11_d583e25818
zu	w13_d583e25822
bestim	w15_d583e25825
men	w1_d583e25830
veranlasset	w3_d583e25833
worden	w5_d583e25836
seye,	w7_d583e25839
daß,	w9_d583e25842
weilen	w11_d583e25845
sich	w13_d583e25849
ein	w1_d583e25855
und	w3_d583e25858
andererKauffer	w5_d583e25861
um	w7_d583e25864
das	w9_d583e25867
Haus	w11_d583e25870
allein	w13_d583e25874
ge	w15_d583e25877
meldet,	w1_d583e25882
sothanes	w3_d583e25885
Haus	w5_d583e25888
ohne	w7_d583e25891
der	w9_d583e25894
Handlung,	w11_d583e25897
oder	w13_d583e25901
diese	w1_d583e25906
ohne	w3_d583e25909
dem	w5_d583e25912
Haus	w7_d583e25915
verkauffet	w9_d583e25918
werden	w11_d583e25921
solle;	w13_d583e25925
da	w15_d583e25928
nun	w1_d583e25933
hierzu	w3_d583e25936
der	w5_d583e25939
17	w7_d583e25942
dies	w9_d583e25945
Monats	w11_d583e25948
Septemb.	w13_d583e25952
be	w15_d583e25955
nennet	w1_d583e25961
worden	w3_d583e25964
ist,	w5_d583e25967
danenhero	w7_d583e25970
werden	w9_d583e25973
alle,	w11_d583e25976
und	w13_d583e25980
jede,	w1_d583e25985
welche	w3_d583e25988
oberwehnt	w5_d583e25991
Ristlische	w7_d583e25994
Behausung	w9_d583e25997
und	w11_d583e26000
Current	w1_d583e26005
handlung	w3_d583e26008
samt	w5_d583e26011
dem	w7_d583e26014
Waaren=lager	w9_d583e26017
zu	w11_d583e26020
sammen,	w1_d583e26025
oder	w3_d583e26028
aber	w5_d583e26031
zertheilter	w7_d583e26034
durch	w9_d583e26037
Kauf	w11_d583e26040
an	w13_d583e26044
sich	w15_d583e26047
zu	w1_d583e26053
bringen	w3_d583e26056
gedenken,	w5_d583e26059
an	w7_d583e26062
vorbemeldt	w9_d583e26065
17.	w11_d583e26068
Septemb.	w13_d583e26072
fruh	w1_d583e26077
um	w3_d583e26080
8.	w5_d583e26083
Uhr	w7_d583e26086
auf	w9_d583e26089
alhiesto=Gemeiner	w11_d583e26092
Stadt	w13_d583e26096
Raht=haus	w1_d583e26101
entweder	w3_d583e26104
selbst	w5_d583e26107
persönlich,	w7_d583e26110
oder	w9_d583e26113
durch	w11_d583e26116
genuesam	w1_d583e26121
instruirte	w3_d583e26124
Gewalt=tragere	w5_d583e26127
zu	w7_d583e26130
erscheinen	w9_d583e26133
haben,	w1_d583e26139
wo	w3_d583e26142
sohin	w5_d583e26145
mit	w7_d583e26148
dem	w9_d583e26151
Meist=bietenden	w11_d583e26154
der	w13_d583e26158
or	w15_d583e26161
dentliche	w1_d583e26166
Kauf	w3_d583e26169
abgeschlossen	w5_d583e26172
werden	w7_d583e26175
wird.	w9_d583e26178
</p>
<p id="p48_d583e26182">
Auf	w1_d583e26186
Verordnung	w3_d583e26189
eines	w5_d583e26192
alhiesig=Wienerischen	w7_d583e26195
Wol=edl	w1_d583e26200
Hoch=weisen	w3_d583e26203
Stadt=magistrats	w5_d583e26206
wird	w7_d583e26209
auf	w9_d583e26212
Ansuchen	w1_d583e26217
des	w3_d583e26220
Paul	w5_d583e26223
Hahn,	w7_d583e26226
des	w9_d583e26229
Franz	w11_d583e26232
Wedel,	w13_d583e26236
Bur	w15_d583e26239
gerl.	w1_d583e26245
Häringers	w3_d583e26248
sein	w5_d583e26251
des	w7_d583e26254
erst	w9_d583e26257
gedachten	w11_d583e26260
Wedels	w13_d583e26264
Häringer=handel	w1_d583e26269
an	w3_d583e26272
den	w5_d583e26275
Meist	w7_d583e26278
bietenden	w9_d583e26281
den	w11_d583e26284
25.	w13_d583e26288
dies	w1_d583e26293
Monats	w3_d583e26296
Septembris	w5_d583e26299
licitando	w7_d583e26302
verkauffet	w9_d583e26305
werden,	w1_d583e26310
wer	w3_d583e26313
sodann	w5_d583e26316
solchen	w7_d583e26319
Wedlischen	w9_d583e26322
Härin	w11_d583e26325
ger=handel	w1_d583e26331
käuflichen	w3_d583e26334
an	w5_d583e26337
sich	w7_d583e26340
zu	w9_d583e26343
bringen	w11_d583e26346
willens	w13_d583e26350
ist,	w1_d583e26355
kan	w3_d583e26358
sich	w5_d583e26361
im	w7_d583e26364
Raht=haus	w9_d583e26367
in	w11_d583e26370
dasiger	w13_d583e26374
Rahts	w15_d583e26377
stu	w17_d583e26380
ben	w1_d583e26385
anmelden	w3_d583e26388
lassen.	w5_d583e26391
</p>
<p id="p50_d583e26394">
Von	w1_d583e26398
N.	w3_d583e26401
Burgermeister	w5_d583e26404
und	w7_d583e26407
Raht	w9_d583e26410
zur	w11_d583e26413
Wiene	w13_d583e26417
risch=Neustadt	w1_d583e26422
wird	w3_d583e26425
hiemit	w5_d583e26428
männiglich	w7_d583e26431
kund	w9_d583e26434
und	w11_d583e26437
zu	w1_d583e26442
wissen	w3_d583e26445
gemacht:	w5_d583e26448
Wasmassen	w7_d583e26451
die	w9_d583e26454
der	w11_d583e26457
Gemei	w13_d583e26461
nen	w1_d583e26467
Stadt	w3_d583e26470
Neustadt	w5_d583e26473
eigentumlich	w7_d583e26476
angehörige,	w9_d583e26479
vor	w11_d583e26482
dem	w1_d583e26487
sogenannten	w3_d583e26490
Wiener=thor	w5_d583e26493
alda	w7_d583e26496
gelegene	w9_d583e26499
Weisgärber	w1_d583e26504
und	w3_d583e26507
Tuchmacher	w5_d583e26510
walke	w7_d583e26513
den	w9_d583e26516
17	w11_d583e26519
Mo	w13_d583e26523
nats	w1_d583e26528
Septeib.	w3_d583e26531
Vormittag	w5_d583e26534
um	w7_d583e26537
9.	w9_d583e26540
Uhr	w11_d583e26543
auf	w13_d583e26547
alda	w15_d583e26550
sigem	w1_d583e26556
Raht	w3_d583e26559
haus	w5_d583e26562
dem	w7_d583e26565
Meist	w9_d583e26568
bietenden	w11_d583e26571
licitands	w13_d583e26575
zu	w1_d583e26580
verkauffen	w3_d583e26583
feil	w5_d583e26586
seye;	w7_d583e26589
Wer	w9_d583e26592
also	w11_d583e26595
hierzu	w13_d583e26599
ein	w15_d583e26602
Ver	w17_d583e26605
langen	w1_d583e26610
traget,	w3_d583e26613
kan	w5_d583e26616
sich	w7_d583e26619
an	w9_d583e26622
vor=benannten	w11_d583e26625
Tag	w13_d583e26629
und	w1_d583e26634
Stund	w3_d583e26637
auf	w5_d583e26640
alhiesigem	w7_d583e26643
Raht	w9_d583e26646
haus	w11_d583e26649
einfinden.	w13_d583e26653
</p>
<list id="l52_d583e26656">
Es	w1_d583e26660
dienet	w3_d583e26663
dem	w5_d583e26666
Publico	w7_d583e26669
zur	w9_d583e26672
Nachricht,	w11_d583e26675
daß	w13_d583e26679
den	w1_d583e26684
9.	w3_d583e26687
Septemb.	w5_d583e26690
a.	w7_d583e26693
c.	w9_d583e26696
verschiedene	w11_d583e26699
Historisch	w13_d583e26703
und	w15_d583e26706
Jnristische	w1_d583e26711
Bücher	w3_d583e26714
auf	w5_d583e26717
dem	w7_d583e26720
Heidenschuß	w9_d583e26723
im	w11_d583e26726
Bi	w13_d583e26730
schof	w1_d583e26736
haus	w3_d583e26739
ersten	w5_d583e26742
Stocks	w7_d583e26745
licitando	w9_d583e26748
verkauffet	w11_d583e26751
werden.	w1_d583e26756
Der	w1_d583e26761
Catalogus	w3_d583e26764
ist	w5_d583e26767
bey	w7_d583e26770
dem	w9_d583e26773
goldenen	w11_d583e26776
Vließ	w13_d583e26780
auf	w15_d583e26783
der	w1_d583e26788
hohen	w3_d583e26791
Brucken	w5_d583e26794
gratis	w7_d583e26797
zu	w9_d583e26800
bekommen.	w11_d583e26803
Es	w1_d583e26809
sind	w3_d583e26812
zwey	w5_d583e26815
Keller	w7_d583e26818
Gebürg=weine	w9_d583e26821
von	w11_d583e26824
1746.	w13_d583e26828
1747.	w1_d583e26833
und	w3_d583e26836
1750ger	w5_d583e26839
Jahr	w7_d583e26842
zu	w9_d583e26845
verkauffen,	w11_d583e26848
und	w13_d583e26852
ist	w15_d583e26855
sich	w1_d583e26860
anzumelden	w3_d583e26863
in	w5_d583e26866
dem	w7_d583e26869
Salzbäurischen	w9_d583e26872
Haus	w11_d583e26875
</list>
<p id="p54_d583e26879">
Den	w1_d583e26883
9.	w3_d583e26886
dies	w5_d583e26889
Monats	w7_d583e26892
Septemb.	w9_d583e26895
wird	w11_d583e26898
das	w13_d583e26902
Jo	w15_d583e26905
seph	w1_d583e26910
Wernerische	w3_d583e26913
Haus	w5_d583e26916
auf	w7_d583e26919
der	w9_d583e26922
Wieden	w11_d583e26925
zum	w13_d583e26929
grünen	w1_d583e26934
Baum	w3_d583e26937
bey	w5_d583e26940
dem	w7_d583e26943
Löbl.	w9_d583e26946
Stadt=magistrat	w11_d583e26949
fruh	w1_d583e26955
um	w3_d583e26958
9.	w5_d583e26961
Uhr	w7_d583e26964
dem	w9_d583e26967
Meist	w11_d583e26970
bietenden	w13_d583e26974
verkauffet	w15_d583e26977
werden.	w1_d583e26982
</p>
<p id="p56_d583e26985">
Den	w1_d583e26989
9.	w3_d583e26992
dies	w5_d583e26995
Monats	w7_d583e26998
Septemb.	w9_d583e27001
wird	w11_d583e27004
die	w13_d583e27008
Jo	w15_d583e27011
hann	w1_d583e27016
Michael	w3_d583e27019
Flehelische,	w5_d583e27022
ausser	w7_d583e27025
Margarethen	w9_d583e27028
liegende	w1_d583e27033
Behausung,	w3_d583e27036
samt	w5_d583e27039
Grund=stück	w7_d583e27042
und	w9_d583e27045
darzu	w11_d583e27048
gehörigen	w1_d583e27054
Ziegel=ofen	w3_d583e27057
bey	w5_d583e27060
dem	w7_d583e27063
Löbl	w9_d583e27066
Stadt	w11_d583e27069
ma	w13_d583e27073
gistrat	w1_d583e27078
fruh	w3_d583e27081
um	w5_d583e27084
9.	w7_d583e27087
Uhr	w9_d583e27090
den	w11_d583e27093
Meist	w13_d583e27097
bietenden	w15_d583e27100
vel	w17_d583e27103
kauffet	w1_d583e27108
werden.	w3_d583e27111
</p>
<p id="p58_d583e27114">
Den	w1_d583e27118
9.	w3_d583e27121
Septemb.	w5_d583e27124
dies	w7_d583e27127
Jahrs	w9_d583e27130
werden	w11_d583e27133
auf	w13_d583e27137
Ver	w15_d583e27140
ordnung	w1_d583e27145
eines	w3_d583e27148
Löbl	w5_d583e27151
Landmarschallischen	w7_d583e27154
Gerichts	w9_d583e27157
in	w1_d583e27162
dem	w3_d583e27165
weil.	w5_d583e27168
Bortolottischen	w7_d583e27171
Hof	w9_d583e27174
zu	w11_d583e27177
Kritzendorf,	w13_d583e27181
oberhalb	w1_d583e27187
Closter	w3_d583e27190
Neuburg,	w5_d583e27193
gerechte	w7_d583e27196
dasigen	w9_d583e27199
Ge	w11_d583e27202
bürges	w1_d583e27207
Weine	w3_d583e27210
auf	w5_d583e27213
den	w7_d583e27216
Lager	w9_d583e27219
ohne	w11_d583e27222
Faß,	w13_d583e27226
als:	w15_d583e27229
1745ger,	w1_d583e27234
17474er,	w3_d583e27237
1748ger,	w5_d583e27240
1750ger,	w7_d583e27243
17524et,	w9_d583e27246
und	w1_d583e27251
1754ger-Gewächs,	w3_d583e27254
bey	w5_d583e27257
600.	w7_d583e27260
Emer	w9_d583e27263
dem	w11_d583e27266
Meistbietenden	w1_d583e27272
gegen	w3_d583e27275
baare	w5_d583e27278
Bezahlung,	w7_d583e27281
licitando	w9_d583e27284
hindangelassen	w1_d583e27289
werden;	w3_d583e27292
wer	w5_d583e27295
alto	w7_d583e27298
hierzu	w9_d583e27301
Belieben	w11_d583e27304
hat,	w1_d583e27309
kau	w3_d583e27312
sich	w5_d583e27315
alda	w7_d583e27318
am	w9_d583e27321
bestimmten	w11_d583e27324
Tag	w13_d583e27328
Vormittaß	w15_d583e27331
um	w1_d583e27336
9.	w3_d583e27339
Uhr	w5_d583e27342
einfinden.	w7_d583e27345
</p>
<head id="h2_d583e27389">
OURNAL	w1_d583e27395
Von	w1_d583e27402
der	w3_d583e27405
unter	w5_d583e27408
Commando	w7_d583e27411
des	w9_d583e27414
Herrn	w11_d583e27417
Feld	w13_d583e27421
zeug	w1_d583e27427
meisters	w3_d583e27430
Baron	w5_d583e27433
von	w7_d583e27436
Londohn	w9_d583e27439
stehenden	w11_d583e27442
Armee	w13_d583e27446
in	w1_d583e27451
Schlesien	w3_d583e27454
de	w5_d583e27457
dato	w7_d583e27460
20.	w9_d583e27463
Augusti	w11_d583e27466
1761.	w13_d583e27470
</head>
<p id="p4_d583e27475">
Bis	w1_d583e27479
des	w3_d583e27482
commandirenden	w5_d583e27485
Herrn	w7_d583e27488
Feld=zeugmeisters	w9_d583e27491
Baron	w11_d583e27494
von	w13_d583e27498
Lon	w15_d583e27501
8	w1_d583e27506
dohns	w1_d583e27511
Excellenz	w3_d583e27514
von	w5_d583e27517
der	w7_d583e27520
Kaiserl.	w9_d583e27523
Rußischen	w11_d583e27526
Armee,	w13_d583e27530
wohin	w15_d583e27533
sich	w17_d583e27536
der	w19_d583e27539
selbe	w1_d583e27545
nach	w3_d583e27548
der	w5_d583e27551
bereits	w7_d583e27554
letzthin	w9_d583e27557
beschehenen	w11_d583e27560
Erwehnung,	w13_d583e27564
um	w15_d583e27567
mit	w17_d583e27570
des	w19_d583e27573
Herrn	w1_d583e27578
Feld=marschalls	w3_d583e27581
Grafens	w5_d583e27584
von	w7_d583e27587
Butturlin	w9_d583e27590
Excellenz	w11_d583e27593
eine	w13_d583e27597
mündli	w15_d583e27600
che	w1_d583e27605
Unterredung	w3_d583e27608
zu	w5_d583e27611
pflegen,	w7_d583e27614
in	w9_d583e27617
eigener	w11_d583e27620
Person	w13_d583e27624
begeben,	w15_d583e27627
</p>
<p id="p6_d583e27630">
Den	w1_d583e27634
13.	w3_d583e27637
wiederum	w5_d583e27640
in	w7_d583e27643
dem	w9_d583e27646
Haupt=quartier	w11_d583e27649
diesseitiger	w13_d583e27653
Armee	w15_d583e27656
zuruck	w1_d583e27661
eingetroffen,	w3_d583e27664
und	w5_d583e27667
sofort	w7_d583e27670
durch	w9_d583e27673
die	w11_d583e27676
eingelangten	w13_d583e27680
Raports	w15_d583e27683
in	w17_d583e27686
Er	w19_d583e27689
fahrung	w1_d583e27694
gebracht,	w3_d583e27697
daß	w5_d583e27700
der	w7_d583e27703
König	w9_d583e27706
neuerdings	w11_d583e27709
in	w13_d583e27713
Bewegung,	w15_d583e27716
und	w17_d583e27719
die	w19_d583e27722
ganze	w1_d583e27728
vorhergehende	w3_d583e27731
Nacht	w5_d583e27734
marschiret	w7_d583e27737
seye,	w9_d583e27740
so	w11_d583e27743
hat	w13_d583e27747
dann	w15_d583e27750
selber	w17_d583e27753
</p>
<p id="p8_d583e27756">
Den	w1_d583e27760
14.	w3_d583e27763
darauf	w5_d583e27766
gleich	w7_d583e27769
mit	w9_d583e27772
Anbruch	w11_d583e27775
des	w13_d583e27779
Tags	w15_d583e27782
dessen	w17_d583e27785
neu	w19_d583e27788
bezohe	w21_d583e27791
ne	w1_d583e27796
Position	w3_d583e27799
selbst	w5_d583e27802
in	w7_d583e27805
Augenschein	w9_d583e27808
genommen,	w11_d583e27811
und	w13_d583e27815
befunden,	w15_d583e27818
daß	w17_d583e27821
sich	w19_d583e27824
solcher	w1_d583e27829
mit	w3_d583e27832
dem	w5_d583e27835
rechten	w7_d583e27838
Flügel	w9_d583e27841
bey	w11_d583e27844
Tchinschwitz,	w13_d583e27848
mit	w15_d583e27851
dem	w17_d583e27854
linken	w19_d583e27857
aber	w21_d583e27860
bey	w1_d583e27866
Nieder=moys	w3_d583e27869
gelageret	w5_d583e27872
hatte,	w7_d583e27875
seine	w9_d583e27878
Vor=posten	w11_d583e27881
hingegen	w13_d583e27885
bis	w15_d583e27888
Grä	w17_d583e27891
nowitz	w1_d583e27896
und	w3_d583e27899
Mertzsdorf	w5_d583e27902
reichten.	w7_d583e27905
Die	w9_d583e27908
Rußisch=Kaiserl.	w11_d583e27911
Armee	w13_d583e27915
brach	w15_d583e27918
inzwischen	w1_d583e27923
</p>
<p id="p10_d583e27926">
Den	w1_d583e27930
15.	w3_d583e27933
aus	w5_d583e27936
ihrem	w7_d583e27939
Lager	w9_d583e27942
bey	w11_d583e27945
Dahme	w13_d583e27949
auf,	w15_d583e27952
und	w17_d583e27955
setzte	w19_d583e27958
sich	w21_d583e27961
zwischen	w23_d583e27964
Hünern,	w1_d583e27969
und	w3_d583e27972
Kunzendorf,	w5_d583e27975
dieweilen	w7_d583e27978
aber	w9_d583e27981
der	w11_d583e27984
Feind	w13_d583e27988
zu	w15_d583e27991
der	w17_d583e27994
nämlichen	w19_d583e27997
Zeit	w1_d583e28002
mit	w3_d583e28005
einem	w5_d583e28008
Theil	w7_d583e28011
seiner	w9_d583e28014
Armee	w11_d583e28017
gegen	w13_d583e28021
den	w15_d583e28024
rechten	w17_d583e28027
Flügel	w19_d583e28030
der	w21_d583e28033
Rus	w23_d583e28036
sisch=Kaiserl.	w1_d583e28042
Armee	w3_d583e28045
eine	w5_d583e28048
Wendung	w7_d583e28051
machte,	w9_d583e28054
und	w11_d583e28057
folgbar	w13_d583e28061
gegen	w15_d583e28064
diesel	w17_d583e28067
be	w1_d583e28072
ein	w3_d583e28075
Angrif	w5_d583e28078
zu	w7_d583e28081
vermuten	w9_d583e28084
stunde,	w11_d583e28087
so	w13_d583e28091
detaschirte	w15_d583e28094
der	w17_d583e28097
Herr	w19_d583e28100
F.	w21_d583e28103
Z.	w23_d583e28106
M.	w25_d583e28110
auf	w27_d583e28113
Anberlangen	w1_d583e28118
des	w3_d583e28121
Herrn	w5_d583e28124
F.	w7_d583e28127
M.	w9_d583e28130
Grafens	w11_d583e28133
von	w13_d583e28137
Butturlin	w15_d583e28140
zu	w17_d583e28143
ersagter	w19_d583e28146
Armer	w1_d583e28151
40.	w3_d583e28154
Escadrons	w5_d583e28157
Kais.	w7_d583e28160
Kön.	w9_d583e28163
Cavallerie,	w11_d583e28166
wovon	w13_d583e28170
die	w15_d583e28173
Arrier=garde	w17_d583e28176
bey	w1_d583e28182
Paßirung	w3_d583e28185
einer	w5_d583e28188
Desiler	w7_d583e28191
vom	w9_d583e28194
Feind	w11_d583e28197
angegriffen	w13_d583e28201
wurde,	w15_d583e28204
bey	w17_d583e28207
welcher	w19_d583e28210
Gelegenheit	w1_d583e28215
dann	w3_d583e28218
von	w5_d583e28221
uns	w7_d583e28224
bis	w9_d583e28227
60.	w11_d583e28230
Mann	w13_d583e28234
vermisset,	w15_d583e28237
vom	w17_d583e28240
Feind	w19_d583e28243
hinge	w21_d583e28246
gen	w1_d583e28251
wieder	w3_d583e28254
30.	w5_d583e28257
Köpf	w7_d583e28260
gefangen	w9_d583e28263
genommen,	w11_d583e28266
und	w13_d583e28270
viele	w15_d583e28273
niedergehauen	w17_d583e28276
worden,	w1_d583e28281
eine	w3_d583e28284
noch	w5_d583e28287
weit	w7_d583e28290
beträchtlichere	w9_d583e28293
Anzahl	w11_d583e28296
hingegen	w13_d583e28300
in	w15_d583e28303
die	w17_d583e28306
Kaiserl.	w19_d583e28309
Rußische	w1_d583e28315
Hände	w3_d583e28318
verfallen,	w5_d583e28321
indeme	w7_d583e28324
2.	w9_d583e28327
feindliche	w11_d583e28330
Escadrons	w13_d583e28334
hiebey	w15_d583e28337
völlig	w17_d583e28340
zu	w1_d583e28345
Grund	w3_d583e28348
gerichtet	w5_d583e28351
wurden.	w7_d583e28354
Jnzwischen	w9_d583e28357
besetzte	w11_d583e28360
der	w13_d583e28364
Feind	w15_d583e28367
die	w17_d583e28370
Anhö	w19_d583e28373
</p>
<p id="p16_d583e28387">
hen	w1_d583e28391
bey	w3_d583e28394
Wahlstadt,	w5_d583e28397
und	w7_d583e28400
der	w9_d583e28403
Herr	w11_d583e28406
F.	w13_d583e28410
Z.	w15_d583e28413
M.	w17_d583e28416
liesse,	w19_d583e28419
um	w21_d583e28422
denen	w23_d583e28425
Russen	w25_d583e28429
er	w27_d583e28432
forderenden	w1_d583e28437
Falls	w3_d583e28440
besser	w5_d583e28443
die	w7_d583e28446
Hände	w9_d583e28449
bieten	w11_d583e28452
zu	w13_d583e28456
konnen	w15_d583e28459
</p>
<p id="p18_d583e28462">
Den	w1_d583e28466
16.	w3_d583e28469
zu	w5_d583e28472
Versicherung	w7_d583e28475
der	w9_d583e28478
Gebürge	w11_d583e28481
die	w13_d583e28485
Posten	w15_d583e28488
von	w17_d583e28491
Kunzen	w19_d583e28494
dorf,	w1_d583e28499
Hohengirsdorf,	w3_d583e28502
und	w5_d583e28505
Burkersdorf	w7_d583e28508
durch	w9_d583e28511
das	w11_d583e28514
Departement	w13_d583e28518
des	w15_d583e28521
Herrn	w1_d583e28526
Generalen	w3_d583e28529
Baron	w5_d583e28532
von	w7_d583e28535
Jahnus,	w9_d583e28538
welches	w11_d583e28541
derselbe	w13_d583e28545
noch	w15_d583e28548
mit	w17_d583e28551
denen	w1_d583e28557
Regimentern	w3_d583e28560
Waldega,	w5_d583e28563
und	w7_d583e28566
Arberg	w9_d583e28569
verstärket,	w11_d583e28572
besetzen,	w13_d583e28576
und	w15_d583e28579
sodann	w1_d583e28584
</p>
<p id="p20_d583e28587">
bey	w1_d583e28591
Tschernitz	w3_d583e28594
unweit	w5_d583e28597
Jauer	w7_d583e28600
beziehen,	w9_d583e28603
den	w11_d583e28606
