<doc id="edoc_wd_1781-12-22" attrs="word" year="1781" month="12" day="22" corpus="1">
<p id="p4">
Laß	w24
,
unter	w10505
was	w10506
immer	w10507
Namen	w10508
einige	w10509
Fo=derungen	w10510
<g/>
=
haben	w10512
<g/>
,
an	w10514
obbestimmten	w10515
Tag	w10516
früh	w10517
um	w10518
9	w10519
Uhr	w10520
vor	w10521
dem	w10522
Stift	w10523
Schottischen	w10524
Grund=buch	w10525
<g/>
=
alsogewiß	w10527
zu	w10528
erscheinen	w10529
<g/>
,
widrigenfalls	w10531
die	w10532
Kridamassa	w10533
unter	w10534
die	w10535
liquidirende	w10536
Gläubiger	w10537
nach	w10538
Hinlänglichkeit	w10539
vertheilt	w10540
<g/>
,
und	w10542
was	w10543
rechtens	w10544
ist	w10545
<g/>
,
vorgekehrt	w10547
werden	w10548
würde	w10549
<g/>
.
</p>
<head id="hl39">
Convoc	w10551
<g/>
.
Magdalena	w10553
Föstlin	w10554
<g/>
.
</head>
<p id="p95">
Von	w10556
N	w10557
<g/>
.
Burgermeister	w10559
<g/>
,
Richter	w10561
<g/>
,
und	w10563
Rä=then	w10564
<g/>
=
der	w10566
landesfürstl	w10567
Stadt	w10568
Wienerisch	w10569
<g/>
=
Neu=stadt	w10571
<g/>
=
wird	w10573
hiemit	w10574
zu	w10575
wissen	w10576
gemacht	w10577
<g/>
:
Es	w10579
sey	w10580
über	w10581
Absterben	w10582
Magdalena	w10583
Föstlin	w10584
<g/>
,
gewest	w10586
ver=wittibte	w10587
<g/>
=
Burgerin	w10589
alda	w10590
<g/>
,
um	w10592
zur	w10593
sicheren	w10594
Ab=handlung	w10595
<g/>
=
fürschreiten	w10597
zu	w10598
können	w10599
<g/>
,
für	w10601
nothwen=dig	w10602
<g/>
=
befunden	w10604
worden	w10605
<g/>
,
sämtliche	w10607
Gläubiger	w10608
zu	w10609
Ausfindigmachung	w10610
des	w10611
etwaigen	w10612
Æris	w10613
alieni	w10614
vorzuladen	w10615
<g/>
.
Da	w10617
nun	w10618
zu	w10619
diesem	w10620
Ende	w10621
der	w10622
17	w10623
<g/>
.
Jäner	w10625
des	w10626
1782	w10627
<g/>
.
Jahres	w10629
anberaumet	w10630
ist	w10631
<g/>
,
als	w10633
haben	w10634
diejenige	w10635
<g/>
,
so	w10637
an	w10638
gedacht	w10639
Magdalena	w10640
Föst=lischen	w10641
<g/>
=
Verlassenschaftsmassa	w10643
einige	w10644
rechtmässige	w10645
Foderung	w10646
zu	w10647
stellen	w10648
vermeinen	w10649
<g/>
,
an	w10651
vorbestimmten	w10652
Tag	w10653
früh	w10654
um	w10655
9	w10656
Uhr	w10657
in	w10658
hiesiger	w10659
Stadtkanzley	w10660
entweder	w10661
persönlich	w10662
oder	w10663
durch	w10664
genugsam	w10665
Bevoll=mächtigte	w10666
<g/>
=
alsogewiß	w10668
zu	w10669
erscheinen	w10670
<g/>
,
ihre	w10672
Foder=ungen	w10673
<g/>
=
anzumelden	w10675
und	w10676
zu	w10677
liquidiren	w10678
<g/>
,
widri=genfalls	w10680
<g/>
=
ordnungsmäßig	w10682
was	w10683
Rechtens	w10684
ist	w10685
ab=gehandelt	w10686
<g/>
=
werden	w10688
soll	w10689
<g/>
.
</p>
<head id="hl40">
Convoc	w10691
<g/>
.
Rosina	w10693
Sizin	w10694
<g/>
.
</head>
<p id="p96">
Von	w10696
N	w10697
<g/>
.
Bürgermeister	w10699
<g/>
,
Richter	w10701
und	w10702
Rath	w10703
der	w10704
ni	w10705
<g/>
.
öst	w10707
<g/>
.
landesfürstl	w10709
<g/>
.
Stadt	w10711
Bruck	w10712
an	w10713
die	w10714
Leytha	w10715
jedermänniglich	w10716
hiemit	w10717
anzufügen	w10718
<g/>
:
Es	w10720
</p>
<p id="p97">
sey	w10721
die	w10722
blödsinnig	w10723
<g/>
=
und	w10725
aus	w10726
alhiesigem	w10727
Burger=spital	w10728
<g/>
=
schon	w10730
durch	w10731
viele	w10732
Jahre	w10733
verpflogene	w10734
Ro=sina	w10735
<g/>
=
Sitzin	w10737
<g/>
,
des	w10739
Heinrich	w10740
Sitz	w10741
<g/>
,
gewest	w10743
hiesig	w10744
bürgl	w10745
Weisgärbermeister	w10746
hinterlassen	w10747
eheleibl	w10748
<g/>
.
Tochter	w10750
<g/>
,
ab	w10752
intestato	w10753
mit	w10754
Zurücklassung	w10755
eines	w10756
Kapitals	w10757
pr	w10758
<g/>
.
75	w10760
fl	w10761
<g/>
.
sammt	w10763
hievon	w10764
verfallenen	w10765
Jnteressen	w10766
pr	w10767
<g/>
.
21	w10769
fl	w10770
<g/>
.
verstorben	w10772
<g/>
.
Da	w10774
nun	w10775
um	w10776
die	w10777
diesfällig	w10778
nächste	w10779
Anverwandte	w10780
<g/>
,
als	w10782
dersel=ben	w10783
<g/>
=
rechtmässige	w10785
Jntestaterben	w10786
<g/>
,
sowohl	w10788
als	w10789
der=selben	w10790
<g/>
=
Aufenthaltsort	w10792
unbekannt	w10793
sind	w10794
<g/>
,
als	w10796
hat	w10797
man	w10798
um	w10799
in	w10800
den	w10801
diesfälligen	w10802
Abhandlungs=geschäft	w10803
<g/>
=
sicher	w10805
fürgehen	w10806
zu	w10807
können	w10808
<g/>
,
sowohl	w10810
be bemeldte	w10811
<g/>
=
</p>
<p id="p98">
meldte	w10813
Jntestaterben	w10814
<g/>
,
als	w10816
all	w10817
diejenige	w10818
<g/>
,
die	w10820
etwa	w10821
an	w10822
gedachte	w10823
Rosina	w10824
Sizin	w10825
sel	w10826
<g/>
.
ex	w10828
quocunque	w10829
capite	w10830
einige	w10831
Sprüche	w10832
<g/>
,
oder	w10834
Foderungen	w10835
zu	w10836
haben	w10837
vermeinen	w10838
auf	w10839
den	w10840
24	w10841
<g/>
.
des	w10843
Monats	w10844
Jäner	w10845
1782	w10846
fürzufodern	w10847
für	w10848
nöthig	w10849
erachtet	w10850
<g/>
,
daß	w10852
wie=derholte	w10853
<g/>
=
Erben	w10855
<g/>
,
und	w10857
etwaige	w10858
Gläubiger	w10859
an	w10860
ob=bestimmten	w10861
<g/>
=
Tag	w10863
früh	w10864
um	w10865
9	w10866
Uhr	w10867
allhier	w10868
vor	w10869
Rath	w10870
alsogewiß	w10871
erscheinen	w10872
<g/>
,
und	w10874
ihre	w10875
habende	w10876
Sprüche	w10877
und	w10878
Foderungen	w10879
gehörig	w10880
erweisen	w10881
<g/>
,
wie	w10883
im	w10884
widrigen	w10885
mit	w10886
der	w10887
Abhandlung	w10888
ohne	w10889
weitern	w10890
fürgegangen	w10891
<g/>
,
und	w10893
sonst	w10894
was	w10895
rechtens	w10896
ist	w10897
<g/>
,
für=gekehret	w10899
<g/>
=
werden	w10901
soll	w10902
<g/>
.
</p>
<head id="hl41">
Jn	w10904
der	w10905
von	w10906
Ghelenschen	w10907
Buchhandlung	w10908
</head>
<head id="hl42">
in	w10909
der	w10910
Singerstrasse	w10911
dem	w10912
St	w10913
<g/>
.
Stephansthore	w10915
über	w10916
im	w10917
v	w10918
<g/>
.
Mannerischen	w10920
Hause	w10921
Nr	w10922
<g/>
.
931	w10924
sind	w10925
nebst	w10926
vielen	w10927
andern	w10928
Büchern	w10929
<g/>
,
Landkarten	w10931
und	w10932
Kupferstichen	w10933
<g/>
,
auch	w10935
folgende	w10936
zu	w10937
haben	w10938
<g/>
:
</head>
<p id="p99">
Peter	w10940
der	w10941
Grosse	w10942
<g/>
.
Ein	w10944
heroisches	w10945
Originalschauspiel	w10946
von	w10947
5	w10948
Aufzügen	w10949
<g/>
,
8	w10951
<g/>
.
Wien	w10953
24	w10954
kr	w10955
<g/>
.
</p>
<p id="p100">
Der	w10957
Phönix	w10958
<g/>
,
oder	w10960
die	w10961
Prüfung	w10962
der	w10963
Herzen	w10964
<g/>
.
Ein	w10966
lyrisches	w10967
Fest	w10968
<g/>
,
mit	w10970
2	w10971
Balleten	w10972
<g/>
,
8	w10974
<g/>
.
Wien	w10976
24	w10977
kr	w10978
<g/>
.
</p>
<p id="p101">
Der	w10980
Eulenspiegel	w10981
<g/>
,
ein	w10983
allegorisches	w10984
Schauspiel	w10985
<g/>
,
aus	w10987
dem	w10988
neunzehnten	w10989
Jahrhundert	w10990
<g/>
,
mit	w10992
einem	w10993
Ballet	w10994
<g/>
,
der	w10996
Werbplatz	w10997
der	w10998
Liebe	w10999
<g/>
,
30	w11001
kr	w11002
<g/>
.
</p>
<p id="p102">
Stephan	w11004
Fädinger	w11005
<g/>
,
oder	w11007
der	w11008
Bauernkrieg	w11009
<g/>
,
20	w11011
kr	w11012
<g/>
.
</p>
<p id="p103">
Der	w11014
Pfarrerkrieg	w11015
<g/>
,
ein	w11017
scherzhaftes	w11018
Heldengedicht	w11019
von	w11020
3	w11021
Gefängen	w11022
<g/>
,
30	w11024
kr	w11025
<g/>
.
</p>
<p id="p104">
Dupaln	w11027
<g/>
(
des	w11029
Herrn	w11030
<g/>
)
die	w11032
zum	w11033
Zeichnen	w11034
und	w11035
Malen	w11036
unentbehrliche	w11037
Wissenschaft	w11038
des	w11039
Schattens	w11040
<g/>
,
oder	w11042
sogenannte	w11043
Schattirkunst	w11044
<g/>
,
welche	w11046
lehrt	w11047
<g/>
,
wie	w11049
man	w11050
auf	w11051
allerhand	w11052
Flächen	w11053
den	w11054
Schatten	w11055
nach	w11056
richtigen	w11057
und	w11058
gewissen	w11059
Gründen	w11060
bestimmen	w11061
<g/>
,
und	w11063
dadurch	w11064
schöne	w11065
Risse	w11066
<g/>
,
sowohl	w11068
in	w11069
der	w11070
bürgerlichen	w11071
als	w11072
Kriegsbaukunst	w11073
verfertigen	w11074
soll	w11075
<g/>
,
fol	w11077
<g/>
.
Nürnb	w11079
<g/>
.
1780	w11081
<g/>
.
2	w11083
fl	w11084
<g/>
.
24	w11086
<g/>
.
kr	w11088
<g/>
.
</p>
<p id="p105">
Reden	w11090
<g/>
(
geistliche	w11092
<g/>
)
von	w11094
den	w11095
heilsamen	w11096
Wirkungen	w11097
der	w11098
Religion	w11099
auf	w11100
die	w11101
Erfüllung	w11102
standesmässi=ger	w11103
<g/>
=
Pflichten	w11105
gr	w11106
<g/>
.
8	w11108
<g/>
.
Band	w11110
<g/>
,
1781	w11112
<g/>
.
36	w11114
kr	w11115
<g/>
.
</p>
<p id="p106">
Stanpart	w11117
<g/>
(
des	w11119
Herrn	w11120
<g/>
)
die	w11122
Kunst	w11123
mit	w11124
dem	w11125
Pinsel	w11126
in	w11127
Kupfer	w11128
zu	w11129
stechen	w11130
<g/>
,
8	w11132
<g/>
.
daß	w11134
<g/>
.
1780	w11136
<g/>
.
30	w11138
kr	w11139
<g/>
.
</p>
<p id="p107">
Lairesse	w11141
<g/>
(
Gerhard	w11143
de	w11144
<g/>
)
gründliche	w11146
Anleitung	w11147
zur	w11148
Zeichenkunst	w11149
<g/>
,
a	w11151
<g/>
.
d	w11153
<g/>
.
Holländis	w11155
<g/>
.
übers	w11157
<g/>
.
m	w11159
<g/>
.
K	w11161
<g/>
.
4	w11163
<g/>
.
Nürnb	w11165
<g/>
.
1780	w11167
<g/>
.
1	w11169
fl	w11170
<g/>
.
15	w11172
kr	w11173
<g/>
.
</p>
<p id="p108">
Spiegel	w11175
<g/>
(
goldener	w11177
<g/>
)
für	w11179
Kinder	w11180
<g/>
,
m	w11182
<g/>
.
K	w11184
<g/>
.
4	w11186
Lieferungen	w11187
<g/>
,
8	w11189
<g/>
.
Nürnb	w11191
<g/>
.
1781	w11193
<g/>
.
2	w11195
fl	w11196
<g/>
.
24	w11198
kr	w11199
<g/>
.
</p>
<p id="p109">
Art	w11201
<g/>
(
sehr	w11203
leichte	w11204
<g/>
)
die	w11206
Kinder	w11207
das	w11208
französische	w11209
A	w11210
<g/>
.
B	w11212
<g/>
.
C	w11214
<g/>
.
buchstabiren	w11216
<g/>
,
und	w11218
die	w11219
Ortographie	w11220
be=sagter	w11221
<g/>
=
Sprache	w11223
in	w11224
kurzer	w11225
Zeit	w11226
zu	w11227
lehren	w11228
<g/>
,
m	w11230
<g/>
.
illum	w11232
<g/>
.
K	w11234
<g/>
.
gebund	w11236
<g/>
.
8	w11238
<g/>
.
Nürnb	w11240
<g/>
.
54	w11242
kr	w11243
<g/>
.
</p>
<p id="p110">
Lustweg	w11245
<g/>
(
neuerfundner	w11247
<g/>
)
zu	w11249
dem	w11250
Grund	w11251
aller	w11252
Wissenschaften	w11253
<g/>
,
oder	w11255
neues	w11256
A	w11257
<g/>
.
B	w11259
<g/>
.
C	w11261
<g/>
.
Buch	w11263
m	w11264
<g/>
.
illum	w11266
<g/>
.
K	w11268
<g/>
.
gebund	w11270
<g/>
.
8	w11272
<g/>
.
das	w11274
<g/>
.
1	w11276
fl	w11277
<g/>
.
48	w11279
kr	w11280
<g/>
.
</p>
<p id="p111">
Tissot	w11282
<g/>
(
Herrn	w11284
S	w11285
<g/>
.
A	w11287
<g/>
.
D	w11289
<g/>
.
<g/>
)
sämmtliche	w11292
zur	w11293
Arzneykunst	w11294
gehörige	w11295
Schriften	w11296
<g/>
,
nach	w11298
den	w11299
neuesten	w11300
Originalausgaben	w11301
<g/>
,
a	w11303
<g/>
.
d	w11305
<g/>
.
Französis	w11307
<g/>
.
und	w11309
Lateinischen	w11310
übers	w11311
<g/>
.
4ter	w11313
Theil	w11314
<g/>
,
8	w11316
<g/>
.
Leipz	w11318
<g/>
.
1	w11320
fl	w11321
<g/>
.
30	w11323
kr	w11324
<g/>
.
</p>
<p id="p112">
<g/>
—
Abhandlung	w11327
über	w11328
die	w11329
Nerven	w11330
<g/>
,
und	w11332
deren	w11333
Krankheiten	w11334
<g/>
,
2ten	w11336
Bandes	w11337
<g/>
,
erster	w11339
und	w11340
2ter	w11341
Theil	w11342
<g/>
,
8	w11344
<g/>
.
das	w11346
1781	w11347
<g/>
.
2	w11349
fl	w11350
<g/>
.
</p>
<p id="p113">
Saussure	w11352
<g/>
(
Horatius	w11354
Benediktus	w11355
von	w11356
<g/>
)
Reisen	w11358
durch	w11359
die	w11360
Alpen	w11361
<g/>
,
nebst	w11363
einem	w11364
Versuche	w11365
über	w11366
die	w11367
Naturgeschichte	w11368
der	w11369
Gegend	w11370
von	w11371
Genf	w11372
<g/>
,
m	w11374
<g/>
.
K	w11376
<g/>
.
2ter	w11378
Theil	w11379
<g/>
,
gr	w11381
<g/>
.
8	w11383
<g/>
.
Leipz	w11385
<g/>
.
1781	w11387
<g/>
.
1	w11389
fl	w11390
<g/>
.
45	w11392
kr	w11393
<g/>
.
</p>
<p id="p114">
Hausnmutterkalender	w11395
über	w11396
die	w11397
jeden	w11398
Monat	w11399
vorfallenden	w11400
vornehmsten	w11401
Geschäfte	w11402
der	w11403
Hausmütter	w11404
<g/>
,
von	w11406
Verfasser	w11407
der	w11408
Hausmutter	w11409
<g/>
,
gr	w11411
<g/>
.
8	w11413
<g/>
.
das	w11415
<g/>
.
1781	w11417
<g/>
.
24	w11419
kr	w11420
<g/>
.
</p>
<p id="p115">
Hausi	w11422
<g/>
(
D	w11424
<g/>
.
Joann	w11426
<g/>
.
Gottlob	w11428
<g/>
)
Cerebri	w11430
nervorumque	w11431
corporis	w11432
humani	w11433
anatome	w11434
repetita	w11435
cum	w11436
duabus	w11437
tabulis	w11438
<g/>
,
8	w11440
<g/>
.
maj	w11442
<g/>
.
Lips	w11444
<g/>
.
1781	w11446
<g/>
.
54	w11448
kr	w11449
<g/>
.
</p>
<p id="p116">
Abhandlungen	w11451
des	w11452
Hippokrates	w11453
<g/>
,
Celsus	w11455
und	w11456
Pauls	w11457
von	w11458
Regina	w11459
<g/>
,
über	w11461
die	w11462
Fisteln	w11463
und	w11464
Vorfälle	w11465
des	w11466
Alters	w11467
übers	w11468
<g/>
.
und	w11470
mit	w11471
Anmerkungen	w11472
und	w11473
Beobachtungen	w11474
erläutert	w11475
von	w11476
Petrus	w11477
Camper	w11478
<g/>
,
8	w11480
<g/>
.
das	w11482
<g/>
.
1781	w11484
<g/>
.
24	w11486
kr	w11487
<g/>
.
</p>
<p id="p117">
Wenners	w11489
<g/>
(
G	w11491
<g/>
.
H	w11493
<g/>
.
<g/>
)
Anweisung	w11496
alle	w11497
Arten	w11498
von	w11499
Prospekten	w11500
nach	w11501
den	w11502
Regeln	w11503
der	w11504
Kunst	w11505
und	w11506
Per=spektiv	w11507
<g/>
=
von	w11509
selbst	w11510
zeichnen	w11511
zu	w11512
lernen	w11513
<g/>
,
nebst	w11515
einer	w11516
Anleitung	w11517
zum	w11518
Plafond	w11519
<g/>
=
und	w11521
Freskomalen	w11522
<g/>
,
für	w11524
Zeichner	w11525
<g/>
,
Maler	w11527
<g/>
,
Bildhauer	w11529
<g/>
,
und	w11531
alle	w11532
Arten	w11533
von	w11534
Künstlern	w11535
<g/>
,
m	w11537
<g/>
.
v	w11539
<g/>
.
K	w11541
<g/>
.
gr	w11543
<g/>
.
8	w11545
<g/>
.
Erfurt	w11547
1781	w11548
<g/>
.
54	w11550
kr	w11551
<g/>
.
</p>
<p id="p118">
Major's	w11553
<g/>
(
Herrn	w11555
<g/>
)
Nachrichten	w11557
zur	w11558
Geschichte	w11559
von	w11560
Cayenne	w11561
<g/>
,
und	w11563
dem	w11564
Französischen	w11565
Guiane	w11566
<g/>
,
gr	w11568
<g/>
.
8	w11570
<g/>
.
Erfurt	w11572
1781	w11573
<g/>
.
24	w11575
kr	w11576
<g/>
.
</p>
</doc>
