<doc id="edoc_wd_1775-06-28" attrs="word" year="1775" month="06" day="28" corpus="1">
<head id="hl3">
Konstantinopel	w40
etwaige	w9776
Descendenten	w9777
nach	w9778
verstri=chenen	w9779
<g/>
=
obbesagten	w9781
Zeitraum	w9782
pro	w9783
mortuo	w9784
erklä=ret	w9785
<g/>
=
<g/>
,
letztere	w9788
aber	w9789
sub	w9790
clausula	w9791
præclusipraeclusi	w9792
abge=wiesen	w9793
<g/>
=
<g/>
,
und	w9796
sodann	w9797
in	w9798
Anbetracht	w9799
es	w9800
mütterl	w9801
<g/>
.
Erbdantheils	w9803
<g/>
,
was	w9805
Rechtens	w9806
ist	w9807
erkennet	w9808
wer=den	w9809
<g/>
=
würde	w9811
<g/>
.
Wien	w9813
den	w9814
16	w9815
<g/>
.
Juni	w9817
1775	w9818
<g/>
.
</p>
<p id="p170">
Wir	w9820
N	w9821
<g/>
.
N	w9823
<g/>
.
Superintendenten	w9825
und	w9826
Spital=meister	w9827
<g/>
=
des	w9829
Burgerspitals	w9830
in	w9831
Wien	w9832
<g/>
,
geben	w9834
hie=mit	w9835
<g/>
=
jedermann	w9837
zu	w9838
vernehmen	w9839
<g/>
:
Es	w9841
habe	w9842
der	w9843
Herr	w9844
Johann	w9845
Anton	w9846
Lang	w9847
<g/>
,
J	w9849
U	w9850
D	w9851
auch	w9852
Hof	w9853
<g/>
=
und	w9855
Gerichtsadvokat	w9856
<g/>
,
als	w9858
gerichtl	w9859
<g/>
.
verordnet	w9861
Kronnerischer	w9862
Curator	w9863
ad	w9864
actum	w9865
bey	w9866
dem	w9867
uns	w9868
anvertrauten	w9869
Burgerspitalsgrundbuch	w9870
unterm	w9871
18	w9872
<g/>
.
May	w9874
dies	w9875
Jahrs	w9876
angezeiget	w9877
<g/>
:
wasmassen	w9879
über	w9880
Absterben	w9881
des	w9882
Johann	w9883
Georg	w9884
Kronner	w9885
<g/>
,
behaust	w9887
gewesten	w9888
Nachbars	w9889
am	w9890
Spitalberg	w9891
sel	w9892
<g/>
.
derselbe	w9894
in	w9895
seinem	w9896
ruckgelassenen	w9897
Testament	w9898
dd	w9899
<g/>
.
17	w9901
<g/>
.
Febr	w9903
<g/>
.
1771	w9905
<g/>
&
publ	w9907
<g/>
.
16	w9909
<g/>
.
Jänner	w9911
1772	w9912
alle	w9913
seine	w9914
Blutsfreunde	w9915
solchergestalten	w9916
als	w9917
Univer=salerben	w9918
<g/>
=
eingesetzet	w9920
und	w9921
instituiret	w9922
hat	w9923
<g/>
,
daß	w9925
im	w9926
Fall	w9927
seine	w9928
Geschwisterte	w9929
nicht	w9930
mehr	w9931
bey	w9932
Leben	w9933
wären	w9934
<g/>
,
derselben	w9936
Kinder	w9937
oder	w9938
Kindskinder	w9939
<g/>
,
</p>
<p id="p171">
das	w9941
was	w9942
denselben	w9943
Eltern	w9944
<g/>
,
oder	w9946
Großeltern	w9947
ab	w9948
i	w9949
ntestato	w9950
zugetheilet	w9951
worden	w9952
<g/>
,
hätte	w9954
zufallen	w9955
sol=len	w9956
<g/>
=
<g/>
.
Dieser	w9959
langte	w9960
schon	w9961
dazumal	w9962
um	w9963
Aus=findigmachung	w9964
<g/>
=
der	w9966
annoch	w9967
etwa	w9968
unbekannten	w9969
Universalerben	w9970
der	w9971
Kronnerischen	w9972
Verlasen=schaft	w9973
<g/>
=
um	w9975
Ausfertigung	w9976
des	w9977
in	w9978
derley	w9979
Fällen	w9980
gewöhnlichen	w9981
Edikts	w9982
an	w9983
<g/>
,
bey	w9985
welchen	w9986
sich	w9987
fast	w9988
alle	w9989
die	w9990
hinterlassene	w9991
Befreundte	w9992
angemeldet	w9993
<g/>
,
und	w9995
wirklich	w9996
legitimiret	w9997
haben	w9998
<g/>
,
in	w10000
Folge	w10001
der	w10002
bey=gebrachten	w10003
<g/>
=
richtigen	w10005
Legitimationsdokumenten	w10006
von	w10007
diesseitigen	w10008
Grundbuch	w10009
<g/>
;
auch	w10011
über	w10012
die	w10013
ge=pflogene	w10014
<g/>
=
Abhandlung	w10016
den	w10017
sich	w10018
legitimirten	w10019
Er=den	w10020
<g/>
=
die	w10022
Johann	w10023
Georg	w10024
Kronnerische	w10025
Verlassen=schaft	w10026
<g/>
=
zu	w10028
Folge	w10029
obigen	w10030
Testaments	w10031
pro	w10032
Rata	w10033
gegen	w10034
Quittung	w10035
hinausbezahlet	w10036
und	w10037
befriediget	w10038
worden	w10039
seyen	w10040
<g/>
;
hingegen	w10042
aber	w10043
seye	w10044
der	w10045
den	w10046
zweyen	w10047
von	w10048
dem	w10049
zu	w10050
Grätz	w10051
Zeugnis	w10052
eines	w10053
rich=tigen	w10054
<g/>
=
Arguments	w10056
dd	w10057
<g/>
.
17	w10059
<g/>
.
August	w10061
1774	w10062
verstor=benen	w10063
<g/>
=
<g/>
,
von	w10066
der	w10067
Magdalena	w10068
Kronnerin	w10069
<g/>
,
vereh=ligten	w10071
<g/>
=
Plandorfferin	w10073
abstammenden	w10074
Sohn	w10075
Bern=hard	w10076
<g/>
=
Plandorfer	w10078
<g/>
,
Flickschneider	w10080
seel	w10081
<g/>
.
hinterlas=senen	w10083
<g/>
=
zwey	w10085
Töchtern	w10086
<g/>
,
Regina	w10088
und	w10089
Maria	w10090
The=resia	w10091
<g/>
=
ausgefallene	w10093
Antheil	w10094
<g/>
,
zusammen	w10096
2460	w10097
fl	w10098
<g/>
.
von	w10100
darumen	w10101
zuruckbehalten	w10102
<g/>
,
und	w10104
gerichtlich	w10105
mittels	w10106
ad	w10107
fructificandum	w10108
angeleget	w10109
worden	w10110
<g/>
,
weil	w10112
diese	w10113
erstgedachte	w10114
zwey	w10115
Plandorfferische	w10116
Töchter	w10117
bis	w10118
Dato	w10119
zu	w10120
keinen	w10121
Vorschein	w10122
gekom=men	w10123
<g/>
=
<g/>
,
und	w10126
zu	w10127
Folge	w10128
dessen	w10129
zu	w10130
der	w10131
Johann	w10132
Georg	w10133
Kronnerischen	w10134
Verlassenschaft	w10135
nicht	w10136
haben	w10137
legi=timiren	w10138
<g/>
=
können	w10140
<g/>
,
nun	w10142
wäre	w10143
man	w10144
aber	w10145
laut	w10146
eines	w10147
Attestats	w10148
dd	w10149
<g/>
.
18	w10151
<g/>
.
August	w10153
1774	w10154
<g/>
.
überzeugt	w10156
<g/>
,
daß	w10158
die	w10159
Theresia	w10160
Plandorfferin	w10161
schon	w10162
den	w10163
3	w10164
<g/>
.
May	w10166
1742	w10167
ledigen	w10168
Standes	w10169
mit	w10170
9	w10171
Jahren	w10172
verstorben	w10173
<g/>
,
die	w10175
Regina	w10176
hingegen	w10177
vigore	w10178
einer	w10179
Zeugniß	w10180
dd	w10181
<g/>
.
18	w10183
<g/>
.
August	w10185
1774	w10186
vom	w10187
27	w10188
<g/>
.
März	w10190
1743	w10191
von	w10192
St	w10193
<g/>
.
Leonard	w10195
außer	w10196
Grätz	w10197
abwesend	w10198
und	w10199
unwis=send	w10200
<g/>
=
seye	w10202
<g/>
,
daß	w10204
selbe	w10205
nach	w10206
genauer	w10207
Untersuchung	w10208
bisher	w10209
nicht	w10210
hat	w10211
ausfindig	w10212
gemacht	w10213
werden	w10214
kön=en	w10215
<g/>
=
<g/>
,
wenn	w10218
also	w10219
die	w10220
Abwesen	w10221
<g/>
=
und	w10223
Unwissen=heit	w10224
<g/>
=
der	w10226
in	w10227
obigen	w10228
Aftestat	w10229
bestimmten	w10230
Zeit	w10231
mit	w10232
der	w10233
dermaligen	w10234
gegeneinander	w10235
gehalten	w10236
wird	w10237
<g/>
,
so	w10239
zeiget	w10240
sich	w10241
<g/>
,
daß	w10243
32	w10244
Jahr	w10245
längstens	w10246
verflossen	w10247
<g/>
,
und	w10249
zufolge	w10250
dessen	w10251
der	w10252
Regina	w10253
Plandorferin	w10254
aus	w10255
der	w10256
Joh	w10257
<g/>
.
Georg	w10259
Kronnerischen	w10260
Verlassenschaft	w10261
allein	w10262
zukommend	w10263
gebührend	w10264
geweste	w10265
Antheil	w10266
pr	w10267
<g/>
.
2460	w10269
fl	w10270
<g/>
.
cum	w10272
sua	w10273
causa	w10274
ihren	w10275
von	w10276
der	w10277
Magda=lena	w10278
<g/>
=
Plandorferin	w10280
abstammenden	w10281
nächsten	w10282
Be=freundten	w10283
<g/>
=
zufallete	w10285
<g/>
,
damit	w10287
aber	w10288
dieses	w10289
zu	w10290
Stand	w10291
gebracht	w10292
werden	w10293
möge	w10294
<g/>
,
bate	w10296
der	w10297
obbenannte	w10298
Kronnerische	w10299
Herr	w10300
Curator	w10301
<g/>
.
ad	w10303
actum	w10304
die	w10305
in	w10306
derley	w10307
Fällen	w10308
gewöhnliche	w10309
Wolvaledikten	w10310
aus=zufertigen	w10311
<g/>
=
<g/>
.
Solchemnach	w10314
wird	w10315
gedachte	w10316
Regina	w10317
Plandorferin	w10318
<g/>
,
derselben	w10320
etwa	w10321
vorhandene	w10322
Kin=der	w10323
<g/>
=
<g/>
,
nächste	w10326
Befreundte	w10327
<g/>
,
Erben	w10329
<g/>
,
und	w10331
Gläubi=ger	w10332
<g/>
=
<g/>
,
dann	w10335
all	w10336
diejenige	w10337
<g/>
,
so	w10339
ox	w10340
quocunque	w10341
ti-tulo	w10342
<g/>
-
an	w10344
derselben	w10345
einige	w10346
Sprüche	w10347
und	w10348
Anfode=rungen	w10349
<g/>
=
haben	w10351
<g/>
,
von	w10353
unten	w10354
gesetzten	w10355
Dato	w10356
an	w10357
<g/>
,
</p>
<p id="p172">
in	w10359
Zeit	w10360
eines	w10361
Jahrs	w10362
<g/>
,
6	w10364
Wochen	w10365
und	w10366
3	w10367
Täge	w10368
in	w10369
der	w10370
Burgerspitalsgrundstube	w10371
in	w10372
Wien	w10373
ent=weder	w10374
<g/>
=
selbst	w10376
persönlich	w10377
<g/>
,
oder	w10379
durch	w10380
einen	w10381
hiezu	w10382
hinlänglich	w10383
bevollmächtigten	w10384
Gewalttrager	w10385
<g/>
,
al=sogewiß	w10387
<g/>
=
anzumelden	w10389
haben	w10390
<g/>
,
wie	w10392
im	w10393
widrigen	w10394
sie	w10395
Regina	w10396
Plandorferin	w10397
für	w10398
tod	w10399
gehalten	w10400
<g/>
,
des=sen	w10402
<g/>
=
etwa	w10404
vorhandene	w10405
Kinder	w10406
und	w10407
Erben	w10408
aber	w10409
sich	w10410
behörig	w10411
zu	w10412
legitimiren	w10413
<g/>
,
und	w10415
die	w10416
Gläubiger	w10417
ihre	w10418
Foderungen	w10419
zu	w10420
liquidiren	w10421
haben	w10422
<g/>
,
widrigens	w10424
denenselben	w10425
das	w10426
ewige	w10427
Stillschweigen	w10428
auferlegt	w10429
<g/>
,
und	w10431
das	w10432
der	w10433
unwissenden	w10434
Regina	w10435
Plandorferin	w10436
obig	w10437
zuständige	w10438
bey	w10439
Grundbuchshanden	w10440
befindli=che	w10441
<g/>
=
Erbgut	w10443
denen	w10444
sich	w10445
legitimirenden	w10446
Erben	w10447
aus=gefolget	w10448
<g/>
=
werden	w10450
solle	w10451
<g/>
.
Wien	w10453
den	w10454
3	w10455
<g/>
.
Juni	w10457
1775	w10458
<g/>
.
</p>
<p id="p173">
Von	w10460
des	w10461
kais	w10462
<g/>
.
auch	w10464
k	w10465
<g/>
.
k	w10467
<g/>
.
adelichen	w10469
Arciern=leibgardeauditoriatgerichts	w10470
<g/>
=
wegen	w10472
<g/>
,
wird	w10474
diemit	w10475
jedermann	w10476
sowohl	w10477
An	w10478
<g/>
=
als	w10480
Abwesenden	w10481
dem	w10482
daran	w10483
gelegen	w10484
<g/>
,
kund	w10486
und	w10487
zu	w10488
wissen	w10489
gemacht	w10490
<g/>
:
Es	w10492
habe	w10493
die	w10494
Justina	w10495
Gruberin	w10496
<g/>
,
als	w10498
des	w10499
Joa=chim	w10500
<g/>
=
<g/>
,
Helfer	w10503
<g/>
,
biesig	w10505
bürgerl	w10506
<g/>
.
Handschuhmachers	w10508
eheleibliche	w10509
Tochter	w10510
<g/>
,
unterm	w10512
31	w10513
<g/>
.
nuper	w10515
<g/>
.
dahin	w10517
bittlich	w10518
angelanget	w10519
<g/>
,
daß	w10521
<g/>
,
weilen	w10523
zwar	w10524
gedacht=ihr	w10525
<g/>
=
leiblicher	w10527
Vater	w10528
von	w10529
seiner	w10530
abgelebten	w10531
Groß=mutter	w10532
<g/>
=
<g/>
,
Dorothea	w10535
Helferin	w10536
<g/>
,
gewest	w10538
k	w10539
<g/>
.
k	w10541
<g/>
.
Ar=cierswittib	w10543
<g/>
=
<g/>
,
vermög	w10546
des	w10547
von	w10548
ihr	w10549
rückgelässenen	w10550
unterm	w10551
5	w10552
<g/>
.
Sept	w10554
<g/>
.
1758	w10556
bereits	w10557
publicirten	w10558
Te=staments	w10559
<g/>
=
legitimælegitimae	w10561
nomine	w10562
400	w10563
fl	w10564
<g/>
.
ererbet	w10566
<g/>
,
da=hingegen	w10568
<g/>
=
hierumen	w10570
sich	w10571
nicht	w10572
bis	w10573
anher	w10574
gemel=det	w10575
<g/>
=
<g/>
,
sondern	w10578
sogar	w10579
von	w10580
ohngefehr	w10581
1741	w10582
bis	w10583
heu=tigen	w10584
<g/>
=
Tages	w10586
dargestalten	w10587
abwesend	w10588
<g/>
,
und	w10590
unwis=send	w10591
<g/>
=
wäre	w10593
<g/>
,
daß	w10595
ohngehindert	w10596
all	w10597
angewendter	w10598
Sorgfalt	w10599
nicht	w10600
erforschet	w10601
werden	w10602
könnte	w10603
<g/>
,
ob	w10605
er	w10606
noch	w10607
bey	w10608
Leben	w10609
<g/>
,
oder	w10611
allenfalls	w10612
in	w10613
dieser	w10614
Zwi=schentzeit	w10615
<g/>
=
Todtes	w10617
verfahren	w10618
sey	w10619
<g/>
,
derselbe	w10621
also	w10622
per	w10623
Edictum	w10624
ad	w10625
Valvas	w10626
obiger	w10627
ihme	w10628
gebühren=den	w10629
<g/>
=
400	w10631
fl	w10632
<g/>
.
halber	w10634
ordnungsmäßig	w10635
verständiget	w10636
<g/>
,
im	w10638
widrigen	w10639
aber	w10640
gleichgedachtes	w10641
Kapital	w10642
una	w10643
cum	w10644
sua	w10645
causa	w10646
ihr	w10647
Gesuchsteller	w10648
n	w10649
als	w10650
einzig	w10651
eheleblicher	w10652
Tochter	w10653
<g/>
,
und	w10655
Jntestaterbin	w10656
verab=folget	w10657
<g/>
=
werden	w10659
möchte	w10660
<g/>
.
Wann	w10662
nun	w10663
einerseits	w10664
in	w10665
die	w10666
gebetene	w10667
Ausfertigung	w10668
des	w10669
Valvaledikts	w10670
gewilliget	w10671
worden	w10672
<g/>
,
andererseits	w10674
hingegen	w10675
gleich=wohl	w10676
<g/>
=
nicht	w10678
wissend	w10679
ist	w10680
<g/>
,
ob	w10682
neben	w10683
ihr	w10684
Justina	w10685
Gruberin	w10686
nicht	w10687
noch	w10688
anderweite	w10689
Geschwisterte	w10690
und	w10691
Kinder	w10692
<g/>
,
oder	w10694
einige	w10695
von	w10696
dem	w10697
Joachim	w10698
Helfer	w10699
rückgelassene	w10700
Paßivschulden	w10701
irgendwo	w10702
vorhanden	w10703
seyn	w10704
dörften	w10705
<g/>
;
als	w10707
wird	w10708
dann	w10709
sowohl	w10710
ihme	w10711
Joa=chim	w10712
<g/>
=
Helfer	w10714
<g/>
,
oder	w10716
da	w10717
selber	w10718
immittels	w10719
verstor=ben	w10720
<g/>
=
<g/>
,
dessen	w10723
anderwerten	w10724
Erben	w10725
sowohl	w10726
<g/>
,
als	w10728
auch	w10729
all	w10730
denjenigen	w10731
<g/>
,
welche	w10733
an	w10734
ihme	w10735
Helfer	w10736
sub	w10737
quo-cunque	w10738
<g/>
-
titulo	w10740
rechtmäßige	w10741
Foderungen	w10742
<g/>
,
oder	w10744
Sprüche	w10745
zu	w10746
stellen	w10747
vermeinest	w10748
<g/>
,
durch	w10750
gegenwär=tiges	w10751
<g/>
=
Edictum	w10753
ad	w10754
Valvas	w10755
hiemit	w10756
intimiret	w10757
<g/>
,
und	w10759
aufgetragen	w10760
<g/>
,
daß	w10762
ein	w10763
<g/>
=
so	w10765
andere	w10766
vor	w10767
diesem	w10768
kais	w10769
<g/>
.
auch	w10771
k	w10772
<g/>
.
k	w10774
<g/>
.
adelichen	w10776
Arciernleibgardeaudi=tokiatgericht	w10777
<g/>
=
den	w10779
27	w10780
<g/>
.
Juli	w10782
1776	w10783
früh	w10784
um	w10785
9	w10786
Uhr	w10787
</p>
<p id="p174">
entweder	w10788
persönlich	w10789
<g/>
,
oder	w10791
durch	w10792
genugsam	w10793
Be=vollmächtigte	w10794
<g/>
=
alsogewiß	w10796
erscheinen	w10797
<g/>
,
und	w10799
ihre	w10800
et=wa	w10801
<g/>
=
habende	w10803
Ansprüche	w10804
behörig	w10805
legitimiren	w10806
sollen	w10807
<g/>
,
wie	w10809
im	w10810
widrigen	w10811
nach	w10812
Verlauf	w10813
sothanen	w10814
Ter=mins	w10815
<g/>
=
er	w10817
Joachim	w10818
Helfer	w10819
für	w10820
Todt	w10821
erkläret	w10822
<g/>
,
und	w10824
die	w10825
mehrgedachte	w10826
400	w10827
fl	w10828
<g/>
.
una	w10830
cum	w10831
sua	w10832
causa	w10833
Anfangs	w10834
berührter	w10835
Justina	w10836
Gruberin	w10837
ohne	w10838
wei=tern	w10839
<g/>
=
verabfolget	w10841
werden	w10842
sollen	w10843
<g/>
.
</p>
<p id="p175">
Von	w10845
der	w10846
ni	w10847
<g/>
.
öst	w10849
<g/>
.
Regierung	w10851
wegen	w10852
<g/>
,
wird	w10854
mit	w10855
gegenwärtig	w10856
<g/>
=
offenen	w10858
Edikt	w10859
jedermänniglich	w10860
so=wohl	w10861
<g/>
=
An	w10863
<g/>
=
als	w10865
Abwesenden	w10866
dem	w10867
daran	w10868
gelegen	w10869
kund	w10870
und	w10871
zu	w10872
wissen	w10873
gemacht	w10874
<g/>
:
Es	w10876
sey	w10877
der	w10878
Joseph	w10879
Felix	w10880
Rom	w10881
v	w10882
<g/>
.
Leichtenberg	w10884
<g/>
,
auswärtiger	w10886
Agent	w10887
ledigen	w10888
Standes	w10889
<g/>
,
ohne	w10891
Hinterlassung	w10892
eines	w10893
letzt=willigen	w10894
<g/>
=
Geschäfts	w10896
mit	w10897
Todt	w10898
abgegangen	w10899
<g/>
,
und	w10901
habe	w10902
sich	w10903
hinnach	w10904
unm	w10905
desselben	w10906
ab	w10907
intestato	w10908
rückgebliebenen	w10909
Verlassenschaft	w10910
der	w10911
Zeit	w10912
Nie=mand	w10913
<g/>
=
angemeldet	w10915
<g/>
;
wann	w10917
nun	w10918
Regierung	w10919
um	w10920
die	w10921
etwo	w10922
ein	w10923
oder	w10924
andre	w10925
bey	w10926
dieser	w10927
Verlassenschaft	w10928
von	w10929
Rechtswegen	w10930
gebührend	w10931
<g/>
=
nähere	w10933
Erbsprüche	w10934
in	w10935
Erfahrung	w10936
zu	w10937
bringen	w10938
<g/>
,
anbey	w10940
das	w10941
etwo	w10942
vor=handene	w10943
<g/>
=
Æs	w10945
alienum	w10946
ausfindig	w10947
zu	w10948
machen	w10949
<g/>
,
folgsam	w10951
zu	w10952
Abhandlung	w10953
solcher	w10954
Verlassenschaft	w10955
sicher	w10956
fürschreiten	w10957
zu	w10958
können	w10959
<g/>
,
eine	w10961
Nochwendig=keit	w10962
<g/>
=
zu	w10964
seyn	w10965
befunden	w10966
hat	w10967
<g/>
,
alle	w10969
hieran	w10970
theineh=mende	w10971
<g/>
=
<g/>
,
sowohl	w10974
in	w10975
<g/>
=
als	w10977
außer	w10978
Länd	w10979
befindliche	w10980
Personen	w10981
durch	w10982
dieses	w10983
Edikt	w10984
zu	w10985
Anmeld	w10986
<g/>
=
Le=gitimir	w10988
<g/>
=
<g/>
=
und	w10991
Liquidirung	w10992
ihrer	w10993
an	w10994
obbemeldte	w10995
Verlassenschaft	w10996
ex	w10997
quacunque	w10998
causa	w10999
vel	w11000
titulo	w11001
habende	w11002
Sprüche	w11003
und	w11004
Forderungen	w11005
<g/>
,
und	w11007
zwar	w11008
sie	w11009
Creditores	w11010
sub	w11011
clausula	w11012
præclusipraeclusi	w11013
<g/>
,
gerichtlich	w11015
vorzuladen	w11016
und	w11017
einzuberuffen	w11018
<g/>
,
auch	w11020
zu	w11021
diesem	w11022
Ende	w11023
der	w11024
12	w11025
<g/>
.
Juni	w11027
1776	w11028
Nachmittag	w11029
um	w11030
4	w11031
Uhr	w11032
zur	w11033
gewöhnlichen	w11034
Konvolkation	w11035
<g/>
=
und	w11037
Anmel=dungstagsatzung	w11038
<g/>
=
pro	w11040
primo	w11041
<g/>
,
secundo	w11043
<g/>
,
tertio	w11045
ac	w11046
utimo	w11047
Termino	w11048
bestimmet	w11049
worden	w11050
ist	w11051
<g/>
.
Sol=chemnach	w11053
<g/>
=
werden	w11055
alle	w11056
und	w11057
jede	w11058
<g/>
,
die	w11060
bey	w11061
gedacht	w11062
Joseph	w11063
Felix	w11064
Rom	w11065
v	w11066
<g/>
.
Leichtenbergischen	w11068
Ver=lassenschaft	w11069
<g/>
=
um	w11071
rechtmäßige	w11072
Erbs	w11073
<g/>
=
oder	w11075
Schuld=foderung	w11076
<g/>
=
wegen	w11078
einige	w11079
Sprüche	w11080
haben	w11081
<g/>
,
oder	w11083
zu	w11084
haben	w11085
vermeinen	w11086
<g/>
,
an	w11088
obbestimmten	w11089
Tag	w11090
und	w11091
Stund	w11092
vor	w11093
Regierung	w11094
in	w11095
der	w11096
daselbst	w11097
zu	w11098
sol=chem	w11099
<g/>
=
Ende	w11101
offen	w11102
haltenden	w11103
Kommißionstuben	w11104
<g/>
,
entweder	w11106
selbst	w11107
persönlich	w11108
<g/>
,
oder	w11110
durch	w11111
hiezu	w11112
ge=nugsam	w11113
<g/>
=
bevollmächtigte	w11115
Gewaltträger	w11116
alsogewiß	w11117
zu	w11118
erscheinen	w11119
<g/>
,
und	w11121
ihre	w11122
an	w11123
solche	w11124
Verlassenschaft	w11125
habende	w11126
Anforderungen	w11127
anzumelden	w11128
<g/>
,
rechtlich	w11130
zu	w11131
legitimiren	w11132
und	w11133
zu	w11134
liquidiren	w11135
haben	w11136
<g/>
,
als	w11138
im	w11139
widrigen	w11140
die	w11141
Abhandlung	w11142
ex	w11143
officio	w11144
vorgenom=men	w11145
<g/>
=
<g/>
,
und	w11148
falls	w11149
die	w11150
vollkommende	w11151
Creditores	w11152
den	w11153
Activ	w11154
<g/>
-
Stand	w11156
übersteigeten	w11157
<g/>
,
die	w11159
Anwesen=den	w11160
<g/>
=
vernommen	w11162
<g/>
,
mit	w11164
ihnen	w11165
behörig	w11166
liquidiret	w11167
und	w11168
dieselbe	w11169
der	w11170
Ordnung	w11171
nach	w11172
claßificiret	w11173
<g/>
,
den	w11175
Abwesenden	w11176
aber	w11177
das	w11178
ewige	w11179
Stillschweigen	w11180
auf=getragen	w11181
<g/>
=
werden	w11183
soll	w11184
<g/>
.
</p>
<head id="hl31">
Jn	w11186
der	w11187
von	w11188
Ghelenschen	w11189
Buchhandlung	w11190
<g/>
,
auf	w11192
dem	w11193
hohen	w11194
Markt	w11195
nahe	w11196
an	w11197
den	w11198
Fleischbänken	w11199
<g/>
,
der	w11201
Schlange	w11202
gegenüber	w11203
<g/>
,
im	w11205
Postelschen	w11206
Hause	w11207
Nro	w11208
<g/>
.
520	w11210
sind	w11211
nebst	w11212
vielen	w11213
alten	w11214
sehr	w11215
raren	w11216
und	w11217
neuen	w11218
Büchern	w11219
<g/>
,
Landkarten	w11221
und	w11222
Kupferstichen	w11223
<g/>
,
auch	w11225
folgende	w11226
zu	w11227
haben	w11228
<g/>
.
</head>
<list id="">
Abhandlung	w11230
von	w11231
dem	w11232
Gebrauch	w11233
der	w11234
Berg	w11235
und	w11236
Wünschelruthe	w11237
<g/>
,
was	w11239
und	w11240
wie	w11241
vielerley	w11242
sie	w11243
sey	w11244
<g/>
,
8	w11246
<g/>
.
15	w11248
kr	w11249
<g/>
.
Weisens	w11251
Beytrag	w11252
zum	w11253
deutschen	w11254
Theater	w11255
<g/>
,
5	w11257
Theile	w11258
<g/>
,
8	w11260
<g/>
.
Mosers	w11262
Dobruska	w11263
Schäfferspiele	w11264
<g/>
,
8	w11266
<g/>
.
20	w11268
kr	w11269
<g/>
.
Der	w11271
Großmüthige	w11272
ein	w11273
Lustspiel	w11274
<g/>
,
8	w11276
<g/>
.
15	w11278
kr	w11279
<g/>
.
Klementine	w11281
oder	w11282
das	w11283
Testament	w11284
<g/>
,
8	w11286
<g/>
.
24	w11288
kr	w11289
<g/>
.
Crusii	w11291
Element	w11292
<g/>
,
Historia	w11294
Antiquee	w11295
<g/>
,
8	w11297
<g/>
.
48	w11299
kr	w11300
<g/>
.
Dunkan	w11302
Abhandlung	w11303
von	w11304
den	w11305
Nutzen	w11306
und	w11307
Wirkungen	w11308
des	w11309
Quecksilbers	w11310
in	w11311
Venerischen	w11312
Krankhei=ten	w11313
<g/>
=
<g/>
,
8	w11316
<g/>
.
17	w11318
kr	w11319
<g/>
.
Avisons	w11321
Bersuch	w11322
über	w11323
den	w11324
musikalischen	w11325
Ausdruck	w11326
aus	w11327
den	w11328
Englischen	w11329
<g/>
,
8	w11331
<g/>
.
28	w11333
kr	w11334
<g/>
.
Geschichte	w11336
Chinki	w11337
eines	w11338
Cochinchivesen	w11339
<g/>
,
8	w11341
<g/>
.
30	w11343
kr	w11344
<g/>
.
Weiz	w11346
F	w11347
<g/>
.
A	w11349
<g/>
.
neue	w11351
Auszüge	w11352
aus	w11353
Dissertationen	w11354
für	w11355
Wundärzte	w11356
<g/>
,
2ter	w11358
Band	w11359
<g/>
,
8	w11361
<g/>
.
40	w11363
kr	w11364
<g/>
.
Spitzners	w11366
praktische	w11367
Anweisung	w11368
zur	w11369
Binnenzucht	w11370
in	w11371
Körben	w11372
⁊c	w11373
<g/>
.
8	w11375
<g/>
.
34	w11377
kr	w11378
<g/>
.
Anfrage	w11380
an	w11381
das	w11382
deutsche	w11383
Publikum	w11384
die	w11385
Handelsbellanz	w11386
<g/>
,
zwischen	w11388
Deusch	w11389
<g/>
=
und	w11391
England	w11392
betreffend	w11393
<g/>
,
8	w11395
<g/>
.
12	w11397
kr	w11398
<g/>
.
Allgemeine	w11400
nordische	w11401
Geschichte	w11402
⁊c	w11403
<g/>
.
von	w11405
Aug	w11406
<g/>
.
Ludw	w11408
<g/>
.
Schlötzer	w11410
mit	w11411
Landkarten	w11412
und	w11413
Kupfern	w11414
<g/>
,
gr	w11416
<g/>
.
4	w11418
<g/>
.
4	w11420
fl	w11421
<g/>
.
30	w11423
kr	w11424
<g/>
.
Neue	w11426
Abendstunden	w11427
in	w11428
lehrreichen	w11429
und	w11430
angenehmen	w11431
Erzehlungen	w11432
<g/>
,
12ter	w11434
Theil	w11435
<g/>
,
8	w11437
<g/>
.
40	w11439
kr	w11440
<g/>
.
Abhandlung	w11442
von	w11443
Kupferstichen	w11444
aus	w11445
den	w11446
Englischen	w11447
<g/>
,
8	w11449
<g/>
.
45	w11451
kr	w11452
<g/>
.
Weisens	w11454
Lieder	w11455
für	w11456
Kinder	w11457
<g/>
,
8	w11459
<g/>
.
30	w11461
kr	w11462
<g/>
.
Alex	w11464
Observata	w11465
Chirurgica	w11466
<g/>
,
8	w11468
<g/>
.
40	w11470
kr	w11471
<g/>
.
Anekdoten	w11473
zur	w11474
Lebensgeschichte	w11475
grosser	w11476
Regenten	w11477
und	w11478
berühmter	w11479
Staatsmänner	w11480
<g/>
,
8	w11482
<g/>
.
Theile	w11484
<g/>
,
8	w11486
<g/>
.
4	w11488
fl	w11489
<g/>
.
30	w11491
kr	w11492
<g/>
.
Anmerkungen	w11494
über	w11495
die	w11496
deutsche	w11497
Litteratur	w11498
<g/>
,
15	w11500
kr	w11501
<g/>
.
Gründliche	w11503
und	w11504
