<doc id="wr_1758-03-29" attrs="word" year="1758" month="03" day="29" corpus="2">
<head id="h2_d230e3373">
Braunschweig	w1_d230e3377
<p id="p8_d230e25130">
Jn	w1_d230e25134
hiesiger	w3_d230e25137
Vor=stadt	w5_d230e25140
auf	w7_d230e25143
der	w9_d230e25146
Land=strassen,	w11_d230e25149
nabe	w1_d230e25154
gegen	w3_d230e25157
dem	w5_d230e25160
Augustiner=kloster	w7_d230e25163
über,	w9_d230e25166
ist	w11_d230e25169
ei	w13_d230e25173
ne	w1_d230e25178
Wohnung	w3_d230e25181
mit	w5_d230e25184
einem	w7_d230e25187
angenehmen	w9_d230e25190
Saal	w11_d230e25193
im	w13_d230e25197
ersten	w1_d230e25203
Stock,	w3_d230e25206
samt	w5_d230e25209
zweyen	w7_d230e25212
erwas	w9_d230e25215
groß	w11_d230e25218
auch	w13_d230e25222
feinen	w1_d230e25227
Zimmern,	w3_d230e25230
und	w5_d230e25233
einem	w7_d230e25236
Cabinet,	w9_d230e25239
nebst	w11_d230e25242
zugehörig=anligenden,	w1_d230e25247
doch	w3_d230e25250
für	w5_d230e25253
eine	w7_d230e25256
hierzu	w9_d230e25259
sich	w1_d230e25264
begebende	w3_d230e25267
Parthey	w5_d230e25270
nur	w7_d230e25273
zum	w9_d230e25276
Spatzieren,	w11_d230e25279
und	w1_d230e25285
etwas	w3_d230e25288
mehrerer	w5_d230e25291
Diversion	w7_d230e25294
augestandenen	w9_d230e25297
zierlichen	w1_d230e25302
Garten,	w3_d230e25305
von	w5_d230e25308
durchsehends	w7_d230e25311
schön	w9_d230e25314
stem	w1_d230e25319
Prospect,	w3_d230e25322
auch	w5_d230e25325
über	w7_d230e25328
nächst=befindliche	w9_d230e25331
viele	w1_d230e25336
andere	w3_d230e25339
Gärten,	w5_d230e25342
und	w7_d230e25345
vorbey	w9_d230e25348
fliessenden	w11_d230e25351
Donau	w1_d230e25357
arm	w3_d230e25360
in	w5_d230e25363
die	w7_d230e25366
Brater=au,	w9_d230e25369
um	w11_d230e25372
einen	w13_d230e25376
billi	w15_d230e25379
gen	w1_d230e25384
Preis	w3_d230e25387
zu	w5_d230e25390
verlassen.	w7_d230e25393
Bey	w9_d230e25396
welcher	w11_d230e25399
hier	w13_d230e25403
</p>
<p id="p14_d230e25417">
oben=berührter	w1_d230e25421
Wohnung	w3_d230e25424
eine	w5_d230e25427
anständige	w7_d230e25430
Kuchel,	w1_d230e25435
Holz=lagen,	w3_d230e25438
Wagen=schupfen,	w5_d230e25441
und	w7_d230e25444
gute	w1_d230e25449
Sallung	w3_d230e25452
für	w5_d230e25455
2.	w7_d230e25458
Pferd,	w9_d230e25461
auch	w11_d230e25464
für	w13_d230e25468
einem	w15_d230e25471
Bedienten	w1_d230e25477
eine	w3_d230e25480
erforderliche	w5_d230e25483
Gelegenheit	w7_d230e25486
vor	w9_d230e25489
handen	w1_d230e25494
ist.	w3_d230e25497
Der	w5_d230e25500
nun	w7_d230e25503
ermeldte	w9_d230e25506
Stuck	w11_d230e25509
durch	w13_d230e25513
nächste	w1_d230e25518
5.	w3_d230e25521
Monat,	w5_d230e25524
als	w7_d230e25527
vom	w9_d230e25530
1.	w11_d230e25533
May	w13_d230e25537
dies	w15_d230e25540
1758.	w1_d230e25545
Jahrs,	w3_d230e25548
bis	w5_d230e25551
letzten	w7_d230e25554
Septemb.	w9_d230e25557
hin,	w11_d230e25560
zu	w13_d230e25564
sehr	w1_d230e25570
angenehmen	w3_d230e25573
Sommer	w5_d230e25576
und	w7_d230e25579
Lufts=genuß	w9_d230e25582
zu	w1_d230e25587
beziehen	w3_d230e25590
vorhabens	w5_d230e25593
ist,	w7_d230e25596
hat	w9_d230e25599
sich	w11_d230e25602
auf	w13_d230e25606
Eim	w15_d230e25609
gangs	w1_d230e25614
bemerkter	w3_d230e25617
Land=strassen	w5_d230e25620
im	w7_d230e25623
Hammer	w9_d230e25626
millerischen	w1_d230e25631
Haus,	w3_d230e25634
nächst	w5_d230e25637
an	w7_d230e25640
der	w9_d230e25643
GOrtes	w11_d230e25646
acker=kirchen	w1_d230e25652
bey	w3_d230e25655
der	w5_d230e25658
Frau	w7_d230e25661
Steplin,	w9_d230e25664
Burgerl.	w11_d230e25667
Greislerin	w1_d230e25672
zu	w3_d230e25675
ebner	w5_d230e25678
Erde,	w7_d230e25681
um	w9_d230e25684
diesseitigwei	w11_d230e25687
tere	w1_d230e25692
Nachricht	w3_d230e25695
anzumelden.	w5_d230e25698
</p>
<p id="p16_d230e25701">
Es	w1_d230e25705
wird	w3_d230e25708
hiemit	w5_d230e25711
zu	w7_d230e25714
offentlicher	w9_d230e25717
Wissenschaft	w11_d230e25720
angezeiget,	w1_d230e25725
welcher	w3_d230e25728
gestalten	w5_d230e25731
zu	w7_d230e25734
Closter	w9_d230e25737
Münn	w11_d230e25740
ster=Schwartzach	w1_d230e25745
am	w3_d230e25748
Mayn	w5_d230e25751
in	w7_d230e25754
Francken	w9_d230e25757
in	w1_d230e25763
Betreff	w3_d230e25766
des	w5_d230e25769
in	w7_d230e25772
Kaiserl	w9_d230e25775
Königl.	w11_d230e25778
Kriegs	w13_d230e25782
diensten	w1_d230e25787
stehen	w3_d230e25790
sollenden	w5_d230e25793
Hanns	w7_d230e25796
Adam	w9_d230e25799
Röß	w11_d230e25802
ner,	w1_d230e25807
oder	w3_d230e25810
aber	w5_d230e25813
dessen	w7_d230e25816
Erben	w9_d230e25819
folgende	w11_d230e25822
Edictal-	w13_d230e25826
aitation	w1_d230e25831
ergangen	w3_d230e25834
seye.	w5_d230e25837
Nachdem	w7_d230e25840
Hanns	w9_d230e25843
Adam	w1_d230e25849
Rößner,	w3_d230e25852
von	w5_d230e25855
Gerlachs=hausen	w7_d230e25858
am	w9_d230e25861
Mayn	w1_d230e25866
gebürtig,	w3_d230e25869
bereits	w5_d230e25872
vor	w7_d230e25875
30.	w9_d230e25878
Jahren	w11_d230e25881
in	w13_d230e25885
die	w1_d230e25890
Fremde	w3_d230e25893
gereiset,	w5_d230e25896
bis	w7_d230e25899
anhero	w9_d230e25902
aber	w11_d230e25905
weder	w13_d230e25909
von	w1_d230e25914
sich,	w3_d230e25917
noch	w5_d230e25920
seinen	w7_d230e25923
Aufenthalt	w9_d230e25926
erwas	w11_d230e25929
ver	w13_d230e25933
nehmen	w1_d230e25939
lassen,	w3_d230e25942
sondern	w5_d230e25945
muit	w7_d230e25948
so	w9_d230e25951
viel	w11_d230e25954
weitläuf	w13_d230e25958
fig	w1_d230e25963
und	w3_d230e25966
ohne	w5_d230e25969
Gewißheit	w7_d230e25972
bekamit	w9_d230e25975
worden,	w11_d230e25978
daß	w13_d230e25982
er	w1_d230e25987
sich	w3_d230e25990
gleich	w5_d230e25993
nach	w7_d230e25996
seiner	w9_d230e25999
Abreise	w11_d230e26002
von	w13_d230e26006
Vater	w15_d230e26009
lande	w1_d230e26014
in	w3_d230e26017
Sr.	w5_d230e26020
Kais.	w7_d230e26023
und	w9_d230e26026
Königl.	w11_d230e26029
Hungarisch	w13_d230e26033
und	w1_d230e26039
Böheimischen	w3_d230e26042
Majestät	w5_d230e26045
Kriegs=dienste	w7_d230e26048
begeben:	w1_d230e26053
nun	w3_d230e26056
aber	w5_d230e26059
seine	w7_d230e26062
Brüdere	w9_d230e26065
auf	w11_d230e26068
die	w13_d230e26072
Erb	w15_d230e26075
theilung	w1_d230e26080
seiner	w3_d230e26083
in	w5_d230e26086
300.	w7_d230e26089
fl.	w9_d230e26092
Fränckischen	w11_d230e26095
beste	w13_d230e26099
henden	w1_d230e26104
Habschaft	w3_d230e26107
andringen;	w5_d230e26110
als	w7_d230e26113
werden	w9_d230e26116
ihme	w1_d230e26122
Hanns	w3_d230e26125
Adam	w5_d230e26128
Nößner	w7_d230e26131
oder	w9_d230e26134
seinen	w11_d230e26137
leib	w13_d230e26141
lichen	w1_d230e26146
Erben	w3_d230e26149
hierdurch	w5_d230e26152
pro	w7_d230e26155
1mo	w9_d230e26158
2do	w11_d230e26161
3tio	w13_d230e26165
ultimo	w1_d230e26170
ac	w3_d230e26173
peremptorio	w5_d230e26176
Termino	w7_d230e26179
Zeit	w9_d230e26182
von	w11_d230e26185
drey	w1_d230e26190
Monaten	w3_d230e26193
angesetzt,	w5_d230e26196
dergestalten,	w7_d230e26199
daß	w9_d230e26202
wann	w1_d230e26208
weder	w3_d230e26211
er	w5_d230e26214
selbsten,	w7_d230e26217
noch	w9_d230e26220
jemand	w11_d230e26223
statt	w13_d230e26227
seiner	w1_d230e26232
genugsam	w3_d230e26235
bevollmächtiget	w5_d230e26238
inner	w7_d230e26241
ange	w9_d230e26244
setzt	w1_d230e26249
dieser	w3_d230e26252
Zeit	w5_d230e26255
sich	w7_d230e26258
dahier	w9_d230e26261
nicht	w11_d230e26264
anmeldet	w13_d230e26268
und	w1_d230e26273
legitimiret,	w3_d230e26276
die	w5_d230e26279
Habschaft	w7_d230e26282
seinen	w9_d230e26285
Brü	w11_d230e26288
deren	w1_d230e26294
ohne	w3_d230e26297
weiterm	w5_d230e26300
Aufschub	w7_d230e26303
verabfolget	w9_d230e26306
wer	w11_d230e26309
den	w1_d230e26314
solle.	w3_d230e26317
Derretum	w5_d230e26320
Münstr=Schwartzach	w7_d230e26323
in	w1_d230e26328
Francken	w3_d230e26331
den	w5_d230e26334
8.	w7_d230e26337
Martii	w9_d230e26340
1758.	w11_d230e26343
</p>
<head id="h2_d230e26349">
EDICT.	w1_d230e26353
</head>
<p id="p4_d230e26356">
Von	w1_d230e26360
der	w3_d230e26363
Kaiserl	w5_d230e26366
Königl.	w7_d230e26369
N.	w9_d230e26372
Oe.	w11_d230e26375
Reprä	w13_d230e26379
sentation	w1_d230e26384
un	w3_d230e26387
Cammer	w5_d230e26390
wegen,	w7_d230e26393
wird	w9_d230e26396
hiemit	w11_d230e26399
al	w13_d230e26403
kon	w1_d230e26408
und	w3_d230e26411
jeden	w5_d230e26414
durch	w7_d230e26417
gegenwärtiges	w9_d230e26420
Edict	w11_d230e26423
</p>
<p id="p6_d230e26426">
kund	w1_d230e26430
und	w3_d230e26433
zu	w5_d230e26436
wissen	w7_d230e26439
gemacht;	w9_d230e26442
bey	w11_d230e26445
ihr	w13_d230e26449
Re	w15_d230e26452
sentation	w1_d230e26457
und	w3_d230e26460
Cammer	w5_d230e26463
habe	w7_d230e26466
Herr	w9_d230e26469
Franz	w11_d230e26472
Andre	w1_d230e26477
Graf	w3_d230e26480
Valeuitiani,	w5_d230e26483
des	w7_d230e26486
Kaiserl.	w9_d230e26489
Königl.	w11_d230e26492
Clericischen	w1_d230e26498
Jnfanterie=regiments	w3_d230e26501
Obrister	w5_d230e26504
und	w1_d230e26509
Commandant	w3_d230e26512
mit	w5_d230e26515
mehrern	w7_d230e26518
angebracht,	w9_d230e26521
was	w1_d230e26526
massen	w3_d230e26529
denselben	w5_d230e26532
bey	w7_d230e26535
der	w9_d230e26538
den	w11_d230e26541
5ten	w13_d230e26545
die	w15_d230e26548
ses	w1_d230e26553
zwischen	w3_d230e26556
der	w5_d230e26559
Kaiserl.	w7_d230e26562
Königl.	w9_d230e26565
und	w11_d230e26568
Königl.	w13_d230e26572
Preußischen	w1_d230e26578
Armee	w3_d230e26581
vorbey	w5_d230e26584
gegangenen	w7_d230e26587
Vat	w9_d230e26590
taille	w1_d230e26595
unter	w3_d230e26598
anderen	w5_d230e26601
Sachen	w7_d230e26604
eine	w9_d230e26607
auf	w11_d230e26610
seinen	w13_d230e26614
Namen	w1_d230e26619
lautende	w3_d230e26622
Stadt=banco=obligation	w5_d230e26625
d.	w1_d230e26630
d.	w3_d230e26633
9.	w5_d230e26636
May	w7_d230e26639
1752	w9_d230e26642
pr.	w11_d230e26645
6000.	w13_d230e26649
fl.	w15_d230e26652
in	w17_d230e26655
Verlust	w19_d230e26658
gerahten,	w1_d230e26664
und	w3_d230e26667
über	w5_d230e26670
all=beschehenes	w7_d230e26673
Nach	w9_d230e26676
forschen	w1_d230e26681
bis	w3_d230e26684
allhero	w5_d230e26687
nicht	w7_d230e26690
mehr	w9_d230e26693
in	w11_d230e26696
Vorschein	w13_d230e26700
gekommen	w1_d230e26705
wäre.	w3_d230e26708
Damit	w5_d230e26711
also	w7_d230e26714
erwehnte	w9_d230e26717
Obligation	w1_d230e26722
durch	w3_d230e26725
Affigirung	w5_d230e26728
eines	w7_d230e26731
gewöhnli	w9_d230e26734
chen	w1_d230e26740
Valval=edicts	w3_d230e26743
der	w5_d230e26746
Ordnung	w7_d230e26749
nach	w9_d230e26752
amor	w11_d230e26755
tisiret,	w1_d230e26760
und	w3_d230e26763
ihme	w5_d230e26766
dafür	w7_d230e26769
eine	w9_d230e26772
andere	w11_d230e26775
dergreichen	w13_d230e26779
ausgestellet	w1_d230e26784
werden	w3_d230e26787
möchte.	w5_d230e26790
Als	w7_d230e26793
hat	w9_d230e26796
gedach	w11_d230e26799
ter	w1_d230e26804
Heil	w3_d230e26807
Graf	w5_d230e26810
Voientiani	w7_d230e26813
wegen	w9_d230e26816
dessen	w11_d230e26819
Aus	w13_d230e26823
fertigung	w1_d230e26829
um	w3_d230e26832
die	w5_d230e26835
Auf=lag	w7_d230e26838
an	w9_d230e26841
seine	w11_d230e26844
Behörde	w13_d230e26848
gebetten.	w1_d230e26853
</p>
<p id="p8_d230e26856">
Gleichwie	w1_d230e26860
nun	w3_d230e26863
in	w5_d230e26866
solches	w7_d230e26869
des	w9_d230e26872
Herrn	w11_d230e26875
Sup	w13_d230e26879
plicanten	w1_d230e26884
billiges	w3_d230e26887
Anlangen	w5_d230e26890
von	w7_d230e26893
Rechtswe	w9_d230e26896
gen	w1_d230e26901
solcher	w3_d230e26904
gestalten	w5_d230e26907
gewilliget	w7_d230e26910
worden,	w9_d230e26913
daß;	w11_d230e26916
wann	w1_d230e26922
binnen	w3_d230e26925
einem	w5_d230e26928
Jahr,	w7_d230e26931
6.	w9_d230e26934
Wochen	w11_d230e26937
und	w13_d230e26941
3	w15_d230e26944
Tägen	w1_d230e26949
von	w3_d230e26952
Zeit	w5_d230e26955
der	w7_d230e26958
Affigirung	w9_d230e26961
dieses	w11_d230e26964
Edicts	w13_d230e26968
anzurechnen,	w1_d230e26973
sich	w3_d230e26976
niemand	w5_d230e26979
zu	w7_d230e26982
obiger	w9_d230e26985
it.	w11_d230e26988
Verlust	w13_d230e26992
gerahtenen,	w1_d230e26997
auf	w3_d230e27000
Eingangs	w5_d230e27003
gemeldeten	w7_d230e27006
Hrn.	w9_d230e27009
Grafen	w1_d230e27015
Valentiani	w3_d230e27018
lautenden	w5_d230e27021
Stadtbanco	w7_d230e27024
obligation	w1_d230e27029
d.	w3_d230e27032
d.	w5_d230e27035
9.	w7_d230e27038
May	w9_d230e27041
1752.	w11_d230e27044
pr.	w13_d230e27048
6000.	w15_d230e27051
fi,	w1_d230e27056
rechtlichen	w3_d230e27059
legitimiren,	w5_d230e27062
oder	w7_d230e27065
selche	w9_d230e27068
in	w11_d230e27071
Dri	w13_d230e27075
ginali	w1_d230e27080
produciren	w3_d230e27083
wurde,	w5_d230e27086
selbe	w7_d230e27089
alsdann	w9_d230e27092
für	w11_d230e27095
null	w1_d230e27101
und	w3_d230e27104
nichtig	w5_d230e27107
gehalten,	w7_d230e27110
folgsam	w9_d230e27113
nach	w11_d230e27116
Verfliessung	w1_d230e27121
besagten	w3_d230e27124
Termins	w5_d230e27127
dem	w7_d230e27130
Hrn.	w9_d230e27133
Gra	w11_d230e27136
fen	w1_d230e27141
Valentiani	w3_d230e27144
eine	w5_d230e27147
neue	w7_d230e27150
derley	w9_d230e27153
Obligation	w11_d230e27156
auf	w1_d230e27161
vorberührte	w3_d230e27164
Summa	w5_d230e27167
ausgefertiget,	w7_d230e27170
und	w9_d230e27173
zugestellet	w1_d230e27179
werden	w3_d230e27182
solle.	w5_d230e27185
Welches	w7_d230e27188
man	w9_d230e27191
jeder	w11_d230e27194
männiglich	w1_d230e27199
durch	w3_d230e27202
dieses	w5_d230e27205
offene	w7_d230e27208
Edict	w9_d230e27211
zur	w11_d230e27214
Nachricht	w1_d230e27219
hiemit	w3_d230e27222
erinneren	w5_d230e27225
wollen.	w7_d230e27228
</p>
<p id="p10_d230e27231">
NB.	w1_d230e27235
Bey	w3_d230e27238
diesem	w5_d230e27241
eintrettenden	w7_d230e27244
2ten	w9_d230e27247
Jahrs=Quartal	w1_d230e27252
werden	w3_d230e27255
abermalen	w5_d230e27258
die	w1_d230e27263
Liebhaber	w3_d230e27266
dieses	w5_d230e27269
Wienerischen	w7_d230e27272
Dia-	w9_d230e27275
rii,	w1_d230e27281
wie	w3_d230e27284
auch	w5_d230e27287
des	w7_d230e27290
Post=täglichen	w9_d230e27293
Fraß	w11_d230e27296
und	w1_d230e27301
Kund=schaft=bogens,	w3_d230e27304
nach	w5_d230e27307
Standes=würden,	w1_d230e27312
um	w3_d230e27315
deren	w5_d230e27318
gewöhnli	w7_d230e27321
che	w1_d230e27326
vorhinein=be;ahlung	w3_d230e27329
erinneret,	w5_d230e27332
</p>
<head id="h2_d230e27384">
OURNAL	w1_d230e27388
Aus	w1_d230e27393
dem	w3_d230e27396
Kaiserlich=Königlichen	w5_d230e27399
Haupt=quartier	w7_d230e27402
Kö	w9_d230e27405
niggrätz	w1_d230e27410
vom	w3_d230e27413
19.	w5_d230e27416
bis	w7_d230e27419
25ten	w9_d230e27422
Martii	w11_d230e27425
1758.	w13_d230e27429
</head>
<p id="p4_d230e27432">
JS	w1_d230e27436
hat	w3_d230e27439
der	w5_d230e27442
Feind	w7_d230e27445
seit	w9_d230e27448
einiger	w11_d230e27451
Zeit	w13_d230e27455
theils	w15_d230e27458
die	w17_d230e27461
im	w19_d230e27464
Lande	w21_d230e27467
Schlesien,	w23_d230e27470
)	w1_d230e27475
theils	w3_d230e27478
auch	w5_d230e27481
die	w7_d230e27484
in	w9_d230e27487
denen	w11_d230e27490
dortigen	w13_d230e27494
Gebürgen	w15_d230e27497
im	w17_d230e27500
Winter=quartier,	w19_d230e27503
und	w1_d230e27508
Cantonierung	w3_d230e27511
gelegene	w5_d230e27514
Regimenter	w7_d230e27517
meisten=theils	w9_d230e27520
in	w11_d230e27523
der	w13_d230e27527
Gegend	w15_d230e27530
von	w1_d230e27536
Landshut,	w3_d230e27539
und	w5_d230e27542
weiters	w7_d230e27545
an	w9_d230e27548
denen	w11_d230e27551
Glatzischen	w13_d230e27555
Gränzen	w15_d230e27558
näher	w17_d230e27561
zusam	w19_d230e27564
men	w1_d230e27569
gezogen,	w3_d230e27572
und	w5_d230e27575
unter	w7_d230e27578
diesen	w9_d230e27581
Bewegungen	w11_d230e27584
alle	w13_d230e27588
Veranstaltungen	w15_d230e27591
zur	w17_d230e27594
Belagerung	w1_d230e27599
der	w3_d230e27602
Festung	w5_d230e27605
Schweidnitz	w7_d230e27608
angekehret,	w9_d230e27611
mit	w11_d230e27614
welcher	w13_d230e27618
des	w15_d230e27621
ehe	w17_d230e27624
stens	w1_d230e27629
der	w3_d230e27632
Anfang	w5_d230e27635
geschehen	w7_d230e27638
solle.	w9_d230e27641
</p>
<p id="p6_d230e27644">
Der	w1_d230e27648
König	w3_d230e27651
selbsten	w5_d230e27654
hat	w7_d230e27657
für	w9_d230e27660
seine	w11_d230e27663
Person	w13_d230e27667
unter	w15_d230e27670
Bedeckung	w17_d230e27673
deren	w19_d230e27676
mit	w1_d230e27681
ihme	w3_d230e27684
gekommenen	w5_d230e27687
6.	w7_d230e27690
Regimenteren,	w9_d230e27693
und	w11_d230e27696
einiger	w13_d230e27700
Bataillons	w15_d230e27703
seines	w17_d230e27706
Leib=regiments,	w1_d230e27711
sein	w3_d230e27714
Haupt=quartier	w5_d230e27717
zu	w7_d230e27720
Grissa	w9_d230e27723
bezogen.	w11_d230e27726
</p>
<p id="p8_d230e27729">
Gleichwie	w1_d230e27733
aber	w3_d230e27736
der	w5_d230e27739
Feind,	w7_d230e27742
um	w9_d230e27745
seine	w11_d230e27748
Absicht	w13_d230e27752
gegen	w15_d230e27755
Schweidnitz	w17_d230e27758
desto	w19_d230e27761
sicherer	w1_d230e27766
auszuführen,	w3_d230e27769
also	w5_d230e27772
auch	w7_d230e27775
allen	w9_d230e27778
diesseitigen	w11_d230e27781
Succurs,	w13_d230e27785
oder	w15_d230e27788
dieser	w17_d230e27791
Fe	w19_d230e27794
stung	w1_d230e27799
zukommen	w3_d230e27802
mögenden	w5_d230e27805
Entsatz	w7_d230e27808
zu	w9_d230e27811
behinderen,	w11_d230e27814
seines	w13_d230e27818
Orts	w15_d230e27821
für	w17_d230e27824
noht	w19_d230e27827
wendig	w1_d230e27833
erachtete,	w3_d230e27836
die	w5_d230e27839
unter	w7_d230e27842
dem	w9_d230e27845
General=feld=wacht=meistern	w11_d230e27848
Frey=herrn	w13_d230e27852
von	w1_d230e27857
Jahnus	w3_d230e27860
in	w5_d230e27863
der	w7_d230e27866
Grafschaft	w9_d230e27869
Glatz	w11_d230e27872
stehende	w13_d230e27876
Kaiserl.	w15_d230e27879
Königl.	w17_d230e27882
Trupen	w19_d230e27885
zu	w1_d230e27890
verdringen,	w3_d230e27893
und	w5_d230e27896
dortiger	w7_d230e27899
Enden	w9_d230e27902
sich	w11_d230e27905
seines	w13_d230e27909
Orts	w15_d230e27912
mehrers	w17_d230e27915
zu	w19_d230e27918
verbrei	w21_d230e27921
ten,	w1_d230e27926
in	w3_d230e27929
dieser	w5_d230e27932
Absicht	w7_d230e27935
auch	w9_d230e27938
die	w11_d230e27941
aus	w13_d230e27945
Schlesien	w15_d230e27948
dahin	w17_d230e27951
führende	w19_d230e27954
Weege,	w21_d230e27957
und	w23_d230e27960
Strassen	w1_d230e27966
durch	w3_d230e27969
Soldaten,	w5_d230e27972
und	w7_d230e27975
Bauren	w9_d230e27978
zu	w11_d230e27981
verbessern,	w13_d230e27985
und	w15_d230e27988
wandelbar	w17_d230e27991
zu	w1_d230e27996
machen,	w3_d230e27999
seit	w5_d230e28002
einigen	w7_d230e28005
Tägen	w9_d230e28008
anfienge,	w11_d230e28011
folgte	w13_d230e28015
sofort	w15_d230e28018
den	w17_d230e28021
20.	w19_d230e28024
Dieses	w21_d230e28027
der	w23_d230e28030
würkliche	w1_d230e28035
Einmarsch	w3_d230e28038
eines	w5_d230e28041
feindlichen	w7_d230e28044
Corps	w9_d230e28047
in	w11_d230e28050
ob=berührte	w13_d230e28054
Grafschaft,	w15_d230e28057
welches	w1_d230e28062
sich	w3_d230e28065
in	w5_d230e28068
der	w7_d230e28071
Gegend	w9_d230e28074
von	w11_d230e28077
Wartha	w13_d230e28081
gesammelt	w15_d230e28084
hatte.	w17_d230e28087
Der	w19_d230e28090
General	w21_d230e28093
feld=wacht=meister	w1_d230e28099
Frey=herr	w3_d230e28102
von	w5_d230e28105
Jahnus	w7_d230e28108
wurde	w9_d230e28111
sofort	w11_d230e28114
bey	w13_d230e28118
Wallisfurt,	w15_d230e28121
und	w1_d230e28126
Altheyde	w3_d230e28129
auf	w5_d230e28132
zweyen	w7_d230e28135
Seiten	w9_d230e28138
in	w11_d230e28141
Allarm	w13_d230e28145
gesetzet,	w15_d230e28148
bey	w17_d230e28151
welchletzte	w19_d230e28154
rem	w1_d230e28159
Orte	w3_d230e28162
der	w5_d230e28165
Obriste	w7_d230e28168
von	w9_d230e28171
Huber	w11_d230e28174
des	w13_d230e28178
Serbellonischen	w15_d230e28181
Regiments	w17_d230e28184
den	w19_d230e28187
sich	w1_d230e28192
ihme	w3_d230e28195
etwas	w5_d230e28198
mehr	w7_d230e28201
genäherten	w9_d230e28204
Feind	w11_d230e28207
repoußirte,	w13_d230e28211
und	w15_d230e28214
bis	w17_d230e28217
Glatz	w19_d230e28220
zu	w21_d230e28223
ruck	w1_d230e28229
zu	w3_d230e28232
weichen	w5_d230e28235
nöhtigte;	w7_d230e28238
immittelst	w9_d230e28241
drange	w11_d230e28244
dannoch	w13_d230e28248
Tags	w15_d230e28251
darauf	w17_d230e28254
der	w19_d230e28257
Feind	w1_d230e28262
mit	w3_d230e28265
verstärkten	w5_d230e28268
Kräften,	w7_d230e28271
und	w9_d230e28274
in	w11_d230e28277
3.	w13_d230e28281
Colonnen,	w15_d230e28284
welche	w17_d230e28287
sich	w19_d230e28290
auf	w21_d230e28293
8.	w23_d230e28296
bis	w1_d230e28301
10.	w3_d230e28304
Bataillons,	w5_d230e28307
dann	w7_d230e28310
12.	w9_d230e28313
bis	w11_d230e28316
1500.	w13_d230e28320
meistens	w15_d230e28323
leichte	w17_d230e28326
Pferde	w19_d230e28329
belief	w21_d230e28332
fen,	w1_d230e28337
an	w3_d230e28340
die	w5_d230e28343
sich	w7_d230e28346
alsogleich	w9_d230e28349
zusamm=gezogene	w11_d230e28352
Kaiserl.	w13_d230e28356
Königl.	w15_d230e28359
Trupen,	w17_d230e28362
wel	w19_d230e28365
che	w1_d230e28371
bey	w3_d230e28374
dieser	w5_d230e28377
all=zugrosser	w7_d230e28380
Ubermacht	w9_d230e28383
(massen	w11_d230e28386
sie	w13_d230e28390
kaum	w15_d230e28393
2000.	w17_d230e28396
Mann	w19_d230e28399
stark	w21_d230e28402
wären)	w1_d230e28407
von	w3_d230e28410
Habelschwert	w5_d230e28413
nacher	w7_d230e28416
Mittelwalde,	w9_d230e28419
und	w11_d230e28422
so	w13_d230e28426
weiters	w15_d230e28429
gegen	w17_d230e28432
Senftenberg	w1_d230e28437
sich	w3_d230e28440
unter	w5_d230e28443
erholten	w7_d230e28446
General=feld=wacht=meister	w9_d230e28449
Frey=herr	w11_d230e28452
von	w1_d230e28457
Jahnus	w3_d230e28460
zuruck=zogen,	w5_d230e28463
worzu	w7_d230e28466
derselbe	w9_d230e28469
von	w11_d230e28472
hier	w13_d230e28476
aus	w15_d230e28479
auf	w17_d230e28482
diesen	w19_d230e28485
erge	w21_d230e28488
benden	w1_d230e28494
Fall	w3_d230e28497
ohnehin	w5_d230e28500
schon	w7_d230e28503
den	w9_d230e28506
Befehl	w11_d230e28509
hatte.	w13_d230e28513
Die	w15_d230e28516
Retraite	w17_d230e28519
geschahe	w19_d230e28522
in	w21_d230e28525
</p>
<p id="p12_d230e28531">
beständigem	w1_d230e28535
Feuer	w3_d230e28538
mit	w5_d230e28541
merklichem	w7_d230e28544
Abbruch	w9_d230e28547
des	w11_d230e28550
Feindes,	w13_d230e28554
welcher	w15_d230e28557
sotha	w17_d230e28560
ne	w1_d230e28565
Kaiserl.	w3_d230e28568
Königl.	w5_d230e28571
Trupen	w7_d230e28574
nicht	w9_d230e28577
weiters,	w11_d230e28580
dann	w13_d230e28584
bis	w15_d230e28587
Rosenthal	w17_d230e28590
zu	w19_d230e28593
ver	w21_d230e28596
folgen	w1_d230e28601
sich	w3_d230e28604
getrauete,	w5_d230e28607
also	w7_d230e28610
daß	w9_d230e28613
solche	w11_d230e28616
sofort	w13_d230e28620
ihren	w15_d230e28623
weiteren	w17_d230e28626
Marsche	w19_d230e28629
ganz	w21_d230e28632
ruhig	w1_d230e28638
fortsetzen	w3_d230e28641
konnten.	w5_d230e28644
</p>
<p id="p14_d230e28647">
Bey	w1_d230e28651
dieser	w3_d230e28654
Gelegenheit	w5_d230e28657
hat	w7_d230e28660
man	w9_d230e28663
diesseits	w11_d230e28666
nicht	w13_d230e28670
mehr,	w15_d230e28673
dann	w17_d230e28676
1.	w19_d230e28679
Todten,	w1_d230e28684
und	w3_d230e28687
11.	w5_d230e28690
Bleßirte	w7_d230e28693
überkommen.	w9_d230e28696
</p>
<p id="p16_d230e28699">
Und	w1_d230e28703
obwolen	w3_d230e28706
in	w5_d230e28709
dieser	w7_d230e28712
Gegend	w9_d230e28715
die	w11_d230e28718
Grafschaft	w13_d230e28722
Glatz	w15_d230e28725
