<doc id="wr_1757-01-05" attrs="word" year="1757" month="01" day="05" corpus="2">
<head id="h2_d106e2948">
Bastia	w1_d106e2952
verpflichtet	w17_d106e24621
hätte,	w19_d106e24624
die	w21_d106e24627
Bran	w23_d106e24630
denburgischen	w1_d106e24635
Lande	w3_d106e24638
zu	w5_d106e24641
beschützen,	w7_d106e24644
und	w9_d106e24647
im	w11_d106e24650
benöhtigten	w13_d106e24654
Falle	w15_d106e24657
4000.	w17_d106e24660
Mann	w19_d106e24663
Hülfs=trupen	w1_d106e24668
zu	w3_d106e24671
stellen,	w5_d106e24674
so	w7_d106e24677
ersuchte	w9_d106e24680
derselbe,	w11_d106e24683
dieses	w13_d106e24687
Corpo	w15_d106e24690
in	w17_d106e24693
Bereitschaft	w19_d106e24696
zu	w21_d106e24699
halten.	w1_d106e24704
Auch	w3_d106e24707
hat	w5_d106e24710
derselbe	w7_d106e24713
unter	w9_d106e24716
andern	w11_d106e24719
die	w13_d106e24723
Vorstellung	w15_d106e24726
gethan,	w17_d106e24729
daß,	w19_d106e24732
wann	w21_d106e24735
die	w1_d106e24741
Rusisch=Kaiserlichen	w3_d106e24744
Trupen	w5_d106e24747
den	w7_d106e24750
Marsch	w9_d106e24753
gegen	w11_d106e24756
die	w13_d106e24760
Preußische	w15_d106e24763
Lande	w17_d106e24766
richten	w1_d106e24771
sollten,	w3_d106e24774
die	w5_d106e24777
Republic	w7_d106e24780
ihnen	w9_d106e24783
denselben	w11_d106e24786
auf	w13_d106e24790
keine	w15_d106e24793
Weise	w17_d106e24796
zu	w19_d106e24799
verstatten	w21_d106e24802
hätte,	w1_d106e24807
weil	w3_d106e24810
sonder	w5_d106e24813
Zweifel	w7_d106e24816
dadurch	w9_d106e24819
der	w11_d106e24822
Krieg	w13_d106e24826
in	w15_d106e24829
Pohlen	w17_d106e24832
ebenfalls	w19_d106e24835
ausbre	w21_d106e24838
chen	w1_d106e24843
müste.	w3_d106e24846
Man	w5_d106e24849
will	w7_d106e24852
zuverläßig	w9_d106e24855
versichern,	w11_d106e24858
daß	w13_d106e24862
der	w15_d106e24865
Starost	w17_d106e24868
von	w19_d106e24871
Littewsky,	w21_d106e24874
Graf	w1_d106e24880
Poniatowsky,	w3_d106e24883
als	w5_d106e24886
Pohlnischer	w7_d106e24889
Gesandter	w9_d106e24892
nach	w11_d106e24895
Petersburg	w13_d106e24899
gehen	w15_d106e24902
wer	w17_d106e24905
de,	w1_d106e24910
um	w3_d106e24913
Jhre	w5_d106e24916
Majestät	w7_d106e24919
die	w9_d106e24922
Kaiserin	w11_d106e24925
zu	w13_d106e24929
ersuchen,	w15_d106e24932
ihre	w17_d106e24935
Hülfs=trupen	w19_d106e24938
zum	w21_d106e24941
Dienste	w1_d106e24946
der	w3_d106e24949
Kaiserin	w5_d106e24952
Königin	w7_d106e24955
von	w9_d106e24958
Ungarn,	w11_d106e24961
aus	w13_d106e24965
allerhöchster	w15_d106e24968
Neigung	w17_d106e24971
für	w19_d106e24974
das	w1_d106e24979
Wol	w3_d106e24982
und	w5_d106e24985
die	w7_d106e24988
Ruhe	w9_d106e24991
der	w11_d106e24994
Republic,	w13_d106e24998
nicht	w15_d106e25001
durch	w17_d106e25004
Pohlen	w19_d106e25007
marschieren	w21_d106e25010
zu	w23_d106e25013
lassen.	w1_d106e25019
Den	w3_d106e25022
8.	w5_d106e25025
dieses,	w7_d106e25028
als	w9_d106e25031
am	w11_d106e25034
hohen	w13_d106e25038
Geburts=feste	w15_d106e25041
des	w17_d106e25044
Königs,	w19_d106e25047
wurde	w21_d106e25050
dieser	w1_d106e25055
Herr	w3_d106e25058
zum	w5_d106e25061
Ritter	w7_d106e25064
des	w9_d106e25067
weissen	w11_d106e25070
Adler=ordens	w13_d106e25074
von	w15_d106e25077
Sr.	w17_d106e25080
Majestät	w19_d106e25083
ernannt	w21_d106e25086
Dieses	w1_d106e25091
Fest	w3_d106e25094
wurde	w5_d106e25097
mit	w7_d106e25100
hundert	w9_d106e25103
Kanonen=schüssen	w11_d106e25106
angekündiget;	w13_d106e25110
und	w15_d106e25113
der	w17_d106e25116
hohe	w1_d106e25121
Adel	w3_d106e25124
war	w5_d106e25127
ungemein	w7_d106e25130
Zahl=reich	w9_d106e25133
bey	w11_d106e25136
Hofe.	w13_d106e25140
Man	w15_d106e25143
saget	w17_d106e25146
alhier	w19_d106e25149
für	w21_d106e25152
ge	w23_d106e25155
wiß,	w1_d106e25161
daß	w3_d106e25164
bey	w5_d106e25167
Minirzhek	w7_d106e25170
in	w9_d106e25173
Litthauen	w11_d106e25176
bereits	w13_d106e25180
15000.	w15_d106e25183
Mann	w17_d106e25186
Rußischer	w19_d106e25189
Tru	w21_d106e25192
pen	w1_d106e25197
angekommen	w3_d106e25200
seyen;	w5_d106e25203
und	w7_d106e25206
daß	w9_d106e25209
hingegen	w11_d106e25212
bey	w13_d106e25216
Dikotom	w15_d106e25219
ein	w17_d106e25222
Magazin	w19_d106e25225
für	w21_d106e25228
die	w1_d106e25233
Preußischen	w3_d106e25236
Trupen	w5_d106e25239
angeleget	w7_d106e25242
werde.	w9_d106e25245
Den	w11_d106e25248
9.	w13_d106e25252
erlustigten	w15_d106e25255
sich	w17_d106e25258
Se.	w19_d106e25261
Ma	w21_d106e25264
jestät	w1_d106e25269
der	w3_d106e25272
König	w5_d106e25275
mit	w7_d106e25278
der	w9_d106e25281
Wolfs=jagd.	w11_d106e25284
Gestern	w13_d106e25288
erhielte	w15_d106e25291
man	w17_d106e25294
die	w19_d106e25297
Nachricht,	w21_d106e25300
daß	w1_d106e25306
der	w3_d106e25309
Cracauer	w5_d106e25312
Postillion	w7_d106e25315
zwischen	w9_d106e25318
Radozyk	w11_d106e25321
und	w13_d106e25325
Ronskie	w15_d106e25328
erschossen,	w17_d106e25331
und	w19_d106e25334
das	w1_d106e25339
Felleisen	w3_d106e25342
ihme	w5_d106e25345
abgeraubt	w7_d106e25348
worden.	w9_d106e25351
Man	w11_d106e25354
weiß	w13_d106e25358
aber	w15_d106e25361
noch	w17_d106e25364
nicht,	w19_d106e25367
durch	w21_d106e25370
wen	w1_d106e25375
dieser	w3_d106e25378
Strassen=raub	w5_d106e25381
behangen	w7_d106e25384
ist.	w9_d106e25387
Heute	w11_d106e25390
Vormittag	w13_d106e25394
langte	w15_d106e25397
der	w17_d106e25400
nach	w1_d106e25405
Frankreich	w3_d106e25408
bestimmte	w5_d106e25411
Rußische	w7_d106e25414
Gesandte,	w9_d106e25417
Herr	w11_d106e25420
Graf	w1_d106e25426
von	w3_d106e25429
Bestuchef,	w5_d106e25432
alhier	w7_d106e25435
an	w9_d106e25438
</p>
</doc>
