<doc id="edoc_wd_1779-05-19" attrs="word" year="1779" month="05" day="19" corpus="1">
<head id="hl1">
Paris	w38
Wörter	w11226
und	w11227
Ausdrücke	w11228
<g/>
,
nach	w11230
Mög=lichkeit	w11231
<g/>
=
in	w11233
allen	w11234
ihren	w11235
Bedeutungen	w11236
<g/>
,
Wendungen	w11238
und	w11239
Verbindungen	w11240
mit	w11241
tauglichen	w11242
<g/>
,
unge=zwungnen	w11244
<g/>
=
<g/>
,
angemeßnen	w11247
lateinischen	w11248
Wörtern	w11249
und	w11250
Redensarten	w11251
übersetzt	w11252
werden	w11253
<g/>
,
gr	w11255
<g/>
.
8	w11257
<g/>
.
Bresl	w11259
<g/>
.
1778	w11261
<g/>
.
5	w11263
fl	w11264
15	w11265
kr	w11266
<g/>
.
Clarks	w11268
<g/>
(
John	w11270
<g/>
)
Beobachtungen	w11272
über	w11273
die	w11274
Krankheiten	w11275
auf	w11276
langen	w11277
Reisen	w11278
nach	w11279
heissen	w11280
Gegenden	w11281
<g/>
,
und	w11283
besonders	w11284
über	w11285
die	w11286
Krankheiten	w11287
<g/>
,
die	w11289
in	w11290
Ostinidien	w11291
herrschen	w11292
<g/>
,
gr	w11294
<g/>
.
8	w11296
<g/>
.
<g/>
.
1778	w11300
<g/>
.
54	w11302
kr	w11303
<g/>
.
Ferbers	w11305
<g/>
(
Joh	w11307
<g/>
.
Jak	w11309
<g/>
.
<g/>
)
neue	w11312
Beyträge	w11313
zur	w11314
Mineralgeschichte	w11315
verschiedener	w11316
Länder	w11317
<g/>
,
11ter	w11319
Band	w11320
<g/>
,
gr	w11322
<g/>
.
8	w11324
<g/>
.
1778	w11327
<g/>
.
1	w11329
fl	w11330
<g/>
.
45	w11332
kr	w11333
<g/>
.
Loßius	w11335
<g/>
(
Johann	w11337
Christ	w11338
<g/>
.
<g/>
)
Unterricht	w11341
der	w11342
gefunden	w11343
Vernunft	w11344
<g/>
,
2	w11346
Theile	w11347
<g/>
,
gr	w11349
<g/>
.
8	w11351
<g/>
.
1777	w11354
<g/>
.
2	w11356
fl	w11357
<g/>
.
15	w11359
kr	w11360
<g/>
.
Forckels	w11362
<g/>
(
Jobann	w11364
Nicol	w11365
<g/>
.
<g/>
)
musikalisch	w11368
kritische	w11369
Bibliothek	w11370
<g/>
,
2	w11372
Bände	w11373
<g/>
,
gr	w11375
<g/>
.
8	w11377
<g/>
.
1778	w11380
<g/>
.
3	w11382
fl	w11383
<g/>
.
30	w11385
kr	w11386
<g/>
.
Pollich	w11388
<g/>
(
Joan	w11390
<g/>
.
Adami	w11392
<g/>
)
Historia	w11394
Plantarum	w11395
in	w11396
Palatinatu	w11397
Electorali	w11398
sponte	w11399
crescentiam	w11400
in-cepta	w11401
<g/>
-
<g/>
;
secundum	w11404
Systema	w11405
Sexule	w11406
digesta	w11407
<g/>
,
3	w11409
Tomi	w11410
<g/>
,
8	w11412
<g/>
.
<g/>
.
Manhemii	w11416
1776	w11417
<g/>
—
77	w11419
<g/>
.
5	w11421
fl	w11422
<g/>
.
30	w11424
kr	w11425
<g/>
.
Sammlung	w11427
freundschaftlicher	w11428
Originalbriefe	w11429
zur	w11430
Bildung	w11431
des	w11432
Geschmacks	w11433
für	w11434
Frauenzimmer	w11435
<g/>
,
1ter	w11437
Theil	w11438
<g/>
,
gr	w11440
<g/>
.
8	w11442
<g/>
.
1777	w11445
<g/>
.
1	w11447
fl	w11448
<g/>
.
30	w11450
kr	w11451
<g/>
.
Horatii	w11453
<g/>
,
Flacci	w11455
Opera	w11456
<g/>
,
recensuit	w11458
<g/>
,
varietate	w11460
lectionis	w11461
<g/>
&
perpetua	w11463
adnotatione	w11464
illustravit	w11465
M	w11466
<g/>
.
Christianus	w11468
David	w11469
Jani	w11470
<g/>
,
Tomus	w11472
1mus	w11473
<g/>
,
8	w11475
<g/>
.
maj	
<g/>
.
Lipsiae	w11479
1778	w11480
<g/>
.
1	w11482
fl	w11483
<g/>
.
30	w11485
kr	w11486
<g/>
.
</list>
<head id="hl25">
Nachricht	w11500
<g/>
.
</head>
<p id="p123">
Vom	w11502
18	w11503
<g/>
.
May	w11505
angefangen	w11506
wird	w11507
auf	w11508
der	w11509
Laimgrube	w11510
im	w11511
golden	w11512
Einhorn	w11513
Nr	w11514
<g/>
.
7	w11516
eine	w11517
gute	w11518
Tafel	w11519
von	w11520
vier	w11521
schmackhaften	w11522
Speisen	w11523
für	w11524
12	w11525
kr	w11526
<g/>
.
die	w11528
Person	w11529
gegeben	w11530
<g/>
,
auch	w11532
ist	w11533
eine	w11534
andere	w11535
für	w11536
17	w11537
kr	w11538
<g/>
.
zu	w11540
bekommen	w11541
<g/>
,
welches	w11543
man	w11544
denen	w11545
Liebhabern	w11546
hat	w11547
zu	w11548
wissen	w11549
machen	w11550
wollen	w11551
<g/>
.
</p>
<p id="p124">
Den	w11553
30	w11554
<g/>
.
April	w11556
ist	w11557
auf	w11558
dem	w11559
Kohlmarkt	w11560
aus	w11561
einem	w11562
Gewölbe	w11563
ein	w11564
gemeines	w11565
Säckel	w11566
Geld	w11567
ver=lohren	w11568
<g/>
=
worden	w11570
<g/>
,
in	w11572
diesem	w11573
waren	w11574
<g/>
:
108	w11576
Stück	w11577
ord	w11578
<g/>
.
Dukaten	w11580
<g/>
,
12	w11582
Kremnitzer	w11583
<g/>
,
15	w11585
Niederlän=der	w11586
<g/>
=
Thaler	w11588
<g/>
,
dann	w11590
8	w11591
spanische	w11592
Matten	w11593
<g/>
,
und	w11595
in	w11596
Münze	w11597
6	w11598
fl	w11599
<g/>
.
34	w11601
kr	w11602
<g/>
.
Wer	w11604
hievon	w11605
eine	w11606
Wissen=schaft	w11607
<g/>
=
erlanget	w11609
<g/>
,
wird	w11611
gegen	w11612
einen	w11613
guten	w11614
Re=kompens	w11615
<g/>
=
höflichst	w11617
ersucht	w11618
<g/>
,
bey	w11620
Verlegern	w11621
dies	w11622
Diariums	w11623
solches	w11624
anzuzeigen	w11625
<g/>
.
</p>
<p id="p125">
Es	w11627
verlanget	w11628
jemand	w11629
einen	w11630
Satz	w11631
pr	w11632
<g/>
.
2000	w11634
fl	w11635
<g/>
.
auf	w11637
ein	w11638
wohlgebaut	w11639
<g/>
,
und	w11641
in	w11642
einer	w11643
volkreichen	w11644
Gegend	w11645
liegendes	w11646
Haus	w11647
<g/>
;
wem	w11649
solchen	w11650
fürmer=ken	w11651
<g/>
=
zu	w11653
lassen	w11654
beliebig	w11655
<g/>
,
hat	w11657
sich	w11658
diesfalls	w11659
bey	w11660
Verlegern	w11661
des	w11662
wienerischen	w11663
Diariums	w11664
des	w11665
meh=reren	w11666
<g/>
=
zu	w11668
erkundigen	w11669
<g/>
.
</p>
<p id="p126">
Es	w11671
ist	w11672
ein	w11673
gar	w11674
bequemer	w11675
dauerhafter	w11676
Land=auerreiswagen	w11677
<g/>
=
auf	w11679
4	w11680
Personen	w11681
<g/>
,
an	w11683
welchem	w11684
das	w11685
Leder	w11686
und	w11687
Eisenwerk	w11688
vollkommen	w11689
gut	w11690
<g/>
,
mil	w11692
feinen	w11693
grünen	w11694
Tuch	w11695
ausgeschlagen	w11696
und	w11697
der	w11698
vornehmlich	w11699
zu	w11700
einer	w11701
weiten	w11702
Reise	w11703
sehr	w11704
brauch=bar	w11705
<g/>
=
wäre	w11707
<g/>
,
alltäglich	w11709
zu	w11710
verkaufen	w11711
<g/>
,
wer	w11713
dazu	w11714
Lust	w11715
hat	w11716
<g/>
,
kann	w11718
sich	w11719
deshalb	w11720
in	w11721
der	w11722
Himmelpfort=gasse	w11723
<g/>
=
bey	w11725
dem	w11726
burgl	w11727
<g/>
.
Sattlermeister	w11729
anmelden	w11730
<g/>
.
</p>
<p id="p127">
Jn	w11732
der	w11733
Alstergasse	w11734
ist	w11735
das	w11736
Haus	w11737
Nr	w11738
<g/>
.
34	w11740
mit	w11741
9	w11742
Wohnungen	w11743
und	w11744
einem	w11745
Obstgärtel	w11746
täg=lich	w11747
<g/>
=
zu	w11749
verkaufen	w11750
<g/>
,
und	w11752
sich	w11753
deshalb	w11754
bey	w11755
dem	w11756
burgerl	w11757
<g/>
.
Schlossermeister	w11759
<g/>
,
Johann	w11761
Baader	w11762
<g/>
,
in	w11764
dem	w11765
Hause	w11766
Nr	w11767
<g/>
.
30	w11769
daselbst	w11770
wohnhaft	w11771
<g/>
,
anzu=melden	w11773
<g/>
=
<g/>
.
</p>
<p id="p128">
Nahe	w11776
bey	w11777
Wien	w11778
und	w11779
zwar	w11780
zu	w11781
Weinhaus	w11782
ist	w11783
ein	w11784
Haus	w11785
<g/>
,
bestehend	w11787
in	w11788
2	w11789
Zimmern	w11790
<g/>
,
einem	w11792
Domestiquen	w11793
<g/>
=
und	w11795
einem	w11796
Mayrzimmer	w11797
samt	w11798
Stallungen	w11799
auf	w11800
6	w11801
Pferde	w11802
und	w11803
soviel	w11804
Kühe	w11805
<g/>
,
2	w11807
gute	w11808
Weinkeller	w11809
auf	w11810
1500	w11811
Eimer	w11812
<g/>
,
nebst	w11814
dem	w11815
Garten	w11816
50	w11817
Klafter	w11818
lang	w11819
und	w11820
30	w11821
breit	w11822
<g/>
,
täglich	w11824
zu	w11825
verkaufen	w11826
<g/>
;
die	w11828
Liebhaber	w11829
haben	w11830
sich	w11831
deshalb	w11832
in	w11833
der	w11834
Johannsgasse	w11835
in	w11836
der	w11837
golden	w11838
Rosen	w11839
Nr	w11840
<g/>
.
996	w11842
im	w11843
3ten	w11844
Stock	w11845
zu	w11846
melden	w11847
<g/>
.
</p>
<p id="p129">
Von	w11849
dem	w11850
k	w11851
<g/>
.
k	w11853
<g/>
.
Stadt	w11855
<g/>
=
und	w11857
Landgericht	w11858
Wien	w11859
wird	w11860
hiemit	w11861
zu	w11862
wissen	w11863
gemacht	w11864
<g/>
,
daß	w11866
auf	w11867
An=langen	w11868
<g/>
=
Joseph	w11870
Jgnaz	w11871
Förscht	w11872
wider	w11873
die	w11874
Sei=tzlschen	w11875
<g/>
=
Kinder	w11877
in	w11878
die	w11879
gerichtl	w11880
<g/>
.
Feilbietung	w11882
ei=niger	w11883
<g/>
=
Baugrundsteine	w11885
und	w11886
verschiedener	w11887
Gat=tungen	w11888
<g/>
=
Steinmetzsteine	w11890
gewilliget	w11891
<g/>
,
und	w11893
zu	w11894
sosothaner	w11895
<g/>
=
</p>
<p id="p130">
thaner	w11897
Licitirung	w11898
der	w11899
20	w11900
<g/>
.
May	w11902
bestimmet	w11903
wor=den	w11904
<g/>
=
<g/>
;
daher	w11907
jene	w11908
<g/>
,
welche	w11910
bemeldte	w11911
Steine	w11912
zu	w11913
kau=fen	w11914
<g/>
=
gedenken	w11916
<g/>
,
besagten	w11918
Tag	w11919
früh	w11920
um	w11921
9	w11922
Uhr	w11923
auf	w11924
der	w11925
Landstrasse	w11926
in	w11927
der	w11928
zur	w11929
heil	w11930
<g/>
.
Dreyfal=tigkeit	w11932
<g/>
=
genannten	w11934
Behausung	w11935
Nr	w11936
<g/>
.
223	w11938
zu	w11939
erschei=nen	w11940
<g/>
=
haben	w11942
<g/>
.
</p>
<p id="p131">
Auf	w11944
Verordnung	w11945
eines	w11946
erzbischöfl	w11947
<g/>
.
wieneri=schen	w11949
<g/>
=
Consistoriums	w11951
werden	w11952
den	w11953
26	w11954
<g/>
.
27	w11957
<g/>
.
May	w11959
vormittag	w11960
von	w11961
9	w11962
bis	w11963
12	w11964
<g/>
,
und	w11966
nachmit=tag	w11967
<g/>
=
von	w11969
3	w11970
bis	w11971
6	w11972
Uhr	w11973
in	w11974
dem	w11975
Erzbischofhofe	w11976
zu	w11977
ebener	w11978
Erde	w11979
linkerhand	w11980
verschiedene	w11981
englische	w11982
französische	w11983
und	w11984
deutsche	w11985
Bücher	w11986
den	w11987
Meistbie=tenden	w11988
<g/>
=
gegen	w11990
baarer	w11991
Bezahlung	w11992
hindan	w11993
gege=ben	w11994
<g/>
=
werden	w11996
<g/>
,
wovon	w11998
der	w11999
Catalog	w12000
in	w12001
der	w12002
erz=bischöflichen	w12003
<g/>
=
Consistorialkanzley	w12005
gratis	w12006
ausge=theilet	w12007
<g/>
=
werden	w12009
wird	w12010
<g/>
.
</p>
<p id="p132">
Den	w12012
16	w12013
<g/>
.
May	w12015
und	w12016
folgende	w12017
Täge	w12018
werden	w12019
auf	w12020
Verordnung	w12021
eines	w12022
hochlöbl	w12023
<g/>
.
k	w12025
<g/>
.
auch	w12027
k	w12028
<g/>
.
k	w12030
<g/>
.
Obersthofmarschallen	w12032
<g/>
=
Gericht	w12034
in	w12035
der	w12036
Kärntner=strasse	w12037
<g/>
=
in	w12039
dem	w12040
von	w12041
Aicherauischen	w12042
Haus	w12043
Nro	w12044
<g/>
.
1085	w12046
im	w12047
2ten	w12048
Stock	w12049
verschiedene	w12050
Verlassenschafts=effekten	w12051
<g/>
=
<g/>
,
als	w12054
Jubellen	w12055
<g/>
,
Gold	w12057
<g/>
,
Silber	w12059
<g/>
,
Gallan=terien	w12061
<g/>
=
<g/>
,
Porcellain	w12064
mit	w12065
Gold	w12066
und	w12067
Silber	w12068
gal=lonirt	w12069
<g/>
=
<g/>
,
und	w12072
glatte	w12073
Mannskleider	w12074
<g/>
,
dergleichen	w12076
Wäsch	w12077
<g/>
,
Tischzeug	w12079
<g/>
,
Luster	w12081
<g/>
,
Spiegel	w12083
<g/>
,
Uhren	w12085
<g/>
,
Kästen	w12087
<g/>
,
damast	w12089
<g/>
=
brocatell	w12091
<g/>
=
und	w12093
andere	w12094
Spallie=re	w12095
<g/>
=
<g/>
,
Soffen	w12098
<g/>
,
Sessel	w12100
<g/>
,
Better	w12102
<g/>
,
Tische	w12104
und	w12105
an=dere	w12106
<g/>
=
Einrichtungsmobilien	w12108
<g/>
,
Niederlänterdeppich	w12110
<g/>
,
Troumauspiegel	w12112
<g/>
,
Feuer	w12114
<g/>
=
und	w12116
Luftgewöhr	w12117
samt	w12118
aller	w12119
Zugehör	w12120
<g/>
,
verschiedene	w12122
Gewächse	w12123
<g/>
,
Stuf=fen	w12125
<g/>
=
und	w12127
Petrificata	w12128
<g/>
,
mathematische	w12130
Jnstrumen=te	w12131
<g/>
=
<g/>
,
Sonnenuhren	w12134
<g/>
,
Compaß	w12136
<g/>
,
Fern	w12138
<g/>
=
u	w12140
<g/>
.
Brenn=gläser	w12142
<g/>
=
<g/>
,
Magnetsteiner	w12145
<g/>
,
Reißzeug	w12147
und	w12148
andere	w12149
Maschinen	w12150
<g/>
,
musikalische	w12152
Jnstrumente	w12153
<g/>
,
Medail=len	w12155
<g/>
=
und	w12157
dergleichen	w12158
Kästen	w12159
<g/>
,
ein	w12161
wohleingerich=ter	w12162
<g/>
=
Hausaltar	w12164
samt	w12165
allen	w12166
Apparamenten	w12167
<g/>
,
har=te	w12169
<g/>
=
Fußböden	w12171
<g/>
,
Lambarien	w12173
und	w12174
Superporten	w12175
<g/>
,
ein	w12177
Stadtschwimmer	w12178
<g/>
,
Pierutsch	w12180
Pferdgeschirr	w12181
<g/>
,
Leitseiler	w12183
<g/>
,
Zinn	w12185
<g/>
,
Meßing	w12187
und	w12188
Kupfer	w12189
<g/>
,
vor=mittag	w12191
<g/>
=
von	w12193
9	w12194
bis	w12195
12	w12196
<g/>
,
und	w12198
nachmittag	w12199
von	w12200
3	w12201
bis	w12202
6	w12203
Uhr	w12204
den	w12205
Meistbietenden	w12206
gegen	w12207
alsogleich	w12208
baarer	w12209
Bezahlung	w12210
licitando	w12211
verkauft	w12212
werden	w12213
<g/>
.
Ferners	w12215
wird	w12216
eben	w12217
allda	w12218
den	w12219
31	w12220
<g/>
.
May	w12222
mit	w12223
Verkaufung	w12224
der	w12225
Bilder	w12226
und	w12227
Kupferstichen	w12228
so	w12229
von	w12230
den	w12231
vornehmsten	w12232
Meistern	w12233
verfertiget	w12234
<g/>
,
der	w12236
Anfang	w12237
gemacht	w12238
und	w12239
gleichfalls	w12240
hiemit	w12241
gegen	w12242
baar	w12243
leistender	w12244
Bezahlung	w12245
kontinuiret	w12246
werden	w12247
<g/>
.
</p>
<p id="p133">
Den	w12249
28	w12250
<g/>
.
May	w12252
und	w12253
folgende	w12254
Täge	w12255
werden	w12256
in	w12257
der	w12258
Annagasse	w12259
im	w12260
Deiberhof	w12261
Nr	w12262
<g/>
.
1021	w12264
auf	w12265
der	w12266
hintern	w12267
Stiege	w12268
im	w12269
3ten	w12270
Stock	w12271
verschiedene	w12272
Prätiosen	w12273
<g/>
,
als	w12275
eine	w12276
Halsmasche	w12277
samt	w12278
Schiran=dolen	w12279
<g/>
=
von	w12281
Brillanten	w12282
<g/>
,
groß	w12284
und	w12285
kleine	w12286
Zahl=perln	w12287
<g/>
=
<g/>
,
verschiedenes	w12290
Silber	w12291
<g/>
,
ein	w12293
weiß	w12294
und	w12295
blaublaugeblümter	w12296
<g/>
=
</p>
<p id="p134">
geblümter	w12298
Tafelservis	w12299
von	w12300
Porzelain	w12301
auf	w12302
12	w12303
Personen	w12304
<g/>
,
derley	w12306
japonisch	w12307
<g/>
,
chinesisch	w12309
und	w12310
säch=sisches	w12311
<g/>
=
von	w12313
verschiedener	w12314
Gattung	w12315
<g/>
,
eine	w12317
ganze	w12318
Garnitur	w12319
auf	w12320
2fache	w12321
Tätzel	w12322
<g/>
,
Tüchel	w12324
und	w12325
Hau=ben	w12326
<g/>
=
von	w12328
Brüßlerspizen	w12329
<g/>
,
leinwanden	w12331
und	w12332
bro=gatellene	w12333
<g/>
=
Spalliere	w12335
<g/>
,
ein	w12337
Cabinet	w12338
Bilder	w12339
von	w12340
Janeck	w12341
<g/>
,
Brank	w12343
<g/>
,
Rosa	w12345
<g/>
,
Seibald	w12347
<g/>
,
Hamilton	w12349
<g/>
,
Querfort	w12351
und	w12352
verschiedenen	w12353
unbekannten	w12354
Mei=stern	w12355
<g/>
=
<g/>
,
Trumeaux	w12358
<g/>
=
und	w12360
andere	w12361
Spiegel	w12362
<g/>
,
derley	w12364
und	w12365
andere	w12366
Tische	w12367
<g/>
,
Luster	w12369
<g/>
,
Soffen	w12371
<g/>
,
Sesseln	w12373
<g/>
,
eine	w12375
Flüg	w12376
von	w12377
guten	w12378
Meister	w12379
<g/>
,
lange	w12381
Perpendi=kel	w12382
<g/>
=
<g/>
=
und	w12385
Stockuhren	w12386
<g/>
,
hart	w12388
fournirte	w12389
Aufsatz	w12390
<g/>
=
und	w12392
Schubladkästen	w12393
<g/>
,
Zinn	w12395
<g/>
,
Kupfer	w12397
und	w12398
ver=schiedene	w12399
<g/>
=
Geräthschaften	w12401
licitando	w12402
verkauft	w12403
<g/>
.
</p>
<p id="p135">
Wir	w12405
Burgermeister	w12406
und	w12407
Rath	w12408
der	w12409
Stadt	w12410
Wien	w12411
geben	w12412
hiemit	w12413
jedermann	w12414
zu	w12415
vernehmen	w12416
<g/>
:
Es	w12418
sey	w12419
auf	w12420
Anlangen	w12421
der	w12422
Catharina	w12423
Barfus=sin	w12424
<g/>
=
<g/>
,
behaust	w12427
burgerl	w12428
<g/>
.
Posamentirerswittwe	w12430
sel	w12431
<g/>
.
eingesetzter	w12433
Universalerben	w12434
proprio	w12435
<g/>
&
respective	w12437
Mand	w12438
<g/>
.
noe	w12440
<g/>
.
verwilliget	w12442
worden	w12443
<g/>
,
das	w12445
Barfußisch	w12446
in	w12447
der	w12448
Leopoldstadt	w12449
liegende	w12450
Haus	w12451
Nr	w12452
<g/>
.
250	w12454
öffentlich	w12455
auszufeilen	w12456
und	w12457
an	w12458
den	w12459
Meistbieten=den	w12460
<g/>
=
zu	w12462
verkaufen	w12463
<g/>
.
Da	w12465
nun	w12466
zu	w12467
diesem	w12468
Ende	w12469
der	w12470
4	w12471
<g/>
.
Juni	w12473
dies	w12474
Jahrs	w12475
bestimmet	w12476
ist	w12477
<g/>
.
So	w12479
haben	w12480
diejenige	w12481
<g/>
,
welche	w12483
das	w12484
gedachte	w12485
Haus	w12486
zu	w12487
kaufen	w12488
willens	w12489
sind	w12490
<g/>
,
an	w12492
den	w12493
bestimmten	w12494
Tage	w12495
<g/>
,
oder	w12497
da	w12498
wir	w12499
anderer	w12500
Verhindernissen	w12501
halber	w12502
diesen	w12503
Tag	w12504
nicht	w12505
zu	w12506
Rath	w12507
sässen	w12508
<g/>
,
den	w12510
nächst	w12511
darauf	w12512
folgenden	w12513
Rathstag	w12514
früh	w12515
um	w12516
8	w12517
Uhr	w12518
vor	w12519
uns	w12520
zu	w12521
erscheinen	w12522
<g/>
,
und	w12524
sich	w12525
bey	w12526
unserer	w12527
und	w12528
gemeiner	w12529
Stadt	w12530
Pupillenraitkammer	w12531
durch	w12532
den	w12533
Amtsschreiber	w12534
anmelden	w12535
zu	w12536
lassen	w12537
<g/>
,
folglich	w12539
der	w12540
weitern	w12541
Behandlung	w12542
abzuwarten	w12543
<g/>
.
</p>
<p id="p136">
Von	w12545
des	w12546
löbl	w12547
<g/>
.
Stifts	w12549
und	w12550
würdigen	w12551
Gottes=haus	w12552
<g/>
=
unser	w12554
lieben	w12555
Frau	w12556
zum	w12557
Schotten	w12558
in	w12559
Wien	w12560
Grundgericht	w12561
wird	w12562
hiemit	w12563
zu	w12564
vernehmen	w12565
gege=ben	w12566
<g/>
=
<g/>
:
es	w12569
wäre	w12570
bereits	w12571
schon	w12572
im	w12573
Monat	w12574
April	w12575
1772	w12576
<g/>
.
der	w12578
Simon	w12579
Treyer	w12580
<g/>
,
gewester	w12582
Vorfahrer	w12583
bey	w12584
den	w12585
Stift	w12586
Schottischen	w12587
Wirthschaftszügen	w12588
<g/>
,
dann	w12590
den	w12591
24	w12592
<g/>
.
Juni	w12594
1773	w12595
<g/>
.
der	w12597
Paul	w12598
Jennahue=ber	w12599
<g/>
=
ebenfalls	w12601
ein	w12602
Vorfahrer	w12603
bey	w12604
den	w12605
Stift	w12606
Schottischen	w12607
Wirthschaftszügen	w12608
<g/>
,
mit	w12610
einem	w12611
we=nigen	w12612
<g/>
=
Vermögen	w12614
verstorben	w12615
<g/>
,
es	w12617
hätte	w12618
sich	w12619
aber	w12620
zu	w12621
derselben	w12622
Verlassenschaften	w12623
bis	w12624
anher	w12625
nie=mand	w12626
<g/>
=
gemeldet	w12628
<g/>
,
wessentwegen	w12630
auf	w12631
beschehene	w12632
Anzeige	w12633
gerichtl	w12634
<g/>
.
veranlaßt	w12636
worden	w12637
<g/>
,
diejenige	w12639
<g/>
,
welche	w12641
an	w12642
ein	w12643
oder	w12644
anderen	w12645
Verlassenschaft	w12646
ti-tulo	w12647
<g/>
-
crediti	w12649
vel	w12650
hæreditatishaereditatis	w12651
eine	w12652
Foderung	w12653
haben	w12654
<g/>
,
durch	w12656
dieses	w12657
Edikt	w12658
fürzuladen	w12659
<g/>
,
und	w12661
zur	w12662
Anmeld	w12663
<g/>
=
und	w12665
Legitimirung	w12666
den	w12667
9	w12668
<g/>
.
Juni	w12670
d	w12671
<g/>
.
J	w12673
<g/>
.
anzusetzen	w12675
<g/>
.
Daber	w12677
werden	w12678
all	w12679
jene	w12680
<g/>
,
welche	w12682
sowohl	w12683
an	w12684
des	w12685
Simon	w12686
Treyer	w12687
<g/>
,
als	w12689
des	w12690
Paul	w12691
Jennahueber	w12692
sel	w12693
<g/>
.
geringen	w12695
Verlassenschaften	w12696
<g/>
,
entweder	w12698
als	w12699
Erben	w12700
<g/>
,
oder	w12702
auch	w12703
als	w12704
Gläubigere	w12705
eine	w12706
Foderung	w12707
haben	w12708
<g/>
,
an	w12710
obbemeldten	w12711
Tag	w12712
früh	w12713
um	w12714
9	w12715
Uhr	w12716
für	w12717
den	w12718
Stift	w12719
Schottischen	w12720
Grund=buch	w12721
<g/>
=
sich	w12723
alsogewiß	w12724
zu	w12725
melden	w12726
und	w12727
zu	w12728
legitimilegitimiren	w12729
<g/>
=
</p>
<p id="p137">
ren	w12731
haben	w12732
<g/>
,
wie	w12734
im	w12735
widrigen	w12736
dieselbe	w12737
nicht	w12738
mehr	w12739
gehört	w12740
<g/>
,
sondern	w12742
die	w12743
in	w12744
deposito	w12745
befindliche	w12746
Ver=lassenschaftsgelder	w12747
<g/>
=
für	w12749
beyder	w12750
verstorbenen	w12751
ar=me	w12752
<g/>
=
Seelen	w12754
auf	w12755
heilige	w12756
Messen	w12757
verwendet	w12758
wer=den	w12759
<g/>
=
wurden	w12761
<g/>
.
</p>
<p id="p138">
Von	w12763
der	w12764
röm	w12765
<g/>
.
k	w12767
<g/>
.
k	w12769
<g/>
.
Majestät	w12771
ni	w12772
<g/>
.
öst	w12774
<g/>
.
Land=recht	w12776
<g/>
=
wegen	w12778
<g/>
,
wird	w12780
hiemit	w12781
all	w12782
und	w12783
jeden	w12784
<g/>
,
so	w12786
an	w12787
weil	w12788
<g/>
.
Wolfgang	w12790
Ziegelmayer	w12791
<g/>
,
fürstl	w12793
<g/>
.
Lich=tensteinischen	w12795
<g/>
=
Silberputzer	w12797
<g/>
,
sel	w12799
<g/>
.
Verlassenschaft	w12801
<g/>
,
Erbschaft	w12803
<g/>
,
oder	w12805
Schuldenhalber	w12806
einige	w12807
Sprüche	w12808
und	w12809
Foderungen	w12810
haben	w12811
<g/>
,
oder	w12813
zu	w12814
haben	w12815
vermei=nen	w12816
<g/>
=
<g/>
,
kund	w12819
und	w12820
zu	w12821
wissen	w12822
gemacht	w12823
<g/>
:
welcherge=stalten	w12825
<g/>
=
über	w12827
Absterben	w12828
obbemeldten	w12829
Ziegelmayer	w12830
auf	w12831
Anlangen	w12832
des	w12833
Dokt	w12834
<g/>
.
von	w12836
Gruber	w12837
<g/>
,
als	w12839
ge=richtlich	w12840
<g/>
=
aufgestellten	w12842
Curatoris	w12843
ad	w12844
actum	w12845
zu	w12846
Ausfindigmachung	w12847
des	w12848
etwa	w12849
vorhandenen	w12850
Æris	w12851
alieni	w12852
eine	w12853
peremptorie	w12854
causulirte	w12855
Convoca=tions	w12856
<g/>
=
<g/>
=
und	w12859
Liquidationstagsatzung	w12860
auf	w12861
den	w12862
15	w12863
<g/>
.
Juni	w12865
d	w12866
<g/>
.
J	w12868
<g/>
.
nachmittag	w12870
um	w12871
4	w12872
Uhr	w12873
bey	w12874
der	w12875
sub	w12876
præsidiopraesidio	w12877
des	w12878
Herrn	w12879
Baron	w12880
von	w12881
Waldstät=ten	w12882
<g/>
=
aufgestellten	w12884
ordinari	w12885
Abhandlungskommis=sion	w12886
<g/>
=
in	w12888
dero	w12889
in	w12890
dem	w12891
deutschen	w12892
Haus	w12893
in	w12894
2ten	w12895
Stock	w12896
habenden	w12897
Wohnzimmer	w12898
zu	w12899
erscheinen	w12900
pro	w12901
1mo	w12902
2do	w12903
3tio	w12904
ac	w12905
ultimo	w12906
Termino	w12907
bestimmt	w12908
worden	w12909
sey	w12910
<g/>
.
Solchemnach	w12912
werden	w12913
all	w12914
und	w12915
je=de	w12916
<g/>
=
Jntereßirte	w12918
<g/>
,
so	w12920
an	w12921
des	w12922
obbemeldten	w12923
Ziegel=mayer	w12924
<g/>
=
sel	w12926
<g/>
.
Verlassenschaft	w12928
<g/>
,
Erbschaft	w12930
oder	w12931
Schuldenhalber	w12932
einige	w12933
Sprüche	w12934
und	w12935
Foderungen	w12936
haben	w12937
<g/>
,
oder	w12939
zu	w12940
haben	w12941
vermeinen	w12942
<g/>
,
an	w12944
obge=dachten	w12945
<g/>
=
Tag	w12947
<g/>
,
Stund	w12949
und	w12950
Ort	w12951
<g/>
,
entweder	w12953
per=sönlich	w12954
<g/>
=
<g/>
,
oder	w12957
durch	w12958
genugsam	w12959
Bevollmächtigte	w12960
alsogewiß	w12961
erscheinen	w12962
<g/>
,
ihre	w12964
habende	w12965
Sprüche	w12966
an=melden	w12967
<g/>
=
<g/>
,
und	w12970
zugleich	w12971
mit	w12972
